10,10735a3a
349eec0,318c0
349eec4,3c028040
349eec8,24420034
349eecc,431021
349eed0,afa20010
349eed4,a03025
349eed8,3c05801c
349eedc,34a5a6a0
349eee0,c107b2d
349eee4,24a4fed8
349eee8,8e020000
349eeec,2442ffff
349eef0,ae020000
349eef4,100000ea
349eef8,24020001
349eefc,3442a5d0
349ef00,844213b0
349ef04,240300c5
349ef08,1043006e
349ef0c,284300c6
349ef10,1060002c
349ef14,240302b2
349ef18,24030028
349ef1c,10430073
349ef20,28430029
349ef24,10600017
349ef28,24030088
349ef2c,24030008
349ef30,104300bd
349ef34,28430009
349ef38,1060000e
349ef3c,24030010
349ef40,10400056
349ef44,24030004
349ef48,5043005f
349ef4c,3c028043
349ef50,100000c8
349ef54,3c028042
349ef58,24631111
349ef5c,431006
349ef60,30420001
349ef64,504000c3
349ef68,3c028042
349ef6c,100000b8
349ef70,3c028043
349ef74,5043007c
349ef78,3c028043
349ef7c,100000bd
349ef80,3c028042
349ef84,1043009e
349ef88,28430089
349ef8c,10600009
349ef90,24030098
349ef94,24030037
349ef98,5043007d
349ef9c,3c028043
349efa0,24030082
349efa4,50430084
349efa8,3c028043
349efac,100000b1
349efb0,3c028042
349efb4,50430089
349efb8,3c028043
349efbc,100000ad
349efc0,3c028042
349efc4,10430071
349efc8,284302b3
349efcc,10600013
349efd0,24030423
349efd4,24030175
349efd8,10430058
349efdc,28430176
349efe0,10600008
349efe4,2403024e
349efe8,24030165
349efec,10430053
349eff0,24030169
349eff4,50430048
349eff8,3c028043
349effc,1000009d
349f000,3c028042
349f004,10430043
349f008,24030252
349f00c,50430024
349f010,3c028043
349f014,10000097
349f018,3c028042
349f01c,10430051
349f020,28430424
349f024,10600014
349f028,24030467
349f02c,240303f4
349f030,10430060
349f034,284303f5
349f038,10600008
349f03c,24030407
349f040,240302f5
349f044,1043005b
349f048,240303f0
349f04c,5043005a
349f050,3c028043
349f054,10000087
349f058,3c028042
349f05c,50430024
349f060,3c028043
349f064,2403041b
349f068,50430079
349f06c,3c028043
349f070,10000080
349f074,3c028042
349f078,50430075
349f07c,3c028043
349f080,2442facc
349f084,3042ffff
349f088,2c430019
349f08c,1460ffb2
349f090,3c030111
349f094,10000077
349f098,3c028042
349f09c,3c028043
349f0a0,2442ab33
349f0a4,afa20010
349f0a8,2003025
349f0ac,3c05801c
349f0b0,34a5a6a0
349f0b4,c107b0c
349f0b8,24a4fed8
349f0bc,10000075
349f0c0,8e020000
349f0c4,3c028043
349f0c8,2442ab49
349f0cc,afa20010
349f0d0,2003025
349f0d4,3c05801c
349f0d8,34a5a6a0
349f0dc,c107b0c
349f0e0,24a4fed8
349f0e4,1000006b
349f0e8,8e020000
349f0ec,3c028043
349f0f0,2442ab5f
349f0f4,afa20010
349f0f8,2003025
349f0fc,3c05801c
349f100,34a5a6a0
349f104,c107b0c
349f108,24a4fed8
349f10c,10000061
349f110,8e020000
349f114,3c028043
349f118,2442ab75
349f11c,afa20010
349f120,2003025
349f124,3c05801c
349f128,34a5a6a0
349f12c,c107b0c
349f130,24a4fed8
349f134,10000057
349f138,8e020000
349f13c,3c028043
349f140,2442ab8b
349f144,afa20010
349f148,2003025
349f14c,3c05801c
349f150,34a5a6a0
349f154,c107b0c
349f158,24a4fed8
349f15c,1000004d
349f160,8e020000
349f164,3c028043
349f168,2442aba1
349f16c,afa20010
349f170,2003025
349f174,3c05801c
349f178,34a5a6a0
349f17c,c107b0c
349f180,24a4fed8
349f184,10000043
349f188,8e020000
349f18c,3c028043
349f190,2442abb7
349f194,afa20010
349f198,2003025
349f19c,3c05801c
349f1a0,34a5a6a0
349f1a4,c107b0c
349f1a8,24a4fed8
349f1ac,10000039
349f1b0,8e020000
349f1b4,3c028043
349f1b8,2442abcd
349f1bc,afa20010
349f1c0,2003025
349f1c4,3c05801c
349f1c8,34a5a6a0
349f1cc,c107b0c
349f1d0,24a4fed8
349f1d4,1000002f
349f1d8,8e020000
349f1dc,2442abe3
349f1e0,afa20010
349f1e4,a03025
349f1e8,3c05801c
349f1ec,34a5a6a0
349f1f0,c107b0c
349f1f4,24a4fed8
349f1f8,10000026
349f1fc,8e020000
349f200,3c028043
349f204,2442abf9
349f208,afa20010
349f20c,a03025
349f210,3c05801c
349f214,34a5a6a0
349f218,c107b0c
349f21c,24a4fed8
349f220,1000001c
349f224,8e020000
349f228,3c028043
349f22c,2442ac25
349f230,afa20010
349f234,a03025
349f238,3c05801c
349f23c,34a5a6a0
349f240,c107b0c
349f244,24a4fed8
349f248,10000012
349f24c,8e020000
349f250,2442ac3b
349f254,afa20010
349f258,2003025
349f25c,3c05801c
349f260,34a5a6a0
349f264,c107b0c
349f268,24a4fed8
349f26c,10000009
349f270,8e020000
349f274,24425ea4
349f278,afa20010
349f27c,2003025
349f280,3c05801c
349f284,34a5a6a0
349f288,c107b0c
349f28c,24a4fed8
349f290,8e020000
349f294,2442ffff
349f298,ae020000
349f29c,24020001
349f2a0,8fbf001c
349f2a4,8fb00018
349f2a8,3e00008
349f2ac,27bd0020
349f2b0,3c028011
349f2b4,3442a5d0
349f2b8,8c420004
349f2bc,1440000b
349f2c0,3c028011
349f2c4,3442a5d0
349f2c8,90430077
349f2cc,240200ff
349f2d0,14620006
349f2d4,3c028046
349f2d8,9042dab4
349f2dc,14400003
349f2e0,3c028046
349f2e4,24030001
349f2e8,a043dab4
349f2ec,3e00008
349f2f4,3c028011
349f2f8,3442a5d0
349f2fc,90430081
349f300,2402000f
349f304,10620003
349f308,3c028046
349f30c,24030001
349f310,a043dab3
349f314,3e00008
349f31c,27bdffe8
349f320,afbf0014
349f324,3c04801c
349f328,3c02800d
349f32c,3442d464
349f330,40f809
349f334,3484a578
349f338,1440001e
349f33c,8fbf0014
349f340,3c028046
349f344,9043dab4
349f348,24020001
349f34c,1462000c
349f350,3c028046
349f354,3025
349f358,2405045c
349f35c,3c04801c
349f360,3c02800d
349f364,3442ce14
349f368,40f809
349f36c,348484a0
349f370,3c028046
349f374,2403ffff
349f378,1000000d
349f37c,a043dab4
349f380,9042dab3
349f384,1040000b
349f388,8fbf0014
349f38c,3025
349f390,2405045d
349f394,3c04801c
349f398,3c02800d
349f39c,3442ce14
349f3a0,40f809
349f3a4,348484a0
349f3a8,3c028046
349f3ac,a040dab3
349f3b0,8fbf0014
349f3b4,3e00008
349f3b8,27bd0018
349f3bc,27bdffe0
349f3c0,afbf001c
349f3c4,3c028040
349f3c8,90420c8b
349f3cc,10400010
349f3d0,3c028040
349f3d4,2406000c
349f3d8,3c028046
349f3dc,8c45dab8
349f3e0,c108af6
349f3e4,27a40010
349f3e8,3c028011
349f3ec,97a30010
349f3f0,a4435dd2
349f3f4,93a30012
349f3f8,a0435dd4
349f3fc,97a30010
349f400,a4435dda
349f404,93a30012
349f408,a0435ddc
349f40c,3c028040
349f410,90420c8c
349f414,10400010
349f418,8fbf001c
349f41c,2406000a
349f420,3c028046
349f424,8c45dab8
349f428,c108af6
349f42c,27a40010
349f430,3c028011
349f434,97a30010
349f438,a4435dce
349f43c,93a30012
349f440,a0435dd0
349f444,97a30010
349f448,a4435dd6
349f44c,93a30012
349f450,a0435dd8
349f454,8fbf001c
349f458,3e00008
349f45c,27bd0020
349f460,3c02801d
349f464,3442aa30
349f468,8c420678
349f46c,10400063
349f474,8c430130
349f478,10600060
349f480,8c4201c8
349f484,2c43001f
349f488,1060005c
349f490,27bdffd8
349f494,afbf0024
349f498,afb10020
349f49c,afb0001c
349f4a0,280c0
349f4a4,2028023
349f4a8,108080
349f4ac,2028023
349f4b0,108100
349f4b4,3c028011
349f4b8,2028021
349f4bc,3c028040
349f4c0,90420c8d
349f4c4,10400018
349f4c8,2610572c
349f4cc,3c118046
349f4d0,24060006
349f4d4,8e25dab8
349f4d8,c108af6
349f4dc,27a40010
349f4e0,93a20010
349f4e4,a2020192
349f4e8,93a20011
349f4ec,a2020193
349f4f0,93a20012
349f4f4,a2020194
349f4f8,8e25dab8
349f4fc,24060006
349f500,24a5000c
349f504,c108af6
349f508,27a40010
349f50c,93a20010
349f510,a202019a
349f514,93a20011
349f518,a202019b
349f51c,93a20012
349f520,1000000c
349f524,a202019c
349f528,3c028040
349f52c,90440c7e
349f530,a2040192
349f534,24420c7e
349f538,90430001
349f53c,a2030193
349f540,90420002
349f544,a2020194
349f548,a204019a
349f54c,a203019b
349f550,a202019c
349f554,3c028040
349f558,90420c8e
349f55c,10400018
349f560,3c028040
349f564,3c118046
349f568,24060005
349f56c,8e25dab8
349f570,c108af6
349f574,27a40010
349f578,93a20010
349f57c,a2020196
349f580,93a20011
349f584,a2020197
349f588,93a20012
349f58c,a2020198
349f590,8e25dab8
349f594,24060005
349f598,24a5000a
349f59c,c108af6
349f5a0,27a40010
349f5a4,93a20010
349f5a8,a202019e
349f5ac,93a20011
349f5b0,a202019f
349f5b4,93a20012
349f5b8,1000000b
349f5bc,a20201a0
349f5c0,90440c81
349f5c4,a2040196
349f5c8,24420c81
349f5cc,90430001
349f5d0,a2030197
349f5d4,90420002
349f5d8,a2020198
349f5dc,a204019e
349f5e0,a203019f
349f5e4,a20201a0
349f5e8,8fbf0024
349f5ec,8fb10020
349f5f0,8fb0001c
349f5f4,3e00008
349f5f8,27bd0028
349f5fc,3e00008
349f604,27bdffd0
349f608,afbf002c
349f60c,afb20028
349f610,afb10024
349f614,afb00020
349f618,3c028040
349f61c,90430c84
349f620,240200fa
349f624,14620008
349f628,24100001
349f62c,3c028040
349f630,24420c84
349f634,90500001
349f638,90420002
349f63c,2028025
349f640,321000ff
349f644,10802b
349f648,3c028040
349f64c,90430c87
349f650,240200fa
349f654,14620008
349f658,24110001
349f65c,3c028040
349f660,24420c87
349f664,90510001
349f668,90420002
349f66c,2228825
349f670,323100ff
349f674,11882b
349f678,3c128046
349f67c,24060009
349f680,8e45dab8
349f684,c108af6
349f688,27a40010
349f68c,8e45dab8
349f690,24060009
349f694,24a50012
349f698,c108af6
349f69c,27a40014
349f6a0,24060007
349f6a4,8e45dab8
349f6a8,c108af6
349f6ac,27a40018
349f6b0,8e45dab8
349f6b4,24060007
349f6b8,24a5000e
349f6bc,c108af6
349f6c0,27a4001c
349f6c4,3c02801c
349f6c8,344284a0
349f6cc,8c421c4c
349f6d0,10400064
349f6d4,8fbf002c
349f6d8,240500da
349f6dc,3c068011
349f6e0,24c65c3c
349f6e4,3c088040
349f6e8,3c078040
349f6ec,3c0a8040
349f6f0,254c0c87
349f6f4,3c098040
349f6f8,252b0c84
349f6fc,8c430130
349f700,50600055
349f704,8c420124
349f708,84430000
349f70c,54650052
349f710,8c420124
349f714,8c43016c
349f718,320c0
349f71c,832023
349f720,42080
349f724,832023
349f728,42100
349f72c,2484faf0
349f730,862021
349f734,8c4d0170
349f738,d18c0
349f73c,6d1823
349f740,31880
349f744,6d1823
349f748,31900
349f74c,2463faf0
349f750,910d0c8f
349f754,11a0000e
349f758,661821
349f75c,97ae0010
349f760,a48e0192
349f764,93ad0012
349f768,a08d0194
349f76c,a46e0192
349f770,a06d0194
349f774,97ae0014
349f778,a48e019a
349f77c,93ad0016
349f780,a08d019c
349f784,a46e019a
349f788,10000012
349f78c,a06d019c
349f790,12000011
349f794,90ed0c90
349f798,912f0c84
349f79c,a08f0192
349f7a0,916e0001
349f7a4,a08e0193
349f7a8,916d0002
349f7ac,a08d0194
349f7b0,a06f0192
349f7b4,a06e0193
349f7b8,a06d0194
349f7bc,a08f019a
349f7c0,a08e019b
349f7c4,a08d019c
349f7c8,a06f019a
349f7cc,a06e019b
349f7d0,a06d019c
349f7d4,90ed0c90
349f7d8,11a0000d
349f7dc,97ae0018
349f7e0,a48e0196
349f7e4,93ad001a
349f7e8,a08d0198
349f7ec,a46e0196
349f7f0,a06d0198
349f7f4,97ae001c
349f7f8,a48e019e
349f7fc,93ad001e
349f800,a08d01a0
349f804,a46e019e
349f808,10000012
349f80c,a06d01a0
349f810,52200011
349f814,8c420124
349f818,914f0c87
349f81c,a08f0196
349f820,918e0001
349f824,a08e0197
349f828,918d0002
349f82c,a08d0198
349f830,a06f0196
349f834,a06e0197
349f838,a06d0198
349f83c,a08f019e
349f840,a08e019f
349f844,a08d01a0
349f848,a06f019e
349f84c,a06e019f
349f850,a06d01a0
349f854,8c420124
349f858,5440ffa9
349f85c,8c430130
349f860,8fbf002c
349f864,8fb20028
349f868,8fb10024
349f86c,8fb00020
349f870,3e00008
349f874,27bd0030
349f878,27bdffd8
349f87c,afbf001c
349f880,f7b40020
349f884,3c028040
349f888,90420c8f
349f88c,1040000a
349f890,46006506
349f894,24060009
349f898,3c028046
349f89c,8c45dab8
349f8a0,c108af6
349f8a4,27a40010
349f8a8,93a20010
349f8ac,93a30011
349f8b0,10000006
349f8b4,93a40012
349f8b8,3c048040
349f8bc,90820c84
349f8c0,24840c84
349f8c4,90830001
349f8c8,90840002
349f8cc,240500fa
349f8d0,14450043
349f8d4,642825
349f8d8,14a00041
349f8e0,3c028042
349f8e4,c4405eb4
349f8e8,4600a002
349f8ec,3c028042
349f8f0,c4425eb8
349f8f4,46020000
349f8f8,3c028042
349f8fc,c4425ebc
349f900,4600103e
349f908,45030005
349f90c,46020001
349f910,4600000d
349f914,44020000
349f918,10000006
349f91c,304200ff
349f920,4600000d
349f924,44020000
349f928,3c038000
349f92c,431025
349f930,304200ff
349f934,3c038042
349f938,c4605ec0
349f93c,4600a002
349f940,3c038042
349f944,c4625eb8
349f948,46020000
349f94c,3c038042
349f950,c4625ebc
349f954,4600103e
349f95c,45030005
349f960,46020001
349f964,4600000d
349f968,44030000
349f96c,10000006
349f970,306300ff
349f974,4600000d
349f978,44030000
349f97c,3c048000
349f980,641825
349f984,306300ff
349f988,3c048042
349f98c,c4805ec4
349f990,4600a002
349f994,3c048042
349f998,c4825ec8
349f99c,46020000
349f9a0,3c048042
349f9a4,c4825ebc
349f9a8,4600103e
349f9b0,45030005
349f9b4,46020001
349f9b8,4600000d
349f9bc,44040000
349f9c0,10000040
349f9c4,308400ff
349f9c8,4600000d
349f9cc,44040000
349f9d0,3c058000
349f9d4,852025
349f9d8,1000003a
349f9dc,308400ff
349f9e0,44820000
349f9e8,46800020
349f9ec,46140002
349f9f0,3c028042
349f9f4,c4425ebc
349f9f8,4600103e
349fa00,45030005
349fa04,46020001
349fa08,4600000d
349fa0c,44020000
349fa10,10000006
349fa14,304200ff
349fa18,4600000d
349fa1c,44020000
349fa20,3c058000
349fa24,451025
349fa28,304200ff
349fa2c,44830000
349fa34,46800020
349fa38,46140002
349fa3c,3c038042
349fa40,c4625ebc
349fa44,4600103e
349fa4c,45030005
349fa50,46020001
349fa54,4600000d
349fa58,44030000
349fa5c,10000006
349fa60,306300ff
349fa64,4600000d
349fa68,44030000
349fa6c,3c058000
349fa70,651825
349fa74,306300ff
349fa78,44840000
349fa80,46800020
349fa84,46140002
349fa88,3c048042
349fa8c,c4825ebc
349fa90,4600103e
349fa98,45030005
349fa9c,46020001
349faa0,4600000d
349faa4,44040000
349faa8,10000006
349faac,308400ff
349fab0,4600000d
349fab4,44040000
349fab8,3c058000
349fabc,852025
349fac0,308400ff
349fac4,21600
349fac8,42200
349facc,441025
349fad0,31c00
349fad4,431025
349fad8,344200ff
349fadc,8fbf001c
349fae0,d7b40020
349fae4,3e00008
349fae8,27bd0028
349faec,27bdffd8
349faf0,afbf0024
349faf4,afb20020
349faf8,afb1001c
349fafc,afb00018
349fb00,3c02801c
349fb04,344284a0
349fb08,90421cda
349fb0c,24030004
349fb10,10430015
349fb14,2c430005
349fb18,50600006
349fb1c,2442fffb
349fb20,24030002
349fb24,50430008
349fb28,3c028040
349fb2c,10000013
349fb30,3c028040
349fb34,304200fb
349fb38,54400010
349fb3c,3c028040
349fb40,10000005
349fb44,3c028040
349fb48,90500c91
349fb4c,3c028040
349fb50,1000000d
349fb54,90510c92
349fb58,90500c93
349fb5c,3c028040
349fb60,10000009
349fb64,90510c94
349fb68,3c028040
349fb6c,90500c95
349fb70,3c028040
349fb74,10000004
349fb78,90510c96
349fb7c,90500c97
349fb80,3c028040
349fb84,90510c98
349fb88,2111025
349fb8c,1040005b
349fb90,8fbf0024
349fb94,3c128046
349fb98,2406000e
349fb9c,8e45dab8
349fba0,c108af6
349fba4,27a40010
349fba8,2406000c
349fbac,8e45dab8
349fbb0,c108af6
349fbb4,27a40014
349fbb8,1200000a
349fbbc,3c02801c
349fbc0,344284a0
349fbc4,90431cda
349fbc8,318c0
349fbcc,3c02800f
349fbd0,431021
349fbd4,97a30010
349fbd8,a4438214
349fbdc,93a30012
349fbe0,a0438216
349fbe4,1220000a
349fbe8,3c02801c
349fbec,344284a0
349fbf0,90431cda
349fbf4,318c0
349fbf8,3c02800f
349fbfc,431021
349fc00,97a30014
349fc04,a4438218
349fc08,93a30016
349fc0c,a043821a
349fc10,12000010
349fc14,3c02801d
349fc18,3c02801c
349fc1c,344284a0
349fc20,97a30010
349fc24,a4431cf0
349fc28,93a30012
349fc2c,a0431cf2
349fc30,97a30010
349fc34,a4431d04
349fc38,93a30012
349fc3c,a0431d06
349fc40,97a30010
349fc44,a4431d18
349fc48,93a30012
349fc4c,a0431d1a
349fc50,3c02801d
349fc54,3442aa30
349fc58,8c42067c
349fc5c,10400027
349fc60,8fbf0024
349fc64,8c430130
349fc68,10600025
349fc6c,8fb20020
349fc70,12000010
349fc74,24430234
349fc78,93a40010
349fc7c,44840000
349fc84,46800020
349fc88,e4400234
349fc8c,93a20011
349fc90,44820000
349fc98,46800020
349fc9c,e4600004
349fca0,93a20012
349fca4,44820000
349fcac,46800020
349fcb0,e4600008
349fcb4,12200011
349fcb8,8fbf0024
349fcbc,93a20014
349fcc0,44820000
349fcc8,46800020
349fccc,e4600010
349fcd0,93a20015
349fcd4,44820000
349fcdc,46800020
349fce0,e4600014
349fce4,93a20016
349fce8,44820000
349fcf0,46800020
349fcf4,e4600018
349fcf8,8fbf0024
349fcfc,8fb20020
349fd00,8fb1001c
349fd04,8fb00018
349fd08,3e00008
349fd0c,27bd0028
349fd10,27bdffe0
349fd14,afbf001c
349fd18,24060014
349fd1c,3c028046
349fd20,8c45dab8
349fd24,c108af6
349fd28,27a40010
349fd2c,3c028040
349fd30,90420c9e
349fd34,30430001
349fd38,1060000a
349fd3c,30430002
349fd40,3c038040
349fd44,93a40010
349fd48,a0640c9f
349fd4c,24630c9f
349fd50,93a40011
349fd54,a0640001
349fd58,93a40012
349fd5c,a0640002
349fd60,30430002
349fd64,10600009
349fd68,30420004
349fd6c,3c038040
349fd70,24630c9f
349fd74,93a40010
349fd78,a0640003
349fd7c,93a40011
349fd80,a0640004
349fd84,93a40012
349fd88,a0640005
349fd8c,1040000a
349fd90,8fbf001c
349fd94,3c028040
349fd98,24420c9f
349fd9c,93a30010
349fda0,a0430006
349fda4,93a30011
349fda8,a0430007
349fdac,93a30012
349fdb0,a0430008
349fdb4,8fbf001c
349fdb8,3e00008
349fdbc,27bd0020
349fdc0,27bdffe8
349fdc4,afbf0014
349fdc8,3c038046
349fdcc,8c62dab8
349fdd0,24420001
349fdd4,c107cef
349fdd8,ac62dab8
349fddc,c107d18
349fde4,c107d81
349fdec,c107ebb
349fdf4,c107f44
349fdfc,8fbf0014
349fe00,3e00008
349fe04,27bd0018
349fe08,27bdff78
349fe0c,afbf0084
349fe10,afbe0080
349fe14,afb0007c
349fe18,3a0f025
349fe1c,3c028046
349fe20,9442dac0
349fe24,10400041
349fe28,3a03825
349fe2c,3c02801c
349fe30,344284a0
349fe34,3c030001
349fe38,431021
349fe3c,94430934
349fe40,24020006
349fe44,5462006b
349fe48,e0e825
349fe4c,3c028040
349fe50,90420cb0
349fe54,10400008
349fe58,3c028046
349fe5c,3c02801c
349fe60,344284a0
349fe64,3c030001
349fe68,431021
349fe6c,94420948
349fe70,1440002e
349fe74,3c028046
349fe78,9042dabc
349fe7c,5440002d
349fe80,3c028042
349fe84,10000044
349fe88,3c028042
349fe8c,e08025
349fe90,8c820008
349fe94,24430008
349fe98,ac830008
349fe9c,3c03de00
349fea0,ac430000
349fea4,3c038043
349fea8,2463af68
349feac,ac430004
349feb0,8c820008
349feb4,24430008
349feb8,ac830008
349febc,3c03e700
349fec0,ac430000
349fec4,ac400004
349fec8,8c820008
349fecc,24430008
349fed0,ac830008
349fed4,3c03fc11
349fed8,34639623
349fedc,ac430000
349fee0,3c03ff2f
349fee4,3463ffff
349fee8,ac430004
349feec,8c820008
349fef0,24430008
349fef4,ac830008
349fef8,3c03fa00
349fefc,ac430000
349ff00,3c03d716
349ff04,24630dff
349ff08,ac430004
349ff0c,2402000a
349ff10,afa20014
349ff14,24020005
349ff18,afa20010
349ff1c,c108fd5
349ff20,24070009
349ff24,10000033
349ff28,200e825
349ff2c,10000031
349ff30,e0e825
349ff34,24425ecc
349ff38,27c30018
349ff3c,244a0020
349ff40,8c490000
349ff44,8c480004
349ff48,8c460008
349ff4c,8c45000c
349ff50,ac690000
349ff54,ac680004
349ff58,ac660008
349ff5c,ac65000c
349ff60,24420010
349ff64,144afff6
349ff68,24630010
349ff6c,8c480000
349ff70,8c460004
349ff74,8c450008
349ff78,ac680000
349ff7c,ac660004
349ff80,ac650008
349ff84,9442000c
349ff88,a462000c
349ff8c,27c50018
349ff90,1000ffbe
349ff94,24060030
349ff98,24425efc
349ff9c,27c30048
349ffa0,244a0020
349ffa4,8c490000
349ffa8,8c480004
349ffac,8c460008
349ffb0,8c45000c
349ffb4,ac690000
349ffb8,ac680004
349ffbc,ac660008
349ffc0,ac65000c
349ffc4,24420010
349ffc8,144afff6
349ffcc,24630010
349ffd0,8c460000
349ffd4,8c450004
349ffd8,ac660000
349ffdc,ac650004
349ffe0,94420008
349ffe4,a4620008
349ffe8,27c50048
349ffec,1000ffa7
349fff0,2406003a
349fff4,3c0e825
349fff8,8fbf0084
349fffc,8fbe0080
34a0000,8fb0007c
34a0004,3e00008
34a0008,27bd0088
34a000c,27bdffb0
34a0010,801025
34a0014,3025
34a0018,3c07801c
34a001c,34e784a0
34a0020,3c080001
34a0024,24040014
34a0028,240d0015
34a002c,240e0013
34a0030,61900
34a0034,661821
34a0038,31880
34a003c,e31821
34a0040,1031821
34a0044,246517b0
34a0048,afbd0048
34a004c,246317f0
34a0050,8cac0000
34a0054,8cab0004
34a0058,8caa0008
34a005c,8ca9000c
34a0060,8faf0048
34a0064,adec0000
34a0068,8fac0048
34a006c,ad8b0004
34a0070,8fab0048
34a0074,ad6a0008
34a0078,8faa0048
34a007c,ad49000c
34a0080,24a50010
34a0084,8fa90048
34a0088,25290010
34a008c,14a3fff0
34a0090,afa90048
34a0094,8ca30000
34a0098,ad230000
34a009c,61900
34a00a0,661821
34a00a4,31880
34a00a8,e31821
34a00ac,1031821
34a00b0,846317b0
34a00b4,50640008
34a00b8,a7a30000
34a00bc,106d0005
34a00c0,24c60001
34a00c4,14ceffdb
34a00c8,61900
34a00cc,10000016
34a00d0,3c05801c
34a00d4,a7a30000
34a00d8,afbd0048
34a00dc,401825
34a00e0,27a80040
34a00e4,8fa40048
34a00e8,8c870000
34a00ec,8c860004
34a00f0,8c850008
34a00f4,8c84000c
34a00f8,ac670000
34a00fc,ac660004
34a0100,ac650008
34a0104,ac64000c
34a0108,8fa40048
34a010c,24840010
34a0110,afa40048
34a0114,1488fff3
34a0118,24630010
34a011c,8c840000
34a0120,10000014
34a0124,ac640000
34a0128,34a584a0
34a012c,3c030001
34a0130,a32821
34a0134,24a317b0
34a0138,402025
34a013c,24a517f0
34a0140,8c690000
34a0144,8c680004
34a0148,8c670008
34a014c,8c66000c
34a0150,ac890000
34a0154,ac880004
34a0158,ac870008
34a015c,ac86000c
34a0160,24630010
34a0164,1465fff6
34a0168,24840010
34a016c,8c630000
34a0170,ac830000
34a0174,3e00008
34a0178,27bd0050
34a017c,afa40000
34a0180,afa50004
34a0184,afa60008
34a0188,afa7000c
34a018c,8fa20044
34a0190,18400013
34a0194,1825
34a0198,3825
34a019c,3c088042
34a01a0,25085f30
34a01a4,24090010
34a01a8,a33021
34a01ac,1072021
34a01b0,80c60000
34a01b4,80840000
34a01b8,54c40006
34a01bc,3825
34a01c0,24e70001
34a01c4,54e90004
34a01c8,24630001
34a01cc,3e00008
34a01d0,601025
34a01d4,24630001
34a01d8,1443fff4
34a01dc,a33021
34a01e0,3e00008
34a01e8,3e00008
34a01f0,afa40000
34a01f4,afa50004
34a01f8,afa60008
34a01fc,afa7000c
34a0200,8faa0044
34a0204,19400030
34a0208,2546ffff
34a020c,2402fffc
34a0210,c23024
34a0214,24a20004
34a0218,c23021
34a021c,a01825
34a0220,24040006
34a0224,3c0900ff
34a0228,3529ffff
34a022c,240cfffb
34a0230,24020004
34a0234,455823
34a0238,80620000
34a023c,5444001e
34a0240,24630004
34a0244,8c620000
34a0248,491024
34a024c,4a402a
34a0250,51000019
34a0254,24630004
34a0258,8c68fffc
34a025c,1094024
34a0260,481023
34a0264,2442fff4
34a0268,4c1024
34a026c,54400012
34a0270,24630004
34a0274,80670004
34a0278,14e40009
34a027c,1631021
34a0280,24080001
34a0284,24420004
34a0288,a23821
34a028c,80e70000
34a0290,10e4fffc
34a0294,25080001
34a0298,10000003
34a029c,30e700ff
34a02a0,24080001
34a02a4,30e700ff
34a02a8,14e80003
34a02ac,24630004
34a02b0,3e00008
34a02b4,2442fffc
34a02b8,5466ffe0
34a02bc,80620000
34a02c0,3e00008
34a02c4,2402ffff
34a02c8,3e00008
34a02cc,2402ffff
34a02d0,afa40000
34a02d4,afa50004
34a02d8,afa60008
34a02dc,afa7000c
34a02e0,8fa20044
34a02e4,a21021
34a02e8,8c420000
34a02ec,3c0300ff
34a02f0,3463ffff
34a02f4,431024
34a02f8,a21021
34a02fc,8c420000
34a0300,431024
34a0304,24420010
34a0308,a22821
34a030c,8fa20048
34a0310,2442000c
34a0314,24030001
34a0318,24040002
34a031c,240d0002
34a0320,240e0009
34a0324,240f0006
34a0328,94a90002
34a032c,94ab0004
34a0330,8c480004
34a0334,94a70000
34a0338,8c460000
34a033c,14e60017
34a0340,8c4a0008
34a0344,15280017
34a034c,156a0017
34a0354,506d000d
34a0358,24a50010
34a035c,506e000b
34a0360,24a50010
34a0364,90a60008
34a0368,50cf0006
34a036c,28860015
34a0370,3c028046
34a0374,24030001
34a0378,a043dabc
34a037c,3e00008
34a0380,1025
34a0384,10c0000b
34a0388,24a50010
34a038c,2442000c
34a0390,24840001
34a0394,1000ffe4
34a0398,24630001
34a039c,3e00008
34a03a0,1025
34a03a4,3e00008
34a03a8,1025
34a03ac,3e00008
34a03b0,1025
34a03b4,3e00008
34a03b8,24020001
34a03bc,3c028046
34a03c0,9442dac0
34a03c4,14400089
34a03c8,3c028046
34a03cc,27bdff58
34a03d0,afbf00a4
34a03d4,afb100a0
34a03d8,afb0009c
34a03dc,9042dabe
34a03e0,1040006d
34a03e4,3c028046
34a03e8,9042dabd
34a03ec,10400072
34a03f0,8fbf00a4
34a03f4,1000007a
34a03f8,8fb100a0
34a03fc,16020077
34a0400,8fbf00a4
34a0404,3c028046
34a0408,9042dabd
34a040c,54400074
34a0410,8fb100a0
34a0414,3c118045
34a0418,10000004
34a041c,26318d8c
34a0420,10000002
34a0424,26318e88
34a0428,26318d8c
34a042c,1010c0
34a0430,3c03800f
34a0434,34638ff8
34a0438,431021
34a043c,8c430004
34a0440,8c420000
34a0444,621023
34a0448,afa20044
34a044c,27a20060
34a0450,27a30010
34a0454,27a80090
34a0458,8c470000
34a045c,8c460004
34a0460,8c450008
34a0464,8c44000c
34a0468,ac670000
34a046c,ac660004
34a0470,ac650008
34a0474,ac64000c
34a0478,24420010
34a047c,1448fff6
34a0480,24630010
34a0484,8c420000
34a0488,ac620000
34a048c,8fa40050
34a0490,8fa50054
34a0494,8fa60058
