10,10737e3a
34a0bcc,a3a00012
34a0bd0,9083001d
34a0bd4,24020011
34a0bd8,1462000e
34a0bdc,a08825
34a0be0,3825
34a0be4,a03025
34a0be8,802825
34a0bec,c108283
34a0bf0,27a40010
34a0bf4,3c028042
34a0bf8,8c475f88
34a0bfc,2203025
34a0c00,2002825
34a0c04,c10821a
34a0c08,8fa40010
34a0c0c,10000006
34a0c10,8fbf0024
34a0c14,3c028001
34a0c18,24423268
34a0c1c,40f809
34a0c24,8fbf0024
34a0c28,8fb10020
34a0c2c,8fb0001c
34a0c30,3e00008
34a0c34,27bd0028
34a0c38,27bdffd8
34a0c3c,afbf0024
34a0c40,afb10020
34a0c44,afb0001c
34a0c48,808025
34a0c4c,a08825
34a0c50,3c028042
34a0c54,8c425f48
34a0c58,afa20010
34a0c5c,2407004f
34a0c60,a03025
34a0c64,802825
34a0c68,c108283
34a0c6c,27a40010
34a0c70,3c028042
34a0c74,8c475f8c
34a0c78,2203025
34a0c7c,2002825
34a0c80,c10821a
34a0c84,8fa40010
34a0c88,8fbf0024
34a0c8c,8fb10020
34a0c90,8fb0001c
34a0c94,3e00008
34a0c98,27bd0028
34a0c9c,27bdffd8
34a0ca0,afbf0024
34a0ca4,afb10020
34a0ca8,afb0001c
34a0cac,808025
34a0cb0,a08825
34a0cb4,3c028042
34a0cb8,8c425f4c
34a0cbc,afa20010
34a0cc0,3825
34a0cc4,a03025
34a0cc8,802825
34a0ccc,c108283
34a0cd0,27a40010
34a0cd4,3c028042
34a0cd8,8c475f90
34a0cdc,2203025
34a0ce0,2002825
34a0ce4,c10821a
34a0ce8,8fa40010
34a0cec,8fbf0024
34a0cf0,8fb10020
34a0cf4,8fb0001c
34a0cf8,3e00008
34a0cfc,27bd0028
34a0d00,27bdffd8
34a0d04,afbf0024
34a0d08,afb10020
34a0d0c,afb0001c
34a0d10,808025
34a0d14,a08825
34a0d18,3c028042
34a0d1c,8c425f50
34a0d20,afa20010
34a0d24,2407000c
34a0d28,a03025
34a0d2c,802825
34a0d30,c108283
34a0d34,27a40010
34a0d38,3c028042
34a0d3c,8c475f94
34a0d40,2203025
34a0d44,2002825
34a0d48,c10821a
34a0d4c,8fa40010
34a0d50,8fbf0024
34a0d54,8fb10020
34a0d58,8fb0001c
34a0d5c,3e00008
34a0d60,27bd0028
34a0d64,27bdffb8
34a0d68,afbf0044
34a0d6c,afb10040
34a0d70,afb0003c
34a0d74,808025
34a0d78,afa00018
34a0d7c,afa0001c
34a0d80,afa00020
34a0d84,afa00024
34a0d88,9482001c
34a0d8c,24030001
34a0d90,14430008
34a0d94,a08825
34a0d98,24070015
34a0d9c,90a600a5
34a0da0,802825
34a0da4,c10522d
34a0da8,27a40018
34a0dac,10000093
34a0db0,afa00028
34a0db4,24030007
34a0db8,14430008
34a0dbc,24030a0c
34a0dc0,24070058
34a0dc4,90a600a5
34a0dc8,802825
34a0dcc,c10522d
34a0dd0,27a40018
34a0dd4,10000089
34a0dd8,afa00028
34a0ddc,14430008
34a0de0,24030008
34a0de4,a7a00030
34a0de8,3c061001
34a0dec,2407000a
34a0df0,c1051f1
34a0df4,27a40018
34a0df8,10000080
34a0dfc,afa00028
34a0e00,1443000b
34a0e04,2403010d
34a0e08,3c028040
34a0e0c,9042737c
34a0e10,5040007a
34a0e14,afa00028
34a0e18,3c061001
34a0e1c,3825
34a0e20,c1051f1
34a0e24,27a40018
34a0e28,10000074
34a0e2c,afa00028
34a0e30,1443000c
34a0e34,24030208
34a0e38,3c028040
34a0e3c,9042737c
34a0e40,5040006e
34a0e44,afa00028
34a0e48,a7a00030
34a0e4c,3c061001
34a0e50,24070001
34a0e54,c1051f1
34a0e58,27a40018
34a0e5c,10000067
34a0e60,afa00028
34a0e64,1443000c
34a0e68,2403030d
34a0e6c,3c028040
34a0e70,9042737c
34a0e74,50400061
34a0e78,afa00028
34a0e7c,a7a00030
34a0e80,3c061001
34a0e84,24070002
34a0e88,c1051f1
34a0e8c,27a40018
34a0e90,1000005a
34a0e94,afa00028
34a0e98,1443000c
34a0e9c,24030409
34a0ea0,3c028040
34a0ea4,9042737c
34a0ea8,50400054
34a0eac,afa00028
34a0eb0,a7a00030
34a0eb4,3c061001
34a0eb8,24070003
34a0ebc,c1051f1
34a0ec0,27a40018
34a0ec4,1000004d
34a0ec8,afa00028
34a0ecc,1443000c
34a0ed0,2403050d
34a0ed4,3c028040
34a0ed8,9042737c
34a0edc,50400047
34a0ee0,afa00028
34a0ee4,a7a00030
34a0ee8,3c061001
34a0eec,24070004
34a0ef0,c1051f1
34a0ef4,27a40018
34a0ef8,10000040
34a0efc,afa00028
34a0f00,1443000c
34a0f04,24030609
34a0f08,3c028040
34a0f0c,9042737c
34a0f10,5040003a
34a0f14,afa00028
34a0f18,a7a00030
34a0f1c,3c061001
34a0f20,24070005
34a0f24,c1051f1
34a0f28,27a40018
34a0f2c,10000033
34a0f30,afa00028
34a0f34,1443000c
34a0f38,2403070d
34a0f3c,3c028040
34a0f40,9042737c
34a0f44,5040002d
34a0f48,afa00028
34a0f4c,a7a00030
34a0f50,3c061001
34a0f54,24070006
34a0f58,c1051f1
34a0f5c,27a40018
34a0f60,10000026
34a0f64,afa00028
34a0f68,1443000c
34a0f6c,2403080a
34a0f70,3c028040
34a0f74,9042737c
34a0f78,50400020
34a0f7c,afa00028
34a0f80,a7a00030
34a0f84,3c061001
34a0f88,24070007
34a0f8c,c1051f1
34a0f90,27a40018
34a0f94,10000019
34a0f98,afa00028
34a0f9c,1443000c
34a0fa0,2403090d
34a0fa4,3c028040
34a0fa8,9042737c
34a0fac,50400013
34a0fb0,afa00028
34a0fb4,a7a00030
34a0fb8,3c061001
34a0fbc,24070008
34a0fc0,c1051f1
34a0fc4,27a40018
34a0fc8,1000000c
34a0fcc,afa00028
34a0fd0,14430009
34a0fd4,3c028040
34a0fd8,9042737c
34a0fdc,50400007
34a0fe0,afa00028
34a0fe4,a7a00030
34a0fe8,3c061001
34a0fec,24070009
34a0ff0,c1051f1
34a0ff4,27a40018
34a0ff8,afa00028
34a0ffc,8fa20020
34a1000,afa20010
34a1004,8fa20024
34a1008,afa20014
34a100c,8fa60018
34a1010,8fa7001c
34a1014,c108260
34a1018,27a40028
34a101c,97a20028
34a1020,10400008
34a1024,2203025
34a1028,3c028042
34a102c,8c475f7c
34a1030,2002825
34a1034,c10821a
34a1038,8fa40028
34a103c,10000005
34a1040,8fbf0044
34a1044,2002825
34a1048,c1081e7
34a104c,92040141
34a1050,8fbf0044
34a1054,8fb10040
34a1058,8fb0003c
34a105c,3e00008
34a1060,27bd0048
34a1064,27bdffc0
34a1068,afbf003c
34a106c,afb10038
34a1070,afb00034
34a1074,808025
34a1078,afa00018
34a107c,afa0001c
34a1080,afa00020
34a1084,afa00024
34a1088,9482001c
34a108c,2c42000a
34a1090,1040002a
34a1094,a08825
34a1098,9483001c
34a109c,31880
34a10a0,3c028042
34a10a4,24425f54
34a10a8,431021
34a10ac,8c420000
34a10b0,400008
34a10b8,24070034
34a10bc,90a600a5
34a10c0,802825
34a10c4,c10522d
34a10c8,27a40018
34a10cc,1000001c
34a10d0,afa00028
34a10d4,2407003e
34a10d8,90a600a5
34a10dc,802825
34a10e0,c10522d
34a10e4,27a40018
34a10e8,10000015
34a10ec,afa00028
34a10f0,24070003
34a10f4,90a600a5
34a10f8,802825
34a10fc,c10522d
34a1100,27a40018
34a1104,1000000e
34a1108,afa00028
34a110c,24070065
34a1110,90a600a5
34a1114,802825
34a1118,c10522d
34a111c,27a40018
34a1120,10000007
34a1124,afa00028
34a1128,24070055
34a112c,90a600a5
34a1130,802825
34a1134,c10522d
34a1138,27a40018
34a113c,afa00028
34a1140,8fa20020
34a1144,afa20010
34a1148,8fa20024
34a114c,afa20014
34a1150,8fa60018
34a1154,8fa7001c
34a1158,c108260
34a115c,27a40028
34a1160,97a20028
34a1164,10400008
34a1168,2203025
34a116c,3c028042
34a1170,8c475f7c
34a1174,2002825
34a1178,c10821a
34a117c,8fa40028
34a1180,10000005
34a1184,8fbf003c
34a1188,2002825
34a118c,c1081e7
34a1190,92040147
34a1194,8fbf003c
34a1198,8fb10038
34a119c,8fb00034
34a11a0,3e00008
34a11a4,27bd0040
34a11a8,27bdffd8
34a11ac,afbf0024
34a11b0,afb10020
34a11b4,afb0001c
34a11b8,808025
34a11bc,a08825
34a11c0,3c028042
34a11c4,8c425f44
34a11c8,afa20010
34a11cc,2407003e
34a11d0,a03025
34a11d4,802825
34a11d8,c108283
34a11dc,27a40010
34a11e0,3c028042
34a11e4,8c475f7c
34a11e8,2203025
34a11ec,2002825
34a11f0,c10821a
34a11f4,8fa40010
34a11f8,8fbf0024
34a11fc,8fb10020
34a1200,8fb0001c
34a1204,3e00008
34a1208,27bd0028
34a120c,3c028011
34a1210,3442a5d0
34a1214,8442002e
34a1218,28440051
34a121c,14800008
34a1220,24030010
34a1224,284400a1
34a1228,14800005
34a122c,24030018
34a1230,284200f1
34a1234,14400002
34a1238,24030020
34a123c,2403002c
34a1240,3c028011
34a1244,3442a5d0
34a1248,84420030
34a124c,62182a
34a1250,14600003
34a1258,3e00008
34a125c,2102a
34a1260,3e00008
34a1264,1025
34a1268,27bdffe8
34a126c,afbf0014
34a1270,afb00010
34a1274,3c028040
34a1278,90420c9c
34a127c,10400023
34a1280,3c028040
34a1284,3c028046
34a1288,9042db91
34a128c,1440001f
34a1290,3c028040
34a1294,3c028040
34a1298,94421eb2
34a129c,2442ffff
34a12a0,3c038011
34a12a4,3463a5d0
34a12a8,8c6308c4
34a12ac,14620017
34a12b0,3c028040
34a12b4,3c02800c
34a12b8,3442ab18
34a12bc,40f809
34a12c0,2025
34a12c4,3c038046
34a12c8,9463db92
34a12cc,1062000e
34a12d0,3c10800c
34a12d4,261064a0
34a12d8,2825
34a12dc,3c028042
34a12e0,200f809
34a12e4,c44c5f98
34a12e8,26104678
34a12ec,200f809
34a12f0,2025
34a12f4,3c038046
34a12f8,a462db92
34a12fc,3c028046
34a1300,24030001
34a1304,a043db90
34a1308,3c028040
34a130c,90420c9d
34a1310,10400030
34a1314,8fbf0014
34a1318,c108483
34a1320,1040001e
34a1324,3c028046
34a1328,3c02800c
34a132c,3442ab18
34a1330,40f809
34a1334,2025
34a1338,3c038046
34a133c,9463db92
34a1340,14620006
34a1344,3c10800c
34a1348,3c028046
34a134c,9042db90
34a1350,10400020
34a1354,8fbf0014
34a1358,3c10800c
34a135c,261064a0
34a1360,2825
34a1364,3c028042
34a1368,200f809
34a136c,c44c5f9c
34a1370,26104678
34a1374,200f809
34a1378,2025
34a137c,3c038046
34a1380,a462db92
34a1384,3c028046
34a1388,24030001
34a138c,a043db91
34a1390,3c028046
34a1394,1000000e
34a1398,a040db90
34a139c,9042db91
34a13a0,1040000c
34a13a4,8fbf0014
34a13a8,3c028042
34a13ac,c44c5fa0
34a13b0,3c02800c
34a13b4,244264a0
34a13b8,40f809
34a13bc,2825
34a13c0,3c028046
34a13c4,a040db91
34a13c8,3c028046
34a13cc,a440db92
34a13d0,8fbf0014
34a13d4,8fb00010
34a13d8,3e00008
34a13dc,27bd0018
34a13e0,3c028040
34a13e4,90420cb0
34a13e8,104000ef
34a13f0,27bdff90
34a13f4,afbf006c
34a13f8,afb50068
34a13fc,afb40064
34a1400,afb30060
34a1404,afb2005c
34a1408,afb10058
34a140c,afb00054
34a1410,c10429d
34a1414,808825
34a1418,144000db
34a141c,8fbf006c
34a1420,3c02801d
34a1424,3442aa30
34a1428,8c420670
34a142c,3c030800
34a1430,431024
34a1434,544000d5
34a1438,8fb50068
34a143c,3c02800c
34a1440,3442ab18
34a1444,40f809
34a1448,2025
34a144c,3c038046
34a1450,9463db84
34a1454,1062000b
34a1458,3c028046
34a145c,24030001
34a1460,ac43db88
34a1464,3c02800c
34a1468,3442ab18
34a146c,40f809
34a1470,2025
34a1474,3c038046
34a1478,a462db84
34a147c,3c028046
34a1480,ac40db8c
34a1484,3c028046
34a1488,8c43db88
34a148c,24020001
34a1490,1062000a
34a1494,3c02801c
34a1498,344284a0
34a149c,3c030001
34a14a0,431021
34a14a4,94430934
34a14a8,24020006
34a14ac,146200b6
34a14b0,8fbf006c
34a14b4,100000ae
34a14b8,3c028046
34a14bc,3c028046
34a14c0,9442dac0
34a14c4,10400011
34a14c8,3c02801c
34a14cc,344284a0
34a14d0,3c030001
34a14d4,431021
34a14d8,94430934
34a14dc,24020006
34a14e0,14620015
34a14e4,3c028040
34a14e8,3c02801c
34a14ec,344284a0
34a14f0,3c030001
34a14f4,431021
34a14f8,94420948
34a14fc,1440000b
34a1500,3c028046
34a1504,100000a0
34a1508,8fbf006c
34a150c,344284a0
34a1510,3c030001
34a1514,431021
34a1518,94430934
34a151c,24020006
34a1520,14620005
34a1524,3c028040
34a1528,3c028046
34a152c,ac40db8c
34a1530,10000026
34a1534,241300ff
34a1538,90430cb0
34a153c,24020002
34a1540,10620090
34a1544,3c028046
34a1548,8c42db8c
34a154c,2c430006
34a1550,1060000a
34a1554,2c43006a
34a1558,21a00
34a155c,621023
34a1560,3c03cccc
34a1564,3463cccd
34a1568,430019
34a156c,1010
34a1570,21082
34a1574,10000015
34a1578,305300ff
34a157c,14600013
34a1580,241300ff
34a1584,2c4300ba
34a1588,1060000b
34a158c,21a00
34a1590,621023
34a1594,24429769
34a1598,3c03cccc
34a159c,3463cccd
34a15a0,430019
34a15a4,1010
34a15a8,29982
34a15ac,139827
34a15b0,10000006
34a15b4,327300ff
34a15b8,3c028046
34a15bc,ac40db8c
34a15c0,3c028046
34a15c4,1000006f
34a15c8,ac40db88
34a15cc,3c038046
34a15d0,8c62db8c
34a15d4,24420001
34a15d8,ac62db8c
34a15dc,3c128045
34a15e0,26528f84
34a15e4,8025
34a15e8,3c14800c
34a15ec,3694ab18
34a15f0,2415002f
34a15f4,280f809
34a15f8,2025
34a15fc,8e430000
34a1600,54430006
34a1604,26100001
34a1608,2e02002f
34a160c,14400008
34a1610,108600
34a1614,1000005c
34a1618,8fbf006c
34a161c,321000ff
34a1620,1615fff4
34a1624,26520004
34a1628,10000057
34a162c,8fbf006c
34a1630,108603
34a1634,101040
34a1638,501021
34a163c,210c0
34a1640,501021
34a1644,21040
34a1648,3c038040
34a164c,24630cb1
34a1650,621821
34a1654,27a20018
34a1658,27a5004a
34a165c,80640000
34a1660,10800004
34a1664,a0440000
34a1668,24420001
34a166c,14a2fffb
34a1670,24630001
34a1674,8e220008
34a1678,24430008
34a167c,ae230008
34a1680,3c03de00
34a1684,ac430000
34a1688,3c038043
34a168c,2463af68
34a1690,ac430004
34a1694,8e220008
34a1698,24430008
34a169c,ae230008
34a16a0,3c03fc11
34a16a4,34639623
34a16a8,ac430000
34a16ac,3c03ff2f
34a16b0,3463ffff
34a16b4,ac430004
34a16b8,8e220008
34a16bc,24430008
34a16c0,ae230008
34a16c4,3c10e700
34a16c8,ac500000
34a16cc,ac400004
34a16d0,8e220008
34a16d4,24430008
34a16d8,ae230008
34a16dc,3c15fa00
34a16e0,ac550000
34a16e4,ac530004
34a16e8,2414000b
34a16ec,afb40014
34a16f0,24120006
34a16f4,afb20010
34a16f8,24070008
34a16fc,24060008
34a1700,27a50018
34a1704,c108fd5
34a1708,2202025
34a170c,8e220008
34a1710,24430008
34a1714,ae230008
34a1718,ac500000
34a171c,ac400004
34a1720,8e220008
34a1724,24430008
34a1728,ae230008
34a172c,ac550000
34a1730,2403ff00
34a1734,2639825
34a1738,ac530004
34a173c,afb40014
34a1740,afb20010
34a1744,24070007
34a1748,24060007
34a174c,27a50018
34a1750,c108fd5
34a1754,2202025
34a1758,8e220008
34a175c,24430008
34a1760,ae230008
34a1764,ac500000
34a1768,10000006
34a176c,ac400004
34a1770,9442dac0
34a1774,5040ff6d
34a1778,3c028046
34a177c,1000ff5b
34a1780,3c02801c
34a1784,8fbf006c
34a1788,8fb50068
34a178c,8fb40064
34a1790,8fb30060
34a1794,8fb2005c
34a1798,8fb10058
34a179c,8fb00054
34a17a0,3e00008
34a17a4,27bd0070
34a17a8,3e00008
34a17b0,3c028040
34a17b4,90420cb0
34a17b8,10400053
34a17bc,3c038040
34a17c0,27bdff98
34a17c4,afbf0064
34a17c8,afb40060
34a17cc,afb3005c
34a17d0,afb20058
34a17d4,afb10054
34a17d8,afb00050
34a17dc,808025
34a17e0,24630ed7
34a17e4,27a20018
34a17e8,27a4004a
34a17ec,80650000
34a17f0,10a00004
34a17f4,a0450000
34a17f8,24420001
34a17fc,1444fffb
34a1800,24630001
34a1804,8e020008
34a1808,24430008
34a180c,ae030008
34a1810,3c03de00
34a1814,ac430000
34a1818,3c038043
34a181c,2463af68
34a1820,ac430004
34a1824,8e020008
34a1828,24430008
34a182c,ae030008
34a1830,3c03fc11
34a1834,34639623
34a1838,ac430000
34a183c,3c03ff2f
34a1840,3463ffff
34a1844,ac430004
34a1848,8e020008
34a184c,24430008
34a1850,ae030008
34a1854,3c14e700
34a1858,ac540000
34a185c,ac400004
34a1860,8e020008
34a1864,24430008
34a1868,ae030008
34a186c,3c13fa00
34a1870,ac530000
34a1874,240300ff
34a1878,ac430004
34a187c,2412000b
34a1880,afb20014
34a1884,24110006
34a1888,afb10010
34a188c,240700dd
34a1890,24060008
34a1894,27a50018
34a1898,c108fd5
34a189c,2002025
34a18a0,8e020008
34a18a4,24430008
34a18a8,ae030008
34a18ac,ac540000
34a18b0,ac400004
34a18b4,8e020008
34a18b8,24430008
34a18bc,ae030008
34a18c0,ac530000
34a18c4,2403ffff
34a18c8,ac430004
34a18cc,afb20014
34a18d0,afb10010
34a18d4,240700dc
34a18d8,24060007
34a18dc,27a50018
34a18e0,c108fd5
34a18e4,2002025
34a18e8,8fbf0064
34a18ec,8fb40060
34a18f0,8fb3005c
34a18f4,8fb20058
34a18f8,8fb10054
34a18fc,8fb00050
34a1900,3e00008
34a1904,27bd0068
34a1908,3e00008
34a1910,27bdffe0
34a1914,afbf001c
34a1918,afb20018
34a191c,afb10014
34a1920,afb00010
34a1924,809025
34a1928,c101dd6
34a192c,a08025
34a1930,600002c
34a1934,408825
34a1938,8c420008
34a193c,10400019
34a1940,3c02800c
34a1944,c105710
34a1948,26240004
34a194c,14400015
34a1950,3c02800c
34a1954,3c028045
34a1958,8e240004
34a195c,8e230008
34a1960,ac44b0fc
34a1964,2451b0fc
34a1968,ae230004
34a196c,2003025
34a1970,26450024
34a1974,3c04801c
34a1978,3c028001
34a197c,244238b0
34a1980,40f809
34a1984,348484a0
34a1988,24050008
34a198c,3c028000
34a1990,24422e80
34a1994,40f809
34a1998,2202025
34a199c,10000012
34a19a0,8fbf001c
34a19a4,3442dccc
34a19a8,40f809
34a19b0,3c028042
34a19b4,c4425fa4
34a19b8,4600103c
34a19c0,45000009
34a19c4,8fbf001c
34a19c8,2003025
34a19cc,26450024
34a19d0,3c04801c
34a19d4,3c028001
34a19d8,24423678
34a19dc,40f809
34a19e0,348484a0
34a19e4,8fbf001c
34a19e8,8fb20018
34a19ec,8fb10014
34a19f0,8fb00010
34a19f4,3e00008
34a19f8,27bd0020
34a19fc,27bdffe8
34a1a00,afbf0014
34a1a04,afb00010
34a1a08,80820116
34a1a0c,18400003
34a1a10,808025
34a1a14,2442ffff
34a1a18,a0820116
34a1a1c,960201a2
34a1a20,24422ee0
34a1a24,a60201a2
34a1a28,8e02013c
34a1a2c,40f809
34a1a30,2002025
34a1a34,3c028006
34a1a38,244236c4
34a1a3c,40f809
34a1a40,860401a2
34a1a44,960301a0
34a1a48,44831000
34a1a50,468010a0
34a1a54,46001002
34a1a58,96020014
34a1a5c,44821000
34a1a64,468010a0
34a1a68,46020000
34a1a6c,3c028042
34a1a70,c4425fa8
34a1a74,4600103e
34a1a7c,45030005
34a1a80,46020001
34a1a84,4600000d
34a1a88,44020000
34a1a8c,10000006
34a1a90,a60200b4
34a1a94,4600000d
34a1a98,44020000
34a1a9c,3c048000
34a1aa0,441025
34a1aa4,a60200b4
34a1aa8,920201a4
34a1aac,1040000b
34a1ab0,8fbf0014
34a1ab4,5460000a
34a1ab8,8fb00010
34a1abc,82020116
34a1ac0,54400007
34a1ac4,8fb00010
34a1ac8,24020800
34a1acc,a60201a0
34a1ad0,24020040
34a1ad4,a2020116
34a1ad8,8fbf0014
34a1adc,8fb00010
34a1ae0,3e00008
34a1ae4,27bd0018
34a1ae8,27bdffe8
34a1aec,afbf0014
34a1af0,afb00010
34a1af4,3c028040
34a1af8,90421e21
34a1afc,10400008
34a1b00,a08025
34a1b04,3c028011
34a1b08,3442a5d0
34a1b0c,8c4200a4
34a1b10,3c030020
34a1b14,431024
34a1b18,10400035
34a1b1c,3c020501
34a1b20,9082018c
34a1b24,2c420012
34a1b28,10400034
34a1b2c,3c020501
34a1b30,9083018c
34a1b34,31880
34a1b38,3c028042
34a1b3c,24425fac
34a1b40,431021
34a1b44,8c420000
34a1b48,400008
34a1b50,3c028040
34a1b54,90421e1c
34a1b58,5040002a
34a1b5c,3c020501
34a1b60,c109085
34a1b64,2404000a
34a1b68,10000030
34a1b6c,8e030000
34a1b70,3c028040
34a1b74,90421e1d
34a1b78,50400024
34a1b7c,3c020501
34a1b80,c109085
34a1b84,2404000b
34a1b88,10000028
34a1b8c,8e030000
34a1b90,3c028040
34a1b94,90421e1b
34a1b98,5040001e
34a1b9c,3c020501
34a1ba0,c109085
34a1ba4,2404000d
34a1ba8,10000020
34a1bac,8e030000
34a1bb0,3c028040
34a1bb4,90421e1e
34a1bb8,50400018
34a1bbc,3c020501
34a1bc0,c109085
34a1bc4,2404000c
34a1bc8,10000018
34a1bcc,8e030000
34a1bd0,3c028040
34a1bd4,90421e1f
34a1bd8,50400012
34a1bdc,3c020501
34a1be0,c109085
34a1be4,2404001d
34a1be8,10000010
34a1bec,8e030000
34a1bf0,1000000d
34a1bf4,24421ca0
34a1bf8,3c020501
34a1bfc,1000000a
34a1c00,24421ca0
34a1c04,10000008
34a1c08,24421ca0
34a1c0c,10000006
34a1c10,24421ca0
34a1c14,10000004
34a1c18,24421ca0
34a1c1c,10000002
34a1c20,24421ca0
34a1c24,24421ca0
34a1c28,8e030000
34a1c2c,8c6402c4
34a1c30,2485fff0
34a1c34,ac6502c4
34a1c38,3c05fd10
34a1c3c,ac85fff0
34a1c40,ac82fff4
34a1c44,8c6202c4
34a1c48,3c04df00
34a1c4c,ac440008
34a1c50,ac40000c
34a1c54,8c6402c4
34a1c58,8c6202c0
34a1c5c,24450008
34a1c60,ac6502c0
34a1c64,3c03db06
34a1c68,24630024
34a1c6c,ac430000
34a1c70,ac440004
34a1c74,3c050500
34a1c78,24a55290
34a1c7c,3c028002
34a1c80,34428048
34a1c84,40f809
34a1c88,2002025
34a1c8c,8fbf0014
34a1c90,8fb00010
34a1c94,3e00008
34a1c98,27bd0018
34a1c9c,27bdffd8
34a1ca0,afbf0024
34a1ca4,afb30020
34a1ca8,afb2001c
34a1cac,afb10018
34a1cb0,afb00014
34a1cb4,808025
34a1cb8,a09825
34a1cbc,9492001c
34a1cc0,c101dd6
34a1cc4,3252001f
34a1cc8,408825
34a1ccc,8c420008
34a1cd0,10400018
34a1cd4,3242ffff
34a1cd8,c105710
34a1cdc,26240004
34a1ce0,14400014
34a1ce4,3242ffff
34a1ce8,3c028045
34a1cec,8e240004
34a1cf0,8e230008
34a1cf4,ac44b0fc
34a1cf8,2451b0fc
34a1cfc,ae230004
34a1d00,3025
34a1d04,26050024
34a1d08,3c028001
34a1d0c,24423678
34a1d10,40f809
34a1d14,2602025
34a1d18,24050008
34a1d1c,3c028000
34a1d20,24422e80
34a1d24,40f809
34a1d28,2202025
34a1d2c,1000000d
34a1d30,8fbf0024
34a1d34,2c42001a
34a1d38,1040000a
34a1d3c,8fbf0024
34a1d40,9606001c
34a1d44,30c63f00
34a1d48,2463025
34a1d4c,26050024
34a1d50,3c028001
34a1d54,24423678
34a1d58,40f809
34a1d5c,2602025
34a1d60,8fbf0024
34a1d64,8fb30020
34a1d68,8fb2001c
34a1d6c,8fb10018
34a1d70,8fb00014
34a1d74,3e00008
34a1d78,27bd0028
34a1d7c,27bdffd8
34a1d80,afbf0024
34a1d84,afb40020
34a1d88,afb3001c
34a1d8c,afb20018
34a1d90,afb10014
34a1d94,afb00010
34a1d98,808025
34a1d9c,a09825
34a1da0,849401a4
34a1da4,94920014
34a1da8,c101dd6
34a1dac,3252001f
34a1db0,408825
34a1db4,8c420008
34a1db8,10400018
34a1dbc,3242ffff
34a1dc0,c105710
34a1dc4,26240004
34a1dc8,14400014
34a1dcc,3242ffff
34a1dd0,3c028045
34a1dd4,8e240004
34a1dd8,8e230008
34a1ddc,ac44b0fc
34a1de0,2451b0fc
34a1de4,ae230004
34a1de8,3025
34a1dec,26050024
34a1df0,3c028001
34a1df4,24423678
34a1df8,40f809
34a1dfc,2602025
34a1e00,24050008
34a1e04,3c028000
34a1e08,24422e80
34a1e0c,40f809
34a1e10,2202025
34a1e14,1000000d
34a1e18,8fbf0024
34a1e1c,2c42001a
34a1e20,1040000a
34a1e24,8fbf0024
34a1e28,3286003f
34a1e2c,63200
34a1e30,2463025
34a1e34,26050024
34a1e38,3c028001
34a1e3c,24423678
34a1e40,40f809
34a1e44,2602025
34a1e48,8fbf0024
34a1e4c,8fb40020
34a1e50,8fb3001c
34a1e54,8fb20018
34a1e58,8fb10014
34a1e5c,8fb00010
34a1e60,3e00008
34a1e64,27bd0028
34a1e68,27bdffe0
34a1e6c,afbf001c
34a1e70,afb10018
34a1e74,afb00014
34a1e78,808825
34a1e7c,a08025
34a1e80,c109085
34a1e84,24040005
34a1e88,3c038040
34a1e8c,90631e21
34a1e90,50600009
34a1e94,922301a6
34a1e98,3c038011
34a1e9c,3463a5d0
34a1ea0,8c6300a4
34a1ea4,3c040020
34a1ea8,641824
34a1eac,50600033
34a1eb0,8e030000
34a1eb4,922301a6
34a1eb8,2c630012
34a1ebc,1060002e
34a1ec0,3c038042
34a1ec4,922401a6
34a1ec8,42080
34a1ecc,24635ff4
34a1ed0,641821
34a1ed4,8c630000
34a1ed8,600008
34a1ee0,3c038040
34a1ee4,90631e1c
34a1ee8,50600024
34a1eec,8e030000
34a1ef0,c109085
34a1ef4,24040006
34a1ef8,10000020
34a1efc,8e030000
34a1f00,3c038040
34a1f04,90631e1d
34a1f08,5060001c
34a1f0c,8e030000
34a1f10,c109085
34a1f14,24040007
34a1f18,10000018
34a1f1c,8e030000
34a1f20,3c038040
34a1f24,90631e1b
34a1f28,50600014
34a1f2c,8e030000
34a1f30,c109085
34a1f34,24040009
34a1f38,10000010
34a1f3c,8e030000
34a1f40,3c038040
34a1f44,90631e1e
34a1f48,5060000c
34a1f4c,8e030000
34a1f50,c109085
34a1f54,24040008
34a1f58,10000008
34a1f5c,8e030000
34a1f60,3c038040
34a1f64,90631e1f
34a1f68,50600004
34a1f6c,8e030000
34a1f70,c109085
34a1f74,2404001c
34a1f78,8e030000
34a1f7c,8c6402c4
34a1f80,2485ffd0
34a1f84,ac6502c4
34a1f88,3c06fd50
34a1f8c,ac86ffd0
34a1f90,24450200
34a1f94,ac85ffd4
34a1f98,8c6502c4
34a1f9c,3c04df00
34a1fa0,aca40008
34a1fa4,aca0000c
34a1fa8,8c6502c4
34a1fac,3c07fd10
34a1fb0,aca70010
34a1fb4,aca20014
34a1fb8,8c6502c4
34a1fbc,aca40018
34a1fc0,aca0001c
34a1fc4,8c6502c4
34a1fc8,aca60020
34a1fcc,24420a00
34a1fd0,aca20024
34a1fd4,8c6202c4
34a1fd8,ac440028
34a1fdc,ac40002c
34a1fe0,8c6402c4
34a1fe4,8c6202c0
34a1fe8,24450008
34a1fec,ac6502c0
34a1ff0,3c03db06
34a1ff4,24630024
34a1ff8,ac430000
34a1ffc,ac440004
