10,10736efa
349c8b8,3c020001
349c8bc,2c21021
349c8c0,84420976
349c8c4,223c3
349c8c8,441826
349c8cc,641823
349c8d0,3063ffff
349c8d4,2c63001f
349c8d8,1460003a
349c8dc,3c030001
349c8e0,2c31821
349c8e4,84670978
349c8e8,8468098c
349c8ec,2846001f
349c8f0,2844ffe2
349c8f4,3c030001
349c8f8,2c31821
349c8fc,3c058011
349c900,34a5a5d0
349c904,1000002b
349c908,240900ff
349c90c,10400219
349c910,2442ffff
349c914,a462098c
349c918,94620978
349c91c,2442fffa
349c920,21400
349c924,21403
349c928,a4620978
349c92c,a21021
349c930,90420074
349c934,54490208
349c938,3c030001
349c93c,94620982
349c940,2442ffff
349c944,3042ffff
349c948,2c420004
349c94c,10400019
349c954,10000200
349c958,3c030001
349c95c,10800015
349c964,8462098c
349c968,284a0003
349c96c,11400201
349c970,24420001
349c974,a462098c
349c978,94620978
349c97c,24420006
349c980,21400
349c984,21403
349c988,a4620978
349c98c,a21021
349c990,90420074
349c994,544901f0
349c998,3c030001
349c99c,94620982
349c9a0,2442ffff
349c9a4,3042ffff
349c9a8,2c420004
349c9ac,544001ea
349c9b0,3c030001
349c9b4,50c0ffd5
349c9b8,8462098c
349c9bc,1000ffe7
349c9c4,2c31821
349c9c8,84620978
349c9cc,3044ffff
349c9d0,afa4001c
349c9d4,24040004
349c9d8,a46409c0
349c9dc,24030001
349c9e0,14c30006
349c9e4,24030002
349c9e8,3c038011
349c9ec,3463a5d0
349c9f0,621021
349c9f4,10000006
349c9f8,90500074
349c9fc,10c30004
349ca00,3c038011
349ca04,3463a5d0
349ca08,621021
349ca0c,90500074
349ca10,3c020001
349ca14,2c21021
349ca18,a450099e
349ca1c,8fa3001c
349ca20,a44309a6
349ca24,60a025
349ca28,3c02803a
349ca2c,2442f114
349ca30,621021
349ca34,90430000
349ca38,24020009
349ca3c,10620005
349ca40,3c028011
349ca44,3442a5d0
349ca48,8c420004
349ca4c,14620005
349ca50,3c020001
349ca54,240200ff
349ca58,16020006
349ca5c,240203e7
349ca60,3c020001
349ca64,2c21021
349ca68,24030001
349ca6c,a44309be
349ca70,240203e7
349ca74,12020090
349ca78,3c020001
349ca7c,8fa2001c
349ca80,29880
349ca84,3273ffff
349ca88,3c150001
349ca8c,2d5a821
349ca90,8ea608b8
349ca94,2602825
349ca98,c0e3be5
349ca9c,8fa40018
349caa0,8ea30934
349caa4,3c020006
349caa8,1462009a
349caac,3c020001
349cab0,96a20944
349cab4,14400097
349cab8,3c020001
349cabc,96c20020
349cac0,30430007
349cac4,50600093
349cac8,3c020001
349cacc,3c03803a
349cad0,2463f114
349cad4,283a021
349cad8,92840000
349cadc,24030009
349cae0,10830005
349cae4,3c038011
349cae8,3463a5d0
349caec,8c630004
349caf0,54830063
349caf4,3c028010
349caf8,2403002c
349cafc,1203005f
349cb00,240300ff
349cb04,1203005d
349cb08,30430002
349cb0c,10600005
349cb10,30430004
349cb14,3c020001
349cb18,2c21021
349cb1c,1000000d
349cb20,a44009b2
349cb24,10600006
349cb28,30420001
349cb2c,3c020001
349cb30,2c21021
349cb34,24030001
349cb38,10000006
349cb3c,a44309b2
349cb40,10400005
349cb44,3c020001
349cb48,2c21021
349cb4c,24030002
349cb50,a44309b2
349cb54,3c020001
349cb58,2c21021
349cb5c,a45009ae
349cb60,8fa3001c
349cb64,a44309b0
349cb68,24050003
349cb6c,a4450944
349cb70,139900
349cb74,8c4408b8
349cb78,932021
349cb7c,94860000
349cb80,61880
349cb84,661821
349cb88,31840
349cb8c,a44309b4
349cb90,94840002
349cb94,41880
349cb98,641821
349cb9c,31840
349cba0,a44309b6
349cba4,240300ff
349cba8,a44309b8
349cbac,3c02803a
349cbb0,a440eab4
349cbb4,3c02803a
349cbb8,a445eab0
349cbbc,3c02803a
349cbc0,2403000a
349cbc4,a443eab8
349cbc8,3202fff7
349cbcc,24030004
349cbd0,1043015e
349cbd4,24020012
349cbd8,1602001a
349cbdc,3c028010
349cbe0,24100002
349cbe4,3c028010
349cbe8,244243a8
349cbec,afa20014
349cbf0,3c078010
349cbf4,24e743a0
349cbf8,afa70010
349cbfc,24060004
349cc00,3c058010
349cc04,24a54394
349cc08,3c02800c
349cc0c,3442806c
349cc10,40f809
349cc14,2604483e
349cc18,3c020001
349cc1c,2c21021
349cc20,261000bf
349cc24,a45009ae
349cc28,3c03803a
349cc2c,a460eab0
349cc30,a44009b8
349cc34,3c02803a
349cc38,24030006
349cc3c,10000034
349cc40,a443eab8
349cc44,244243a8
349cc48,afa20014
349cc4c,3c078010
349cc50,24e743a0
349cc54,afa70010
349cc58,24060004
349cc5c,3c058010
349cc60,24a54394
349cc64,3c02800c
349cc68,3442806c
349cc6c,40f809
349cc70,24044808
349cc74,10000027
349cc78,3c020001
349cc7c,3c028010
349cc80,244243a8
349cc84,afa20014
349cc88,3c078010
349cc8c,24e743a0
349cc90,afa70010
349cc94,24060004
349cc98,3c058010
349cc9c,24a54394
349cca0,3c02800c
349cca4,3442806c
349cca8,40f809
349ccac,24044806
349ccb0,10000018
349ccb4,3c020001
349ccb8,2c21021
349ccbc,8c4308c8
349ccc0,a4600030
349ccc4,8c4308c8
349ccc8,a4600010
349cccc,8c4308c8
349ccd0,a4600020
349ccd4,8c4308c8
349ccd8,a4600000
349ccdc,8c4408c8
349cce0,2403ff38
349cce4,a4830032
349cce8,8c4408c8
349ccec,a4830022
349ccf0,8c4408c8
349ccf4,a4830012
349ccf8,8c4208c8
349ccfc,10000004
349cd00,a4430002
349cd04,2c21021
349cd08,240303e7
349cd0c,a443099e
349cd10,3c020001
349cd14,2c21021
349cd18,84420978
349cd1c,10520021
349cd20,3c028010
349cd24,244243a8
349cd28,afa20014
349cd2c,3c078010
349cd30,24e743a0
349cd34,afa70010
349cd38,24060004
349cd3c,3c058010
349cd40,24a54394
349cd44,3c02800c
349cd48,3442806c
349cd4c,40f809
349cd50,24044809
349cd54,10000014
349cd58,8e2202b0
349cd5c,2c21021
349cd60,94430944
349cd64,24020003
349cd68,5462000f
349cd6c,8e2202b0
349cd70,3c020001
349cd74,2c21021
349cd78,94420948
349cd7c,5440000a
349cd80,8e2202b0
349cd84,3c100001
349cd88,2d08021
349cd8c,8e0608b8
349cd90,2825
349cd94,c0e3be5
349cd98,8fa40018
349cd9c,24020004
349cda0,a60209c0
349cda4,8e2202b0
349cda8,24430008
349cdac,ae2302b0
349cdb0,3c03fc30
349cdb4,34639661
349cdb8,ac430000
349cdbc,3c03552e
349cdc0,3463ff7f
349cdc4,ac430004
349cdc8,3c020001
349cdcc,2c21021
349cdd0,94430968
349cdd4,2402ff00
349cdd8,621825
349cddc,8e2202c0
349cde0,24440008
349cde4,ae2402c0
349cde8,3c04fa00
349cdec,ac440000
349cdf0,ac430004
349cdf4,8e2202c0
349cdf8,24430008
349cdfc,ae2302c0
349ce00,3c03fb00
349ce04,ac430000
349ce08,ac400004
349ce0c,24100001
349ce10,3c128011
349ce14,3652a5d0
349ce18,3c140001
349ce1c,2d4a021
349ce20,3c130200
349ce24,26730e00
349ce28,2501021
349ce2c,90430068
349ce30,240200ff
349ce34,50620014
349ce38,26100001
349ce3c,101180
349ce40,244205c0
349ce44,8e8308b8
349ce48,621821
349ce4c,8e2202c0
349ce50,24440008
349ce54,ae2402c0
349ce58,3c040100
349ce5c,24844008
349ce60,ac440000
349ce64,ac430004
349ce68,8e2402c0
349ce6c,afa00010
349ce70,24070020
349ce74,24060020
349ce78,c0e5080
349ce7c,2602825
349ce80,ae2202c0
349ce84,26100001
349ce88,24020004
349ce8c,5602ffe7
349ce90,2501021
349ce94,8e2202c0
349ce98,24430008
349ce9c,ae2302c0
349cea0,3c03e700
349cea4,ac430000
349cea8,ac400004
349ceac,8e2202c0
349ceb0,24430008
349ceb4,ae2302c0
349ceb8,3c03fc11
349cebc,34639623
349cec0,ac430000
349cec4,3c03ff2f
349cec8,3463ffff
349cecc,ac430004
349ced0,3c14803a
349ced4,2694f114
349ced8,9025
349cedc,8025
349cee0,3c130001
349cee4,2d39821
349cee8,2417ff00
349ceec,3c158011
349cef0,36b5a5d0
349cef4,3c1e8010
349cef8,27de8d2c
349cefc,96630968
349cf00,771825
349cf04,8e2202c0
349cf08,24440008
349cf0c,ae2402c0
349cf10,3c04fa00
349cf14,ac440000
349cf18,ac430004
349cf1c,2b01821
349cf20,90640074
349cf24,240300ff
349cf28,10830057
349cf2c,2001025
349cf30,96630944
349cf34,54600042
349cf38,8e6408b8
349cf3c,96630948
349cf40,5460003f
349cf44,8e6408b8
349cf48,86630998
349cf4c,5460003c
349cf50,8e6408b8
349cf54,92830000
349cf58,24040009
349cf5c,50640005
349cf60,3203ffff
349cf64,8ea40004
349cf68,54640035
349cf6c,8e6408b8
349cf70,3203ffff
349cf74,8fa4001c
349cf78,54640031
349cf7c,8e6408b8
349cf80,8e6508b8
349cf84,26440020
349cf88,b21821
349cf8c,94630000
349cf90,2463fffe
349cf94,31c00
349cf98,31c03
349cf9c,a42821
349cfa0,a4a30000
349cfa4,8e6508b8
349cfa8,b22821
349cfac,a4a30000
349cfb0,8e6508b8
349cfb4,26460030
349cfb8,b21821
349cfbc,94630000
349cfc0,24630020
349cfc4,31c00
349cfc8,31c03
349cfcc,a62821
349cfd0,a4a30000
349cfd4,26470010
349cfd8,8e6508b8
349cfdc,a72821
349cfe0,a4a30000
349cfe4,8e6508b8
349cfe8,b21821
349cfec,94630002
349cff0,24630002
349cff4,31c00
349cff8,31c03
349cffc,a72821
349d000,a4a30002
349d004,8e6508b8
349d008,b22821
349d00c,a4a30002
349d010,8e6508b8
349d014,b21821
349d018,94630002
349d01c,2463ffe0
349d020,31c00
349d024,31c03
349d028,a62821
349d02c,a4a30002
349d030,8e6508b8
349d034,a42021
349d038,a4830002
349d03c,8e6408b8
349d040,922021
349d044,8e2302c0
349d048,24650008
349d04c,ae2502c0
349d050,3c050100
349d054,24a54008
349d058,ac650000
349d05c,ac640004
349d060,2a21021
349d064,90420074
349d068,21080
349d06c,5e1021
349d070,afa00010
349d074,24070020
349d078,24060020
349d07c,8c450000
349d080,c0e5162
349d084,8ec40000
349d088,26100001
349d08c,26520040
349d090,24020018
349d094,1602ff99
349d098,26940001
349d09c,3c020001
349d0a0,2c21021
349d0a4,84420998
349d0a8,54400005
349d0ac,8e2202c0
349d0b0,2825
349d0b4,c0e52c0
349d0b8,2c02025
349d0bc,8e2202c0
349d0c0,24430008
349d0c4,ae2302c0
349d0c8,3c03e700
349d0cc,ac430000
349d0d0,ac400004
349d0d4,8e2202c0
349d0d8,24430008
349d0dc,ae2302c0
349d0e0,3c03fc30
349d0e4,34639661
349d0e8,ac430000
349d0ec,3c03552e
349d0f0,3463ff7f
349d0f4,ac430004
349d0f8,3c11803a
349d0fc,2631eaa0
349d100,8025
349d104,241200ff
349d108,3c148011
349d10c,3694a5d0
349d110,2413000f
349d114,92220000
349d118,10520007
349d11c,2901021
349d120,90460074
349d124,50d20005
349d128,26100001
349d12c,8ec50000
349d130,c0e3a84
349d134,8fa40018
349d138,26100001
349d13c,1613fff5
349d140,26310001
349d144,1000002c
349d148,8fbf0044
349d14c,3a10000c
349d150,1000fea4
349d154,2e100001
349d158,2c31821
349d15c,84620978
349d160,3044ffff
349d164,afa4001c
349d168,24040004
349d16c,1000fe1e
349d170,a46409c0
349d174,3c020001
349d178,2c21021
349d17c,a448098c
349d180,a4470978
349d184,30e3ffff
349d188,afa3001c
349d18c,24030004
349d190,1000fe1f
349d194,a44309c0
349d198,1000fdc0
349d19c,3c020001
349d1a0,3c040001
349d1a4,2c42021
349d1a8,a4820978
349d1ac,3c038011
349d1b0,3463a5d0
349d1b4,621021
349d1b8,90500074
349d1bc,84820976
349d1c0,223c3
349d1c4,441826
349d1c8,641823
349d1cc,3063ffff
349d1d0,2c63001f
349d1d4,1060fdc2
349d1d8,3c030001
349d1dc,2c31821
349d1e0,84620978
349d1e4,3044ffff
349d1e8,afa4001c
349d1ec,24040004
349d1f0,1000fdfd
349d1f4,a46409c0
349d1f8,8fbe0040
349d1fc,8fb7003c
349d200,8fb60038
349d204,8fb50034
349d208,8fb40030
349d20c,8fb3002c
349d210,8fb20028
349d214,8fb10024
349d218,8fb00020
349d21c,3e00008
349d220,27bd0048
349d224,27bdffe8
349d228,afbf0014
349d22c,c108f35
349d234,c1057be
349d23c,c104c2e
349d244,c104c23
349d24c,c107be0
349d254,c108a27
349d25c,8fbf0014
349d260,3e00008
349d264,27bd0018
349d268,27bdffe8
349d26c,afbf0014
349d270,c10577b
349d278,c10412b
349d27c,24040001
349d280,c104fb6
349d288,c102ad9
349d290,c10790c
349d298,c10584e
349d2a0,c104236
349d2a8,c107e36
349d2b0,c108f0b
349d2b8,c107663
349d2c0,8fbf0014
349d2c4,3e00008
349d2c8,27bd0018
349d2cc,27bdffe0
349d2d0,afbf001c
349d2d4,afb10018
349d2d8,afb00014
349d2dc,3c02801c
349d2e0,84437020
349d2e4,24020002
349d2e8,10620012
349d2ec,3c108046
349d2f0,c1032d0
349d2f4,2604ae90
349d2f8,c108d7d
349d2fc,2604ae90
349d300,2605ae90
349d304,3c11801c
349d308,c103291
349d30c,362484a0
349d310,2605ae90
349d314,c1031a6
349d318,362484a0
349d31c,c10791e
349d320,2604ae90
349d324,c105c2a
349d328,2604ae90
349d32c,c107e94
349d330,2604ae90
349d334,c10578b
349d33c,c108573
349d344,c108ebe
349d34c,8fbf001c
349d350,8fb10018
349d354,8fb00014
349d358,3e00008
349d35c,27bd0020
349d360,27bdffe0
349d364,afbf001c
349d368,afb10018
349d36c,afb00014
349d370,808025
349d374,c108f69
349d378,a08825
349d37c,2202825
349d380,c027368
349d384,2002025
349d388,8fbf001c
349d38c,8fb10018
349d390,8fb00014
349d394,3e00008
349d398,27bd0020
349d39c,27bdffe8
349d3a0,afbf0014
349d3a4,c104bdc
349d3ac,c108f06
349d3b4,c107bf3
349d3bc,c104230
349d3c4,c107a8b
349d3cc,c1050e3
349d3d4,c10892d
349d3dc,8fbf0014
349d3e0,3e00008
349d3e4,27bd0018
349d3e8,3c02801c
349d3ec,344284a0
349d3f0,3c030001
349d3f4,431021
349d3f8,84430988
349d3fc,14600022
349d400,3c02801c
349d404,344284a0
349d408,3c030001
349d40c,431021
349d410,84420992
349d414,14400014
349d418,21840
349d41c,3c028011
349d420,3442a5d0
349d424,8c420004
349d428,14400009
349d42c,3c028011
349d430,3442a5d0
349d434,8c4300a0
349d438,3c020001
349d43c,3442c007
349d440,621824
349d444,14600026
349d448,24020001
349d44c,3c028011
349d450,3442a5d0
349d454,8c4200a0
349d458,21382
349d45c,30420007
349d460,3e00008
349d464,2102b
349d468,621821
349d46c,3c028011
349d470,3442a5d0
349d474,8c4200a0
349d478,621006
349d47c,30420007
349d480,3e00008
349d484,2102b
349d488,344284a0
349d48c,3c040001
349d490,441021
349d494,84440992
349d498,1480000a
349d49c,3c028011
349d4a0,24020003
349d4a4,14620007
349d4a8,3c028011
349d4ac,3442a5d0
349d4b0,8c42009c
349d4b4,3c03000c
349d4b8,431024
349d4bc,3e00008
349d4c0,2102b
349d4c4,3442a5d0
349d4c8,9442009c
349d4cc,42080
349d4d0,2463ffff
349d4d4,832021
349d4d8,821007
349d4dc,30420001
349d4e0,3e00008
349d4e8,27bdffd8
349d4ec,afbf0024
349d4f0,afb30020
349d4f4,afb2001c
349d4f8,afb10018
349d4fc,afb00014
349d500,c08825
349d504,93a2003b
349d508,8cc30000
349d50c,8cf20000
349d510,24730001
349d514,833021
349d518,3c030001
349d51c,661821
349d520,a062e306
349d524,24030020
349d528,1043000a
349d52c,e08025
349d530,a04025
349d534,2442ffe0
349d538,3246ffff
349d53c,304500ff
349d540,3c028005
349d544,3442bce4
349d548,40f809
349d54c,1002025
349d550,26520080
349d554,ae330000
349d558,ae120000
349d55c,8fbf0024
349d560,8fb30020
349d564,8fb2001c
349d568,8fb10018
349d56c,8fb00014
349d570,3e00008
349d574,27bd0028
349d578,27bdffb8
349d57c,afbf0044
349d580,afb50040
349d584,afb4003c
349d588,afb30038
349d58c,afb20034
349d590,afb10030
349d594,afb0002c
349d598,808025
349d59c,a08825
349d5a0,c09025
349d5a4,e09825
349d5a8,8fa50058
349d5ac,1825
349d5b0,3c07cccc
349d5b4,34e7cccd
349d5b8,27a20018
349d5bc,433021
349d5c0,a70019
349d5c4,2010
349d5c8,420c2
349d5cc,41080
349d5d0,441021
349d5d4,21040
349d5d8,a21023
349d5dc,a0c20000
349d5e0,a01025
349d5e4,802825
349d5e8,602025
349d5ec,24630001
349d5f0,2c42000a
349d5f4,1040fff0
349d5f8,306300ff
349d5fc,10600011
349d600,3a3a021
349d604,26940017
349d608,27a20016
349d60c,43a821
349d610,2a4a823
349d614,92820000
349d618,24420030
349d61c,304200ff
349d620,afa20010
349d624,2603825
349d628,2403025
349d62c,2202825
349d630,c10753a
349d634,2002025
349d638,2694ffff
349d63c,5695fff6
349d640,92820000
349d644,8fbf0044
349d648,8fb50040
349d64c,8fb4003c
349d650,8fb30038
349d654,8fb20034
349d658,8fb10030
349d65c,8fb0002c
349d660,3e00008
349d664,27bd0048
349d668,27bdffd0
349d66c,afbf002c
349d670,afb40028
349d674,afb30024
349d678,afb20020
349d67c,afb1001c
349d680,afb00018
349d684,80a025
349d688,a09825
349d68c,c09025
349d690,8fb00040
349d694,82020000
349d698,1040000c
349d69c,e08825
349d6a0,304200ff
349d6a4,afa20010
349d6a8,2203825
349d6ac,2403025
349d6b0,2602825
349d6b4,c10753a
349d6b8,2802025
349d6bc,26100001
349d6c0,82020000
349d6c4,5440fff7
349d6c8,304200ff
349d6cc,8fbf002c
349d6d0,8fb40028
349d6d4,8fb30024
349d6d8,8fb20020
349d6dc,8fb1001c
349d6e0,8fb00018
349d6e4,3e00008
349d6e8,27bd0030
349d6ec,27bdffc0
349d6f0,afbf003c
349d6f4,afb70038
349d6f8,afb60034
349d6fc,afb50030
349d700,afb4002c
349d704,afb30028
349d708,afb20024
349d70c,afb10020
349d710,afb0001c
349d714,809825
349d718,a0a025
349d71c,c0a825
349d720,8fb20050
349d724,92430007
349d728,240200df
349d72c,1462000c
349d730,e0b025
349d734,24100008
349d738,240300df
349d73c,2610ffff
349d740,2501021
349d744,9042ffff
349d748,5043fffd
349d74c,2610ffff
349d750,1e000005
349d754,8825
349d758,10000014
349d75c,8fbf003c
349d760,24100008
349d764,8825
349d768,3c178044
349d76c,26f7607c
349d770,2511021
349d774,90420000
349d778,571021
349d77c,90420000
349d780,afa20010
349d784,2c03825
349d788,2a03025
349d78c,2802825
349d790,c10753a
349d794,2602025
349d798,26310001
349d79c,230102a
349d7a0,1440fff4
349d7a4,2511021
349d7a8,8fbf003c
349d7ac,8fb70038
349d7b0,8fb60034
349d7b4,8fb50030
349d7b8,8fb4002c
349d7bc,8fb30028
349d7c0,8fb20024
349d7c4,8fb10020
349d7c8,8fb0001c
349d7cc,3e00008
349d7d0,27bd0040
349d7d4,27bdffe0
349d7d8,afbf001c
349d7dc,afb00018
349d7e0,a08025
349d7e4,240200f1
349d7e8,1082001e
349d7ec,c03825
349d7f0,240200f2
349d7f4,10820036
349d7f8,240300f0
349d7fc,14830044
349d800,1025
349d804,3c04801c
349d808,3484a578
349d80c,3c030001
349d810,831821
349d814,9462e3ce
349d818,24420001
349d81c,3042ffff
349d820,a462e3ce
349d824,3c03801e
349d828,621021
349d82c,90428328
349d830,3c038046
349d834,2463af90
349d838,431021
349d83c,90420000
349d840,afa20010
349d844,a03025
349d848,c10755e
349d84c,24850128
349d850,8e020000
349d854,2442ffff
349d858,ae020000
349d85c,1000002c
349d860,24020001
349d864,3c04801c
349d868,3484a578
349d86c,3c030001
349d870,831821
349d874,9462e3ce
349d878,24420001
349d87c,3042ffff
349d880,a462e3ce
349d884,3c03801e
349d888,621021
349d88c,90428328
349d890,218c0
349d894,621823
349d898,31880
349d89c,3c028011
349d8a0,3442a5d0
349d8a4,431021
349d8a8,904200e5
349d8ac,afa20010
349d8b0,a03025
349d8b4,c10755e
349d8b8,24850128
349d8bc,8e020000
349d8c0,2442ffff
349d8c4,ae020000
349d8c8,10000011
349d8cc,24020001
349d8d0,3c028040
349d8d4,90430025
349d8d8,318c0
349d8dc,3c028040
349d8e0,24420034
349d8e4,431021
349d8e8,afa20010
349d8ec,a03025
349d8f0,3c05801c
349d8f4,34a5a6a0
349d8f8,c1075bb
349d8fc,24a4fed8
349d900,8e020000
349d904,2442ffff
349d908,ae020000
349d90c,24020001
349d910,8fbf001c
349d914,8fb00018
349d918,3e00008
349d91c,27bd0020
349d920,3c028011
349d924,3442a5d0
349d928,8c420004
349d92c,1440000b
349d930,3c028011
349d934,3442a5d0
349d938,90430077
349d93c,240200ff
349d940,14620006
349d944,3c028046
349d948,9042aea4
349d94c,14400003
349d950,3c028046
349d954,24030001
349d958,a043aea4
349d95c,3e00008
349d964,3c028011
349d968,3442a5d0
349d96c,90430081
349d970,2402000f
349d974,10620003
349d978,3c028046
349d97c,24030001
349d980,a043aea3
349d984,3e00008
349d98c,27bdffe8
349d990,afbf0014
349d994,3c04801c
349d998,3c02800d
349d99c,3442d464
349d9a0,40f809
349d9a4,3484a578
349d9a8,1440001e
349d9ac,8fbf0014
349d9b0,3c028046
349d9b4,9043aea4
349d9b8,24020001
349d9bc,1462000c
349d9c0,3c028046
349d9c4,3025
349d9c8,2405045c
349d9cc,3c04801c
349d9d0,3c02800d
349d9d4,3442ce14
349d9d8,40f809
349d9dc,348484a0
349d9e0,3c028046
349d9e4,2403ffff
349d9e8,1000000d
349d9ec,a043aea4
349d9f0,9042aea3
349d9f4,1040000b
349d9f8,8fbf0014
349d9fc,3025
349da00,2405045d
349da04,3c04801c
349da08,3c02800d
349da0c,3442ce14
349da10,40f809
349da14,348484a0
349da18,3c028046
349da1c,a040aea3
349da20,8fbf0014
349da24,3e00008
349da28,27bd0018
349da2c,27bdffe0
349da30,afbf001c
349da34,3c028040
349da38,90420c8b
349da3c,10400010
349da40,3c028040
349da44,2406000c
349da48,3c028046
349da4c,8c45aea8
349da50,c108492
349da54,27a40010
349da58,3c028011
349da5c,97a30010
349da60,a4435dd2
349da64,93a30012
349da68,a0435dd4
349da6c,97a30010
349da70,a4435dda
349da74,93a30012
349da78,a0435ddc
349da7c,3c028040
349da80,90420c8c
349da84,10400010
349da88,8fbf001c
349da8c,2406000a
349da90,3c028046
349da94,8c45aea8
349da98,c108492
349da9c,27a40010
349daa0,3c028011
349daa4,97a30010
349daa8,a4435dce
349daac,93a30012
349dab0,a0435dd0
349dab4,97a30010
349dab8,a4435dd6
349dabc,93a30012
349dac0,a0435dd8
349dac4,8fbf001c
349dac8,3e00008
349dacc,27bd0020
349dad0,3c02801d
349dad4,3442aa30
349dad8,8c420678
349dadc,10400063
349dae4,8c430130
349dae8,10600060
349daf0,8c4201c8
349daf4,2c43001f
349daf8,1060005c
349db00,27bdffd8
349db04,afbf0024
349db08,afb10020
349db0c,afb0001c
349db10,280c0
349db14,2028023
349db18,108080
349db1c,2028023
349db20,108100
349db24,3c028011
349db28,2028021
349db2c,3c028040
349db30,90420c8d
349db34,10400018
349db38,2610572c
349db3c,3c118046
349db40,24060006
349db44,8e25aea8
349db48,c108492
349db4c,27a40010
349db50,93a20010
349db54,a2020192
349db58,93a20011
349db5c,a2020193
349db60,93a20012
349db64,a2020194
349db68,8e25aea8
349db6c,24060006
349db70,24a5000c
349db74,c108492
349db78,27a40010
349db7c,93a20010
349db80,a202019a
349db84,93a20011
349db88,a202019b
349db8c,93a20012
349db90,1000000c
349db94,a202019c
349db98,3c028040
349db9c,90440c7e
349dba0,a2040192
349dba4,24420c7e
349dba8,90430001
349dbac,a2030193
349dbb0,90420002
349dbb4,a2020194
349dbb8,a204019a
349dbbc,a203019b
349dbc0,a202019c
349dbc4,3c028040
349dbc8,90420c8e
349dbcc,10400018
349dbd0,3c028040
349dbd4,3c118046
349dbd8,24060005
349dbdc,8e25aea8
349dbe0,c108492
349dbe4,27a40010
349dbe8,93a20010
349dbec,a2020196
349dbf0,93a20011
349dbf4,a2020197
349dbf8,93a20012
349dbfc,a2020198
349dc00,8e25aea8
349dc04,24060005
349dc08,24a5000a
349dc0c,c108492
349dc10,27a40010
349dc14,93a20010
349dc18,a202019e
349dc1c,93a20011
349dc20,a202019f
349dc24,93a20012
349dc28,1000000b
349dc2c,a20201a0
349dc30,90440c81
349dc34,a2040196
349dc38,24420c81
349dc3c,90430001
349dc40,a2030197
349dc44,90420002
349dc48,a2020198
349dc4c,a204019e
349dc50,a203019f
349dc54,a20201a0
349dc58,8fbf0024
349dc5c,8fb10020
349dc60,8fb0001c
349dc64,3e00008
349dc68,27bd0028
349dc6c,3e00008
349dc74,27bdffd0
349dc78,afbf002c
349dc7c,afb20028
349dc80,afb10024
349dc84,afb00020
349dc88,3c028040
349dc8c,90430c84
349dc90,240200fa
349dc94,14620008
349dc98,24100001
349dc9c,3c028040
349dca0,24420c84
349dca4,90500001
349dca8,90420002
349dcac,2028025
349dcb0,321000ff
349dcb4,10802b
349dcb8,3c028040
349dcbc,90430c87
349dcc0,240200fa
349dcc4,14620008
349dcc8,24110001
349dccc,3c028040
349dcd0,24420c87
349dcd4,90510001
349dcd8,90420002
349dcdc,2228825
349dce0,323100ff
349dce4,11882b
349dce8,3c128046
349dcec,24060009
349dcf0,8e45aea8
349dcf4,c108492
349dcf8,27a40010
349dcfc,8e45aea8
349dd00,24060009
349dd04,24a50012
349dd08,c108492
349dd0c,27a40014
349dd10,24060007
349dd14,8e45aea8
349dd18,c108492
349dd1c,27a40018
349dd20,8e45aea8
349dd24,24060007
349dd28,24a5000e
349dd2c,c108492
349dd30,27a4001c
349dd34,3c02801c
349dd38,344284a0
349dd3c,8c421c4c
349dd40,10400064
349dd44,8fbf002c
349dd48,240500da
349dd4c,3c068011
349dd50,24c65c3c
349dd54,3c088040
349dd58,3c078040
349dd5c,3c0a8040
349dd60,254c0c87
349dd64,3c098040
349dd68,252b0c84
349dd6c,8c430130
349dd70,50600055
349dd74,8c420124
349dd78,84430000
349dd7c,54650052
349dd80,8c420124
349dd84,8c43016c
349dd88,320c0
349dd8c,832023
349dd90,42080
349dd94,832023
349dd98,42100
349dd9c,2484faf0
349dda0,862021
349dda4,8c4d0170
349dda8,d18c0
349ddac,6d1823
349ddb0,31880
349ddb4,6d1823
349ddb8,31900
349ddbc,2463faf0
349ddc0,910d0c8f
349ddc4,11a0000e
349ddc8,661821
349ddcc,97ae0010
349ddd0,a48e0192
349ddd4,93ad0012
349ddd8,a08d0194
349dddc,a46e0192
349dde0,a06d0194
349dde4,97ae0014
349dde8,a48e019a
349ddec,93ad0016
349ddf0,a08d019c
349ddf4,a46e019a
349ddf8,10000012
349ddfc,a06d019c
349de00,12000011
349de04,90ed0c90
349de08,912f0c84
349de0c,a08f0192
349de10,916e0001
349de14,a08e0193
349de18,916d0002
349de1c,a08d0194
349de20,a06f0192
349de24,a06e0193
349de28,a06d0194
349de2c,a08f019a
349de30,a08e019b
349de34,a08d019c
349de38,a06f019a
349de3c,a06e019b
349de40,a06d019c
349de44,90ed0c90
349de48,11a0000d
349de4c,97ae0018
349de50,a48e0196
349de54,93ad001a
349de58,a08d0198
349de5c,a46e0196
349de60,a06d0198
349de64,97ae001c
349de68,a48e019e
349de6c,93ad001e
349de70,a08d01a0
349de74,a46e019e
349de78,10000012
349de7c,a06d01a0
349de80,52200011
349de84,8c420124
349de88,914f0c87
349de8c,a08f0196
349de90,918e0001
349de94,a08e0197
349de98,918d0002
349de9c,a08d0198
349dea0,a06f0196
349dea4,a06e0197
349dea8,a06d0198
349deac,a08f019e
349deb0,a08e019f
349deb4,a08d01a0
349deb8,a06f019e
349debc,a06e019f
349dec0,a06d01a0
