10,106b52fa
349212c,3c028043
3492130,c44eb60c
3492134,460e6032
349213c,45010008
3492140,3c02801c
3492144,3c028042
3492148,c1047f4
349214c,8c466540
3492150,3c02801c
3492154,344284a0
3492158,e44000d4
349215c,3c02801c
3492160,344284a0
3492164,c44000d4
3492168,3c028043
349216c,e440b608
3492170,3c028043
3492174,9042b601
3492178,24030001
349217c,1443000f
3492180,24030002
3492184,3c02801c
3492188,344284a0
349218c,94420322
3492190,3c038042
3492194,246364f8
3492198,431021
349219c,90420000
34921a0,10400018
34921a4,3c028043
34921a8,3c02801c
34921ac,344284a0
34921b0,24030035
34921b4,10000012
34921b8,a4430322
34921bc,14430011
34921c0,3c028043
34921c4,3c02801c
34921c8,344284a0
34921cc,94420322
34921d0,3c038042
34921d4,246364f8
34921d8,431021
34921dc,90420000
34921e0,10400006
34921e4,3c028043
34921e8,3c02801c
34921ec,344284a0
34921f0,2403001f
34921f4,a4430322
34921f8,3c028043
34921fc,a040b601
3492200,3c028043
3492204,2442b5f4
3492208,c4400008
349220c,3c038040
3492210,e4604080
3492214,9044000e
3492218,3c038040
349221c,a06445d5
3492220,9042000f
3492224,50400006
3492228,3c028043
349222c,2442ffff
3492230,3c038043
3492234,c105f32
3492238,a062b603
349223c,3c028043
3492240,9042b604
3492244,1040000b
3492248,3c028043
349224c,3c02801c
3492250,344284a0
3492254,94430014
3492258,2404dfff
349225c,641824
3492260,a4430014
3492264,94430020
3492268,641824
349226c,a4430020
3492270,3c028043
3492274,9042b605
3492278,10400016
349227c,8fbf0014
3492280,3c02801c
3492284,344284a0
3492288,90430016
349228c,31823
3492290,a0430016
3492294,90430017
3492298,31823
349229c,a0430017
34922a0,90430022
34922a4,31823
34922a8,a0430022
34922ac,90430023
34922b0,31823
34922b4,a0430023
34922b8,90430028
34922bc,31823
34922c0,a0430028
34922c4,90430029
34922c8,31823
34922cc,a0430029
34922d0,8fbf0014
34922d4,3e00008
34922d8,27bd0018
34922dc,850018
34922e0,1812
34922e4,24620001
34922e8,3042ffff
34922ec,31a02
34922f0,431021
34922f4,21203
34922f8,3e00008
34922fc,304200ff
3492300,2402ffff
3492304,a0820002
3492308,a0820001
349230c,4a00031
3492310,a0820000
3492314,a01825
3492318,28a503e8
349231c,50a00001
3492320,240303e7
3492324,31c00
3492328,31c03
349232c,3c026666
3492330,24426667
3492334,620018
3492338,1010
349233c,21083
3492340,32fc3
3492344,451023
3492348,22880
349234c,a22821
3492350,52840
3492354,651823
3492358,21400
349235c,21403
3492360,1040001c
3492364,a0830002
3492368,3c036666
349236c,24636667
3492370,430018
3492374,1810
3492378,31883
349237c,22fc3
3492380,651823
3492384,32880
3492388,a32821
349238c,52840
3492390,451023
3492394,a0820001
3492398,31400
349239c,21403
34923a0,1040000c
34923a4,3c036666
34923a8,24636667
34923ac,430018
34923b0,1810
34923b4,31883
34923b8,22fc3
34923bc,651823
34923c0,32880
34923c4,a31821
34923c8,31840
34923cc,431023
34923d0,a0820000
34923d4,3e00008
34923dc,27bdffd0
34923e0,afbf002c
34923e4,afb20028
34923e8,afb10024
34923ec,afb00020
34923f0,808025
34923f4,a08825
34923f8,afa7003c
34923fc,8fb20040
3492400,c105ad5
3492404,24070001
3492408,93a7003c
349240c,afb20018
3492410,afb20014
3492414,83a2003d
3492418,2442005c
349241c,afa20010
3492420,24e70037
3492424,3025
3492428,2202825
349242c,c105d1f
3492430,2002025
3492434,8fbf002c
3492438,8fb20028
349243c,8fb10024
3492440,8fb00020
3492444,3e00008
3492448,27bd0030
349244c,27bdffd8
3492450,afbf0024
3492454,afb30020
3492458,afb2001c
349245c,afb10018
3492460,afb00014
3492464,3c028040
3492468,94511eb0
349246c,1220001c
3492470,808025
3492474,3c028043
3492478,2442b630
349247c,2405001a
3492480,a04500ca
3492484,24040025
3492488,a04400cb
349248c,24030029
3492490,a04300ce
3492494,a04500cf
3492498,24050038
349249c,a04500d2
34924a0,a04400d3
34924a4,2405001b
34924a8,a04500e2
34924ac,a04000e3
34924b0,a04300e6
34924b4,a04000e7
34924b8,24040037
34924bc,a04400ea
34924c0,a04000eb
34924c4,a04300f2
34924c8,2403000c
34924cc,a04300f3
34924d0,a04500ee
34924d4,a04300ef
34924d8,a04400f6
34924dc,a04300f7
34924e0,3c028040
34924e4,90421e0c
34924e8,1040000c
34924ec,26050074
34924f0,3c028043
34924f4,2442b630
34924f8,2403006f
34924fc,a04300d6
3492500,2403005c
3492504,a04300d7
3492508,3c028043
349250c,2442b610
3492510,2404004d
3492514,a0440019
3492518,a043001a
349251c,24060001
3492520,4825
3492524,3c028043
3492528,2442b630
349252c,2408ffe0
3492530,3c048043
3492534,2484b678
3492538,90430000
349253c,1031824
3492540,14600004
3492544,90a70000
3492548,90430001
349254c,50670001
3492550,1264825
3492554,24420004
3492558,63040
349255c,1444fff6
3492560,24a50001
3492564,3c028045
3492568,ac499ce4
349256c,8e1200a4
3492570,24429ce4
3492574,3243003f
3492578,a0430004
349257c,9602009c
3492580,8203003e
3492584,10600002
3492588,3042fffb
349258c,34420004
3492590,3c038045
3492594,a4629cea
3492598,122c02
349259c,30a5007c
34925a0,26030086
34925a4,2606008a
34925a8,2407001b
34925ac,90640000
34925b0,2482ffec
34925b4,304200ff
34925b8,2c42000d
34925bc,50400004
34925c0,24630001
34925c4,54870001
34925c8,34a50001
34925cc,24630001
34925d0,5466fff7
34925d4,90640000
34925d8,3c028045
34925dc,a0459ce9
34925e0,9203007b
34925e4,2462fff9
34925e8,304200ff
34925ec,2c420002
34925f0,14400003
34925f4,24040001
34925f8,2025
34925fc,24030007
3492600,3c028045
3492604,24429ce4
3492608,a0440008
349260c,a0430009
3492610,9203007d
3492614,2462fff6
3492618,304200ff
349261c,2c420002
3492620,14400003
3492624,24040001
3492628,2025
349262c,2403000a
3492630,3c028045
3492634,24429ce4
3492638,a044000a
349263c,a043000b
3492640,86020ef6
3492644,440001d
3492648,2403002b
349264c,96020ef4
3492650,210c2
3492654,3042008f
3492658,2c430010
349265c,50600019
3492660,2403002b
3492664,50400007
3492668,9203008b
349266c,3c038042
3492670,24636548
3492674,431021
3492678,90430000
349267c,10000014
3492680,24040001
3492684,2462ffdf
3492688,304200ff
349268c,2c420003
3492690,5040000e
3492694,2403002b
3492698,24020023
349269c,1462000c
34926a0,24040001
34926a4,96020ede
34926a8,30420200
34926ac,50400001
34926b0,24030022
34926b4,10000006
34926b8,24040001
34926bc,10000004
34926c0,24040001
34926c4,10000002
34926c8,24040001
34926cc,2025
34926d0,3c028045
34926d4,24429ce4
34926d8,a043000d
34926dc,a044000c
34926e0,3c028040
34926e4,90421e01
34926e8,14400008
34926ec,9203008a
34926f0,24020030
34926f4,106200a0
34926f8,2462ffcb
34926fc,304200ff
3492700,2c420002
3492704,54400006
3492708,24030034
349270c,2462ffd3
3492710,304200ff
3492714,2c42000b
3492718,50400003
349271c,24030037
3492720,10000002
3492724,24040001
3492728,2025
349272c,3c028045
3492730,24429ce4
3492734,a043000f
3492738,a044000e
349273c,9202003c
3492740,10400005
3492744,3c028045
3492748,24030013
349274c,a0439cf5
3492750,10000004
3492754,24030001
3492758,24030012
349275c,a0439cf5
3492760,9203003a
3492764,3c028045
3492768,a0439cf4
349276c,8e0200a0
3492770,21182
3492774,30420007
3492778,10400009
349277c,2025
3492780,401825
3492784,2c420004
3492788,50400001
349278c,24030003
3492790,2463004f
3492794,306300ff
3492798,10000002
349279c,24040001
34927a0,24030050
34927a4,3c028045
34927a8,24429ce4
34927ac,a0440012
34927b0,a0430013
34927b4,8e0200a0
34927b8,21242
34927bc,30420007
34927c0,50400009
34927c4,2025
34927c8,401825
34927cc,2c420003
34927d0,50400001
34927d4,24030002
34927d8,24630052
34927dc,306300ff
34927e0,10000002
34927e4,24040001
34927e8,24030053
34927ec,3c028045
34927f0,24429ce4
34927f4,a0440014
34927f8,a0430015
34927fc,8e0300a0
3492800,31b02
3492804,30630003
3492808,a0430016
349280c,86050034
3492810,3c048045
3492814,c1048c0
3492818,24849cff
349281c,3c020080
3492820,2421024
3492824,10400002
3492828,2825
349282c,860500d0
3492830,3c048045
3492834,c1048c0
3492838,24849d02
349283c,16200046
3492840,861308c6
3492844,1000003d
3492848,2405ffff
349284c,3c048045
3492850,c1048c0
3492854,24849d08
3492858,271882a
349285c,3a310001
3492860,3c028045
3492864,ac519d14
3492868,3c118045
349286c,26319ce4
3492870,9202003d
3492874,a2220017
3492878,8602002e
349287c,22fc3
3492880,30a5000f
3492884,a22821
3492888,52903
349288c,3c048045
3492890,c1048c0
3492894,24849cfc
3492898,86050022
349289c,3c048045
34928a0,c1048c0
34928a4,24849d0b
34928a8,129182
34928ac,32520fff
34928b0,a632002a
34928b4,8e0209a4
34928b8,30440004
34928bc,14800004
34928c0,30430001
34928c4,3c048045
34928c8,10000004
34928cc,a4839d10
34928d0,34630002
34928d4,3c048045
34928d8,a4839d10
34928dc,30430010
34928e0,10600007
34928e4,30430008
34928e8,3c038045
34928ec,24639ce4
34928f0,9464002c
34928f4,34840004
34928f8,a464002c
34928fc,30430008
3492900,10600006
3492904,30420002
3492908,3c038045
349290c,24639ce4
3492910,9464002c
3492914,34840008
3492918,a464002c
349291c,10400019
3492920,8fbf0024
3492924,3c028045
3492928,24429ce4
349292c,9443002c
3492930,34630010
3492934,10000012
3492938,a443002c
349293c,3c048045
3492940,c1048c0
3492944,24849d05
3492948,3c028040
349294c,84511eb2
3492950,1000ffbe
3492954,2405ffff
3492958,2602825
349295c,3c048045
3492960,c1048c0
3492964,24849d05
3492968,3c028040
349296c,84451eb2
3492970,1000ffb6
3492974,a08825
3492978,1000ff69
349297c,2403002f
3492980,8fbf0024
3492984,8fb30020
3492988,8fb2001c
349298c,8fb10018
3492990,8fb00014
3492994,3e00008
3492998,27bd0028
349299c,27bdff80
34929a0,afbf007c
34929a4,afbe0078
34929a8,afb70074
34929ac,afb60070
34929b0,afb5006c
34929b4,afb40068
34929b8,afb30064
34929bc,afb20060
34929c0,afb1005c
34929c4,afb00058
34929c8,3c020002
34929cc,a21021
34929d0,9443ca42
34929d4,24020008
34929d8,1462001f
34929dc,808025
34929e0,3c020002
34929e4,a21021
34929e8,9442ca36
34929ec,14400006
34929f0,3c020002
34929f4,a21021
34929f8,9444ca2e
34929fc,24020002
3492a00,10820009
3492a04,3c020002
3492a08,a21021
3492a0c,9442ca30
3492a10,24040005
3492a14,50440005
3492a18,3c020002
3492a1c,24040016
3492a20,1444000e
3492a24,3c020002
3492a28,3c020002
3492a2c,a21021
3492a30,9443ca38
3492a34,31280
3492a38,431023
3492a3c,210c0
3492a40,24420020
3492a44,8ca401d8
3492a48,c104913
3492a4c,822021
3492a50,1000036c
3492a54,8fbf007c
3492a58,3c020002
3492a5c,a21021
3492a60,9042ca37
3492a64,1440001c
3492a68,2c44009a
3492a6c,3c020002
3492a70,a22821
3492a74,90a2ca31
3492a78,34420080
3492a7c,2c44009a
3492a80,1080035f
3492a84,2c440086
3492a88,1480035d
3492a8c,2442007a
3492a90,24040001
3492a94,441004
3492a98,3c040008
3492a9c,24840014
3492aa0,442024
3492aa4,1480003c
3492aa8,3c040002
3492aac,24840081
3492ab0,442024
3492ab4,54800030
3492ab8,24020008
3492abc,3c030004
3492ac0,24630002
3492ac4,431024
3492ac8,1040034e
3492acc,8fbf007c
3492ad0,1000003c
3492ad4,240200c8
3492ad8,10800349
3492adc,2c440086
3492ae0,5080000e
3492ae4,2442007a
3492ae8,24040004
3492aec,1044002a
3492af0,2c440005
3492af4,5080001b
3492af8,24030006
3492afc,24040002
3492b00,1044001c
3492b04,240400c8
3492b08,24030003
3492b0c,10430032
3492b10,afa40030
3492b14,1000033b
3492b18,8fbf007c
3492b1c,24040001
3492b20,441004
3492b24,3c040008
3492b28,24840014
3492b2c,442024
3492b30,14800019
3492b34,3c040002
3492b38,24840081
3492b3c,442024
3492b40,5480000d
3492b44,24020008
3492b48,3c030004
3492b4c,24630002
3492b50,431024
3492b54,1040032b
3492b58,8fbf007c
3492b5c,1000001b
3492b60,240200c8
3492b64,1043001b
3492b68,240200c8
3492b6c,10000325
3492b70,8fbf007c
3492b74,24020008
3492b78,431023
3492b7c,21840
3492b80,431821
3492b84,318c0
3492b88,431021
3492b8c,304200ff
3492b90,10000007
3492b94,afa20030
3492b98,31040
3492b9c,621021
3492ba0,210c0
3492ba4,621821
3492ba8,306200ff
3492bac,afa20030
3492bb0,8fa20030
3492bb4,10400313
3492bb8,8fbf007c
3492bbc,10000007
3492bc0,8e020008
3492bc4,10000004
3492bc8,afa20030
3492bcc,10000002
3492bd0,afa20030
3492bd4,afa20030
3492bd8,8e020008
3492bdc,24430008
3492be0,ae030008
3492be4,3c03e700
3492be8,ac430000
3492bec,ac400004
3492bf0,8e020008
3492bf4,24430008
3492bf8,ae030008
3492bfc,3c03fc11
3492c00,34639623
3492c04,ac430000
3492c08,3c03ff2f
3492c0c,3463ffff
3492c10,ac430004
3492c14,8fa50030
3492c18,c1048b7
3492c1c,24040090
3492c20,afa20044
3492c24,afa20048
3492c28,a025
3492c2c,24030040
3492c30,3c028040
3492c34,afa20034
3492c38,3c168043
3492c3c,26d6b630
3492c40,3c028043
3492c44,afa20038
3492c48,3c028045
3492c4c,24429ce4
3492c50,afa2004c
3492c54,26d70180
3492c58,3c158042
3492c5c,26b565c8
3492c60,8e040008
3492c64,24820008
3492c68,ae020008
3492c6c,3c02fa00
3492c70,ac820000
3492c74,31600
3492c78,32c00
3492c7c,451025
3492c80,8fa50048
3492c84,451025
3492c88,31a00
3492c8c,431025
3492c90,ac820004
3492c94,8fa20034
3492c98,94421eb0
3492c9c,1040001b
3492ca0,8fa20038
3492ca4,2404001a
3492ca8,a2c400ca
3492cac,24030025
3492cb0,a2c300cb
3492cb4,24020029
3492cb8,a2c200ce
3492cbc,a2c400cf
3492cc0,24040038
3492cc4,a2c400d2
3492cc8,a2c300d3
3492ccc,2404001b
3492cd0,a2c400e2
3492cd4,a2c000e3
3492cd8,a2c200e6
3492cdc,a2c000e7
3492ce0,24030037
3492ce4,a2c300ea
3492ce8,a2c000eb
3492cec,a2c200f2
3492cf0,2402000c
3492cf4,a2c200f3
3492cf8,a2c400ee
3492cfc,a2c200ef
3492d00,a2c300f6
3492d04,a2c200f7
3492d08,8fa20038
3492d0c,2453b6b0
3492d10,8fbe004c
3492d14,2671ff80
3492d18,8fd20000
3492d1c,92220000
3492d20,3042001f
3492d24,50400012
3492d28,26310004
3492d2c,32420001
3492d30,5454000f
3492d34,26310004
3492d38,8e220000
3492d3c,21f42
3492d40,31880
3492d44,751821
3492d48,21602
3492d4c,3042001f
3492d50,afa20010
3492d54,96270002
3492d58,73c00
3492d5c,92260001
3492d60,8c650000
3492d64,c1048f7
3492d68,2002025
3492d6c,26310004
3492d70,1633ffea
3492d74,129042
3492d78,26730080
3492d7c,16f3ffe5
3492d80,27de0004
3492d84,8fa50030
3492d88,c1048b7
3492d8c,240400ff
3492d90,afa20048
3492d94,26940001
3492d98,24020002
3492d9c,1682ffb0
3492da0,240300ff
3492da4,8fa50044
3492da8,9825
3492dac,24030040
3492db0,3c178042
3492db4,3c1e8045
3492db8,3c158042
3492dbc,26b565c8
3492dc0,2416000c
3492dc4,3c148045
3492dc8,10000002
3492dcc,26949cfa
3492dd0,8fa50048
3492dd4,8e040008
3492dd8,24820008
3492ddc,ae020008
3492de0,3c02fa00
3492de4,ac820000
3492de8,31600
3492dec,33400
3492df0,461025
3492df4,451025
3492df8,31a00
3492dfc,431025
3492e00,ac820004
3492e04,26f265b0
3492e08,27d19cec
3492e0c,92220000
3492e10,5453000f
3492e14,26310002
3492e18,92420000
3492e1c,21080
3492e20,551021
3492e24,afb60010
3492e28,92430001
3492e2c,31a00
3492e30,92470002
3492e34,e33825
3492e38,73c00
3492e3c,92260001
3492e40,8c450000
3492e44,c1048f7
3492e48,2002025
3492e4c,26310002
3492e50,1634ffee
3492e54,26520003
3492e58,26730001
3492e5c,327300ff
3492e60,24020002
3492e64,1662ffda
3492e68,240300ff
3492e6c,3c028045
3492e70,94569d0e
3492e74,24070001
3492e78,3025
3492e7c,3c058043
3492e80,24a5b810
3492e84,c105ad5
3492e88,2002025
3492e8c,afa00038
3492e90,afa00034
3492e94,afa00030
3492e98,b825
3492e9c,3c118042
3492ea0,26316574
3492ea4,8fa20048
3492ea8,afa2003c
3492eac,3c028043
3492eb0,2442b810
3492eb4,afa20040
3492eb8,3c1e8042
3492ebc,10000005
3492ec0,27de65b0
3492ec4,afb50038
3492ec8,afb40034
3492ecc,afb30030
3492ed0,240b825
3492ed4,92320000
3492ed8,92330001
3492edc,92340002
3492ee0,32c20001
3492ee4,1440000e
3492ee8,8fb5003c
3492eec,24050040
3492ef0,c1048b7
3492ef4,2402025
3492ef8,409025
3492efc,24050040
3492f00,c1048b7
3492f04,2602025
3492f08,409825
3492f0c,24050040
3492f10,c1048b7
3492f14,2802025
3492f18,40a025
3492f1c,8fb50044
3492f20,16570007
3492f24,8fa20030
3492f28,16620005
3492f2c,8fa20034
3492f30,16820003
3492f34,8fa20038
3492f38,52a2000e
3492f3c,92270003
3492f40,8e030008
3492f44,24620008
3492f48,ae020008
3492f4c,3c02fa00
3492f50,ac620000
3492f54,121600
3492f58,132400
3492f5c,441025
3492f60,551025
3492f64,142200
3492f68,441025
3492f6c,ac620004
3492f70,92270003
3492f74,2402000a
3492f78,afa20018
3492f7c,24020006
3492f80,afa20014
3492f84,82220004
3492f88,2442005c
3492f8c,afa20010
3492f90,24e70037
3492f94,3025
3492f98,8fa50040
3492f9c,c105d1f
3492fa0,2002025
3492fa4,26310005
3492fa8,163effc6
3492fac,16b042
3492fb0,3c028040
3492fb4,90421e0c
3492fb8,50400054
3492fbc,3c118045
3492fc0,3c028045
3492fc4,94569d10
3492fc8,24070005
3492fcc,3025
3492fd0,3c058043
3492fd4,24a5b7b0
3492fd8,c105ad5
3492fdc,2002025
3492fe0,a825
3492fe4,afa0003c
3492fe8,afa00038
3492fec,afa00034
3492ff0,afa00030
3492ff4,3c118042
3492ff8,26316558
3492ffc,8fa20048
3493000,afa20040
3493004,24170009
3493008,3c028043
349300c,2442b7b0
3493010,10000005
3493014,afa20050
3493018,afbe003c
349301c,afb40038
3493020,afb30034
3493024,afb20030
3493028,92320000
349302c,92330001
3493030,92340002
3493034,32c20001
3493038,1440000e
349303c,8fbe0040
3493040,24050040
3493044,c1048b7
3493048,2402025
349304c,409025
3493050,24050040
3493054,c1048b7
3493058,2602025
349305c,409825
3493060,24050040
3493064,c1048b7
3493068,2802025
349306c,40a025
3493070,8fbe0044
3493074,8fa20030
3493078,16420007
349307c,8fa20034
3493080,16620005
3493084,8fa20038
3493088,16820003
349308c,8fa2003c
3493090,53c2000e
3493094,92270003
3493098,8e030008
349309c,24620008
34930a0,ae020008
34930a4,3c02fa00
34930a8,ac620000
34930ac,121600
34930b0,132400
34930b4,441025
34930b8,5e1025
34930bc,142200
34930c0,441025
34930c4,ac620004
34930c8,92270003
34930cc,afb70018
34930d0,afb70014
34930d4,82220004
34930d8,2442005c
34930dc,afa20010
34930e0,24e70037
34930e4,2a03025
34930e8,8fa50050
34930ec,c105d1f
34930f0,2002025
34930f4,16b042
34930f8,26b50001
34930fc,24020005
3493100,16a2ffc5
3493104,26310005
3493108,3c118045
349310c,26319ce4
3493110,92220016
3493114,8fb30048
3493118,afb30044
349311c,21840
3493120,621821
3493124,3c028042
3493128,244266c8
349312c,621821
3493130,90620000
3493134,21600
3493138,90640001
349313c,42400
3493140,441025
3493144,90630002
3493148,31a00
349314c,431025
3493150,531025
3493154,8e030008
3493158,24640008
349315c,ae040008
3493160,3c12fa00
3493164,ac720000
3493168,ac620004
349316c,3c028043
3493170,2442b610
3493174,24030010
3493178,afa30010
349317c,90430005
3493180,31a00
3493184,90470006
3493188,e33825
349318c,73c00
3493190,24060001
3493194,3c058043
3493198,24a5b800
349319c,c1048f7
34931a0,2002025
34931a4,2402ff00
34931a8,2621025
34931ac,402025
34931b0,afa20040
34931b4,8e020008
34931b8,24430008
34931bc,ae030008
34931c0,ac520000
34931c4,ac440004
34931c8,24070001
34931cc,2406000c
34931d0,3c058043
34931d4,24a5b850
34931d8,c105ad5
34931dc,2002025
34931e0,92220017
34931e4,14400012
34931e8,3c128043
34931ec,3c028043
34931f0,9047b610
34931f4,24030010
34931f8,afa30018
34931fc,afa30014
3493200,2442b610
3493204,80420001
3493208,2442005c
349320c,afa20010
3493210,24e70037
3493214,3025
3493218,3c058043
349321c,24a5b850
3493220,c105d1f
3493224,2002025
3493228,1000001b
349322c,3c028045
3493230,9247b610
3493234,24110010
3493238,afb10018
349323c,afb10014
3493240,2654b610
3493244,82820001
3493248,2442005c
349324c,afa20010
3493250,24e70035
3493254,3025
3493258,3c138043
349325c,2665b850
3493260,c105d1f
3493264,2002025
3493268,9247b610
349326c,afb10018
3493270,afb10014
3493274,82820001
3493278,2442005c
349327c,afa20010
3493280,24e70039
3493284,3025
3493288,2665b850
349328c,c105d1f
3493290,2002025
3493294,3c028045
3493298,90429d0d
349329c,2c42000a
34932a0,10400010
34932a4,24070001
34932a8,3c028043
34932ac,2442b610
34932b0,2403000a
34932b4,afa30010
34932b8,90430019
34932bc,31a00
34932c0,9047001a
34932c4,e33825
34932c8,73c00
34932cc,24060001
34932d0,3c058043
34932d4,24a5b7d0
34932d8,c1048f7
34932dc,2002025
34932e0,24070001
34932e4,2406000b
34932e8,3c118043
34932ec,2625b850
34932f0,c105ad5
34932f4,2002025
34932f8,3c028043
34932fc,2442b610
3493300,9047000a
3493304,24030010
3493308,afa30018
349330c,afa30014
3493310,8042000b
3493314,2442005c
3493318,afa20010
349331c,24e70037
3493320,3025
3493324,2625b850
3493328,c105d1f
349332c,2002025
3493330,3c028040
3493334,94421eb0
3493338,50400024
349333c,8e020008
3493340,3c028045
3493344,90429d07
3493348,2c42000a
349334c,5040001f
3493350,8e020008
3493354,8e030008
3493358,24620008
349335c,ae020008
3493360,3c02fa00
3493364,ac620000
3493368,3c02f4ec
349336c,24423000
3493370,8fa40044
3493374,821025
3493378,ac620004
349337c,3c038045
3493380,90629ce0
3493384,24440001
3493388,a0649ce0
349338c,3c038043
3493390,2463b610
3493394,21082
3493398,24040010
349339c,afa40010
34933a0,9064000f
34933a4,42200
34933a8,90670010
34933ac,e43825
34933b0,73c00
34933b4,3046000f
34933b8,3c058043
34933bc,24a5b820
34933c0,c1048f7
34933c4,2002025
34933c8,8e020008
34933cc,24430008
34933d0,ae030008
34933d4,3c03fa00
34933d8,ac430000
34933dc,8fa30040
34933e0,ac430004
34933e4,2407000a
34933e8,3025
34933ec,3c058043
34933f0,24a5b7e0
34933f4,c105ad5
34933f8,2002025
34933fc,9825
3493400,3c1e8043
3493404,27deb610
3493408,3c028045
349340c,24429ce4
3493410,afa20038
3493414,3c028043
3493418,afa20034
349341c,3c028040
3493420,afa2003c
3493424,3c028042
3493428,24426544
349342c,afa20048
3493430,24020003
3493434,16620087
3493438,8fa2003c
349343c,94421eb0
3493440,10400085
3493444,133080
3493448,afa00020
349344c,afa00024
3493450,afa00028
3493454,afa0002c
3493458,27b10020
349345c,27b2002c
3493460,2201825
3493464,8fa5004c
3493468,24060001
349346c,90a20021
3493470,54460006
3493474,2c42000a
3493478,8c620000
349347c,2442ffff
3493480,ac620000
3493484,10000003
3493488,24020005
349348c,21023
3493490,30420006
3493494,8c640000
3493498,821021
349349c,ac620004
34934a0,24630004
34934a4,1643fff1
34934a8,24a50001
34934ac,93c2000f
34934b0,24420037
34934b4,83c30011
34934b8,431021
34934bc,8fa3002c
34934c0,43b823
34934c4,83c20010
34934c8,2442005c
34934cc,83c30012
34934d0,43a821
34934d4,3c028045
34934d8,8c429d14
34934dc,54400008
34934e0,8e030008
34934e4,2209825
34934e8,8fb4004c
34934ec,24160008
34934f0,8fa20034
34934f4,2442b7e0
34934f8,1000000b
34934fc,afa20030
3493500,24620008
3493504,ae020008
3493508,3c02fa00
349350c,ac620000
3493510,3c02f4ec
3493514,24423000
3493518,8fa40044
349351c,821025
3493520,1000fff0
3493524,ac620004
3493528,92860021
349352c,2cc2000a
3493530,5040000a
3493534,26730004
3493538,8e670000
349353c,afb60018
3493540,afb60014
3493544,afb50010
3493548,2e73821
349354c,8fa50030
3493550,c105d1f
3493554,2002025
3493558,26730004
349355c,1672fff2
3493560,26940001
3493564,10000084
3493568,8e020008
349356c,90a20024
3493570,54460006
3493574,2c42000a
3493578,8c620000
349357c,2442ffff
3493580,ac620000
3493584,10000003
3493588,24020005
349358c,21023
3493590,30420006
3493594,8c640000
3493598,821021
349359c,ac620004
34935a0,24630004
34935a4,1472fff1
34935a8,24a50001
34935ac,93c20014
34935b0,24420037
34935b4,83c30016
34935b8,43a821
34935bc,83c20015
34935c0,2442005c
34935c4,83c30017
34935c8,43b021
34935cc,8fb3004c
34935d0,24140008
34935d4,8fa20034
34935d8,2457b7e0
34935dc,92660024
34935e0,2cc2000a
34935e4,5040000a
34935e8,26310004
34935ec,8e270000
34935f0,afb40018
34935f4,afb40014
34935f8,afb60010
34935fc,2a73821
3493600,2e02825
3493604,c105d1f
3493608,2002025
349360c,26310004
3493610,1651fff2
3493614,26730001
3493618,2407000a
349361c,3025
3493620,8fa20034
3493624,2445b7e0
3493628,c105ad5
349362c,2002025
3493630,8e020008
3493634,24430008
3493638,ae030008
349363c,3c03fa00
3493640,ac430000
3493644,8fa30040
3493648,ac430004
349364c,1000ff78
3493650,24130005
3493654,133080
3493658,d33021
349365c,3c63021
3493660,afa00020
3493664,afa00024
3493668,afa00028
349366c,afa0002c
3493670,138840
3493674,2338821
3493678,26310018
349367c,8fa20038
3493680,518821
3493684,27b20020
3493688,26340003
349368c,2401825
3493690,2202025
3493694,24070001
3493698,90820000
349369c,54470006
34936a0,2c42000a
34936a4,8c620000
34936a8,2442ffff
34936ac,ac620000
34936b0,10000003
34936b4,24020005
34936b8,21023
34936bc,30420006
34936c0,8c650000
34936c4,a21021
34936c8,ac620004
34936cc,24840001
34936d0,1494fff1
34936d4,24630004
34936d8,90d50000
34936dc,26b50037
34936e0,80c20002
34936e4,2a2a821
34936e8,90c20004
34936ec,10400006
34936f0,80d60001
34936f4,8fa3002c
34936f8,317c2
34936fc,431021
3493700,21043
3493704,2a2a823
3493708,26d6005c
349370c,80c20003
3493710,2c2b021
3493714,24170008
3493718,8fa20034
349371c,2442b7e0
3493720,afa20030
3493724,92260000
3493728,2cc2000a
349372c,5040000a
3493730,26310001
3493734,8e470000
3493738,afb70018
349373c,afb70014
3493740,afb60010
3493744,2a73821
3493748,8fa50030
349374c,c105d1f
3493750,2002025
3493754,26310001
3493758,1634fff2
349375c,26520004
3493760,26730001
3493764,2a620006
3493768,1440ff32
349376c,24020003
3493770,10000024
3493774,8fbf007c
3493778,24430008
349377c,ae030008
3493780,3c13fa00
3493784,ac530000
3493788,8fa30040
349378c,ac430004
3493790,93c6000f
3493794,24020008
3493798,afa20014
349379c,afa20010
34937a0,2a03825
34937a4,24c6003b
34937a8,8fa50048
34937ac,c10920f
34937b0,2002025
34937b4,2407000a
34937b8,3025
34937bc,8fa20034
34937c0,2445b7e0
34937c4,c105ad5
34937c8,2002025
34937cc,8e030008
34937d0,24620008
34937d4,ae020008
34937d8,ac730000
34937dc,3c02f4ec
34937e0,24423000
34937e4,8fa40044
34937e8,821025
34937ec,ac620004
34937f0,2201825
34937f4,8fa5004c
34937f8,1000ff5c
34937fc,24060001
3493800,8fbf007c
3493804,8fbe0078
3493808,8fb70074
349380c,8fb60070
3493810,8fb5006c
3493814,8fb40068
3493818,8fb30064
349381c,8fb20060
3493820,8fb1005c
3493824,8fb00058
3493828,3e00008
349382c,27bd0080
3493830,27bdffe0
3493834,afbf001c
