10,10736a3a
34a0b10,afa20020
34a0b14,8fa2002c
34a0b18,afa20024
34a0b1c,27a50020
34a0b20,c101e63
34a0b24,27a40010
34a0b28,8fa20010
34a0b2c,8fa30014
34a0b30,431025
34a0b34,10400016
34a0b38,123400
34a0b3c,3c138045
34a0b40,8fa20020
34a0b44,ae6289ec
34a0b48,267389ec
34a0b4c,8fa20024
34a0b50,ae620004
34a0b54,63403
34a0b58,2202825
34a0b5c,3c04801c
34a0b60,3c028001
34a0b64,244238b0
34a0b68,40f809
34a0b6c,348484a0
34a0b70,408025
34a0b74,24050008
34a0b78,3c028000
34a0b7c,24422e80
34a0b80,40f809
34a0b84,2602025
34a0b88,1000000a
34a0b8c,2001025
34a0b90,63403
34a0b94,2202825
34a0b98,3c04801c
34a0b9c,3c028001
34a0ba0,244238b0
34a0ba4,40f809
34a0ba8,348484a0
34a0bac,408025
34a0bb0,2001025
34a0bb4,8fbf0044
34a0bb8,8fb30040
34a0bbc,8fb2003c
34a0bc0,8fb10038
34a0bc4,8fb00034
34a0bc8,3e00008
34a0bcc,27bd0048
34a0bd0,27bdffe0
34a0bd4,afbf001c
34a0bd8,afb20018
34a0bdc,afb10014
34a0be0,afb00010
34a0be4,808825
34a0be8,3c028008
34a0bec,24421628
34a0bf0,40f809
34a0bf4,a08025
34a0bf8,2403ffff
34a0bfc,1443000d
34a0c00,8fbf001c
34a0c04,92230008
34a0c08,2c630013
34a0c0c,1060000a
34a0c10,8fb20018
34a0c14,92320009
34a0c18,2002825
34a0c1c,3c028008
34a0c20,244212f0
34a0c24,40f809
34a0c28,2202025
34a0c2c,a2320009
34a0c30,8fbf001c
34a0c34,8fb20018
34a0c38,8fb10014
34a0c3c,8fb00010
34a0c40,3e00008
34a0c44,27bd0020
34a0c48,27bdffd8
34a0c4c,afbf0024
34a0c50,afb10020
34a0c54,afb0001c
34a0c58,a08825
34a0c5c,c08025
34a0c60,3c028042
34a0c64,c4404a00
34a0c68,3c028042
34a0c6c,8c4749fc
34a0c70,3c028002
34a0c74,24422bd4
34a0c78,40f809
34a0c7c,e7a00010
34a0c80,14400018
34a0c84,8fbf0024
34a0c88,3c028040
34a0c8c,90421dfe
34a0c90,50400015
34a0c94,8fb10020
34a0c98,24020043
34a0c9c,12020005
34a0ca0,24020044
34a0ca4,1202000a
34a0ca8,24050079
34a0cac,1000000e
34a0cb0,8fb10020
34a0cb4,24050078
34a0cb8,3c028006
34a0cbc,3442fdcc
34a0cc0,40f809
34a0cc4,2202025
34a0cc8,10000006
34a0ccc,8fbf0024
34a0cd0,3c028006
34a0cd4,3442fdcc
34a0cd8,40f809
34a0cdc,2202025
34a0ce0,8fbf0024
34a0ce4,8fb10020
34a0ce8,8fb0001c
34a0cec,3e00008
34a0cf0,27bd0028
34a0cf4,3c028011
34a0cf8,3442a5d0
34a0cfc,8c4309a4
34a0d00,38620001
34a0d04,30640002
34a0d08,14800002
34a0d0c,30420001
34a0d10,34420002
34a0d14,30640004
34a0d18,50800001
34a0d1c,34420004
34a0d20,30640008
34a0d24,50800001
34a0d28,34420008
34a0d2c,30630010
34a0d30,50600001
34a0d34,34420010
34a0d38,3e00008
34a0d40,3c028040
34a0d44,90421e04
34a0d48,1040000c
34a0d50,27bdffe8
34a0d54,afbf0014
34a0d58,c10833d
34a0d60,3c038040
34a0d64,90631e05
34a0d68,431024
34a0d6c,2c420001
34a0d70,8fbf0014
34a0d74,3e00008
34a0d78,27bd0018
34a0d7c,3e00008
34a0d80,24020001
34a0d84,27bdffb8
34a0d88,afbf0044
34a0d8c,afb30040
34a0d90,afb2003c
34a0d94,afb10038
34a0d98,afb00034
34a0d9c,809025
34a0da0,a08825
34a0da4,c09825
34a0da8,e08025
34a0dac,afa00020
34a0db0,c101dd6
34a0db4,afa00024
34a0db8,26070001
34a0dbc,30e700ff
34a0dc0,94460000
34a0dc4,27a50020
34a0dc8,c101dd8
34a0dcc,2402025
34a0dd0,27a50020
34a0dd4,c104d43
34a0dd8,27a40028
34a0ddc,8fa20028
34a0de0,afa20020
34a0de4,8fa2002c
34a0de8,afa20024
34a0dec,27a50020
34a0df0,c101e63
34a0df4,27a40010
34a0df8,8fa20010
34a0dfc,8fa30014
34a0e00,431025
34a0e04,10400016
34a0e08,133400
34a0e0c,3c128045
34a0e10,8fa20020
34a0e14,ae4289ec
34a0e18,265289ec
34a0e1c,8fa20024
34a0e20,ae420004
34a0e24,3025
34a0e28,2202825
34a0e2c,3c04801c
34a0e30,3c028001
34a0e34,24423678
34a0e38,40f809
34a0e3c,348484a0
34a0e40,408025
34a0e44,24050008
34a0e48,3c028000
34a0e4c,24422e80
34a0e50,40f809
34a0e54,2402025
34a0e58,1000000a
34a0e5c,2001025
34a0e60,63403
34a0e64,2202825
34a0e68,3c04801c
34a0e6c,3c028001
34a0e70,24423678
34a0e74,40f809
34a0e78,348484a0
34a0e7c,408025
34a0e80,2001025
34a0e84,8fbf0044
34a0e88,8fb30040
34a0e8c,8fb2003c
34a0e90,8fb10038
34a0e94,8fb00034
34a0e98,3e00008
34a0e9c,27bd0048
34a0ea0,27bdffc0
34a0ea4,afbf003c
34a0ea8,afb20038
34a0eac,afb10034
34a0eb0,afb00030
34a0eb4,809025
34a0eb8,a08825
34a0ebc,c08025
34a0ec0,afa00020
34a0ec4,c101dd6
34a0ec8,afa00024
34a0ecc,26070001
34a0ed0,30e700ff
34a0ed4,94460000
34a0ed8,27a50020
34a0edc,c101dd8
34a0ee0,2402025
34a0ee4,27a50020
34a0ee8,c104d43
34a0eec,27a40028
34a0ef0,8fa20028
34a0ef4,afa20020
34a0ef8,8fa2002c
34a0efc,afa20024
34a0f00,27a50020
34a0f04,c101e63
34a0f08,27a40010
34a0f0c,8fa20010
34a0f10,8fa30014
34a0f14,431025
34a0f18,10400016
34a0f1c,24060004
34a0f20,3c128045
34a0f24,8fa20020
34a0f28,ae4289ec
34a0f2c,265289ec
34a0f30,8fa20024
34a0f34,ae420004
34a0f38,3025
34a0f3c,2202825
34a0f40,3c04801c
34a0f44,3c028001
34a0f48,24423678
34a0f4c,40f809
34a0f50,348484a0
34a0f54,408025
34a0f58,24050008
34a0f5c,3c028000
34a0f60,24422e80
34a0f64,40f809
34a0f68,2402025
34a0f6c,10000009
34a0f70,2001025
34a0f74,2202825
34a0f78,3c04801c
34a0f7c,3c028001
34a0f80,24423678
34a0f84,40f809
34a0f88,348484a0
34a0f8c,408025
34a0f90,2001025
34a0f94,8fbf003c
34a0f98,8fb20038
34a0f9c,8fb10034
34a0fa0,8fb00030
34a0fa4,3e00008
34a0fa8,27bd0040
34a0fac,27bdffc0
34a0fb0,afbf003c
34a0fb4,afb20038
34a0fb8,afb10034
34a0fbc,afb00030
34a0fc0,809025
34a0fc4,a08825
34a0fc8,c08025
34a0fcc,afa00020
34a0fd0,c101dd6
34a0fd4,afa00024
34a0fd8,26070004
34a0fdc,30e700ff
34a0fe0,94460000
34a0fe4,27a50020
34a0fe8,c101dd8
34a0fec,2402025
34a0ff0,27a50020
34a0ff4,c104d43
34a0ff8,27a40028
34a0ffc,8fa20028
34a1000,afa20020
34a1004,8fa2002c
34a1008,afa20024
34a100c,27a50020
34a1010,c101e63
34a1014,27a40010
34a1018,8fa20010
34a101c,8fa30014
34a1020,431025
34a1024,10400015
34a1028,3025
34a102c,3c128045
34a1030,8fa20020
34a1034,ae4289ec
34a1038,265289ec
34a103c,8fa20024
34a1040,ae420004
34a1044,2202825
34a1048,3c04801c
34a104c,3c028001
34a1050,24423678
34a1054,40f809
34a1058,348484a0
34a105c,408025
34a1060,24050008
34a1064,3c028000
34a1068,24422e80
34a106c,40f809
34a1070,2402025
34a1074,10000009
34a1078,2001025
34a107c,2202825
34a1080,3c04801c
34a1084,3c028001
34a1088,24423678
34a108c,40f809
34a1090,348484a0
34a1094,408025
34a1098,2001025
34a109c,8fbf003c
34a10a0,8fb20038
34a10a4,8fb10034
34a10a8,8fb00030
34a10ac,3e00008
34a10b0,27bd0040
34a10b4,27bdffc0
34a10b8,afbf003c
34a10bc,afb20038
34a10c0,afb10034
34a10c4,afb00030
34a10c8,809025
34a10cc,a08825
34a10d0,c08025
34a10d4,afa00020
34a10d8,c101dd6
34a10dc,afa00024
34a10e0,26070006
34a10e4,30e700ff
34a10e8,94460000
34a10ec,27a50020
34a10f0,c101dd8
34a10f4,2402025
34a10f8,27a50020
34a10fc,c104d43
34a1100,27a40028
34a1104,8fa20028
34a1108,afa20020
34a110c,8fa2002c
34a1110,afa20024
34a1114,27a50020
34a1118,c101e63
34a111c,27a40010
34a1120,8fa20010
34a1124,8fa30014
34a1128,431025
34a112c,10400016
34a1130,103400
34a1134,3c128045
34a1138,8fa20020
34a113c,ae4289ec
34a1140,265289ec
34a1144,8fa20024
34a1148,ae420004
34a114c,3025
34a1150,2202825
34a1154,3c04801c
34a1158,3c028001
34a115c,24423678
34a1160,40f809
34a1164,348484a0
34a1168,408025
34a116c,24050008
34a1170,3c028000
34a1174,24422e80
34a1178,40f809
34a117c,2402025
34a1180,1000000a
34a1184,2001025
34a1188,63403
34a118c,2202825
34a1190,3c04801c
34a1194,3c028001
34a1198,24423678
34a119c,40f809
34a11a0,348484a0
34a11a4,408025
34a11a8,2001025
34a11ac,8fbf003c
34a11b0,8fb20038
34a11b4,8fb10034
34a11b8,8fb00030
34a11bc,3e00008
34a11c0,27bd0040
34a11c4,27bdffd8
34a11c8,afbf0024
34a11cc,afb30020
34a11d0,afb2001c
34a11d4,afb10018
34a11d8,afb00014
34a11dc,84820000
34a11e0,24030111
34a11e4,14430081
34a11e8,a08025
34a11ec,9482001c
34a11f0,21202
34a11f4,30420001
34a11f8,54400089
34a11fc,3c130600
34a1200,10000083
34a1204,3c110501
34a1208,9082019c
34a120c,263318a0
34a1210,263208a0
34a1214,26317870
34a1218,3c038040
34a121c,90631e21
34a1220,10600009
34a1224,2c430012
34a1228,3c038011
34a122c,3463a5d0
34a1230,8c6300a4
34a1234,3c040020
34a1238,641824
34a123c,50600035
34a1240,8e030000
34a1244,2c430012
34a1248,10600031
34a124c,21080
34a1250,3c038042
34a1254,24634a04
34a1258,621021
34a125c,8c420000
34a1260,400008
34a1268,3c028040
34a126c,90421e1c
34a1270,50400028
34a1274,8e030000
34a1278,c108b27
34a127c,24040001
34a1280,10000023
34a1284,409025
34a1288,3c028040
34a128c,90421e1d
34a1290,50400020
34a1294,8e030000
34a1298,c108b27
34a129c,24040002
34a12a0,1000001b
34a12a4,409025
34a12a8,3c028040
34a12ac,90421e1b
34a12b0,50400018
34a12b4,8e030000
34a12b8,c108b27
34a12bc,24040003
34a12c0,10000013
34a12c4,409025
34a12c8,3c028040
34a12cc,90421e1e
34a12d0,50400010
34a12d4,8e030000
34a12d8,c108b27
34a12dc,24040004
34a12e0,1000000b
34a12e4,409025
34a12e8,3c028040
34a12ec,90421e1f
34a12f0,50400008
34a12f4,8e030000
34a12f8,c108b27
34a12fc,2404001a
34a1300,409025
34a1304,c108b27
34a1308,2404001b
34a130c,409825
34a1310,8e030000
34a1314,8c6402c4
34a1318,2482ffe0
34a131c,ac6202c4
34a1320,3c07fd10
34a1324,ac87ffe0
34a1328,ac92ffe4
34a132c,8c6202c4
34a1330,3c06df00
34a1334,ac460008
34a1338,ac40000c
34a133c,8c6202c4
34a1340,8c6502c0
34a1344,24a40008
34a1348,ac6402c0
34a134c,3c04db06
34a1350,24880024
34a1354,aca80000
34a1358,aca20004
34a135c,8c6202c4
34a1360,ac470010
34a1364,ac530014
34a1368,8c6202c4
34a136c,ac460018
34a1370,ac40001c
34a1374,8c6502c4
34a1378,24a50010
34a137c,8c6202c0
34a1380,24460008
34a1384,ac6602c0
34a1388,24840028
34a138c,ac440000
34a1390,ac450004
34a1394,2202825
34a1398,3c028002
34a139c,34428048
34a13a0,40f809
34a13a4,2002025
34a13a8,8fbf0024
34a13ac,8fb30020
34a13b0,8fb2001c
34a13b4,8fb10018
34a13b8,8fb00014
34a13bc,3e00008
34a13c0,27bd0028
34a13c4,3c130600
34a13c8,26731000
34a13cc,3c120600
34a13d0,265117c0
34a13d4,3c028040
34a13d8,90421e21
34a13dc,1040ffcc
34a13e0,1025
34a13e4,1000ff91
34a13e8,3c038011
34a13ec,24030117
34a13f0,1043fff4
34a13f4,2403011d
34a13f8,1043ff83
34a13fc,3c110501
34a1400,263318a0
34a1404,263208a0
34a1408,1000fff2
34a140c,26317870
34a1410,263318a0
34a1414,263208a0
34a1418,10000004
34a141c,26317870
34a1420,26731000
34a1424,3c120600
34a1428,265117c0
34a142c,1000ff7a
34a1430,9082018d
34a1434,27bdffe8
34a1438,afbf0014
34a143c,c108471
34a1444,8fbf0014
34a1448,3e00008
34a144c,27bd0018
34a1450,8482014a
34a1454,14400008
34a145c,27bdffe8
34a1460,afbf0014
34a1464,c108471
34a146c,8fbf0014
34a1470,3e00008
34a1474,27bd0018
34a1478,3e00008
34a1480,27bdffe8
34a1484,afbf0014
34a1488,c108471
34a1490,8fbf0014
34a1494,3e00008
34a1498,27bd0018
34a149c,27bdffe0
34a14a0,afbf001c
34a14a4,afb20018
34a14a8,afb10014
34a14ac,afb00010
34a14b0,808025
34a14b4,c101dd6
34a14b8,a09025
34a14bc,408825
34a14c0,8c420008
34a14c4,5040001a
34a14c8,9602001c
34a14cc,c1051ca
34a14d0,26240004
34a14d4,54400016
34a14d8,9602001c
34a14dc,3c028045
34a14e0,8e240004
34a14e4,8e230008
34a14e8,ac4489ec
34a14ec,245189ec
34a14f0,ae230004
34a14f4,9606001c
34a14f8,63042
34a14fc,30c63f00
34a1500,26050024
34a1504,3c028001
34a1508,24423678
34a150c,40f809
34a1510,2402025
34a1514,24050008
34a1518,3c028000
34a151c,24422e80
34a1520,40f809
34a1524,2202025
34a1528,1000000e
34a152c,8fbf001c
34a1530,3046001f
34a1534,2cc3001a
34a1538,1060000a
34a153c,8fbf001c
34a1540,21042
34a1544,30423f00
34a1548,c23025
34a154c,26050024
34a1550,3c028001
34a1554,24423678
34a1558,40f809
34a155c,2402025
34a1560,8fbf001c
34a1564,8fb20018
34a1568,8fb10014
34a156c,8fb00010
34a1570,3e00008
34a1574,27bd0020
34a1578,27bdffd8
34a157c,afbf0024
34a1580,afb40020
34a1584,afb3001c
34a1588,afb20018
34a158c,afb10014
34a1590,afb00010
34a1594,808025
34a1598,a09825
34a159c,9492001c
34a15a0,c101dd6
34a15a4,12a182
34a15a8,408825
34a15ac,8c420008
34a15b0,10400019
34a15b4,2e82001a
34a15b8,c1051ca
34a15bc,26240004
34a15c0,14400015
34a15c4,2e82001a
34a15c8,3c028045
34a15cc,8e240004
34a15d0,8e230008
34a15d4,ac4489ec
34a15d8,245189ec
34a15dc,ae230004
34a15e0,123200
34a15e4,30c63f00
34a15e8,26050024
34a15ec,3c028001
34a15f0,24423678
34a15f4,40f809
34a15f8,2602025
34a15fc,24050008
34a1600,3c028000
34a1604,24422e80
34a1608,40f809
34a160c,2202025
34a1610,1000000c
34a1614,8fbf0024
34a1618,1040000a
34a161c,8fbf0024
34a1620,123200
34a1624,30c63f00
34a1628,d43025
34a162c,26050024
34a1630,3c028001
34a1634,24423678
34a1638,40f809
34a163c,2602025
34a1640,8fbf0024
34a1644,8fb40020
34a1648,8fb3001c
34a164c,8fb20018
34a1650,8fb10014
34a1654,8fb00010
34a1658,3e00008
34a165c,27bd0028
34a1660,801025
34a1664,14c00002
34a1668,a6001b
34a166c,7000d
34a1670,2810
34a1674,3812
34a1678,3c03aaaa
34a167c,3463aaab
34a1680,e30019
34a1684,1810
34a1688,31882
34a168c,32040
34a1690,831821
34a1694,31840
34a1698,e31823
34a169c,44850000
34a16a0,4a10004
34a16a4,468000a1
34a16a8,3c048042
34a16ac,d4804a68
34a16b0,46201080
34a16b4,462010a0
34a16b8,44860000
34a16bc,4c10004
34a16c0,46800021
34a16c4,3c048042
34a16c8,d4844a68
34a16cc,46240000
34a16d0,46200020
34a16d4,46001083
34a16d8,3c048042
34a16dc,c4844a70
34a16e0,46022101
34a16e4,24640001
34a16e8,3c068042
34a16ec,24c64a4c
34a16f0,32840
34a16f4,a32821
34a16f8,c52821
34a16fc,90a50001
34a1700,44850000
34a1708,46800020
34a170c,46040002
34a1710,42840
34a1714,a42821
34a1718,c53021
34a171c,90c50001
34a1720,44853000
34a1728,468031a0
34a172c,46023182
34a1730,46060000
34a1734,3c058042
34a1738,c4a64a74
34a173c,4600303e
34a1744,45030005
34a1748,46060001
34a174c,4600000d
34a1750,44050000
34a1754,10000006
34a1758,30a700ff
34a175c,4600000d
34a1760,44050000
34a1764,3c068000
34a1768,a62825
34a176c,30a700ff
34a1770,3c068042
34a1774,24c64a4c
34a1778,32840
34a177c,a32821
34a1780,c52821
34a1784,90a50002
34a1788,44850000
34a1790,46800020
34a1794,46040002
34a1798,42840
34a179c,a42821
34a17a0,c53021
34a17a4,90c50002
34a17a8,44853000
34a17b0,468031a0
34a17b4,46023182
34a17b8,46060000
34a17bc,3c058042
34a17c0,c4a64a74
34a17c4,4600303e
34a17cc,45030005
34a17d0,46060001
34a17d4,4600000d
34a17d8,44050000
34a17dc,10000006
34a17e0,30a600ff
34a17e4,4600000d
34a17e8,44050000
34a17ec,3c068000
34a17f0,a62825
34a17f4,30a600ff
34a17f8,32840
34a17fc,a31821
34a1800,3c088042
34a1804,25084a4c
34a1808,681821
34a180c,90650000
34a1810,44850000
34a1818,46800020
34a181c,46040002
34a1820,41840
34a1824,641821
34a1828,681821
34a182c,90630000
34a1830,44832000
34a1838,46802120
34a183c,46022082
34a1840,46020000
34a1844,3c038042
34a1848,c4624a74
34a184c,4600103e
34a1854,45030005
34a1858,46020001
34a185c,4600000d
34a1860,44030000
34a1864,10000006
34a1868,a0430000
34a186c,4600000d
34a1870,44030000
34a1874,3c048000
34a1878,641825
34a187c,a0430000
34a1880,a0470001
34a1884,3e00008
34a1888,a0460002
34a188c,3c028011
34a1890,3442a5d0
34a1894,24030140
34a1898,a4431424
34a189c,90440032
34a18a0,41840
34a18a4,641821
34a18a8,31900
34a18ac,3e00008
34a18b0,a0430033
34a18b4,3c048044
34a18b8,8c836930
34a18bc,3c020019
34a18c0,2442660d
34a18c4,620018
34a18c8,1012
34a18cc,3c033c6e
34a18d0,3463f35f
34a18d4,431021
34a18d8,3e00008
34a18dc,ac826930
34a18e0,3c028044
34a18e4,3e00008
34a18e8,ac446930
34a18ec,3c028046
34a18f0,8c43b484
34a18f4,3c028044
34a18f8,3e00008
34a18fc,ac436930
34a1900,3c048044
34a1904,8c836930
34a1908,3c020019
34a190c,2442660d
34a1910,620018
34a1914,1012
34a1918,3c033c6e
34a191c,3463f35f
34a1920,431021
34a1924,ac826930
34a1928,21242
34a192c,3c033f80
34a1930,431025
34a1934,3c038042
34a1938,c4604a78
34a193c,44821000
34a1940,3e00008
34a1944,46001001
34a1948,3c048044
34a194c,8c836930
34a1950,3c020019
34a1954,2442660d
34a1958,620018
34a195c,1012
34a1960,3c033c6e
34a1964,3463f35f
34a1968,431021
34a196c,ac826930
34a1970,21242
34a1974,3c033f80
34a1978,431025
34a197c,3c038042
34a1980,c4604a7c
34a1984,44821000
34a1988,3e00008
34a198c,46001001
34a1990,14800003
34a1994,3c028044
34a1998,3e00008
34a199c,8c426934
34a19a0,27bdffe8
34a19a4,afbf0014
34a19a8,afb00010
34a19ac,808025
34a19b0,c108664
34a19b4,42102
34a19b8,3210000f
34a19bc,108080
34a19c0,3c038044
34a19c4,24636934
34a19c8,2038021
34a19cc,8e030000
34a19d0,431021
34a19d4,8fbf0014
34a19d8,8fb00010
34a19dc,3e00008
34a19e0,27bd0018
34a19e4,3c028011
34a19e8,3442a5d0
34a19ec,8c42135c
34a19f0,1440006e
34a19f4,3c02801c
34a19f8,27bdffe8
34a19fc,afbf0014
34a1a00,344284a0
34a1a04,944300a4
34a1a08,24020043
34a1a0c,14620018
34a1a10,3c028046
34a1a14,3c02801c
34a1a18,344284a0
34a1a1c,3c030001
34a1a20,431021
34a1a24,80421cbc
34a1a28,14400011
34a1a2c,3c028046
34a1a30,3c028011
34a1a34,3442a5d0
34a1a38,94420edc
34a1a3c,30420020
34a1a40,1440000b
34a1a44,3c028046
34a1a48,c104e9c
34a1a4c,24040004
34a1a50,3c028011
34a1a54,3442a5d0
34a1a58,94430edc
34a1a5c,34630020
34a1a60,a4430edc
34a1a64,8c42135c
34a1a68,1440004d
34a1a6c,3c028046
34a1a70,9042b48a
34a1a74,1040004b
34a1a78,8fbf0014
34a1a7c,3c038011
34a1a80,3463a5d0
34a1a84,906300b2
34a1a88,30630001
34a1a8c,14600045
34a1a90,2c430006
34a1a94,10600043
34a1a98,21080
34a1a9c,3c038042
34a1aa0,24634a80
34a1aa4,621021
34a1aa8,8c420000
34a1aac,400008
34a1ab4,3c028011
34a1ab8,3442a5d0
34a1abc,8c4400a4
34a1ac0,c108664
34a1ac4,3084003f
34a1ac8,3c038046
34a1acc,9463b488
34a1ad0,43102b
34a1ad4,10400030
34a1ad8,8fbf0014
34a1adc,10000031
34a1ae4,3c028011
34a1ae8,3442a5d0
34a1aec,8c4400a4
34a1af0,3c02001c
34a1af4,2442003f
34a1af8,c108664
34a1afc,822024
34a1b00,3c038046
34a1b04,9463b488
34a1b08,43102b
34a1b0c,10400022
34a1b10,8fbf0014
34a1b14,10000023
34a1b1c,3c028011
34a1b20,3442a5d0
34a1b24,8c4400a4
34a1b28,3c02001c
34a1b2c,c108664
34a1b30,822024
34a1b34,3c038046
34a1b38,9463b488
34a1b3c,43102b
34a1b40,10400015
34a1b44,8fbf0014
34a1b48,10000016
34a1b50,3c028011
34a1b54,3442a5d0
34a1b58,844200d0
34a1b5c,3c038046
34a1b60,9463b488
34a1b64,43102a
34a1b68,1040000b
34a1b6c,8fbf0014
34a1b70,1000000c
34a1b78,3c028011
34a1b7c,3442a5d0
34a1b80,8442002e
34a1b84,3c038046
34a1b88,9463b488
34a1b8c,43102a
34a1b90,14400004
34a1b94,8fbf0014
34a1b98,c104e9c
34a1b9c,24040003
34a1ba0,8fbf0014
34a1ba4,3e00008
34a1ba8,27bd0018
34a1bac,3e00008
34a1bb4,27bdffd8
34a1bb8,afbf0024
34a1bbc,afb30020
34a1bc0,afb2001c
34a1bc4,afb10018
34a1bc8,afb00014
34a1bcc,808025
34a1bd0,3c028044
34a1bd4,94466df4
34a1bd8,3c128011
34a1bdc,3652a5d0
34a1be0,82421357
34a1be4,21040
34a1be8,3c118010
34a1bec,2631bf00
34a1bf0,511021
34a1bf4,24051fe0
34a1bf8,a62823
34a1bfc,94420000
34a1c00,a22821
34a1c04,30a5ffff
34a1c08,3c138005
34a1c0c,26737030
34a1c10,852821
34a1c14,3c028044
34a1c18,260f809
34a1c1c,8c446df0
34a1c20,82421357
34a1c24,21040
34a1c28,511021
34a1c2c,94450000
34a1c30,24a51450
34a1c34,24060058
34a1c38,2052821
34a1c3c,3c048046
34a1c40,260f809
34a1c44,2484b490
34a1c48,8fbf0024
34a1c4c,8fb30020
34a1c50,8fb2001c
34a1c54,8fb10018
34a1c58,8fb00014
34a1c5c,3e00008
34a1c60,27bd0028
34a1c64,10c00009
34a1c68,3c028009
34a1c6c,27bdffe8
34a1c70,afbf0014
34a1c74,24421474
34a1c78,40f809
34a1c80,8fbf0014
34a1c84,3e00008
34a1c88,27bd0018
34a1c8c,3e00008
34a1c94,27bdffd0
34a1c98,afbf002c
34a1c9c,afb60028
34a1ca0,afb50024
34a1ca4,afb40020
34a1ca8,afb3001c
34a1cac,afb20018
34a1cb0,afb10014
34a1cb4,10a00079
34a1cb8,afb00010
34a1cbc,a08025
34a1cc0,24b21450
34a1cc4,3c028044
34a1cc8,94426df4
34a1ccc,a22823
34a1cd0,24b11fe0
34a1cd4,a6001352
34a1cd8,26051354
34a1cdc,2001825
34a1ce0,1025
34a1ce4,24630002
34a1ce8,9464fffe
34a1cec,441021
34a1cf0,14a3fffc
34a1cf4,3042ffff
34a1cf8,26450058
34a1cfc,2401825
34a1d00,24630002
34a1d04,9464fffe
34a1d08,441021
34a1d0c,1465fffc
34a1d10,3042ffff
34a1d14,3c038044
34a1d18,94636df4
34a1d1c,33042
34a1d20,2c630002
34a1d24,5460000b
34a1d28,a6021352
34a1d2c,2202025
34a1d30,24840002
34a1d34,9485fffe
34a1d38,451021
34a1d3c,24630001
34a1d40,3063ffff
34a1d44,66282b
34a1d48,14a0fff9
34a1d4c,3042ffff
34a1d50,a6021352
34a1d54,82021357
34a1d58,21040
34a1d5c,3c138010
34a1d60,2673bf00
34a1d64,531021
34a1d68,94440000
34a1d6c,3c150800
34a1d70,24070001
34a1d74,24061450
34a1d78,2002825
34a1d7c,c108719
34a1d80,952021
34a1d84,82021357
34a1d88,24420003
34a1d8c,21040
34a1d90,531021
34a1d94,94440000
34a1d98,24070001
34a1d9c,24061450
34a1da0,2002825
34a1da4,c108719
34a1da8,952021
34a1dac,3c168044
34a1db0,96c66df4
34a1db4,82021357
34a1db8,21040
34a1dbc,531021
34a1dc0,24141fe0
34a1dc4,2862023
34a1dc8,94420000
34a1dcc,822021
34a1dd0,3084ffff
34a1dd4,24070001
34a1dd8,2202825
34a1ddc,c108719
34a1de0,952021
34a1de4,82021357
34a1de8,21040
34a1dec,531021
34a1df0,94440000
34a1df4,24841450
34a1df8,3084ffff
34a1dfc,24070001
34a1e00,24060058
34a1e04,2402825
34a1e08,c108719
34a1e0c,952021
34a1e10,96c66df4
34a1e14,82021357
34a1e18,24420003
34a1e1c,21040
34a1e20,531021
34a1e24,2862023
34a1e28,94420000
34a1e2c,822021
34a1e30,3084ffff
34a1e34,24070001
34a1e38,2202825
34a1e3c,c108719
34a1e40,952021
34a1e44,82021357
34a1e48,24420003
34a1e4c,21040
34a1e50,531021
34a1e54,94440000
34a1e58,24841450
34a1e5c,3084ffff
34a1e60,24070001
34a1e64,24060058
34a1e68,2402825
34a1e6c,c108719
34a1e70,952021
34a1e74,8fbf002c
34a1e78,8fb60028
34a1e7c,8fb50024
34a1e80,8fb40020
34a1e84,8fb3001c
34a1e88,8fb20018
34a1e8c,8fb10014
34a1e90,8fb00010
34a1e94,3e00008
34a1e98,27bd0030
34a1e9c,3c028044
34a1ea0,8c516df0
34a1ea4,3c128046
34a1ea8,2652b490
34a1eac,3c108011
34a1eb0,1000ff88
34a1eb4,3610a5d0
34a1eb8,27bdffb0
34a1ebc,afbf004c
34a1ec0,afbe0048
34a1ec4,afb70044
34a1ec8,afb60040
34a1ecc,afb5003c
34a1ed0,afb40038
34a1ed4,afb30034
34a1ed8,afb20030
34a1edc,afb1002c
34a1ee0,afb00028
34a1ee4,809825
34a1ee8,a09025
34a1eec,34058000
34a1ef0,3c028000
34a1ef4,24422e80
34a1ef8,40f809
34a1efc,8e440000
34a1f00,3825
34a1f04,34068000
34a1f08,8e450000
34a1f0c,c108719
34a1f10,3c040800
34a1f14,3c028011
34a1f18,3442a5d0
34a1f1c,9442000c
34a1f20,afa20024
34a1f24,3c158010
34a1f28,26b5bf00
34a1f2c,26a20004
34a1f30,afa20020
34a1f34,3c178011
34a1f38,3c028046
34a1f3c,afa20018
34a1f40,2442b490
34a1f44,afa20014
34a1f48,3c1e8044
34a1f4c,3c028044
34a1f50,afa20010
34a1f54,36f0b924
34a1f58,3c118046
34a1f5c,2631b4e8
34a1f60,afb5001c
34a1f64,96b40000
34a1f68,8e450000
34a1f6c,3c168005
34a1f70,26d67030
34a1f74,24061354
34a1f78,b42821
34a1f7c,2c0f809
34a1f80,36e4a5d0
34a1f84,26821450
34a1f88,8e450000
34a1f8c,24060058
34a1f90,a22821
34a1f94,2c0f809
34a1f98,8fa40014
34a1f9c,97c66df4
34a1fa0,2861023
34a1fa4,24421fe0
34a1fa8,8e450000
34a1fac,a22821
