10,106b6e3a
3494778,30420003
349477c,14a30010
3494780,24c30002
3494784,5582000f
3494788,24840001
349478c,3c028043
3494790,2442fc70
3494794,c23021
3494798,90c20000
349479c,21200
34947a0,90c30001
34947a4,431021
34947a8,3042ffff
34947ac,3403ffff
34947b0,54430009
34947b4,3c048043
34947b8,1000006c
34947bc,8fbf0024
34947c0,24840001
34947c4,308400ff
34947c8,1544ffd3
34947cc,3063ffff
34947d0,10000065
34947d4,3402ffff
34947d8,2484f0b8
34947dc,442821
34947e0,90a30000
34947e4,31a00
34947e8,90a50001
34947ec,651821
34947f0,3c058043
34947f4,a4a3a0bc
34947f8,24520003
34947fc,3252ffff
3494800,24420002
3494804,3042ffff
3494808,441021
349480c,90540000
3494810,149842
3494814,3c048043
3494818,a080e298
349481c,3c028043
3494820,ac47a0c0
3494824,24050100
3494828,3c028000
349482c,24422e80
3494830,40f809
3494834,2484e298
3494838,2e940002
349483c,16800027
3494840,1825
3494844,3025
3494848,4025
349484c,3c098043
3494850,2529f0b8
3494854,3c0b8043
3494858,256be298
349485c,26420001
3494860,3042ffff
3494864,2492021
3494868,90850000
349486c,26520002
3494870,491021
3494874,90470000
3494878,10e00013
349487c,3252ffff
3494880,605025
3494884,1631821
3494888,672021
349488c,c01025
3494890,a21021
3494894,10a00002
3494898,304200ff
349489c,a0620000
34948a0,24630001
34948a4,1483fffb
34948a8,a21021
34948ac,a63021
34948b0,24e2ffff
34948b4,a20018
34948b8,1012
34948bc,c23021
34948c0,30c600ff
34948c4,ea1821
34948c8,25080001
34948cc,310800ff
34948d0,113102b
34948d4,1440ffe2
34948d8,26420001
34948dc,2402003e
34948e0,56220012
34948e4,92020006
34948e8,8e020004
34948ec,21202
34948f0,3042007f
34948f4,3c038043
34948f8,2463e298
34948fc,431021
3494900,90430000
3494904,10600018
3494908,3402ffff
349490c,3c028043
3494910,9442a0bc
3494914,2442ffff
3494918,92040007
349491c,441021
3494920,431021
3494924,10000010
3494928,3042ffff
349492c,3c038043
3494930,2463e298
3494934,431021
3494938,90430000
349493c,1060000a
3494940,3402ffff
3494944,3c028043
3494948,9442a0bc
349494c,2442ffff
3494950,92040007
3494954,441021
3494958,431021
349495c,10000002
3494960,3042ffff
3494964,3402ffff
3494968,8fbf0024
349496c,8fb40020
3494970,8fb3001c
3494974,8fb20018
3494978,8fb10014
349497c,8fb00010
3494980,3e00008
3494984,27bd0028
3494988,8c830004
349498c,10600017
3494990,24020001
3494994,27bdffe8
3494998,afbf0014
349499c,c105182
34949a4,402025
34949a8,3403ffff
34949ac,1083000c
34949b0,24020001
34949b4,418c2
34949b8,3063ffff
34949bc,3c028043
34949c0,8c42e430
34949c4,431021
34949c8,90430000
34949cc,30840007
34949d0,24020080
34949d4,821007
34949d8,621024
34949dc,2102b
34949e0,8fbf0014
34949e4,3e00008
34949e8,27bd0018
34949ec,3e00008
34949f4,27bdffe8
34949f8,afbf0014
34949fc,c105182
3494a04,3403ffff
3494a08,1043000b
3494a0c,218c2
3494a10,3063ffff
3494a14,3c048043
3494a18,8c84e430
3494a1c,832021
3494a20,30420007
3494a24,24030080
3494a28,431007
3494a2c,90830000
3494a30,431025
3494a34,a0820000
3494a38,8fbf0014
3494a3c,3e00008
3494a40,27bd0018
3494a44,27bdffe8
3494a48,afbf0014
3494a4c,afb00010
3494a50,8c8201a0
3494a54,8c8301a4
3494a58,431025
3494a5c,10400007
3494a60,808025
3494a64,c101c92
3494a6c,c105262
3494a70,24440004
3494a74,1040000d
3494a78,8fbf0014
3494a7c,240200dc
3494a80,a602014a
3494a84,9602001c
3494a88,24030011
3494a8c,10430006
3494a90,2442fffa
3494a94,3042ffff
3494a98,2c420002
3494a9c,14400002
3494aa0,2402ffff
3494aa4,a2020003
3494aa8,8fbf0014
3494aac,8fb00010
3494ab0,3e00008
3494ab4,27bd0018
3494ab8,84830000
3494abc,24020015
3494ac0,14620009
3494ac8,908201b1
3494acc,10400006
3494ad4,8c8201a0
3494ad8,8c8301a4
3494adc,431025
3494ae0,1440000a
3494ae8,27bdffe8
3494aec,afbf0014
3494af0,3c028002
3494af4,24420eb4
3494af8,40f809
3494b00,8fbf0014
3494b04,3e00008
3494b08,27bd0018
3494b0c,3e00008
3494b14,27bdffb8
3494b18,afbf0044
3494b1c,afb10040
3494b20,afb0003c
3494b24,a08001b0
3494b28,afa00018
3494b2c,afa0001c
3494b30,3c028043
3494b34,8c420030
3494b38,10400008
3494b3c,808025
3494b40,3c028043
3494b44,8c43002c
3494b48,2442002c
3494b4c,8c420004
3494b50,afa30018
3494b54,1000002e
3494b58,afa2001c
3494b5c,3c028040
3494b60,94426ab4
3494b64,1040002a
3494b68,3c03801c
3494b6c,346384a0
3494b70,946400a4
3494b74,3085007f
3494b78,93a30018
3494b7c,30630080
3494b80,651825
3494b84,a3a30018
3494b88,2403003e
3494b8c,54830019
3494b90,92030003
3494b94,92040003
3494b98,3084000f
3494b9c,423c0
3494ba0,8fa3001c
3494ba4,3c05fff8
3494ba8,24a57fff
3494bac,651824
3494bb0,641825
3494bb4,3c048011
3494bb8,3484a5d0
3494bbc,90841397
3494bc0,3084001f
3494bc4,424c0
3494bc8,3c05ff07
3494bcc,34a5ffff
3494bd0,651824
3494bd4,641825
3494bd8,3042007f
3494bdc,22200
3494be0,240280ff
3494be4,621024
3494be8,441025
3494bec,10000008
3494bf0,afa2001c
3494bf4,3c048044
3494bf8,90842b28
3494bfc,42180
3494c00,3063003f
3494c04,641825
3494c08,a3a3001d
3494c0c,a3a2001e
3494c10,c101c92
3494c14,2002025
3494c18,408825
3494c1c,27a50018
3494c20,c104e51
3494c24,27a40020
3494c28,8fa20020
3494c2c,afa20018
3494c30,8fa20024
3494c34,afa2001c
3494c38,27a50018
3494c3c,c104e3a
3494c40,27a40028
3494c44,8fa60028
3494c48,8fa7002c
3494c4c,8fa30030
3494c50,8fa20034
3494c54,ae0601a0
3494c58,ae0701a4
3494c5c,ae0301a8
3494c60,ae0201ac
3494c64,afa30010
3494c68,afa20014
3494c6c,c107f53
3494c70,260401b2
3494c74,c105262
3494c78,27a40018
3494c7c,50400008
3494c80,8e0201a0
3494c84,ae0001a0
3494c88,ae0001a4
3494c8c,ae0001a8
3494c90,ae0001ac
3494c94,ae200004
3494c98,ae200008
3494c9c,8e0201a0
3494ca0,8e0301a4
3494ca4,431025
3494ca8,50400007
3494cac,96050140
3494cb0,8fa2001c
3494cb4,8fa30018
3494cb8,ae230004
3494cbc,ae220008
3494cc0,1000000e
3494cc4,1025
3494cc8,3c04801c
3494ccc,3c028002
3494cd0,244206e8
3494cd4,40f809
3494cd8,348484a0
3494cdc,10400008
3494ce0,8fbf0044
3494ce4,3c028002
3494ce8,24420eb4
3494cec,40f809
3494cf0,2002025
3494cf4,10000001
3494cf8,24020001
3494cfc,8fbf0044
3494d00,8fb10040
3494d04,8fb0003c
3494d08,3e00008
3494d0c,27bd0048
3494d10,27bdffe8
3494d14,afbf0014
3494d18,afb00010
3494d1c,808025
3494d20,3c038011
3494d24,3463a5d0
3494d28,8062008e
3494d2c,28440010
3494d30,14800010
3494d34,80630094
3494d38,28640010
3494d3c,1480000e
3494d40,62102a
3494d44,3c02800c
3494d48,3442dccc
3494d4c,40f809
3494d54,3c028042
3494d58,c4424f0c
3494d5c,4602003c
3494d64,45020006
3494d68,24100005
3494d6c,10000005
3494d70,2001025
3494d74,62102a
3494d78,54400001
3494d7c,24100005
3494d80,2001025
3494d84,8fbf0014
3494d88,8fb00010
3494d8c,3e00008
3494d90,27bd0018
3494d94,27bdffe8
3494d98,afbf0014
3494d9c,afb00010
3494da0,808025
3494da4,3c048043
3494da8,c105262
3494dac,2484002c
3494db0,1440000b
3494db4,3c028011
3494db8,3202ffff
3494dbc,2c430019
3494dc0,1060007a
3494dc4,3c0301e2
3494dc8,246300c0
3494dcc,431806
3494dd0,30630001
3494dd4,10600087
3494dd8,1025
3494ddc,3c028011
3494de0,3442a5d0
3494de4,8c420004
3494de8,14400009
3494dec,2602fff8
3494df0,24020010
3494df4,1202007b
3494df8,24020008
3494dfc,2402000d
3494e00,56020008
3494e04,3c028040
3494e08,10000074
3494e0c,1025
3494e10,3042ffff
3494e14,2c420003
3494e18,14400072
3494e1c,24020010
3494e20,3c028040
3494e24,8c421dcc
3494e28,10400020
3494e2c,3202ffff
3494e30,2c43001a
3494e34,1060006d
3494e38,3203ffff
3494e3c,3c030200
3494e40,24630810
3494e44,431806
3494e48,30630001
3494e4c,10600065
3494e50,2001025
3494e54,3c028011
3494e58,3442a5d0
3494e5c,90430076
3494e60,240200ff
3494e64,1062000a
3494e68,240300ff
3494e6c,3c028011
3494e70,3442a5d0
3494e74,9044007c
3494e78,1083005e
3494e7c,2001025
3494e80,c105344
3494e84,2002025
3494e88,1000005b
3494e8c,8fbf0014
3494e90,3c028011
3494e94,3442a5d0
3494e98,9044007c
3494e9c,14830055
3494ea0,24020005
3494ea4,10000053
3494ea8,2402ffff
3494eac,3203ffff
3494eb0,2c62001a
3494eb4,1040000f
3494eb8,2001025
3494ebc,3c040200
3494ec0,24840810
3494ec4,642006
3494ec8,30840001
3494ecc,1080000a
3494ed0,2464fff8
3494ed4,3c048011
3494ed8,3484a5d0
3494edc,90850076
3494ee0,240400ff
3494ee4,14a40004
3494ee8,2464fff8
3494eec,10000031
3494ef0,2402ffff
3494ef4,2464fff8
3494ef8,3084ffff
3494efc,2c840003
3494f00,10800009
3494f04,2463fff2
3494f08,3c038011
3494f0c,3463a5d0
3494f10,90640077
3494f14,240300ff
3494f18,54830037
3494f1c,8fbf0014
3494f20,10000026
3494f24,2402ffff
3494f28,3063ffff
3494f2c,2c630002
3494f30,10600008
3494f34,24030010
3494f38,3c038011
3494f3c,3463a5d0
3494f40,90630032
3494f44,5460002c
3494f48,8fbf0014
3494f4c,1000001d
3494f50,2402ffff
3494f54,14430008
3494f58,3c038011
3494f5c,3463a5d0
3494f60,9064007a
3494f64,240300ff
3494f68,54830023
3494f6c,8fbf0014
3494f70,10000016
3494f74,2402ffff
3494f78,24030003
3494f7c,1443001d
3494f80,3c038011
3494f84,3463a5d0
3494f88,8464002e
3494f8c,84630030
3494f90,10830010
3494f94,3c038040
3494f98,90631dda
3494f9c,2c630001
3494fa0,31823
3494fa4,10000013
3494fa8,431024
3494fac,10000011
3494fb0,1025
3494fb4,10000010
3494fb8,8fbf0014
3494fbc,1000000e
3494fc0,8fbf0014
3494fc4,1000000c
3494fc8,8fbf0014
3494fcc,1000000a
3494fd0,8fbf0014
3494fd4,10000007
3494fd8,1025
3494fdc,1000ffb7
3494fe0,3043ffff
3494fe4,1000ffb5
3494fe8,3043ffff
3494fec,1000ffc1
3494ff0,2001025
3494ff4,8fbf0014
3494ff8,8fb00010
3494ffc,3e00008
3495000,27bd0018
3495004,27bdffe8
3495008,afbf0014
349500c,afb00010
3495010,240200ca
3495014,1482000d
3495018,e08025
349501c,c104ecc
3495020,c02025
3495024,c10714d
3495028,2002025
349502c,92050001
3495030,3c04801c
3495034,3c028006
3495038,3442fdcc
349503c,40f809
3495040,348484a0
3495044,10000017
3495048,8fbf0014
349504c,3c028040
3495050,90420024
3495054,10450005
3495058,3c028040
349505c,c104ecc
3495060,c02025
3495064,1000000f
3495068,8fbf0014
349506c,9042002a
3495070,10400003
3495078,c104ecc
349507c,c02025
3495080,c10714d
3495084,2002025
3495088,92050001
349508c,3c04801c
3495090,3c028006
3495094,3442fdcc
3495098,40f809
349509c,348484a0
34950a0,8fbf0014
34950a4,8fb00010
34950a8,3e00008
34950ac,27bd0018
34950b0,27bdffb8
34950b4,afbf0044
34950b8,afb30040
34950bc,afb2003c
34950c0,afb10038
34950c4,afb00034
34950c8,808825
34950cc,c08025
34950d0,8cd201a0
34950d4,8cd301a4
34950d8,8cc301a8
34950dc,8cc201ac
34950e0,afb20018
34950e4,afb3001c
34950e8,afa30020
34950ec,afa20024
34950f0,c101c92
34950f4,c02025
34950f8,8c430004
34950fc,8c420008
3495100,afa30028
3495104,2539025
3495108,12400005
349510c,afa2002c
3495110,c105262
3495114,27a40028
3495118,5040000c
349511c,3c028043
3495120,3c028043
3495124,2442a0c4
3495128,2228821
349512c,92250000
3495130,3c04801c
3495134,3c028006
3495138,3442fdcc
349513c,40f809
3495140,348484a0
3495144,1000008b
3495148,1025
349514c,8c43e3a8
3495150,14600088
3495154,24020002
3495158,8e020130
349515c,10400084
3495160,3c028043
3495164,ac50e3a8
3495168,3c028043
349516c,8fa40018
3495170,8fa5001c
3495174,8fa60020
3495178,8fa70024
349517c,ac44e398
3495180,2442e398
3495184,ac450004
3495188,ac460008
349518c,ac47000c
3495190,c107138
3495194,69c02
3495198,409025
349519c,c10711d
34951a0,402025
34951a4,408825
34951a8,2402007c
34951ac,16620002
34951b0,2402ffa4
34951b4,a20201b4
34951b8,c10527d
34951bc,27a40028
34951c0,3c028043
34951c4,9053e3a2
34951c8,3c028040
34951cc,a0530025
34951d0,82220014
34951d4,440003d
34951d8,2203825
34951dc,3c028043
34951e0,ac40e3a8
34951e4,24020001
34951e8,a2020116
34951ec,3c068043
34951f0,24c6e398
34951f4,2602825
34951f8,c105401
34951fc,2402025
3495200,3c028040
3495204,94440c9a
3495208,82220014
349520c,28430003
3495210,54600008
3495214,24044803
3495218,2442ffed
349521c,304200ff
3495220,2c420002
3495224,54400003
3495228,24044803
349522c,10000002
3495230,3c028040
3495234,3c028040
3495238,90420024
349523c,10530018
3495240,24060004
3495244,2402000f
3495248,a602014a
349524c,24020023
3495250,a6020144
3495254,a60000b8
3495258,ae000068
349525c,ae000060
3495260,ae00006c
3495264,3c028041
3495268,24420480
349526c,ae02013c
3495270,3c058010
3495274,24a243a8
3495278,afa20014
349527c,24a743a0
3495280,afa70010
3495284,24a54394
3495288,3c02800c
349528c,3442806c
3495290,40f809
3495294,2404483b
3495298,10000036
349529c,24020001
34952a0,3c058010
34952a4,24a243a8
34952a8,afa20014
34952ac,24a743a0
34952b0,afa70010
34952b4,3c02800c
34952b8,3442806c
34952bc,40f809
34952c0,24a54394
34952c4,1000002b
34952c8,24020003
34952cc,3c02800c
34952d0,244269a0
34952d4,40f809
34952d8,24040039
34952dc,3c028040
34952e0,90450024
34952e4,b32826
34952e8,5282b
34952ec,c10712c
34952f0,2202025
34952f4,3025
34952f8,402825
34952fc,3c04801c
3495300,3c02800d
3495304,3442ce14
3495308,40f809
349530c,348484a0
3495310,2402000f
3495314,a602014a
3495318,24020023
349531c,a6020144
3495320,a6000142
3495324,a60000b8
3495328,ae000068
349532c,ae000060
3495330,ae00006c
3495334,3c02801d
3495338,3442aa30
349533c,2403000a
3495340,a4430110
3495344,3c028041
3495348,24423400
349534c,ae02013c
3495350,2203825
3495354,3c068043
3495358,24c6e398
349535c,2602825
3495360,c105401
3495364,2402025
3495368,10000002
349536c,24020001
3495370,24020002
3495374,8fbf0044
3495378,8fb30040
349537c,8fb2003c
3495380,8fb10038
3495384,8fb00034
3495388,3e00008
349538c,27bd0048
3495390,27bdffc8
3495394,afbf0034
3495398,afb30030
349539c,afb2002c
34953a0,afb10028
34953a4,afb00024
34953a8,809025
34953ac,3825
34953b0,3025
34953b4,802825
34953b8,c104df5
34953bc,27a40010
34953c0,8fa20010
34953c4,8fa30014
34953c8,431025
34953cc,54400003
34953d0,93b3001a
34953d4,3c028040
34953d8,90530024
34953dc,8fa40010
34953e0,8fa50014
34953e4,8fa60018
34953e8,c107138
34953ec,8fa7001c
34953f0,408025
34953f4,c10711d
34953f8,402025
34953fc,408825
3495400,ae400134
3495404,3c028040
3495408,a0530025
349540c,3c028040
3495410,90450024
3495414,b32826
3495418,5282b
349541c,c10712c
3495420,2202025
3495424,3025
3495428,402825
349542c,3c04801c
3495430,3c02800d
3495434,3442ce14
3495438,40f809
349543c,348484a0
3495440,2203825
3495444,27a60010
3495448,2602825
349544c,c105401
3495450,2002025
3495454,8fbf0034
3495458,8fb30030
349545c,8fb2002c
3495460,8fb10028
3495464,8fb00024
3495468,3e00008
349546c,27bd0038
3495470,27bdffe8
3495474,afbf0014
3495478,afb00010
349547c,3c028011
3495480,3442a5d0
3495484,94500eec
3495488,32100002
349548c,1600000c
3495490,3c028040
3495494,90421dd9
3495498,50400004
349549c,3c028011
34954a0,c104f61
34954a4,24040002
34954a8,3c028011
34954ac,3442a5d0
34954b0,94430eec
34954b4,34630002
34954b8,a4430eec
34954bc,3c028040
34954c0,90431dd9
34954c4,14600002
34954c8,24020001
34954cc,10102b
34954d0,8fbf0014
34954d4,8fb00010
34954d8,3e00008
34954dc,27bd0018
34954e0,27bdffd0
34954e4,afbf002c
34954e8,a7a00020
34954ec,3c06ff05
34954f0,24070002
34954f4,c104db9
34954f8,27a40010
34954fc,8fa40010
3495500,8fa50014
3495504,8fa60018
3495508,c107138
349550c,8fa7001c
3495510,402025
3495514,2402000c
3495518,10820007
349551c,2402003b
3495520,14820009
3495524,3c028011
3495528,3442a5d0
349552c,24030007
3495530,10000005
3495534,a043007b
3495538,3c028011
349553c,3442a5d0
3495540,24030008
3495544,a043007b
3495548,c10711d
3495550,93a3001a
3495554,3c048040
3495558,a0830025
349555c,3c048040
3495560,90850024
3495564,a32826
3495568,5282b
349556c,c10712c
3495570,402025
3495574,3025
3495578,402825
349557c,3c04801c
3495580,3c02800d
3495584,3442ce14
3495588,40f809
349558c,348484a0
3495590,8fbf002c
3495594,3e00008
3495598,27bd0030
349559c,9082000b
34955a0,1440000d
34955a4,94830004
34955a8,94820006
34955ac,620018
34955b0,9082000c
34955b4,1812
34955c0,620018
34955c4,1812
34955c8,317c2
34955cc,431021
34955d0,3e00008
34955d4,21043
34955d8,94820006
34955dc,620018
34955e0,9082000c
34955e4,1812
34955f0,620018
34955f4,1012
34955f8,3e00008
3495600,27bdffe8
3495604,afbf0014
3495608,afb00010
349560c,c105567
3495610,808025
3495614,96030008
3495618,620018
349561c,1012
3495620,8fbf0014
3495624,8fb00010
3495628,3e00008
349562c,27bd0018
3495630,27bdff98
3495634,afbf0064
3495638,afb60060
349563c,afb5005c
3495640,afb40058
3495644,afb30054
3495648,afb20050
349564c,afb1004c
3495650,afb00048
3495654,808025
3495658,a09025
349565c,c0b025
3495660,94a20006
3495664,470018
3495668,9812
349566c,90b5000b
3495670,16a0004a
3495674,94b10004
3495678,90b5000a
349567c,15ad40
3495680,3c0200e0
3495684,2a2a824
3495688,11a042
349568c,2682ffff
3495690,30420fff
3495694,551025
3495698,3c03fd08
349569c,431025
34956a0,afa20010
34956a4,c105567
34956a8,a02025
34956ac,560018
34956b0,8e420000
34956b4,1812
34956b8,431021
34956bc,afa20014
34956c0,26820007
34956c4,21180
34956c8,3c030003
34956cc,3463fe00
34956d0,431024
34956d4,551025
34956d8,3c03f508
34956dc,431825
34956e0,afa30018
34956e4,3c050700
34956e8,afa5001c
34956ec,3c03e600
34956f0,afa30020
34956f4,afa00024
34956f8,3c03f400
34956fc,afa30028
3495700,2631ffff
3495704,118880
3495708,3231ffff
349570c,2673ffff
3495710,139880
3495714,32730ffc
3495718,111ac0
349571c,3c0400ff
3495720,3484f000
3495724,641824
3495728,731825
349572c,651825
3495730,afa3002c
3495734,3c03e700
3495738,afa30030
349573c,afa00034
3495740,3c03f500
3495744,431025
3495748,afa20038
349574c,afa0003c
3495750,3c02f200
3495754,afa20040
3495758,118b00
349575c,2248824
3495760,2338825
3495764,afb10044
3495768,27a20010
349576c,27a60048
3495770,8e030008
3495774,24640008
3495778,ae040008
349577c,8c450004
3495780,8c440000
3495784,ac650004
3495788,24420008
349578c,1446fff8
3495790,ac640000
3495794,1000004f
3495798,8fbf0064
349579c,90b4000a
34957a0,14a540
34957a4,3c0200e0
34957a8,282a024
34957ac,1514c0
34957b0,3c030018
34957b4,431024
34957b8,282a025
34957bc,2622ffff
34957c0,30420fff
34957c4,541025
34957c8,3c03fd00
34957cc,431025
34957d0,afa20010
34957d4,c105567
34957d8,a02025
34957dc,560018
34957e0,8e420000
34957e4,1812
34957e8,431021
34957ec,afa20014
34957f0,2ea20002
34957f4,10400003
34957f8,24030010
34957fc,24030004
3495800,2a31804
3495804,710018
3495808,1012
349580c,2442003f
3495810,21fc3
3495814,3063003f
3495818,621821
349581c,318c0
3495820,3c020003
3495824,3442fe00
3495828,621824
349582c,741825
3495830,3c02f500
3495834,621825
3495838,afa30018
349583c,3c040700
3495840,afa4001c
3495844,3c02e600
3495848,afa20020
349584c,afa00024
3495850,3c02f400
3495854,afa20028
3495858,2622ffff
349585c,21380
3495860,3c0500ff
3495864,34a5f000
3495868,451024
349586c,2673ffff
3495870,139880
3495874,32730ffc
3495878,531025
349587c,442025
3495880,afa4002c
3495884,3c04e700
3495888,afa40030
349588c,afa00034
3495890,afa30038
3495894,afa0003c
3495898,3c03f200
349589c,afa30040
34958a0,afa20044
34958a4,27a20010
34958a8,27a60048
34958ac,8e030008
34958b0,24640008
34958b4,ae040008
34958b8,8c450004
34958bc,8c440000
34958c0,ac650004
34958c4,24420008
34958c8,1446fff8
34958cc,ac640000
34958d0,8fbf0064
34958d4,8fb60060
34958d8,8fb5005c
34958dc,8fb40058
34958e0,8fb30054
34958e4,8fb20050
34958e8,8fb1004c
34958ec,8fb00048
34958f0,3e00008
34958f4,27bd0068
34958f8,27bdff80
34958fc,afbf007c
3495900,afbe0078
3495904,afb70074
3495908,afb60070
349590c,afb5006c
3495910,afb40068
3495914,afb30064
3495918,afb20060
349591c,afb1005c
3495920,afb00058
3495924,808025
3495928,a0a825
349592c,afa60088
3495930,afa7008c
3495934,87a20092
3495938,afa20048
349593c,87b10096
3495940,87a3009a
3495944,afa3004c
3495948,94b20004
349594c,121280
3495950,16200002
3495954,51001a
3495958,7000d
349595c,1012
3495960,afa20050
3495964,94b30006
3495968,131280
349596c,14600002
3495970,43001a
3495974,7000d
3495978,1012
349597c,afa20054
3495980,90b7000a
3495984,17bd40
3495988,3c0200e0
349598c,2e2b824
3495990,90b6000b
3495994,2ec20002
3495998,10400002
349599c,2c0f025
34959a0,241e0002
34959a4,33de00ff
34959a8,1ea4c0
34959ac,3c020018
34959b0,282a024
34959b4,297a025
34959b8,3c02fd00
34959bc,2821025
34959c0,afa20010
34959c4,c105567
34959c8,2a02025
34959cc,8fa30088
34959d0,430018
34959d4,8ea20000
34959d8,1812
34959dc,431021
34959e0,afa20014
34959e4,3c02f500
34959e8,282a025
34959ec,afb40018
34959f0,3c020700
34959f4,afa2001c
34959f8,3c02e600
34959fc,afa20020
3495a00,afa00024
3495a04,3c02f300
3495a08,afa20028
3495a0c,24020004
3495a10,2c22004
3495a14,2530018
3495a18,1812
3495a1c,24630001
3495a24,640018
3495a28,1812
3495a2c,2463ffff
3495a30,3c21004
3495a34,14400002
3495a38,62001a
3495a3c,7000d
3495a40,1012
3495a44,2442ffff
3495a48,21300
3495a4c,3c0300ff
3495a50,3463f000
3495a54,431024
3495a58,2440018
3495a5c,2812
3495a60,28a60041
3495a64,14c0000b
3495a68,24030800
3495a6c,51fc3
3495a70,3063003f
3495a74,651821
3495a78,31983
3495a7c,246507ff
3495a80,14600002
3495a84,a3001a
3495a88,7000d
3495a8c,1812
3495a90,30630fff
3495a94,431025
3495a98,3c030700
3495a9c,431025
3495aa0,afa2002c
3495aa4,3c02e700
3495aa8,afa20030
3495aac,afa00034
3495ab0,161cc0
3495ab4,3c020018
3495ab8,621824
3495abc,2ed60002
3495ac0,16c00002
3495ac4,771825
3495ac8,24040010
3495acc,2440018
3495ad0,2012
3495ad4,2484003f
3495ad8,417c3
3495adc,3042003f
3495ae0,441021
3495ae4,210c0
3495ae8,3c040003
3495aec,3484fe00
3495af0,441024
3495af4,431025
3495af8,3c03f500
3495afc,431025
3495b00,afa20038
3495b04,afa0003c
3495b08,3c02f200
3495b0c,afa20040
3495b10,2642ffff
3495b14,21380
3495b18,3c0300ff
3495b1c,3463f000
3495b20,431024
3495b24,2673ffff
3495b28,139880
3495b2c,32730ffc
3495b30,531025
3495b34,afa20044
3495b38,27a20010
3495b3c,27a60048
3495b40,8e030008
3495b44,24640008
3495b48,ae040008
3495b4c,8c450004
3495b50,8c440000
3495b54,ac650004
3495b58,24420008
3495b5c,1446fff8
3495b60,ac640000
3495b64,8fa2008c
3495b68,2221021
3495b6c,21380
3495b70,3c0400ff
3495b74,3484c000
3495b78,441024
3495b7c,8fa3004c
3495b80,8fa50048
3495b84,651821
3495b88,31880
3495b8c,30630ffc
3495b90,431025
3495b94,3c03e400
3495b98,431025
3495b9c,afa20010
3495ba0,8fa2008c
3495ba4,21380
3495ba8,441024
3495bac,51880
3495bb0,30630ffc
3495bb4,431025
3495bb8,afa20014
3495bbc,3c02e100
3495bc0,afa20018
3495bc4,afa0001c
3495bc8,3c02f100
3495bcc,afa20020
3495bd0,8fa20050
3495bd4,21400
3495bd8,97a30056
3495bdc,431025
3495be0,afa20024
3495be4,27a20010
3495be8,27a60028
3495bec,8e030008
3495bf0,24640008
3495bf4,ae040008
3495bf8,8c450004
3495bfc,8c440000
3495c00,ac650004
3495c04,24420008
3495c08,1446fff8
3495c0c,ac640000
3495c10,8fbf007c
3495c14,8fbe0078
3495c18,8fb70074
3495c1c,8fb60070
3495c20,8fb5006c
3495c24,8fb40068
3495c28,8fb30064
3495c2c,8fb20060
3495c30,8fb1005c
3495c34,8fb00058
3495c38,3e00008
3495c3c,27bd0080
3495c40,27bdff88
3495c44,afbf0074
3495c48,afbe0070
3495c4c,afb7006c
3495c50,afb60068
3495c54,afb50064
3495c58,afb40060
3495c5c,afb3005c
3495c60,afb20058
3495c64,afb10054
3495c68,afb00050
3495c6c,87b6008a
3495c70,87b1008e
3495c74,90a2000b
3495c78,144000ab
3495c7c,87b40092
3495c80,808025
3495c84,a09025
3495c88,c0f025
3495c8c,e09825
3495c90,94a20004
3495c94,21280
3495c98,16200002
3495c9c,51001a
3495ca0,7000d
3495ca4,b812
3495ca8,94a20006
3495cac,21280
3495cb0,16800002
3495cb4,54001a
3495cb8,7000d
3495cbc,1012
3495cc0,afa20048
3495cc4,8c820008
3495cc8,24430008
3495ccc,ac830008
3495cd0,3c03e700
3495cd4,ac430000
3495cd8,ac400004
3495cdc,8c820008
3495ce0,24430008
3495ce4,ac830008
3495ce8,3c03fc30
3495cec,34639661
3495cf0,ac430000
3495cf4,3c03552e
3495cf8,3463ff7f
3495cfc,ac430004
3495d00,8c820008
3495d04,24430008
3495d08,ac830008
3495d0c,3c03fb00
3495d10,ac430000
3495d14,240300ff
3495d18,ac430004
3495d1c,90b5000a
3495d20,15ad40
3495d24,3c0200e0
3495d28,2a2a824
3495d2c,3c02fd10
3495d30,2a21025
3495d34,afa20010
3495d38,c105567
3495d3c,a02025
3495d40,5e0018
3495d44,8e420000
3495d48,1812
3495d4c,431021
3495d50,afa20014
3495d54,3c02f510
3495d58,2a21025
3495d5c,afa20018
3495d60,3c020708
3495d64,24420200
3495d68,afa2001c
3495d6c,3c02e600
3495d70,afa20020
3495d74,afa00024
3495d78,3c02f300
3495d7c,afa20028
3495d80,96430004
3495d84,96440006
3495d88,830018
3495d8c,1012
3495d90,21080
3495d94,24450003
3495d98,217c3
3495d9c,3042000f
3495da0,451021
3495da4,21103
3495da8,2442ffff
3495dac,21300
3495db0,3c0500ff
3495db4,34a5f000
3495db8,451024
3495dbc,32880
3495dc0,28670011
3495dc4,14e00008
3495dc8,24060800
3495dcc,33102
3495dd0,24c707ff
3495dd4,14c00002
3495dd8,e6001a
3495ddc,7000d
3495de0,3012
3495de4,30c60fff
3495de8,461025
3495dec,3c060700
3495df0,461025
3495df4,afa2002c
3495df8,3c02e700
3495dfc,afa20030
3495e00,afa00034
3495e04,24a2003f
3495e08,210c0
3495e0c,3c050003
3495e10,34a5fe00
3495e14,451024
3495e18,551025
3495e1c,3c05f500
