10,10737d3a
349d228,21080
349d22c,10000006
349d230,9082007d
349d234,3c038040
349d238,2463083c
349d23c,431021
349d240,94420002
349d244,30420003
349d248,10400005
349d250,384200ff
349d254,2102b
349d258,3e00008
349d25c,24420008
349d260,3e00008
349d264,24020008
349d268,afa60008
349d26c,afa7000c
349d270,93a20012
349d274,3c038040
349d278,90630024
349d27c,10620004
349d280,3c038040
349d284,9063002b
349d288,54600005
349d28c,21080
349d290,8c8200a0
349d294,21182
349d298,10000007
349d29c,30420007
349d2a0,3c038040
349d2a4,2463083c
349d2a8,431021
349d2ac,94420002
349d2b0,21082
349d2b4,30420003
349d2b8,10400005
349d2c0,38420001
349d2c4,2102b
349d2c8,3e00008
349d2cc,24420035
349d2d0,3e00008
349d2d4,24020054
349d2d8,afa60008
349d2dc,afa7000c
349d2e0,93a20012
349d2e4,3c038040
349d2e8,90630024
349d2ec,10620004
349d2f0,3c038040
349d2f4,9063002b
349d2f8,54600005
349d2fc,21080
349d300,8c8200a0
349d304,210c2
349d308,10000007
349d30c,30420007
349d310,3c038040
349d314,2463083c
349d318,431021
349d31c,94420002
349d320,21102
349d324,30420003
349d328,10400005
349d330,38420001
349d334,2102b
349d338,3e00008
349d33c,24420033
349d340,3e00008
349d344,24020032
349d348,afa60008
349d34c,afa7000c
349d350,93a20012
349d354,3c038040
349d358,90630024
349d35c,10620004
349d360,3c038040
349d364,9063002b
349d368,54600004
349d36c,21080
349d370,8c8200a0
349d374,10000007
349d378,30420007
349d37c,3c038040
349d380,2463083c
349d384,431021
349d388,94420002
349d38c,21182
349d390,30420003
349d394,10400005
349d39c,38420001
349d3a0,2102b
349d3a4,3e00008
349d3a8,24420030
349d3ac,3e00008
349d3b0,24020004
349d3b4,afa60008
349d3b8,afa7000c
349d3bc,93a20012
349d3c0,3c038040
349d3c4,90630024
349d3c8,50620006
349d3cc,8c8300a0
349d3d0,3c038040
349d3d4,9063002b
349d3d8,54600005
349d3dc,21080
349d3e0,8c8300a0
349d3e4,31b82
349d3e8,10000007
349d3ec,30630007
349d3f0,3c038040
349d3f4,2463083c
349d3f8,431021
349d3fc,94430002
349d400,31a02
349d404,30630003
349d408,10600005
349d40c,24040001
349d410,14640004
349d414,2402007b
349d418,3e00008
349d41c,24020060
349d420,24020005
349d424,3e00008
349d42c,afa60008
349d430,afa7000c
349d434,93a20012
349d438,3c038040
349d43c,90630024
349d440,50620006
349d444,8c8300a0
349d448,3c038040
349d44c,9063002b
349d450,54600005
349d454,21080
349d458,8c8300a0
349d45c,31b02
349d460,10000007
349d464,30630003
349d468,3c038040
349d46c,2463083c
349d470,431021
349d474,94430002
349d478,31a82
349d47c,30630003
349d480,10600005
349d484,24040001
349d488,14640004
349d48c,240200c7
349d490,3e00008
349d494,24020046
349d498,24020045
349d49c,3e00008
349d4a4,afa60008
349d4a8,afa7000c
349d4ac,93a20012
349d4b0,3c038040
349d4b4,90630024
349d4b8,10620004
349d4bc,3c038040
349d4c0,9063002b
349d4c4,54600005
349d4c8,21080
349d4cc,8c8200a0
349d4d0,21242
349d4d4,10000007
349d4d8,30420007
349d4dc,3c038040
349d4e0,2463083c
349d4e4,431021
349d4e8,94420002
349d4ec,21302
349d4f0,30420003
349d4f4,2102b
349d4f8,3e00008
349d4fc,24420037
349d500,afa60008
349d504,afa7000c
349d508,93a20012
349d50c,3c038040
349d510,90630024
349d514,10620004
349d518,3c038040
349d51c,9063002b
349d520,54600005
349d524,21080
349d528,8c8200a0
349d52c,21502
349d530,10000006
349d534,30420007
349d538,3c038040
349d53c,2463083c
349d540,431021
349d544,94420002
349d548,21382
349d54c,2c420002
349d550,2c420001
349d554,3e00008
349d558,24420079
349d55c,afa60008
349d560,afa7000c
349d564,93a20012
349d568,3c038040
349d56c,90630024
349d570,10620004
349d574,3c038040
349d578,9063002b
349d57c,54600005
349d580,21080
349d584,8c8200a0
349d588,21442
349d58c,10000006
349d590,30420007
349d594,3c038040
349d598,2463083c
349d59c,431021
349d5a0,94420000
349d5a4,30420003
349d5a8,2c420002
349d5ac,2c420001
349d5b0,3e00008
349d5b4,24420077
349d5b8,afa60008
349d5bc,afa7000c
349d5c0,93a20012
349d5c4,3c038040
349d5c8,90630024
349d5cc,10620004
349d5d0,3c038040
349d5d4,9063002b
349d5d8,54600003
349d5dc,21080
349d5e0,10000007
349d5e4,9082003a
349d5e8,3c038040
349d5ec,2463083c
349d5f0,431021
349d5f4,94420000
349d5f8,21082
349d5fc,30420003
349d600,2102b
349d604,3e00008
349d608,244200b9
349d60c,afa60008
349d610,afa7000c
349d614,9083007c
349d618,240200ff
349d61c,50620007
349d620,2402006b
349d624,80830094
349d628,28630006
349d62c,10600003
349d630,2402006a
349d634,3e00008
349d638,24020003
349d63c,3e00008
349d644,afa60008
349d648,afa7000c
349d64c,93a20012
349d650,3c038040
349d654,90630024
349d658,5062000d
349d65c,9083007b
349d660,3c038040
349d664,9063002b
349d668,54600003
349d66c,21080
349d670,10000007
349d674,9083007b
349d678,3c038040
349d67c,2463083c
349d680,431021
349d684,94430000
349d688,31902
349d68c,30630003
349d690,10600005
349d694,240400ff
349d698,14640004
349d69c,2402000c
349d6a0,3e00008
349d6a4,2402003b
349d6a8,2402003b
349d6ac,3e00008
349d6b4,afa60008
349d6b8,afa7000c
349d6bc,93a20012
349d6c0,3c038040
349d6c4,90630024
349d6c8,10620004
349d6cc,3c038040
349d6d0,9063002b
349d6d4,14600007
349d6d8,21080
349d6dc,8c8200a0
349d6e0,30420007
349d6e4,1440000b
349d6ec,3e00008
349d6f0,2402004d
349d6f4,3c038040
349d6f8,2463083c
349d6fc,431021
349d700,94420002
349d704,21182
349d708,30420003
349d70c,10400003
349d714,3e00008
349d718,97a20010
349d71c,3e00008
349d720,2402004d
349d724,afa60008
349d728,afa7000c
349d72c,93a20012
349d730,3c038040
349d734,90630024
349d738,10620004
349d73c,3c038040
349d740,9063002b
349d744,14600007
349d748,21080
349d74c,8c8200a0
349d750,30420038
349d754,1440000b
349d75c,3e00008
349d760,2402004d
349d764,3c038040
349d768,2463083c
349d76c,431021
349d770,94420002
349d774,21102
349d778,30420003
349d77c,10400003
349d784,3e00008
349d788,97a20010
349d78c,3e00008
349d790,2402004d
349d794,afa60008
349d798,afa7000c
349d79c,93a20012
349d7a0,3c038040
349d7a4,90630024
349d7a8,10620004
349d7ac,3c038040
349d7b0,9063002b
349d7b4,14600009
349d7b8,21080
349d7bc,8c8200a0
349d7c0,3c030001
349d7c4,3463c000
349d7c8,431024
349d7cc,1440000b
349d7d4,3e00008
349d7d8,2402004d
349d7dc,3c038040
349d7e0,2463083c
349d7e4,431021
349d7e8,94420002
349d7ec,21202
349d7f0,30420003
349d7f4,10400003
349d7fc,3e00008
349d800,97a20010
349d804,3e00008
349d808,2402004d
349d80c,afa60008
349d810,afa7000c
349d814,94820eda
349d818,30420008
349d81c,14400010
349d824,90830086
349d828,2402001b
349d82c,1062000e
349d834,90830087
349d838,1062000d
349d840,90830088
349d844,1062000c
349d84c,90830089
349d850,1062000b
349d858,3e00008
349d85c,97a20010
349d860,3e00008
349d864,240200c8
349d868,3e00008
349d86c,240200c8
349d870,3e00008
349d874,240200c8
349d878,3e00008
349d87c,240200c8
349d880,3e00008
349d884,240200c8
349d888,afa60008
349d88c,afa7000c
349d890,8483002e
349d894,28630140
349d898,14600008
349d89c,97a20010
349d8a0,24030076
349d8a4,50430005
349d8a8,2402007f
349d8ac,3842003d
349d8b0,2c420001
349d8b4,3e00008
349d8b8,2442007d
349d8bc,3e00008
349d8c4,afa60008
349d8c8,afa7000c
349d8cc,3c038040
349d8d0,8c631de4
349d8d4,1060000d
349d8d8,97a20010
349d8dc,93a30012
349d8e0,3c058040
349d8e4,90a50024
349d8e8,10a30004
349d8ec,3c058040
349d8f0,90a5002b
349d8f4,14a00007
349d8f8,31880
349d8fc,9084007c
349d900,240300ff
349d904,1083000b
349d908,24031020
349d90c,3e00008
349d914,3c048040
349d918,2484083c
349d91c,641821
349d920,94630000
349d924,31982
349d928,30630001
349d92c,1460fff7
349d930,24031020
349d934,10430012
349d938,2c431021
349d93c,10600009
349d940,2403006a
349d944,10430010
349d948,2403006b
349d94c,10430010
349d950,24030003
349d954,10430010
349d95c,3e00008
349d964,24031021
349d968,1043000d
349d96c,24031022
349d970,5043ffe6
349d974,240200d4
349d978,3e00008
349d980,3e00008
349d984,240200d6
349d988,3e00008
349d98c,240200d6
349d990,3e00008
349d994,240200d4
349d998,3e00008
349d99c,240200d5
349d9a0,3e00008
349d9a4,240200d5
349d9a8,3e00008
349d9b0,afa60008
349d9b4,afa7000c
349d9b8,97a20010
349d9bc,24030071
349d9c0,14430014
349d9c4,3c038040
349d9c8,90637350
349d9cc,14600011
349d9d0,3c038040
349d9d4,90637351
349d9d8,1060000e
349d9dc,93a50012
349d9e0,3c038040
349d9e4,90630024
349d9e8,14a3000a
349d9ec,2403000f
349d9f0,90840081
349d9f4,10830007
349d9f8,3c03801c
349d9fc,346384a0
349da00,3c040001
349da04,641821
349da08,80631cbc
349da0c,54600001
349da10,24020072
349da14,3e00008
349da1c,27bdffb8
349da20,afbf0044
349da24,afbe0040
349da28,afb7003c
349da2c,afb60038
349da30,afb50034
349da34,afb40030
349da38,afb3002c
349da3c,afb20028
349da40,afb10024
349da44,afb00020
349da48,80b025
349da4c,afa0001c
349da50,3c100001
349da54,26020760
349da58,821021
349da5c,afa20018
349da60,8c910000
349da64,c01fa1a
349da68,2202025
349da6c,8e2202c0
349da70,24430008
349da74,ae2302c0
349da78,3c03fc11
349da7c,34639623
349da80,ac430000
349da84,3c03ff2f
349da88,3463ffff
349da8c,ac430004
349da90,2d01021
349da94,a44009c0
349da98,a44009be
349da9c,94430934
349daa0,24020006
349daa4,14620227
349daa8,3c020001
349daac,2c21021
349dab0,94420944
349dab4,14400223
349dab8,3c020001
349dabc,2c21021
349dac0,94420948
349dac4,54400232
349dac8,8e2202b0
349dacc,3c020001
349dad0,2c21021
349dad4,84520978
349dad8,9450099e
349dadc,944309a6
349dae0,afa3001c
349dae4,84460998
349dae8,14c00072
349daec,2402000a
349daf0,3c020001
349daf4,2c21021
349daf8,24030004
349dafc,a44309c0
349db00,240203e7
349db04,16020006
349db08,3c020001
349db0c,2c21021
349db10,24030028
349db14,a4430974
349db18,1000000a
349db1c,24070028
349db20,2c21021
349db24,84470974
349db28,71bc3
349db2c,e31026
349db30,431023
349db34,3042ffff
349db38,2c42001f
349db3c,144000d9
349db40,3c020001
349db44,3c020001
349db48,2c21021
349db4c,84450982
349db50,8449098c
349db54,28e8ffe2
349db58,28e7001f
349db5c,10000051
349db60,401825
349db64,5080000a
349db68,a4650982
349db6c,3c020001
349db70,2c21021
349db74,2484ffff
349db78,a4440982
349db7c,94420978
349db80,2442ffff
349db84,21400
349db88,100002ff
349db8c,21403
349db90,9462098c
349db94,24420001
349db98,21400
349db9c,21403
349dba0,284a0004
349dba4,55400001
349dba8,402025
349dbac,41040
349dbb0,821021
349dbb4,21040
349dbb8,451021
349dbbc,21400
349dbc0,21403
349dbc4,284a0018
349dbc8,15400002
349dbcc,a464098c
349dbd0,a01025
349dbd4,15240033
349dbd8,a4620978
349dbdc,3c020001
349dbe0,2c21021
349dbe4,a4520978
349dbe8,2405000a
349dbec,c0e5149
349dbf0,2c02025
349dbf4,100000a2
349dbf8,24060002
349dbfc,14e00029
349dc04,84620982
349dc08,28440005
349dc0c,5080000a
349dc10,a4650982
349dc14,3c030001
349dc18,2c31821
349dc1c,24420001
349dc20,a4620982
349dc24,94620978
349dc28,24420001
349dc2c,21400
349dc30,100002d5
349dc34,21403
349dc38,9464098c
349dc3c,24840001
349dc40,42400
349dc44,42403
349dc48,28820004
349dc4c,50400001
349dc50,c02025
349dc54,41040
349dc58,821021
349dc5c,21040
349dc60,451021
349dc64,21400
349dc68,21403
349dc6c,284a0018
349dc70,15400002
349dc74,a464098c
349dc78,a01025
349dc7c,15240009
349dc80,a4620978
349dc84,3c020001
349dc88,2c21021
349dc8c,a4520978
349dc90,2405000b
349dc94,c0e5149
349dc98,2c02025
349dc9c,100002b8
349dca0,24060002
349dca4,5500ffaf
349dca8,84640982
349dcac,1000ffd3
349dcb4,14c2003a
349dcb8,3c020001
349dcbc,2c21021
349dcc0,84420974
349dcc4,2842001f
349dcc8,14400188
349dccc,3c020001
349dcd0,2c21021
349dcd4,a44009bc
349dcd8,a4400998
349dcdc,3c028010
349dce0,244243a8
349dce4,afa20014
349dce8,3c078010
349dcec,24e743a0
349dcf0,afa70010
349dcf4,24060004
349dcf8,3c058010
349dcfc,24a54394
349dd00,3c02800c
349dd04,3442806c
349dd08,40f809
349dd0c,24044809
349dd10,1025
349dd14,4825
349dd18,3c058011
349dd1c,34a5a5d0
349dd20,240800ff
349dd24,24070004
349dd28,24060006
349dd2c,402025
349dd30,1201825
349dd34,a45021
349dd38,914a0074
349dd3c,51480008
349dd40,24630001
349dd44,3c050001
349dd48,2c52821
349dd4c,a4a40978
349dd50,a4a20982
349dd54,a4a3098c
349dd58,10000049
349dd5c,24060001
349dd60,31c00
349dd64,31c03
349dd68,24840006
349dd6c,42400
349dd70,1467fff0
349dd74,42403
349dd78,24420001
349dd7c,21400
349dd80,21403
349dd84,5446ffea
349dd88,402025
349dd8c,2405000b
349dd90,c0e5149
349dd94,2c02025
349dd98,10000039
349dd9c,3025
349dda0,2c21021
349dda4,84420974
349dda8,2842ffe2
349ddac,1040014f
349ddb0,3c020001
349ddb4,2c21021
349ddb8,a44009bc
349ddbc,a4400998
349ddc0,3c028010
349ddc4,244243a8
349ddc8,afa20014
349ddcc,3c078010
349ddd0,24e743a0
349ddd4,afa70010
349ddd8,24060004
349dddc,3c058010
349dde0,24a54394
349dde4,3c02800c
349dde8,3442806c
349ddec,40f809
349ddf0,24044809
349ddf4,24020005
349ddf8,4825
349ddfc,3c058011
349de00,34a5a5d0
349de04,240800ff
349de08,24070004
349de0c,2406ffff
349de10,402025
349de14,1201825
349de18,a45021
349de1c,914a0074
349de20,51480008
349de24,24630001
349de28,3c050001
349de2c,2c52821
349de30,a4a40978
349de34,a4a20982
349de38,a4a3098c
349de3c,10000010
349de40,24060001
349de44,31c00
349de48,31c03
349de4c,24840006
349de50,42400
349de54,1467fff0
349de58,42403
349de5c,2442ffff
349de60,21400
349de64,21403
349de68,1446ffea
349de6c,402025
349de70,2405000a
349de74,c0e5149
349de78,2c02025
349de7c,3025
349de80,3c020001
349de84,2c21021
349de88,84420998
349de8c,14400117
349de90,3c020001
349de94,240203e7
349de98,12020044
349de9c,3c030001
349dea0,3c020001
349dea4,2c21021
349dea8,84420976
349deac,223c3
349deb0,441826
349deb4,641823
349deb8,3063ffff
349debc,2c63001f
349dec0,1460003a
349dec4,3c030001
349dec8,2c31821
349decc,84670978
349ded0,8468098c
349ded4,2846001f
349ded8,2844ffe2
349dedc,3c030001
349dee0,2c31821
349dee4,3c058011
349dee8,34a5a5d0
349deec,1000002b
349def0,240900ff
349def4,10400219
349def8,2442ffff
349defc,a462098c
349df00,94620978
349df04,2442fffa
349df08,21400
349df0c,21403
349df10,a4620978
349df14,a21021
349df18,90420074
349df1c,54490208
349df20,3c030001
349df24,94620982
349df28,2442ffff
349df2c,3042ffff
349df30,2c420004
349df34,10400019
349df3c,10000200
349df40,3c030001
349df44,10800015
349df4c,8462098c
349df50,284a0003
349df54,11400201
349df58,24420001
349df5c,a462098c
349df60,94620978
349df64,24420006
349df68,21400
349df6c,21403
349df70,a4620978
349df74,a21021
349df78,90420074
349df7c,544901f0
349df80,3c030001
349df84,94620982
349df88,2442ffff
349df8c,3042ffff
349df90,2c420004
349df94,544001ea
349df98,3c030001
349df9c,50c0ffd5
349dfa0,8462098c
349dfa4,1000ffe7
349dfac,2c31821
349dfb0,84620978
349dfb4,3044ffff
349dfb8,afa4001c
349dfbc,24040004
349dfc0,a46409c0
349dfc4,24030001
349dfc8,14c30006
349dfcc,24030002
349dfd0,3c038011
349dfd4,3463a5d0
349dfd8,621021
349dfdc,10000006
349dfe0,90500074
349dfe4,10c30004
349dfe8,3c038011
349dfec,3463a5d0
349dff0,621021
349dff4,90500074
349dff8,3c020001
349dffc,2c21021
349e000,a450099e
349e004,8fa3001c
349e008,a44309a6
349e00c,60a025
349e010,3c02803a
349e014,2442f114
349e018,621021
349e01c,90430000
349e020,24020009
349e024,10620005
349e028,3c028011
349e02c,3442a5d0
349e030,8c420004
349e034,14620005
349e038,3c020001
349e03c,240200ff
349e040,16020006
349e044,240203e7
349e048,3c020001
349e04c,2c21021
349e050,24030001
349e054,a44309be
349e058,240203e7
349e05c,12020090
349e060,3c020001
349e064,8fa2001c
349e068,29880
349e06c,3273ffff
349e070,3c150001
349e074,2d5a821
349e078,8ea608b8
349e07c,2602825
349e080,c0e3be5
349e084,8fa40018
349e088,8ea30934
349e08c,3c020006
349e090,1462009a
349e094,3c020001
349e098,96a20944
349e09c,14400097
349e0a0,3c020001
349e0a4,96c20020
349e0a8,30430007
349e0ac,50600093
349e0b0,3c020001
349e0b4,3c03803a
349e0b8,2463f114
349e0bc,283a021
349e0c0,92840000
349e0c4,24030009
349e0c8,10830005
349e0cc,3c038011
349e0d0,3463a5d0
349e0d4,8c630004
349e0d8,54830063
349e0dc,3c028010
349e0e0,2403002c
349e0e4,1203005f
349e0e8,240300ff
349e0ec,1203005d
349e0f0,30430002
349e0f4,10600005
349e0f8,30430004
349e0fc,3c020001
349e100,2c21021
349e104,1000000d
349e108,a44009b2
349e10c,10600006
349e110,30420001
349e114,3c020001
349e118,2c21021
349e11c,24030001
349e120,10000006
349e124,a44309b2
349e128,10400005
349e12c,3c020001
349e130,2c21021
349e134,24030002
349e138,a44309b2
349e13c,3c020001
349e140,2c21021
349e144,a45009ae
349e148,8fa3001c
349e14c,a44309b0
349e150,24050003
349e154,a4450944
349e158,139900
349e15c,8c4408b8
349e160,932021
349e164,94860000
349e168,61880
349e16c,661821
349e170,31840
349e174,a44309b4
349e178,94840002
349e17c,41880
349e180,641821
349e184,31840
349e188,a44309b6
349e18c,240300ff
349e190,a44309b8
349e194,3c02803a
349e198,a440eab4
349e19c,3c02803a
349e1a0,a445eab0
349e1a4,3c02803a
349e1a8,2403000a
349e1ac,a443eab8
349e1b0,3202fff7
349e1b4,24030004
349e1b8,1043015e
349e1bc,24020012
349e1c0,1602001a
349e1c4,3c028010
349e1c8,24100002
349e1cc,3c028010
349e1d0,244243a8
349e1d4,afa20014
349e1d8,3c078010
349e1dc,24e743a0
349e1e0,afa70010
349e1e4,24060004
349e1e8,3c058010
349e1ec,24a54394
349e1f0,3c02800c
349e1f4,3442806c
349e1f8,40f809
349e1fc,2604483e
349e200,3c020001
349e204,2c21021
349e208,261000bf
349e20c,a45009ae
349e210,3c03803a
349e214,a460eab0
349e218,a44009b8
349e21c,3c02803a
349e220,24030006
349e224,10000034
349e228,a443eab8
349e22c,244243a8
349e230,afa20014
349e234,3c078010
349e238,24e743a0
349e23c,afa70010
349e240,24060004
349e244,3c058010
349e248,24a54394
349e24c,3c02800c
349e250,3442806c
349e254,40f809
349e258,24044808
349e25c,10000027
349e260,3c020001
349e264,3c028010
349e268,244243a8
349e26c,afa20014
349e270,3c078010
349e274,24e743a0
349e278,afa70010
349e27c,24060004
349e280,3c058010
349e284,24a54394
349e288,3c02800c
349e28c,3442806c
349e290,40f809
349e294,24044806
349e298,10000018
349e29c,3c020001
349e2a0,2c21021
349e2a4,8c4308c8
349e2a8,a4600030
349e2ac,8c4308c8
349e2b0,a4600010
349e2b4,8c4308c8
349e2b8,a4600020
349e2bc,8c4308c8
349e2c0,a4600000
349e2c4,8c4408c8
349e2c8,2403ff38
349e2cc,a4830032
349e2d0,8c4408c8
349e2d4,a4830022
349e2d8,8c4408c8
349e2dc,a4830012
349e2e0,8c4208c8
349e2e4,10000004
349e2e8,a4430002
349e2ec,2c21021
349e2f0,240303e7
349e2f4,a443099e
349e2f8,3c020001
349e2fc,2c21021
349e300,84420978
349e304,10520021
349e308,3c028010
349e30c,244243a8
349e310,afa20014
349e314,3c078010
349e318,24e743a0
349e31c,afa70010
349e320,24060004
349e324,3c058010
349e328,24a54394
349e32c,3c02800c
349e330,3442806c
349e334,40f809
349e338,24044809
349e33c,10000014
349e340,8e2202b0
349e344,2c21021
349e348,94430944
349e34c,24020003
349e350,5462000f
349e354,8e2202b0
349e358,3c020001
349e35c,2c21021
349e360,94420948
349e364,5440000a
349e368,8e2202b0
349e36c,3c100001
349e370,2d08021
349e374,8e0608b8
349e378,2825
349e37c,c0e3be5
349e380,8fa40018
349e384,24020004
349e388,a60209c0
349e38c,8e2202b0
349e390,24430008
349e394,ae2302b0
349e398,3c03fc30
349e39c,34639661
349e3a0,ac430000
349e3a4,3c03552e
349e3a8,3463ff7f
349e3ac,ac430004
349e3b0,3c020001
349e3b4,2c21021
349e3b8,94430968
349e3bc,2402ff00
349e3c0,621825
349e3c4,8e2202c0
349e3c8,24440008
349e3cc,ae2402c0
349e3d0,3c04fa00
349e3d4,ac440000
349e3d8,ac430004
349e3dc,8e2202c0
349e3e0,24430008
349e3e4,ae2302c0
349e3e8,3c03fb00
349e3ec,ac430000
349e3f0,ac400004
349e3f4,24100001
349e3f8,3c128011
349e3fc,3652a5d0
349e400,3c140001
349e404,2d4a021
349e408,3c130200
349e40c,26730e00
349e410,2501021
349e414,90430068
349e418,240200ff
349e41c,50620014
349e420,26100001
349e424,101180
349e428,244205c0
349e42c,8e8308b8
349e430,621821
349e434,8e2202c0
349e438,24440008
349e43c,ae2402c0
349e440,3c040100
349e444,24844008
349e448,ac440000
349e44c,ac430004
349e450,8e2402c0
349e454,afa00010
349e458,24070020
349e45c,24060020
349e460,c0e5080
349e464,2602825
349e468,ae2202c0
349e46c,26100001
349e470,24020004
349e474,5602ffe7
349e478,2501021
349e47c,8e2202c0
349e480,24430008
349e484,ae2302c0
349e488,3c03e700
349e48c,ac430000
349e490,ac400004
349e494,8e2202c0
349e498,24430008
349e49c,ae2302c0
349e4a0,3c03fc11
349e4a4,34639623
349e4a8,ac430000
349e4ac,3c03ff2f
349e4b0,3463ffff
349e4b4,ac430004
349e4b8,3c14803a
349e4bc,2694f114
349e4c0,9025
349e4c4,8025
349e4c8,3c130001
349e4cc,2d39821
349e4d0,2417ff00
349e4d4,3c158011
349e4d8,36b5a5d0
349e4dc,3c1e8010
349e4e0,27de8d2c
349e4e4,96630968
349e4e8,771825
349e4ec,8e2202c0
349e4f0,24440008
349e4f4,ae2402c0
349e4f8,3c04fa00
349e4fc,ac440000
349e500,ac430004
349e504,2b01821
349e508,90640074
349e50c,240300ff
349e510,10830057
349e514,2001025
349e518,96630944
349e51c,54600042
349e520,8e6408b8
349e524,96630948
349e528,5460003f
349e52c,8e6408b8
349e530,86630998
349e534,5460003c
349e538,8e6408b8
349e53c,92830000
349e540,24040009
349e544,50640005
349e548,3203ffff
349e54c,8ea40004
349e550,54640035
349e554,8e6408b8
349e558,3203ffff
349e55c,8fa4001c
349e560,54640031
349e564,8e6408b8
349e568,8e6508b8
349e56c,26440020
349e570,b21821
349e574,94630000
349e578,2463fffe
349e57c,31c00
349e580,31c03
349e584,a42821
349e588,a4a30000
349e58c,8e6508b8
349e590,b22821
349e594,a4a30000
349e598,8e6508b8
349e59c,26460030
349e5a0,b21821
349e5a4,94630000
349e5a8,24630020
349e5ac,31c00
349e5b0,31c03
349e5b4,a62821
349e5b8,a4a30000
349e5bc,26470010
349e5c0,8e6508b8
349e5c4,a72821
349e5c8,a4a30000
349e5cc,8e6508b8
349e5d0,b21821
349e5d4,94630002
349e5d8,24630002
349e5dc,31c00
349e5e0,31c03
349e5e4,a72821
349e5e8,a4a30002
349e5ec,8e6508b8
349e5f0,b22821
349e5f4,a4a30002
349e5f8,8e6508b8
349e5fc,b21821
349e600,94630002
349e604,2463ffe0
349e608,31c00
349e60c,31c03
349e610,a62821
349e614,a4a30002
349e618,8e6508b8
349e61c,a42021
349e620,a4830002
349e624,8e6408b8
349e628,922021
349e62c,8e2302c0
349e630,24650008
349e634,ae2502c0
349e638,3c050100
349e63c,24a54008
349e640,ac650000
349e644,ac640004
349e648,2a21021
349e64c,90420074
349e650,21080
349e654,5e1021
349e658,afa00010
349e65c,24070020
349e660,24060020
349e664,8c450000
349e668,c0e5162
349e66c,8ec40000
349e670,26100001
349e674,26520040
349e678,24020018
349e67c,1602ff99
349e680,26940001
349e684,3c020001
349e688,2c21021
349e68c,84420998
349e690,54400005
349e694,8e2202c0
349e698,2825
349e69c,c0e52c0
349e6a0,2c02025
349e6a4,8e2202c0
349e6a8,24430008
349e6ac,ae2302c0
349e6b0,3c03e700
349e6b4,ac430000
349e6b8,ac400004
349e6bc,8e2202c0
349e6c0,24430008
349e6c4,ae2302c0
349e6c8,3c03fc30
349e6cc,34639661
349e6d0,ac430000
349e6d4,3c03552e
349e6d8,3463ff7f
349e6dc,ac430004
349e6e0,3c11803a
349e6e4,2631eaa0
349e6e8,8025
349e6ec,241200ff
349e6f0,3c148011
349e6f4,3694a5d0
349e6f8,2413000f
349e6fc,92220000
349e700,10520007
349e704,2901021
349e708,90460074
349e70c,50d20005
349e710,26100001
349e714,8ec50000
349e718,c0e3a84
349e71c,8fa40018
349e720,26100001
349e724,1613fff5
349e728,26310001
349e72c,1000002c
349e730,8fbf0044
349e734,3a10000c
349e738,1000fea4
349e73c,2e100001
349e740,2c31821
349e744,84620978
349e748,3044ffff
349e74c,afa4001c
349e750,24040004
349e754,1000fe1e
349e758,a46409c0
349e75c,3c020001
349e760,2c21021
349e764,a448098c
349e768,a4470978
349e76c,30e3ffff
349e770,afa3001c
349e774,24030004
349e778,1000fe1f
349e77c,a44309c0
349e780,1000fdc0
349e784,3c020001
349e788,3c040001
349e78c,2c42021
349e790,a4820978
349e794,3c038011
349e798,3463a5d0
349e79c,621021
349e7a0,90500074
349e7a4,84820976
349e7a8,223c3
349e7ac,441826
349e7b0,641823
349e7b4,3063ffff
349e7b8,2c63001f
349e7bc,1060fdc2
349e7c0,3c030001
349e7c4,2c31821
349e7c8,84620978
349e7cc,3044ffff
349e7d0,afa4001c
349e7d4,24040004
349e7d8,1000fdfd
349e7dc,a46409c0
349e7e0,8fbe0040
349e7e4,8fb7003c
349e7e8,8fb60038
349e7ec,8fb50034
349e7f0,8fb40030
349e7f4,8fb3002c
349e7f8,8fb20028
349e7fc,8fb10024
349e800,8fb00020
349e804,3e00008
349e808,27bd0048
349e80c,27bdffe8
349e810,afbf0014
349e814,c1095a1
349e81c,c105d10
349e824,c105180
349e82c,c105175
349e834,c10824c
349e83c,c109093
349e844,8fbf0014
349e848,3e00008
349e84c,27bd0018
349e850,27bdffe8
349e854,afbf0014
349e858,c105ccd
349e860,c10467d
349e864,24040001
349e868,c105508
349e870,c10302b
349e878,c107f78
349e880,c105da0
349e888,c104788
349e890,c1084a2
349e898,c109577
349e8a0,c107ccf
349e8a8,8fbf0014
349e8ac,3e00008
349e8b0,27bd0018
349e8b4,27bdffe0
349e8b8,afbf001c
349e8bc,afb10018
349e8c0,afb00014
349e8c4,3c02801c
349e8c8,84437020
349e8cc,24020002
349e8d0,10620012
349e8d4,3c108046
349e8d8,c103822
349e8dc,2604dac0
349e8e0,c1093e9
349e8e4,2604dac0
349e8e8,2605dac0
349e8ec,3c11801c
349e8f0,c1037e3
349e8f4,362484a0
349e8f8,2605dac0
349e8fc,c1036f8
349e900,362484a0
349e904,c107f8a
349e908,2604dac0
349e90c,c10617c
349e910,2604dac0
349e914,c108500
349e918,2604dac0
349e91c,c105cdd
349e924,c108bdf
349e92c,c10952a
349e934,8fbf001c
349e938,8fb10018
349e93c,8fb00014
349e940,3e00008
349e944,27bd0020
349e948,27bdffe0
349e94c,afbf001c
349e950,afb10018
