10,106b1afa
3491d20,afb00018
3491d24,80a20000
3491d28,1040000b
3491d2c,c08025
3491d30,24020009
3491d34,afa20014
3491d38,24020008
3491d3c,afa20010
3491d40,8cc70000
3491d44,c108a5d
3491d48,24060080
3491d4c,8e020000
3491d50,10000003
3491d54,2442000a
3491d58,8cc20000
3491d5c,24420005
3491d60,ae020000
3491d64,8fbf001c
3491d68,8fb00018
3491d6c,3e00008
3491d70,27bd0020
3491d74,27bdffc8
3491d78,afbf0034
3491d7c,afb30030
3491d80,afb2002c
3491d84,afb10028
3491d88,afb00024
3491d8c,808025
3491d90,3c028040
3491d94,804217a4
3491d98,14400091
3491d9c,a08825
3491da0,3c028040
3491da4,80421770
3491da8,54400073
3491dac,8e020008
3491db0,3c028040
3491db4,9042170b
3491db8,104000a3
3491dbc,8fbf0034
3491dc0,3c020002
3491dc4,2221021
3491dc8,9442ca30
3491dcc,2442ffe0
3491dd0,304200ff
3491dd4,2c420008
3491dd8,1440009b
3491ddc,3c020002
3491de0,2221021
3491de4,8443ca52
3491de8,2402ffff
3491dec,14620097
3491df0,8fb30030
3491df4,3c020002
3491df8,2221021
3491dfc,9442ca84
3491e00,21a00
3491e04,621823
3491e08,3c0251eb
3491e0c,3442851f
3491e10,620018
3491e14,1010
3491e18,21183
3491e1c,31fc3
3491e20,431023
3491e24,2c430100
3491e28,10600005
3491e2c,304200ff
3491e30,54400005
3491e34,8e030008
3491e38,10000085
3491e3c,8fb2002c
3491e40,240200ff
3491e44,8e030008
3491e48,24640008
3491e4c,ae040008
3491e50,3c04fa00
3491e54,ac640000
3491e58,2404ff00
3491e5c,441025
3491e60,ac620004
3491e64,24020071
3491e68,afa20018
3491e6c,3c028040
3491e70,8042170c
3491e74,1040003b
3491e78,3c028040
3491e7c,27a60018
3491e80,3c058040
3491e84,24a5170c
3491e88,c104746
3491e8c,2002025
3491e90,3c028040
3491e94,8042172c
3491e98,10400006
3491e9c,27a60018
3491ea0,3c058040
3491ea4,24a5172c
3491ea8,c104746
3491eac,2002025
3491eb0,27a60018
3491eb4,3c058042
3491eb8,24a5452c
3491ebc,c104746
3491ec0,2002025
3491ec4,27a60018
3491ec8,3c058042
3491ecc,24a54530
3491ed0,c104746
3491ed4,2002025
3491ed8,27a60018
3491edc,3c058040
3491ee0,24a5174c
3491ee4,c104746
3491ee8,2002025
3491eec,27a60018
3491ef0,3c058040
3491ef4,24a51780
3491ef8,c104746
3491efc,2002025
3491f00,27a60018
3491f04,3c058042
3491f08,24a5452c
3491f0c,c104746
3491f10,2002025
3491f14,3c028040
3491f18,90421de7
3491f1c,10400007
3491f20,3c028040
3491f24,27a60018
3491f28,3c058042
3491f2c,24a54544
3491f30,c104746
3491f34,2002025
3491f38,3c028040
3491f3c,90421de8
3491f40,50400041
3491f44,8fbf0034
3491f48,27a60018
3491f4c,3c058042
3491f50,24a54558
3491f54,c104746
3491f58,2002025
3491f5c,1000003a
3491f60,8fbf0034
3491f64,8042172c
3491f68,1440ffcd
3491f6c,27a60018
3491f70,1000ffd6
3491f74,3c058042
3491f78,24430008
3491f7c,ae030008
3491f80,3c03fa00
3491f84,ac430000
3491f88,2403ffff
3491f8c,ac430004
3491f90,24130009
3491f94,afb30014
3491f98,24120008
3491f9c,afb20010
3491fa0,2407000f
3491fa4,240600f4
3491fa8,3c058042
3491fac,24a54564
3491fb0,c108a5d
3491fb4,2002025
3491fb8,afb30014
3491fbc,afb20010
3491fc0,24070018
3491fc4,240600f4
3491fc8,3c058040
3491fcc,24a51770
3491fd0,c108a5d
3491fd4,2002025
3491fd8,1000ff76
3491fdc,3c028040
3491fe0,8c820008
3491fe4,24430008
3491fe8,ac830008
3491fec,3c03fa00
3491ff0,ac430000
3491ff4,2403ffff
3491ff8,ac430004
3491ffc,24130009
3492000,afb30014
3492004,24120008
3492008,afb20010
349200c,2407000f
3492010,2406fffc
3492014,3c058042
3492018,c108a5d
349201c,24a5456c
3492020,afb30014
3492024,afb20010
3492028,24070018
349202c,2406fffc
3492030,3c058040
3492034,24a517a4
3492038,c108a5d
349203c,2002025
3492040,1000ff58
3492044,3c028040
3492048,8fb30030
349204c,8fb2002c
3492050,8fb10028
3492054,8fb00024
3492058,3e00008
349205c,27bd0038
3492060,27bdfff8
3492064,24020001
3492068,a3a20000
349206c,a3a20001
3492070,8c8401d8
3492074,248514c0
3492078,3c028040
349207c,24421e10
3492080,24460006
3492084,401825
3492088,90a80000
349208c,90670000
3492090,15070005
3492094,24630001
3492098,1466fffb
349209c,24a50001
34920a0,10000003
34920a4,248334b8
34920a8,a3a00000
34920ac,248334b8
34920b0,90650000
34920b4,90440000
34920b8,50a40003
34920bc,24420001
34920c0,10000003
34920c4,a3a00001
34920c8,1446fff9
34920cc,24630001
34920d0,93a30000
34920d4,14600002
34920d8,24020001
34920dc,93a20001
34920e0,30420001
34920e4,3e00008
34920e8,27bd0008
34920ec,3c028043
34920f0,2442d814
34920f4,3c038040
34920f8,24631e10
34920fc,24460006
3492100,90450000
3492104,90640000
3492108,14a40006
3492110,24420001
3492114,1446fffa
3492118,24630001
349211c,3e00008
3492120,24020001
3492124,3e00008
3492128,1025
349212c,27bdffe8
3492130,afbf0014
3492134,c10483b
349213c,1440000b
3492140,3c028043
3492144,2403ffff
3492148,a0439620
349214c,3c028043
3492150,a040d814
3492154,2442d814
3492158,a0400001
349215c,a0400002
3492160,a0400003
3492164,a0400004
3492168,a0400005
349216c,8fbf0014
3492170,3e00008
3492174,27bd0018
3492178,27bdffb8
349217c,afbf0044
3492180,afb60040
3492184,afb5003c
3492188,afb40038
349218c,afb30034
3492190,afb20030
3492194,afb1002c
3492198,afb00028
349219c,808025
34921a0,3c028043
34921a4,9442d81a
34921a8,10400004
34921ac,a08825
34921b0,2442ffff
34921b4,3c038043
34921b8,a462d81a
34921bc,c104818
34921c0,2202025
34921c4,1440005b
34921c8,3c020002
34921cc,c10483b
34921d4,54400057
34921d8,3c020002
34921dc,100001be
34921e0,8e020008
34921e4,8c644598
34921e8,3c038888
34921ec,34638889
34921f0,430019
34921f4,1010
34921f8,22942
34921fc,2402000c
3492200,afa20018
3492204,24020006
3492208,afa20014
349220c,afa40010
3492210,240700cc
3492214,2406004a
3492218,24a50001
349221c,c108a8d
3492220,2002025
3492224,8e020008
3492228,24430008
349222c,ae030008
3492230,3c03e700
3492234,ac430000
3492238,ac400004
349223c,8e020008
3492240,24430008
3492244,ae030008
3492248,3c03fc11
349224c,34639623
3492250,ac430000
3492254,3c03ff2f
3492258,3463ffff
349225c,ac430004
3492260,8e020008
3492264,24430008
3492268,ae030008
349226c,3c03fa00
3492270,ac430000
3492274,2403ffff
3492278,ac430004
349227c,24070001
3492280,24060011
3492284,3c138043
3492288,26659740
349228c,c105389
3492290,2002025
3492294,2412000c
3492298,afb20018
349229c,afb20014
34922a0,241400ca
34922a4,afb40010
34922a8,2407005a
34922ac,3025
34922b0,26659740
34922b4,c1055d3
34922b8,2002025
34922bc,3c028043
34922c0,94429734
34922c4,23900
34922c8,e23823
34922cc,44870000
34922d4,46800021
34922d8,3c028042
34922dc,d44245a0
34922e0,46220000
34922e4,afb20018
34922e8,afb20014
34922ec,afb40010
34922f0,4620000d
34922f4,44070000
34922f8,3025
34922fc,26659740
3492300,c1055d3
3492304,2002025
3492308,24020009
349230c,afa20014
3492310,24020008
3492314,afa20010
3492318,240700cc
349231c,2406006b
3492320,3c058042
3492324,24a54578
3492328,c108a5d
349232c,2002025
3492330,3c020002
3492334,2221021
3492338,9443ca36
349233c,24020003
3492340,14620180
3492344,8fbf0044
3492348,3c028043
349234c,80529620
3492350,6410174
3492354,3c020002
3492358,2221021
349235c,9442ca2c
3492360,14400152
3492364,24030001
3492368,3c02801c
349236c,344284a0
3492370,8c420020
3492374,3c039000
3492378,431024
349237c,1040014f
3492380,3c02801c
3492384,c104818
3492388,2202025
349238c,14400006
3492390,3c028006
3492394,c10483b
349239c,5040000d
34923a0,3c028043
34923a4,3c028006
34923a8,244246f0
34923ac,40f809
34923b0,2404483b
34923b4,3c020002
34923b8,2221021
34923bc,24030006
34923c0,a443ca36
34923c4,c031da1
34923c8,2404000f
34923cc,1000000c
34923d0,3c02801c
34923d4,9442d81a
34923d8,14400005
34923dc,3c028006
34923e0,26520001
34923e4,3c028043
34923e8,10000155
34923ec,a0529620
34923f0,244246f0
34923f4,40f809
34923f8,24044806
34923fc,3c02801c
3492400,344284a0
3492404,94420020
3492408,30424000
349240c,1040000b
3492410,3c020002
3492414,3c028006
3492418,244246f0
349241c,40f809
3492420,2404483c
3492424,3c020002
3492428,2221021
349242c,9443ca36
3492430,24630001
3492434,a443ca36
3492438,3c020002
349243c,2221021
3492440,9443ca2c
3492444,24020001
3492448,14620013
349244c,3c028043
3492450,3c02801c
3492454,344284a0
3492458,8c420020
349245c,3c03d000
3492460,431024
3492464,1040000c
3492468,3c028043
349246c,3c028006
3492470,244246f0
3492474,40f809
3492478,2404483c
349247c,3c020002
3492480,2221021
3492484,9443ca36
3492488,24630001
349248c,c10484b
3492490,a443ca36
3492494,3c028043
3492498,80429620
349249c,4400129
34924a0,8fbf0044
34924a4,8e020008
34924a8,24430008
34924ac,ae030008
34924b0,3c03e700
34924b4,ac430000
34924b8,ac400004
34924bc,8e020008
34924c0,24430008
34924c4,ae030008
34924c8,3c03fc11
34924cc,34639623
34924d0,ac430000
34924d4,3c03ff2f
34924d8,3463ffff
34924dc,ac430004
34924e0,8e020008
34924e4,24430008
34924e8,ae030008
34924ec,3c03fa00
34924f0,ac430000
34924f4,2403ffff
34924f8,ac430004
34924fc,24020009
3492500,afa20014
3492504,24020008
3492508,afa20010
349250c,2407005c
3492510,24060037
3492514,3c058042
3492518,24a54588
349251c,c108a5d
3492520,2002025
3492524,c10483b
349252c,1040001f
3492530,3c02801c
3492534,3c028043
3492538,2403ffff
349253c,a0439620
3492540,3c028006
3492544,244246f0
3492548,40f809
349254c,24044802
3492550,8e2301d8
3492554,3c020002
3492558,2221021
349255c,9442ca38
3492560,22280
3492564,822023
3492568,420c0
349256c,24850020
3492570,652821
3492574,3c028043
3492578,2442d814
349257c,248414c0
3492580,641821
3492584,24460006
3492588,90440000
349258c,a0640000
3492590,24420001
3492594,14c2fffc
3492598,24630001
349259c,c10870b
34925a0,2025
34925a4,100000e7
34925a8,8fbf0044
34925ac,344284a0
34925b0,84420020
34925b4,4410019
34925b8,3c02801c
34925bc,3c020002
34925c0,2221021
34925c4,9442ca2c
34925c8,1440000b
34925cc,3c028006
34925d0,3c048043
34925d4,80839620
34925d8,3c028043
34925dc,2442d814
34925e0,621021
34925e4,24050001
34925e8,a0450000
34925ec,24630001
34925f0,10000009
34925f4,a0839620
34925f8,244246f0
34925fc,40f809
3492600,2404483c
3492604,3c020002
3492608,2221021
349260c,9443ca36
3492610,24630001
3492614,a443ca36
3492618,3c02801c
349261c,344284a0
3492620,94420020
3492624,30430004
3492628,1060000b
349262c,30430001
3492630,3c058043
3492634,80a49620
3492638,3c038043
349263c,2463d814
3492640,831821
3492644,24060002
3492648,a0660000
349264c,24840001
3492650,a0a49620
3492654,30430001
3492658,1060000b
349265c,30430002
3492660,3c058043
3492664,80a49620
3492668,3c038043
349266c,2463d814
3492670,831821
3492674,24060003
3492678,a0660000
349267c,24840001
3492680,a0a49620
3492684,30430002
3492688,1060000b
349268c,30430008
3492690,3c058043
3492694,80a49620
3492698,3c038043
349269c,2463d814
34926a0,831821
34926a4,24060004
34926a8,a0660000
34926ac,24840001
34926b0,a0a49620
34926b4,30430008
34926b8,1060000a
34926bc,30424000
34926c0,3c058043
34926c4,80a49620
34926c8,3c038043
34926cc,2463d814
34926d0,831821
34926d4,24060005
34926d8,a0660000
34926dc,24840001
34926e0,a0a49620
34926e4,10400015
34926e8,3c028043
34926ec,3c038043
34926f0,90629620
34926f4,2442ffff
34926f8,21600
34926fc,21603
3492700,4410009
3492704,a0629620
3492708,3c028006
349270c,244246f0
3492710,40f809
3492714,2404483c
3492718,c10484b
3492720,10000006
3492724,3c028043
3492728,3c038043
349272c,2463d814
3492730,431021
3492734,a0400000
3492738,3c028043
349273c,80429620
3492740,28420006
3492744,14400022
3492748,24070005
349274c,c10483b
3492754,1440001e
3492758,24070005
349275c,3c038043
3492760,9462d81c
3492764,24420001
3492768,3042ffff
349276c,a462d81c
3492770,2c430006
3492774,54600010
3492778,3c028006
349277c,3c03aaaa
3492780,3463aaab
3492784,430019
3492788,1810
349278c,32042
3492790,3063fffe
3492794,641821
3492798,431023
349279c,3042ffff
34927a0,54400005
34927a4,3c028006
34927a8,3c028043
34927ac,24030258
34927b0,a443d81a
34927b4,3c028006
34927b8,244246f0
34927bc,40f809
34927c0,24044806
34927c4,c10484b
34927cc,24070005
34927d0,3025
34927d4,3c058043
34927d8,24a596a0
34927dc,c105389
34927e0,2002025
34927e4,3c028043
34927e8,80439620
34927ec,8825
34927f0,4600053
34927f4,1025
34927f8,3c15fa00
34927fc,3c14f4ec
3492800,269430ff
3492804,3c128043
3492808,2652d814
349280c,3c138043
3492810,267396a0
3492814,10000014
3492818,3c168043
349281c,e23821
3492820,521021
3492824,90460000
3492828,2402000c
349282c,afa20018
3492830,afa20014
3492834,24020068
3492838,afa20010
349283c,24e70037
3492840,24c6ffff
3492844,2602825
3492848,c1055d3
349284c,2002025
3492850,26310001
3492854,323100ff
3492858,82c39620
349285c,71182a
3492860,14600037
3492864,2201025
3492868,8e030008
349286c,24640008
3492870,ae040008
3492874,ac750000
3492878,ac740004
349287c,521821
3492880,90640000
3492884,24030001
3492888,1483ffe4
349288c,23900
3492890,8e030008
3492894,24640008
3492898,ae040008
349289c,ac750000
34928a0,3404ffff
34928a4,1000ffdd
34928a8,ac640004
34928ac,14430025
34928b0,8fbf0044
34928b4,10000013
34928b8,3c02801c
34928bc,344284a0
34928c0,94420020
34928c4,30424000
34928c8,1040001e
34928cc,8fbf0044
34928d0,1000fed1
34928d4,3c028006
34928d8,24430008
34928dc,ae030008
34928e0,3c03e700
34928e4,ac430000
34928e8,ac400004
34928ec,3c028043
34928f0,9442d81a
34928f4,5040fe4c
34928f8,8e020008
34928fc,1000fe39
3492900,3c038042
3492904,344284a0
3492908,8c420020
349290c,3c03d000
3492910,431024
3492914,1440fed6
3492918,3c028006
349291c,10000009
3492920,8fbf0044
3492924,2221021
3492928,9443ca2c
349292c,24020001
3492930,5462fedd
3492934,8e020008
3492938,1000fec6
349293c,3c02801c
3492940,8fbf0044
3492944,8fb60040
3492948,8fb5003c
349294c,8fb40038
3492950,8fb30034
3492954,8fb20030
3492958,8fb1002c
349295c,8fb00028
3492960,3e00008
3492964,27bd0048
3492968,27bdffa0
349296c,afbf005c
3492970,afbe0058
3492974,afb70054
3492978,afb60050
349297c,afb5004c
3492980,afb40048
3492984,afb30044
3492988,afb20040
349298c,afb1003c
3492990,afb00038
3492994,afa40060
3492998,afa50064
349299c,3c02801c
34929a0,344284a0
34929a4,8c500000
34929a8,261402b8
34929ac,8e0202c0
34929b0,24430008
34929b4,ae0302c0
34929b8,3c03de00
34929bc,ac430000
34929c0,3c038043
34929c4,24639788
34929c8,ac430004
34929cc,8e0202c0
34929d0,24430008
34929d4,ae0302c0
34929d8,3c03e700
34929dc,ac430000
34929e0,ac400004
34929e4,8e0202c0
34929e8,24430008
34929ec,ae0302c0
34929f0,3c03fc11
34929f4,34639623
34929f8,ac430000
34929fc,3c03ff2f
3492a00,3463ffff
3492a04,ac430004
3492a08,8e0202c0
3492a0c,24430008
3492a10,ae0302c0
3492a14,3c03fa00
3492a18,ac430000
3492a1c,2403ffff
3492a20,ac430004
3492a24,3c128040
3492a28,26520834
3492a2c,24110054
3492a30,3c178043
3492a34,26f79624
3492a38,3c168043
3492a3c,26d69664
3492a40,24150018
3492a44,241e000c
3492a48,92420000
3492a4c,21040
3492a50,571021
3492a54,90430000
3492a58,31880
3492a5c,761821
3492a60,8c730000
3492a64,24070001
3492a68,90460001
3492a6c,2602825
3492a70,c105389
3492a74,2802025
3492a78,afb50018
3492a7c,afb50014
3492a80,afbe0010
3492a84,2203825
3492a88,3025
3492a8c,2602825
3492a90,c1055d3
3492a94,2802025
3492a98,26310020
3492a9c,240200f4
3492aa0,1622ffe9
3492aa4,26520001
3492aa8,8fa50064
3492aac,c10475d
3492ab0,2802025
3492ab4,3c028043
3492ab8,80429620
3492abc,4410003
3492ac0,8fa50064
3492ac4,c1043a1
3492ac8,2802025
3492acc,c108074
3492ad0,2802025
3492ad4,8fa50064
3492ad8,c10485e
3492adc,2802025
3492ae0,8e0202c0
3492ae4,24430008
3492ae8,ae0302c0
3492aec,3c03e700
3492af0,ac430000
3492af4,ac400004
3492af8,8e0202c0
3492afc,24430008
3492b00,ae0302c0
3492b04,3c03fcff
3492b08,3463ffff
3492b0c,ac430000
3492b10,3c03fffd
3492b14,3463f6fb
3492b18,ac430004
3492b1c,8e0202c0
3492b20,24430008
3492b24,ae0302c0
3492b28,3c03fa00
3492b2c,ac430000
3492b30,93a30063
3492b34,ac430004
3492b38,3c02e450
3492b3c,244203c0
3492b40,afa20020
3492b44,afa00024
3492b48,3c02e100
3492b4c,afa20028
3492b50,afa0002c
3492b54,3c02f100
3492b58,afa20030
3492b5c,3c020400
3492b60,24420400
3492b64,afa20034
3492b68,27a20020
3492b6c,27a60038
3492b70,8e0302c0
3492b74,24640008
3492b78,ae0402c0
3492b7c,8c450004
3492b80,8c440000
3492b84,ac650004
3492b88,24420008
3492b8c,14c2fff8
3492b90,ac640000
3492b94,8fbf005c
3492b98,8fbe0058
3492b9c,8fb70054
3492ba0,8fb60050
3492ba4,8fb5004c
3492ba8,8fb40048
3492bac,8fb30044
3492bb0,8fb20040
3492bb4,8fb1003c
3492bb8,8fb00038
3492bbc,3e00008
3492bc0,27bd0060
3492bc4,3c028043
3492bc8,9042d81e
3492bcc,1040000d
3492bd0,3c028011
3492bd4,3442a5d0
3492bd8,8c430000
3492bdc,24020517
3492be0,14620008
3492be8,27bdffe8
3492bec,afbf0014
3492bf0,c108609
3492bf8,8fbf0014
3492bfc,3e00008
3492c00,27bd0018
3492c04,3e00008
3492c0c,27bdffe8
3492c10,afbf0014
3492c14,afb00010
3492c18,808025
3492c1c,948200b6
3492c20,244203c0
3492c24,a48200b6
3492c28,3c02801d
3492c2c,3442aa30
3492c30,8c440024
3492c34,8c430028
3492c38,8c42002c
3492c3c,ae040024
3492c40,ae030028
3492c44,ae02002c
3492c48,c6000028
3492c4c,3c028042
3492c50,c44245ac
3492c54,46020000
3492c58,e6000028
3492c5c,3c028011
3492c60,3442a5d0
3492c64,8c420004
3492c68,14400005
3492c6c,3c04801c
3492c70,3c028042
3492c74,c44245b0
3492c78,46020000
3492c7c,e6000028
3492c80,3c02800d
3492c84,3442d464
3492c88,40f809
3492c8c,3484a578
3492c90,1440000c
3492c94,3c02801d
3492c98,8602014a
3492c9c,5440000d
3492ca0,8fbf0014
3492ca4,3c028043
3492ca8,ac40d930
3492cac,3c028002
3492cb0,24420eb4
3492cb4,40f809
3492cb8,2002025
3492cbc,10000005
3492cc0,8fbf0014
3492cc4,3442aa30
3492cc8,2403000a
3492ccc,a4430110
3492cd0,8fbf0014
3492cd4,8fb00010
3492cd8,3e00008
3492cdc,27bd0018
3492ce0,27bdffe8
3492ce4,afbf0014
3492ce8,3c028043
3492cec,9444d9bc
3492cf0,c108fe6
3492cf4,24840064
3492cf8,3c038043
3492cfc,ac62d9b8
3492d00,8fbf0014
3492d04,3e00008
3492d08,27bd0018
3492d0c,27bdffe8
3492d10,afbf0014
3492d14,3c028043
3492d18,8c44f5c0
3492d1c,41100
3492d20,3c038043
3492d24,2463f5c8
3492d28,431021
3492d2c,8c430000
3492d30,8c420004
3492d34,621825
3492d38,1060000e
3492d3c,24840001
3492d40,41900
3492d44,3c028043
3492d48,2442f5c8
3492d4c,431021
3492d50,803025
3492d54,8c430000
3492d58,8c450004
3492d5c,24840001
3492d60,651825
3492d64,1460fffa
3492d68,24420010
3492d6c,3c028043
3492d70,ac46f5c0
3492d74,c108fe6
3492d78,2404013c
3492d7c,3c038043
3492d80,ac62f5bc
3492d84,24030001
3492d88,ac430130
3492d8c,8fbf0014
3492d90,3e00008
3492d94,27bd0018
3492d98,801025
3492d9c,84a30000
3492da0,2404000a
3492da4,14640015
3492da8,24040015
3492dac,24030010
3492db0,14c3000b
3492db4,94a3001c
3492db8,31942
3492dbc,3063007f
3492dc0,24040075
3492dc4,54640006
3492dc8,94a3001c
3492dcc,2825
3492dd0,2025
3492dd4,ac450004
3492dd8,3e00008
3492ddc,ac440000
3492de0,3063001f
3492de4,a0460000
3492de8,24040001
3492dec,a0440001
3492df0,a4400002
3492df4,3e00008
3492df8,ac430004
3492dfc,14640015
3492e00,2404019c
3492e04,90a3001d
3492e08,24040012
3492e0c,14640006
3492e10,24040006
3492e14,2825
3492e18,2025
3492e1c,ac450004
3492e20,3e00008
3492e24,ac440000
3492e28,10640003
3492e2c,24040011
3492e30,1464002d
3492e38,94a30140
3492e3c,a0460000
3492e40,24040002
3492e44,a0440001
3492e48,a4400002
3492e4c,3e00008
3492e50,ac430004
3492e54,1464000b
3492e58,2404003e
3492e5c,94a3001c
3492e60,32202
3492e64,3084001f
3492e68,a0440000
3492e6c,24040003
3492e70,a0440001
3492e74,a4400002
3492e78,306300ff
3492e7c,3e00008
3492e80,ac430004
3492e84,14c4000d
3492e88,24040132
3492e8c,2404011a
3492e90,5464000a
3492e94,24040132
3492e98,3c038011
3492e9c,3463a5d0
3492ea0,90631397
3492ea4,a0430000
3492ea8,24030004
3492eac,a0430001
3492eb0,a4400002
3492eb4,3e00008
3492eb8,ac470004
3492ebc,54640007
3492ec0,a0460000
3492ec4,2403005a
3492ec8,a0430000
3492ecc,a0400001
3492ed0,a4400002
3492ed4,3e00008
3492ed8,ac470004
3492edc,a0400001
3492ee0,a4400002
3492ee4,ac470004
3492ee8,3e00008
3492ef0,3c038043
3492ef4,8c69f5c0
3492ef8,2529ffff
3492efc,5200033
3492f00,801025
3492f04,27bdfff0
3492f08,5025
3492f0c,3c0d8043
3492f10,25adf5c8
3492f14,1491821
3492f18,32fc2
3492f1c,a32821
3492f20,52843
3492f24,51900
3492f28,6d1821
3492f2c,8c680000
3492f30,8c6c0004
3492f34,8c6b0008
3492f38,8c63000c
3492f3c,afab0008
3492f40,afa3000c
3492f44,c8182b
3492f48,14600006
3492f4c,1005825
3492f50,15060006
3492f54,106182b
3492f58,ec182b
3492f5c,10600003
3492f60,106182b
3492f64,10000010
3492f68,24a9ffff
3492f6c,1460000e
3492f70,24aa0001
3492f74,14cb0005
3492f78,187182b
3492f7c,50600004
3492f80,ac480000
3492f84,10000009
3492f88,12a182a
3492f8c,ac480000
3492f90,ac4c0004
3492f94,8fa30008
3492f98,ac430008
3492f9c,8fa3000c
3492fa0,10000008
3492fa4,ac43000c
3492fa8,12a182a
3492fac,1060ffda
3492fb0,1491821
3492fb4,ac400000
3492fb8,ac400004
3492fbc,ac400008
3492fc0,ac40000c
3492fc4,3e00008
3492fc8,27bd0010
3492fcc,ac800000
3492fd0,ac800004
3492fd4,ac800008
3492fd8,3e00008
3492fdc,ac80000c
3492fe0,27bdffe0
3492fe4,afbf001c
3492fe8,afb00018
3492fec,808025
3492ff0,c104b66
3492ff4,27a40010
3492ff8,8fa60010
3492ffc,8fa70014
3493000,c71025
3493004,14400006
349300c,ae000000
3493010,ae000004
3493014,ae000008
3493018,10000003
349301c,ae00000c
3493020,c104bbc
3493024,2002025
3493028,2001025
349302c,8fbf001c
3493030,8fb00018
3493034,3e00008
3493038,27bd0020
349303c,3c038043
3493040,8c65d9c0
3493044,8c68d9c4
3493048,a81825
349304c,10600013
3493050,801025
3493054,c05025
3493058,e02025
349305c,3c038043
3493060,2463d9c0
3493064,55450008
3493068,24630010
349306c,54880006
3493070,24630010
3493074,8c65000c
3493078,8c640008
349307c,ac450004
3493080,3e00008
3493084,ac440000
3493088,8c650000
349308c,8c680004
3493090,a84825
3493094,1520fff3
349309c,ac460000
34930a0,3e00008
34930a4,ac470004
34930a8,27bdffe8
34930ac,afbf0014
34930b0,afb00010
34930b4,10a0000a
34930b8,808025
34930bc,90a20000
34930c0,3042007f
34930c4,21600
34930c8,3c060006
34930cc,463025
34930d0,c104c0f
34930d4,8ca70004
34930d8,10000002
34930dc,2001025
34930e0,2001025
34930e4,8fbf0014
34930e8,8fb00010
34930ec,3e00008
34930f0,27bd0018
34930f4,27bdffe0
34930f8,afbf001c
34930fc,afb00018
3493100,808025
3493104,c104c2a
3493108,27a40010
349310c,8fa60010
3493110,8fa70014
3493114,c71025
3493118,14400006
3493120,ae000000
3493124,ae000004
3493128,ae000008
349312c,10000003
3493130,ae00000c
3493134,c104bbc
3493138,2002025
349313c,2001025
3493140,8fbf001c
3493144,8fb00018
3493148,3e00008
349314c,27bd0020
3493150,27bdffe0
3493154,afbf001c
3493158,afb00018
349315c,808025
3493160,90a20000
3493164,3042007f
3493168,21600
349316c,3c060006
3493170,463025
3493174,8ca70004
3493178,c104c0f
349317c,27a40010
3493180,ae000000
3493184,93a20010
3493188,3042007f
349318c,a2020000
3493190,8fa20014
3493194,ae020004
3493198,2001025
349319c,8fbf001c
34931a0,8fb00018
34931a4,3e00008
34931a8,27bd0020
34931ac,27bdffd8
34931b0,afbf0024
34931b4,afb30020
34931b8,afb2001c
34931bc,afb10018
34931c0,afb00014
34931c4,afa40028
34931c8,afa5002c
34931cc,68a02
34931d0,afa60030
34931d4,afa70034
34931d8,323100ff
34931dc,c106ecf
34931e0,79c02
34931e4,409025
34931e8,c106eb4
34931ec,402025
34931f0,408025
34931f4,3c038043
34931f8,8fa20028
34931fc,ac62f5a0
3493200,2463f5a0
3493204,8fa2002c
3493208,ac620004
349320c,8fa20030
3493210,ac620008
3493214,8fa20034
3493218,ac62000c
349321c,240200ca
3493220,12420005
3493224,3c028040
3493228,90450024
349322c,b12826
3493230,10000002
3493234,5282b
3493238,24050002
349323c,3c028043
3493240,ac45f59c
3493244,3c028043
3493248,ac50f598
349324c,92030001
3493250,3c028043
3493254,ac43f594
3493258,5282b
349325c,c106ec3
3493260,2002025
3493264,3c038043
3493268,ac62f590
349326c,96030004
3493270,3c028043
3493274,ac43f58c
3493278,92030006
349327c,3c028043
3493280,12600004
3493284,ac43f588
3493288,c106eb4
349328c,2602025
3493290,408025
3493294,92020007
3493298,10400008
349329c,24030001
34932a0,2c43000f
34932a4,50600004
34932a8,38420010
34932ac,2c42000d
34932b0,10000002
34932b4,38430001
34932b8,2c430001
34932bc,3c028043
34932c0,ac43f584
34932c4,3c028040
34932c8,a0510025
34932cc,8fbf0024
34932d0,8fb30020
34932d4,8fb2001c
34932d8,8fb10018
34932dc,8fb00014
34932e0,3e00008
34932e4,27bd0028
34932e8,3c028043
34932ec,ac40f5a0
34932f0,2442f5a0
34932f4,ac400004
34932f8,ac400008
34932fc,ac40000c
3493300,3c028043
3493304,ac40f59c
3493308,3c028043
349330c,ac40f598
3493310,3c028043
3493314,ac40f594
3493318,3c028043
349331c,ac40f590
3493320,3c028043
3493324,ac40f58c
3493328,3c028043
349332c,ac40f588
3493330,3c028043
3493334,3e00008
3493338,ac40f584
349333c,90830001
3493340,24020005
3493344,14620005
3493348,3c038040
349334c,8c830004
3493350,240200ff
3493354,10620029
3493358,3c038040
349335c,8c620c3c
3493360,8c630c40
3493364,431025
3493368,1440000d
349336c,3c028043
3493370,94830008
3493374,3c028040
3493378,a4430030
349337c,9083000a
3493380,3c028040
3493384,a4430032
3493388,8c850004
349338c,8c840000
3493390,3c028040
3493394,ac450c40
3493398,3e00008
349339c,ac440c3c
34933a0,2442d938
34933a4,2825
34933a8,24070008
34933ac,8c430000
34933b0,8c460004
34933b4,661825
