10,106b5d3a
3495f9c,50400008
3495fa0,8e0201a0
3495fa4,ae0001a0
3495fa8,ae0001a4
3495fac,ae0001a8
3495fb0,ae0001ac
3495fb4,ae200004
3495fb8,ae200008
3495fbc,8e0201a0
3495fc0,8e0301a4
3495fc4,431025
3495fc8,50400007
3495fcc,96050140
3495fd0,8fa2001c
3495fd4,8fa30018
3495fd8,ae230004
3495fdc,ae220008
3495fe0,1000000e
3495fe4,1025
3495fe8,3c04801c
3495fec,3c028002
3495ff0,244206e8
3495ff4,40f809
3495ff8,348484a0
3495ffc,10400008
3496000,8fbf0044
3496004,3c028002
3496008,24420eb4
349600c,40f809
3496010,2002025
3496014,10000001
3496018,24020001
349601c,8fbf0044
3496020,8fb10040
3496024,8fb0003c
3496028,3e00008
349602c,27bd0048
3496030,27bdffe8
3496034,afbf0014
3496038,afb00010
349603c,808025
3496040,3c038011
3496044,3463a5d0
3496048,8062008e
349604c,28440010
3496050,14800010
3496054,80630094
3496058,28640010
349605c,1480000e
3496060,62102a
3496064,3c02800c
3496068,3442dccc
349606c,40f809
3496074,3c028042
3496078,c4426284
349607c,4602003c
3496084,45020006
3496088,24100005
349608c,10000005
3496090,2001025
3496094,62102a
3496098,54400001
349609c,24100005
34960a0,2001025
34960a4,8fbf0014
34960a8,8fb00010
34960ac,3e00008
34960b0,27bd0018
34960b4,27bdffe8
34960b8,afbf0014
34960bc,afb00010
34960c0,808025
34960c4,3c048045
34960c8,c10572a
34960cc,2484b694
34960d0,1440000b
34960d4,3c028011
34960d8,3202ffff
34960dc,2c430019
34960e0,1060007a
34960e4,3c0301e2
34960e8,246300c0
34960ec,431806
34960f0,30630001
34960f4,10600087
34960f8,1025
34960fc,3c028011
3496100,3442a5d0
3496104,8c420004
3496108,14400009
349610c,2602fff8
3496110,24020010
3496114,1202007b
3496118,24020008
349611c,2402000d
3496120,56020008
3496124,3c028040
3496128,10000074
349612c,1025
3496130,3042ffff
3496134,2c420003
3496138,14400072
349613c,24020010
3496140,3c028040
3496144,8c421dec
3496148,10400020
349614c,3202ffff
3496150,2c43001a
3496154,1060006d
3496158,3203ffff
349615c,3c030200
3496160,24630810
3496164,431806
3496168,30630001
349616c,10600065
3496170,2001025
3496174,3c028011
3496178,3442a5d0
349617c,90430076
3496180,240200ff
3496184,1062000a
3496188,240300ff
349618c,3c028011
3496190,3442a5d0
3496194,9044007c
3496198,1083005e
349619c,2001025
34961a0,c10580c
34961a4,2002025
34961a8,1000005b
34961ac,8fbf0014
34961b0,3c028011
34961b4,3442a5d0
34961b8,9044007c
34961bc,14830055
34961c0,24020005
34961c4,10000053
34961c8,2402ffff
34961cc,3203ffff
34961d0,2c62001a
34961d4,1040000f
34961d8,2001025
34961dc,3c040200
34961e0,24840810
34961e4,642006
34961e8,30840001
34961ec,1080000a
34961f0,2464fff8
34961f4,3c048011
34961f8,3484a5d0
34961fc,90850076
3496200,240400ff
3496204,14a40004
3496208,2464fff8
349620c,10000031
3496210,2402ffff
3496214,2464fff8
3496218,3084ffff
349621c,2c840003
3496220,10800009
3496224,2463fff2
3496228,3c038011
349622c,3463a5d0
3496230,90640077
3496234,240300ff
3496238,54830037
349623c,8fbf0014
3496240,10000026
3496244,2402ffff
3496248,3063ffff
349624c,2c630002
3496250,10600008
3496254,24030010
3496258,3c038011
349625c,3463a5d0
3496260,90630032
3496264,5460002c
3496268,8fbf0014
349626c,1000001d
3496270,2402ffff
3496274,14430008
3496278,3c038011
349627c,3463a5d0
3496280,9064007a
3496284,240300ff
3496288,54830023
349628c,8fbf0014
3496290,10000016
3496294,2402ffff
3496298,24030003
349629c,1443001d
34962a0,3c038011
34962a4,3463a5d0
34962a8,8464002e
34962ac,84630030
34962b0,10830010
34962b4,3c038040
34962b8,90631dfa
34962bc,2c630001
34962c0,31823
34962c4,10000013
34962c8,431024
34962cc,10000011
34962d0,1025
34962d4,10000010
34962d8,8fbf0014
34962dc,1000000e
34962e0,8fbf0014
34962e4,1000000c
34962e8,8fbf0014
34962ec,1000000a
34962f0,8fbf0014
34962f4,10000007
34962f8,1025
34962fc,1000ffb7
3496300,3043ffff
3496304,1000ffb5
3496308,3043ffff
349630c,1000ffc1
3496310,2001025
3496314,8fbf0014
3496318,8fb00010
349631c,3e00008
3496320,27bd0018
3496324,27bdffe8
3496328,afbf0014
349632c,afb00010
3496330,801025
3496334,c02025
3496338,240300ca
349633c,10430006
3496340,e08025
3496344,2442f000
3496348,3042ffff
349634c,2c420007
3496350,1040000d
3496354,3c028040
3496358,c105321
3496360,c1075a4
3496364,2002025
3496368,92050001
349636c,3c04801c
3496370,3c028006
3496374,3442fdcc
3496378,40f809
349637c,348484a0
3496380,10000016
3496384,8fbf0014
3496388,90420024
349638c,10450005
3496390,3c028040
3496394,c105321
349639c,1000000f
34963a0,8fbf0014
34963a4,9042002a
34963a8,10400003
34963b0,c105321
34963b8,c1075a4
34963bc,2002025
34963c0,92050001
34963c4,3c04801c
34963c8,3c028006
34963cc,3442fdcc
34963d0,40f809
34963d4,348484a0
34963d8,8fbf0014
34963dc,8fb00010
34963e0,3e00008
34963e4,27bd0018
34963e8,27bdffb8
34963ec,afbf0044
34963f0,afb30040
34963f4,afb2003c
34963f8,afb10038
34963fc,afb00034
3496400,808825
3496404,c08025
3496408,8cd201a0
349640c,8cd301a4
3496410,8cc301a8
3496414,8cc201ac
3496418,afb20018
349641c,afb3001c
3496420,afa30020
3496424,afa20024
3496428,c101dfe
349642c,c02025
3496430,8c430004
3496434,8c420008
3496438,afa30028
349643c,2539025
3496440,12400005
3496444,afa2002c
3496448,c10572a
349644c,27a40028
3496450,5040000c
3496454,3c028045
3496458,3c028043
349645c,2442b384
3496460,2228821
3496464,92250000
3496468,3c04801c
349646c,3c028006
3496470,3442fdcc
3496474,40f809
3496478,348484a0
349647c,10000085
3496480,1025
3496484,8c439a10
3496488,14600082
349648c,24020002
3496490,8e020130
3496494,1040007e
3496498,3c028045
349649c,ac509a10
34964a0,3c118045
34964a4,8fa40018
34964a8,8fa5001c
34964ac,8fa60020
34964b0,8fa70024
34964b4,ae249a00
34964b8,26319a00
34964bc,ae250004
34964c0,ae260008
34964c4,c10758f
34964c8,ae27000c
34964cc,409825
34964d0,c107574
34964d4,402025
34964d8,409025
34964dc,c105745
34964e0,27a40028
34964e4,9231000a
34964e8,3c038040
34964ec,a0710025
34964f0,82430014
34964f4,460003d
34964f8,2403825
34964fc,3c028045
3496500,ac409a10
3496504,24020001
3496508,a2020116
349650c,3c068045
3496510,24c69a00
3496514,2202825
3496518,c1058c9
349651c,2602025
3496520,3c028040
3496524,94440c9a
3496528,82420014
349652c,28430003
3496530,54600008
3496534,24044803
3496538,2442ffed
349653c,304200ff
3496540,2c420002
3496544,54400003
3496548,24044803
349654c,10000002
3496550,3c028040
3496554,3c028040
3496558,90420024
349655c,10510018
3496560,24060004
3496564,2402000f
3496568,a602014a
349656c,24020023
3496570,a6020144
3496574,a60000b8
3496578,ae000068
349657c,ae000060
3496580,ae00006c
3496584,3c028041
3496588,24420ae0
349658c,ae02013c
3496590,3c058010
3496594,24a243a8
3496598,afa20014
349659c,24a743a0
34965a0,afa70010
34965a4,24a54394
34965a8,3c02800c
34965ac,3442806c
34965b0,40f809
34965b4,2404483b
34965b8,10000036
34965bc,24020001
34965c0,3c058010
34965c4,24a243a8
34965c8,afa20014
34965cc,24a743a0
34965d0,afa70010
34965d4,3c02800c
34965d8,3442806c
34965dc,40f809
34965e0,24a54394
34965e4,1000002b
34965e8,24020003
34965ec,3c02800c
34965f0,244269a0
34965f4,40f809
34965f8,24040039
34965fc,3c028040
3496600,90450024
3496604,b12826
3496608,5282b
349660c,c107583
3496610,2402025
3496614,3025
3496618,402825
349661c,3c04801c
3496620,3c02800d
3496624,3442ce14
3496628,40f809
349662c,348484a0
3496630,2402000f
3496634,a602014a
3496638,24020023
349663c,a6020144
3496640,a6000142
3496644,a60000b8
3496648,ae000068
349664c,ae000060
3496650,ae00006c
3496654,3c02801d
3496658,3442aa30
349665c,2403000a
3496660,a4430110
3496664,3c028041
3496668,24424540
349666c,ae02013c
3496670,2403825
3496674,3c068045
3496678,24c69a00
349667c,2202825
3496680,c1058c9
3496684,2602025
3496688,10000002
349668c,24020001
3496690,24020002
3496694,8fbf0044
3496698,8fb30040
349669c,8fb2003c
34966a0,8fb10038
34966a4,8fb00034
34966a8,3e00008
34966ac,27bd0048
34966b0,27bdffc8
34966b4,afbf0034
34966b8,afb30030
34966bc,afb2002c
34966c0,afb10028
34966c4,afb00024
34966c8,809025
34966cc,3825
34966d0,3025
34966d4,802825
34966d8,c105245
34966dc,27a40010
34966e0,8fa20010
34966e4,8fa30014
34966e8,431025
34966ec,54400003
34966f0,93b3001a
34966f4,3c028040
34966f8,90530024
34966fc,8fa40010
3496700,8fa50014
3496704,8fa60018
3496708,c10758f
349670c,8fa7001c
3496710,408025
3496714,c107574
3496718,402025
349671c,408825
3496720,ae400134
3496724,3c028040
3496728,a0530025
349672c,3c028040
3496730,90450024
3496734,b32826
3496738,5282b
349673c,c107583
3496740,2202025
3496744,3025
3496748,402825
349674c,3c04801c
3496750,3c02800d
3496754,3442ce14
3496758,40f809
349675c,348484a0
3496760,2203825
3496764,27a60010
3496768,2602825
349676c,c1058c9
3496770,2002025
3496774,8fbf0034
3496778,8fb30030
349677c,8fb2002c
3496780,8fb10028
3496784,8fb00024
3496788,3e00008
349678c,27bd0038
3496790,27bdffe8
3496794,afbf0014
3496798,afb00010
349679c,3c028011
34967a0,3442a5d0
34967a4,94500eec
34967a8,32100002
34967ac,1600000c
34967b0,3c028040
34967b4,90421df9
34967b8,50400004
34967bc,3c028011
34967c0,c1053fa
34967c4,24040002
34967c8,3c028011
34967cc,3442a5d0
34967d0,94430eec
34967d4,34630002
34967d8,a4430eec
34967dc,3c028040
34967e0,90431df9
34967e4,14600002
34967e8,24020001
34967ec,10102b
34967f0,8fbf0014
34967f4,8fb00010
34967f8,3e00008
34967fc,27bd0018
3496800,27bdffd0
3496804,afbf002c
3496808,a7a00020
349680c,3c06ff05
3496810,24070002
3496814,c105209
3496818,27a40010
349681c,8fa40010
3496820,8fa50014
3496824,8fa60018
3496828,c10758f
349682c,8fa7001c
3496830,402025
3496834,2402000c
3496838,10820007
349683c,2402003b
3496840,14820009
3496844,3c028011
3496848,3442a5d0
349684c,24030007
3496850,10000005
3496854,a043007b
3496858,3c028011
349685c,3442a5d0
3496860,24030008
3496864,a043007b
3496868,c107574
3496870,93a3001a
3496874,3c048040
3496878,a0830025
349687c,3c048040
3496880,90850024
3496884,a32826
3496888,5282b
349688c,c107583
3496890,402025
3496894,3025
3496898,402825
349689c,3c04801c
34968a0,3c02800d
34968a4,3442ce14
34968a8,40f809
34968ac,348484a0
34968b0,8fbf002c
34968b4,3e00008
34968b8,27bd0030
34968bc,9082000b
34968c0,1440000d
34968c4,94830004
34968c8,94820006
34968cc,620018
34968d0,9082000c
34968d4,1812
34968e0,620018
34968e4,1812
34968e8,317c2
34968ec,431021
34968f0,3e00008
34968f4,21043
34968f8,94820006
34968fc,620018
3496900,9082000c
3496904,1812
3496910,620018
3496914,1012
3496918,3e00008
3496920,27bdffe8
3496924,afbf0014
3496928,afb00010
349692c,c105a2f
3496930,808025
3496934,96030008
3496938,620018
349693c,1012
3496940,8fbf0014
3496944,8fb00010
3496948,3e00008
349694c,27bd0018
3496950,27bdff98
3496954,afbf0064
3496958,afb60060
349695c,afb5005c
3496960,afb40058
3496964,afb30054
3496968,afb20050
349696c,afb1004c
3496970,afb00048
3496974,808025
3496978,a09025
349697c,c0b025
3496980,94a20006
3496984,470018
3496988,9812
349698c,90b5000b
3496990,16a0004a
3496994,94b10004
3496998,90b5000a
349699c,15ad40
34969a0,3c0200e0
34969a4,2a2a824
34969a8,11a042
34969ac,2682ffff
34969b0,30420fff
34969b4,551025
34969b8,3c03fd08
34969bc,431025
34969c0,afa20010
34969c4,c105a2f
34969c8,a02025
34969cc,560018
34969d0,8e420000
34969d4,1812
34969d8,431021
34969dc,afa20014
34969e0,26820007
34969e4,21180
34969e8,3c030003
34969ec,3463fe00
34969f0,431024
34969f4,551025
34969f8,3c03f508
34969fc,431825
3496a00,afa30018
3496a04,3c050700
3496a08,afa5001c
3496a0c,3c03e600
3496a10,afa30020
3496a14,afa00024
3496a18,3c03f400
3496a1c,afa30028
3496a20,2631ffff
3496a24,118880
3496a28,3231ffff
3496a2c,2673ffff
3496a30,139880
3496a34,32730ffc
3496a38,111ac0
3496a3c,3c0400ff
3496a40,3484f000
3496a44,641824
3496a48,731825
3496a4c,651825
3496a50,afa3002c
3496a54,3c03e700
3496a58,afa30030
3496a5c,afa00034
3496a60,3c03f500
3496a64,431025
3496a68,afa20038
3496a6c,afa0003c
3496a70,3c02f200
3496a74,afa20040
3496a78,118b00
3496a7c,2248824
3496a80,2338825
3496a84,afb10044
3496a88,27a20010
3496a8c,27a60048
3496a90,8e030008
3496a94,24640008
3496a98,ae040008
3496a9c,8c450004
3496aa0,8c440000
3496aa4,ac650004
3496aa8,24420008
3496aac,1446fff8
3496ab0,ac640000
3496ab4,1000004f
3496ab8,8fbf0064
3496abc,90b4000a
3496ac0,14a540
3496ac4,3c0200e0
3496ac8,282a024
3496acc,1514c0
3496ad0,3c030018
3496ad4,431024
3496ad8,282a025
3496adc,2622ffff
3496ae0,30420fff
3496ae4,541025
3496ae8,3c03fd00
3496aec,431025
3496af0,afa20010
3496af4,c105a2f
3496af8,a02025
3496afc,560018
3496b00,8e420000
3496b04,1812
3496b08,431021
3496b0c,afa20014
3496b10,2ea20002
3496b14,10400003
3496b18,24030010
3496b1c,24030004
3496b20,2a31804
3496b24,710018
3496b28,1012
3496b2c,2442003f
3496b30,21fc3
3496b34,3063003f
3496b38,621821
3496b3c,318c0
3496b40,3c020003
3496b44,3442fe00
3496b48,621824
3496b4c,741825
3496b50,3c02f500
3496b54,621825
3496b58,afa30018
3496b5c,3c040700
3496b60,afa4001c
3496b64,3c02e600
3496b68,afa20020
3496b6c,afa00024
3496b70,3c02f400
3496b74,afa20028
3496b78,2622ffff
3496b7c,21380
3496b80,3c0500ff
3496b84,34a5f000
3496b88,451024
3496b8c,2673ffff
3496b90,139880
3496b94,32730ffc
3496b98,531025
3496b9c,442025
3496ba0,afa4002c
3496ba4,3c04e700
3496ba8,afa40030
3496bac,afa00034
3496bb0,afa30038
3496bb4,afa0003c
3496bb8,3c03f200
3496bbc,afa30040
3496bc0,afa20044
3496bc4,27a20010
3496bc8,27a60048
3496bcc,8e030008
3496bd0,24640008
3496bd4,ae040008
3496bd8,8c450004
3496bdc,8c440000
3496be0,ac650004
3496be4,24420008
3496be8,1446fff8
3496bec,ac640000
3496bf0,8fbf0064
3496bf4,8fb60060
3496bf8,8fb5005c
3496bfc,8fb40058
3496c00,8fb30054
3496c04,8fb20050
3496c08,8fb1004c
3496c0c,8fb00048
3496c10,3e00008
3496c14,27bd0068
3496c18,27bdff80
3496c1c,afbf007c
3496c20,afbe0078
3496c24,afb70074
3496c28,afb60070
3496c2c,afb5006c
3496c30,afb40068
3496c34,afb30064
3496c38,afb20060
3496c3c,afb1005c
3496c40,afb00058
3496c44,808025
3496c48,a0a825
3496c4c,afa60088
3496c50,afa7008c
3496c54,87a20092
3496c58,afa20048
3496c5c,87b10096
3496c60,87a3009a
3496c64,afa3004c
3496c68,94b20004
3496c6c,121280
3496c70,16200002
3496c74,51001a
3496c78,7000d
3496c7c,1012
3496c80,afa20050
3496c84,94b30006
3496c88,131280
3496c8c,14600002
3496c90,43001a
3496c94,7000d
3496c98,1012
3496c9c,afa20054
3496ca0,90b7000a
3496ca4,17bd40
3496ca8,3c0200e0
3496cac,2e2b824
3496cb0,90b6000b
3496cb4,2ec20002
3496cb8,10400002
3496cbc,2c0f025
3496cc0,241e0002
3496cc4,33de00ff
3496cc8,1ea4c0
3496ccc,3c020018
3496cd0,282a024
3496cd4,297a025
3496cd8,3c02fd00
3496cdc,2821025
3496ce0,afa20010
3496ce4,c105a2f
3496ce8,2a02025
3496cec,8fa30088
3496cf0,430018
3496cf4,8ea20000
3496cf8,1812
3496cfc,431021
3496d00,afa20014
3496d04,3c02f500
3496d08,282a025
3496d0c,afb40018
3496d10,3c020700
3496d14,afa2001c
3496d18,3c02e600
3496d1c,afa20020
3496d20,afa00024
3496d24,3c02f300
3496d28,afa20028
3496d2c,24020004
3496d30,2c22004
3496d34,2530018
3496d38,1812
3496d3c,24630001
3496d44,640018
3496d48,1812
3496d4c,2463ffff
3496d50,3c21004
3496d54,14400002
3496d58,62001a
3496d5c,7000d
3496d60,1012
3496d64,2442ffff
3496d68,21300
3496d6c,3c0300ff
3496d70,3463f000
3496d74,431024
3496d78,2440018
3496d7c,2812
3496d80,28a60041
3496d84,14c0000b
3496d88,24030800
3496d8c,51fc3
3496d90,3063003f
3496d94,651821
3496d98,31983
3496d9c,246507ff
3496da0,14600002
3496da4,a3001a
3496da8,7000d
3496dac,1812
3496db0,30630fff
3496db4,431025
3496db8,3c030700
3496dbc,431025
3496dc0,afa2002c
3496dc4,3c02e700
3496dc8,afa20030
3496dcc,afa00034
3496dd0,161cc0
3496dd4,3c020018
3496dd8,621824
3496ddc,2ed60002
3496de0,16c00002
3496de4,771825
3496de8,24040010
3496dec,2440018
3496df0,2012
3496df4,2484003f
3496df8,417c3
3496dfc,3042003f
3496e00,441021
3496e04,210c0
3496e08,3c040003
3496e0c,3484fe00
3496e10,441024
3496e14,431025
3496e18,3c03f500
3496e1c,431025
3496e20,afa20038
3496e24,afa0003c
3496e28,3c02f200
3496e2c,afa20040
3496e30,2642ffff
3496e34,21380
3496e38,3c0300ff
3496e3c,3463f000
3496e40,431024
3496e44,2673ffff
3496e48,139880
3496e4c,32730ffc
3496e50,531025
3496e54,afa20044
3496e58,27a20010
3496e5c,27a60048
3496e60,8e030008
3496e64,24640008
3496e68,ae040008
3496e6c,8c450004
3496e70,8c440000
3496e74,ac650004
3496e78,24420008
3496e7c,1446fff8
3496e80,ac640000
3496e84,8fa2008c
3496e88,2221021
3496e8c,21380
3496e90,3c0400ff
3496e94,3484c000
3496e98,441024
3496e9c,8fa3004c
3496ea0,8fa50048
3496ea4,651821
3496ea8,31880
3496eac,30630ffc
3496eb0,431025
3496eb4,3c03e400
3496eb8,431025
3496ebc,afa20010
3496ec0,8fa2008c
3496ec4,21380
3496ec8,441024
3496ecc,51880
3496ed0,30630ffc
3496ed4,431025
3496ed8,afa20014
3496edc,3c02e100
3496ee0,afa20018
3496ee4,afa0001c
3496ee8,3c02f100
3496eec,afa20020
3496ef0,8fa20050
3496ef4,21400
3496ef8,97a30056
3496efc,431025
3496f00,afa20024
3496f04,27a20010
3496f08,27a60028
3496f0c,8e030008
3496f10,24640008
3496f14,ae040008
3496f18,8c450004
3496f1c,8c440000
3496f20,ac650004
3496f24,24420008
3496f28,1446fff8
3496f2c,ac640000
3496f30,8fbf007c
3496f34,8fbe0078
3496f38,8fb70074
3496f3c,8fb60070
3496f40,8fb5006c
3496f44,8fb40068
3496f48,8fb30064
3496f4c,8fb20060
3496f50,8fb1005c
3496f54,8fb00058
3496f58,3e00008
3496f5c,27bd0080
3496f60,27bdff88
3496f64,afbf0074
3496f68,afbe0070
3496f6c,afb7006c
3496f70,afb60068
3496f74,afb50064
3496f78,afb40060
3496f7c,afb3005c
3496f80,afb20058
3496f84,afb10054
3496f88,afb00050
3496f8c,87b6008a
3496f90,87b1008e
3496f94,90a2000b
3496f98,144000ab
3496f9c,87b40092
3496fa0,808025
3496fa4,a09025
3496fa8,c0f025
3496fac,e09825
3496fb0,94a20004
3496fb4,21280
3496fb8,16200002
3496fbc,51001a
3496fc0,7000d
3496fc4,b812
3496fc8,94a20006
3496fcc,21280
3496fd0,16800002
3496fd4,54001a
3496fd8,7000d
3496fdc,1012
3496fe0,afa20048
3496fe4,8c820008
3496fe8,24430008
3496fec,ac830008
3496ff0,3c03e700
3496ff4,ac430000
3496ff8,ac400004
3496ffc,8c820008
3497000,24430008
3497004,ac830008
3497008,3c03fc30
349700c,34639661
3497010,ac430000
3497014,3c03552e
3497018,3463ff7f
349701c,ac430004
3497020,8c820008
3497024,24430008
3497028,ac830008
349702c,3c03fb00
3497030,ac430000
3497034,240300ff
3497038,ac430004
349703c,90b5000a
3497040,15ad40
3497044,3c0200e0
3497048,2a2a824
349704c,3c02fd10
3497050,2a21025
3497054,afa20010
3497058,c105a2f
349705c,a02025
3497060,5e0018
3497064,8e420000
3497068,1812
349706c,431021
3497070,afa20014
3497074,3c02f510
3497078,2a21025
349707c,afa20018
3497080,3c020708
3497084,24420200
3497088,afa2001c
349708c,3c02e600
3497090,afa20020
3497094,afa00024
3497098,3c02f300
349709c,afa20028
34970a0,96430004
34970a4,96440006
34970a8,830018
34970ac,1012
34970b0,21080
34970b4,24450003
34970b8,217c3
34970bc,3042000f
34970c0,451021
34970c4,21103
34970c8,2442ffff
34970cc,21300
34970d0,3c0500ff
34970d4,34a5f000
34970d8,451024
34970dc,32880
34970e0,28670011
34970e4,14e00008
34970e8,24060800
34970ec,33102
34970f0,24c707ff
34970f4,14c00002
34970f8,e6001a
34970fc,7000d
3497100,3012
3497104,30c60fff
3497108,461025
349710c,3c060700
3497110,461025
3497114,afa2002c
3497118,3c02e700
349711c,afa20030
3497120,afa00034
3497124,24a2003f
3497128,210c0
349712c,3c050003
3497130,34a5fe00
3497134,451024
3497138,551025
349713c,3c05f500
3497140,451025
3497144,afa20038
3497148,3c020008
349714c,24420200
3497150,afa2003c
3497154,3c02f200
3497158,afa20040
349715c,2462ffff
3497160,21380
3497164,3c0300ff
3497168,3463f000
349716c,431024
3497170,2484ffff
3497174,42080
3497178,30840ffc
349717c,441025
3497180,afa20044
3497184,27a20010
3497188,27a60048
349718c,8e030008
3497190,24640008
3497194,ae040008
3497198,8c450004
349719c,8c440000
34971a0,ac650004
34971a4,24420008
34971a8,14c2fff8
34971ac,ac640000
34971b0,2331021
34971b4,21380
34971b8,3c0300ff
34971bc,3463c000
34971c0,431024
34971c4,296a021
34971c8,14a080
34971cc,32940ffc
34971d0,541025
34971d4,3c04e400
34971d8,441025
34971dc,afa20010
34971e0,139b80
34971e4,2639824
34971e8,16b080
34971ec,32d60ffc
34971f0,2769825
34971f4,afb30014
34971f8,3c02e100
34971fc,afa20018
3497200,afa0001c
3497204,3c02f100
3497208,afa20020
349720c,17bc00
3497210,97a2004a
3497214,2e2b825
3497218,afb70024
349721c,27a20010
3497220,27a60028
3497224,8e030008
3497228,24640008
349722c,ae040008
3497230,8c450004
3497234,8c440000
3497238,ac650004
349723c,24420008
3497240,1446fff8
3497244,ac640000
3497248,8fbf0074
349724c,8fbe0070
3497250,8fb7006c
3497254,8fb60068
3497258,8fb50064
349725c,8fb40060
3497260,8fb3005c
3497264,8fb20058
3497268,8fb10054
349726c,8fb00050
3497270,3e00008
3497274,27bd0078
3497278,27bdffe0
349727c,8fa80030
3497280,8fa20034
3497284,8faa0038
3497288,94a30004
349728c,31a80
3497290,14400002
3497294,62001a
3497298,7000d
349729c,4812
34972a0,94a30006
34972a4,471021
34972a8,21380
34972ac,3c0b00ff
34972b0,356bf000
34972b4,4b1024
34972b8,1482821
34972bc,52880
34972c0,30a50fff
34972c4,451025
34972c8,3c05e400
34972cc,451025
34972d0,afa20000
34972d4,73b80
34972d8,eb3824
34972dc,84080
34972e0,31080fff
34972e4,e83825
34972e8,afa70004
34972ec,3c02e100
34972f0,afa20008
34972f4,660018
34972f8,1012
34972fc,21140
3497300,3042ffff
3497304,afa2000c
3497308,3c02f100
349730c,afa20010
3497310,31a80
3497314,15400002
3497318,6a001a
349731c,7000d
3497320,1012
3497324,3042ffff
3497328,94c00
349732c,491025
3497330,afa20014
3497334,afbd0018
3497338,27a50018
349733c,8c820008
3497340,24430008
3497344,ac830008
3497348,8fa30018
349734c,8c670004
3497350,8c660000
3497354,ac470004
3497358,ac460000
349735c,24620008
3497360,1445fff6
3497364,afa20018
3497368,3e00008
349736c,27bd0020
3497370,3c028045
3497374,3e00008
3497378,a0404030
349737c,3c028045
3497380,90424030
3497384,30420001
3497388,3c038046
349738c,24045000
3497390,ac64e040
3497394,22080
3497398,822021
349739c,42300
34973a0,3c028045
34973a4,24424038
34973a8,441021
34973ac,2463e040
34973b0,ac620004
34973b4,3e00008
34973b8,ac620008
34973bc,27bdfed8
34973c0,afbf0124
34973c4,afb00120
34973c8,3c02801c
34973cc,344284a0
34973d0,8c500000
34973d4,3c028046
34973d8,2443e040
34973dc,8c640008
34973e0,8c630004
34973e4,833023
34973e8,8c47e040
34973ec,e6102b
34973f0,1040000f
34973f4,3c028046
34973f8,3c028046
34973fc,8c42e04c
3497400,afa20018
3497404,afa30014
3497408,afa40010
349740c,3c058042
3497410,24a56288
3497414,c0339ed
3497418,27a40020
349741c,27a50020
3497420,3c048042
3497424,c02bd59
3497428,248462b4
349742c,3c028046
3497430,2442e040
3497434,8c430008
3497438,24640008
349743c,ac440008
3497440,3c04df00
3497444,ac640000
3497448,ac600004
349744c,8c430004
3497450,8e0202b0
3497454,24440008
3497458,ae0402b0
349745c,3c04de00
3497460,ac440000
3497464,ac430004
3497468,3c038045
349746c,90624030
3497470,24420001
3497474,a0624030
3497478,8fbf0124
349747c,8fb00120
3497480,3e00008
3497484,27bd0128
3497488,27bdff98
349748c,afbf0064
3497490,afb10060
3497494,afb0005c
3497498,3c028045
349749c,a0404030
34974a0,afa00010
34974a4,3c0201a0
34974a8,24422000
34974ac,afa20014
34974b0,3c110003
34974b4,362295c0
34974b8,afa20018
34974bc,c1096fa
34974c0,27a40010
34974c4,afa0001c
34974c8,3c020084
34974cc,24426000
34974d0,afa20020
34974d4,3402b400
34974d8,afa20024
34974dc,c1096fa
34974e0,27a4001c
34974e4,afa00028
34974e8,3c02007b
34974ec,3442d000
34974f0,afa2002c
34974f4,3c100008
34974f8,361088a0
34974fc,afb00030
3497500,c1096fa
3497504,27a40028
3497508,afa00034
349750c,3c0201a3
3497510,3442c000
3497514,afa20038
3497518,24023b00
349751c,afa2003c
3497520,c1096fa
3497524,27a40034
3497528,afa00040
349752c,3c020085
3497530,3442e000
3497534,afa20044
3497538,24021d80
349753c,afa20048
3497540,c1096fa
3497544,27a40040
3497548,afa0004c
349754c,3c020092
3497550,34428000
3497554,afa20050
3497558,24024580
349755c,afa20054
3497560,c1096fa
3497564,27a4004c
3497568,8fa20010
349756c,2631a300
3497570,518821
3497574,3c038043
3497578,ac71b480
349757c,24422980
3497580,3c038043
3497584,ac62b470
3497588,8fa20028
349758c,3c038043
3497590,ac62b460
3497594,3c038043
3497598,8fa4001c
349759c,ac64b450
34975a0,3c048043
34975a4,3c038042
34975a8,246368a8
34975ac,ac83b430
34975b0,3c048043
34975b4,3c038043
34975b8,24638570
34975bc,ac83b420
34975c0,2610f7a0
34975c4,501021
34975c8,3c038043
34975cc,ac62b410
34975d0,8fa20034
34975d4,24441e00
34975d8,3c038043
34975dc,ac64b400
34975e0,24443040
34975e4,3c038043
34975e8,ac64b3f0
34975ec,244435c0
34975f0,3c038043
34975f4,ac64b3e0
34975f8,8fa30040
34975fc,24631980
3497600,3c048043
3497604,ac83b3d0
3497608,3c038043
349760c,ac62b3c0
3497610,24422940
3497614,3c038043
3497618,ac62b3b0
349761c,8fa2004c
3497620,24423f80
3497624,3c038043
3497628,ac62b3a0
349762c,3c118043
3497630,c105a48
3497634,2624b440
3497638,408025
349763c,c1096eb
3497640,402025
3497644,104fc2
3497648,1304821
349764c,2a100002
3497650,16000018
3497654,ae22b440
3497658,94843
349765c,3c038042
3497660,246370a8
3497664,2025
3497668,3025
349766c,2204025
3497670,2407fff0
3497674,8d05b440
3497678,a42821
349767c,90620000
3497680,21102
3497684,471025
