10,106b7d7a
3492ebc,27a20020
3492ec0,27a60038
3492ec4,8e0302c0
3492ec8,24640008
3492ecc,ae0402c0
3492ed0,8c450004
3492ed4,8c440000
3492ed8,ac650004
3492edc,24420008
3492ee0,14c2fff8
3492ee4,ac640000
3492ee8,8fbf005c
3492eec,8fbe0058
3492ef0,8fb70054
3492ef4,8fb60050
3492ef8,8fb5004c
3492efc,8fb40048
3492f00,8fb30044
3492f04,8fb20040
3492f08,8fb1003c
3492f0c,8fb00038
3492f10,3e00008
3492f14,27bd0060
3492f18,3c028044
3492f1c,904266e2
3492f20,1040000d
3492f24,3c028011
3492f28,3442a5d0
3492f2c,8c430000
3492f30,24020517
3492f34,14620008
3492f3c,27bdffe8
3492f40,afbf0014
3492f44,c108507
3492f4c,8fbf0014
3492f50,3e00008
3492f54,27bd0018
3492f58,3e00008
3492f60,27bdffe8
3492f64,afbf0014
3492f68,afb00010
3492f6c,808025
3492f70,948200b6
3492f74,244203c0
3492f78,a48200b6
3492f7c,3c02801d
3492f80,3442aa30
3492f84,8c440024
3492f88,8c430028
3492f8c,8c42002c
3492f90,ae040024
3492f94,ae030028
3492f98,ae02002c
3492f9c,c6000028
3492fa0,3c028042
3492fa4,c4424294
3492fa8,46020000
3492fac,e6000028
3492fb0,3c028011
3492fb4,3442a5d0
3492fb8,8c420004
3492fbc,14400005
3492fc0,3c04801c
3492fc4,3c028042
3492fc8,c4424298
3492fcc,46020000
3492fd0,e6000028
3492fd4,3c02800d
3492fd8,3442d464
3492fdc,40f809
3492fe0,3484a578
3492fe4,1440000c
3492fe8,3c02801d
3492fec,8602014a
3492ff0,5440000d
3492ff4,8fbf0014
3492ff8,3c028044
3492ffc,ac4067f8
3493000,3c028002
3493004,24420eb4
3493008,40f809
349300c,2002025
3493010,10000005
3493014,8fbf0014
3493018,3442aa30
349301c,2403000a
3493020,a4430110
3493024,8fbf0014
3493028,8fb00010
349302c,3e00008
3493030,27bd0018
3493034,27bdffe8
3493038,afbf0014
349303c,3c028044
3493040,94446884
3493044,c108f24
3493048,24840064
349304c,3c038044
3493050,ac626880
3493054,8fbf0014
3493058,3e00008
349305c,27bd0018
3493060,27bdffe8
3493064,afbf0014
3493068,3c028045
349306c,8c448488
3493070,41100
3493074,3c038045
3493078,24638490
349307c,431021
3493080,8c430000
3493084,8c420004
3493088,621825
349308c,1060000e
3493090,24840001
3493094,41900
3493098,3c028045
349309c,24428490
34930a0,431021
34930a4,803025
34930a8,8c430000
34930ac,8c450004
34930b0,24840001
34930b4,651825
34930b8,1460fffa
34930bc,24420010
34930c0,3c028045
34930c4,ac468488
34930c8,c108f24
34930cc,2404013c
34930d0,3c038045
34930d4,ac628484
34930d8,24030001
34930dc,ac430130
34930e0,8fbf0014
34930e4,3e00008
34930e8,27bd0018
34930ec,801025
34930f0,84a30000
34930f4,2404000a
34930f8,14640015
34930fc,24040015
3493100,24030010
3493104,14c3000b
3493108,94a3001c
349310c,31942
3493110,3063007f
3493114,24040075
3493118,54640006
349311c,94a3001c
3493120,2825
3493124,2025
3493128,ac450004
349312c,3e00008
3493130,ac440000
3493134,3063001f
3493138,a0460000
349313c,24040001
3493140,a0440001
3493144,a4400002
3493148,3e00008
349314c,ac430004
3493150,14640015
3493154,2404019c
3493158,90a3001d
349315c,24040012
3493160,14640006
3493164,24040006
3493168,2825
349316c,2025
3493170,ac450004
3493174,3e00008
3493178,ac440000
349317c,10640003
3493180,24040011
3493184,1464002d
349318c,94a30140
3493190,a0460000
3493194,24040002
3493198,a0440001
349319c,a4400002
34931a0,3e00008
34931a4,ac430004
34931a8,1464000b
34931ac,2404003e
34931b0,94a3001c
34931b4,32202
34931b8,3084001f
34931bc,a0440000
34931c0,24040003
34931c4,a0440001
34931c8,a4400002
34931cc,306300ff
34931d0,3e00008
34931d4,ac430004
34931d8,14c4000d
34931dc,24040132
34931e0,2404011a
34931e4,5464000a
34931e8,24040132
34931ec,3c038011
34931f0,3463a5d0
34931f4,90631397
34931f8,a0430000
34931fc,24030004
3493200,a0430001
3493204,a4400002
3493208,3e00008
349320c,ac470004
3493210,54640007
3493214,a0460000
3493218,2403005a
349321c,a0430000
3493220,a0400001
3493224,a4400002
3493228,3e00008
349322c,ac470004
3493230,a0400001
3493234,a4400002
3493238,ac470004
349323c,3e00008
3493244,3c038045
3493248,8c698488
349324c,2529ffff
3493250,5200033
3493254,801025
3493258,27bdfff0
349325c,5025
3493260,3c0d8045
3493264,25ad8490
3493268,1491821
349326c,32fc2
3493270,a32821
3493274,52843
3493278,51900
349327c,6d1821
3493280,8c680000
3493284,8c6c0004
3493288,8c6b0008
349328c,8c63000c
3493290,afab0008
3493294,afa3000c
3493298,c8182b
349329c,14600006
34932a0,1005825
34932a4,15060006
34932a8,106182b
34932ac,ec182b
34932b0,10600003
34932b4,106182b
34932b8,10000010
34932bc,24a9ffff
34932c0,1460000e
34932c4,24aa0001
34932c8,14cb0005
34932cc,187182b
34932d0,50600004
34932d4,ac480000
34932d8,10000009
34932dc,12a182a
34932e0,ac480000
34932e4,ac4c0004
34932e8,8fa30008
34932ec,ac430008
34932f0,8fa3000c
34932f4,10000008
34932f8,ac43000c
34932fc,12a182a
3493300,1060ffda
3493304,1491821
3493308,ac400000
349330c,ac400004
3493310,ac400008
3493314,ac40000c
3493318,3e00008
349331c,27bd0010
3493320,ac800000
3493324,ac800004
3493328,ac800008
349332c,3e00008
3493330,ac80000c
3493334,27bdffe0
3493338,afbf001c
349333c,afb00018
3493340,808025
3493344,c104c3b
3493348,27a40010
349334c,8fa60010
3493350,8fa70014
3493354,c71025
3493358,14400006
3493360,ae000000
3493364,ae000004
3493368,ae000008
349336c,10000003
3493370,ae00000c
3493374,c104c91
3493378,2002025
349337c,2001025
3493380,8fbf001c
3493384,8fb00018
3493388,3e00008
349338c,27bd0020
3493390,3c038044
3493394,8c656888
3493398,8c68688c
349339c,a81825
34933a0,10600013
34933a4,801025
34933a8,c05025
34933ac,e02025
34933b0,3c038044
34933b4,24636888
34933b8,55450008
34933bc,24630010
34933c0,54880006
34933c4,24630010
34933c8,8c65000c
34933cc,8c640008
34933d0,ac450004
34933d4,3e00008
34933d8,ac440000
34933dc,8c650000
34933e0,8c680004
34933e4,a84825
34933e8,1520fff3
34933f0,ac460000
34933f4,3e00008
34933f8,ac470004
34933fc,27bdffe8
3493400,afbf0014
3493404,afb00010
3493408,10a0000a
349340c,808025
3493410,90a20000
3493414,3042007f
3493418,21600
349341c,3c060006
3493420,463025
3493424,c104ce4
3493428,8ca70004
349342c,10000002
3493430,2001025
3493434,2001025
3493438,8fbf0014
349343c,8fb00010
3493440,3e00008
3493444,27bd0018
3493448,27bdffe0
349344c,afbf001c
3493450,afb00018
3493454,808025
3493458,c104cff
349345c,27a40010
3493460,8fa60010
3493464,8fa70014
3493468,c71025
349346c,14400006
3493474,ae000000
3493478,ae000004
349347c,ae000008
3493480,10000003
3493484,ae00000c
3493488,c104c91
349348c,2002025
3493490,2001025
3493494,8fbf001c
3493498,8fb00018
349349c,3e00008
34934a0,27bd0020
34934a4,27bdffe0
34934a8,afbf001c
34934ac,afb00018
34934b0,808025
34934b4,90a20000
34934b8,3042007f
34934bc,21600
34934c0,3c060006
34934c4,463025
34934c8,8ca70004
34934cc,c104ce4
34934d0,27a40010
34934d4,ae000000
34934d8,93a20010
34934dc,3042007f
34934e0,a2020000
34934e4,8fa20014
34934e8,ae020004
34934ec,2001025
34934f0,8fbf001c
34934f4,8fb00018
34934f8,3e00008
34934fc,27bd0020
3493500,27bdffd8
3493504,afbf0024
3493508,afb30020
349350c,afb2001c
3493510,afb10018
3493514,afb00014
3493518,afa40028
349351c,afa5002c
3493520,69202
3493524,afa60030
3493528,afa70034
349352c,325200ff
3493530,c106ecd
3493534,79c02
3493538,408825
349353c,c106eb2
3493540,402025
3493544,408025
3493548,3c028045
349354c,8fa30028
3493550,ac438468
3493554,24428468
3493558,8fa3002c
349355c,ac430004
3493560,8fa30030
3493564,ac430008
3493568,8fa30034
349356c,ac43000c
3493570,240200ca
3493574,1222000a
3493578,2631f000
349357c,3231ffff
3493580,2e310007
3493584,16200007
3493588,24050002
349358c,3c028040
3493590,90450024
3493594,b22826
3493598,10000002
349359c,5282b
34935a0,24050002
34935a4,3c028045
34935a8,ac458464
34935ac,3c028045
34935b0,ac508460
34935b4,92030001
34935b8,3c028045
34935bc,ac43845c
34935c0,5282b
34935c4,c106ec1
34935c8,2002025
34935cc,3c038045
34935d0,ac628458
34935d4,96030004
34935d8,3c028045
34935dc,ac438454
34935e0,92030006
34935e4,3c028045
34935e8,12600004
34935ec,ac438450
34935f0,c106eb2
34935f4,2602025
34935f8,408025
34935fc,92020007
3493600,10400008
3493604,24030001
3493608,2c43000f
349360c,50600004
3493610,38420010
3493614,2c42000d
3493618,10000002
349361c,38430001
3493620,2c430001
3493624,3c028045
3493628,ac43844c
349362c,3c028040
3493630,a0520025
3493634,8fbf0024
3493638,8fb30020
349363c,8fb2001c
3493640,8fb10018
3493644,8fb00014
3493648,3e00008
349364c,27bd0028
3493650,3c028045
3493654,ac408468
3493658,24428468
349365c,ac400004
3493660,ac400008
3493664,ac40000c
3493668,3c028045
349366c,ac408464
3493670,3c028045
3493674,ac408460
3493678,3c028045
349367c,ac40845c
3493680,3c028045
3493684,ac408458
3493688,3c028045
349368c,ac408454
3493690,3c028045
3493694,ac408450
3493698,3c028045
349369c,3e00008
34936a0,ac40844c
34936a4,90830001
34936a8,24020005
34936ac,14620005
34936b0,3c038040
34936b4,8c830004
34936b8,240200ff
34936bc,1062002e
34936c0,3c038040
34936c4,8c620c3c
34936c8,8c630c40
34936cc,431025
34936d0,14400012
34936d4,3c028044
34936d8,94830008
34936dc,2462f000
34936e0,3042ffff
34936e4,2c420007
34936e8,54400001
34936ec,240300ca
34936f0,3c028040
34936f4,a4430030
34936f8,9083000a
34936fc,3c028040
3493700,a4430032
3493704,8c850004
3493708,8c840000
349370c,3c028040
3493710,ac450c40
3493714,3e00008
3493718,ac440c3c
349371c,24426800
3493720,2825
3493724,24070008
3493728,8c430000
349372c,8c460004
3493730,661825
3493734,5460000e
3493738,24a50001
349373c,52900
3493740,3c028044
3493744,24426800
3493748,a22821
349374c,8c870000
3493750,8c860004
3493754,8c830008
3493758,8c82000c
349375c,aca70000
3493760,aca60004
3493764,aca30008
3493768,3e00008
349376c,aca2000c
3493770,14a7ffed
3493774,24420010
3493778,3e00008
3493780,3c038040
3493784,8c620c3c
3493788,8c630c40
349378c,431025
3493790,14400027
3493794,3c028044
3493798,94436808
349379c,2462f000
34937a0,3042ffff
34937a4,2c420007
34937a8,54400001
34937ac,240300ca
34937b0,3c028040
34937b4,a4430030
34937b8,3c028044
34937bc,24476800
34937c0,90e4000a
34937c4,3c038040
34937c8,a4640032
34937cc,8c456804
34937d0,8c446800
34937d4,3c028040
34937d8,ac450c40
34937dc,ac440c3c
34937e0,e01025
34937e4,24e70070
34937e8,8c460010
34937ec,8c450014
34937f0,8c440018
34937f4,8c43001c
34937f8,ac460000
34937fc,ac450004
3493800,ac440008
3493804,ac43000c
3493808,24420010
349380c,5447fff7
3493810,8c460010
3493814,3c028044
3493818,24426800
349381c,ac400070
3493820,ac400074
3493824,ac400078
3493828,3e00008
349382c,ac40007c
3493830,27bdffd0
3493834,afbf002c
3493838,afb20028
349383c,afb10024
3493840,c103fac
3493844,afb00020
3493848,1040002e
349384c,8fbf002c
3493850,3c028044
3493854,90436690
3493858,24020002
349385c,1462002a
3493860,8fb20028
3493864,24020003
3493868,a3a20010
349386c,3c108040
3493870,8e030c3c
3493874,8e020c40
3493878,32602
349387c,a3a40011
3493880,32402
3493884,a3a40012
3493888,32202
349388c,a3a40013
3493890,a3a30014
3493894,21e02
3493898,a3a30015
349389c,21c02
34938a0,a3a30016
34938a4,21a02
34938a8,a3a30017
34938ac,a3a20018
34938b0,3c128040
34938b4,96420030
34938b8,21a02
34938bc,a3a30019
34938c0,a3a2001a
34938c4,3c118040
34938c8,96220032
34938cc,a3a2001b
34938d0,a3a0001c
34938d4,a3a0001d
34938d8,a3a0001e
34938dc,a3a0001f
34938e0,c10403a
34938e4,27a40010
34938e8,a6400030
34938ec,a6200032
34938f0,1825
34938f4,1025
34938f8,ae030c40
34938fc,ae020c3c
3493900,8fbf002c
3493904,8fb20028
3493908,8fb10024
349390c,8fb00020
3493910,3e00008
3493914,27bd0030
3493918,afa40000
349391c,afa50004
3493920,afa60008
3493924,afa7000c
3493928,3c028046
349392c,2442af20
3493930,1825
3493934,24090003
3493938,8c460020
349393c,8c470024
3493940,c74025
3493944,1500000f
349394c,24620002
3493950,21100
3493954,3c038046
3493958,2463af20
349395c,431021
3493960,8fa30000
3493964,ac430000
3493968,8fa30004
349396c,ac430004
3493970,8fa30008
3493974,ac430008
3493978,8fa3000c
349397c,3e00008
3493980,ac43000c
3493984,14c40003
3493988,24630001
349398c,10e50003
3493994,1469ffe8
3493998,24420010
349399c,3e00008
34939a4,3c028040
34939a8,94420028
34939ac,10400014
34939b0,2403ffff
34939b4,27bdffd8
34939b8,afbf0024
34939bc,afa00010
34939c0,afa00018
34939c4,a3a30010
34939c8,24030005
34939cc,a3a30011
34939d0,3c038040
34939d4,94630026
34939d8,a3a3001a
34939dc,a7a20018
34939e0,8fa40010
34939e4,240500ff
34939e8,8fa60018
34939ec,c104e46
34939f0,3825
34939f4,8fbf0024
34939f8,3e00008
34939fc,27bd0028
3493a00,3e00008
3493a08,27bdffd8
3493a0c,afbf0024
3493a10,3c06ff05
3493a14,803825
3493a18,c104c91
3493a1c,27a40010
3493a20,8fa20010
3493a24,8fa30014
3493a28,431025
3493a2c,10400007
3493a30,8fbf0024
3493a34,8fa40010
3493a38,602825
3493a3c,8fa60018
3493a40,c104e46
3493a44,8fa7001c
3493a48,8fbf0024
3493a4c,3e00008
3493a50,27bd0028
3493a54,3c028046
3493a58,2442af20
3493a5c,8c460030
3493a60,8c450034
3493a64,8c440038
3493a68,8c43003c
3493a6c,ac460020
3493a70,ac450024
3493a74,ac440028
3493a78,ac43002c
3493a7c,8c460040
3493a80,8c450044
3493a84,8c440048
3493a88,8c43004c
3493a8c,ac460030
3493a90,ac450034
3493a94,ac440038
3493a98,ac43003c
3493a9c,ac400040
3493aa0,ac400044
3493aa4,ac400048
3493aa8,3e00008
3493aac,ac40004c
3493ab0,41402
3493ab4,304200ff
3493ab8,24030005
3493abc,14430026
3493ac0,3c025700
3493ac4,240200ff
3493ac8,14a20023
3493acc,3c025700
3493ad0,27bdffd8
3493ad4,afbf0024
3493ad8,3c028042
3493adc,8c454280
3493ae0,24424280
3493ae4,8c440004
3493ae8,8c430008
3493aec,8c42000c
3493af0,afa50010
3493af4,afa40014
3493af8,afa30018
3493afc,c103fac
3493b00,afa2001c
3493b04,10400009
3493b08,3c028040
3493b0c,3c028044
3493b10,90436690
3493b14,24020002
3493b18,14620004
3493b1c,3c028040
3493b20,c10403a
3493b24,27a40010
3493b28,3c028040
3493b2c,a4400028
3493b30,3c028040
3493b34,a4400026
3493b38,3c028011
3493b3c,3442a660
3493b40,94430000
3493b44,24630001
3493b48,a4430000
3493b4c,8fbf0024
3493b50,3e00008
3493b54,27bd0028
3493b58,1482000a
3493b60,24020058
3493b64,14a20007
3493b6c,3c02801c
3493b70,344284a0
3493b74,8c431d38
3493b78,34630001
3493b7c,3e00008
3493b80,ac431d38
3493b84,3e00008
3493b8c,27bdffe0
3493b90,afbf001c
3493b94,afb10018
3493b98,afb00014
3493b9c,3c028046
3493ba0,2442af20
3493ba4,8c430028
3493ba8,8c510024
3493bac,8c500020
3493bb0,32402
3493bb4,2402007c
3493bb8,1482000f
3493bbc,8fbf001c
3493bc0,31a02
3493bc4,3c028040
3493bc8,90420024
3493bcc,306300ff
3493bd0,5443000a
3493bd4,8fb10018
3493bd8,c105937
3493be0,c104e95
3493be8,2202825
3493bec,c104eac
3493bf0,2002025
3493bf4,8fbf001c
3493bf8,8fb10018
3493bfc,8fb00014
3493c00,3e00008
3493c04,27bd0020
3493c08,27bdffe0
3493c0c,afbf001c
3493c10,afb10018
3493c14,afb00014
3493c18,3c028045
3493c1c,8c508468
3493c20,8c51846c
3493c24,2111025
3493c28,10400019
3493c2c,3c028040
3493c30,9042002a
3493c34,14400004
3493c38,3c028045
3493c3c,8c428464
3493c40,10400005
3493c44,3c028046
3493c48,3c048045
3493c4c,c104da9
3493c50,24848468
3493c54,3c028046
3493c58,2442af20
3493c5c,8c430020
3493c60,14700007
3493c64,2002025
3493c68,8c420024
3493c6c,14510004
3493c74,c104e95
3493c7c,2002025
3493c80,c104eac
3493c84,2202825
3493c88,c104d94
3493c90,8fbf001c
3493c94,8fb10018
3493c98,8fb00014
3493c9c,3e00008
3493ca0,27bd0020
3493ca4,27bdffb8
3493ca8,afbf0044
3493cac,afb10040
3493cb0,afb0003c
3493cb4,3c028046
3493cb8,2442af20
3493cbc,8c430020
3493cc0,8c440024
3493cc4,8c460028
3493cc8,8c45002c
3493ccc,afa30028
3493cd0,afa4002c
3493cd4,afa60030
3493cd8,afa50034
3493cdc,94500028
3493ce0,641825
3493ce4,10600061
3493ce8,9051002a
3493cec,8fa40028
3493cf0,8fa5002c
3493cf4,c106ecd
3493cf8,8fa70034
3493cfc,c106eb2
3493d00,402025
3493d04,240300ca
3493d08,12030005
3493d0c,2610f000
3493d10,3210ffff
3493d14,2e100007
3493d18,52000010
3493d1c,80420014
3493d20,3c038040
3493d24,90630024
3493d28,5071000c
3493d2c,80420014
3493d30,c106ee2
3493d34,402025
3493d38,c104e95
3493d40,8fa5002c
3493d44,c104eac
3493d48,8fa40028
3493d4c,c104d94
3493d54,10000046
3493d58,8fbf0044
3493d5c,4400035
3493d60,8fa4002c
3493d64,240300ff
3493d68,54830033
3493d6c,8fa40028
3493d70,3c04801d
3493d74,3483aa30
3493d78,8c670024
3493d7c,3042ffff
3493d80,34428000
3493d84,afa20024
3493d88,afa00020
3493d8c,afa0001c
3493d90,afa00018
3493d94,c460002c
3493d98,e7a00014
3493d9c,c4600028
3493da0,e7a00010
3493da4,24060015
3493da8,248584a0
3493dac,3c028002
3493db0,24425110
3493db4,40f809
3493db8,2484a0c4
3493dbc,8fa40030
3493dc0,8fa30034
3493dc4,8fa50028
3493dc8,ac4501a0
3493dcc,8fa5002c
3493dd0,ac4501a4
3493dd4,ac4401a8
3493dd8,ac4301ac
3493ddc,3c058042
3493de0,c4a0429c
3493de4,e4400058
3493de8,e4400054
3493dec,e4400050
3493df0,e440014c
3493df4,3c058042
3493df8,c4a042a0
3493dfc,e44000bc
3493e00,afa40010
3493e04,afa30014
3493e08,8c4601a0
3493e0c,8c4701a4
3493e10,c107be6
3493e14,244401b2
3493e18,c104e95
3493e20,8fa5002c
3493e24,c104eac
3493e28,8fa40028
3493e2c,10000010
3493e30,8fbf0044
3493e34,8fa40028
3493e38,8fa5002c
3493e3c,8fa60030
3493e40,c104d40
3493e44,8fa70034
3493e48,3c02801d
3493e4c,3442aa30
3493e50,3c038045
3493e54,8c638484
3493e58,ac430428
3493e5c,3c038045
3493e60,8c638460
3493e64,80630000
3493e68,a0430424
3493e6c,8fbf0044
3493e70,8fb10040
3493e74,8fb0003c
3493e78,3e00008
3493e7c,27bd0048
3493e80,27bdffe8
3493e84,afbf0014
3493e88,c104de0
3493e90,c104e69
3493e98,3c028011
3493e9c,3442f200
3493ea0,8c430000
3493ea4,3c02802c
3493ea8,24425880
3493eac,50620068
3493eb0,3c028045
3493eb4,10600063
3493eb8,1025
3493ebc,3c028011
3493ec0,3442a5d0
3493ec4,8c42135c
3493ec8,1440005e
3493ecc,1025
3493ed0,3c02801c
3493ed4,344284a0
3493ed8,3c030001
3493edc,431021
3493ee0,94420934
3493ee4,14400057
3493ee8,1025
3493eec,3c02801c
3493ef0,344284a0
3493ef4,944200a4
3493ef8,2442ffd4
3493efc,3042ffff
3493f00,2c430020
3493f04,50600008
3493f08,3c02801d
3493f0c,3c038040
3493f10,246300ff
3493f14,431806
3493f18,30630001
3493f1c,14600049
3493f20,1025
3493f24,3c02801d
3493f28,3442aa30
3493f2c,8c42066c
3493f30,3c03fcac
3493f34,24632485
3493f38,431024
3493f3c,14400041
3493f40,1025
3493f44,3c02801d
3493f48,3442aa30
3493f4c,94420088
3493f50,30420001
3493f54,1040003b
3493f58,1025
3493f5c,3c02801d
3493f60,3442aa30
3493f64,8c420670
3493f68,3c03000c
3493f6c,431024
3493f70,14400034
3493f74,1025
3493f78,3c02800e
3493f7c,3442f1b0
3493f80,8c420000
3493f84,30420020
3493f88,1440002e
3493f8c,1025
3493f90,3c02801c
3493f94,344284a0
3493f98,8c420794
3493f9c,14400029
3493fa0,1025
3493fa4,3c028045
3493fa8,90428446
3493fac,24420001
3493fb0,304200ff
3493fb4,2c430006
3493fb8,14600023
3493fbc,3c038045
3493fc0,3c028045
3493fc4,c104ee3
3493fc8,a0408446
3493fcc,c105932
3493fd4,10400012
3493fd8,3c02801c
3493fdc,344284a0
3493fe0,944300a4
3493fe4,24020010
3493fe8,14620009
3493fec,3c028040
3493ff0,90427324
3493ff4,1440000a
3493ff8,3c02801c
3493ffc,344284a0
3494000,8c421d38
3494004,30420400
3494008,10400005
3494010,c10593d
3494018,1000000f
349401c,8fbf0014
3494020,c104f29
3494028,1000000b
349402c,8fbf0014
3494030,10000004
3494034,1025
3494038,10000002
349403c,1025
3494040,1025
3494044,3c038045
3494048,10000002
349404c,a0628446
3494050,a0408446
3494054,8fbf0014
3494058,3e00008
349405c,27bd0018
3494060,27bdffb8
3494064,afbf0044
3494068,afb70040
349406c,afb6003c
3494070,afb50038
3494074,afb40034
3494078,afb30030
349407c,afb2002c
3494080,afb10028
3494084,afb00024
3494088,a09025
349408c,1080002e
3494090,c08825
3494094,10c0002c
3494098,808025
349409c,4c10004
34940a0,c0a025
34940a4,6a023
34940a8,14a600
34940ac,14a603
34940b0,c106eb2
34940b4,3284ffff
34940b8,10400071
34940bc,409825
34940c0,90430001
34940c4,3c028040
34940c8,94426668
34940cc,14400006
34940d0,60a825
34940d4,2402003d
34940d8,1462007d
34940dc,328700ff
34940e0,10000004
34940e4,86020000
34940e8,18600079
34940ec,328700ff
34940f0,86020000
34940f4,2404000a
34940f8,10440074
34940fc,2404013d
3494100,10440073
3494104,328700ff
3494108,3076ffff
349410c,c108a67
3494110,2c02025
3494114,1040006e
3494118,328700ff
349411c,2402003d
3494120,16a20005
3494124,26c4ffff
3494128,c108ba9
349412c,24040037
3494130,10000067
3494134,328700ff
3494138,c108ba9
349413c,3084ffff
3494140,10000063
3494144,328700ff
3494148,c104d94
349414c,9825
3494150,1260006d
3494154,a2510424
3494158,92620001
349415c,2442ffdc
3494160,304200ff
3494164,2c420008
3494168,10400068
349416c,8fbf0044
3494170,3c028040
3494174,9442666a
3494178,10400065
349417c,8fb70040
3494180,c106ee2
3494184,2602025
3494188,10000060
349418c,8fbf0044
3494190,8fa40010
3494194,8fa50014
3494198,8fa60018
349419c,c104d40
34941a0,8fa7001c
34941a4,3c028045
34941a8,8c428460
34941ac,86040000
34941b0,2403000a
34941b4,14830027
34941b8,80420000
34941bc,2403007c
34941c0,16c30014
34941c4,3c038040
34941c8,3c038040
34941cc,90630024
34941d0,14770010
34941d4,3c038040
34941d8,3c038040
34941dc,90631df3
34941e0,14600006
34941e4,3c03801c
34941e8,3c038045
34941ec,8c63844c
34941f0,10600008
34941f4,3c038040
34941f8,3c03801c
34941fc,346384a0
3494200,946400a4
3494204,24030010
3494208,5483000d
349420c,2402007c
3494210,3c038040
3494214,90631e14
3494218,5060000a
349421c,9603001c
3494220,3c030901
3494224,56830007
3494228,9603001c
349422c,24030002
3494230,52a30003
3494234,2402007c
3494238,10000002
349423c,9603001c
3494240,9603001c
3494244,3063f01f
3494248,22140
349424c,641825
3494250,a603001c
3494254,623002c
3494258,a2420424
349425c,21023
3494260,21600
3494264,21603
3494268,10000027
349426c,a2420424
3494270,c104d94
3494278,10000023
349427c,a2510424
3494280,328700ff
3494284,3c02801c
3494288,344284a0
349428c,904600a5
3494290,2002825
3494294,c104ccd
3494298,27a40010
349429c,8fb40010
34942a0,8fb50014
34942a4,97b60018
34942a8,2951025
34942ac,1440ffb8
34942b0,93b7001a
34942b4,1000ffee
34942bc,c104d94
34942c4,1000ffa4
34942c8,a2510424
34942cc,328700ff
34942d0,3c02801c
34942d4,344284a0
34942d8,904600a5
34942dc,2002825
34942e0,c104ccd
34942e4,27a40010
34942e8,8fb40010
34942ec,8fb50014
34942f0,97b60018
34942f4,2951025
34942f8,1440ffa5
34942fc,93b7001a
3494300,1000ffee
3494308,8fbf0044
349430c,8fb70040
3494310,8fb6003c
3494314,8fb50038
3494318,8fb40034
349431c,8fb30030
3494320,8fb2002c
3494324,8fb10028
3494328,8fb00024
349432c,3e00008
3494330,27bd0048
3494334,3c028044
3494338,3e00008
349433c,ac4067f8
3494340,27bdffd8
3494344,afbf0024
3494348,afb40020
349434c,afb3001c
3494350,afb20018
3494354,afb10014
3494358,afb00010
349435c,90910000
3494360,3231007f
3494364,2402003e
3494368,1622000f
349436c,808025
3494370,113e00
3494374,8c820004
3494378,21ac2
349437c,30631f00
3494380,e33821
3494384,213c2
3494388,3042000f
349438c,e23821
3494390,3c028043
3494394,8c4282b4
3494398,54470012
349439c,3c028043
34943a0,100000a0
34943a4,8e020004
34943a8,90870000
34943ac,30e7007f
34943b0,73e00
34943b4,8c820004
34943b8,21c02
34943bc,306300c0
34943c0,e33821
34943c4,21402
34943c8,3042003f
34943cc,e23821
34943d0,3c028043
34943d4,8c4282b4
34943d8,504700a2
34943dc,92020006
34943e0,3c028043
34943e4,2403ffff
34943e8,a44382b0
34943ec,3c028043
34943f0,2403ffff
34943f4,ac4382b4
34943f8,92020000
34943fc,3042007f
3494400,21040
3494404,3c038045
3494408,2463837c
349440c,431021
3494410,94420000
3494414,3403ffff
3494418,104300a1
349441c,24430001
3494420,3c048045
3494424,248480c0
3494428,441021
349442c,904a0000
3494430,1140009a
3494434,3063ffff
3494438,92090000
349443c,3129007f
3494440,2025
3494444,240b003e
3494448,3c088045
349444c,250880c0
3494450,152b000e
3494454,681021
3494458,904c0000
349445c,24660002
3494460,30c6ffff
3494464,24630001
3494468,3063ffff
349446c,681821
3494470,90650000
3494474,8e020004
3494478,21bc2
349447c,3063000f
3494480,214c2
3494484,1000000b
3494488,3042001f
349448c,90450000
3494490,56182
3494494,24630001
3494498,3066ffff
349449c,30a5003f
34944a0,8e020004
34944a4,21c02
34944a8,3063003f
34944ac,21582
34944b0,30420003
34944b4,14a30010
34944b8,24c30002
34944bc,5582000f
34944c0,24840001
34944c4,3c028045
34944c8,244280c0
34944cc,c23021
34944d0,90c20000
34944d4,21200
34944d8,90c30001
34944dc,431021
34944e0,3042ffff
34944e4,3403ffff
34944e8,54430009
34944ec,3c048044
34944f0,1000006c
34944f4,8fbf0024
34944f8,24840001
34944fc,308400ff
3494500,1544ffd3
3494504,3063ffff
3494508,10000065
349450c,3402ffff
3494510,24847508
3494514,442821
3494518,90a30000
349451c,31a00
3494520,90a50001
3494524,651821
3494528,3c058043
349452c,a4a382b0
3494530,24520003
3494534,3252ffff
3494538,24420002
349453c,3042ffff
3494540,441021
3494544,90540000
3494548,149842
349454c,3c048044
3494550,a08066e8
3494554,3c028043
3494558,ac4782b4
349455c,24050100
3494560,3c028000
3494564,24422e80
3494568,40f809
349456c,248466e8
3494570,2e940002
3494574,16800027
3494578,1825
349457c,3025
3494580,4025
3494584,3c098044
3494588,25297508
349458c,3c0b8044
3494590,256b66e8
3494594,26420001
3494598,3042ffff
349459c,2492021
34945a0,90850000
34945a4,26520002
34945a8,491021
34945ac,90470000
34945b0,10e00013
34945b4,3252ffff
34945b8,605025
