10,10736d3a
34e4078,64a55555
34e407c,11a3a
34e4080,64423333
34e4084,230825
34e4088,21438
34e408c,3c030f0f
34e4090,1343a
34e4094,64423333
34e4098,64630f0f
34e409c,260825
34e40a0,21438
34e40a4,3c060101
34e40a8,31c38
34e40ac,1383e
34e40b0,64423333
34e40b4,64c60101
34e40b8,64630f0f
34e40bc,270827
34e40c0,63438
34e40c4,31c38
34e40c8,1387a
34e40cc,64c60101
34e40d0,64630f0f
34e40d4,e52824
34e40d8,63438
34e40dc,25082f
34e40e0,64c60101
34e40e4,222824
34e40e8,108ba
34e40ec,220824
34e40f0,a1082d
34e40f4,1113a
34e40f8,22082d
34e40fc,230824
34e4100,26001c
34e4104,812
34e4108,8119045
34e410c,1163e
34e4110,64020040
34e4114,440814
34e4118,2c860001
34e411c,3023ffff
34e4120,12a3a
34e4124,10a3e
34e4128,a31825
34e412c,12000
34e4130,32800
34e4134,800827
34e4138,24030000
34e413c,53fc2
34e4140,e10824
34e4144,a10823
34e4148,14c00004
34e414c,12fc2
34e4150,20dc0
34e4154,3c025e80
34e4158,411823
34e415c,640821
34e4160,250821
34e4164,3e00008
34e4168,44810000
34e4170,10800043
34e4178,4087a
34e417c,3c055555
34e4180,810825
34e4184,64a55555
34e4188,110ba
34e418c,52c38
34e4190,220825
34e4194,64a55555
34e4198,1113a
34e419c,52c38
34e41a0,220825
34e41a4,3c023333
34e41a8,64a55555
34e41ac,11a3a
34e41b0,64423333
34e41b4,230825
34e41b8,21438
34e41bc,3c030f0f
34e41c0,1343a
34e41c4,64423333
34e41c8,64630f0f
34e41cc,260825
34e41d0,21438
34e41d4,3c060101
34e41d8,31c38
34e41dc,1383e
34e41e0,64423333
34e41e4,64c60101
34e41e8,64630f0f
34e41ec,270827
34e41f0,63438
34e41f4,31c38
34e41f8,1387a
34e41fc,64c60101
34e4200,64630f0f
34e4204,e52824
34e4208,63438
34e420c,25082f
34e4210,64c60101
34e4214,222824
34e4218,108ba
34e421c,220824
34e4220,a1082d
34e4224,1113a
34e4228,22082d
34e422c,6402043d
34e4230,230824
34e4234,6403ffff
34e4238,2153c
34e423c,26001c
34e4240,812
34e4244,10e3e
34e4248,12d3c
34e424c,240814
34e4250,122fa
34e4254,10d7c
34e4258,85282f
34e425c,831826
34e4260,127fe
34e4264,831824
34e4268,23082f
34e426c,10ffe
34e4270,a1082d
34e4274,22082d
34e4278,3e00008
34e427c,44a10000
34e4280,3e00008
34e4284,44a00000
34e4288,10800043
34e4290,4087a
34e4294,3c055555
34e4298,810825
34e429c,64a55555
34e42a0,110ba
34e42a4,52c38
34e42a8,220825
34e42ac,64a55555
34e42b0,1113a
34e42b4,52c38
34e42b8,220825
34e42bc,3c023333
34e42c0,64a55555
34e42c4,11a3a
34e42c8,64423333
34e42cc,230825
34e42d0,21438
34e42d4,3c030f0f
34e42d8,1343a
34e42dc,64423333
34e42e0,64630f0f
34e42e4,260825
34e42e8,21438
34e42ec,3c060101
34e42f0,31c38
34e42f4,1383e
34e42f8,64423333
34e42fc,64c60101
34e4300,64630f0f
34e4304,270827
34e4308,63438
34e430c,31c38
34e4310,1387a
34e4314,64c60101
34e4318,64630f0f
34e431c,e52824
34e4320,63438
34e4324,25082f
34e4328,64c60101
34e432c,222824
34e4330,108ba
34e4334,220824
34e4338,a1082d
34e433c,1113a
34e4340,22082d
34e4344,6402043d
34e4348,230824
34e434c,6403ffff
34e4350,2153c
34e4354,26001c
34e4358,812
34e435c,10e3e
34e4360,12d3c
34e4364,240814
34e4368,122fa
34e436c,10d7c
34e4370,85282f
34e4374,831826
34e4378,127fe
34e437c,831824
34e4380,23082f
34e4384,10ffe
34e4388,a1082d
34e438c,22082d
34e4390,3e00008
34e4394,44a10000
34e4398,3e00008
34e439c,44a00000
34e43a0,3c013333
34e43a4,3c065555
34e43a8,3c030f0f
34e43ac,5107a
34e43b0,64213333
34e43b4,64c65555
34e43b8,64630f0f
34e43bc,10c38
34e43c0,64c38
34e43c4,3c060101
34e43c8,31c38
34e43cc,64213333
34e43d0,64c60101
34e43d4,64630f0f
34e43d8,63438
34e43dc,10c38
34e43e0,31c38
34e43e4,64c60101
34e43e8,64283333
34e43ec,65215555
34e43f0,64670f0f
34e43f4,64030001
34e43f8,63438
34e43fc,10c38
34e4400,64295555
34e4404,4082b
34e4408,1420001b
34e440c,64c60101
34e4410,a20825
34e4414,150ba
34e4418,2a0825
34e441c,1513a
34e4420,2a0825
34e4424,1523a
34e4428,2a0825
34e442c,1543a
34e4430,2a0825
34e4434,1503e
34e4438,2a0827
34e443c,1507a
34e4440,1494824
34e4444,29082f
34e4448,284824
34e444c,108ba
34e4450,280824
34e4454,121082d
34e4458,1413a
34e445c,28082d
34e4460,270824
34e4464,26001c
34e4468,812
34e446c,10e3e
34e4470,8119137
34e4474,64270040
34e4478,4087a
34e447c,810825
34e4480,150ba
34e4484,2a0825
34e4488,1513a
34e448c,2a0825
34e4490,1523a
34e4494,2a0825
34e4498,1543a
34e449c,2a0825
34e44a0,1503e
34e44a4,2a0827
34e44a8,1507a
34e44ac,1494824
34e44b0,29082f
34e44b4,284824
34e44b8,108ba
34e44bc,280824
34e44c0,121082d
34e44c4,1413a
34e44c8,28082d
34e44cc,270824
34e44d0,26001c
34e44d4,812
34e44d8,13e3e
34e44dc,3483c
34e44e0,71800
34e44e4,a44025
34e44e8,64060000
34e44ec,306a0040
34e44f0,15400002
34e44f4,653814
34e44f8,e03025
34e44fc,6529ffff
34e4500,15400006
34e4504,2d050001
34e4508,640814
34e450c,3064007f
34e4510,3884003f
34e4514,821016
34e4518,223825
34e451c,e90824
34e4520,7223a
34e4524,24020000
34e4528,c10825
34e452c,44000
34e4530,1082b
34e4534,282025
34e4538,70a3e
34e453c,847c2
34e4540,13000
34e4544,14a00004
34e4548,c03827
34e454c,3c017e80
34e4550,315c0
34e4554,221023
34e4558,1070824
34e455c,461021
34e4560,810823
34e4564,10fc2
34e4568,410821
34e456c,3e00008
34e4570,44810000
34e4578,3c013333
34e457c,3c065555
34e4580,3c030f0f
34e4584,5107a
34e4588,64213333
34e458c,64c65555
34e4590,64630f0f
34e4594,10c38
34e4598,64c38
34e459c,3c060101
34e45a0,31c38
34e45a4,64213333
34e45a8,64c60101
34e45ac,64630f0f
34e45b0,63438
34e45b4,10c38
34e45b8,31c38
34e45bc,64c60101
34e45c0,64283333
34e45c4,65215555
34e45c8,64670f0f
34e45cc,64030001
34e45d0,63438
34e45d4,10c38
34e45d8,64295555
34e45dc,4082b
34e45e0,1420001b
34e45e4,64c60101
34e45e8,a20825
34e45ec,150ba
34e45f0,2a0825
34e45f4,1513a
34e45f8,2a0825
34e45fc,1523a
34e4600,2a0825
34e4604,1543a
34e4608,2a0825
34e460c,1503e
34e4610,2a0827
34e4614,1507a
34e4618,1494824
34e461c,29082f
34e4620,284824
34e4624,108ba
34e4628,280824
34e462c,121082d
34e4630,1413a
34e4634,28082d
34e4638,270824
34e463c,26001c
34e4640,812
34e4644,10e3e
34e4648,81191ad
34e464c,64270040
34e4650,4087a
34e4654,810825
34e4658,150ba
34e465c,2a0825
34e4660,1513a
34e4664,2a0825
34e4668,1523a
34e466c,2a0825
34e4670,1543a
34e4674,2a0825
34e4678,1503e
34e467c,2a0827
34e4680,1507a
34e4684,1494824
34e4688,29082f
34e468c,284824
34e4690,108ba
34e4694,280824
34e4698,121082d
34e469c,1413a
34e46a0,28082d
34e46a4,270824
34e46a8,26001c
34e46ac,812
34e46b0,13e3e
34e46b4,3483c
34e46b8,71800
34e46bc,a44025
34e46c0,64060000
34e46c4,306a0040
34e46c8,15400002
34e46cc,653814
34e46d0,e03025
34e46d4,6529ffff
34e46d8,15400006
34e46dc,2d050001
34e46e0,640814
34e46e4,3064007f
34e46e8,3884003f
34e46ec,821016
34e46f0,223825
34e46f4,e90824
34e46f8,7223a
34e46fc,24020000
34e4700,c10825
34e4704,44000
34e4708,1082b
34e470c,282025
34e4710,70a3e
34e4714,847c2
34e4718,13000
34e471c,14a00004
34e4720,c03827
34e4724,3c017e80
34e4728,315c0
34e472c,221023
34e4730,1070824
34e4734,461021
34e4738,810823
34e473c,10fc2
34e4740,410821
34e4744,3e00008
34e4748,44810000
34e4750,3c013333
34e4754,3c065555
34e4758,3c030f0f
34e475c,5107a
34e4760,64213333
34e4764,64c65555
34e4768,64630f0f
34e476c,10c38
34e4770,64c38
34e4774,3c060101
34e4778,31c38
34e477c,64213333
34e4780,64c60101
34e4784,64630f0f
34e4788,63438
34e478c,10c38
34e4790,31c38
34e4794,64c60101
34e4798,64283333
34e479c,65215555
34e47a0,64670f0f
34e47a4,a41825
34e47a8,63438
34e47ac,10c38
34e47b0,64295555
34e47b4,4082b
34e47b8,1420001b
34e47bc,64c60101
34e47c0,a20825
34e47c4,150ba
34e47c8,2a0825
34e47cc,1513a
34e47d0,2a0825
34e47d4,1523a
34e47d8,2a0825
34e47dc,1543a
34e47e0,2a0825
34e47e4,1503e
34e47e8,2a0827
34e47ec,1507a
34e47f0,1494824
34e47f4,29082f
34e47f8,284824
34e47fc,108ba
34e4800,280824
34e4804,121082d
34e4808,1413a
34e480c,28082d
34e4810,270824
34e4814,26001c
34e4818,812
34e481c,10e3e
34e4820,8119223
34e4824,64260040
34e4828,4087a
34e482c,810825
34e4830,150ba
34e4834,2a0825
34e4838,1513a
34e483c,2a0825
34e4840,1523a
34e4844,2a0825
34e4848,1543a
34e484c,2a0825
34e4850,1503e
34e4854,2a0827
34e4858,1507a
34e485c,1494824
34e4860,29082f
34e4864,284824
34e4868,108ba
34e486c,280824
34e4870,121082d
34e4874,1413a
34e4878,28082d
34e487c,270824
34e4880,26001c
34e4884,812
34e4888,1363e
34e488c,65000
34e4890,2c670001
34e4894,64090001
34e4898,6408ffff
34e489c,1451814
34e48a0,31450040
34e48a4,14a00006
34e48a8,606025
34e48ac,1440814
34e48b0,3144007f
34e48b4,3884003f
34e48b8,821016
34e48bc,226025
34e48c0,c12fa
34e48c4,9503c
34e48c8,64040000
34e48cc,64090000
34e48d0,485826
34e48d4,c457c
34e48d8,14e00005
34e48dc,867fe
34e48e0,6401047d
34e48e4,6353c
34e48e8,10d3c
34e48ec,26482f
34e48f0,6547ffff
34e48f4,14a00002
34e48f8,18b3024
34e48fc,602025
34e4900,40afa
34e4904,871824
34e4908,122102d
34e490c,280825
34e4910,230825
34e4914,26082f
34e4918,10ffe
34e491c,41082d
34e4920,3e00008
34e4924,44a10000
34e4928,3c013333
34e492c,3c065555
34e4930,3c030f0f
34e4934,5107a
34e4938,64213333
34e493c,64c65555
34e4940,64630f0f
34e4944,10c38
34e4948,64c38
34e494c,3c060101
34e4950,31c38
34e4954,64213333
34e4958,64c60101
34e495c,64630f0f
34e4960,63438
34e4964,10c38
34e4968,31c38
34e496c,64c60101
34e4970,64283333
34e4974,65215555
34e4978,64670f0f
34e497c,a41825
34e4980,63438
34e4984,10c38
34e4988,64295555
34e498c,4082b
34e4990,1420001b
34e4994,64c60101
34e4998,a20825
34e499c,150ba
34e49a0,2a0825
34e49a4,1513a
34e49a8,2a0825
34e49ac,1523a
34e49b0,2a0825
34e49b4,1543a
34e49b8,2a0825
34e49bc,1503e
34e49c0,2a0827
34e49c4,1507a
34e49c8,1494824
34e49cc,29082f
34e49d0,284824
34e49d4,108ba
34e49d8,280824
34e49dc,121082d
34e49e0,1413a
34e49e4,28082d
34e49e8,270824
34e49ec,26001c
34e49f0,812
34e49f4,10e3e
34e49f8,8119299
34e49fc,64260040
34e4a00,4087a
34e4a04,810825
34e4a08,150ba
34e4a0c,2a0825
34e4a10,1513a
34e4a14,2a0825
34e4a18,1523a
34e4a1c,2a0825
34e4a20,1543a
34e4a24,2a0825
34e4a28,1503e
34e4a2c,2a0827
34e4a30,1507a
34e4a34,1494824
34e4a38,29082f
34e4a3c,284824
34e4a40,108ba
34e4a44,280824
34e4a48,121082d
34e4a4c,1413a
34e4a50,28082d
34e4a54,270824
34e4a58,26001c
34e4a5c,812
34e4a60,1363e
34e4a64,65000
34e4a68,2c670001
34e4a6c,64090001
34e4a70,6408ffff
34e4a74,1451814
34e4a78,31450040
34e4a7c,14a00006
34e4a80,606025
34e4a84,1440814
34e4a88,3144007f
34e4a8c,3884003f
34e4a90,821016
34e4a94,226025
34e4a98,c12fa
34e4a9c,9503c
34e4aa0,64040000
34e4aa4,64090000
34e4aa8,485826
34e4aac,c457c
34e4ab0,14e00005
34e4ab4,867fe
34e4ab8,6401047d
34e4abc,6353c
34e4ac0,10d3c
34e4ac4,26482f
34e4ac8,6547ffff
34e4acc,14a00002
34e4ad0,18b3024
34e4ad4,602025
34e4ad8,40afa
34e4adc,871824
34e4ae0,122102d
34e4ae4,280825
34e4ae8,230825
34e4aec,26082f
34e4af0,10ffe
34e4af4,41082d
34e4af8,3e00008
34e4afc,44a10000
34e4b00,41800
34e4b04,10600031
34e4b08,64020000
34e4b0c,30842
34e4b10,3c055555
34e4b14,3c073333
34e4b18,3c060f0f
34e4b1c,2408401e
34e4b20,610825
34e4b24,34a55555
34e4b28,34e73333
34e4b2c,34c60f0f
34e4b30,3183c
34e4b34,12082
34e4b38,3183e
34e4b3c,240825
34e4b40,12102
34e4b44,240825
34e4b48,6404ffff
34e4b4c,14a02
34e4b50,4243c
34e4b54,290825
34e4b58,14c02
34e4b5c,290827
34e4b60,14842
34e4b64,1252824
34e4b68,250823
34e4b6c,272824
34e4b70,10882
34e4b74,270824
34e4b78,a10821
34e4b7c,12902
34e4b80,250821
34e4b84,260824
34e4b88,12a00
34e4b8c,13400
34e4b90,a12821
34e4b94,10e00
34e4b98,c52821
34e4b9c,250821
34e4ba0,10e02
34e4ba4,24250011
34e4ba8,1010823
34e4bac,a31814
34e4bb0,10c3c
34e4bb4,23082d
34e4bb8,24182d
34e4bbc,44a30000
34e4bc4,3e00008
34e4bc8,44a21000
34e4bcc,64030000
34e4bd0,44a30000
34e4bd8,3e00008
34e4bdc,44a21000
34e4be0,10800048
34e4be8,4107a
34e4bec,3c065555
34e4bf0,820825
34e4bf4,64c65555
34e4bf8,118ba
34e4bfc,63438
34e4c00,230825
34e4c04,64c65555
34e4c08,1193a
34e4c0c,63438
34e4c10,230825
34e4c14,3c033333
34e4c18,64c65555
34e4c1c,12a3a
34e4c20,64633333
34e4c24,250825
34e4c28,31c38
34e4c2c,3c050f0f
34e4c30,13c3a
34e4c34,64633333
34e4c38,64a50f0f
34e4c3c,270825
34e4c40,31c38
34e4c44,3c070101
34e4c48,52c38
34e4c4c,1403e
34e4c50,64633333
34e4c54,64e70101
34e4c58,64a50f0f
34e4c5c,280827
34e4c60,73c38
34e4c64,52c38
34e4c68,1407a
34e4c6c,64e70101
34e4c70,64a50f0f
34e4c74,1063024
34e4c78,73c38
34e4c7c,26082f
34e4c80,64e70101
34e4c84,233024
34e4c88,108ba
34e4c8c,230824
34e4c90,c1082d
34e4c94,6406ffff
34e4c98,1193a
34e4c9c,23082d
34e4ca0,250824
34e4ca4,2405403e
34e4ca8,27001c
34e4cac,812
34e4cb0,10e3e
34e4cb4,13800
34e4cb8,24e90031
34e4cbc,1241814
34e4cc0,31240040
34e4cc4,14800003
34e4cc8,604025
34e4ccc,3921003f
34e4cd0,224016
34e4cd4,a70823
34e4cd8,6343c
34e4cdc,64020000
34e4ce0,10c3c
34e4ce4,14800002
34e4ce8,28282d
34e4cec,601025
34e4cf0,a6182d
34e4cf4,44a30000
34e4cfc,3e00008
34e4d00,44a21000
34e4d04,64030000
34e4d08,64020000
34e4d0c,44a30000
34e4d14,3e00008
34e4d18,44a21000
34e4d20,a40825
34e4d24,10200036
34e4d2c,3c030f0f
34e4d30,3c065555
34e4d34,3c013333
34e4d38,5107a
34e4d3c,64630f0f
34e4d40,64c65555
34e4d44,64213333
34e4d48,31c38
34e4d4c,63438
34e4d50,10c38
34e4d54,64630f0f
34e4d58,64c85555
34e4d5c,64213333
34e4d60,33438
34e4d64,3c030101
34e4d68,10c38
34e4d6c,64630101
34e4d70,64273333
34e4d74,80c38
34e4d78,64c60f0f
34e4d7c,31c38
34e4d80,64285555
34e4d84,4082b
34e4d88,64630101
34e4d8c,31c38
34e4d90,14200021
34e4d94,64630101
34e4d98,a20825
34e4d9c,148ba
34e4da0,290825
34e4da4,1493a
34e4da8,290825
34e4dac,14a3a
34e4db0,290825
34e4db4,14c3a
34e4db8,290825
34e4dbc,1483e
34e4dc0,290827
34e4dc4,1487a
34e4dc8,1284024
34e4dcc,28082f
34e4dd0,274024
34e4dd4,108ba
34e4dd8,270824
34e4ddc,101082d
34e4de0,1393a
34e4de4,27082d
34e4de8,260824
34e4dec,23001c
34e4df0,812
34e4df4,10e3e
34e4df8,811939f
34e4dfc,642a0040
34e4e00,64030000
34e4e04,64020000
34e4e08,44a30000
34e4e10,3e00008
34e4e14,44a21000
34e4e18,4087a
34e4e1c,810825
34e4e20,148ba
34e4e24,290825
34e4e28,1493a
34e4e2c,290825
34e4e30,14a3a
34e4e34,290825
34e4e38,14c3a
34e4e3c,290825
34e4e40,1483e
34e4e44,290827
34e4e48,1487a
34e4e4c,1284024
34e4e50,28082f
34e4e54,274024
34e4e58,108ba
34e4e5c,270824
34e4e60,101082d
34e4e64,1393a
34e4e68,27082d
34e4e6c,260824
34e4e70,23001c
34e4e74,812
34e4e78,1563e
34e4e7c,a1800
34e4e80,6407ffff
34e4e84,64080000
34e4e88,306c0040
34e4e8c,15800002
34e4e90,1453014
34e4e94,c04025
34e4e98,72c3c
34e4e9c,2409407e
34e4ea0,15800005
34e4ea4,85bfa
34e4ea8,1440814
34e4eac,3864003f
34e4eb0,821016
34e4eb4,223025
34e4eb8,8247c
34e4ebc,1671026
34e4ec0,60c7c
34e4ec4,1231823
34e4ec8,43ffe
34e4ecc,1610825
34e4ed0,31c3c
34e4ed4,e21024
34e4ed8,82102f
34e4edc,623fa
34e4ee0,217fe
34e4ee4,83182d
34e4ee8,22102d
34e4eec,41082b
34e4ef0,1083c
34e4ef4,1083e
34e4ef8,61082d
34e4efc,25182d
34e4f00,44a30000
34e4f08,3e00008
34e4f0c,44a21000
34e4f10,41000
34e4f14,10400033
34e4f1c,20fc3
34e4f20,3c055555
34e4f24,3c063333
34e4f28,3c070f0f
34e4f2c,3c084e80
34e4f30,411826
34e4f34,34a55555
34e4f38,34c63333
34e4f3c,34e70f0f
34e4f40,610823
34e4f44,11842
34e4f48,231825
34e4f4c,32082
34e4f50,641825
34e4f54,32102
34e4f58,641825
34e4f5c,32202
34e4f60,641825
34e4f64,32402
34e4f68,641827
34e4f6c,32042
34e4f70,852024
34e4f74,641823
34e4f78,662024
34e4f7c,31882
34e4f80,661824
34e4f84,831821
34e4f88,32102
34e4f8c,641821
34e4f90,671824
34e4f94,32200
34e4f98,32c00
34e4f9c,832021
34e4fa0,31e00
34e4fa4,a42021
34e4fa8,641821
34e4fac,31e02
34e4fb0,610804
34e4fb4,325c0
34e4fb8,11a02
34e4fbc,10e00
34e4fc0,642023
34e4fc4,601827
34e4fc8,12fc2
34e4fcc,a31824
34e4fd0,230823
34e4fd4,10fc2
34e4fd8,810821
34e4fdc,81193fa
34e4fe0,281821
34e4fe4,24030000
34e4fe8,3c018000
34e4fec,410824
34e4ff0,610825
34e4ff4,3e00008
34e4ff8,44810000
34e5000,41000
34e5004,10400033
34e500c,20fc3
34e5010,3c055555
34e5014,3c063333
34e5018,3c070f0f
34e501c,3c084e80
34e5020,411826
34e5024,34a55555
34e5028,34c63333
34e502c,34e70f0f
34e5030,610823
34e5034,11842
34e5038,231825
34e503c,32082
34e5040,641825
34e5044,32102
34e5048,641825
34e504c,32202
34e5050,641825
34e5054,32402
34e5058,641827
34e505c,32042
34e5060,852024
34e5064,641823
34e5068,662024
34e506c,31882
34e5070,661824
34e5074,831821
34e5078,32102
34e507c,641821
34e5080,671824
34e5084,32200
34e5088,32c00
34e508c,832021
34e5090,31e00
34e5094,a42021
34e5098,641821
34e509c,31e02
34e50a0,610804
34e50a4,325c0
34e50a8,11a02
34e50ac,10e00
34e50b0,642023
34e50b4,601827
34e50b8,12fc2
34e50bc,a31824
34e50c0,230823
34e50c4,10fc2
34e50c8,810821
34e50cc,8119436
34e50d0,281821
34e50d4,24030000
34e50d8,3c018000
34e50dc,410824
34e50e0,610825
34e50e4,3e00008
34e50e8,44810000
34e50f0,41000
34e50f4,10400031
34e50fc,20fc3
34e5100,3c075555
34e5104,3c083333
34e5108,3c060f0f
34e510c,2409041e
34e5110,64050fff
34e5114,411826
34e5118,34e75555
34e511c,35083333
34e5120,34c60f0f
34e5124,52d3c
34e5128,610823
34e512c,11842
34e5130,231825
34e5134,1083c
34e5138,32082
34e513c,1083e
34e5140,641825
34e5144,32102
34e5148,641825
34e514c,32202
34e5150,641825
34e5154,32402
34e5158,641827
34e515c,32042
34e5160,872024
34e5164,641823
34e5168,682024
34e516c,31882
34e5170,681824
34e5174,831821
34e5178,32102
34e517c,641821
34e5180,661824
34e5184,32200
34e5188,33400
34e518c,832021
34e5190,31e00
34e5194,c42021
34e5198,641821
34e519c,31e02
34e51a0,24640015
34e51a4,1231823
34e51a8,810814
34e51ac,31d3c
34e51b0,61082d
34e51b4,8119470
34e51b8,25182d
34e51bc,64030000
34e51c0,20fc2
34e51c4,10ffc
34e51c8,610825
34e51cc,3e00008
34e51d0,44a10000
34e51d8,41000
34e51dc,10400031
34e51e4,20fc3
34e51e8,3c075555
34e51ec,3c083333
34e51f0,3c060f0f
34e51f4,2409041e
34e51f8,64050fff
34e51fc,411826
34e5200,34e75555
34e5204,35083333
34e5208,34c60f0f
34e520c,52d3c
34e5210,610823
34e5214,11842
34e5218,231825
34e521c,1083c
34e5220,32082
34e5224,1083e
34e5228,641825
34e522c,32102
34e5230,641825
34e5234,32202
34e5238,641825
34e523c,32402
34e5240,641827
34e5244,32042
34e5248,872024
34e524c,641823
34e5250,682024
34e5254,31882
34e5258,681824
34e525c,831821
34e5260,32102
34e5264,641821
34e5268,661824
34e526c,32200
34e5270,33400
34e5274,832021
34e5278,31e00
34e527c,c42021
34e5280,641821
34e5284,31e02
34e5288,24640015
34e528c,1231823
34e5290,810814
34e5294,31d3c
34e5298,61082d
34e529c,81194aa
34e52a0,25182d
34e52a4,64030000
34e52a8,20fc2
34e52ac,10ffc
34e52b0,610825
34e52b4,3e00008
34e52b8,44a10000
34e52c0,40fff
34e52c4,3c058000
34e52c8,811026
34e52cc,41102f
34e52d0,4083e
34e52d4,10400033
34e52d8,11800
34e52dc,2087a
34e52e0,3c085555
34e52e4,410825
34e52e8,65085555
34e52ec,130ba
34e52f0,84438
34e52f4,260825
34e52f8,65085555
34e52fc,1313a
34e5300,84438
34e5304,260825
34e5308,3c063333
34e530c,65085555
34e5310,13a3a
34e5314,64c63333
34e5318,270825
34e531c,63438
34e5320,3c070f0f
34e5324,14c3a
34e5328,64c63333
34e532c,64e70f0f
34e5330,290825
34e5334,63438
34e5338,3c090101
34e533c,73c38
34e5340,1503e
34e5344,64c63333
34e5348,65290101
34e534c,64e70f0f
34e5350,2a0827
34e5354,94c38
34e5358,73c38
34e535c,1507a
34e5360,65290101
34e5364,64e70f0f
34e5368,1484024
34e536c,94c38
34e5370,28082f
34e5374,65290101
34e5378,264024
34e537c,108ba
34e5380,260824
34e5384,101082d
34e5388,1313a
34e538c,26082d
34e5390,270824
34e5394,29001c
34e5398,812
34e539c,81194ea
34e53a0,1363e
34e53a4,64060040
34e53a8,c20814
34e53ac,651824
34e53b0,2c870001
34e53b4,3022ffff
34e53b8,12a3a
34e53bc,10a3e
34e53c0,a21025
34e53c4,12000
34e53c8,22800
34e53cc,800827
34e53d0,24020000
34e53d4,547c2
34e53d8,1010824
34e53dc,a10823
34e53e0,14e00004
34e53e4,12fc2
34e53e8,60dc0
34e53ec,3c025e80
34e53f0,411023
34e53f4,640825
34e53f8,220821
34e53fc,250821
34e5400,3e00008
34e5404,44810000
34e5408,40fff
34e540c,3c058000
34e5410,811026
34e5414,41102f
34e5418,4083e
34e541c,10400033
34e5420,11800
34e5424,2087a
34e5428,3c085555
34e542c,410825
34e5430,65085555
34e5434,130ba
34e5438,84438
34e543c,260825
34e5440,65085555
34e5444,1313a
34e5448,84438
34e544c,260825
34e5450,3c063333
34e5454,65085555
34e5458,13a3a
34e545c,64c63333
34e5460,270825
34e5464,63438
34e5468,3c070f0f
34e546c,14c3a
34e5470,64c63333
34e5474,64e70f0f
34e5478,290825
34e547c,63438
34e5480,3c090101
34e5484,73c38
34e5488,1503e
34e548c,64c63333
34e5490,65290101
34e5494,64e70f0f
34e5498,2a0827
34e549c,94c38
34e54a0,73c38
34e54a4,1507a
34e54a8,65290101
34e54ac,64e70f0f
34e54b0,1484024
34e54b4,94c38
34e54b8,28082f
34e54bc,65290101
34e54c0,264024
34e54c4,108ba
34e54c8,260824
34e54cc,101082d
34e54d0,1313a
34e54d4,26082d
34e54d8,270824
34e54dc,29001c
34e54e0,812
34e54e4,811953c
34e54e8,1363e
34e54ec,64060040
34e54f0,c20814
34e54f4,651824
34e54f8,2c870001
34e54fc,3022ffff
34e5500,12a3a
34e5504,10a3e
34e5508,a21025
34e550c,12000
34e5510,22800
34e5514,800827
34e5518,24020000
34e551c,547c2
34e5520,1010824
34e5524,a10823
34e5528,14e00004
34e552c,12fc2
34e5530,60dc0
34e5534,3c025e80
34e5538,411023
34e553c,640825
34e5540,220821
34e5544,250821
34e5548,3e00008
34e554c,44810000
34e5550,10800045
34e5558,40fff
34e555c,3c080101
34e5560,3c053333
34e5564,3c060f0f
34e5568,811026
34e556c,65080101
34e5570,64c60f0f
34e5574,41082f
34e5578,84438
34e557c,63438
34e5580,1107a
34e5584,65080101
34e5588,221025
34e558c,84438
34e5590,218ba
34e5594,431025
34e5598,64a33333
34e559c,2293a
34e55a0,31c38
34e55a4,451025
34e55a8,64c50f0f
34e55ac,3c065555
34e55b0,64633333
34e55b4,23a3a
34e55b8,64c65555
34e55bc,31c38
34e55c0,52c38
34e55c4,471025
34e55c8,65070101
34e55cc,63438
34e55d0,64633333
34e55d4,64a50f0f
34e55d8,2443a
34e55dc,64c65555
34e55e0,481025
34e55e4,63438
34e55e8,2403e
34e55ec,64c65555
34e55f0,481027
34e55f4,2407a
34e55f8,1063024
34e55fc,46102f
34e5600,433024
34e5604,210ba
34e5608,431024
34e560c,c2102d
34e5610,2193a
34e5614,43102d
34e5618,6403043d
34e561c,451024
34e5620,6405ffff
34e5624,31d3c
34e5628,47001c
34e562c,1012
34e5630,2163e
34e5634,410814
34e5638,2353c
34e563c,112fa
34e5640,10d7c
34e5644,46302f
34e5648,451026
34e564c,12ffe
34e5650,a21024
34e5654,22082f
34e5658,10ffe
34e565c,c1082d
34e5660,811959b
34e5664,23102d
34e5668,64020000
34e566c,64010001
34e5670,10ffc
34e5674,810824
34e5678,410825
34e567c,3e00008
34e5680,44a10000
34e5688,10800045
34e5690,40fff
34e5694,3c080101
34e5698,3c053333
34e569c,3c060f0f
34e56a0,811026
34e56a4,65080101
34e56a8,64c60f0f
34e56ac,41082f
34e56b0,84438
34e56b4,63438
34e56b8,1107a
34e56bc,65080101
34e56c0,221025
34e56c4,84438
34e56c8,218ba
34e56cc,431025
34e56d0,64a33333
34e56d4,2293a
34e56d8,31c38
34e56dc,451025
34e56e0,64c50f0f
34e56e4,3c065555
34e56e8,64633333
34e56ec,23a3a
34e56f0,64c65555
34e56f4,31c38
34e56f8,52c38
34e56fc,471025
34e5700,65070101
34e5704,63438
34e5708,64633333
34e570c,64a50f0f
34e5710,2443a
34e5714,64c65555
34e5718,481025
34e571c,63438
34e5720,2403e
34e5724,64c65555
34e5728,481027
34e572c,2407a
34e5730,1063024
34e5734,46102f
34e5738,433024
34e573c,210ba
34e5740,431024
34e5744,c2102d
