10,106b1f3a
34934e8,27bdffe8
34934ec,afbf0014
34934f0,c108d00
34934f8,8fbf0014
34934fc,3e00008
3493500,27bd0018
3493504,3e00008
349350c,27bdffe8
3493510,afbf0014
3493514,afb00010
3493518,808025
349351c,948200b6
3493520,244203c0
3493524,a48200b6
3493528,3c02801d
349352c,3442aa30
3493530,8c440024
3493534,8c430028
3493538,8c42002c
349353c,ae040024
3493540,ae030028
3493544,ae02002c
3493548,c6000028
349354c,3c028042
3493550,c442650c
3493554,46020000
3493558,e6000028
349355c,3c028011
3493560,3442a5d0
3493564,8c420004
3493568,14400005
349356c,3c04801c
3493570,3c028042
3493574,c4426510
3493578,46020000
349357c,e6000028
3493580,c037519
3493584,3484a578
3493588,1440000c
349358c,3c02801d
3493590,8602014a
3493594,5440000d
3493598,8fbf0014
349359c,3c028043
34935a0,ac400f80
34935a4,3c028002
34935a8,24420eb4
34935ac,40f809
34935b0,2002025
34935b4,10000005
34935b8,8fbf0014
34935bc,3442aa30
34935c0,2403000a
34935c4,a4430110
34935c8,8fbf0014
34935cc,8fb00010
34935d0,3e00008
34935d4,27bd0018
34935d8,27bdffe8
34935dc,afbf0014
34935e0,3c028043
34935e4,9444100e
34935e8,c1096e8
34935ec,24840064
34935f0,3c038043
34935f4,ac621008
34935f8,8fbf0014
34935fc,3e00008
3493600,27bd0018
3493604,27bdffe8
3493608,afbf0014
349360c,3c028043
3493610,8c4441f0
3493614,41100
3493618,3c038043
349361c,246341f8
3493620,431021
3493624,8c430000
3493628,8c420004
349362c,621825
3493630,1060000e
3493634,24840001
3493638,41900
349363c,3c028043
3493640,244241f8
3493644,431021
3493648,803025
349364c,8c430000
3493650,8c450004
3493654,24840001
3493658,651825
349365c,1460fffa
3493660,24420010
3493664,3c028043
3493668,ac4641f0
349366c,c1096e8
3493670,2404013c
3493674,3c038043
3493678,ac6241ec
349367c,24030001
3493680,ac430130
3493684,8fbf0014
3493688,3e00008
349368c,27bd0018
3493690,801025
3493694,84a30000
3493698,2404000a
349369c,14640015
34936a0,24040015
34936a4,24030010
34936a8,14c3000b
34936ac,94a3001c
34936b0,31942
34936b4,3063007f
34936b8,24040075
34936bc,54640006
34936c0,94a3001c
34936c4,2825
34936c8,2025
34936cc,ac450004
34936d0,3e00008
34936d4,ac440000
34936d8,3063001f
34936dc,a0460000
34936e0,24040001
34936e4,a0440001
34936e8,a4400002
34936ec,3e00008
34936f0,ac430004
34936f4,14640015
34936f8,2404019c
34936fc,90a3001d
3493700,24040012
3493704,14640006
3493708,24040006
349370c,2825
3493710,2025
3493714,ac450004
3493718,3e00008
349371c,ac440000
3493720,10640003
3493724,24040011
3493728,1464002d
3493730,94a30140
3493734,a0460000
3493738,24040002
349373c,a0440001
3493740,a4400002
3493744,3e00008
3493748,ac430004
349374c,1464000b
3493750,2404003e
3493754,94a3001c
3493758,32202
349375c,3084001f
3493760,a0440000
3493764,24040003
3493768,a0440001
349376c,a4400002
3493770,306300ff
3493774,3e00008
3493778,ac430004
349377c,14c4000d
3493780,24040132
3493784,2404011a
3493788,5464000a
349378c,24040132
3493790,3c038011
3493794,3463a5d0
3493798,90631397
349379c,a0430000
34937a0,24030004
34937a4,a0430001
34937a8,a4400002
34937ac,3e00008
34937b0,ac470004
34937b4,54640007
34937b8,a0460000
34937bc,2403005a
34937c0,a0430000
34937c4,a0400001
34937c8,a4400002
34937cc,3e00008
34937d0,ac470004
34937d4,a0400001
34937d8,a4400002
34937dc,ac470004
34937e0,3e00008
34937e8,3c038043
34937ec,8c6941f0
34937f0,2529ffff
34937f4,5200033
34937f8,801025
34937fc,27bdfff0
3493800,5025
3493804,3c0d8043
3493808,25ad41f8
349380c,1491821
3493810,32fc2
3493814,a32821
3493818,52843
349381c,51900
3493820,6d1821
3493824,8c680000
3493828,8c6c0004
349382c,8c6b0008
3493830,8c63000c
3493834,afab0008
3493838,afa3000c
349383c,c8182b
3493840,14600006
3493844,1005825
3493848,15060006
349384c,106182b
3493850,ec182b
3493854,10600003
3493858,106182b
349385c,10000010
3493860,24a9ffff
3493864,1460000e
3493868,24aa0001
349386c,14cb0005
3493870,187182b
3493874,50600004
3493878,ac480000
349387c,10000009
3493880,12a182a
3493884,ac480000
3493888,ac4c0004
349388c,8fa30008
3493890,ac430008
3493894,8fa3000c
3493898,10000008
349389c,ac43000c
34938a0,12a182a
34938a4,1060ffda
34938a8,1491821
34938ac,ac400000
34938b0,ac400004
34938b4,ac400008
34938b8,ac40000c
34938bc,3e00008
34938c0,27bd0010
34938c4,ac800000
34938c8,ac800004
34938cc,ac800008
34938d0,3e00008
34938d4,ac80000c
34938d8,27bdffe0
34938dc,afbf001c
34938e0,afb00018
34938e4,808025
34938e8,c104da4
34938ec,27a40010
34938f0,8fa60010
34938f4,8fa70014
34938f8,c71025
34938fc,14400006
3493904,ae000000
3493908,ae000004
349390c,ae000008
3493910,10000003
3493914,ae00000c
3493918,c104dfa
349391c,2002025
3493920,2001025
3493924,8fbf001c
3493928,8fb00018
349392c,3e00008
3493930,27bd0020
3493934,3c038043
3493938,8c651010
349393c,8c681014
3493940,a81825
3493944,10600013
3493948,801025
349394c,c05025
3493950,e02025
3493954,3c038043
3493958,24631010
349395c,55450008
3493960,24630010
3493964,54880006
3493968,24630010
349396c,8c65000c
3493970,8c640008
3493974,ac450004
3493978,3e00008
349397c,ac440000
3493980,8c650000
3493984,8c680004
3493988,a84825
349398c,1520fff3
3493994,ac460000
3493998,3e00008
349399c,ac470004
34939a0,27bdffe8
34939a4,afbf0014
34939a8,afb00010
34939ac,10a0000a
34939b0,808025
34939b4,90a20000
34939b8,3042007f
34939bc,21600
34939c0,3c060006
34939c4,463025
34939c8,c104e4d
34939cc,8ca70004
34939d0,10000002
34939d4,2001025
34939d8,2001025
34939dc,8fbf0014
34939e0,8fb00010
34939e4,3e00008
34939e8,27bd0018
34939ec,27bdffe0
34939f0,afbf001c
34939f4,afb00018
34939f8,808025
34939fc,c104e68
3493a00,27a40010
3493a04,8fa60010
3493a08,8fa70014
3493a0c,c71025
3493a10,14400006
3493a18,ae000000
3493a1c,ae000004
3493a20,ae000008
3493a24,10000003
3493a28,ae00000c
3493a2c,c104dfa
3493a30,2002025
3493a34,2001025
3493a38,8fbf001c
3493a3c,8fb00018
3493a40,3e00008
3493a44,27bd0020
3493a48,27bdffe0
3493a4c,afbf001c
3493a50,afb00018
3493a54,808025
3493a58,90a20000
3493a5c,3042007f
3493a60,21600
3493a64,3c060006
3493a68,463025
3493a6c,8ca70004
3493a70,c104e4d
3493a74,27a40010
3493a78,ae000000
3493a7c,93a20010
3493a80,3042007f
3493a84,a2020000
3493a88,8fa20014
3493a8c,ae020004
3493a90,2001025
3493a94,8fbf001c
3493a98,8fb00018
3493a9c,3e00008
3493aa0,27bd0020
3493aa4,27bdffd8
3493aa8,afbf0024
3493aac,afb30020
3493ab0,afb2001c
3493ab4,afb10018
3493ab8,afb00014
3493abc,afa40028
3493ac0,afa5002c
3493ac4,68a02
3493ac8,afa60030
3493acc,afa70034
3493ad0,323100ff
3493ad4,c107124
3493ad8,79c02
3493adc,409025
3493ae0,c107109
3493ae4,402025
3493ae8,408025
3493aec,3c038043
3493af0,8fa20028
3493af4,ac6241d0
3493af8,246341d0
3493afc,8fa2002c
3493b00,ac620004
3493b04,8fa20030
3493b08,ac620008
3493b0c,8fa20034
3493b10,ac62000c
3493b14,240200ca
3493b18,12420005
3493b1c,3c028040
3493b20,90450024
3493b24,b12826
3493b28,10000002
3493b2c,5282b
3493b30,24050002
3493b34,3c028043
3493b38,ac4541cc
3493b3c,3c028043
3493b40,ac5041c8
3493b44,92030001
3493b48,3c028043
3493b4c,ac4341c4
3493b50,5282b
3493b54,c107118
3493b58,2002025
3493b5c,3c038043
3493b60,ac6241c0
3493b64,96030004
3493b68,3c028043
3493b6c,ac4341bc
3493b70,92030006
3493b74,3c028043
3493b78,12600004
3493b7c,ac4341b8
3493b80,c107109
3493b84,2602025
3493b88,408025
3493b8c,92020007
3493b90,10400008
3493b94,24030001
3493b98,2c43000f
3493b9c,50600004
3493ba0,38420010
3493ba4,2c42000d
3493ba8,10000002
3493bac,38430001
3493bb0,2c430001
3493bb4,3c028043
3493bb8,ac4341b4
3493bbc,3c028040
3493bc0,a0510025
3493bc4,8fbf0024
3493bc8,8fb30020
3493bcc,8fb2001c
3493bd0,8fb10018
3493bd4,8fb00014
3493bd8,3e00008
3493bdc,27bd0028
3493be0,3c028043
3493be4,ac4041d0
3493be8,244241d0
3493bec,ac400004
3493bf0,ac400008
3493bf4,ac40000c
3493bf8,3c028043
3493bfc,ac4041cc
3493c00,3c028043
3493c04,ac4041c8
3493c08,3c028043
3493c0c,ac4041c4
3493c10,3c028043
3493c14,ac4041c0
3493c18,3c028043
3493c1c,ac4041bc
3493c20,3c028043
3493c24,ac4041b8
3493c28,3c028043
3493c2c,3e00008
3493c30,ac4041b4
3493c34,90830001
3493c38,24020005
3493c3c,14620005
3493c40,3c038040
3493c44,8c830004
3493c48,240200ff
3493c4c,10620029
3493c50,3c038040
3493c54,8c620c3c
3493c58,8c630c40
3493c5c,431025
3493c60,1440000d
3493c64,3c028043
3493c68,94830008
3493c6c,3c028040
3493c70,a4430030
3493c74,9083000a
3493c78,3c028040
3493c7c,a4430032
3493c80,8c850004
3493c84,8c840000
3493c88,3c028040
3493c8c,ac450c40
3493c90,3e00008
3493c94,ac440c3c
3493c98,24420f88
3493c9c,2825
3493ca0,24070008
3493ca4,8c430000
3493ca8,8c460004
3493cac,661825
3493cb0,5460000e
3493cb4,24a50001
3493cb8,52900
3493cbc,3c028043
3493cc0,24420f88
3493cc4,a22821
3493cc8,8c870000
3493ccc,8c860004
3493cd0,8c830008
3493cd4,8c82000c
3493cd8,aca70000
3493cdc,aca60004
3493ce0,aca30008
3493ce4,3e00008
3493ce8,aca2000c
3493cec,14a7ffed
3493cf0,24420010
3493cf4,3e00008
3493cfc,3c038040
3493d00,8c620c3c
3493d04,8c630c40
3493d08,431025
3493d0c,14400020
3493d10,3c028043
3493d14,24470f88
3493d18,94e40008
3493d1c,3c038040
3493d20,a4640030
3493d24,90e4000a
3493d28,3c038040
3493d2c,a4640032
3493d30,8c450f8c
3493d34,8c440f88
3493d38,3c028040
3493d3c,ac450c40
3493d40,ac440c3c
3493d44,e01025
3493d48,24e70070
3493d4c,8c460010
3493d50,8c450014
3493d54,8c440018
3493d58,8c43001c
3493d5c,ac460000
3493d60,ac450004
3493d64,ac440008
3493d68,ac43000c
3493d6c,24420010
3493d70,5447fff7
3493d74,8c460010
3493d78,3c028043
3493d7c,24420f88
3493d80,ac400070
3493d84,ac400074
3493d88,ac400078
3493d8c,ac40007c
3493d90,3e00008
3493d98,afa40000
3493d9c,afa50004
3493da0,afa60008
3493da4,afa7000c
3493da8,3c028046
3493dac,24429e18
3493db0,1825
3493db4,24090003
3493db8,8c460038
3493dbc,8c47003c
3493dc0,c74025
3493dc4,1500000e
3493dcc,31900
3493dd0,3c028046
3493dd4,24429e18
3493dd8,621821
3493ddc,8fa20000
3493de0,ac620038
3493de4,8fa20004
3493de8,ac62003c
3493dec,8fa20008
3493df0,ac620040
3493df4,8fa2000c
3493df8,3e00008
3493dfc,ac620044
3493e00,14c40003
3493e04,24630001
3493e08,10e50003
3493e10,1469ffe9
3493e14,24420010
3493e18,3e00008
3493e20,3c028040
3493e24,94420028
3493e28,10400014
3493e2c,2403ffff
3493e30,27bdffd8
3493e34,afbf0024
3493e38,afa00010
3493e3c,afa00018
3493e40,a3a30010
3493e44,24030005
3493e48,a3a30011
3493e4c,3c038040
3493e50,94630026
3493e54,a3a3001a
3493e58,a7a20018
3493e5c,8fa40010
3493e60,240500ff
3493e64,8fa60018
3493e68,c104f66
3493e6c,3825
3493e70,8fbf0024
3493e74,3e00008
3493e78,27bd0028
3493e7c,3e00008
3493e84,27bdffd8
3493e88,afbf0024
3493e8c,3c06ff05
3493e90,803825
3493e94,c104dfa
3493e98,27a40010
3493e9c,8fa20010
3493ea0,8fa30014
3493ea4,431025
3493ea8,10400007
3493eac,8fbf0024
3493eb0,8fa40010
3493eb4,602825
3493eb8,8fa60018
3493ebc,c104f66
3493ec0,8fa7001c
3493ec4,8fbf0024
3493ec8,3e00008
3493ecc,27bd0028
3493ed0,3c028046
3493ed4,24429e18
3493ed8,8c460048
3493edc,8c45004c
3493ee0,8c440050
3493ee4,8c430054
3493ee8,ac460038
3493eec,ac45003c
3493ef0,ac440040
3493ef4,ac430044
3493ef8,8c460058
3493efc,8c45005c
3493f00,8c440060
3493f04,8c430064
3493f08,ac460048
3493f0c,ac45004c
3493f10,ac440050
3493f14,ac430054
3493f18,ac400058
3493f1c,ac40005c
3493f20,ac400060
3493f24,3e00008
3493f28,ac400064
3493f2c,41402
3493f30,304200ff
3493f34,24030005
3493f38,1443000e
3493f3c,3c025700
3493f40,240200ff
3493f44,14a2000b
3493f48,3c025700
3493f4c,3c028040
3493f50,a4400028
3493f54,3c028040
3493f58,a4400026
3493f5c,3c028011
3493f60,3442a660
3493f64,94430000
3493f68,24630001
3493f6c,3e00008
3493f70,a4430000
3493f74,14820007
3493f78,24020058
3493f7c,14a20005
3493f80,3c02801c
3493f84,344284a0
3493f88,8c431d38
3493f8c,34630001
3493f90,ac431d38
3493f94,3e00008
3493f9c,27bdffe0
3493fa0,afbf001c
3493fa4,afb10018
3493fa8,afb00014
3493fac,3c028046
3493fb0,24429e18
3493fb4,8c430040
3493fb8,8c51003c
3493fbc,8c500038
3493fc0,32402
3493fc4,2402007c
3493fc8,1482000f
3493fcc,8fbf001c
3493fd0,31a02
3493fd4,3c028040
3493fd8,90420024
3493fdc,306300ff
3493fe0,5443000a
3493fe4,8fb10018
3493fe8,c105ab8
3493ff0,c104fb4
3493ff8,2202825
3493ffc,c104fcb
3494000,2002025
3494004,8fbf001c
3494008,8fb10018
349400c,8fb00014
3494010,3e00008
3494014,27bd0020
3494018,27bdffe0
349401c,afbf001c
3494020,afb10018
3494024,afb00014
3494028,3c028043
349402c,8c5041d0
3494030,8c5141d4
3494034,2111025
3494038,10400019
349403c,3c028040
3494040,9042002a
3494044,14400004
3494048,3c028043
349404c,8c4241cc
3494050,10400005
3494054,3c028046
3494058,3c048043
349405c,c104f0d
3494060,248441d0
3494064,3c028046
3494068,24429e18
349406c,8c430038
3494070,14700007
3494074,2002025
3494078,8c42003c
349407c,14510004
3494084,c104fb4
349408c,2002025
3494090,c104fcb
3494094,2202825
3494098,c104ef8
34940a0,8fbf001c
34940a4,8fb10018
34940a8,8fb00014
34940ac,3e00008
34940b0,27bd0020
34940b4,27bdffb8
34940b8,afbf0044
34940bc,afb10040
34940c0,afb0003c
34940c4,3c028046
34940c8,24429e18
34940cc,8c430038
34940d0,8c44003c
34940d4,8c460040
34940d8,8c450044
34940dc,afa30028
34940e0,afa4002c
34940e4,afa60030
34940e8,afa50034
34940ec,94500040
34940f0,641825
34940f4,1060005d
34940f8,90510042
34940fc,8fa40028
3494100,8fa5002c
3494104,c107124
3494108,8fa70034
349410c,c107109
3494110,402025
3494114,240300ca
3494118,56030010
349411c,80420014
3494120,3c038040
3494124,90630024
3494128,5071000c
349412c,80420014
3494130,c107139
3494134,402025
3494138,c104fb4
3494140,8fa5002c
3494144,c104fcb
3494148,8fa40028
349414c,c104ef8
3494154,10000046
3494158,8fbf0044
349415c,4400035
3494160,8fa4002c
3494164,240300ff
3494168,54830033
349416c,8fa40028
3494170,3c04801d
3494174,3483aa30
3494178,8c670024
349417c,3042ffff
3494180,34428000
3494184,afa20024
3494188,afa00020
349418c,afa0001c
3494190,afa00018
3494194,c460002c
3494198,e7a00014
349419c,c4600028
34941a0,e7a00010
34941a4,24060015
34941a8,248584a0
34941ac,3c028002
34941b0,24425110
34941b4,40f809
34941b8,2484a0c4
34941bc,8fa40030
34941c0,8fa30034
34941c4,8fa50028
34941c8,ac4501a0
34941cc,8fa5002c
34941d0,ac4501a4
34941d4,ac4401a8
34941d8,ac4301ac
34941dc,3c058042
34941e0,c4a06514
34941e4,e4400058
34941e8,e4400054
34941ec,e4400050
34941f0,e440014c
34941f4,3c058042
34941f8,c4a06518
34941fc,e44000bc
3494200,afa40010
3494204,afa30014
3494208,8c4601a0
349420c,8c4701a4
3494210,c108020
3494214,244401b2
3494218,c104fb4
3494220,8fa5002c
3494224,c104fcb
3494228,8fa40028
349422c,10000010
3494230,8fbf0044
3494234,8fa40028
3494238,8fa5002c
349423c,8fa60030
3494240,c104ea9
3494244,8fa70034
3494248,3c02801d
349424c,3442aa30
3494250,3c038043
3494254,8c6341ec
3494258,ac430428
349425c,3c038043
3494260,8c6341c8
3494264,80630000
3494268,a0430424
349426c,8fbf0044
3494270,8fb10040
3494274,8fb0003c
3494278,3e00008
349427c,27bd0048
3494280,27bdffe8
3494284,afbf0014
3494288,c104f3f
3494290,c104f88
3494298,3c028011
349429c,3442f200
34942a0,8c430000
34942a4,3c02802c
34942a8,24425880
34942ac,50620068
34942b0,3c028043
34942b4,10600063
34942b8,1025
34942bc,3c028011
34942c0,3442a5d0
34942c4,8c42135c
34942c8,1440005e
34942cc,1025
34942d0,3c02801c
34942d4,344284a0
34942d8,3c030001
34942dc,431021
34942e0,94420934
34942e4,14400057
34942e8,1025
34942ec,3c02801c
34942f0,344284a0
34942f4,944200a4
34942f8,2442ffd4
34942fc,3042ffff
3494300,2c430020
3494304,50600008
3494308,3c02801d
349430c,3c038040
3494310,246300ff
3494314,431806
3494318,30630001
349431c,14600049
3494320,1025
3494324,3c02801d
3494328,3442aa30
349432c,8c42066c
3494330,3c03fcac
3494334,24632485
3494338,431024
349433c,14400041
3494340,1025
3494344,3c02801d
3494348,3442aa30
349434c,94420088
3494350,30420001
3494354,1040003b
3494358,1025
349435c,3c02801d
3494360,3442aa30
3494364,8c420670
3494368,3c03000c
349436c,431024
3494370,14400034
3494374,1025
3494378,3c02800e
349437c,3442f1b0
3494380,8c420000
3494384,30420020
3494388,1440002e
349438c,1025
3494390,3c02801c
3494394,344284a0
3494398,8c420794
349439c,14400029
34943a0,1025
34943a4,3c028043
34943a8,904241ae
34943ac,24420001
34943b0,304200ff
34943b4,2c430006
34943b8,14600023
34943bc,3c038043
34943c0,3c028043
34943c4,c104fe7
34943c8,a04041ae
34943cc,c105ab3
34943d4,10400012
34943d8,3c02801c
34943dc,344284a0
34943e0,944300a4
34943e4,24020010
34943e8,14620009
34943ec,3c028040
34943f0,90426f24
34943f4,1440000a
34943f8,3c02801c
34943fc,344284a0
3494400,8c421d38
3494404,30420400
3494408,10400005
3494410,c105abe
3494418,1000000f
349441c,8fbf0014
3494420,c10502d
3494428,1000000b
349442c,8fbf0014
3494430,10000004
3494434,1025
3494438,10000002
349443c,1025
3494440,1025
3494444,3c038043
3494448,10000002
349444c,a06241ae
3494450,a04041ae
3494454,8fbf0014
3494458,3e00008
349445c,27bd0018
3494460,27bdffc0
3494464,afbf003c
3494468,afb60038
349446c,afb50034
3494470,afb40030
3494474,afb3002c
3494478,afb20028
349447c,afb10024
3494480,afb00020
3494484,a09825
3494488,1080002e
349448c,c08825
3494490,10c0002c
3494494,808025
3494498,4c10004
349449c,c0a025
34944a0,6a023
34944a4,14a600
34944a8,14a603
34944ac,c107109
34944b0,3284ffff
34944b4,10400065
34944b8,409025
34944bc,90430001
34944c0,3c028040
34944c4,90421f6b
34944c8,14400006
34944cc,60a825
34944d0,2402003d
34944d4,14620071
34944d8,328700ff
34944dc,10000004
34944e0,86020000
34944e4,1860006d
34944e8,328700ff
34944ec,86020000
34944f0,2404000a
34944f4,10440068
34944f8,2404013d
34944fc,10440067
3494500,328700ff
3494504,3076ffff
3494508,c10927a
349450c,2c02025
3494510,10400062
3494514,328700ff
3494518,2402003d
349451c,16a20005
3494520,26c4ffff
3494524,c1093bc
3494528,24040037
349452c,1000005b
3494530,328700ff
3494534,c1093bc
3494538,3084ffff
349453c,10000057
3494540,328700ff
3494544,c104ef8
3494548,9025
349454c,12400061
3494550,a2710424
3494554,92420001
3494558,2442ffdc
349455c,304200ff
3494560,2c420008
3494564,1040005c
3494568,8fbf003c
349456c,3c028040
3494570,90421f6c
3494574,10400059
3494578,8fb60038
349457c,c107139
3494580,2402025
3494584,10000054
3494588,8fbf003c
349458c,8fa40010
3494590,8fa50014
3494594,8fa60018
3494598,c104ea9
349459c,8fa7001c
34945a0,3c028043
34945a4,8c4241c8
34945a8,86040000
34945ac,2403000a
34945b0,1483001b
34945b4,80420000
34945b8,2403007c
34945bc,56830014
34945c0,9603001c
34945c4,3c038040
34945c8,90630024
34945cc,54750010
34945d0,9603001c
34945d4,3c038040
34945d8,90631df3
34945dc,14600006
34945e0,3c03801c
34945e4,3c038043
34945e8,8c6341b4
34945ec,50600008
34945f0,9603001c
34945f4,3c03801c
34945f8,346384a0
34945fc,946400a4
3494600,24030010
3494604,54830001
3494608,2402007c
349460c,9603001c
3494610,3063f01f
3494614,22140
3494618,641825
349461c,a603001c
3494620,623002c
3494624,a2620424
3494628,21023
349462c,21600
3494630,21603
3494634,10000027
3494638,a2620424
349463c,c104ef8
3494644,10000023
3494648,a2710424
349464c,328700ff
3494650,3c02801c
3494654,344284a0
3494658,904600a5
349465c,2002825
3494660,c104e36
3494664,27a40010
3494668,97b40018
349466c,8fa20010
3494670,8fa30014
3494674,431025
3494678,1440ffc4
349467c,93b5001a
3494680,1000ffee
3494688,c104ef8
3494690,1000ffb0
3494694,a2710424
3494698,328700ff
349469c,3c02801c
34946a0,344284a0
34946a4,904600a5
34946a8,2002825
34946ac,c104e36
34946b0,27a40010
34946b4,97b40018
34946b8,8fa20010
34946bc,8fa30014
34946c0,431025
34946c4,1440ffb1
34946c8,93b5001a
34946cc,1000ffee
34946d4,8fbf003c
34946d8,8fb60038
34946dc,8fb50034
34946e0,8fb40030
34946e4,8fb3002c
34946e8,8fb20028
34946ec,8fb10024
34946f0,8fb00020
34946f4,3e00008
34946f8,27bd0040
34946fc,3c028043
3494700,3e00008
3494704,ac400f80
3494708,27bdffd8
349470c,afbf0024
3494710,afb30020
3494714,afb2001c
3494718,afb10018
349471c,afb00014
3494720,90910000
3494724,3231007f
3494728,2402003e
349472c,1622000f
3494730,808025
3494734,113e00
3494738,8c820004
349473c,21ac2
3494740,30631f00
3494744,e33821
3494748,213c2
349474c,3042000f
3494750,e23821
3494754,3c028043
3494758,8c42ab34
349475c,54470012
3494760,3c028043
3494764,1000009c
3494768,8e020004
349476c,90870000
3494770,30e7007f
3494774,73e00
3494778,8c820004
349477c,21c02
3494780,306300c0
3494784,e33821
3494788,21402
349478c,3042003f
3494790,e23821
3494794,3c028043
3494798,8c42ab34
349479c,5047009e
34947a0,92020006
34947a4,3c028043
34947a8,2403ffff
34947ac,a443ab30
34947b0,3c028043
34947b4,2403ffff
34947b8,ac43ab34
34947bc,92020000
34947c0,3042007f
34947c4,21040
34947c8,3c038043
34947cc,246340e4
34947d0,431021
34947d4,94420000
34947d8,3403ffff
34947dc,1043009d
34947e0,24430001
34947e4,3c048043
34947e8,24843cfc
34947ec,441021
34947f0,904a0000
34947f4,19400096
34947f8,3063ffff
34947fc,92090000
3494800,3129007f
3494804,2825
3494808,240b003e
349480c,804025
3494810,152b000e
3494814,681021
3494818,904c0000
349481c,24660002
3494820,30c6ffff
3494824,24630001
3494828,3063ffff
349482c,681821
3494830,90640000
3494834,8e020004
3494838,21bc2
349483c,3063000f
3494840,214c2
3494844,1000000b
3494848,3042001f
349484c,90440000
3494850,46182
3494854,24630001
3494858,3066ffff
349485c,3084003f
3494860,8e020004
3494864,21c02
3494868,3063003f
349486c,21582
3494870,30420003
3494874,14830010
3494878,24c30002
349487c,5582000f
3494880,24a50001
3494884,3c028043
3494888,24423cfc
349488c,c23021
3494890,90c20000
3494894,21200
3494898,90c30001
349489c,431021
34948a0,3042ffff
34948a4,3403ffff
34948a8,14430008
34948ac,3c048043
34948b0,10000069
34948b4,8fbf0024
34948b8,24a50001
34948bc,14aaffd4
34948c0,3063ffff
34948c4,10000063
34948c8,3402ffff
34948cc,24842f50
34948d0,442821
34948d4,90a30000
34948d8,31a00
34948dc,90a50001
34948e0,651821
34948e4,3c058043
34948e8,a4a3ab30
34948ec,24520003
34948f0,3252ffff
34948f4,24420002
34948f8,3042ffff
34948fc,441021
3494900,904b0000
3494904,b9842
3494908,3c048043
349490c,a0800e70
3494910,3c028043
3494914,ac47ab34
3494918,24050100
349491c,3c028000
3494920,24422e80
3494924,40f809
3494928,24840e70
349492c,1a600026
3494930,2605825
3494934,3025
3494938,1825
349493c,4825
3494940,3c0a8043
3494944,254a2f50
3494948,3c0c8043
349494c,258c0e70
3494950,26420001
3494954,3042ffff
3494958,24a2021
349495c,90850000
3494960,26520002
3494964,4a1021
3494968,90470000
349496c,10e00013
3494970,3252ffff
3494974,604025
3494978,1831821
349497c,672021
3494980,c01025
3494984,a21021
3494988,10a00002
349498c,304200ff
3494990,a0620000
3494994,24630001
3494998,1464fffb
349499c,a21021
34949a0,a63021
34949a4,24e2ffff
34949a8,a20018
34949ac,1012
34949b0,c23021
34949b4,30c600ff
34949b8,e81821
34949bc,25290001
34949c0,152bffe4
34949c4,26420001
34949c8,2402003e
34949cc,56220012
34949d0,92020006
34949d4,8e020004
34949d8,21202
34949dc,3042007f
34949e0,3c038043
34949e4,24630e70
34949e8,431021
34949ec,90430000
34949f0,10600018
34949f4,3402ffff
34949f8,3c028043
34949fc,9442ab30
3494a00,2442ffff
3494a04,92040007
3494a08,441021
3494a0c,431021
3494a10,10000010
3494a14,3042ffff
3494a18,3c038043
3494a1c,24630e70
3494a20,431021
3494a24,90430000
3494a28,1060000a
3494a2c,3402ffff
3494a30,3c028043
3494a34,9442ab30
3494a38,2442ffff
3494a3c,92040007
3494a40,441021
3494a44,431021
3494a48,10000002
3494a4c,3042ffff
3494a50,3402ffff
3494a54,8fbf0024
3494a58,8fb30020
3494a5c,8fb2001c
3494a60,8fb10018
3494a64,8fb00014
3494a68,3e00008
3494a6c,27bd0028
3494a70,8c830004
3494a74,10600017
3494a78,24020001
3494a7c,27bdffe8
3494a80,afbf0014
3494a84,c1051c2
3494a8c,402025
3494a90,3403ffff
3494a94,1083000c
3494a98,24020001
3494a9c,418c2
3494aa0,3063ffff
3494aa4,3c028043
3494aa8,8c421008
3494aac,431021
3494ab0,90430000
3494ab4,30840007
3494ab8,24020080
3494abc,821007
3494ac0,621024
3494ac4,2102b
3494ac8,8fbf0014
3494acc,3e00008
3494ad0,27bd0018
3494ad4,3e00008
3494adc,27bdffe8
3494ae0,afbf0014
3494ae4,c1051c2
3494aec,3403ffff
3494af0,1043000b
3494af4,218c2
3494af8,3063ffff
3494afc,3c048043
3494b00,8c841008
3494b04,832021
3494b08,30420007
3494b0c,24030080
3494b10,431007
3494b14,90830000
3494b18,431025
3494b1c,a0820000
3494b20,8fbf0014
3494b24,3e00008
3494b28,27bd0018
3494b2c,27bdffe8
3494b30,afbf0014
3494b34,afb00010
3494b38,8c8201a0
3494b3c,8c8301a4
3494b40,431025
3494b44,10400007
3494b48,808025
3494b4c,c101d58
3494b54,c10529c
3494b58,24440004
3494b5c,1040000d
3494b60,8fbf0014
3494b64,240200dc
3494b68,a602014a
3494b6c,9602001c
3494b70,24030011
3494b74,10430006
3494b78,2442fffa
3494b7c,3042ffff
3494b80,2c420002
3494b84,14400002
3494b88,2402ffff
3494b8c,a2020003
3494b90,8fbf0014
3494b94,8fb00010
3494b98,3e00008
3494b9c,27bd0018
3494ba0,84830000
3494ba4,24020015
3494ba8,14620009
3494bb0,908201b1
3494bb4,10400006
3494bbc,8c8201a0
3494bc0,8c8301a4
3494bc4,431025
3494bc8,1440000a
3494bd0,27bdffe8
3494bd4,afbf0014
3494bd8,3c028002
