10,10736e7a
34a1f34,621821
34a1f38,27a20018
34a1f3c,27a5004a
34a1f40,80640000
34a1f44,10800004
34a1f48,a0440000
34a1f4c,24420001
34a1f50,14a2fffb
34a1f54,24630001
34a1f58,8e220008
34a1f5c,24430008
34a1f60,ae230008
34a1f64,3c03de00
34a1f68,ac430000
34a1f6c,3c038043
34a1f70,2463b858
34a1f74,ac430004
34a1f78,8e220008
34a1f7c,24430008
34a1f80,ae230008
34a1f84,3c03fc11
34a1f88,34639623
34a1f8c,ac430000
34a1f90,3c03ff2f
34a1f94,3463ffff
34a1f98,ac430004
34a1f9c,8e220008
34a1fa0,24430008
34a1fa4,ae230008
34a1fa8,3c10e700
34a1fac,ac500000
34a1fb0,ac400004
34a1fb4,8e220008
34a1fb8,24430008
34a1fbc,ae230008
34a1fc0,3c15fa00
34a1fc4,ac550000
34a1fc8,ac530004
34a1fcc,2414000b
34a1fd0,afb40014
34a1fd4,24120006
34a1fd8,afb20010
34a1fdc,24070008
34a1fe0,24060008
34a1fe4,27a50018
34a1fe8,c10921c
34a1fec,2202025
34a1ff0,8e220008
34a1ff4,24430008
34a1ff8,ae230008
34a1ffc,ac500000
34a2000,ac400004
34a2004,8e220008
34a2008,24430008
34a200c,ae230008
34a2010,ac550000
34a2014,2403ff00
34a2018,2639825
34a201c,ac530004
34a2020,afb40014
34a2024,afb20010
34a2028,24070007
34a202c,24060007
34a2030,27a50018
34a2034,c10921c
34a2038,2202025
34a203c,8e220008
34a2040,24430008
34a2044,ae230008
34a2048,ac500000
34a204c,10000006
34a2050,ac400004
34a2054,9442e440
34a2058,5040ff6d
34a205c,3c028046
34a2060,1000ff5b
34a2064,3c02801c
34a2068,8fbf006c
34a206c,8fb50068
34a2070,8fb40064
34a2074,8fb30060
34a2078,8fb2005c
34a207c,8fb10058
34a2080,8fb00054
34a2084,3e00008
34a2088,27bd0070
34a208c,3e00008
34a2094,3c028040
34a2098,90420cb0
34a209c,10400053
34a20a0,3c038040
34a20a4,27bdff98
34a20a8,afbf0064
34a20ac,afb40060
34a20b0,afb3005c
34a20b4,afb20058
34a20b8,afb10054
34a20bc,afb00050
34a20c0,808025
34a20c4,24630ed7
34a20c8,27a20018
34a20cc,27a4004a
34a20d0,80650000
34a20d4,10a00004
34a20d8,a0450000
34a20dc,24420001
34a20e0,1444fffb
34a20e4,24630001
34a20e8,8e020008
34a20ec,24430008
34a20f0,ae030008
34a20f4,3c03de00
34a20f8,ac430000
34a20fc,3c038043
34a2100,2463b858
34a2104,ac430004
34a2108,8e020008
34a210c,24430008
34a2110,ae030008
34a2114,3c03fc11
34a2118,34639623
34a211c,ac430000
34a2120,3c03ff2f
34a2124,3463ffff
34a2128,ac430004
34a212c,8e020008
34a2130,24430008
34a2134,ae030008
34a2138,3c14e700
34a213c,ac540000
34a2140,ac400004
34a2144,8e020008
34a2148,24430008
34a214c,ae030008
34a2150,3c13fa00
34a2154,ac530000
34a2158,240300ff
34a215c,ac430004
34a2160,2412000b
34a2164,afb20014
34a2168,24110006
34a216c,afb10010
34a2170,240700dd
34a2174,24060008
34a2178,27a50018
34a217c,c10921c
34a2180,2002025
34a2184,8e020008
34a2188,24430008
34a218c,ae030008
34a2190,ac540000
34a2194,ac400004
34a2198,8e020008
34a219c,24430008
34a21a0,ae030008
34a21a4,ac530000
34a21a8,2403ffff
34a21ac,ac430004
34a21b0,afb20014
34a21b4,afb10010
34a21b8,240700dc
34a21bc,24060007
34a21c0,27a50018
34a21c4,c10921c
34a21c8,2002025
34a21cc,8fbf0064
34a21d0,8fb40060
34a21d4,8fb3005c
34a21d8,8fb20058
34a21dc,8fb10054
34a21e0,8fb00050
34a21e4,3e00008
34a21e8,27bd0068
34a21ec,3e00008
34a21f4,27bdffe0
34a21f8,afbf001c
34a21fc,afb20018
34a2200,afb10014
34a2204,afb00010
34a2208,809025
34a220c,c101e32
34a2210,a08025
34a2214,600002c
34a2218,408825
34a221c,8c420008
34a2220,10400019
34a2224,3c02800c
34a2228,c1057b2
34a222c,26240004
34a2230,14400015
34a2234,3c02800c
34a2238,3c028045
34a223c,8e240004
34a2240,8e230008
34a2244,ac44ba7c
34a2248,2451ba7c
34a224c,ae230004
34a2250,2003025
34a2254,26450024
34a2258,3c04801c
34a225c,3c028001
34a2260,244238b0
34a2264,40f809
34a2268,348484a0
34a226c,24050008
34a2270,3c028000
34a2274,24422e80
34a2278,40f809
34a227c,2202025
34a2280,10000012
34a2284,8fbf001c
34a2288,3442dccc
34a228c,40f809
34a2294,3c028042
34a2298,c44268a4
34a229c,4600103c
34a22a4,45000009
34a22a8,8fbf001c
34a22ac,2003025
34a22b0,26450024
34a22b4,3c04801c
34a22b8,3c028001
34a22bc,24423678
34a22c0,40f809
34a22c4,348484a0
34a22c8,8fbf001c
34a22cc,8fb20018
34a22d0,8fb10014
34a22d4,8fb00010
34a22d8,3e00008
34a22dc,27bd0020
34a22e0,27bdffe8
34a22e4,afbf0014
34a22e8,afb00010
34a22ec,80820116
34a22f0,18400003
34a22f4,808025
34a22f8,2442ffff
34a22fc,a0820116
34a2300,960201a2
34a2304,24422ee0
34a2308,a60201a2
34a230c,8e02013c
34a2310,40f809
34a2314,2002025
34a2318,3c028006
34a231c,244236c4
34a2320,40f809
34a2324,860401a2
34a2328,960301a0
34a232c,44831000
34a2334,468010a0
34a2338,46001002
34a233c,96020014
34a2340,44821000
34a2348,468010a0
34a234c,46020000
34a2350,3c028042
34a2354,c44268a8
34a2358,4600103e
34a2360,45030005
34a2364,46020001
34a2368,4600000d
34a236c,44020000
34a2370,10000006
34a2374,a60200b4
34a2378,4600000d
34a237c,44020000
34a2380,3c048000
34a2384,441025
34a2388,a60200b4
34a238c,920201a4
34a2390,1040000b
34a2394,8fbf0014
34a2398,5460000a
34a239c,8fb00010
34a23a0,82020116
34a23a4,54400007
34a23a8,8fb00010
34a23ac,24020800
34a23b0,a60201a0
34a23b4,24020040
34a23b8,a2020116
34a23bc,8fbf0014
34a23c0,8fb00010
34a23c4,3e00008
34a23c8,27bd0018
34a23cc,27bdffe8
34a23d0,afbf0014
34a23d4,afb00010
34a23d8,3c028040
34a23dc,90421e28
34a23e0,10400008
34a23e4,a08025
34a23e8,3c028011
34a23ec,3442a5d0
34a23f0,8c4200a4
34a23f4,3c030020
34a23f8,431024
34a23fc,10400035
34a2400,3c020501
34a2404,9082018c
34a2408,2c420012
34a240c,10400034
34a2410,3c020501
34a2414,9083018c
34a2418,31880
34a241c,3c028042
34a2420,244268ac
34a2424,431021
34a2428,8c420000
34a242c,400008
34a2434,3c028040
34a2438,90421e23
34a243c,5040002a
34a2440,3c020501
34a2444,c1092cc
34a2448,2404000a
34a244c,10000030
34a2450,8e030000
34a2454,3c028040
34a2458,90421e24
34a245c,50400024
34a2460,3c020501
34a2464,c1092cc
34a2468,2404000b
34a246c,10000028
34a2470,8e030000
34a2474,3c028040
34a2478,90421e22
34a247c,5040001e
34a2480,3c020501
34a2484,c1092cc
34a2488,2404000d
34a248c,10000020
34a2490,8e030000
34a2494,3c028040
34a2498,90421e25
34a249c,50400018
34a24a0,3c020501
34a24a4,c1092cc
34a24a8,2404000c
34a24ac,10000018
34a24b0,8e030000
34a24b4,3c028040
34a24b8,90421e26
34a24bc,50400012
34a24c0,3c020501
34a24c4,c1092cc
34a24c8,2404001d
34a24cc,10000010
34a24d0,8e030000
34a24d4,1000000d
34a24d8,24421ca0
34a24dc,3c020501
34a24e0,1000000a
34a24e4,24421ca0
34a24e8,10000008
34a24ec,24421ca0
34a24f0,10000006
34a24f4,24421ca0
34a24f8,10000004
34a24fc,24421ca0
34a2500,10000002
34a2504,24421ca0
34a2508,24421ca0
34a250c,8e030000
34a2510,8c6402c4
34a2514,2485fff0
34a2518,ac6502c4
34a251c,3c05fd10
34a2520,ac85fff0
34a2524,ac82fff4
34a2528,8c6202c4
34a252c,3c04df00
34a2530,ac440008
34a2534,ac40000c
34a2538,8c6402c4
34a253c,8c6202c0
34a2540,24450008
34a2544,ac6502c0
34a2548,3c03db06
34a254c,24630024
34a2550,ac430000
34a2554,ac440004
34a2558,3c050500
34a255c,24a55290
34a2560,3c028002
34a2564,34428048
34a2568,40f809
34a256c,2002025
34a2570,8fbf0014
34a2574,8fb00010
34a2578,3e00008
34a257c,27bd0018
34a2580,27bdffd8
34a2584,afbf0024
34a2588,afb30020
34a258c,afb2001c
34a2590,afb10018
34a2594,afb00014
34a2598,808025
34a259c,a09825
34a25a0,9492001c
34a25a4,c101e32
34a25a8,3252001f
34a25ac,408825
34a25b0,8c420008
34a25b4,10400018
34a25b8,3242ffff
34a25bc,c1057b2
34a25c0,26240004
34a25c4,14400014
34a25c8,3242ffff
34a25cc,3c028045
34a25d0,8e240004
34a25d4,8e230008
34a25d8,ac44ba7c
34a25dc,2451ba7c
34a25e0,ae230004
34a25e4,3025
34a25e8,26050024
34a25ec,3c028001
34a25f0,24423678
34a25f4,40f809
34a25f8,2602025
34a25fc,24050008
34a2600,3c028000
34a2604,24422e80
34a2608,40f809
34a260c,2202025
34a2610,1000000d
34a2614,8fbf0024
34a2618,2c42001a
34a261c,1040000a
34a2620,8fbf0024
34a2624,9606001c
34a2628,30c63f00
34a262c,2463025
34a2630,26050024
34a2634,3c028001
34a2638,24423678
34a263c,40f809
34a2640,2602025
34a2644,8fbf0024
34a2648,8fb30020
34a264c,8fb2001c
34a2650,8fb10018
34a2654,8fb00014
34a2658,3e00008
34a265c,27bd0028
34a2660,27bdffd8
34a2664,afbf0024
34a2668,afb40020
34a266c,afb3001c
34a2670,afb20018
34a2674,afb10014
34a2678,afb00010
34a267c,808025
34a2680,a09825
34a2684,849401a4
34a2688,94920014
34a268c,c101e32
34a2690,3252001f
34a2694,408825
34a2698,8c420008
34a269c,10400018
34a26a0,3242ffff
34a26a4,c1057b2
34a26a8,26240004
34a26ac,14400014
34a26b0,3242ffff
34a26b4,3c028045
34a26b8,8e240004
34a26bc,8e230008
34a26c0,ac44ba7c
34a26c4,2451ba7c
34a26c8,ae230004
34a26cc,3025
34a26d0,26050024
34a26d4,3c028001
34a26d8,24423678
34a26dc,40f809
34a26e0,2602025
34a26e4,24050008
34a26e8,3c028000
34a26ec,24422e80
34a26f0,40f809
34a26f4,2202025
34a26f8,1000000d
34a26fc,8fbf0024
34a2700,2c42001a
34a2704,1040000a
34a2708,8fbf0024
34a270c,3286003f
34a2710,63200
34a2714,2463025
34a2718,26050024
34a271c,3c028001
34a2720,24423678
34a2724,40f809
34a2728,2602025
34a272c,8fbf0024
34a2730,8fb40020
34a2734,8fb3001c
34a2738,8fb20018
34a273c,8fb10014
34a2740,8fb00010
34a2744,3e00008
34a2748,27bd0028
34a274c,27bdffe0
34a2750,afbf001c
34a2754,afb10018
34a2758,afb00014
34a275c,808825
34a2760,a08025
34a2764,c1092cc
34a2768,24040005
34a276c,3c038040
34a2770,90631e28
34a2774,50600009
34a2778,922301a6
34a277c,3c038011
34a2780,3463a5d0
34a2784,8c6300a4
34a2788,3c040020
34a278c,641824
34a2790,50600033
34a2794,8e030000
34a2798,922301a6
34a279c,2c630012
34a27a0,1060002e
34a27a4,3c038042
34a27a8,922401a6
34a27ac,42080
34a27b0,246368f4
34a27b4,641821
34a27b8,8c630000
34a27bc,600008
34a27c4,3c038040
34a27c8,90631e23
34a27cc,50600024
34a27d0,8e030000
34a27d4,c1092cc
34a27d8,24040006
34a27dc,10000020
34a27e0,8e030000
34a27e4,3c038040
34a27e8,90631e24
34a27ec,5060001c
34a27f0,8e030000
34a27f4,c1092cc
34a27f8,24040007
34a27fc,10000018
34a2800,8e030000
34a2804,3c038040
34a2808,90631e22
34a280c,50600014
34a2810,8e030000
34a2814,c1092cc
34a2818,24040009
34a281c,10000010
34a2820,8e030000
34a2824,3c038040
34a2828,90631e25
34a282c,5060000c
34a2830,8e030000
34a2834,c1092cc
34a2838,24040008
34a283c,10000008
34a2840,8e030000
34a2844,3c038040
34a2848,90631e26
34a284c,50600004
34a2850,8e030000
34a2854,c1092cc
34a2858,2404001c
34a285c,8e030000
34a2860,8c6402c4
34a2864,2485ffd0
34a2868,ac6502c4
34a286c,3c06fd50
34a2870,ac86ffd0
34a2874,24450200
34a2878,ac85ffd4
34a287c,8c6502c4
34a2880,3c04df00
34a2884,aca40008
34a2888,aca0000c
34a288c,8c6502c4
34a2890,3c07fd10
34a2894,aca70010
34a2898,aca20014
34a289c,8c6502c4
34a28a0,aca40018
34a28a4,aca0001c
34a28a8,8c6502c4
34a28ac,aca60020
34a28b0,24420a00
34a28b4,aca20024
34a28b8,8c6202c4
34a28bc,ac440028
34a28c0,ac40002c
34a28c4,8c6402c4
34a28c8,8c6202c0
34a28cc,24450008
34a28d0,ac6502c0
34a28d4,3c03db06
34a28d8,24630024
34a28dc,ac430000
34a28e0,ac440004
34a28e4,3c050600
34a28e8,24a50960
34a28ec,3c028002
34a28f0,34428048
34a28f4,40f809
34a28f8,2002025
34a28fc,8fbf001c
34a2900,8fb10018
34a2904,8fb00014
34a2908,3e00008
34a290c,27bd0020
34a2910,27bdffb8
34a2914,afbf0044
34a2918,afb30040
34a291c,afb2003c
34a2920,afb10038
34a2924,afb00034
34a2928,809825
34a292c,a08825
34a2930,c09025
34a2934,e08025
34a2938,afa00020
34a293c,c101e32
34a2940,afa00024
34a2944,26070001
34a2948,30e700ff
34a294c,94460000
34a2950,27a50020
34a2954,c101e34
34a2958,2602025
34a295c,27a50020
34a2960,c105329
34a2964,27a40028
34a2968,8fa20028
34a296c,afa20020
34a2970,8fa2002c
34a2974,afa20024
34a2978,27a50020
34a297c,c101ebf
34a2980,27a40010
34a2984,8fa20010
34a2988,8fa30014
34a298c,431025
34a2990,10400016
34a2994,123400
34a2998,3c138045
34a299c,8fa20020
34a29a0,ae62ba7c
34a29a4,2673ba7c
34a29a8,8fa20024
34a29ac,ae620004
34a29b0,63403
34a29b4,2202825
34a29b8,3c04801c
34a29bc,3c028001
34a29c0,244238b0
34a29c4,40f809
34a29c8,348484a0
34a29cc,408025
34a29d0,24050008
34a29d4,3c028000
34a29d8,24422e80
34a29dc,40f809
34a29e0,2602025
34a29e4,1000000a
34a29e8,2001025
34a29ec,63403
34a29f0,2202825
34a29f4,3c04801c
34a29f8,3c028001
34a29fc,244238b0
34a2a00,40f809
34a2a04,348484a0
34a2a08,408025
34a2a0c,2001025
34a2a10,8fbf0044
34a2a14,8fb30040
34a2a18,8fb2003c
34a2a1c,8fb10038
34a2a20,8fb00034
34a2a24,3e00008
34a2a28,27bd0048
34a2a2c,27bdffe0
34a2a30,afbf001c
34a2a34,afb20018
34a2a38,afb10014
34a2a3c,afb00010
34a2a40,808825
34a2a44,3c028008
34a2a48,24421628
34a2a4c,40f809
34a2a50,a08025
34a2a54,2403ffff
34a2a58,1443000d
34a2a5c,8fbf001c
34a2a60,92230008
34a2a64,2c630013
34a2a68,1060000a
34a2a6c,8fb20018
34a2a70,92320009
34a2a74,2002825
34a2a78,3c028008
34a2a7c,244212f0
34a2a80,40f809
34a2a84,2202025
34a2a88,a2320009
34a2a8c,8fbf001c
34a2a90,8fb20018
34a2a94,8fb10014
34a2a98,8fb00010
34a2a9c,3e00008
34a2aa0,27bd0020
34a2aa4,27bdffd8
34a2aa8,afbf0024
34a2aac,afb10020
34a2ab0,afb0001c
34a2ab4,a08825
34a2ab8,c08025
34a2abc,3c028042
34a2ac0,c4406940
34a2ac4,3c028042
34a2ac8,8c47693c
34a2acc,3c028002
34a2ad0,24422bd4
34a2ad4,40f809
34a2ad8,e7a00010
34a2adc,14400018
34a2ae0,8fbf0024
34a2ae4,3c028040
34a2ae8,90421e06
34a2aec,50400015
34a2af0,8fb10020
34a2af4,24020043
34a2af8,12020005
34a2afc,24020044
34a2b00,1202000a
34a2b04,24050079
34a2b08,1000000e
34a2b0c,8fb10020
34a2b10,24050078
34a2b14,3c028006
34a2b18,3442fdcc
34a2b1c,40f809
34a2b20,2202025
34a2b24,10000006
34a2b28,8fbf0024
34a2b2c,3c028006
34a2b30,3442fdcc
34a2b34,40f809
34a2b38,2202025
34a2b3c,8fbf0024
34a2b40,8fb10020
34a2b44,8fb0001c
34a2b48,3e00008
34a2b4c,27bd0028
34a2b50,3c028011
34a2b54,3442a5d0
34a2b58,8c4309a4
34a2b5c,38620001
34a2b60,30640002
34a2b64,14800002
34a2b68,30420001
34a2b6c,34420002
34a2b70,30640004
34a2b74,50800001
34a2b78,34420004
34a2b7c,30640008
34a2b80,50800001
34a2b84,34420008
34a2b88,30630010
34a2b8c,50600001
34a2b90,34420010
34a2b94,3e00008
34a2b9c,3c028040
34a2ba0,90421e0b
34a2ba4,1040000c
34a2bac,27bdffe8
34a2bb0,afbf0014
34a2bb4,c108ad4
34a2bbc,3c038040
34a2bc0,90631e0c
34a2bc4,431024
34a2bc8,2c420001
34a2bcc,8fbf0014
34a2bd0,3e00008
34a2bd4,27bd0018
34a2bd8,3e00008
34a2bdc,24020001
34a2be0,27bdffb8
34a2be4,afbf0044
34a2be8,afb30040
34a2bec,afb2003c
34a2bf0,afb10038
34a2bf4,afb00034
34a2bf8,809025
34a2bfc,a08825
34a2c00,c09825
34a2c04,e08025
34a2c08,afa00020
34a2c0c,c101e32
34a2c10,afa00024
34a2c14,26070001
34a2c18,30e700ff
34a2c1c,94460000
34a2c20,27a50020
34a2c24,c101e34
34a2c28,2402025
34a2c2c,27a50020
34a2c30,c105329
34a2c34,27a40028
34a2c38,8fa20028
34a2c3c,afa20020
34a2c40,8fa2002c
34a2c44,afa20024
34a2c48,27a50020
34a2c4c,c101ebf
34a2c50,27a40010
34a2c54,8fa20010
34a2c58,8fa30014
34a2c5c,431025
34a2c60,10400016
34a2c64,133400
34a2c68,3c128045
34a2c6c,8fa20020
34a2c70,ae42ba7c
34a2c74,2652ba7c
34a2c78,8fa20024
34a2c7c,ae420004
34a2c80,3025
34a2c84,2202825
34a2c88,3c04801c
34a2c8c,3c028001
34a2c90,24423678
34a2c94,40f809
34a2c98,348484a0
34a2c9c,408025
34a2ca0,24050008
34a2ca4,3c028000
34a2ca8,24422e80
34a2cac,40f809
34a2cb0,2402025
34a2cb4,1000000a
34a2cb8,2001025
34a2cbc,63403
34a2cc0,2202825
34a2cc4,3c04801c
34a2cc8,3c028001
34a2ccc,24423678
34a2cd0,40f809
34a2cd4,348484a0
34a2cd8,408025
34a2cdc,2001025
34a2ce0,8fbf0044
34a2ce4,8fb30040
34a2ce8,8fb2003c
34a2cec,8fb10038
34a2cf0,8fb00034
34a2cf4,3e00008
34a2cf8,27bd0048
34a2cfc,27bdffc0
34a2d00,afbf003c
34a2d04,afb20038
34a2d08,afb10034
34a2d0c,afb00030
34a2d10,809025
34a2d14,a08825
34a2d18,c08025
34a2d1c,afa00020
34a2d20,c101e32
34a2d24,afa00024
34a2d28,26070001
34a2d2c,30e700ff
34a2d30,94460000
34a2d34,27a50020
34a2d38,c101e34
34a2d3c,2402025
34a2d40,27a50020
34a2d44,c105329
34a2d48,27a40028
34a2d4c,8fa20028
34a2d50,afa20020
34a2d54,8fa2002c
34a2d58,afa20024
34a2d5c,27a50020
34a2d60,c101ebf
34a2d64,27a40010
34a2d68,8fa20010
34a2d6c,8fa30014
34a2d70,431025
34a2d74,10400016
34a2d78,24060004
34a2d7c,3c128045
34a2d80,8fa20020
34a2d84,ae42ba7c
34a2d88,2652ba7c
34a2d8c,8fa20024
34a2d90,ae420004
34a2d94,3025
34a2d98,2202825
34a2d9c,3c04801c
34a2da0,3c028001
34a2da4,24423678
34a2da8,40f809
34a2dac,348484a0
34a2db0,408025
34a2db4,24050008
34a2db8,3c028000
34a2dbc,24422e80
34a2dc0,40f809
34a2dc4,2402025
34a2dc8,10000009
34a2dcc,2001025
34a2dd0,2202825
34a2dd4,3c04801c
34a2dd8,3c028001
34a2ddc,24423678
34a2de0,40f809
34a2de4,348484a0
34a2de8,408025
34a2dec,2001025
34a2df0,8fbf003c
34a2df4,8fb20038
34a2df8,8fb10034
34a2dfc,8fb00030
34a2e00,3e00008
34a2e04,27bd0040
34a2e08,27bdffc0
34a2e0c,afbf003c
34a2e10,afb20038
34a2e14,afb10034
34a2e18,afb00030
34a2e1c,809025
34a2e20,a08825
34a2e24,c08025
34a2e28,afa00020
34a2e2c,c101e32
34a2e30,afa00024
34a2e34,26070004
34a2e38,30e700ff
34a2e3c,94460000
34a2e40,27a50020
34a2e44,c101e34
34a2e48,2402025
34a2e4c,27a50020
34a2e50,c105329
34a2e54,27a40028
34a2e58,8fa20028
34a2e5c,afa20020
34a2e60,8fa2002c
34a2e64,afa20024
34a2e68,27a50020
34a2e6c,c101ebf
34a2e70,27a40010
34a2e74,8fa20010
34a2e78,8fa30014
34a2e7c,431025
34a2e80,10400015
34a2e84,3025
34a2e88,3c128045
34a2e8c,8fa20020
34a2e90,ae42ba7c
34a2e94,2652ba7c
34a2e98,8fa20024
34a2e9c,ae420004
34a2ea0,2202825
34a2ea4,3c04801c
34a2ea8,3c028001
34a2eac,24423678
34a2eb0,40f809
34a2eb4,348484a0
34a2eb8,408025
34a2ebc,24050008
34a2ec0,3c028000
34a2ec4,24422e80
34a2ec8,40f809
34a2ecc,2402025
34a2ed0,10000009
34a2ed4,2001025
34a2ed8,2202825
34a2edc,3c04801c
34a2ee0,3c028001
34a2ee4,24423678
34a2ee8,40f809
34a2eec,348484a0
34a2ef0,408025
34a2ef4,2001025
34a2ef8,8fbf003c
34a2efc,8fb20038
34a2f00,8fb10034
34a2f04,8fb00030
34a2f08,3e00008
34a2f0c,27bd0040
34a2f10,27bdffc0
34a2f14,afbf003c
34a2f18,afb20038
34a2f1c,afb10034
34a2f20,afb00030
34a2f24,809025
34a2f28,a08825
34a2f2c,c08025
34a2f30,afa00020
34a2f34,c101e32
34a2f38,afa00024
34a2f3c,26070006
34a2f40,30e700ff
34a2f44,94460000
34a2f48,27a50020
34a2f4c,c101e34
34a2f50,2402025
34a2f54,27a50020
34a2f58,c105329
34a2f5c,27a40028
34a2f60,8fa20028
34a2f64,afa20020
34a2f68,8fa2002c
34a2f6c,afa20024
34a2f70,27a50020
34a2f74,c101ebf
34a2f78,27a40010
34a2f7c,8fa20010
34a2f80,8fa30014
34a2f84,431025
34a2f88,10400016
34a2f8c,103400
34a2f90,3c128045
34a2f94,8fa20020
34a2f98,ae42ba7c
34a2f9c,2652ba7c
34a2fa0,8fa20024
34a2fa4,ae420004
34a2fa8,3025
34a2fac,2202825
34a2fb0,3c04801c
34a2fb4,3c028001
34a2fb8,24423678
34a2fbc,40f809
34a2fc0,348484a0
34a2fc4,408025
34a2fc8,24050008
34a2fcc,3c028000
34a2fd0,24422e80
34a2fd4,40f809
34a2fd8,2402025
34a2fdc,1000000a
34a2fe0,2001025
34a2fe4,63403
34a2fe8,2202825
34a2fec,3c04801c
34a2ff0,3c028001
34a2ff4,24423678
34a2ff8,40f809
34a2ffc,348484a0
34a3000,408025
34a3004,2001025
34a3008,8fbf003c
34a300c,8fb20038
34a3010,8fb10034
34a3014,8fb00030
34a3018,3e00008
34a301c,27bd0040
34a3020,27bdffd8
34a3024,afbf0024
34a3028,afb30020
34a302c,afb2001c
34a3030,afb10018
34a3034,afb00014
34a3038,84820000
34a303c,24030111
34a3040,14430081
34a3044,a08025
34a3048,9482001c
34a304c,21202
34a3050,30420001
34a3054,54400089
34a3058,3c130600
34a305c,10000083
34a3060,3c110501
34a3064,9082019c
34a3068,263318a0
34a306c,263208a0
34a3070,26317870
34a3074,3c038040
34a3078,90631e28
34a307c,10600009
34a3080,2c430012
34a3084,3c038011
34a3088,3463a5d0
34a308c,8c6300a4
34a3090,3c040020
34a3094,641824
34a3098,50600035
34a309c,8e030000
34a30a0,2c430012
34a30a4,10600031
34a30a8,21080
34a30ac,3c038042
34a30b0,24636944
34a30b4,621021
34a30b8,8c420000
34a30bc,400008
34a30c4,3c028040
34a30c8,90421e23
34a30cc,50400028
34a30d0,8e030000
34a30d4,c1092cc
34a30d8,24040001
34a30dc,10000023
34a30e0,409025
34a30e4,3c028040
34a30e8,90421e24
34a30ec,50400020
34a30f0,8e030000
34a30f4,c1092cc
34a30f8,24040002
34a30fc,1000001b
34a3100,409025
34a3104,3c028040
34a3108,90421e22
34a310c,50400018
34a3110,8e030000
34a3114,c1092cc
34a3118,24040003
34a311c,10000013
34a3120,409025
34a3124,3c028040
34a3128,90421e25
34a312c,50400010
34a3130,8e030000
34a3134,c1092cc
34a3138,24040004
34a313c,1000000b
34a3140,409025
34a3144,3c028040
34a3148,90421e26
34a314c,50400008
34a3150,8e030000
34a3154,c1092cc
34a3158,2404001a
34a315c,409025
34a3160,c1092cc
34a3164,2404001b
34a3168,409825
34a316c,8e030000
34a3170,8c6402c4
34a3174,2482ffe0
34a3178,ac6202c4
34a317c,3c07fd10
34a3180,ac87ffe0
34a3184,ac92ffe4
34a3188,8c6202c4
34a318c,3c06df00
34a3190,ac460008
34a3194,ac40000c
34a3198,8c6202c4
34a319c,8c6502c0
34a31a0,24a40008
34a31a4,ac6402c0
34a31a8,3c04db06
34a31ac,24880024
34a31b0,aca80000
34a31b4,aca20004
34a31b8,8c6202c4
34a31bc,ac470010
34a31c0,ac530014
34a31c4,8c6202c4
34a31c8,ac460018
34a31cc,ac40001c
34a31d0,8c6502c4
34a31d4,24a50010
34a31d8,8c6202c0
34a31dc,24460008
34a31e0,ac6602c0
34a31e4,24840028
34a31e8,ac440000
34a31ec,ac450004
34a31f0,2202825
34a31f4,3c028002
34a31f8,34428048
34a31fc,40f809
34a3200,2002025
34a3204,8fbf0024
34a3208,8fb30020
34a320c,8fb2001c
34a3210,8fb10018
34a3214,8fb00014
34a3218,3e00008
34a321c,27bd0028
34a3220,3c130600
34a3224,26731000
34a3228,3c120600
34a322c,265117c0
34a3230,3c028040
34a3234,90421e28
34a3238,1040ffcc
34a323c,1025
34a3240,1000ff91
34a3244,3c038011
34a3248,24030117
34a324c,1043fff4
34a3250,2403011d
34a3254,1043ff83
34a3258,3c110501
34a325c,263318a0
34a3260,263208a0
34a3264,1000fff2
34a3268,26317870
34a326c,263318a0
34a3270,263208a0
34a3274,10000004
34a3278,26317870
34a327c,26731000
34a3280,3c120600
34a3284,265117c0
34a3288,1000ff7a
34a328c,9082018d
34a3290,27bdffe8
34a3294,afbf0014
34a3298,c108c08
34a32a0,8fbf0014
34a32a4,3e00008
34a32a8,27bd0018
34a32ac,8482014a
34a32b0,14400008
34a32b8,27bdffe8
34a32bc,afbf0014
34a32c0,c108c08
34a32c8,8fbf0014
34a32cc,3e00008
34a32d0,27bd0018
34a32d4,3e00008
34a32dc,27bdffe8
34a32e0,afbf0014
34a32e4,c108c08
34a32ec,8fbf0014
34a32f0,3e00008
34a32f4,27bd0018
34a32f8,27bdffe0
34a32fc,afbf001c
34a3300,afb20018
34a3304,afb10014
34a3308,afb00010
34a330c,808025
34a3310,c101e32
34a3314,a09025
34a3318,408825
34a331c,8c420008
34a3320,5040001a
34a3324,9602001c
34a3328,c1057b2
34a332c,26240004
34a3330,54400016
34a3334,9602001c
34a3338,3c028045
34a333c,8e240004
34a3340,8e230008
34a3344,ac44ba7c
34a3348,2451ba7c
34a334c,ae230004
34a3350,9606001c
34a3354,63042
34a3358,30c63f00
34a335c,26050024
34a3360,3c028001
34a3364,24423678
34a3368,40f809
34a336c,2402025
34a3370,24050008
34a3374,3c028000
34a3378,24422e80
34a337c,40f809
34a3380,2202025
34a3384,1000000e
34a3388,8fbf001c
34a338c,3046001f
34a3390,2cc3001a
34a3394,1060000a
34a3398,8fbf001c
34a339c,21042
34a33a0,30423f00
34a33a4,c23025
34a33a8,26050024
34a33ac,3c028001
34a33b0,24423678
34a33b4,40f809
34a33b8,2402025
34a33bc,8fbf001c
34a33c0,8fb20018
