10,106b6e3a
3493b44,62102a
3493b48,3c02800c
3493b4c,3442dccc
3493b50,40f809
3493b58,3c028042
3493b5c,c4424764
3493b60,4602003c
3493b68,45020006
3493b6c,24100005
3493b70,10000005
3493b74,2001025
3493b78,62102a
3493b7c,54400001
3493b80,24100005
3493b84,2001025
3493b88,8fbf0014
3493b8c,8fb00010
3493b90,3e00008
3493b94,27bd0018
3493b98,27bdffe8
3493b9c,afbf0014
3493ba0,afb00010
3493ba4,808025
3493ba8,3c048043
3493bac,c104de3
3493bb0,24840bf4
3493bb4,1440000b
3493bb8,3c028011
3493bbc,3202ffff
3493bc0,2c430019
3493bc4,1060007a
3493bc8,3c0301e2
3493bcc,246300c0
3493bd0,431806
3493bd4,30630001
3493bd8,10600087
3493bdc,1025
3493be0,3c028011
3493be4,3442a5d0
3493be8,8c420004
3493bec,14400009
3493bf0,2602fff8
3493bf4,24020010
3493bf8,1202007b
3493bfc,24020008
3493c00,2402000d
3493c04,56020008
3493c08,3c028040
3493c0c,10000074
3493c10,1025
3493c14,3042ffff
3493c18,2c420003
3493c1c,14400072
3493c20,24020010
3493c24,3c028040
3493c28,8c421dd4
3493c2c,10400020
3493c30,3202ffff
3493c34,2c43001a
3493c38,1060006d
3493c3c,3203ffff
3493c40,3c030200
3493c44,24630810
3493c48,431806
3493c4c,30630001
3493c50,10600065
3493c54,2001025
3493c58,3c028011
3493c5c,3442a5d0
3493c60,90430076
3493c64,240200ff
3493c68,1062000a
3493c6c,240300ff
3493c70,3c028011
3493c74,3442a5d0
3493c78,9044007c
3493c7c,1083005e
3493c80,2001025
3493c84,c104ec5
3493c88,2002025
3493c8c,1000005b
3493c90,8fbf0014
3493c94,3c028011
3493c98,3442a5d0
3493c9c,9044007c
3493ca0,14830055
3493ca4,24020005
3493ca8,10000053
3493cac,2402ffff
3493cb0,3203ffff
3493cb4,2c62001a
3493cb8,1040000f
3493cbc,2001025
3493cc0,3c040200
3493cc4,24840810
3493cc8,642006
3493ccc,30840001
3493cd0,1080000a
3493cd4,2464fff8
3493cd8,3c048011
3493cdc,3484a5d0
3493ce0,90850076
3493ce4,240400ff
3493ce8,14a40004
3493cec,2464fff8
3493cf0,10000031
3493cf4,2402ffff
3493cf8,2464fff8
3493cfc,3084ffff
3493d00,2c840003
3493d04,10800009
3493d08,2463fff2
3493d0c,3c038011
3493d10,3463a5d0
3493d14,90640077
3493d18,240300ff
3493d1c,54830037
3493d20,8fbf0014
3493d24,10000026
3493d28,2402ffff
3493d2c,3063ffff
3493d30,2c630002
3493d34,10600008
3493d38,24030010
3493d3c,3c038011
3493d40,3463a5d0
3493d44,90630032
3493d48,5460002c
3493d4c,8fbf0014
3493d50,1000001d
3493d54,2402ffff
3493d58,14430008
3493d5c,3c038011
3493d60,3463a5d0
3493d64,9064007a
3493d68,240300ff
3493d6c,54830023
3493d70,8fbf0014
3493d74,10000016
3493d78,2402ffff
3493d7c,24030003
3493d80,1443001d
3493d84,3c038011
3493d88,3463a5d0
3493d8c,8464002e
3493d90,84630030
3493d94,10830010
3493d98,3c038040
3493d9c,90631de2
3493da0,2c630001
3493da4,31823
3493da8,10000013
3493dac,431024
3493db0,10000011
3493db4,1025
3493db8,10000010
3493dbc,8fbf0014
3493dc0,1000000e
3493dc4,8fbf0014
3493dc8,1000000c
3493dcc,8fbf0014
3493dd0,1000000a
3493dd4,8fbf0014
3493dd8,10000007
3493ddc,1025
3493de0,1000ffb7
3493de4,3043ffff
3493de8,1000ffb5
3493dec,3043ffff
3493df0,1000ffc1
3493df4,2001025
3493df8,8fbf0014
3493dfc,8fb00010
3493e00,3e00008
3493e04,27bd0018
3493e08,27bdffe8
3493e0c,afbf0014
3493e10,afb00010
3493e14,240200ca
3493e18,1482000d
3493e1c,e08025
3493e20,c104a54
3493e24,c02025
3493e28,c106b8f
3493e2c,2002025
3493e30,92050001
3493e34,3c04801c
3493e38,3c028006
3493e3c,3442fdcc
3493e40,40f809
3493e44,348484a0
3493e48,10000017
3493e4c,8fbf0014
3493e50,3c028040
3493e54,90420024
3493e58,10450005
3493e5c,3c028040
3493e60,c104a54
3493e64,c02025
3493e68,1000000f
3493e6c,8fbf0014
3493e70,9042002a
3493e74,10400003
3493e7c,c104a54
3493e80,c02025
3493e84,c106b8f
3493e88,2002025
3493e8c,92050001
3493e90,3c04801c
3493e94,3c028006
3493e98,3442fdcc
3493e9c,40f809
3493ea0,348484a0
3493ea4,8fbf0014
3493ea8,8fb00010
3493eac,3e00008
3493eb0,27bd0018
3493eb4,10a00058
3493ebc,27bdffa8
3493ec0,afbf0054
3493ec4,afb10050
3493ec8,afb0004c
3493ecc,808825
3493ed0,a08025
3493ed4,c101ce8
3493ed8,a02025
3493edc,8c430004
3493ee0,8c420008
3493ee4,afa30038
3493ee8,afa2003c
3493eec,86030000
3493ef0,24020033
3493ef4,14620012
3493ef8,8fa2003c
3493efc,afa0003c
3493f00,24020001
3493f04,a3a2003e
3493f08,92020003
3493f0c,962400a4
3493f10,3084007f
3493f14,93a30038
3493f18,30630080
3493f1c,641825
3493f20,a3a30038
3493f24,3c038046
3493f28,9063a710
3493f2c,31980
3493f30,3042003f
3493f34,431025
3493f38,a3a2003d
3493f3c,8fa2003c
3493f40,10400031
3493f44,8fbf0054
3493f48,27a50038
3493f4c,c1049d9
3493f50,27a40040
3493f54,8fa20040
3493f58,afa20038
3493f5c,8fa20044
3493f60,afa2003c
3493f64,27a50038
3493f68,c1049c2
3493f6c,27a40028
3493f70,8fa20028
3493f74,8fa3002c
3493f78,431025
3493f7c,10400022
3493f80,8fbf0054
3493f84,c104de3
3493f88,27a40038
3493f8c,1440001e
3493f90,8fbf0054
3493f94,3c108043
3493f98,8fa20038
3493f9c,ae020bf4
3493fa0,26100bf4
3493fa4,8fa2003c
3493fa8,ae020004
3493fac,3c02801d
3493fb0,3442aa30
3493fb4,8c470024
3493fb8,afa00024
3493fbc,afa00020
3493fc0,afa0001c
3493fc4,afa00018
3493fc8,c440002c
3493fcc,e7a00014
3493fd0,c4400028
3493fd4,e7a00010
3493fd8,24060015
3493fdc,2202825
3493fe0,3c028002
3493fe4,24425110
3493fe8,40f809
3493fec,26241c24
3493ff0,24050008
3493ff4,3c028000
3493ff8,24422e80
3493ffc,40f809
3494000,2002025
3494004,8fbf0054
3494008,8fb10050
349400c,8fb0004c
3494010,3e00008
3494014,27bd0058
3494018,3e00008
3494020,27bdffb8
3494024,afbf0044
3494028,afb30040
349402c,afb2003c
3494030,afb10038
3494034,afb00034
3494038,808825
349403c,c08025
3494040,8cd201a0
3494044,8cd301a4
3494048,8cc301a8
349404c,8cc201ac
3494050,afb20018
3494054,afb3001c
3494058,afa30020
349405c,afa20024
3494060,c101ce8
3494064,c02025
3494068,8c430004
349406c,8c420008
3494070,afa30028
3494074,2539025
3494078,12400005
349407c,afa2002c
3494080,c104de3
3494084,27a40028
3494088,5040000c
349408c,3c028043
3494090,3c028043
3494094,24428d78
3494098,2228821
349409c,92250000
34940a0,3c04801c
34940a4,3c028006
34940a8,3442fdcc
34940ac,40f809
34940b0,348484a0
34940b4,10000085
34940b8,1025
34940bc,8c43ee40
34940c0,14600082
34940c4,24020002
34940c8,8e020130
34940cc,1040007e
34940d0,3c028043
34940d4,ac50ee40
34940d8,3c118043
34940dc,8fa40018
34940e0,8fa5001c
34940e4,8fa60020
34940e8,8fa70024
34940ec,ae24ee30
34940f0,2631ee30
34940f4,ae250004
34940f8,ae260008
34940fc,c106b7a
3494100,ae27000c
3494104,409825
3494108,c106b5f
349410c,402025
3494110,409025
3494114,c104dfe
3494118,27a40028
349411c,9231000a
3494120,3c038040
3494124,a0710025
3494128,82430014
349412c,460003d
3494130,2403825
3494134,3c028043
3494138,ac40ee40
349413c,24020001
3494140,a2020116
3494144,3c068043
3494148,24c6ee30
349414c,2202825
3494150,c104f82
3494154,2602025
3494158,3c028040
349415c,94440c9a
3494160,82420014
3494164,28430003
3494168,54600008
349416c,24044803
3494170,2442ffed
3494174,304200ff
3494178,2c420002
349417c,54400003
3494180,24044803
3494184,10000002
3494188,3c028040
349418c,3c028040
3494190,90420024
3494194,10510018
3494198,24060004
349419c,2402000f
34941a0,a602014a
34941a4,24020023
34941a8,a6020144
34941ac,a60000b8
34941b0,ae000068
34941b4,ae000060
34941b8,ae00006c
34941bc,3c028041
34941c0,2442ef4c
34941c4,ae02013c
34941c8,3c058010
34941cc,24a243a8
34941d0,afa20014
34941d4,24a743a0
34941d8,afa70010
34941dc,24a54394
34941e0,3c02800c
34941e4,3442806c
34941e8,40f809
34941ec,2404483b
34941f0,10000036
34941f4,24020001
34941f8,3c058010
34941fc,24a243a8
3494200,afa20014
3494204,24a743a0
3494208,afa70010
349420c,3c02800c
3494210,3442806c
3494214,40f809
3494218,24a54394
349421c,1000002b
3494220,24020003
3494224,3c02800c
3494228,244269a0
349422c,40f809
3494230,24040039
3494234,3c028040
3494238,90450024
349423c,b12826
3494240,5282b
3494244,c106b6e
3494248,2402025
349424c,3025
3494250,402825
3494254,3c04801c
3494258,3c02800d
349425c,3442ce14
3494260,40f809
3494264,348484a0
3494268,2402000f
349426c,a602014a
3494270,24020023
3494274,a6020144
3494278,a6000142
349427c,a60000b8
3494280,ae000068
3494284,ae000060
3494288,ae00006c
349428c,3c02801d
3494290,3442aa30
3494294,2403000a
3494298,a4430110
349429c,3c028041
34942a0,24422220
34942a4,ae02013c
34942a8,2403825
34942ac,3c068043
34942b0,24c6ee30
34942b4,2202825
34942b8,c104f82
34942bc,2602025
34942c0,10000002
34942c4,24020001
34942c8,24020002
34942cc,8fbf0044
34942d0,8fb30040
34942d4,8fb2003c
34942d8,8fb10038
34942dc,8fb00034
34942e0,3e00008
34942e4,27bd0048
34942e8,27bdffc8
34942ec,afbf0034
34942f0,afb30030
34942f4,afb2002c
34942f8,afb10028
34942fc,afb00024
3494300,809025
3494304,3825
3494308,3025
349430c,802825
3494310,c10497d
3494314,27a40010
3494318,8fa20010
349431c,8fa30014
3494320,431025
3494324,54400003
3494328,93b3001a
349432c,3c028040
3494330,90530024
3494334,8fa40010
3494338,8fa50014
349433c,8fa60018
3494340,c106b7a
3494344,8fa7001c
3494348,408025
349434c,c106b5f
3494350,402025
3494354,408825
3494358,ae400134
349435c,3c028040
3494360,a0530025
3494364,3c028040
3494368,90450024
349436c,b32826
3494370,5282b
3494374,c106b6e
3494378,2202025
349437c,3025
3494380,402825
3494384,3c04801c
3494388,3c02800d
349438c,3442ce14
3494390,40f809
3494394,348484a0
3494398,2203825
349439c,27a60010
34943a0,2602825
34943a4,c104f82
34943a8,2002025
34943ac,8fbf0034
34943b0,8fb30030
34943b4,8fb2002c
34943b8,8fb10028
34943bc,8fb00024
34943c0,3e00008
34943c4,27bd0038
34943c8,27bdffe8
34943cc,afbf0014
34943d0,afb00010
34943d4,3c028011
34943d8,3442a5d0
34943dc,94500eec
34943e0,32100002
34943e4,1600000c
34943e8,3c028040
34943ec,90421de1
34943f0,50400004
34943f4,3c028011
34943f8,c104ae8
34943fc,24040002
3494400,3c028011
3494404,3442a5d0
3494408,94430eec
349440c,34630002
3494410,a4430eec
3494414,3c028040
3494418,90431de1
349441c,14600002
3494420,24020001
3494424,10102b
3494428,8fbf0014
349442c,8fb00010
3494430,3e00008
3494434,27bd0018
3494438,27bdffd0
349443c,afbf002c
3494440,a7a00020
3494444,3c06ff05
3494448,24070002
349444c,c104941
3494450,27a40010
3494454,8fa40010
3494458,8fa50014
349445c,8fa60018
3494460,c106b7a
3494464,8fa7001c
3494468,402025
349446c,2402000c
3494470,10820007
3494474,2402003b
3494478,14820009
349447c,3c028011
3494480,3442a5d0
3494484,24030007
3494488,10000005
349448c,a043007b
3494490,3c028011
3494494,3442a5d0
3494498,24030008
349449c,a043007b
34944a0,c106b5f
34944a8,93a3001a
34944ac,3c048040
34944b0,a0830025
34944b4,3c048040
34944b8,90850024
34944bc,a32826
34944c0,5282b
34944c4,c106b6e
34944c8,402025
34944cc,3025
34944d0,402825
34944d4,3c04801c
34944d8,3c02800d
34944dc,3442ce14
34944e0,40f809
34944e4,348484a0
34944e8,8fbf002c
34944ec,3e00008
34944f0,27bd0030
34944f4,9082000b
34944f8,1440000d
34944fc,94830004
3494500,94820006
3494504,620018
3494508,9082000c
349450c,1812
3494518,620018
349451c,1812
3494520,317c2
3494524,431021
3494528,3e00008
349452c,21043
3494530,94820006
3494534,620018
3494538,9082000c
349453c,1812
3494548,620018
349454c,1012
3494550,3e00008
3494558,27bdffe8
349455c,afbf0014
3494560,afb00010
3494564,c10513d
3494568,808025
349456c,96030008
3494570,620018
3494574,1012
3494578,8fbf0014
349457c,8fb00010
3494580,3e00008
3494584,27bd0018
3494588,27bdff98
349458c,afbf0064
3494590,afb60060
3494594,afb5005c
3494598,afb40058
349459c,afb30054
34945a0,afb20050
34945a4,afb1004c
34945a8,afb00048
34945ac,808025
34945b0,a09025
34945b4,c0b025
34945b8,94a20006
34945bc,470018
34945c0,9812
34945c4,90b5000b
34945c8,16a0004a
34945cc,94b10004
34945d0,90b5000a
34945d4,15ad40
34945d8,3c0200e0
34945dc,2a2a824
34945e0,11a042
34945e4,2682ffff
34945e8,30420fff
34945ec,551025
34945f0,3c03fd08
34945f4,431025
34945f8,afa20010
34945fc,c10513d
3494600,a02025
3494604,560018
3494608,8e420000
349460c,1812
3494610,431021
3494614,afa20014
3494618,26820007
349461c,21180
3494620,3c030003
3494624,3463fe00
3494628,431024
349462c,551025
3494630,3c03f508
3494634,431825
3494638,afa30018
349463c,3c050700
3494640,afa5001c
3494644,3c03e600
3494648,afa30020
349464c,afa00024
3494650,3c03f400
3494654,afa30028
3494658,2631ffff
349465c,118880
3494660,3231ffff
3494664,2673ffff
3494668,139880
349466c,32730ffc
3494670,111ac0
3494674,3c0400ff
3494678,3484f000
349467c,641824
3494680,731825
3494684,651825
3494688,afa3002c
349468c,3c03e700
3494690,afa30030
3494694,afa00034
3494698,3c03f500
349469c,431025
34946a0,afa20038
34946a4,afa0003c
34946a8,3c02f200
34946ac,afa20040
34946b0,118b00
34946b4,2248824
34946b8,2338825
34946bc,afb10044
34946c0,27a20010
34946c4,27a60048
34946c8,8e030008
34946cc,24640008
34946d0,ae040008
34946d4,8c450004
34946d8,8c440000
34946dc,ac650004
34946e0,24420008
34946e4,1446fff8
34946e8,ac640000
34946ec,1000004f
34946f0,8fbf0064
34946f4,90b4000a
34946f8,14a540
34946fc,3c0200e0
3494700,282a024
3494704,1514c0
3494708,3c030018
349470c,431024
3494710,282a025
3494714,2622ffff
3494718,30420fff
349471c,541025
3494720,3c03fd00
3494724,431025
3494728,afa20010
349472c,c10513d
3494730,a02025
3494734,560018
3494738,8e420000
349473c,1812
3494740,431021
3494744,afa20014
3494748,2ea20002
349474c,10400003
3494750,24030010
3494754,24030004
3494758,2a31804
349475c,710018
3494760,1012
3494764,2442003f
3494768,21fc3
349476c,3063003f
3494770,621821
3494774,318c0
3494778,3c020003
349477c,3442fe00
3494780,621824
3494784,741825
3494788,3c02f500
349478c,621825
3494790,afa30018
3494794,3c040700
3494798,afa4001c
349479c,3c02e600
34947a0,afa20020
34947a4,afa00024
34947a8,3c02f400
34947ac,afa20028
34947b0,2622ffff
34947b4,21380
34947b8,3c0500ff
34947bc,34a5f000
34947c0,451024
34947c4,2673ffff
34947c8,139880
34947cc,32730ffc
34947d0,531025
34947d4,442025
34947d8,afa4002c
34947dc,3c04e700
34947e0,afa40030
34947e4,afa00034
34947e8,afa30038
34947ec,afa0003c
34947f0,3c03f200
34947f4,afa30040
34947f8,afa20044
34947fc,27a20010
3494800,27a60048
3494804,8e030008
3494808,24640008
349480c,ae040008
3494810,8c450004
3494814,8c440000
3494818,ac650004
349481c,24420008
3494820,1446fff8
3494824,ac640000
3494828,8fbf0064
349482c,8fb60060
3494830,8fb5005c
3494834,8fb40058
3494838,8fb30054
349483c,8fb20050
3494840,8fb1004c
3494844,8fb00048
3494848,3e00008
349484c,27bd0068
3494850,27bdff80
3494854,afbf007c
3494858,afbe0078
349485c,afb70074
3494860,afb60070
3494864,afb5006c
3494868,afb40068
349486c,afb30064
3494870,afb20060
3494874,afb1005c
3494878,afb00058
349487c,808025
3494880,a0a825
3494884,afa60088
3494888,afa7008c
349488c,87a20092
3494890,afa20048
3494894,87b10096
3494898,87a3009a
349489c,afa3004c
34948a0,94b20004
34948a4,121280
34948a8,16200002
34948ac,51001a
34948b0,7000d
34948b4,1012
34948b8,afa20050
34948bc,94b30006
34948c0,131280
34948c4,14600002
34948c8,43001a
34948cc,7000d
34948d0,1012
34948d4,afa20054
34948d8,90b7000a
34948dc,17bd40
34948e0,3c0200e0
34948e4,2e2b824
34948e8,90b6000b
34948ec,2ec20002
34948f0,10400002
34948f4,2c0f025
34948f8,241e0002
34948fc,33de00ff
3494900,1ea4c0
3494904,3c020018
3494908,282a024
349490c,297a025
3494910,3c02fd00
3494914,2821025
3494918,afa20010
349491c,c10513d
3494920,2a02025
3494924,8fa30088
3494928,430018
349492c,8ea20000
3494930,1812
3494934,431021
3494938,afa20014
349493c,3c02f500
3494940,282a025
3494944,afb40018
3494948,3c020700
349494c,afa2001c
3494950,3c02e600
3494954,afa20020
3494958,afa00024
349495c,3c02f300
3494960,afa20028
3494964,24020004
3494968,2c22004
349496c,2530018
3494970,1812
3494974,24630001
349497c,640018
3494980,1812
3494984,2463ffff
3494988,3c21004
349498c,14400002
3494990,62001a
3494994,7000d
3494998,1012
349499c,2442ffff
34949a0,21300
34949a4,3c0300ff
34949a8,3463f000
34949ac,431024
34949b0,2440018
34949b4,2812
34949b8,28a60041
34949bc,14c0000b
34949c0,24030800
34949c4,51fc3
34949c8,3063003f
34949cc,651821
34949d0,31983
34949d4,246507ff
34949d8,14600002
34949dc,a3001a
34949e0,7000d
34949e4,1812
34949e8,30630fff
34949ec,431025
34949f0,3c030700
34949f4,431025
34949f8,afa2002c
34949fc,3c02e700
3494a00,afa20030
3494a04,afa00034
3494a08,161cc0
3494a0c,3c020018
3494a10,621824
3494a14,2ed60002
3494a18,16c00002
3494a1c,771825
3494a20,24040010
3494a24,2440018
3494a28,2012
3494a2c,2484003f
3494a30,417c3
3494a34,3042003f
3494a38,441021
3494a3c,210c0
3494a40,3c040003
3494a44,3484fe00
3494a48,441024
3494a4c,431025
3494a50,3c03f500
3494a54,431025
3494a58,afa20038
3494a5c,afa0003c
3494a60,3c02f200
3494a64,afa20040
3494a68,2642ffff
3494a6c,21380
3494a70,3c0300ff
3494a74,3463f000
3494a78,431024
3494a7c,2673ffff
3494a80,139880
3494a84,32730ffc
3494a88,531025
3494a8c,afa20044
3494a90,27a20010
3494a94,27a60048
3494a98,8e030008
3494a9c,24640008
3494aa0,ae040008
3494aa4,8c450004
3494aa8,8c440000
3494aac,ac650004
3494ab0,24420008
3494ab4,1446fff8
3494ab8,ac640000
3494abc,8fa2008c
3494ac0,2221021
3494ac4,21380
3494ac8,3c0400ff
3494acc,3484c000
3494ad0,441024
3494ad4,8fa3004c
3494ad8,8fa50048
3494adc,651821
3494ae0,31880
3494ae4,30630ffc
3494ae8,431025
3494aec,3c03e400
3494af0,431025
3494af4,afa20010
3494af8,8fa2008c
3494afc,21380
3494b00,441024
3494b04,51880
3494b08,30630ffc
3494b0c,431025
3494b10,afa20014
3494b14,3c02e100
3494b18,afa20018
3494b1c,afa0001c
3494b20,3c02f100
3494b24,afa20020
3494b28,8fa20050
3494b2c,21400
3494b30,97a30056
3494b34,431025
3494b38,afa20024
3494b3c,27a20010
3494b40,27a60028
3494b44,8e030008
3494b48,24640008
3494b4c,ae040008
3494b50,8c450004
3494b54,8c440000
3494b58,ac650004
3494b5c,24420008
3494b60,1446fff8
3494b64,ac640000
3494b68,8fbf007c
3494b6c,8fbe0078
3494b70,8fb70074
3494b74,8fb60070
3494b78,8fb5006c
3494b7c,8fb40068
3494b80,8fb30064
3494b84,8fb20060
3494b88,8fb1005c
3494b8c,8fb00058
3494b90,3e00008
3494b94,27bd0080
3494b98,27bdff88
3494b9c,afbf0074
3494ba0,afbe0070
3494ba4,afb7006c
3494ba8,afb60068
3494bac,afb50064
3494bb0,afb40060
3494bb4,afb3005c
3494bb8,afb20058
3494bbc,afb10054
3494bc0,afb00050
3494bc4,87b6008a
3494bc8,87b1008e
3494bcc,90a2000b
3494bd0,144000ab
3494bd4,87b40092
3494bd8,808025
3494bdc,a09025
3494be0,c0f025
3494be4,e09825
3494be8,94a20004
3494bec,21280
3494bf0,16200002
3494bf4,51001a
3494bf8,7000d
3494bfc,b812
3494c00,94a20006
3494c04,21280
3494c08,16800002
3494c0c,54001a
3494c10,7000d
3494c14,1012
3494c18,afa20048
3494c1c,8c820008
3494c20,24430008
3494c24,ac830008
3494c28,3c03e700
3494c2c,ac430000
3494c30,ac400004
3494c34,8c820008
3494c38,24430008
3494c3c,ac830008
3494c40,3c03fc30
3494c44,34639661
3494c48,ac430000
3494c4c,3c03552e
3494c50,3463ff7f
3494c54,ac430004
3494c58,8c820008
3494c5c,24430008
3494c60,ac830008
3494c64,3c03fb00
3494c68,ac430000
3494c6c,240300ff
3494c70,ac430004
3494c74,90b5000a
3494c78,15ad40
3494c7c,3c0200e0
3494c80,2a2a824
3494c84,3c02fd10
3494c88,2a21025
3494c8c,afa20010
3494c90,c10513d
3494c94,a02025
3494c98,5e0018
3494c9c,8e420000
3494ca0,1812
3494ca4,431021
3494ca8,afa20014
3494cac,3c02f510
3494cb0,2a21025
3494cb4,afa20018
3494cb8,3c020708
3494cbc,24420200
3494cc0,afa2001c
3494cc4,3c02e600
3494cc8,afa20020
3494ccc,afa00024
3494cd0,3c02f300
3494cd4,afa20028
3494cd8,96430004
3494cdc,96440006
3494ce0,830018
3494ce4,1012
3494ce8,21080
3494cec,24450003
3494cf0,217c3
3494cf4,3042000f
3494cf8,451021
3494cfc,21103
3494d00,2442ffff
3494d04,21300
3494d08,3c0500ff
3494d0c,34a5f000
3494d10,451024
3494d14,32880
3494d18,28670011
3494d1c,14e00008
3494d20,24060800
3494d24,33102
3494d28,24c707ff
3494d2c,14c00002
3494d30,e6001a
3494d34,7000d
3494d38,3012
3494d3c,30c60fff
3494d40,461025
3494d44,3c060700
3494d48,461025
3494d4c,afa2002c
3494d50,3c02e700
3494d54,afa20030
3494d58,afa00034
3494d5c,24a2003f
3494d60,210c0
3494d64,3c050003
3494d68,34a5fe00
3494d6c,451024
3494d70,551025
3494d74,3c05f500
3494d78,451025
3494d7c,afa20038
3494d80,3c020008
3494d84,24420200
3494d88,afa2003c
3494d8c,3c02f200
3494d90,afa20040
3494d94,2462ffff
3494d98,21380
3494d9c,3c0300ff
3494da0,3463f000
3494da4,431024
3494da8,2484ffff
3494dac,42080
3494db0,30840ffc
3494db4,441025
3494db8,afa20044
3494dbc,27a20010
3494dc0,27a60048
3494dc4,8e030008
3494dc8,24640008
3494dcc,ae040008
3494dd0,8c450004
3494dd4,8c440000
3494dd8,ac650004
3494ddc,24420008
3494de0,14c2fff8
3494de4,ac640000
3494de8,2331021
3494dec,21380
3494df0,3c0300ff
3494df4,3463c000
3494df8,431024
3494dfc,296a021
3494e00,14a080
3494e04,32940ffc
3494e08,541025
3494e0c,3c04e400
3494e10,441025
3494e14,afa20010
3494e18,139b80
3494e1c,2639824
3494e20,16b080
3494e24,32d60ffc
3494e28,2769825
3494e2c,afb30014
3494e30,3c02e100
3494e34,afa20018
3494e38,afa0001c
3494e3c,3c02f100
3494e40,afa20020
3494e44,17bc00
3494e48,97a2004a
3494e4c,2e2b825
3494e50,afb70024
3494e54,27a20010
3494e58,27a60028
3494e5c,8e030008
3494e60,24640008
3494e64,ae040008
3494e68,8c450004
3494e6c,8c440000
3494e70,ac650004
3494e74,24420008
3494e78,1446fff8
3494e7c,ac640000
3494e80,8fbf0074
3494e84,8fbe0070
3494e88,8fb7006c
3494e8c,8fb60068
3494e90,8fb50064
3494e94,8fb40060
3494e98,8fb3005c
3494e9c,8fb20058
3494ea0,8fb10054
3494ea4,8fb00050
3494ea8,3e00008
3494eac,27bd0078
3494eb0,27bdffe0
3494eb4,8fa80030
3494eb8,8fa20034
3494ebc,8faa0038
3494ec0,94a30004
3494ec4,31a80
3494ec8,14400002
3494ecc,62001a
3494ed0,7000d
3494ed4,4812
3494ed8,94a30006
3494edc,471021
3494ee0,21380
3494ee4,3c0b00ff
3494ee8,356bf000
3494eec,4b1024
3494ef0,1482821
3494ef4,52880
3494ef8,30a50fff
3494efc,451025
3494f00,3c05e400
3494f04,451025
3494f08,afa20000
3494f0c,73b80
3494f10,eb3824
3494f14,84080
3494f18,31080fff
3494f1c,e83825
3494f20,afa70004
3494f24,3c02e100
3494f28,afa20008
3494f2c,660018
3494f30,1012
3494f34,21140
3494f38,3042ffff
3494f3c,afa2000c
3494f40,3c02f100
3494f44,afa20010
3494f48,31a80
3494f4c,15400002
3494f50,6a001a
3494f54,7000d
3494f58,1012
3494f5c,3042ffff
3494f60,94c00
3494f64,491025
3494f68,afa20014
3494f6c,afbd0018
3494f70,27a50018
3494f74,8c820008
3494f78,24430008
3494f7c,ac830008
3494f80,8fa30018
3494f84,8c670004
3494f88,8c660000
3494f8c,ac470004
3494f90,ac460000
3494f94,24620008
3494f98,1445fff6
3494f9c,afa20018
3494fa0,3e00008
3494fa4,27bd0020
3494fa8,3c028044
3494fac,3e00008
3494fb0,a0409590
3494fb4,3c028044
3494fb8,90429590
3494fbc,30420001
3494fc0,3c048044
3494fc4,24032000
3494fc8,ac8375a0
3494fcc,218c0
3494fd0,621823
3494fd4,31b00
3494fd8,24655000
3494fdc,3c028044
3494fe0,24429598
3494fe4,452821
3494fe8,248475a0
3494fec,ac850004
3494ff0,ac850008
3494ff4,3c048044
3494ff8,24055000
3494ffc,ac8575b0
3495000,431021
3495004,248375b0
3495008,ac620004
349500c,3e00008
3495010,ac620008
3495014,27bdfed8
3495018,afbf0124
349501c,afb00120
3495020,3c02801c
3495024,344284a0
3495028,8c500000
349502c,3c028044
3495030,244375a0
3495034,8c640008
3495038,8c630004
349503c,833023
3495040,8c4775a0
3495044,e6102b
3495048,1040000f
349504c,3c028044
3495050,3c028044
3495054,8c4275ac
3495058,afa20018
349505c,afa30014
3495060,afa40010
3495064,3c058042
3495068,24a54768
349506c,c0339ed
3495070,27a40020
3495074,27a50020
3495078,3c048042
349507c,c02bd59
3495080,24844794
3495084,3c028044
3495088,244275a0
349508c,8c430008
3495090,24640008
3495094,ac440008
3495098,3c04df00
349509c,ac640000
34950a0,ac600004
34950a4,8c430004
34950a8,8e0202b0
34950ac,24440008
34950b0,ae0402b0
34950b4,3c04de00
34950b8,ac440000
34950bc,ac430004
34950c0,3c028044
34950c4,244375b0
34950c8,8c640008
34950cc,8c630004
34950d0,833023
34950d4,8c4775b0
34950d8,e6102b
34950dc,1040000f
34950e0,3c028044
34950e4,3c028044
34950e8,8c4275bc
34950ec,afa20018
34950f0,afa30014
34950f4,afa40010
34950f8,3c058042
34950fc,24a54768
3495100,c0339ed
3495104,27a40020
3495108,27a50020
349510c,3c048042
3495110,c02bd59
3495114,248447b4
3495118,3c028044
349511c,244275b0
3495120,8c430008
3495124,24640008
3495128,ac440008
349512c,3c04df00
3495130,ac640000
3495134,ac600004
3495138,8c430004
349513c,8e0202b0
3495140,24440008
3495144,ae0402b0
3495148,3c04de00
349514c,ac440000
3495150,ac430004
3495154,3c038044
3495158,90629590
349515c,24420001
3495160,a0629590
3495164,8fbf0124
3495168,8fb00120
349516c,3e00008
3495170,27bd0128
3495174,27bdff98
3495178,afbf0064
349517c,afb10060
3495180,afb0005c
3495184,3c028044
3495188,a0409590
349518c,afa00010
3495190,3c0201a0
3495194,24422000
3495198,afa20014
349519c,3c110003
34951a0,362295c0
34951a4,afa20018
