10,10736d3a
34ab1d0,8041b6b8
34ab1d4,effff
34ab1d8,ff000000
34ab1e0,5341909d
34ab1e4,b6080c
34ab1e8,8041bc0c
34ab1ec,8041b6b8
34ab1f0,fffff
34ab1f4,ff000000
34ab1fc,5341909e
34ab200,b6050c
34ab204,8041bc0c
34ab208,8041b6b8
34ab20c,10ffff
34ab210,ff000000
34ab218,5341909f
34ab21c,b6070c
34ab220,8041bc0c
34ab224,8041b6b8
34ab228,11ffff
34ab22c,ff000000
34ab234,534100f8
34ab238,d1230c
34ab23c,8041bc0c
34ab240,8041b240
34ab244,3ffff
34ab248,ff000000
34ab250,53149099
34ab254,10b450c
34ab258,8041bc0c
34ab25c,8041b158
34ab260,ffffffff
34ab264,ff000000
34ab26c,53419048
34ab270,f33e0c
34ab274,8041bc0c
34ab278,8041b6ec
34ab27c,ffffffff
34ab280,ff000000
34ab288,53419003
34ab28c,193760c
34ab290,8041bc0c
34ab294,8041b16c
34ab298,ffffffff
34ab29c,ff000000
34ab2a4,53419203
34ab2a8,195770d
34ab2ac,8041bc0c
34ab2b0,8041b364
34ab2b4,30000
34ab2b8,ff000000
34ab2c0,53419204
34ab2c4,195770d
34ab2c8,8041bc0c
34ab2cc,8041b364
34ab2d0,40000
34ab2d4,ff000000
34ab2dc,53419205
34ab2e0,195770d
34ab2e4,8041bc0c
34ab2e8,8041b364
34ab2ec,50000
34ab2f0,ff000000
34ab2f8,53419206
34ab2fc,195770d
34ab300,8041bc0c
34ab304,8041b364
34ab308,60000
34ab30c,ff000000
34ab314,53419207
34ab318,195770d
34ab31c,8041bc0c
34ab320,8041b364
34ab324,70000
34ab328,ff000000
34ab330,53419208
34ab334,195770d
34ab338,8041bc0c
34ab33c,8041b364
34ab340,80000
34ab344,ff000000
34ab34c,5341920b
34ab350,195770d
34ab354,8041bc0c
34ab358,8041b364
34ab35c,b0000
34ab360,ff000000
34ab368,5341920c
34ab36c,195770d
34ab370,8041bc0c
34ab374,8041b364
34ab378,c0000
34ab37c,ff000000
34ab384,5341920d
34ab388,195770d
34ab38c,8041bc0c
34ab390,8041b364
34ab394,d0000
34ab398,ff000000
34ab3a0,53419019
34ab3a4,1977e0c
34ab3a8,8041bc0c
34ab3ac,8041b860
34ab3b0,14ffff
34ab3b4,ff000000
34ab3bc,53419019
34ab3c0,1977e0c
34ab3c4,8041bc0c
34ab3c8,8041b860
34ab3cc,affff
34ab3d0,ff000000
34ab3d8,53419019
34ab3dc,1977e0c
34ab3e0,8041bc0c
34ab3e4,8041b860
34ab3e8,5ffff
34ab3ec,ff000000
34ab3f4,53419210
34ab3f8,195770d
34ab3fc,8041bc0c
34ab400,8041b364
34ab404,100000
34ab408,ff000000
34ab410,4d85901b
34ab414,198720d
34ab418,8041bc0c
34ab41c,8041b4fc
34ab420,10000
34ab424,ff000000
34ab428,8041b910
34ab42c,4d85901c
34ab430,198720d
34ab434,8041bc0c
34ab438,8041b4fc
34ab43c,90001
34ab440,ff000000
34ab444,8041b910
34ab448,4d85901d
34ab44c,198720d
34ab450,8041bc0c
34ab454,8041b4fc
34ab458,90002
34ab45c,ff000000
34ab460,8041b910
34ab464,4d85901e
34ab468,198720d
34ab46c,8041bc0c
34ab470,8041b4fc
34ab474,80003
34ab478,ff000000
34ab47c,8041b910
34ab480,4d85901f
34ab484,198720d
34ab488,8041bc0c
34ab48c,8041b4fc
34ab490,70004
34ab494,ff000000
34ab498,8041b910
34ab49c,4d859020
34ab4a0,198720d
34ab4a4,8041bc0c
34ab4a8,8041b4fc
34ab4ac,70005
34ab4b0,ff000000
34ab4b4,8041b910
34ab4b8,4d859021
34ab4bc,198720d
34ab4c0,8041bc0c
34ab4c4,8041b4fc
34ab4c8,70006
34ab4cc,ff000000
34ab4d0,8041b910
34ab4d4,4d859022
34ab4d8,198720d
34ab4dc,8041bc0c
34ab4e0,8041b4fc
34ab4e4,70007
34ab4e8,ff000000
34ab4ec,8041b910
34ab4f0,4d859023
34ab4f4,198720d
34ab4f8,8041bc0c
34ab4fc,8041b4fc
34ab500,b0008
34ab504,ff000000
34ab508,8041b910
34ab50c,4d859024
34ab510,198720d
34ab514,8041bc0c
34ab518,8041b4fc
34ab51c,b0009
34ab520,ff000000
34ab524,8041b910
34ab528,4d859025
34ab52c,198720d
34ab530,8041bc0c
34ab534,8041b4fc
34ab538,b000a
34ab53c,ff000000
34ab540,8041b910
34ab544,4d859026
34ab548,198720d
34ab54c,8041bc0c
34ab550,8041b4fc
34ab554,6000b
34ab558,ff000000
34ab55c,8041b910
34ab560,4d859027
34ab564,198720d
34ab568,8041bc0c
34ab56c,8041b4fc
34ab570,6000c
34ab574,ff000000
34ab578,8041b910
34ab57c,4d859028
34ab580,198720d
34ab584,8041bc0c
34ab588,8041b4fc
34ab58c,6000d
34ab590,ff000000
34ab594,8041b910
34ab598,4d859029
34ab59c,198720d
34ab5a0,8041bc0c
34ab5a4,8041b4fc
34ab5a8,6000e
34ab5ac,ff000000
34ab5b0,8041b910
34ab5b4,4d85902a
34ab5b8,198720d
34ab5bc,8041bc0c
34ab5c0,8041b4fc
34ab5c4,6000f
34ab5c8,ff000000
34ab5cc,8041b910
34ab5d0,4d85902b
34ab5d4,198720d
34ab5d8,8041bc0c
34ab5dc,8041b4fc
34ab5e0,d0010
34ab5e4,ff000000
34ab5e8,8041b910
34ab5ec,4d85902c
34ab5f0,198720d
34ab5f4,8041bc0c
34ab5f8,8041b4fc
34ab5fc,d0011
34ab600,ff000000
34ab604,8041b910
34ab608,4d85902d
34ab60c,198720d
34ab610,8041bc0c
34ab614,8041b4fc
34ab618,d0012
34ab61c,ff000000
34ab620,8041b910
34ab624,4d85902e
34ab628,198720d
34ab62c,8041bc0c
34ab630,8041b4fc
34ab634,d0013
34ab638,ff000000
34ab63c,8041b910
34ab640,4d85902f
34ab644,198720d
34ab648,8041bc0c
34ab64c,8041b4fc
34ab650,d0014
34ab654,ff000000
34ab658,8041b910
34ab65c,4d859030
34ab660,198720d
34ab664,8041bc0c
34ab668,8041b4fc
34ab66c,d0015
34ab670,ff000000
34ab674,8041b910
34ab678,4d41901b
34ab67c,d17f0d
34ab680,8041bc0c
34ab684,8041b58c
34ab688,10000
34ab68c,ff000000
34ab690,8041b9c0
34ab694,4d41901c
34ab698,d17f0d
34ab69c,8041bc0c
34ab6a0,8041b58c
34ab6a4,90001
34ab6a8,ff000000
34ab6ac,8041b9c0
34ab6b0,4d41901d
34ab6b4,d17f0d
34ab6b8,8041bc0c
34ab6bc,8041b58c
34ab6c0,90002
34ab6c4,ff000000
34ab6c8,8041b9c0
34ab6cc,4d41901e
34ab6d0,d17f0d
34ab6d4,8041bc0c
34ab6d8,8041b58c
34ab6dc,80003
34ab6e0,ff000000
34ab6e4,8041b9c0
34ab6e8,4d41901f
34ab6ec,d17f0d
34ab6f0,8041bc0c
34ab6f4,8041b58c
34ab6f8,70004
34ab6fc,ff000000
34ab700,8041b9c0
34ab704,4d419020
34ab708,d17f0d
34ab70c,8041bc0c
34ab710,8041b58c
34ab714,70005
34ab718,ff000000
34ab71c,8041b9c0
34ab720,4d419021
34ab724,d17f0d
34ab728,8041bc0c
34ab72c,8041b58c
34ab730,70006
34ab734,ff000000
34ab738,8041b9c0
34ab73c,4d419022
34ab740,d17f0d
34ab744,8041bc0c
34ab748,8041b58c
34ab74c,70007
34ab750,ff000000
34ab754,8041b9c0
34ab758,4d419023
34ab75c,d17f0d
34ab760,8041bc0c
34ab764,8041b58c
34ab768,b0008
34ab76c,ff000000
34ab770,8041b9c0
34ab774,4d419024
34ab778,d17f0d
34ab77c,8041bc0c
34ab780,8041b58c
34ab784,b0009
34ab788,ff000000
34ab78c,8041b9c0
34ab790,4d419025
34ab794,d17f0d
34ab798,8041bc0c
34ab79c,8041b58c
34ab7a0,b000a
34ab7a4,ff000000
34ab7a8,8041b9c0
34ab7ac,4d419026
34ab7b0,d17f0d
34ab7b4,8041bc0c
34ab7b8,8041b58c
34ab7bc,6000b
34ab7c0,ff000000
34ab7c4,8041b9c0
34ab7c8,4d419027
34ab7cc,d17f0d
34ab7d0,8041bc0c
34ab7d4,8041b58c
34ab7d8,6000c
34ab7dc,ff000000
34ab7e0,8041b9c0
34ab7e4,4d419028
34ab7e8,d17f0d
34ab7ec,8041bc0c
34ab7f0,8041b58c
34ab7f4,6000d
34ab7f8,ff000000
34ab7fc,8041b9c0
34ab800,4d419029
34ab804,d17f0d
34ab808,8041bc0c
34ab80c,8041b58c
34ab810,6000e
34ab814,ff000000
34ab818,8041b9c0
34ab81c,4d41902a
34ab820,d17f0d
34ab824,8041bc0c
34ab828,8041b58c
34ab82c,6000f
34ab830,ff000000
34ab834,8041b9c0
34ab838,4d41902b
34ab83c,d17f0d
34ab840,8041bc0c
34ab844,8041b58c
34ab848,d0010
34ab84c,ff000000
34ab850,8041b9c0
34ab854,4d41902c
34ab858,d17f0d
34ab85c,8041bc0c
34ab860,8041b58c
34ab864,d0011
34ab868,ff000000
34ab86c,8041b9c0
34ab870,4d41902d
34ab874,d17f0d
34ab878,8041bc0c
34ab87c,8041b58c
34ab880,d0012
34ab884,ff000000
34ab888,8041b9c0
34ab88c,4d41902e
34ab890,d17f0d
34ab894,8041bc0c
34ab898,8041b58c
34ab89c,d0013
34ab8a0,ff000000
34ab8a4,8041b9c0
34ab8a8,4d41902f
34ab8ac,d17f0d
34ab8b0,8041bc0c
34ab8b4,8041b58c
34ab8b8,d0014
34ab8bc,ff000000
34ab8c0,8041b9c0
34ab8c4,4d419030
34ab8c8,d17f0d
34ab8cc,8041bc0c
34ab8d0,8041b58c
34ab8d4,d0015
34ab8d8,ff000000
34ab8dc,8041b9c0
34ab8e0,5341908c
34ab8e4,1a8900c
34ab8e8,8041bc0c
34ab8ec,8041b894
34ab8f0,ffff
34ab8f4,ff000000
34ab8fc,5341908d
34ab900,1aa910c
34ab904,8041bc0c
34ab908,8041b894
34ab90c,1ffff
34ab910,ff000000
34ab918,5341908e
34ab91c,1aa920c
34ab920,8041bc0c
34ab924,8041b894
34ab928,2ffff
34ab92c,ff000000
34ab934,5341908f
34ab938,1a9930c
34ab93c,8041bc0c
34ab940,8041b894
34ab944,3ffff
34ab948,ff000000
34ab950,53419090
34ab954,1a9940c
34ab958,8041bc0c
34ab95c,8041b894
34ab960,4ffff
34ab964,ff000000
34ab96c,53410006
34ab970,1a38a02
34ab974,8041bc0c
34ab978,8041b2bc
34ab97c,10003
34ab980,ff000000
34ab988,5341001c
34ab98c,1a48b02
34ab990,8041bc0c
34ab994,8041b2bc
34ab998,10004
34ab99c,ff000000
34ab9a4,5341001d
34ab9a8,1a58c02
34ab9ac,8041bc0c
34ab9b0,8041b2bc
34ab9b4,10005
34ab9b8,ff000000
34ab9c0,5341001e
34ab9c4,1a68d02
34ab9c8,8041bc0c
34ab9cc,8041b2bc
34ab9d0,10006
34ab9d4,ff000000
34ab9dc,5341002a
34ab9e0,1a78e02
34ab9e4,8041bc0c
34ab9e8,8041b2bc
34ab9ec,10007
34ab9f0,ff000000
34ab9f8,53410061
34ab9fc,b98f02
34aba00,8041bc0c
34aba04,8041b2bc
34aba08,1000a
34aba0c,ff000000
34aba14,53410093
34aba18,199800d
34aba1c,8041bc0c
34aba20,8041b2d0
34aba24,3ffff
34aba28,ff000000
34aba2c,8041ba4c
34aba30,53410094
34aba34,19a810d
34aba38,8041bc0c
34aba3c,8041b2d0
34aba40,4ffff
34aba44,ff000000
34aba48,8041ba4c
34aba4c,53410095
34aba50,19b820d
34aba54,8041bc0c
34aba58,8041b2d0
34aba5c,5ffff
34aba60,ff000000
34aba64,8041ba4c
34aba68,534100a6
34aba6c,19c830d
34aba70,8041bc0c
34aba74,8041b2d0
34aba78,6ffff
34aba7c,ff000000
34aba80,8041ba4c
34aba84,534100a9
34aba88,19d840d
34aba8c,8041bc0c
34aba90,8041b2d0
34aba94,7ffff
34aba98,ff000000
34aba9c,8041ba4c
34abaa0,5341009b
34abaa4,19e850d
34abaa8,8041bc0c
34abaac,8041b2d0
34abab0,8ffff
34abab4,ff000000
34abab8,8041ba4c
34ababc,5341009f
34abac0,19f860d
34abac4,8041bc0c
34abac8,8041b2d0
34abacc,bffff
34abad0,ff000000
34abad4,8041ba4c
34abad8,534100a0
34abadc,1a0870d
34abae0,8041bc0c
34abae4,8041b2d0
34abae8,cffff
34abaec,ff000000
34abaf0,8041ba4c
34abaf4,534100a1
34abaf8,1a1880d
34abafc,8041bc0c
34abb00,8041b2d0
34abb04,dffff
34abb08,ff000000
34abb0c,8041ba4c
34abb10,534100f3
34abb14,1a2890d
34abb18,8041bc0c
34abb1c,8041b2d0
34abb20,10ffff
34abb24,ff000000
34abb28,8041bad4
34abb2c,534190b4
34abb30,1779e00
34abb34,8041bc0c
34abb38,8041b160
34abb3c,ffffffff
34abb40,ff000000
34abb48,534190b5
34abb4c,1779f00
34abb50,8041bc0c
34abb54,8041b158
34abb58,ffffffff
34abb5c,ff000000
34abcb4,53410080
34abcb8,1ab9b0c
34abcbc,8041bc0c
34abcc0,8041b6b8
34abcc4,12ffff
34abcc8,ff000000
34abcd0,53410081
34abcd4,1ac9c0c
34abcd8,8041bc0c
34abcdc,8041b6b8
34abce0,13ffff
34abce4,ff000000
34abcec,53410082
34abcf0,1ad9d0c
34abcf4,8041bc0c
34abcf8,8041b6b8
34abcfc,14ffff
34abd00,ff000000
34abd08,53410040
34abd0c,1ae950c
34abd10,8041bc0c
34abd14,8041b6b8
34abd18,5ffff
34abd1c,ff000000
34abd24,5341003e
34abd28,1af960c
34abd2c,8041bc0c
34abd30,8041b6b8
34abd34,ffff
34abd38,ff000000
34abd40,5341003c
34abd44,1b0970c
34abd48,8041bc0c
34abd4c,8041b6b8
34abd50,1ffff
34abd54,ff000000
34abd5c,5341003d
34abd60,1b1980c
34abd64,8041bc0c
34abd68,8041b6b8
34abd6c,2ffff
34abd70,ff000000
34abd78,53410041
34abd7c,1b2990c
34abd80,8041bc0c
34abd84,8041b6b8
34abd88,4ffff
34abd8c,ff000000
34abd94,5341003f
34abd98,1b39a0c
34abd9c,8041bc0c
34abda0,8041b6b8
34abda4,3ffff
34abda8,ff000000
34c5c70,53419057
34c5c74,1b5290c
34c5c78,8041bc0c
34c5c7c,8041b16c
34c5c80,ffffffff
34c5c84,ff000000
34c5c8c,53419057
34c5c90,1b6290c
34c5c94,8041bc0c
34c5c98,8041b16c
34c5c9c,ffffffff
34c5ca0,ff000000
34c5ca8,53419057
34c5cac,1b7290c
34c5cb0,8041bc0c
34c5cb4,8041b16c
34c5cb8,ffffffff
34c5cbc,ff000000
34c5cc4,53419057
34c5cc8,1b8290c
34c5ccc,8041bc0c
34c5cd0,8041b16c
34c5cd4,ffffffff
34c5cd8,ff000000
34c5ce0,5341904a
34c5ce4,193760c
34c5ce8,8041bc0c
34c5cec,8041b16c
34c5cf0,ffffffff
34c5cf4,ff000000
34c5cfc,5341904b
34c5d00,193760c
34c5d04,8041bc0c
34c5d08,8041b16c
34c5d0c,ffffffff
34c5d10,ff000000
34c5d18,5341904c
34c5d1c,193760c
34c5d20,8041bc0c
34c5d24,8041b16c
34c5d28,ffffffff
34c5d2c,ff000000
34c5d34,5b7100b5
34c5d38,15c630e
34c5d3c,8041bc0c
34c5d40,8041b158
34c5d44,ffffffff
34c5d48,ff000000
34c5d4c,8041bb08
34c5d50,5b7100b5
34c5d54,15c630f
34c5d58,8041bc0c
34c5d5c,8041b158
34c5d60,ffffffff
34c5d64,ff000000
34c5d68,8041bb08
34c5ea0,53419211
34c5ea4,195770d
34c5ea8,8041bc0c
34c5eac,8041b364
34c5eb0,30001
34c5eb4,ff000000
34c5ebc,53419212
34c5ec0,195770d
34c5ec4,8041bc0c
34c5ec8,8041b364
34c5ecc,40001
34c5ed0,ff000000
34c5ed8,53419213
34c5edc,195770d
34c5ee0,8041bc0c
34c5ee4,8041b364
34c5ee8,50001
34c5eec,ff000000
34c5ef4,53419214
34c5ef8,195770d
34c5efc,8041bc0c
34c5f00,8041b364
34c5f04,60001
34c5f08,ff000000
34c5f10,53419215
34c5f14,195770d
34c5f18,8041bc0c
34c5f1c,8041b364
34c5f20,70001
34c5f24,ff000000
34c5f2c,530c9054
34c5f30,158610c
34c5f34,8041bc0c
34c5f38,8041b158
34c5f3c,ffffffff
34c5f40,ff000000
34c5f48,5b7100b4
34c5f4c,15c630f
34c5f50,8041bc0c
34c5f54,8041b158
34c5f58,ffffffff
34c5f5c,ff000000
34c5f60,8041bb08
34c5f64,3d7200c6
34c5f68,bd1311
34c5f6c,8041c2a0
34c5f70,8041b730
34c5f74,ffffffff
34c5f78,ff000000
34c5f80,3e7a00c2
34c5f84,bd1411
34c5f88,8041c2a0
34c5f8c,8041b160
34c5f90,ffffffff
34c5f94,ff000000
34c5f9c,537a00fa
34c5fa0,bd1411
34c5fa4,8041c2a0
34c5fa8,8041b160
34c5fac,ffffffff
34c5fb0,ff000000
34c5fb8,533e004c
34c5fbc,cb1d0c
34c5fc0,8041bc0c
34c5fc4,8041b158
34c5fc8,ffffffff
34c5fcc,ff000000
34c5fd4,533f004d
34c5fd8,dc2c0c
34c5fdc,8041bc0c
34c5fe0,8041b158
34c5fe4,ffffffff
34c5fe8,ff000000
34c5ff0,4d960033
34c5ff4,d9280c
34c5ff8,8041c2dc
34c5ffc,8041b158
34c6000,ffffffff
34c6004,ff000000
34c600c,4d090033
34c6010,d9280c
34c6014,8041c2dc
34c6018,8041b158
34c601c,ffffffff
34c6020,ff000000
34c6028,4d970033
34c602c,d9280c
34c6030,8041c2dc
34c6034,8041b158
34c6038,ffffffff
34c603c,ff000000
34c6044,ffffffff
34c6048,bb120c
34c604c,8041bf18
34c6050,8041b158
34c6054,ffffffff
34c6058,ff000000
34c6060,ffffffff
34c6064,c71b0c
34c6068,8041bf74
34c606c,8041b158
34c6070,ffffffff
34c6074,ff000000
34c607c,30313233
34c6080,34353637
34c6084,38393f3f
34c6088,3f3f3f3f
34c608c,3f3f3f3f
34c6090,3f3f3f3f
34c6094,3f3f3f3f
34c6098,3f3f3f3f
34c609c,3f3f3f3f
34c60a0,3f3f3f3f
34c60a4,3f3f3f3f
34c60a8,3f3f3f3f
34c60ac,3f3f3f3f
34c60b0,3f3f3f3f
34c60b4,3f3f3f3f
34c60b8,3f3f3f3f
34c60bc,3f3f3f3f
34c60c0,3f3f3f3f
34c60c4,3f3f3f3f
34c60c8,3f3f3f3f
34c60cc,3f3f3f3f
34c60d0,3f3f3f3f
34c60d4,3f3f3f3f
34c60d8,3f3f3f3f
34c60dc,3f3f3f3f
34c60e0,3f3f3f3f
34c60e4,3f3f3f3f
34c60e8,3f3f3f3f
34c60ec,3f3f3f3f
34c60f0,3f3f3f3f
34c60f4,3f3f3f3f
34c60f8,3f3f3f3f
34c60fc,3f3f3f3f
34c6100,3f3f3f3f
34c6104,3f3f3f3f
34c6108,3f3f3f3f
34c610c,3f3f3f3f
34c6110,3f3f3f3f
34c6114,3f3f3f3f
34c6118,3f3f3f3f
34c611c,3f3f3f3f
34c6120,3f3f3f3f
34c6124,3f3f3f41
34c6128,42434445
34c612c,46474849
34c6130,4a4b4c4d
34c6134,4e4f5051
34c6138,52535455
34c613c,56575859
34c6140,5a616263
34c6144,64656667
34c6148,68696a6b
34c614c,6c6d6e6f
34c6150,70717273
34c6154,74757677
34c6158,78797a20
34c615c,3f3f213a
34c6160,2d28293f
34c6164,3f2c2e2f
34c6168,3f3f3f3f
34c616c,3f3f3f3f
34c6170,3f3f3f3f
34c6174,3f3f3f3f
34c6178,3f3f3f3f
34c6180,948
34c6188,fffc
34c618c,ff98
34c6194,25f
34c61a0,ff54
34c61a4,32
34c61a8,ff42
34c61ac,2b9
34c61b8,339
34c61bc,5
34c61c0,b
34c61c4,ff56
34c61c8,39
34c61cc,c0
34c61d0,2b7
34c61dc,331
34c61e0,8
34c61e4,4
34c61ec,ff99
34c61f0,fff9
34c61f4,3e4
34c61f8,ff37
34c61fc,ffff
34c6200,fe93
34c6204,fd62
34c6218,2b8
34c621c,ff51
34c6220,1d2
34c6224,245
34c6230,202
34c623c,2b8
34c6240,ff51
34c6244,fe2e
34c6248,241
34c6254,20d
34c6260,291
34c6264,fdf5
34c6268,16f
34c6278,ffc7
34c627c,d31
34c6290,3b1
34c629c,fe71
34c62a0,45
34c62a4,ff07
34c62a8,51a
34c62b4,4e8
34c62b8,5
34c62bc,b
34c62c0,fe74
34c62c4,4c
34c62c8,108
34c62cc,518
34c62d8,4e9
34c62dc,6
34c62e0,3
34c62e8,15
34c62ec,fff9
34c62f0,570
34c62f4,fefd
34c62fc,fed6
34c6300,fd44
34c6314,40f
34c6318,ff54
34c631c,2a8
34c6320,397
34c632c,2f2
34c6338,40f
34c633c,ff53
34c6340,fd58
34c6344,397
34c6350,2f2
34c635c,3d2
34c6360,fd4c
34c6364,156
34c6374,2
34c6378,18
34c637c,19
34c6380,1a
34c6384,1b
34c6388,1c
34c638c,1d
34c6390,1e
34c6394,1f
34c6398,26
34c639c,27
34c63a0,28
34c63a4,29
34c63a8,2a
34c63ac,2c
34c63b0,2d
34c63b4,2e
34c63b8,2f
34c63bc,30
34c63c0,38
34c63c4,3a
34c63c8,3c
34c63cc,3e
34c63d0,3f
34c63d4,40
34c63d8,42
34c63dc,4a
34c63e0,4b
34c63e4,4c
34c63e8,4e
34c63ec,4f
34c63f0,50
34c63f4,55
34c63f8,56
34c63fc,58
34c6400,5a
34c6404,5b
34c6408,5c
34c640c,5f
34c6410,60
34c6414,61
34c6418,62
34c641c,63
34c6420,64
34c6424,65
34c6428,6b
34c642c,6c
34c6430,1
34c6438,1
34c643c,1
34c6440,2
34c6444,1
34c6448,2
34c644c,2
34c6450,3
34c6454,1
34c6458,2
34c645c,2
34c6460,3
34c6464,2
34c6468,3
34c646c,3
34c6470,4
34c6474,8008ffc0
34c6488,1
34c6498,2
34c64a8,3
34c64b8,4
34c64c8,5
34c64d8,6
34c64e8,7
34c64f8,8
34c6508,9
34c6518,a
34c6528,b
34c6538,c
34c6548,d
34c6598,12
34c65a8,13
34c65b8,14
34c65c8,15
34c65d8,16
34c65e8,17
34c65f8,18
34c6608,19
34c6618,1a
34c6628,1b
34c6638,1c
34c6648,1d
34c6658,1e
34db000,40800
34db004,51000
34db008,3e00008
34db00c,411021
34db010,27bdffe0
34db014,ffbf0018
34db018,ffb10010
34db01c,ffb00008
34db020,48800
34db024,1187c3
34db028,c11a196
34db02c,2002025
34db030,12200030
34db038,2300826
34db03c,3c075555
34db040,3c083333
34db044,3c060f0f
34db048,2409041e
34db04c,64050fff
34db050,300823
34db054,34e75555
34db058,35083333
34db05c,34c60f0f
34db060,52d3c
34db064,11842
34db068,231825
34db06c,1083c
34db070,32082
34db074,1083e
34db078,641825
34db07c,32102
34db080,641825
34db084,32202
34db088,641825
34db08c,32402
34db090,641827
34db094,32042
34db098,872024
34db09c,641823
34db0a0,682024
34db0a4,31882
34db0a8,681824
34db0ac,831821
34db0b0,32102
34db0b4,641821
34db0b8,661824
34db0bc,32200
34db0c0,33400
34db0c4,832021
34db0c8,31e00
34db0cc,c42021
34db0d0,641821
34db0d4,31e02
34db0d8,24640015
34db0dc,1231823
34db0e0,810814
34db0e4,31d3c
34db0e8,61082d
34db0ec,8116c3e
34db0f0,25182d
34db0f4,64030000
34db0f8,20ffc
34db0fc,dfb00008
34db100,dfb10010
34db104,dfbf0018
34db108,610825
34db10c,44a10000
34db114,3e00008
34db118,27bd0020
34db120,27bdffe0
34db124,ffbf0018
34db128,ffb10010
34db12c,ffb00008
34db130,48800
34db134,1187c3
34db138,c11a18c
34db13c,2002025
34db140,12200032
34db148,2300826
34db14c,3c055555
34db150,3c063333
34db154,3c070f0f
34db158,3c084e80
34db15c,300823
34db160,34a55555
34db164,34c63333
34db168,34e70f0f
34db16c,11842
34db170,231825
34db174,32082
34db178,641825
34db17c,32102
34db180,641825
34db184,32202
34db188,641825
34db18c,32402
34db190,641827
34db194,32042
34db198,852024
34db19c,641823
34db1a0,662024
34db1a4,31882
34db1a8,661824
34db1ac,831821
34db1b0,32102
34db1b4,641821
34db1b8,671824
34db1bc,32200
34db1c0,32c00
34db1c4,832021
34db1c8,31e00
34db1cc,a42021
34db1d0,641821
34db1d4,31e02
34db1d8,610804
34db1dc,325c0
34db1e0,11a02
34db1e4,10e00
34db1e8,642023
34db1ec,601827
34db1f0,12fc2
34db1f4,a31824
34db1f8,230823
34db1fc,10fc2
34db200,810821
34db204,8116c84
34db208,281821
34db20c,24030000
34db210,20fc0
34db214,dfb00008
34db218,dfb10010
34db21c,dfbf0018
34db220,610825
34db224,44810000
34db22c,3e00008
34db230,27bd0020
34db238,27bdffb0
34db23c,ffbf0048
34db240,ffbc0040
34db244,ffb70038
34db248,ffb60030
34db24c,ffb50028
34db250,ffb40020
34db254,ffb30018
34db258,ffb20010
34db25c,ffb10008
34db260,ffb00000
34db264,5082b
34db268,28820000
34db26c,1183c
34db270,14400003
34db278,8116ca3
34db27c,808025
34db280,3083e
34db284,81082d
34db288,1802f
34db28c,3c013333
34db290,3c030f0f
34db294,64213333
34db298,64630f0f
34db29c,10c38
34db2a0,31c38
34db2a4,64213333
34db2a8,64670f0f
34db2ac,3c035555
34db2b0,13438
34db2b4,3c010101
34db2b8,64635555
34db2bc,73c38
34db2c0,64210101
34db2c4,31c38
34db2c8,10c38
34db2cc,64635555
34db2d0,64210101
34db2d4,31c38
34db2d8,14400003
34db2dc,14438
34db2e0,8116cbb
34db2e4,a08825
34db2e8,5882f
34db2ec,a49825
34db2f0,427ff
34db2f4,64775555
34db2f8,64d63333
34db2fc,64f50f0f
34db300,65140101
34db304,11907a
34db308,10e02b
34db30c,c11a19e
34db310,802825
34db314,1780001b
34db31c,2320825
34db320,118ba
34db324,230825
34db328,1193a
34db32c,230825
34db330,11a3a
34db334,230825
34db338,11c3a
34db33c,230825
34db340,1183e
34db344,230827
34db348,1187a
34db34c,771824
34db350,23082f
34db354,361824
34db358,108ba
34db35c,360824
34db360,61082d
34db364,1193a
34db368,23082d
34db36c,350824
34db370,34001c
34db374,812
34db378,10e3e
34db37c,8116cfa
34db380,64230040
34db384,10087a
34db388,2010825
34db38c,118ba
34db390,230825
34db394,1193a
34db398,230825
34db39c,11a3a
34db3a0,230825
34db3a4,11c3a
34db3a8,230825
34db3ac,1183e
34db3b0,230827
34db3b4,1187a
34db3b8,771824
34db3bc,23082f
34db3c0,118ba
34db3c4,360824
34db3c8,761824
34db3cc,23082d
34db3d0,1193a
34db3d4,23082d
34db3d8,350824
34db3dc,34001c
34db3e0,812
34db3e4,11e3e
34db3e8,33800
34db3ec,64060001
34db3f0,2e680001
34db3f4,6409ffff
34db3f8,f12014
34db3fc,30e50040
34db400,14a00006
34db404,805025
34db408,f00814
34db40c,30e7007f
34db410,38e7003f
34db414,f23816
34db418,275025
34db41c,6583c
34db420,a32fa
34db424,64070000
34db428,c96026
34db42c,a4d7c
34db430,640a0000
34db434,15000005
34db438,96ffe
34db43c,6401047d
34db440,31d3c
34db444,10d3c
34db448,23502f
34db44c,217fc
34db450,6568ffff
34db454,14a00002
34db458,1ac1824
34db45c,803825
34db460,70afa
34db464,e82024
34db468,dfb00000
34db46c,dfb10008
34db470,dfb20010
34db474,dfb30018
34db478,dfb40020
34db47c,dfb50028
34db480,dfb60030
34db484,dfb70038
34db488,dfbc0040
34db48c,dfbf0048
34db490,290825
34db494,240825
34db498,23082f
34db49c,146182d
34db4a0,10ffe
34db4a4,61082d
34db4a8,220825
34db4ac,44a10000
34db4b4,3e00008
34db4b8,27bd0050
34db4c0,27bdffa0
34db4c4,ffbf0058
34db4c8,ffbe0050
34db4cc,ffbc0048
34db4d0,ffb70040
34db4d4,ffb60038
34db4d8,ffb50030
