10,1073723a
349baf4,3e00008
349baf8,94820002
349bafc,27bdffe8
349bb00,afbf0014
349bb04,40f809
349bb0c,8fbf0014
349bb10,3e00008
349bb14,27bd0018
349bb18,27bdffe0
349bb1c,afbf001c
349bb20,afa40020
349bb24,afa50024
349bb28,afa60028
349bb2c,afa7002c
349bb30,c106eab
349bb34,62402
349bb38,8fa30028
349bb3c,afa30010
349bb40,8fa3002c
349bb44,afa30014
349bb48,8fa60020
349bb4c,8fa70024
349bb50,8c420008
349bb54,3c048011
349bb58,40f809
349bb5c,3484a5d0
349bb60,8fbf001c
349bb64,3e00008
349bb68,27bd0020
349bb6c,27bdffe8
349bb70,afbf0014
349bb74,8c82000c
349bb78,84860012
349bb7c,84850010
349bb80,3c048011
349bb84,40f809
349bb88,3484a5d0
349bb8c,8fbf0014
349bb90,3e00008
349bb94,27bd0018
349bb98,afa60008
349bb9c,afa7000c
349bba0,3e00008
349bba4,97a20010
349bba8,afa60008
349bbac,afa7000c
349bbb0,93a20012
349bbb4,3c038040
349bbb8,90630024
349bbbc,10620004
349bbc0,3c038040
349bbc4,9063002b
349bbc8,54600003
349bbcc,21080
349bbd0,10000006
349bbd4,9082007d
349bbd8,3c038040
349bbdc,2463083c
349bbe0,431021
349bbe4,94420002
349bbe8,30420003
349bbec,10400005
349bbf4,384200ff
349bbf8,2102b
349bbfc,3e00008
349bc00,24420008
349bc04,3e00008
349bc08,24020008
349bc0c,afa60008
349bc10,afa7000c
349bc14,93a20012
349bc18,3c038040
349bc1c,90630024
349bc20,10620004
349bc24,3c038040
349bc28,9063002b
349bc2c,54600005
349bc30,21080
349bc34,8c8200a0
349bc38,21182
349bc3c,10000007
349bc40,30420007
349bc44,3c038040
349bc48,2463083c
349bc4c,431021
349bc50,94420002
349bc54,21082
349bc58,30420003
349bc5c,10400005
349bc64,38420001
349bc68,2102b
349bc6c,3e00008
349bc70,24420035
349bc74,3e00008
349bc78,24020054
349bc7c,afa60008
349bc80,afa7000c
349bc84,93a20012
349bc88,3c038040
349bc8c,90630024
349bc90,10620004
349bc94,3c038040
349bc98,9063002b
349bc9c,54600005
349bca0,21080
349bca4,8c8200a0
349bca8,210c2
349bcac,10000007
349bcb0,30420007
349bcb4,3c038040
349bcb8,2463083c
349bcbc,431021
349bcc0,94420002
349bcc4,21102
349bcc8,30420003
349bccc,10400005
349bcd4,38420001
349bcd8,2102b
349bcdc,3e00008
349bce0,24420033
349bce4,3e00008
349bce8,24020032
349bcec,afa60008
349bcf0,afa7000c
349bcf4,93a20012
349bcf8,3c038040
349bcfc,90630024
349bd00,10620004
349bd04,3c038040
349bd08,9063002b
349bd0c,54600004
349bd10,21080
349bd14,8c8200a0
349bd18,10000007
349bd1c,30420007
349bd20,3c038040
349bd24,2463083c
349bd28,431021
349bd2c,94420002
349bd30,21182
349bd34,30420003
349bd38,10400005
349bd40,38420001
349bd44,2102b
349bd48,3e00008
349bd4c,24420030
349bd50,3e00008
349bd54,24020004
349bd58,afa60008
349bd5c,afa7000c
349bd60,93a20012
349bd64,3c038040
349bd68,90630024
349bd6c,50620006
349bd70,8c8300a0
349bd74,3c038040
349bd78,9063002b
349bd7c,54600005
349bd80,21080
349bd84,8c8300a0
349bd88,31b82
349bd8c,10000007
349bd90,30630007
349bd94,3c038040
349bd98,2463083c
349bd9c,431021
349bda0,94430002
349bda4,31a02
349bda8,30630003
349bdac,10600005
349bdb0,24040001
349bdb4,14640004
349bdb8,2402007b
349bdbc,3e00008
349bdc0,24020060
349bdc4,24020005
349bdc8,3e00008
349bdd0,afa60008
349bdd4,afa7000c
349bdd8,93a20012
349bddc,3c038040
349bde0,90630024
349bde4,50620006
349bde8,8c8300a0
349bdec,3c038040
349bdf0,9063002b
349bdf4,54600005
349bdf8,21080
349bdfc,8c8300a0
349be00,31b02
349be04,10000007
349be08,30630003
349be0c,3c038040
349be10,2463083c
349be14,431021
349be18,94430002
349be1c,31a82
349be20,30630003
349be24,10600005
349be28,24040001
349be2c,14640004
349be30,240200c7
349be34,3e00008
349be38,24020046
349be3c,24020045
349be40,3e00008
349be48,afa60008
349be4c,afa7000c
349be50,93a20012
349be54,3c038040
349be58,90630024
349be5c,10620004
349be60,3c038040
349be64,9063002b
349be68,54600005
349be6c,21080
349be70,8c8200a0
349be74,21242
349be78,10000007
349be7c,30420007
349be80,3c038040
349be84,2463083c
349be88,431021
349be8c,94420002
349be90,21302
349be94,30420003
349be98,2102b
349be9c,3e00008
349bea0,24420037
349bea4,afa60008
349bea8,afa7000c
349beac,93a20012
349beb0,3c038040
349beb4,90630024
349beb8,10620004
349bebc,3c038040
349bec0,9063002b
349bec4,54600005
349bec8,21080
349becc,8c8200a0
349bed0,21502
349bed4,10000006
349bed8,30420007
349bedc,3c038040
349bee0,2463083c
349bee4,431021
349bee8,94420002
349beec,21382
349bef0,2c420002
349bef4,2c420001
349bef8,3e00008
349befc,24420079
349bf00,afa60008
349bf04,afa7000c
349bf08,93a20012
349bf0c,3c038040
349bf10,90630024
349bf14,10620004
349bf18,3c038040
349bf1c,9063002b
349bf20,54600005
349bf24,21080
349bf28,8c8200a0
349bf2c,21442
349bf30,10000006
349bf34,30420007
349bf38,3c038040
349bf3c,2463083c
349bf40,431021
349bf44,94420000
349bf48,30420003
349bf4c,2c420002
349bf50,2c420001
349bf54,3e00008
349bf58,24420077
349bf5c,afa60008
349bf60,afa7000c
349bf64,93a20012
349bf68,3c038040
349bf6c,90630024
349bf70,10620004
349bf74,3c038040
349bf78,9063002b
349bf7c,54600003
349bf80,21080
349bf84,10000007
349bf88,9082003a
349bf8c,3c038040
349bf90,2463083c
349bf94,431021
349bf98,94420000
349bf9c,21082
349bfa0,30420003
349bfa4,2102b
349bfa8,3e00008
349bfac,244200b9
349bfb0,afa60008
349bfb4,afa7000c
349bfb8,9083007c
349bfbc,240200ff
349bfc0,50620007
349bfc4,2402006b
349bfc8,80830094
349bfcc,28630006
349bfd0,10600003
349bfd4,2402006a
349bfd8,3e00008
349bfdc,24020003
349bfe0,3e00008
349bfe8,afa60008
349bfec,afa7000c
349bff0,93a20012
349bff4,3c038040
349bff8,90630024
349bffc,5062000d
349c000,9083007b
349c004,3c038040
349c008,9063002b
349c00c,54600003
349c010,21080
349c014,10000007
349c018,9083007b
349c01c,3c038040
349c020,2463083c
349c024,431021
349c028,94430000
349c02c,31902
349c030,30630003
349c034,10600005
349c038,240400ff
349c03c,14640004
349c040,2402000c
349c044,3e00008
349c048,2402003b
349c04c,2402003b
349c050,3e00008
349c058,afa60008
349c05c,afa7000c
349c060,93a20012
349c064,3c038040
349c068,90630024
349c06c,10620004
349c070,3c038040
349c074,9063002b
349c078,14600007
349c07c,21080
349c080,8c8200a0
349c084,30420007
349c088,1440000b
349c090,3e00008
349c094,2402004d
349c098,3c038040
349c09c,2463083c
349c0a0,431021
349c0a4,94420002
349c0a8,21182
349c0ac,30420003
349c0b0,10400003
349c0b8,3e00008
349c0bc,97a20010
349c0c0,3e00008
349c0c4,2402004d
349c0c8,afa60008
349c0cc,afa7000c
349c0d0,93a20012
349c0d4,3c038040
349c0d8,90630024
349c0dc,10620004
349c0e0,3c038040
349c0e4,9063002b
349c0e8,14600007
349c0ec,21080
349c0f0,8c8200a0
349c0f4,30420038
349c0f8,1440000b
349c100,3e00008
349c104,2402004d
349c108,3c038040
349c10c,2463083c
349c110,431021
349c114,94420002
349c118,21102
349c11c,30420003
349c120,10400003
349c128,3e00008
349c12c,97a20010
349c130,3e00008
349c134,2402004d
349c138,afa60008
349c13c,afa7000c
349c140,93a20012
349c144,3c038040
349c148,90630024
349c14c,10620004
349c150,3c038040
349c154,9063002b
349c158,14600009
349c15c,21080
349c160,8c8200a0
349c164,3c030001
349c168,3463c000
349c16c,431024
349c170,1440000b
349c178,3e00008
349c17c,2402004d
349c180,3c038040
349c184,2463083c
349c188,431021
349c18c,94420002
349c190,21202
349c194,30420003
349c198,10400003
349c1a0,3e00008
349c1a4,97a20010
349c1a8,3e00008
349c1ac,2402004d
349c1b0,afa60008
349c1b4,afa7000c
349c1b8,94820eda
349c1bc,30420008
349c1c0,14400010
349c1c8,90830086
349c1cc,2402001b
349c1d0,1062000e
349c1d8,90830087
349c1dc,1062000d
349c1e4,90830088
349c1e8,1062000c
349c1f0,90830089
349c1f4,1062000b
349c1fc,3e00008
349c200,97a20010
349c204,3e00008
349c208,240200c8
349c20c,3e00008
349c210,240200c8
349c214,3e00008
349c218,240200c8
349c21c,3e00008
349c220,240200c8
349c224,3e00008
349c228,240200c8
349c22c,afa60008
349c230,afa7000c
349c234,8483002e
349c238,28630140
349c23c,14600008
349c240,97a20010
349c244,24030076
349c248,50430005
349c24c,2402007f
349c250,3842003d
349c254,2c420001
349c258,3e00008
349c25c,2442007d
349c260,3e00008
349c268,afa60008
349c26c,afa7000c
349c270,3c038040
349c274,8c631de4
349c278,1060000d
349c27c,97a20010
349c280,93a30012
349c284,3c058040
349c288,90a50024
349c28c,10a30004
349c290,3c058040
349c294,90a5002b
349c298,14a00007
349c29c,31880
349c2a0,9084007c
349c2a4,240300ff
349c2a8,1083000b
349c2ac,24031020
349c2b0,3e00008
349c2b8,3c048040
349c2bc,2484083c
349c2c0,641821
349c2c4,94630000
349c2c8,31982
349c2cc,30630001
349c2d0,1460fff7
349c2d4,24031020
349c2d8,10430012
349c2dc,2c431021
349c2e0,10600009
349c2e4,2403006a
349c2e8,10430010
349c2ec,2403006b
349c2f0,10430010
349c2f4,24030003
349c2f8,10430010
349c300,3e00008
349c308,24031021
349c30c,1043000d
349c310,24031022
349c314,5043ffe6
349c318,240200d4
349c31c,3e00008
349c324,3e00008
349c328,240200d6
349c32c,3e00008
349c330,240200d6
349c334,3e00008
349c338,240200d4
349c33c,3e00008
349c340,240200d5
349c344,3e00008
349c348,240200d5
349c34c,3e00008
349c354,afa60008
349c358,afa7000c
349c35c,97a20010
349c360,24030071
349c364,14430014
349c368,3c038040
349c36c,90637330
349c370,14600011
349c374,3c038040
349c378,90637331
349c37c,1060000e
349c380,93a50012
349c384,3c038040
349c388,90630024
349c38c,14a3000a
349c390,2403000f
349c394,90840081
349c398,10830007
349c39c,3c03801c
349c3a0,346384a0
349c3a4,3c040001
349c3a8,641821
349c3ac,80631cbc
349c3b0,54600001
349c3b4,24020072
349c3b8,3e00008
349c3c0,27bdffb8
349c3c4,afbf0044
349c3c8,afbe0040
349c3cc,afb7003c
349c3d0,afb60038
349c3d4,afb50034
349c3d8,afb40030
349c3dc,afb3002c
349c3e0,afb20028
349c3e4,afb10024
349c3e8,afb00020
349c3ec,80b025
349c3f0,afa0001c
349c3f4,3c100001
349c3f8,26020760
349c3fc,821021
349c400,afa20018
349c404,8c910000
349c408,c01fa1a
349c40c,2202025
349c410,8e2202c0
349c414,24430008
349c418,ae2302c0
349c41c,3c03fc11
349c420,34639623
349c424,ac430000
349c428,3c03ff2f
349c42c,3463ffff
349c430,ac430004
349c434,2d01021
349c438,a44009c0
349c43c,a44009be
349c440,94430934
349c444,24020006
349c448,14620227
349c44c,3c020001
349c450,2c21021
349c454,94420944
349c458,14400223
349c45c,3c020001
349c460,2c21021
349c464,94420948
349c468,54400232
349c46c,8e2202b0
349c470,3c020001
349c474,2c21021
349c478,84520978
349c47c,9450099e
349c480,944309a6
349c484,afa3001c
349c488,84460998
349c48c,14c00072
349c490,2402000a
349c494,3c020001
349c498,2c21021
349c49c,24030004
349c4a0,a44309c0
349c4a4,240203e7
349c4a8,16020006
349c4ac,3c020001
349c4b0,2c21021
349c4b4,24030028
349c4b8,a4430974
349c4bc,1000000a
349c4c0,24070028
349c4c4,2c21021
349c4c8,84470974
349c4cc,71bc3
349c4d0,e31026
349c4d4,431023
349c4d8,3042ffff
349c4dc,2c42001f
349c4e0,144000d9
349c4e4,3c020001
349c4e8,3c020001
349c4ec,2c21021
349c4f0,84450982
349c4f4,8449098c
349c4f8,28e8ffe2
349c4fc,28e7001f
349c500,10000051
349c504,401825
349c508,5080000a
349c50c,a4650982
349c510,3c020001
349c514,2c21021
349c518,2484ffff
349c51c,a4440982
349c520,94420978
349c524,2442ffff
349c528,21400
349c52c,100002ff
349c530,21403
349c534,9462098c
349c538,24420001
349c53c,21400
349c540,21403
349c544,284a0004
349c548,55400001
349c54c,402025
349c550,41040
349c554,821021
349c558,21040
349c55c,451021
349c560,21400
349c564,21403
349c568,284a0018
349c56c,15400002
349c570,a464098c
349c574,a01025
349c578,15240033
349c57c,a4620978
349c580,3c020001
349c584,2c21021
349c588,a4520978
349c58c,2405000a
349c590,c0e5149
349c594,2c02025
349c598,100000a2
349c59c,24060002
349c5a0,14e00029
349c5a8,84620982
349c5ac,28440005
349c5b0,5080000a
349c5b4,a4650982
349c5b8,3c030001
349c5bc,2c31821
349c5c0,24420001
349c5c4,a4620982
349c5c8,94620978
349c5cc,24420001
349c5d0,21400
349c5d4,100002d5
349c5d8,21403
349c5dc,9464098c
349c5e0,24840001
349c5e4,42400
349c5e8,42403
349c5ec,28820004
349c5f0,50400001
349c5f4,c02025
349c5f8,41040
349c5fc,821021
349c600,21040
349c604,451021
349c608,21400
349c60c,21403
349c610,284a0018
349c614,15400002
349c618,a464098c
349c61c,a01025
349c620,15240009
349c624,a4620978
349c628,3c020001
349c62c,2c21021
349c630,a4520978
349c634,2405000b
349c638,c0e5149
349c63c,2c02025
349c640,100002b8
349c644,24060002
349c648,5500ffaf
349c64c,84640982
349c650,1000ffd3
349c658,14c2003a
349c65c,3c020001
349c660,2c21021
349c664,84420974
349c668,2842001f
349c66c,14400188
349c670,3c020001
349c674,2c21021
349c678,a44009bc
349c67c,a4400998
349c680,3c028010
349c684,244243a8
349c688,afa20014
349c68c,3c078010
349c690,24e743a0
349c694,afa70010
349c698,24060004
349c69c,3c058010
349c6a0,24a54394
349c6a4,3c02800c
349c6a8,3442806c
349c6ac,40f809
349c6b0,24044809
349c6b4,1025
349c6b8,4825
349c6bc,3c058011
349c6c0,34a5a5d0
349c6c4,240800ff
349c6c8,24070004
349c6cc,24060006
349c6d0,402025
349c6d4,1201825
349c6d8,a45021
349c6dc,914a0074
349c6e0,51480008
349c6e4,24630001
349c6e8,3c050001
349c6ec,2c52821
349c6f0,a4a40978
349c6f4,a4a20982
349c6f8,a4a3098c
349c6fc,10000049
349c700,24060001
349c704,31c00
349c708,31c03
349c70c,24840006
349c710,42400
349c714,1467fff0
349c718,42403
349c71c,24420001
349c720,21400
349c724,21403
349c728,5446ffea
349c72c,402025
349c730,2405000b
349c734,c0e5149
349c738,2c02025
349c73c,10000039
349c740,3025
349c744,2c21021
349c748,84420974
349c74c,2842ffe2
349c750,1040014f
349c754,3c020001
349c758,2c21021
349c75c,a44009bc
349c760,a4400998
349c764,3c028010
349c768,244243a8
349c76c,afa20014
349c770,3c078010
349c774,24e743a0
349c778,afa70010
349c77c,24060004
349c780,3c058010
349c784,24a54394
349c788,3c02800c
349c78c,3442806c
349c790,40f809
349c794,24044809
349c798,24020005
349c79c,4825
349c7a0,3c058011
349c7a4,34a5a5d0
349c7a8,240800ff
349c7ac,24070004
349c7b0,2406ffff
349c7b4,402025
349c7b8,1201825
349c7bc,a45021
349c7c0,914a0074
349c7c4,51480008
349c7c8,24630001
349c7cc,3c050001
349c7d0,2c52821
349c7d4,a4a40978
349c7d8,a4a20982
349c7dc,a4a3098c
349c7e0,10000010
349c7e4,24060001
349c7e8,31c00
349c7ec,31c03
349c7f0,24840006
349c7f4,42400
349c7f8,1467fff0
349c7fc,42403
349c800,2442ffff
349c804,21400
349c808,21403
349c80c,1446ffea
349c810,402025
349c814,2405000a
349c818,c0e5149
349c81c,2c02025
349c820,3025
349c824,3c020001
349c828,2c21021
349c82c,84420998
349c830,14400117
349c834,3c020001
349c838,240203e7
349c83c,12020044
349c840,3c030001
349c844,3c020001
349c848,2c21021
349c84c,84420976
349c850,223c3
349c854,441826
349c858,641823
349c85c,3063ffff
349c860,2c63001f
349c864,1460003a
349c868,3c030001
349c86c,2c31821
349c870,84670978
349c874,8468098c
349c878,2846001f
349c87c,2844ffe2
349c880,3c030001
349c884,2c31821
349c888,3c058011
349c88c,34a5a5d0
349c890,1000002b
349c894,240900ff
349c898,10400219
349c89c,2442ffff
349c8a0,a462098c
349c8a4,94620978
349c8a8,2442fffa
349c8ac,21400
349c8b0,21403
349c8b4,a4620978
349c8b8,a21021
349c8bc,90420074
349c8c0,54490208
349c8c4,3c030001
349c8c8,94620982
349c8cc,2442ffff
349c8d0,3042ffff
349c8d4,2c420004
349c8d8,10400019
349c8e0,10000200
349c8e4,3c030001
349c8e8,10800015
349c8f0,8462098c
349c8f4,284a0003
349c8f8,11400201
349c8fc,24420001
349c900,a462098c
349c904,94620978
349c908,24420006
349c90c,21400
349c910,21403
349c914,a4620978
349c918,a21021
349c91c,90420074
349c920,544901f0
349c924,3c030001
349c928,94620982
349c92c,2442ffff
349c930,3042ffff
349c934,2c420004
349c938,544001ea
349c93c,3c030001
349c940,50c0ffd5
349c944,8462098c
349c948,1000ffe7
349c950,2c31821
349c954,84620978
349c958,3044ffff
349c95c,afa4001c
349c960,24040004
349c964,a46409c0
349c968,24030001
349c96c,14c30006
349c970,24030002
349c974,3c038011
349c978,3463a5d0
349c97c,621021
349c980,10000006
349c984,90500074
349c988,10c30004
349c98c,3c038011
349c990,3463a5d0
349c994,621021
349c998,90500074
349c99c,3c020001
349c9a0,2c21021
349c9a4,a450099e
349c9a8,8fa3001c
349c9ac,a44309a6
349c9b0,60a025
349c9b4,3c02803a
349c9b8,2442f114
349c9bc,621021
349c9c0,90430000
349c9c4,24020009
349c9c8,10620005
349c9cc,3c028011
349c9d0,3442a5d0
349c9d4,8c420004
349c9d8,14620005
349c9dc,3c020001
349c9e0,240200ff
349c9e4,16020006
349c9e8,240203e7
349c9ec,3c020001
349c9f0,2c21021
349c9f4,24030001
349c9f8,a44309be
349c9fc,240203e7
349ca00,12020090
349ca04,3c020001
349ca08,8fa2001c
349ca0c,29880
349ca10,3273ffff
349ca14,3c150001
349ca18,2d5a821
349ca1c,8ea608b8
349ca20,2602825
349ca24,c0e3be5
349ca28,8fa40018
349ca2c,8ea30934
349ca30,3c020006
349ca34,1462009a
349ca38,3c020001
349ca3c,96a20944
349ca40,14400097
349ca44,3c020001
349ca48,96c20020
349ca4c,30430007
349ca50,50600093
349ca54,3c020001
349ca58,3c03803a
349ca5c,2463f114
349ca60,283a021
349ca64,92840000
349ca68,24030009
349ca6c,10830005
349ca70,3c038011
349ca74,3463a5d0
349ca78,8c630004
349ca7c,54830063
349ca80,3c028010
349ca84,2403002c
349ca88,1203005f
349ca8c,240300ff
349ca90,1203005d
349ca94,30430002
349ca98,10600005
349ca9c,30430004
349caa0,3c020001
349caa4,2c21021
349caa8,1000000d
349caac,a44009b2
349cab0,10600006
349cab4,30420001
349cab8,3c020001
349cabc,2c21021
349cac0,24030001
349cac4,10000006
349cac8,a44309b2
349cacc,10400005
349cad0,3c020001
349cad4,2c21021
349cad8,24030002
349cadc,a44309b2
349cae0,3c020001
349cae4,2c21021
349cae8,a45009ae
349caec,8fa3001c
349caf0,a44309b0
349caf4,24050003
349caf8,a4450944
349cafc,139900
349cb00,8c4408b8
349cb04,932021
349cb08,94860000
349cb0c,61880
349cb10,661821
349cb14,31840
349cb18,a44309b4
349cb1c,94840002
349cb20,41880
349cb24,641821
349cb28,31840
349cb2c,a44309b6
349cb30,240300ff
349cb34,a44309b8
349cb38,3c02803a
349cb3c,a440eab4
349cb40,3c02803a
349cb44,a445eab0
349cb48,3c02803a
349cb4c,2403000a
349cb50,a443eab8
349cb54,3202fff7
349cb58,24030004
349cb5c,1043015e
349cb60,24020012
349cb64,1602001a
349cb68,3c028010
349cb6c,24100002
349cb70,3c028010
349cb74,244243a8
349cb78,afa20014
349cb7c,3c078010
349cb80,24e743a0
349cb84,afa70010
349cb88,24060004
349cb8c,3c058010
349cb90,24a54394
349cb94,3c02800c
349cb98,3442806c
349cb9c,40f809
349cba0,2604483e
349cba4,3c020001
349cba8,2c21021
349cbac,261000bf
349cbb0,a45009ae
349cbb4,3c03803a
349cbb8,a460eab0
349cbbc,a44009b8
349cbc0,3c02803a
349cbc4,24030006
349cbc8,10000034
349cbcc,a443eab8
349cbd0,244243a8
349cbd4,afa20014
349cbd8,3c078010
349cbdc,24e743a0
349cbe0,afa70010
349cbe4,24060004
349cbe8,3c058010
349cbec,24a54394
349cbf0,3c02800c
349cbf4,3442806c
349cbf8,40f809
349cbfc,24044808
349cc00,10000027
349cc04,3c020001
349cc08,3c028010
349cc0c,244243a8
349cc10,afa20014
349cc14,3c078010
349cc18,24e743a0
349cc1c,afa70010
349cc20,24060004
349cc24,3c058010
349cc28,24a54394
349cc2c,3c02800c
349cc30,3442806c
349cc34,40f809
349cc38,24044806
349cc3c,10000018
349cc40,3c020001
349cc44,2c21021
349cc48,8c4308c8
349cc4c,a4600030
349cc50,8c4308c8
349cc54,a4600010
349cc58,8c4308c8
349cc5c,a4600020
349cc60,8c4308c8
349cc64,a4600000
349cc68,8c4408c8
349cc6c,2403ff38
349cc70,a4830032
349cc74,8c4408c8
349cc78,a4830022
349cc7c,8c4408c8
349cc80,a4830012
349cc84,8c4208c8
349cc88,10000004
349cc8c,a4430002
349cc90,2c21021
349cc94,240303e7
349cc98,a443099e
349cc9c,3c020001
349cca0,2c21021
349cca4,84420978
349cca8,10520021
349ccac,3c028010
349ccb0,244243a8
349ccb4,afa20014
349ccb8,3c078010
349ccbc,24e743a0
349ccc0,afa70010
349ccc4,24060004
349ccc8,3c058010
349cccc,24a54394
349ccd0,3c02800c
349ccd4,3442806c
349ccd8,40f809
349ccdc,24044809
349cce0,10000014
349cce4,8e2202b0
349cce8,2c21021
349ccec,94430944
349ccf0,24020003
349ccf4,5462000f
349ccf8,8e2202b0
349ccfc,3c020001
349cd00,2c21021
349cd04,94420948
349cd08,5440000a
349cd0c,8e2202b0
349cd10,3c100001
349cd14,2d08021
349cd18,8e0608b8
349cd1c,2825
349cd20,c0e3be5
349cd24,8fa40018
349cd28,24020004
349cd2c,a60209c0
349cd30,8e2202b0
349cd34,24430008
349cd38,ae2302b0
349cd3c,3c03fc30
349cd40,34639661
349cd44,ac430000
349cd48,3c03552e
349cd4c,3463ff7f
349cd50,ac430004
349cd54,3c020001
349cd58,2c21021
349cd5c,94430968
349cd60,2402ff00
349cd64,621825
349cd68,8e2202c0
349cd6c,24440008
349cd70,ae2402c0
349cd74,3c04fa00
349cd78,ac440000
349cd7c,ac430004
349cd80,8e2202c0
349cd84,24430008
349cd88,ae2302c0
349cd8c,3c03fb00
349cd90,ac430000
349cd94,ac400004
349cd98,24100001
349cd9c,3c128011
349cda0,3652a5d0
349cda4,3c140001
349cda8,2d4a021
349cdac,3c130200
349cdb0,26730e00
349cdb4,2501021
349cdb8,90430068
349cdbc,240200ff
349cdc0,50620014
349cdc4,26100001
349cdc8,101180
349cdcc,244205c0
349cdd0,8e8308b8
349cdd4,621821
349cdd8,8e2202c0
349cddc,24440008
349cde0,ae2402c0
349cde4,3c040100
349cde8,24844008
349cdec,ac440000
349cdf0,ac430004
349cdf4,8e2402c0
349cdf8,afa00010
349cdfc,24070020
349ce00,24060020
349ce04,c0e5080
349ce08,2602825
349ce0c,ae2202c0
349ce10,26100001
349ce14,24020004
349ce18,5602ffe7
349ce1c,2501021
349ce20,8e2202c0
349ce24,24430008
349ce28,ae2302c0
349ce2c,3c03e700
349ce30,ac430000
349ce34,ac400004
349ce38,8e2202c0
349ce3c,24430008
349ce40,ae2302c0
349ce44,3c03fc11
349ce48,34639623
349ce4c,ac430000
349ce50,3c03ff2f
349ce54,3463ffff
349ce58,ac430004
349ce5c,3c14803a
349ce60,2694f114
349ce64,9025
349ce68,8025
349ce6c,3c130001
349ce70,2d39821
349ce74,2417ff00
349ce78,3c158011
349ce7c,36b5a5d0
349ce80,3c1e8010
349ce84,27de8d2c
349ce88,96630968
349ce8c,771825
349ce90,8e2202c0
349ce94,24440008
349ce98,ae2402c0
349ce9c,3c04fa00
349cea0,ac440000
349cea4,ac430004
349cea8,2b01821
349ceac,90640074
349ceb0,240300ff
349ceb4,10830057
349ceb8,2001025
349cebc,96630944
349cec0,54600042
349cec4,8e6408b8
349cec8,96630948
349cecc,5460003f
349ced0,8e6408b8
349ced4,86630998
349ced8,5460003c
349cedc,8e6408b8
349cee0,92830000
349cee4,24040009
349cee8,50640005
349ceec,3203ffff
349cef0,8ea40004
349cef4,54640035
349cef8,8e6408b8
349cefc,3203ffff
349cf00,8fa4001c
349cf04,54640031
349cf08,8e6408b8
349cf0c,8e6508b8
349cf10,26440020
349cf14,b21821
349cf18,94630000
349cf1c,2463fffe
349cf20,31c00
349cf24,31c03
349cf28,a42821
349cf2c,a4a30000
349cf30,8e6508b8
349cf34,b22821
349cf38,a4a30000
349cf3c,8e6508b8
349cf40,26460030
349cf44,b21821
349cf48,94630000
349cf4c,24630020
349cf50,31c00
349cf54,31c03
349cf58,a62821
349cf5c,a4a30000
349cf60,26470010
349cf64,8e6508b8
349cf68,a72821
349cf6c,a4a30000
349cf70,8e6508b8
349cf74,b21821
349cf78,94630002
349cf7c,24630002
349cf80,31c00
349cf84,31c03
349cf88,a72821
349cf8c,a4a30002
349cf90,8e6508b8
349cf94,b22821
349cf98,a4a30002
349cf9c,8e6508b8
349cfa0,b21821
349cfa4,94630002
349cfa8,2463ffe0
349cfac,31c00
349cfb0,31c03
349cfb4,a62821
349cfb8,a4a30002
349cfbc,8e6508b8
349cfc0,a42021
349cfc4,a4830002
349cfc8,8e6408b8
349cfcc,922021
349cfd0,8e2302c0
349cfd4,24650008
349cfd8,ae2502c0
349cfdc,3c050100
349cfe0,24a54008
349cfe4,ac650000
349cfe8,ac640004
349cfec,2a21021
349cff0,90420074
349cff4,21080
349cff8,5e1021
349cffc,afa00010
349d000,24070020
349d004,24060020
349d008,8c450000
349d00c,c0e5162
349d010,8ec40000
349d014,26100001
349d018,26520040
349d01c,24020018
349d020,1602ff99
349d024,26940001
349d028,3c020001
349d02c,2c21021
349d030,84420998
349d034,54400005
349d038,8e2202c0
349d03c,2825
349d040,c0e52c0
349d044,2c02025
349d048,8e2202c0
349d04c,24430008
349d050,ae2302c0
349d054,3c03e700
349d058,ac430000
349d05c,ac400004
349d060,8e2202c0
349d064,24430008
349d068,ae2302c0
349d06c,3c03fc30
349d070,34639661
349d074,ac430000
349d078,3c03552e
349d07c,3463ff7f
349d080,ac430004
349d084,3c11803a
349d088,2631eaa0
349d08c,8025
349d090,241200ff
349d094,3c148011
349d098,3694a5d0
349d09c,2413000f
349d0a0,92220000
349d0a4,10520007
349d0a8,2901021
349d0ac,90460074
349d0b0,50d20005
349d0b4,26100001
349d0b8,8ec50000
349d0bc,c0e3a84
349d0c0,8fa40018
349d0c4,26100001
349d0c8,1613fff5
349d0cc,26310001
349d0d0,1000002c
349d0d4,8fbf0044
349d0d8,3a10000c
349d0dc,1000fea4
349d0e0,2e100001
349d0e4,2c31821
349d0e8,84620978
349d0ec,3044ffff
349d0f0,afa4001c
349d0f4,24040004
349d0f8,1000fe1e
349d0fc,a46409c0
349d100,3c020001
349d104,2c21021
349d108,a448098c
349d10c,a4470978
349d110,30e3ffff
349d114,afa3001c
349d118,24030004
349d11c,1000fe1f
349d120,a44309c0
349d124,1000fdc0
349d128,3c020001
349d12c,3c040001
349d130,2c42021
349d134,a4820978
349d138,3c038011
349d13c,3463a5d0
349d140,621021
349d144,90500074
349d148,84820976
349d14c,223c3
349d150,441826
349d154,641823
349d158,3063ffff
349d15c,2c63001f
349d160,1060fdc2
349d164,3c030001
349d168,2c31821
349d16c,84620978
349d170,3044ffff
349d174,afa4001c
349d178,24040004
349d17c,1000fdfd
349d180,a46409c0
