34,144910
34a5448,827bd
34a544c,827bd00
34a5450,27bd0020
34a5454,bd002024
34a5458,2024a2
34a545c,2024a200
34a5460,24a20002
34a5464,a2000224
34a5468,224a5
34a546c,224a500
34a5470,24a50082
34a5474,a5008224
34a5478,822406
34a547c,82240657
34a5480,24065700
34a5484,6570024
34a5488,57002407
34a548c,240700
34a5490,24070004
34a5494,7000494
34a5498,49443
34a549c,49443ff
34a54a0,9443fffe
34a54a4,43fffe50
34a54a8,fffe5066
34a54ac,fe506600
34a54b0,50660008
34a54b4,66000824
34a54b8,82442
34a54bc,8244200
34a54c0,24420004
34a54c4,42000450
34a54c8,45060
34a54cc,4506000
34a54d0,50600006
34a54d4,60000624
34a54d8,62442
34a54dc,6244200
34a54e0,24420004
34a54e4,42000494
34a54e8,49443
34a54ec,4944300
34a54f0,94430000
34a54f4,4300002c
34a54f8,2c63
34a54fc,2c6300
34a5500,2c630004
34a5504,63000454
34a5508,45460
34a550c,4546000
34a5510,54600001
34a5514,600001a4
34a5518,1a447
34a551c,1a44700
34a5520,a4470000
34a5524,47000024
34a5528,2442
34a552c,244200
34a5530,24420004
34a5534,42000454
34a5538,45445
34a553c,45445ff
34a5540,5445fff6
34a5544,45fff694
34a5548,fff69443
34a554c,f69443ff
34a5550,9443fffe
34a5554,43fffe03
34a5558,fffe03e0
34a555c,fe03e000
34a5560,3e00008
34a5564,e0000800
34a5568,80000
34a556c,8000000
34a5574,3c
34a5578,3c02
34a557c,3c0280
34a5580,3c028011
34a5584,2801134
34a5588,80113442
34a558c,113442a5
34a5590,3442a5d0
34a5594,42a5d08c
34a5598,a5d08c43
34a559c,d08c4313
34a55a0,8c431360
34a55a4,43136010
34a55a8,13601060
34a55ac,60106000
34a55b0,1060002b
34a55b4,60002b00
34a55b8,2b0000
34a55bc,2b000010
34a55c0,1025
34a55c4,10252c
34a55c8,10252c62
34a55cc,252c6200
34a55d0,2c620004
34a55d4,62000410
34a55d8,41040
34a55dc,4104000
34a55e0,10400028
34a55e4,40002824
34a55e8,282402
34a55ec,282402ff
34a55f0,2402ffff
34a55f4,2ffff3c
34a55f8,ffff3c02
34a55fc,ff3c0280
34a5600,3c02801c
34a5604,2801c34
34a5608,801c3442
34a560c,1c344284
34a5610,344284a0
34a5614,4284a08c
34a5618,84a08c49
34a561c,a08c4900
34a5620,8c4900b0
34a5624,4900b091
34a5628,b09122
34a562c,b0912200
34a5630,91220000
34a5634,22000024
34a5638,2404
34a563c,240400
34a5640,24040014
34a5644,4001410
34a5648,141044
34a564c,14104400
34a5650,10440020
34a5654,44002030
34a5658,20306b
34a565c,20306b00
34a5660,306b00ff
34a5664,6b00ff30
34a5668,ff3063
34a566c,ff306300
34a5670,306300ff
34a5674,6300ff00
34a5678,ff0003
34a567c,ff000330
34a5680,33080
34a5684,3308001
34a5688,30800120
34a568c,80012020
34a5690,1202025
34a5694,20202524
34a5698,20252407
34a569c,25240700
34a56a0,24070018
34a56a4,700183c
34a56a8,183c0a
34a56ac,183c0a00
34a56b0,3c0a00ff
34a56b4,a00ff35
34a56b8,ff354a
34a56bc,ff354aff
34a56c0,354affff
34a56c4,4affff24
34a56c8,ffff2408
34a56cc,ff240800
34a56d0,24080014
34a56d4,8001454
34a56d8,145447
34a56dc,14544700
34a56e0,54470010
34a56e4,47001024
34a56e8,102484
34a56ec,10248400
34a56f0,24840008
34a56f4,8400088c
34a56f8,88c83
34a56fc,88c8300
34a5700,8c830004
34a5704,83000400
34a5708,4006a
34a570c,4006a18
34a5710,6a1824
34a5714,6a182400
34a5718,18240066
34a571c,24006618
34a5720,661821
34a5724,66182101
34a5728,18210123
34a572c,21012318
34a5730,1231821
34a5734,23182101
34a5738,18210160
34a573c,21016010
34a5740,1601025
34a5744,6010258c
34a5748,10258c65
34a574c,258c65ff
34a5750,8c65fffc
34a5754,65fffc50
34a5758,fffc50a0
34a575c,fc50a000
34a5760,50a00004
34a5764,a0000424
34a5768,42442
34a576c,42442ff
34a5770,2442ffff
34a5774,42ffff00
34a5778,ffff0002
34a577c,ff000216
34a5780,21600
34a5784,2160010
34a5788,16001000
34a578c,100000
34a5790,1000000d
34a5794,d00
34a5798,d0002
34a579c,d000216
34a57a0,21603
34a57a4,2160330
34a57a8,16033042
34a57ac,3304200
34a57b0,304200ff
34a57b4,4200ff14
34a57b8,ff1440
34a57bc,ff1440ff
34a57c0,1440fff8
34a57c4,40fff824
34a57c8,fff82463
34a57cc,f82463ff
34a57d0,2463fffc
34a57d4,63fffc24
34a57d8,fffc2484
34a57dc,fc248400
34a57e0,24840008
34a57e4,84000890
34a57e8,89082
34a57ec,8908200
34a57f0,90820000
34a57f4,82000014
34a57f8,1448
34a57fc,1448ff
34a5800,1448ffed
34a5804,48ffed00
34a5808,ffed0000
34a580c,ed000000
34a5814,10
34a5818,1000
34a581c,100000
34a5820,10000004
34a5824,400
34a5828,40000
34a582c,4000010
34a5830,1025
34a5834,102510
34a5838,10251000
34a583c,25100000
34a5840,10000002
34a5844,224
34a5848,22402
34a584c,22402ff
34a5850,2402ffff
34a5854,2ffff00
34a5858,ffff0000
34a585c,ff000010
34a5860,1025
34a5864,10253c
34a5868,10253c03
34a586c,253c0380
34a5870,3c038046
34a5874,3804603
34a5878,804603e0
34a587c,4603e000
34a5880,3e00008
34a5884,e00008a0
34a5888,8a062
34a588c,8a062e3
34a5890,a062e3c8
34a5894,62e3c827
34a5898,e3c827bd
34a589c,c827bdff
34a58a0,27bdffd8
34a58a4,bdffd8af
34a58a8,ffd8afbf
34a58ac,d8afbf00
34a58b0,afbf0024
34a58b4,bf002487
34a58b8,2487a2
34a58bc,2487a200
34a58c0,87a2003e
34a58c4,a2003eaf
34a58c8,3eafa2
34a58cc,3eafa200
34a58d0,afa20018
34a58d4,a2001887
34a58d8,1887a2
34a58dc,1887a200
34a58e0,87a2003a
34a58e4,a2003aaf
34a58e8,3aafa2
34a58ec,3aafa200
34a58f0,afa20014
34a58f4,a2001400
34a58f8,140007
34a58fc,1400073c
34a5900,73c00
34a5904,73c0000
34a5908,3c000007
34a590c,73c
34a5910,73c03
34a5914,73c03af
34a5918,3c03afa7
34a591c,3afa700
34a5920,afa70010
34a5924,a7001000
34a5928,100006
34a592c,1000063c
34a5930,63c00
34a5934,63c0000
34a5938,3c000007
34a593c,73c
34a5940,73c03
34a5944,73c0324
34a5948,3c0324a6
34a594c,324a6ff
34a5950,24a6ffe0
34a5954,a6ffe03c
34a5958,ffe03c05
34a595c,e03c0580
34a5960,3c058043
34a5964,580430c
34a5968,80430c10
34a596c,430c105b
34a5970,c105b7a
34a5974,105b7a24
34a5978,5b7a24a5
34a597c,7a24a5b6
34a5980,24a5b670
34a5984,a5b6708f
34a5988,b6708fbf
34a598c,708fbf00
34a5990,8fbf0024
34a5994,bf002403
34a5998,2403e0
34a599c,2403e000
34a59a0,3e00008
34a59a4,e0000827
34a59a8,827bd
34a59ac,827bd00
34a59b0,27bd0028
34a59b4,bd002827
34a59b8,2827bd
34a59bc,2827bdff
34a59c0,27bdffc8
34a59c4,bdffc8af
34a59c8,ffc8afbf
34a59cc,c8afbf00
34a59d0,afbf0034
34a59d4,bf0034af
34a59d8,34afb5
34a59dc,34afb500
34a59e0,afb50030
34a59e4,b50030af
34a59e8,30afb4
34a59ec,30afb400
34a59f0,afb4002c
34a59f4,b4002caf
34a59f8,2cafb3
34a59fc,2cafb300
34a5a00,afb30028
34a5a04,b30028af
34a5a08,28afb2
34a5a0c,28afb200
34a5a10,afb20024
34a5a14,b20024af
34a5a18,24afb1
34a5a1c,24afb100
34a5a20,afb10020
34a5a24,b10020af
34a5a28,20afb0
34a5a2c,20afb000
34a5a30,afb0001c
34a5a34,b0001c00
34a5a38,1c0080
34a5a3c,1c0080a0
34a5a40,80a025
34a5a44,80a02500
34a5a48,a02500a0
34a5a4c,2500a088
34a5a50,a08825
34a5a54,a0882500
34a5a58,882500c0
34a5a5c,2500c080
34a5a60,c08025
34a5a64,c0802500
34a5a68,802500e0
34a5a6c,2500e098
34a5a70,e09825
34a5a74,e098258f
34a5a78,98258fb2
34a5a7c,258fb200
34a5a80,8fb20048
34a5a84,b2004880
34a5a88,4880a5
34a5a8c,4880a500
34a5a90,80a50000
34a5a94,a5000010
34a5a98,10a0
34a5a9c,10a000
34a5aa0,10a0000b
34a5aa4,a0000b8f
34a5aa8,b8fb5
34a5aac,b8fb500
34a5ab0,8fb5004c
34a5ab4,b5004caf
34a5ab8,4cafb5
34a5abc,4cafb500
34a5ac0,afb50014
34a5ac4,b50014af
34a5ac8,14afb2
34a5acc,14afb200
34a5ad0,afb20010
34a5ad4,b2001002
34a5ad8,100260
34a5adc,10026038
34a5ae0,2603825
34a5ae4,60382502
34a5ae8,38250200
34a5aec,25020030
34a5af0,2003025
34a5af4,30250c
34a5af8,30250c10
34a5afc,250c1091
34a5b00,c10918a
34a5b04,10918a02
34a5b08,918a0280
34a5b0c,8a028020
34a5b10,2802025
34a5b14,80202526
34a5b18,20252631
34a5b1c,25263100
34a5b20,26310001
34a5b24,31000182
34a5b28,18225
34a5b2c,1822500
34a5b30,82250000
34a5b34,25000014
34a5b38,14a0
34a5b3c,14a0ff
34a5b40,14a0fff7
34a5b44,a0fff702
34a5b48,fff70212
34a5b4c,f7021280
34a5b50,2128021
34a5b54,12802102
34a5b58,80210200
34a5b5c,21020010
34a5b60,2001025
34a5b64,10258f
34a5b68,10258fbf
34a5b6c,258fbf00
34a5b70,8fbf0034
34a5b74,bf00348f
34a5b78,348fb5
34a5b7c,348fb500
34a5b80,8fb50030
34a5b84,b500308f
34a5b88,308fb4
34a5b8c,308fb400
34a5b90,8fb4002c
34a5b94,b4002c8f
34a5b98,2c8fb3
34a5b9c,2c8fb300
34a5ba0,8fb30028
34a5ba4,b300288f
34a5ba8,288fb2
34a5bac,288fb200
34a5bb0,8fb20024
34a5bb4,b200248f
34a5bb8,248fb1
34a5bbc,248fb100
34a5bc0,8fb10020
34a5bc4,b100208f
34a5bc8,208fb0
34a5bcc,208fb000
34a5bd0,8fb0001c
34a5bd4,b0001c03
34a5bd8,1c03e0
34a5bdc,1c03e000
34a5be0,3e00008
34a5be4,e0000827
34a5be8,827bd
34a5bec,827bd00
34a5bf0,27bd0038
34a5bf4,bd003827
34a5bf8,3827bd
34a5bfc,3827bdff
34a5c00,27bdffe0
34a5c04,bdffe0af
34a5c08,ffe0afbf
34a5c0c,e0afbf00
34a5c10,afbf001c
34a5c14,bf001c3c
34a5c18,1c3c02
34a5c1c,1c3c0280
34a5c20,3c028043
34a5c24,2804324
34a5c28,80432442
34a5c2c,432442b6
34a5c30,2442b670
34a5c34,42b67094
34a5c38,b6709443
34a5c3c,70944300
34a5c40,94430006
34a5c44,430006af
34a5c48,6afa3
34a5c4c,6afa300
34a5c50,afa30014
34a5c54,a3001494
34a5c58,149442
34a5c5c,14944200
34a5c60,94420004
34a5c64,4200040c
34a5c68,40c10
34a5c6c,40c1091
34a5c70,c10919c
34a5c74,10919caf
34a5c78,919cafa2
34a5c7c,9cafa200
34a5c80,afa20010
34a5c84,a200108f
34a5c88,108fbf
34a5c8c,108fbf00
34a5c90,8fbf001c
34a5c94,bf001c03
34a5c98,1c03e0
34a5c9c,1c03e000
34a5ca0,3e00008
34a5ca4,e0000827
34a5ca8,827bd
34a5cac,827bd00
34a5cb0,27bd0020
34a5cb4,bd002027
34a5cb8,2027bd
34a5cbc,2027bdff
34a5cc0,27bdffa8
34a5cc4,bdffa8af
34a5cc8,ffa8afbf
34a5ccc,a8afbf00
34a5cd0,afbf0054
34a5cd4,bf0054af
34a5cd8,54afbe
34a5cdc,54afbe00
34a5ce0,afbe0050
34a5ce4,be0050af
34a5ce8,50afb7
34a5cec,50afb700
34a5cf0,afb7004c
34a5cf4,b7004caf
34a5cf8,4cafb6
34a5cfc,4cafb600
34a5d00,afb60048
34a5d04,b60048af
34a5d08,48afb5
34a5d0c,48afb500
34a5d10,afb50044
34a5d14,b50044af
34a5d18,44afb4
34a5d1c,44afb400
34a5d20,afb40040
34a5d24,b40040af
34a5d28,40afb3
34a5d2c,40afb300
34a5d30,afb3003c
34a5d34,b3003caf
34a5d38,3cafb2
34a5d3c,3cafb200
34a5d40,afb20038
34a5d44,b20038af
34a5d48,38afb1
34a5d4c,38afb100
34a5d50,afb10034
34a5d54,b10034af
34a5d58,34afb0
34a5d5c,34afb000
34a5d60,afb00030
34a5d64,b0003000
34a5d68,300080
34a5d6c,30008098
34a5d70,809825
34a5d74,80982500
34a5d78,982500c0
34a5d7c,2500c088
34a5d80,c08825
34a5d84,c0882500
34a5d88,882500e0
34a5d8c,2500e0a0
34a5d90,e0a025
34a5d94,e0a02587
34a5d98,a02587b2
34a5d9c,2587b200
34a5da0,87b2006e
34a5da4,b2006e87
34a5da8,6e87b5
34a5dac,6e87b500
34a5db0,87b50072
34a5db4,b5007204
34a5db8,7204a1
34a5dbc,7204a100
34a5dc0,4a10003
34a5dc4,a1000300
34a5dc8,30000
34a5dcc,3000038
34a5dd0,3825
34a5dd4,382500
34a5dd8,38250005
34a5ddc,25000528
34a5de0,52823
34a5de4,5282324
34a5de8,28232407
34a5dec,23240700
34a5df0,24070001
34a5df4,7000100
34a5df8,10000
34a5dfc,1000080
34a5e00,8025
34a5e04,80253c
34a5e08,80253c06
34a5e0c,253c0666
34a5e10,3c066666
34a5e14,6666624
34a5e18,666624c6
34a5e1c,6624c666
34a5e20,24c66667
34a5e24,c6666727
34a5e28,666727a2
34a5e2c,6727a200
34a5e30,27a20020
34a5e34,a2002000
34a5e38,200050
34a5e3c,20005020
34a5e40,502021
34a5e44,50202100
34a5e48,202100a6
34a5e4c,2100a600
34a5e50,a60018
34a5e54,a6001800
34a5e58,180000
34a5e5c,18000018
34a5e60,1810
34a5e64,181000
34a5e68,18100003
34a5e6c,10000318
34a5e70,31883
34a5e74,3188300
34a5e78,18830005
34a5e7c,83000517
34a5e80,517c3
34a5e84,517c300
34a5e88,17c30062
34a5e8c,c3006218
34a5e90,621823
34a5e94,62182300
34a5e98,18230003
34a5e9c,23000310
34a5ea0,31080
34a5ea4,3108000
34a5ea8,10800043
34a5eac,80004310
34a5eb0,431021
34a5eb4,43102100
34a5eb8,10210002
34a5ebc,21000210
34a5ec0,21040
34a5ec4,2104000
34a5ec8,104000a2
34a5ecc,4000a210
34a5ed0,a21023
34a5ed4,a21023a0
34a5ed8,1023a082
34a5edc,23a08200
34a5ee0,a0820000
34a5ee4,82000000
34a5ee8,a0
34a5eec,a010
34a5ef0,a01025
34a5ef4,a0102500
34a5ef8,10250060
34a5efc,25006028
34a5f00,602825
34a5f04,60282502
34a5f08,28250200
34a5f0c,250200b0
34a5f10,200b025
34a5f14,b02526
34a5f18,b0252610
34a5f1c,25261000
34a5f20,26100001
34a5f24,10000128
34a5f28,12842
34a5f2c,1284200
34a5f30,2842000a
34a5f34,42000a10
34a5f38,a1040
34a5f3c,a1040ff
34a5f40,1040ffee
34a5f44,40ffee32
34a5f48,ffee3210
34a5f4c,ee321000
34a5f50,321000ff
34a5f54,1000ff10
34a5f58,ff1000
34a5f5c,ff100000
34a5f60,10000021
34a5f64,218e
34a5f68,218e62
34a5f6c,218e6200
34a5f70,8e620008
34a5f74,62000894
34a5f78,89446
34a5f7c,89446b6
34a5f80,9446b624
34a5f84,46b624af
34a5f88,b624afb5
34a5f8c,24afb500
34a5f90,afb50014
34a5f94,b50014af
34a5f98,14afb2
34a5f9c,14afb200
34a5fa0,afb20010
34a5fa4,b2001002
34a5fa8,100280
34a5fac,10028038
34a5fb0,2803825
34a5fb4,80382502
34a5fb8,38250226
34a5fbc,25022630
34a5fc0,2263023
34a5fc4,2630233c
34a5fc8,30233c05
34a5fcc,233c0580
34a5fd0,3c058042
34a5fd4,5804224
34a5fd8,804224a5
34a5fdc,4224a568
34a5fe0,24a5682c
34a5fe4,a5682c0c
34a5fe8,682c0c10
34a5fec,2c0c1091
34a5ff0,c10919c
34a5ff4,10919c02
34a5ff8,919c0260
34a5ffc,9c026020
34a6000,2602025
34a6004,60202512
34a6008,20251200
34a600c,25120000
34a6010,12000031
34a6014,3103
34a6018,3103b0
34a601c,3103b0b8
34a6020,3b0b821
34a6024,b0b82126
34a6028,b82126f7
34a602c,2126f700
34a6030,26f7001f
34a6034,f7001f27
34a6038,1f27a2
34a603c,1f27a200
34a6040,27a2001e
34a6044,a2001e00
34a6048,1e0050
34a604c,1e005010
34a6050,501021
34a6054,50102100
34a6058,10210056
34a605c,210056b0
34a6060,56b023
34a6064,56b0233c
34a6068,b0233c1e
34a606c,233c1e80
34a6070,3c1e8043
34a6074,1e804327
34a6078,804327de
34a607c,4327deb6
34a6080,27deb620
34a6084,deb620af
34a6088,b620afb5
34a608c,20afb500
34a6090,afb50018
34a6094,b50018af
34a6098,18afb2
34a609c,18afb200
34a60a0,afb20014
34a60a4,b20014af
34a60a8,14afb4
34a60ac,14afb400
34a60b0,afb40010
34a60b4,b4001002
34a60b8,100220
34a60bc,10022038
34a60c0,2203825
34a60c4,20382592
34a60c8,382592e6
34a60cc,2592e600
34a60d0,92e60000
34a60d4,e6000003
34a60d8,3c0
34a60dc,3c028
34a60e0,3c02825
34a60e4,c028250c
34a60e8,28250c10
34a60ec,250c105b
34a60f0,c105b7a
34a60f4,105b7a02
34a60f8,5b7a0260
34a60fc,7a026020
34a6100,2602025
34a6104,60202502
34a6108,20250251
34a610c,25025188
34a6110,2518821
34a6114,51882100
34a6118,88210011
34a611c,2100118c
34a6120,118c00
34a6124,118c0026
34a6128,8c0026f7
34a612c,26f7ff
34a6130,26f7ffff
34a6134,f7ffff16
34a6138,ffff16f6
34a613c,ff16f6ff
34a6140,16f6fff4
34a6144,f6fff400
34a6148,fff40011
34a614c,f400118c
34a6150,118c03
34a6154,118c0310
34a6158,8c031000
34a615c,3100000
34a6160,1000001d
34a6164,1d02
34a6168,1d0200
34a616c,1d020010
34a6170,2001025
34a6174,102524
34a6178,10252443
34a617c,25244300
34a6180,24430008
34a6184,430008ae
34a6188,8ae63
34a618c,8ae6300
34a6190,ae630008
34a6194,6300083c
34a6198,83c03
34a619c,83c03fc
34a61a0,3c03fcff
34a61a4,3fcff34
34a61a8,fcff3463
34a61ac,ff346397
34a61b0,346397ff
34a61b4,6397ffac
34a61b8,97ffac43
34a61bc,ffac4300
34a61c0,ac430000
34a61c4,4300003c
34a61c8,3c03
34a61cc,3c03ff
34a61d0,3c03ff2d
34a61d4,3ff2d34
34a61d8,ff2d3463
34a61dc,2d3463fe
34a61e0,3463feff
34a61e4,63feffac
34a61e8,feffac43
34a61ec,ffac4300
34a61f0,ac430004
34a61f4,43000493
34a61f8,493a2
34a61fc,493a200
34a6200,93a20068
34a6204,a2006800
34a6208,680002
34a620c,68000216
34a6210,21600
34a6214,2160093
34a6218,160093a3
34a621c,93a300
34a6220,93a30069
34a6224,a3006900
34a6228,690003
34a622c,6900031c
34a6230,31c00
34a6234,31c0000
34a6238,1c000043
34a623c,4310
34a6240,431025
34a6244,43102593
34a6248,102593a3
34a624c,2593a300
34a6250,93a3006b
34a6254,a3006b00
34a6258,6b0043
34a625c,6b004310
34a6260,431025
34a6264,43102593
34a6268,102593a3
34a626c,2593a300
34a6270,93a3006a
34a6274,a3006a00
34a6278,6a0003
34a627c,6a00031a
34a6280,31a00
34a6284,31a0000
34a6288,1a000043
34a628c,4310
34a6290,431025
34a6294,4310258e
34a6298,10258e63
34a629c,258e6300
34a62a0,8e630008
34a62a4,63000824
34a62a8,82464
34a62ac,8246400
34a62b0,24640008
34a62b4,640008ae
34a62b8,8ae64
34a62bc,8ae6400
34a62c0,ae640008
34a62c4,6400083c
34a62c8,83c04
34a62cc,83c04fa
34a62d0,3c04fa00
34a62d4,4fa00ac
34a62d8,fa00ac64
34a62dc,ac6400
34a62e0,ac640000
34a62e4,64000010
34a62e8,10e0
34a62ec,10e0ff
34a62f0,10e0ffd1
34a62f4,e0ffd1ac
34a62f8,ffd1ac62
34a62fc,d1ac6200
34a6300,ac620004
34a6304,62000410
34a6308,41000
34a630c,41000ff
34a6310,1000ffc6
34a6314,ffc63c
34a6318,ffc63c02
34a631c,c63c0280
34a6320,3c028043
34a6324,2804302
34a6328,80430200
34a632c,43020010
34a6330,2001025
34a6334,10258f
34a6338,10258fbf
34a633c,258fbf00
34a6340,8fbf0054
34a6344,bf00548f
34a6348,548fbe
34a634c,548fbe00
34a6350,8fbe0050
34a6354,be00508f
34a6358,508fb7
34a635c,508fb700
34a6360,8fb7004c
34a6364,b7004c8f
34a6368,4c8fb6
34a636c,4c8fb600
34a6370,8fb60048
34a6374,b600488f
34a6378,488fb5
34a637c,488fb500
34a6380,8fb50044
34a6384,b500448f
34a6388,448fb4
34a638c,448fb400
34a6390,8fb40040
34a6394,b400408f
34a6398,408fb3
34a639c,408fb300
34a63a0,8fb3003c
34a63a4,b3003c8f
34a63a8,3c8fb2
34a63ac,3c8fb200
34a63b0,8fb20038
34a63b4,b200388f
34a63b8,388fb1
34a63bc,388fb100
34a63c0,8fb10034
34a63c4,b100348f
34a63c8,348fb0
34a63cc,348fb000
34a63d0,8fb00030
34a63d4,b0003003
34a63d8,3003e0
34a63dc,3003e000
34a63e0,3e00008
34a63e4,e0000827
34a63e8,827bd
34a63ec,827bd00
34a63f0,27bd0058
34a63f4,bd005827
34a63f8,5827bd
34a63fc,5827bdff
34a6400,27bdffd8
34a6404,bdffd8af
34a6408,ffd8afbf
34a640c,d8afbf00
34a6410,afbf0024
34a6414,bf002424
34a6418,242402
34a641c,24240200
34a6420,24020010
34a6424,20010af
34a6428,10afa2
34a642c,10afa200
34a6430,afa20018
34a6434,a2001824
34a6438,182402
34a643c,18240200
34a6440,24020008
34a6444,20008af
34a6448,8afa2
34a644c,8afa200
34a6450,afa20014
34a6454,a200148f
34a6458,148fa2
34a645c,148fa200
34a6460,8fa20038
34a6464,a200380c
34a6468,380c10
34a646c,380c1091
34a6470,c1091cc
34a6474,1091ccaf
34a6478,91ccafa2
34a647c,ccafa200
34a6480,afa20010
34a6484,a200108f
34a6488,108fbf
34a648c,108fbf00
34a6490,8fbf0024
34a6494,bf002403
34a6498,2403e0
34a649c,2403e000
34a64a0,3e00008
34a64a4,e0000827
34a64a8,827bd
34a64ac,827bd00
34a64b0,27bd0028
34a64b4,bd00283c
34a64b8,283c02
34a64bc,283c0280
34a64c0,3c028045
34a64c4,2804500
34a64c8,80450004
34a64cc,45000421
34a64d0,42100
34a64d4,4210024
34a64d8,21002442
34a64dc,244298
34a64e0,24429854
34a64e4,42985400
34a64e8,98540044
34a64ec,54004410
34a64f0,441021
34a64f4,44102103
34a64f8,102103e0
34a64fc,2103e000
34a6500,3e00008
34a6504,e000088c
34a6508,88c42
34a650c,88c4200
34a6510,8c420004
34a6514,42000427
34a6518,427bd
34a651c,427bdff
34a6520,27bdffe0
34a6524,bdffe0af
34a6528,ffe0afbf
34a652c,e0afbf00
34a6530,afbf001c
34a6534,bf001caf
34a6538,1cafb1
34a653c,1cafb100
34a6540,afb10018
34a6544,b10018af
34a6548,18afb0
34a654c,18afb000
34a6550,afb00014
34a6554,b000143c
34a6558,143c10
34a655c,143c1080
34a6560,3c108045
34a6564,10804526
34a6568,80452610
34a656c,45261098
34a6570,26109858
34a6574,1098583c
34a6578,98583c11
34a657c,583c1180
34a6580,3c118045
34a6584,11804526
34a6588,80452631
34a658c,4526319a
34a6590,26319a48
34a6594,319a488e
34a6598,9a488e02
34a659c,488e0200
34a65a0,8e020004
34a65a4,2000450
34a65a8,45040
34a65ac,4504000
34a65b0,50400004
34a65b4,40000426
34a65b8,42610
34a65bc,4261000
34a65c0,26100010
34a65c4,1000100c
34a65c8,100c10
34a65cc,100c1097
34a65d0,c10977c
34a65d4,10977c02
34a65d8,977c0200
34a65dc,7c020020
34a65e0,2002025
34a65e4,202526
34a65e8,20252610
34a65ec,25261000
34a65f0,26100010
34a65f4,10001056
34a65f8,105611
34a65fc,105611ff
34a6600,5611fffa
34a6604,11fffa8e
34a6608,fffa8e02
34a660c,fa8e0200
34a6610,8e020004
34a6614,200048f
34a6618,48fbf
34a661c,48fbf00
34a6620,8fbf001c
34a6624,bf001c8f
34a6628,1c8fb1
34a662c,1c8fb100
34a6630,8fb10018
34a6634,b100188f
34a6638,188fb0
34a663c,188fb000
34a6640,8fb00014
34a6644,b0001403
34a6648,1403e0
34a664c,1403e000
34a6650,3e00008
34a6654,e0000827
34a6658,827bd
34a665c,827bd00
34a6660,27bd0020
34a6664,bd00202c
34a6668,202c82
34a666c,202c8200
34a6670,2c82002c
34a6674,82002c50
34a6678,2c5040
34a667c,2c504000
34a6680,50400004
34a6684,40000424
34a6688,42484
34a668c,42484ff
34a6690,2484ffde
34a6694,84ffde24
34a6698,ffde2484
34a669c,de2484ff
34a66a0,2484ffdf
34a66a4,84ffdf03
34a66a8,ffdf03e0
34a66ac,df03e000
34a66b0,3e00008
34a66b4,e0000830
34a66b8,83082
34a66bc,83082ff
34a66c0,3082ffff
34a66c4,82ffff03
34a66c8,ffff03e0
34a66cc,ff03e000
34a66d0,3e00008
34a66d4,e0000830
34a66d8,83082
34a66dc,83082ff
34a66e0,3082ffff
34a66e4,82ffff3c
34a66e8,ffff3c02
34a66ec,ff3c0280
34a66f0,3c028042
34a66f4,2804224
34a66f8,80422442
34a66fc,42244268
34a6700,2442684a
34a6704,42684a00
34a6708,684a0000
34a670c,4a000018
34a6710,1825
34a6714,182524
34a6718,18252406
34a671c,25240600
34a6720,24060016
34a6724,6001684
34a6728,168445
34a672c,16844500
34a6730,84450000
34a6734,45000050
34a6738,50a4
34a673c,50a400
34a6740,50a40006
34a6744,a400063c
34a6748,63c02
34a674c,63c0280
34a6750,3c028042
34a6754,2804224
34a6758,80422463
34a675c,42246300
34a6760,24630001
34a6764,63000114
34a6768,11466
34a676c,11466ff
34a6770,1466fffb
34a6774,66fffb24
34a6778,fffb2442
34a677c,fb244200
34a6780,2442001c
34a6784,42001c03
34a6788,1c03e0
34a678c,1c03e000
34a6790,3e00008
34a6794,e0000800
34a6798,80000
34a679c,8000010
34a67a0,1025
34a67a4,102500
34a67a8,10250003
34a67ac,25000320
34a67b0,320c0
34a67b4,320c000
34a67b8,20c00083
34a67bc,c0008318
34a67c0,831823
34a67c4,83182300
34a67c8,18230003
34a67cc,23000318
34a67d0,31880
34a67d4,3188024
34a67d8,18802442
34a67dc,80244268
34a67e0,24426844
34a67e4,42684400
34a67e8,68440043
34a67ec,44004310
34a67f0,431021
34a67f4,43102103
34a67f8,102103e0
34a67fc,2103e000
34a6800,3e00008
34a6804,e0000894
34a6808,89442
34a680c,8944200
34a6810,94420002
34a6814,42000224
34a6818,22482
34a681c,22482ff
34a6820,2482ffdf
34a6824,82ffdf30
34a6828,ffdf3042
34a682c,df3042ff
34a6830,3042ffff
34a6834,42ffff2c
34a6838,ffff2c42
34a683c,ff2c4200
34a6840,2c42000b
34a6844,42000b14
34a6848,b1440
34a684c,b144000
34a6850,14400007
34a6854,40000724
34a6858,72484
34a685c,72484ff
34a6860,2484ffd3
34a6864,84ffd330
34a6868,ffd33084
34a686c,d33084ff
34a6870,3084ffff
34a6874,84ffff2c
34a6878,ffff2c84
34a687c,ff2c8400
34a6880,2c84000b
34a6884,84000b14
34a6888,b1480
34a688c,b148000
34a6890,14800005
34a6894,80000500
34a6898,50000
34a689c,5000000
34a68a4,3
34a68a8,3e0
34a68ac,3e000
34a68b0,3e00008
34a68b4,e0000800
34a68b8,80000
34a68bc,8000000
34a68c4,3
34a68c8,3e0
34a68cc,3e000
34a68d0,3e00008
34a68d4,e0000824
34a68d8,82402
34a68dc,8240200
34a68e0,24020017
34a68e4,2001703
34a68e8,1703e0
34a68ec,1703e000
34a68f0,3e00008
