10,10731afa
34a5e88,41f00000
34a5e90,8041ce84
34a5e94,8041ce94
34a5e98,8041cea4
34a5e9c,8041ceb4
34a5ea0,8041cec4
34a5ea4,74686520
34a5ea8,57617270
34a5eac,20506f69
34a5eb0,6e740000
34a5eb4,43510000
34a5eb8,41100000
34a5ebc,4f000000
34a5ec0,42080000
34a5ec4,c20c0000
34a5ec8,420c0000
34a5ecc,52616369
34a5ed0,6e672061
34a5ed4,64766973
34a5ed8,6f72793a
34a5edc,206d6f64
34a5ee0,656c2073
34a5ee4,6b656c65
34a5ee8,746f6e20
34a5eec,6d697373
34a5ef0,696e6720
34a5ef4,646c6973
34a5ef8,74000000
34a5efc,52616369
34a5f00,6e672061
34a5f04,64766973
34a5f08,6f72793a
34a5f0c,20697272
34a5f10,6567756c
34a5f14,6172206d
34a5f18,6f64656c
34a5f1c,20736b65
34a5f20,6c65746f
34a5f24,6e000000
34a5f28,a
34a5f2c,5
34a5f30,21506c61
34a5f34,7941734d
34a5f38,616e6966
34a5f3c,65737430
34a5f44,bd1400
34a5f48,bd1300
34a5f4c,15c6300
34a5f50,de2f00
34a5f54,804210b8
34a5f58,804210d4
34a5f5c,804210f0
34a5f60,8042110c
34a5f64,80421128
34a5f68,804210b8
34a5f6c,804210d4
34a5f70,804210f0
34a5f74,8042110c
34a5f78,80421128
34a5f7c,3f800000
34a5f80,3f000000
34a5f84,41c80000
34a5f88,41200000
34a5f8c,3fa00000
34a5f90,40000000
34a5f94,40200000
34a5f98,3f8facc5
34a5f9c,3f64115e
34a5fa0,3f800000
34a5fa4,3f000000
34a5fa8,4f000000
34a5fac,80421bf8
34a5fb0,80421bf8
34a5fb4,80421b90
34a5fb8,80421bf8
34a5fbc,80421bf8
34a5fc0,80421bf8
34a5fc4,80421bf8
34a5fc8,80421bf8
34a5fcc,80421bf8
34a5fd0,80421bf8
34a5fd4,80421bf8
34a5fd8,80421bf8
34a5fdc,80421b50
34a5fe0,80421b70
34a5fe4,80421bb0
34a5fe8,80421bb0
34a5fec,80421bd0
34a5ff0,80421bd0
34a5ff4,80421f78
34a5ff8,80421f78
34a5ffc,80421f20
34a6000,80421f78
34a6004,80421f78
34a6008,80421f78
34a600c,80421f78
34a6010,80421f78
34a6014,80421f78
34a6018,80421f78
34a601c,80421f78
34a6020,80421f78
34a6024,80421ee0
34a6028,80421f00
34a602c,80421f40
34a6030,80421f40
34a6034,80421f60
34a6038,80421f60
34a603c,42480000
34a6040,41200000
34a6044,80422888
34a6048,80422888
34a604c,80422820
34a6050,80422888
34a6054,80422888
34a6058,80422888
34a605c,80422888
34a6060,80422888
34a6064,80422888
34a6068,80422888
34a606c,80422888
34a6070,80422888
34a6074,804227e0
34a6078,80422800
34a607c,80422840
34a6080,80422840
34a6084,80422860
34a6088,80422860
34a608c,e01010e0
34a6090,e01010e0
34a6094,1010e0e0
34a6098,1010e0e0
34a609c,10e0e010
34a60a0,10000000
34a60a8,41f00000
34a60b0,3f800000
34a60b4,4f000000
34a60b8,3f800000
34a60bc,3fc00000
34a60c0,80423118
34a60c4,8042302c
34a60c8,8042305c
34a60cc,80423094
34a60d0,804230c8
34a60d4,804230f0
34a60d8,2d000000
34a60dc,5f
34a60e0,10
34a60e4,10
34a60e8,a001e
34a60ec,140032
34a60f0,21
34a60f4,2002c
34a610c,10022
34a6110,3002d
34a6128,20023
34a612c,1002b
34a6144,30024
34a6148,12003a
34a6160,40025
34a6164,10003b
34a617c,50026
34a6180,11003c
34a6198,60027
34a619c,13003d
34a61b4,70028
34a61b8,15003e
34a61d0,80029
34a61d4,16003f
34a61ec,9002a
34a61f0,170040
34a6208,a002b
34a620c,140041
34a6224,b002d
34a6228,5002f
34a6240,c002e
34a6244,60030
34a625c,d002f
34a6260,70031
34a6278,e0030
34a627c,80032
34a6294,f0031
34a6298,90033
34a62b0,100032
34a62b4,a0034
34a62cc,110033
34a62d0,b0035
34a62e8,120034
34a62ec,c0036
34a6304,130035
34a6308,d0037
34a6320,140036
34a6324,e0038
34a633c,150037
34a6340,f0039
34a6358,3ff80000
34a6360,406e0000
34a6368,3ff00000
34a6370,40080000
34a63d0,7f024429
34a63d4,3c334133
34a63d8,41334633
34a63dc,44297f02
34a640c,5409
34a6410,4dc548ff
34a6414,41ff43ff
34a6418,47ff49ff
34a641c,43ff20c5
34a6420,c0000
34a644c,3f75
34a6450,49ff33ff
34a6454,28ff2dff
34a6458,33ff39ff
34a645c,3cff00ff
34a6460,770000
34a648c,329d
34a6490,37ff1bff
34a6494,21ff28ff
34a6498,2fff35ff
34a649c,3cff00ff
34a64a0,9d0000
34a64cc,329e
34a64d0,35ff21ff
34a64d4,28ff06ff
34a64d8,9ff3cff
34a64dc,42ff00ff
34a64e0,9e0000
34a650c,359e
34a6510,39ff27ff
34a6514,2eff00ff
34a6518,2ff42ff
34a651c,48ff00ff
34a6520,9e0000
34a654c,3a9e
34a6550,3eff2eff
34a6554,35ff00ff
34a6558,dff48ff
34a655c,4dff00ff
34a6560,9e0000
34a658c,3e9e
34a6590,42ff35ff
34a6594,3bff1bff
34a6598,27ff4dff
34a659c,53ff00ff
34a65a0,9e0000
34a65cc,439e
34a65d0,47ff3bff
34a65d4,41ff47ff
34a65d8,4dff52ff
34a65dc,58ff00ff
34a65e0,9e0000
34a660c,4d9e
34a6610,4dff41ff
34a6614,47ff4dff
34a6618,52ff57ff
34a661c,5cff00ff
34a6620,9e0000
34a663c,3f04474f
34a6640,3e663e66
34a6644,43664666
34a6648,48664d66
34a664c,57665bc5
34a6650,53ff47ff
34a6654,4dff52ff
34a6658,57ff5cff
34a665c,60ff0eff
34a6660,19c56666
34a6664,66666466
34a6668,61665f66
34a666c,5c665a66
34a6670,504f3f04
34a6678,6605
34a667c,4ec34bff
34a6680,41ff41ff
34a6684,45ff48ff
34a6688,4cff4fff
34a668c,55ff59ff
34a6690,4fff4dff
34a6694,52ff57ff
34a6698,5cff60ff
34a669c,64ff61ff
34a66a0,67ff66ff
34a66a4,64ff62ff
34a66a8,60ff5dff
34a66ac,5bff57ff
34a66b0,49ff0ec3
34a66b4,50000
34a66b8,3958
34a66bc,44ff31ff
34a66c0,20ff25ff
34a66c4,2bff31ff
34a66c8,38ff3eff
34a66cc,44ff49ff
34a66d0,4dff52ff
34a66d4,57ff5cff
34a66d8,60ff64ff
34a66dc,68ff67ff
34a66e0,64ff60ff
34a66e4,5cff58ff
34a66e8,53ff4eff
34a66ec,48ff43ff
34a66f0,32ff00ff
34a66f4,580000
34a66f8,2f71
34a66fc,36ff1dff
34a6700,1fff26ff
34a6704,2dff34ff
34a6708,3aff41ff
34a670c,47ff4cff
34a6710,52ff57ff
34a6714,5cff60ff
34a6718,64ff68ff
34a671c,67ff64ff
34a6720,60ff5bff
34a6724,57ff51ff
34a6728,4cff46ff
34a672c,40ff3aff
34a6730,27ff00ff
34a6734,710000
34a6738,2f71
34a673c,36ff21ff
34a6740,16ff00ff
34a6744,ff00ff
34a6748,2cff47ff
34a674c,4cff52ff
34a6750,57ff5cff
34a6754,60ff64ff
34a6758,67ff67ff
34a675c,64ff60ff
34a6760,5bff57ff
34a6764,52ff0dff
34a6768,ff00ff
34a676c,aff33ff
34a6770,21ff00ff
34a6774,710000
34a6778,3371
34a677c,3aff28ff
34a6780,22ff0fff
34a6784,13ff19ff
34a6788,39ff4cff
34a678c,52ff57ff
34a6790,5bff60ff
34a6794,64ff67ff
34a6798,67ff64ff
34a679c,60ff5cff
34a67a0,57ff52ff
34a67a4,4cff1dff
34a67a8,12ff14ff
34a67ac,19ff2dff
34a67b0,1bff00ff
34a67b4,710000
34a67b8,3871
34a67bc,3dff2fff
34a67c0,33ff3aff
34a67c4,40ff46ff
34a67c8,4cff51ff
34a67cc,57ff5bff
34a67d0,60ff64ff
34a67d4,67ff68ff
34a67d8,64ff60ff
34a67dc,5cff57ff
34a67e0,52ff4cff
34a67e4,47ff41ff
34a67e8,3aff34ff
34a67ec,2dff26ff
34a67f0,12ff00ff
34a67f4,710000
34a67f8,3569
34a67fc,37ff33ff
34a6800,3aff40ff
34a6804,46ff4cff
34a6808,51ff57ff
34a680c,5bff60ff
34a6810,64ff67ff
34a6814,68ff64ff
34a6818,60ff5cff
34a681c,57ff52ff
34a6820,4dff47ff
34a6824,41ff3aff
34a6828,34ff2dff
34a682c,26ff1fff
34a6830,6ff00ff
34a6834,690000
34a6838,1e21
34a683c,2f600ff
34a6840,ff00ff
34a6844,ff00ff
34a6848,ff00ff
34a684c,2ff1eff
34a6850,60ff68ff
34a6854,64ff60ff
34a6858,5cff57ff
34a685c,52ff2cff
34a6860,6ff00ff
34a6864,ff00ff
34a6868,ff00ff
34a686c,ff00ff
34a6870,ff00f6
34a6874,210000
34a687c,3b00ae
34a6880,cc00cc
34a6884,cc00cc
34a6888,cc00cc
34a688c,cc03ec
34a6890,62ff64ff
34a6894,60ff5cff
34a6898,57ff52ff
34a689c,4dff00ff
34a68a0,ec00cc
34a68a4,cc00cc
34a68a8,cc00cc
34a68ac,cc00cc
34a68b0,ae003b
34a68cc,5f9e
34a68d0,65ff60ff
34a68d4,5cff57ff
34a68d8,52ff4dff
34a68dc,47ff00ff
34a68e0,9e0000
34a690c,659e
34a6910,63ff5cff
34a6914,57ff52ff
34a6918,4dff47ff
34a691c,41ff00ff
34a6920,9e0000
34a694c,649e
34a6950,61ff58ff
34a6954,53ff35ff
34a6958,31ff41ff
34a695c,3bff00ff
34a6960,9e0000
34a698c,609e
34a6990,5eff53ff
34a6994,4dff00ff
34a6998,ff3bff
34a699c,35ff00ff
34a69a0,9e0000
34a69cc,5d9e
34a69d0,5bff4dff
34a69d4,48ff00ff
34a69d8,6ff35ff
34a69dc,2eff00ff
34a69e0,9e0000
34a6a0c,5a9e
34a6a10,57ff48ff
34a6a14,42ff03ff
34a6a18,cff2eff
34a6a1c,28ff00ff
34a6a20,9e0000
34a6a4c,559e
34a6a50,53ff42ff
34a6a54,3cff2dff
34a6a58,28ff28ff
34a6a5c,1fff00ff
34a6a60,9e0000
34a6a8c,4b91
34a6a90,44ff33ff
34a6a94,35ff2fff
34a6a98,28ff1fff
34a6a9c,7ff00ff
34a6aa0,900000
34a6acc,1229
34a6ad0,f700ff
34a6ad4,ff00ff
34a6ad8,ff00ff
34a6adc,ff00f8
34a6ae0,2e0000
34a6b10,30008c
34a6b14,990099
34a6b18,990099
34a6b1c,8c0030
34a6bb8,db000
34a6bbc,db000
34a6bc0,db000
34a6bc4,cb000
34a6bc8,cb000
34a6bcc,ca000
34a6bd4,db000
34a6bd8,db000
34a6bf0,e8ac00
34a6bf4,e8ac00
34a6bf8,e8ac00
34a6bfc,e8ac00
34a6c24,d77d0
34a6c28,2e3ab0
34a6c2c,7d0c90
34a6c30,8ffffffd
34a6c34,c96e00
34a6c38,2e4ac00
34a6c3c,effffff4
34a6c40,ab0e500
34a6c44,c95e000
34a6c48,e59c000
34a6c60,79000
34a6c64,5ceeb40
34a6c68,cc8a990
34a6c6c,da79000
34a6c70,8ecb400
34a6c74,4adda0
34a6c78,797e2
34a6c7c,c88aae0
34a6c80,6ceed70
34a6c84,79000
34a6c88,79000
34a6c98,6dea0000
34a6c9c,c94d6000
34a6ca0,c94d6033
34a6ca4,6deb6bc6
34a6ca8,8cb600
34a6cac,7ca4cec4
34a6cb0,3109c3bb
34a6cb4,9c3bb
34a6cb8,2ced4
34a6cd0,4cefb00
34a6cd4,ad50000
34a6cd8,8e30000
34a6cdc,9ec0000
34a6ce0,7e4db0ab
34a6ce4,bb05e8aa
34a6ce8,bc008ed6
34a6cec,7e936ed0
34a6cf0,8ded9ea
34a6d08,ca000
34a6d0c,ca000
34a6d10,ca000
34a6d14,ca000
34a6d38,c900
34a6d3c,7e200
34a6d40,cb000
34a6d44,e8000
34a6d48,6f3000
34a6d4c,8e0000
34a6d50,8e0000
34a6d54,6f4000
34a6d58,e8000
34a6d5c,cb000
34a6d60,7e200
34a6d64,c900
34a6d70,bb0000
34a6d74,5e4000
34a6d78,ca000
34a6d7c,ad000
34a6d80,7e100
34a6d84,6f400
34a6d88,6f400
34a6d8c,7e100
34a6d90,ad000
34a6d94,ca000
34a6d98,5e4000
34a6d9c,bb0000
34a6db0,a8000
34a6db4,c8a8ab0
34a6db8,3beda10
34a6dbc,3beda10
34a6dc0,c8a8ab0
34a6dc4,a8000
34a6dec,ca000
34a6df0,ca000
34a6df4,ca000
34a6df8,affffff8
34a6dfc,ca000
34a6e00,ca000
34a6e04,ca000
34a6e3c,dd000
34a6e40,ec000
34a6e44,4f8000
34a6e48,9d0000
34a6e6c,dffb00
34a6eac,ec000
34a6eb0,ec000
34a6ec8,bc0
34a6ecc,4e60
34a6ed0,bc00
34a6ed4,3e800
34a6ed8,ad000
34a6edc,1e9000
34a6ee0,9e2000
34a6ee4,da0000
34a6ee8,7e30000
34a6eec,cb00000
34a6ef0,6e500000
34a6f00,3ceeb00
34a6f04,bd57e90
34a6f08,e900bd0
34a6f0c,5f7009e0
34a6f10,6f6cb9e0
34a6f14,5f7009e0
34a6f18,e900bd0
34a6f1c,bd57e90
34a6f20,3ceeb00
34a6f38,affe000
34a6f3c,8e000
34a6f40,8e000
34a6f44,8e000
34a6f48,8e000
34a6f4c,8e000
34a6f50,8e000
34a6f54,8e000
34a6f58,8ffffe0
34a6f70,8deea00
34a6f74,c837e90
34a6f78,cc0
34a6f7c,2ea0
34a6f80,bd20
34a6f84,bd400
34a6f88,bd4000
34a6f8c,bd40000
34a6f90,2fffffd0
34a6fa8,7ceea00
34a6fac,c837e90
34a6fb0,cb0
34a6fb4,27e90
34a6fb8,bffb00
34a6fbc,27da0
34a6fc0,ad0
34a6fc4,5c627db0
34a6fc8,9deeb30
34a6fe0,2de00
34a6fe4,bde00
34a6fe8,7d9e00
34a6fec,2d79e00
34a6ff0,bb09e00
34a6ff4,6e409e00
34a6ff8,9ffffff7
34a6ffc,9e00
34a7000,9e00
34a7018,cffff50
34a701c,ca00000
34a7020,ca00000
34a7024,ceeea00
34a7028,38e90
34a702c,bc0
34a7030,bc0
34a7034,5c638e90
34a7038,9deda00
34a7050,aeec30
34a7054,ae83980
34a7058,e900000
34a705c,4faeec40
34a7060,6fd55dc0
34a7064,5f9009e0
34a7068,e9009e0
34a706c,cd55dc0
34a7070,3ceec40
34a7088,5fffffd0
34a708c,da0
34a7090,7e40
34a7094,cc00
34a7098,4e800
34a709c,ad000
34a70a0,da000
34a70a4,8e4000
34a70a8,cc0000
34a70c0,5ceec30
34a70c4,dc45db0
34a70c8,e900bd0
34a70cc,bc45d90
34a70d0,4dffc20
34a70d4,1db45cc0
34a70d8,5f6009e0
34a70dc,2eb35cd0
34a70e0,7deec50
34a70f8,6deeb00
34a70fc,db37e90
34a7100,5f500bd0
34a7104,5f500be0
34a7108,db37ee0
34a710c,6dedbe0
34a7110,bc0
34a7114,9749e70
34a7118,5ded800
34a7138,ec000
34a713c,ec000
34a714c,ec000
34a7150,ec000
34a7170,ec000
34a7174,ec000
34a7184,dd000
34a7188,ec000
34a718c,4f8000
34a7190,9d0000
34a71a8,29c8
34a71ac,7bed93
34a71b0,8dda4000
34a71b4,8dda4000
34a71b8,7bec93
34a71bc,29c8
34a71e4,affffff8
34a71f0,affffff8
34a7218,ac810000
34a721c,4adeb600
34a7220,6add6
34a7224,6add6
34a7228,4adeb600
34a722c,ac810000
34a7248,4beec30
34a724c,9a46ea0
34a7250,1da0
34a7254,2cd30
34a7258,cc100
34a725c,e9000
34a7264,e9000
34a7268,e9000
34a7280,1aeed70
34a7284,cd739e4
34a7288,7e2000c9
34a728c,ba0aeeca
34a7290,d76e64da
34a7294,d69c00aa
34a7298,d76e64da
34a729c,ba0aeeca
34a72a0,6e400000
34a72a4,ad83000
34a72a8,8dee90
34a72b8,3ed000
34a72bc,9de600
34a72c0,cbcb00
34a72c4,3e8ad00
34a72c8,8e26f60
34a72cc,cc00ea0
34a72d0,2effffd0
34a72d4,8e5008f5
34a72d8,cd0001ea
34a72f0,effec40
34a72f4,e905dc0
34a72f8,e900ae0
34a72fc,e905dc0
34a7300,efffd50
34a7304,e904bd2
34a7308,e9005f6
34a730c,e904be3
34a7310,effed80
34a7328,9ded80
34a732c,8e936b0
34a7330,db00000
34a7334,3f900000
34a7338,5f700000
34a733c,1e900000
34a7340,db00000
34a7344,8e947b0
34a7348,9ded80
34a7360,5ffed800
34a7364,5f65ae80
34a7368,5f600cd0
34a736c,5f6009e0
34a7370,5f6009f0
34a7374,5f6009e0
34a7378,5f600cd0
34a737c,5f65ae80
34a7380,5ffed800
34a7398,dffffe0
34a739c,db00000
34a73a0,db00000
34a73a4,db00000
34a73a8,dffffc0
34a73ac,db00000
34a73b0,db00000
34a73b4,db00000
34a73b8,dfffff0
34a73d0,bfffff4
34a73d4,bd00000
34a73d8,bd00000
34a73dc,bd00000
34a73e0,bffffc0
34a73e4,bd00000
34a73e8,bd00000
34a73ec,bd00000
34a73f0,bd00000
34a7408,1aeed60
34a740c,be738a0
34a7410,4e900000
34a7414,8f400000
34a7418,9f10bff2
34a741c,7f4007f2
34a7420,4e9007f2
34a7424,be739f2
34a7428,1beed90
34a7440,5f6009e0
34a7444,5f6009e0
34a7448,5f6009e0
34a744c,5f6009e0
34a7450,5fffffe0
34a7454,5f6009e0
34a7458,5f6009e0
34a745c,5f6009e0
34a7460,5f6009e0
34a7478,dffffb0
34a747c,db000
34a7480,db000
34a7484,db000
34a7488,db000
34a748c,db000
34a7490,db000
34a7494,db000
34a7498,dffffb0
34a74b0,cfff40
34a74b4,7f40
34a74b8,7f40
34a74bc,7f40
34a74c0,7f40
34a74c4,7f30
34a74c8,75009e00
34a74cc,8d64dc00
34a74d0,2beec500
34a74e8,5f6009e7
34a74ec,5f609e70
34a74f0,5f69e700
34a74f4,5fbe8000
34a74f8,5fedb000
34a74fc,5f87e800
34a7500,5f60ae40
34a7504,5f601dc0
34a7508,5f6006ea
34a7520,cc00000
34a7524,cc00000
34a7528,cc00000
34a752c,cc00000
34a7530,cc00000
34a7534,cc00000
34a7538,cc00000
34a753c,cc00000
34a7540,cfffff7
34a7558,afa00cf8
34a755c,aed02ee8
34a7560,add59be8
34a7564,adaac8e8
34a7568,ad5de1e8
34a756c,ad0db0e8
34a7570,ad0000e8
34a7574,ad0000e8
34a7578,ad0000e8
34a7590,5fc008e0
34a7594,5fe608e0
34a7598,5fcb08e0
34a759c,5f7e48e0
34a75a0,5f5ca8e0
34a75a4,5f57e8e0
34a75a8,5f50dce0
34a75ac,5f509ee0
34a75b0,5f502ee0
34a75c8,4ceeb20
34a75cc,cd56ea0
34a75d0,3e800ae0
34a75d4,7f5008f2
34a75d8,7f4008f4
34a75dc,7f5008f2
34a75e0,3e800ae0
34a75e4,cd56eb0
34a75e8,4ceeb20
34a7600,dffed60
34a7604,db05ce2
34a7608,db006f6
34a760c,db006f6
34a7610,db05ce2
34a7614,dffed60
34a7618,db00000
34a761c,db00000
34a7620,db00000
34a7638,4ceeb20
34a763c,cd56ea0
34a7640,3e800ae0
34a7644,7f5008f2
34a7648,7f4008f4
34a764c,7f5008f1
34a7650,3e800ad0
34a7654,cd56ea0
34a7658,4cefc20
34a765c,ae50
34a7660,c80
34a7670,5ffeeb20
34a7674,5f717eb0
34a7678,5f700cd0
34a767c,5f716ea0
34a7680,5fffea00
34a7684,5f72ae40
34a7688,5f700db0
34a768c,5f7008e5
34a7690,5f7000db
34a76a8,6ceeb30
34a76ac,dc45a90
34a76b0,4f600000
34a76b4,ec60000
34a76b8,5ceeb40
34a76bc,6cc0
34a76c0,8e0
34a76c4,c735cd0
34a76c8,8deec50
34a76e0,cffffffb
34a76e4,db000
34a76e8,db000
34a76ec,db000
34a76f0,db000
34a76f4,db000
34a76f8,db000
34a76fc,db000
34a7700,db000
34a7718,4f7009e0
34a771c,4f7009e0
34a7720,4f7009e0
34a7724,4f7009e0
34a7728,4f7009e0
34a772c,3f7009e0
34a7730,2e700ad0
34a7734,dc45dc0
34a7738,5ceec40
34a7750,ad0003e8
34a7754,6f5008e3
34a7758,e900bc0
34a775c,bc00d90
34a7760,8e15e40
34a7764,2e7ad00
34a7768,cbca00
34a776c,9de600
34a7770,3ed000
34a7788,e80000ad
34a778c,da0000cb
34a7790,cb0000da
34a7794,ac0ec0e8
34a7798,8d6de1e5
34a779c,6e9bd8e0
34a77a0,1ec8acd0
34a77a4,de37ec0
34a77a8,cd00ea0
34a77c0,6e7007e7
34a77c4,ad21db0
34a77c8,2daad20
34a77cc,7ee700
34a77d0,3ee200
34a77d4,bdda00
34a77d8,7e67e60
34a77dc,3ea00bd0
34a77e0,bd2004e9
34a77f8,ae2005e8
34a77fc,2da00cc0
34a7800,7e57e50
34a7804,ccda00
34a7808,4ed200
34a780c,db000
34a7810,db000
34a7814,db000
34a7818,db000
34a7830,efffff8
34a7834,bd3
34a7838,7e70
34a783c,3ea00
34a7840,bd100
34a7844,8e5000
34a7848,4e90000
34a784c,cc00000
34a7850,1ffffffa
34a7860,4ffc00
34a7864,4f5000
34a7868,4f5000
34a786c,4f5000
34a7870,4f5000
34a7874,4f5000
34a7878,4f5000
34a787c,4f5000
34a7880,4f5000
34a7884,4f5000
34a7888,4f5000
34a788c,4ffc00
34a78a0,6e500000
34a78a4,cb00000
34a78a8,7e30000
34a78ac,da0000
34a78b0,9e2000
34a78b4,1e9000
34a78b8,ad000
34a78bc,3e800
34a78c0,bc00
34a78c4,4e60
34a78c8,bc0
34a78d0,dfe000
34a78d4,8e000
34a78d8,8e000
34a78dc,8e000
34a78e0,8e000
34a78e4,8e000
34a78e8,8e000
34a78ec,8e000
34a78f0,8e000
34a78f4,8e000
34a78f8,8e000
34a78fc,dfe000
34a7910,5ed200
34a7914,dcdb00
34a7918,ad25e80
34a791c,7e5007e5
34a7974,fffffffd
34a797c,2ca0000
34a7980,2c9000
34a79c0,5ceeb10
34a79c4,b936da0
34a79c8,bc0
34a79cc,8deffc0
34a79d0,3e930bd0
34a79d4,4f827ed0
34a79d8,aeedbd0
34a79e8,d900000
34a79ec,d900000
34a79f0,d900000
34a79f4,d900000
34a79f8,dbdec40
34a79fc,de65dc0
34a7a00,db008e0
34a7a04,da007f2
34a7a08,db008e0
34a7a0c,de64db0
34a7a10,dbdec40
34a7a30,8ded70
34a7a34,7e936a0
34a7a38,cc00000
34a7a3c,db00000
34a7a40,cc00000
34a7a44,7e936a0
34a7a48,8ded70
34a7a58,bc0
34a7a5c,bc0
34a7a60,bc0
34a7a64,bc0
34a7a68,5dedcc0
34a7a6c,dc48ec0
34a7a70,5f600cc0
34a7a74,7f300bc0
34a7a78,5f600cc0
34a7a7c,dc48ec0
34a7a80,5dedcc0
34a7aa0,3beec30
34a7aa4,cd54cc0
34a7aa8,4f6007e0
34a7aac,6ffffff3
34a7ab0,4f500000
34a7ab4,cc538c0
34a7ab8,3beec60
34a7ac8,5ded0
34a7acc,cb200
34a7ad0,d9000
34a7ad4,e8000
34a7ad8,dffffd0
34a7adc,e8000
34a7ae0,e8000
34a7ae4,e8000
34a7ae8,e8000
34a7aec,e8000
34a7af0,e8000
34a7b10,5dedcc0
34a7b14,dc48ec0
34a7b18,5f600cc0
34a7b1c,7f300bc0
34a7b20,5f600cc0
34a7b24,dc48ec0
34a7b28,5dedcb0
34a7b2c,ca0
34a7b30,9947e60
34a7b34,4cee900
34a7b38,da00000
34a7b3c,da00000
34a7b40,da00000
34a7b44,da00000
34a7b48,dbded40
34a7b4c,de65da0
34a7b50,db00bc0
34a7b54,da00bc0
34a7b58,da00bc0
34a7b5c,da00bc0
34a7b60,da00bc0
34a7b70,bc000
34a7b80,9ffc000
34a7b84,bc000
34a7b88,bc000
34a7b8c,bc000
34a7b90,bc000
34a7b94,bc000
34a7b98,effffe0
34a7ba8,7e000
34a7bb8,7ffe000
34a7bbc,7e000
34a7bc0,7e000
34a7bc4,7e000
34a7bc8,7e000
34a7bcc,7e000
34a7bd0,7e000
34a7bd4,7e000
34a7bd8,1bd000
34a7bdc,dfe7000
34a7be0,bc00000
34a7be4,bc00000
34a7be8,bc00000
34a7bec,bc00000
34a7bf0,bc03dc2
34a7bf4,bc3db00
34a7bf8,bddc000
34a7bfc,bfce500
34a7c00,bd0cd10
34a7c04,bc03db0
34a7c08,bc007e8
34a7c18,eff4000
34a7c1c,5f4000
34a7c20,5f4000
34a7c24,5f4000
34a7c28,5f4000
34a7c2c,5f4000
34a7c30,5f4000
34a7c34,5f4000
34a7c38,4f5000
34a7c3c,ea000
34a7c40,8efb0
34a7c60,8dddaec0
34a7c64,8e4dc5e4
34a7c68,8d0cb0e6
34a7c6c,8d0ba0e7
34a7c70,8d0ba0e7
34a7c74,8d0ba0e7
34a7c78,8d0ba0e7
34a7c98,dbded40
34a7c9c,de65da0
34a7ca0,db00bc0
34a7ca4,da00bc0
34a7ca8,da00bc0
34a7cac,da00bc0
34a7cb0,da00bc0
34a7cd0,4ceeb20
34a7cd4,cd56da0
34a7cd8,1e700ad0
34a7cdc,5f6008e0
34a7ce0,1e700ad0
34a7ce4,cd46db0
34a7ce8,4ceeb20
34a7d08,dbdec30
34a7d0c,de65db0
34a7d10,db009e0
34a7d14,da007e0
34a7d18,db008e0
34a7d1c,de65db0
34a7d20,dbeec40
34a7d24,d900000
34a7d28,d900000
34a7d2c,d900000
34a7d40,4cedcc0
34a7d44,cc47ec0
34a7d48,1e700cc0
34a7d4c,5f600bc0
34a7d50,2e700cc0
34a7d54,cc47ec0
34a7d58,5cedbc0
34a7d5c,ac0
34a7d60,ac0
34a7d64,ac0
34a7d78,ccdef9
34a7d7c,ce8300
34a7d80,cb0000
34a7d84,ca0000
34a7d88,ca0000
34a7d8c,ca0000
34a7d90,ca0000
34a7db0,4ceea10
34a7db4,bd45b60
34a7db8,bd40000
34a7dbc,3bddb20
34a7dc0,4da0
34a7dc4,b945ea0
34a7dc8,5ceeb20
34a7de0,8e0000
34a7de4,8e0000
34a7de8,6fffffb0
34a7dec,8e0000
34a7df0,8e0000
34a7df4,8e0000
34a7df8,8e0000
34a7dfc,6e7000
34a7e00,befb0
34a7e20,da00bc0
34a7e24,da00bc0
34a7e28,da00bc0
34a7e2c,da00bc0
34a7e30,da00bc0
34a7e34,bd47ec0
34a7e38,5dedbc0
34a7e58,6e3007e3
34a7e5c,d900bc0
34a7e60,ad01e80
34a7e64,5e48e20
34a7e68,dacb00
34a7e6c,9de700
34a7e70,3ee000
34a7e90,e80000ac
34a7e94,ca0000ca
34a7e98,ac0db0e7
34a7e9c,6e3dd5e2
34a7ea0,eabcad0
34a7ea4,ce79eb0
34a7ea8,ae15f80
34a7ec8,3da00bc0
34a7ecc,6e69e40
34a7ed0,9ee700
34a7ed4,2ed000
34a7ed8,ccda00
34a7edc,9e46e70
34a7ee0,6e7009e4
34a7f00,6e5005e5
34a7f04,da00bd0
34a7f08,9e00e90
34a7f0c,3e78e30
34a7f10,cccc00
34a7f14,7ee700
34a7f18,de000
34a7f1c,da000
34a7f20,8e5000
34a7f24,dea0000
34a7f38,bffffc0
34a7f3c,5e70
34a7f40,3d900
34a7f44,cb000
34a7f48,bd2000
34a7f4c,9e40000
34a7f50,dffffc0
34a7f60,6dea0
34a7f64,bd300
34a7f68,cb000
34a7f6c,cb000
34a7f70,5ea000
34a7f74,bfd2000
34a7f78,7e9000
34a7f7c,db000
34a7f80,cb000
34a7f84,cb000
34a7f88,bd400
34a7f8c,5dea0
34a7f98,ca000
34a7f9c,ca000
34a7fa0,ca000
34a7fa4,ca000
34a7fa8,ca000
34a7fac,ca000
34a7fb0,ca000
34a7fb4,ca000
34a7fb8,ca000
34a7fbc,ca000
34a7fc0,ca000
34a7fc4,ca000
34a7fc8,ca000
34a7fd0,bed3000
34a7fd4,4e9000
34a7fd8,da000
