34,144910
34e5838,10140001
34e583c,1400010d
34e5840,10d3c
34e5844,10d3c00
34e5848,d3c0022
34e584c,3c002208
34e5850,22082d
34e5854,22082d00
34e5858,82d0023
34e585c,2d002308
34e5860,23082d
34e5864,23082d03
34e5868,82d03e0
34e586c,2d03e000
34e5870,3e00008
34e5874,e0000844
34e5878,844a1
34e587c,844a100
34e5880,44a10000
34e5884,a1000003
34e5888,3e0
34e588c,3e000
34e5890,3e00008
34e5894,e0000844
34e5898,844a0
34e589c,844a000
34e58a0,44a00000
34e58a4,a0000000
34e58b8,4
34e58bc,410
34e58c0,41000
34e58c4,4100010
34e58c8,10001040
34e58cc,104000
34e58d0,1040002f
34e58d4,40002f00
34e58d8,2f0000
34e58dc,2f000000
34e58e8,2
34e58ec,208
34e58f0,20842
34e58f4,208423c
34e58f8,8423c05
34e58fc,423c0555
34e5900,3c055555
34e5904,555553c
34e5908,55553c06
34e590c,553c0633
34e5910,3c063333
34e5914,633333c
34e5918,33333c04
34e591c,333c040f
34e5920,3c040f0f
34e5924,40f0f24
34e5928,f0f2407
34e592c,f240704
34e5930,2407041e
34e5934,7041e00
34e5938,41e0041
34e593c,1e004108
34e5940,410825
34e5944,41082534
34e5948,82534a5
34e594c,2534a555
34e5950,34a55555
34e5954,a5555534
34e5958,555534c6
34e595c,5534c633
34e5960,34c63333
34e5964,c6333334
34e5968,33333484
34e596c,3334840f
34e5970,34840f0f
34e5974,840f0f00
34e5978,f0f0002
34e597c,f000210
34e5980,2103c
34e5984,2103c00
34e5988,103c0001
34e598c,3c000118
34e5990,11882
34e5994,1188200
34e5998,18820002
34e599c,82000210
34e59a0,2103e
34e59a4,2103e00
34e59a8,103e0023
34e59ac,3e002308
34e59b0,230825
34e59b4,23082500
34e59b8,8250001
34e59bc,25000119
34e59c0,11902
34e59c4,1190200
34e59c8,19020023
34e59cc,2002308
34e59d0,230825
34e59d4,23082564
34e59d8,8256403
34e59dc,2564030f
34e59e0,64030fff
34e59e4,30fff00
34e59e8,fff0001
34e59ec,ff000142
34e59f0,14202
34e59f4,1420200
34e59f8,42020003
34e59fc,200031d
34e5a00,31d3c
34e5a04,31d3c00
34e5a08,1d3c0028
34e5a0c,3c002808
34e5a10,280825
34e5a14,28082500
34e5a18,8250001
34e5a1c,25000144
34e5a20,14402
34e5a24,1440200
34e5a28,44020028
34e5a2c,2002808
34e5a30,280827
34e5a34,28082700
34e5a38,8270001
34e5a3c,27000140
34e5a40,14042
34e5a44,1404201
34e5a48,40420105
34e5a4c,42010528
34e5a50,1052824
34e5a54,5282400
34e5a58,28240025
34e5a5c,24002508
34e5a60,250823
34e5a64,25082300
34e5a68,8230026
34e5a6c,23002628
34e5a70,262824
34e5a74,26282400
34e5a78,28240001
34e5a7c,24000108
34e5a80,10882
34e5a84,1088200
34e5a88,8820026
34e5a8c,82002608
34e5a90,260824
34e5a94,26082400
34e5a98,82400a1
34e5a9c,2400a108
34e5aa0,a10821
34e5aa4,a1082100
34e5aa8,8210001
34e5aac,21000129
34e5ab0,12902
34e5ab4,1290200
34e5ab8,29020025
34e5abc,2002508
34e5ac0,250821
34e5ac4,25082100
34e5ac8,8210024
34e5acc,21002408
34e5ad0,240824
34e5ad4,24082400
34e5ad8,8240001
34e5adc,24000122
34e5ae0,12200
34e5ae4,1220000
34e5ae8,22000001
34e5aec,12c
34e5af0,12c00
34e5af4,12c0000
34e5af8,2c000081
34e5afc,8120
34e5b00,812021
34e5b04,81202100
34e5b08,20210001
34e5b0c,2100010e
34e5b10,10e00
34e5b14,10e0000
34e5b18,e0000a4
34e5b1c,a420
34e5b20,a42021
34e5b24,a4202100
34e5b28,20210024
34e5b2c,21002408
34e5b30,240821
34e5b34,24082100
34e5b38,8210001
34e5b3c,2100010e
34e5b40,10e02
34e5b44,10e0224
34e5b48,e022424
34e5b4c,2242400
34e5b50,24240015
34e5b54,24001500
34e5b58,1500e1
34e5b5c,1500e108
34e5b60,e10823
34e5b64,e1082300
34e5b68,8230082
34e5b6c,23008210
34e5b70,821014
34e5b74,82101400
34e5b78,10140001
34e5b7c,1400010d
34e5b80,10d3c
34e5b84,10d3c00
34e5b88,d3c0022
34e5b8c,3c002208
34e5b90,22082d
34e5b94,22082d00
34e5b98,82d0023
34e5b9c,2d002308
34e5ba0,23082d
34e5ba4,23082d03
34e5ba8,82d03e0
34e5bac,2d03e000
34e5bb0,3e00008
34e5bb4,e0000844
34e5bb8,844a1
34e5bbc,844a100
34e5bc0,44a10000
34e5bc4,a1000003
34e5bc8,3e0
34e5bcc,3e000
34e5bd0,3e00008
34e5bd4,e0000844
34e5bd8,844a0
34e5bdc,844a000
34e5be0,44a00000
34e5be4,a0000000
34e5bf4,10
34e5bf8,1080
34e5bfc,108000
34e5c00,10800033
34e5c04,80003300
34e5c08,330000
34e5c0c,33000000
34e5c18,4
34e5c1c,408
34e5c20,4087a
34e5c24,4087a3c
34e5c28,87a3c05
34e5c2c,7a3c0555
34e5c30,3c055555
34e5c34,5555500
34e5c38,55550081
34e5c3c,55008108
34e5c40,810825
34e5c44,81082564
34e5c48,82564a5
34e5c4c,2564a555
34e5c50,64a55555
34e5c54,a5555500
34e5c58,55550001
34e5c5c,55000110
34e5c60,110ba
34e5c64,110ba00
34e5c68,10ba0005
34e5c6c,ba00052c
34e5c70,52c38
34e5c74,52c3800
34e5c78,2c380022
34e5c7c,38002208
34e5c80,220825
34e5c84,22082564
34e5c88,82564a5
34e5c8c,2564a555
34e5c90,64a55555
34e5c94,a5555500
34e5c98,55550001
34e5c9c,55000111
34e5ca0,1113a
34e5ca4,1113a00
34e5ca8,113a0005
34e5cac,3a00052c
34e5cb0,52c38
34e5cb4,52c3800
34e5cb8,2c380022
34e5cbc,38002208
34e5cc0,220825
34e5cc4,2208253c
34e5cc8,8253c02
34e5ccc,253c0233
34e5cd0,3c023333
34e5cd4,2333364
34e5cd8,333364a5
34e5cdc,3364a555
34e5ce0,64a55555
34e5ce4,a5555500
34e5ce8,55550001
34e5cec,5500011a
34e5cf0,11a3a
34e5cf4,11a3a64
34e5cf8,1a3a6442
34e5cfc,3a644233
34e5d00,64423333
34e5d04,42333300
34e5d08,33330023
34e5d0c,33002308
34e5d10,230825
34e5d14,23082500
34e5d18,8250002
34e5d1c,25000214
34e5d20,21438
34e5d24,214383c
34e5d28,14383c03
34e5d2c,383c030f
34e5d30,3c030f0f
34e5d34,30f0f00
34e5d38,f0f0001
34e5d3c,f000134
34e5d40,1343a
34e5d44,1343a64
34e5d48,343a6442
34e5d4c,3a644233
34e5d50,64423333
34e5d54,42333364
34e5d58,33336463
34e5d5c,3364630f
34e5d60,64630f0f
34e5d64,630f0f00
34e5d68,f0f0026
34e5d6c,f002608
34e5d70,260825
34e5d74,26082500
34e5d78,8250002
34e5d7c,25000214
34e5d80,21438
34e5d84,214383c
34e5d88,14383c06
34e5d8c,383c0601
34e5d90,3c060101
34e5d94,6010100
34e5d98,1010003
34e5d9c,100031c
34e5da0,31c38
34e5da4,31c3800
34e5da8,1c380001
34e5dac,38000138
34e5db0,1383e
34e5db4,1383e64
34e5db8,383e6442
34e5dbc,3e644233
34e5dc0,64423333
34e5dc4,42333364
34e5dc8,333364c6
34e5dcc,3364c601
34e5dd0,64c60101
34e5dd4,c6010164
34e5dd8,1016463
34e5ddc,164630f
34e5de0,64630f0f
34e5de4,630f0f00
34e5de8,f0f0027
34e5dec,f002708
34e5df0,270827
34e5df4,27082700
34e5df8,8270006
34e5dfc,27000634
34e5e00,63438
34e5e04,6343800
34e5e08,34380003
34e5e0c,3800031c
34e5e10,31c38
34e5e14,31c3800
34e5e18,1c380001
34e5e1c,38000138
34e5e20,1387a
34e5e24,1387a64
34e5e28,387a64c6
34e5e2c,7a64c601
34e5e30,64c60101
34e5e34,c6010164
34e5e38,1016463
34e5e3c,164630f
34e5e40,64630f0f
34e5e44,630f0f00
34e5e48,f0f00e5
34e5e4c,f00e528
34e5e50,e52824
34e5e54,e5282400
34e5e58,28240006
34e5e5c,24000634
34e5e60,63438
34e5e64,6343800
34e5e68,34380025
34e5e6c,38002508
34e5e70,25082f
34e5e74,25082f64
34e5e78,82f64c6
34e5e7c,2f64c601
34e5e80,64c60101
34e5e84,c6010100
34e5e88,1010022
34e5e8c,1002228
34e5e90,222824
34e5e94,22282400
34e5e98,28240001
34e5e9c,24000108
34e5ea0,108ba
34e5ea4,108ba00
34e5ea8,8ba0022
34e5eac,ba002208
34e5eb0,220824
34e5eb4,22082400
34e5eb8,82400a1
34e5ebc,2400a108
34e5ec0,a1082d
34e5ec4,a1082d00
34e5ec8,82d0001
34e5ecc,2d000111
34e5ed0,1113a
34e5ed4,1113a00
34e5ed8,113a0022
34e5edc,3a002208
34e5ee0,22082d
34e5ee4,22082d00
34e5ee8,82d0023
34e5eec,2d002308
34e5ef0,230824
34e5ef4,23082400
34e5ef8,8240026
34e5efc,24002600
34e5f00,26001c
34e5f04,26001c00
34e5f08,1c0000
34e5f0c,1c000008
34e5f10,812
34e5f14,81208
34e5f18,8120811
34e5f1c,1208118e
34e5f20,8118ef5
34e5f24,118ef500
34e5f28,8ef50001
34e5f2c,f5000116
34e5f30,1163e
34e5f34,1163e64
34e5f38,163e6402
34e5f3c,3e640200
34e5f40,64020040
34e5f44,2004000
34e5f48,400044
34e5f4c,40004408
34e5f50,440814
34e5f54,4408142c
34e5f58,8142c86
34e5f5c,142c8600
34e5f60,2c860001
34e5f64,86000130
34e5f68,13023
34e5f6c,13023ff
34e5f70,3023ffff
34e5f74,23ffff00
34e5f78,ffff0001
34e5f7c,ff00012a
34e5f80,12a3a
34e5f84,12a3a00
34e5f88,2a3a0001
34e5f8c,3a00010a
34e5f90,10a3e
34e5f94,10a3e00
34e5f98,a3e00a3
34e5f9c,3e00a318
34e5fa0,a31825
34e5fa4,a3182500
34e5fa8,18250001
34e5fac,25000120
34e5fb0,12000
34e5fb4,1200000
34e5fb8,20000003
34e5fbc,328
34e5fc0,32800
34e5fc4,3280000
34e5fc8,28000080
34e5fcc,8008
34e5fd0,800827
34e5fd4,80082724
34e5fd8,8272403
34e5fdc,27240300
34e5fe0,24030000
34e5fe4,3000000
34e5fe8,5
34e5fec,53f
34e5ff0,53fc2
34e5ff4,53fc200
34e5ff8,3fc200e1
34e5ffc,c200e108
34e6000,e10824
34e6004,e1082400
34e6008,82400a1
34e600c,2400a108
34e6010,a10823
34e6014,a1082314
34e6018,82314c0
34e601c,2314c000
34e6020,14c00004
34e6024,c0000400
34e6028,40001
34e602c,400012f
34e6030,12fc2
34e6034,12fc200
34e6038,2fc20002
34e603c,c200020d
34e6040,20dc0
34e6044,20dc03c
34e6048,dc03c02
34e604c,c03c025e
34e6050,3c025e80
34e6054,25e8000
34e6058,5e800041
34e605c,80004118
34e6060,411823
34e6064,41182300
34e6068,18230064
34e606c,23006408
34e6070,640821
34e6074,64082100
34e6078,8210025
34e607c,21002508
34e6080,250821
34e6084,25082103
34e6088,82103e0
34e608c,2103e000
34e6090,3e00008
34e6094,e0000844
34e6098,84481
34e609c,8448100
34e60a0,44810000
34e60a4,81000000
34e60b4,10
34e60b8,1080
34e60bc,108000
34e60c0,10800033
34e60c4,80003300
34e60c8,330000
34e60cc,33000000
34e60d8,4
34e60dc,408
34e60e0,4087a
34e60e4,4087a3c
34e60e8,87a3c05
34e60ec,7a3c0555
34e60f0,3c055555
34e60f4,5555500
34e60f8,55550081
34e60fc,55008108
34e6100,810825
34e6104,81082564
34e6108,82564a5
34e610c,2564a555
34e6110,64a55555
34e6114,a5555500
34e6118,55550001
34e611c,55000110
34e6120,110ba
34e6124,110ba00
34e6128,10ba0005
34e612c,ba00052c
34e6130,52c38
34e6134,52c3800
34e6138,2c380022
34e613c,38002208
34e6140,220825
34e6144,22082564
34e6148,82564a5
34e614c,2564a555
34e6150,64a55555
34e6154,a5555500
34e6158,55550001
34e615c,55000111
34e6160,1113a
34e6164,1113a00
34e6168,113a0005
34e616c,3a00052c
34e6170,52c38
34e6174,52c3800
34e6178,2c380022
34e617c,38002208
34e6180,220825
34e6184,2208253c
34e6188,8253c02
34e618c,253c0233
34e6190,3c023333
34e6194,2333364
34e6198,333364a5
34e619c,3364a555
34e61a0,64a55555
34e61a4,a5555500
34e61a8,55550001
34e61ac,5500011a
34e61b0,11a3a
34e61b4,11a3a64
34e61b8,1a3a6442
34e61bc,3a644233
34e61c0,64423333
34e61c4,42333300
34e61c8,33330023
34e61cc,33002308
34e61d0,230825
34e61d4,23082500
34e61d8,8250002
34e61dc,25000214
34e61e0,21438
34e61e4,214383c
34e61e8,14383c03
34e61ec,383c030f
34e61f0,3c030f0f
34e61f4,30f0f00
34e61f8,f0f0001
34e61fc,f000134
34e6200,1343a
34e6204,1343a64
34e6208,343a6442
34e620c,3a644233
34e6210,64423333
34e6214,42333364
34e6218,33336463
34e621c,3364630f
34e6220,64630f0f
34e6224,630f0f00
34e6228,f0f0026
34e622c,f002608
34e6230,260825
34e6234,26082500
34e6238,8250002
34e623c,25000214
34e6240,21438
34e6244,214383c
34e6248,14383c06
34e624c,383c0601
34e6250,3c060101
34e6254,6010100
34e6258,1010003
34e625c,100031c
34e6260,31c38
34e6264,31c3800
34e6268,1c380001
34e626c,38000138
34e6270,1383e
34e6274,1383e64
34e6278,383e6442
34e627c,3e644233
34e6280,64423333
34e6284,42333364
34e6288,333364c6
34e628c,3364c601
34e6290,64c60101
34e6294,c6010164
34e6298,1016463
34e629c,164630f
34e62a0,64630f0f
34e62a4,630f0f00
34e62a8,f0f0027
34e62ac,f002708
34e62b0,270827
34e62b4,27082700
34e62b8,8270006
34e62bc,27000634
34e62c0,63438
34e62c4,6343800
34e62c8,34380003
34e62cc,3800031c
34e62d0,31c38
34e62d4,31c3800
34e62d8,1c380001
34e62dc,38000138
34e62e0,1387a
34e62e4,1387a64
34e62e8,387a64c6
34e62ec,7a64c601
34e62f0,64c60101
34e62f4,c6010164
34e62f8,1016463
34e62fc,164630f
34e6300,64630f0f
34e6304,630f0f00
34e6308,f0f00e5
34e630c,f00e528
34e6310,e52824
34e6314,e5282400
34e6318,28240006
34e631c,24000634
34e6320,63438
34e6324,6343800
34e6328,34380025
34e632c,38002508
34e6330,25082f
34e6334,25082f64
34e6338,82f64c6
34e633c,2f64c601
34e6340,64c60101
34e6344,c6010100
34e6348,1010022
34e634c,1002228
34e6350,222824
34e6354,22282400
34e6358,28240001
34e635c,24000108
34e6360,108ba
34e6364,108ba00
34e6368,8ba0022
34e636c,ba002208
34e6370,220824
34e6374,22082400
34e6378,82400a1
34e637c,2400a108
34e6380,a1082d
34e6384,a1082d00
34e6388,82d0001
34e638c,2d000111
34e6390,1113a
34e6394,1113a00
34e6398,113a0022
34e639c,3a002208
34e63a0,22082d
34e63a4,22082d00
34e63a8,82d0023
34e63ac,2d002308
34e63b0,230824
34e63b4,23082400
34e63b8,8240026
34e63bc,24002600
34e63c0,26001c
34e63c4,26001c00
34e63c8,1c0000
34e63cc,1c000008
34e63d0,812
34e63d4,81208
34e63d8,8120811
34e63dc,1208118f
34e63e0,8118f41
34e63e4,118f4100
34e63e8,8f410001
34e63ec,41000116
34e63f0,1163e
34e63f4,1163e64
34e63f8,163e6402
34e63fc,3e640200
34e6400,64020040
34e6404,2004000
34e6408,400044
34e640c,40004408
34e6410,440814
34e6414,4408142c
34e6418,8142c86
34e641c,142c8600
34e6420,2c860001
34e6424,86000130
34e6428,13023
34e642c,13023ff
34e6430,3023ffff
34e6434,23ffff00
34e6438,ffff0001
34e643c,ff00012a
34e6440,12a3a
34e6444,12a3a00
34e6448,2a3a0001
34e644c,3a00010a
34e6450,10a3e
34e6454,10a3e00
34e6458,a3e00a3
34e645c,3e00a318
34e6460,a31825
34e6464,a3182500
34e6468,18250001
34e646c,25000120
34e6470,12000
34e6474,1200000
34e6478,20000003
34e647c,328
34e6480,32800
34e6484,3280000
34e6488,28000080
34e648c,8008
34e6490,800827
34e6494,80082724
34e6498,8272403
34e649c,27240300
34e64a0,24030000
34e64a4,3000000
34e64a8,5
34e64ac,53f
34e64b0,53fc2
34e64b4,53fc200
34e64b8,3fc200e1
34e64bc,c200e108
34e64c0,e10824
34e64c4,e1082400
34e64c8,82400a1
34e64cc,2400a108
34e64d0,a10823
34e64d4,a1082314
34e64d8,82314c0
34e64dc,2314c000
34e64e0,14c00004
34e64e4,c0000400
34e64e8,40001
34e64ec,400012f
34e64f0,12fc2
34e64f4,12fc200
34e64f8,2fc20002
34e64fc,c200020d
34e6500,20dc0
34e6504,20dc03c
34e6508,dc03c02
34e650c,c03c025e
34e6510,3c025e80
34e6514,25e8000
34e6518,5e800041
34e651c,80004118
34e6520,411823
34e6524,41182300
34e6528,18230064
34e652c,23006408
34e6530,640821
34e6534,64082100
34e6538,8210025
34e653c,21002508
34e6540,250821
34e6544,25082103
34e6548,82103e0
34e654c,2103e000
34e6550,3e00008
34e6554,e0000844
34e6558,84481
34e655c,8448100
34e6560,44810000
34e6564,81000000
34e6574,10
34e6578,1080
34e657c,108000
34e6580,10800043
34e6584,80004300
34e6588,430000
34e658c,43000000
34e6598,4
34e659c,408
34e65a0,4087a
34e65a4,4087a3c
34e65a8,87a3c05
34e65ac,7a3c0555
34e65b0,3c055555
34e65b4,5555500
34e65b8,55550081
34e65bc,55008108
34e65c0,810825
34e65c4,81082564
34e65c8,82564a5
34e65cc,2564a555
34e65d0,64a55555
34e65d4,a5555500
34e65d8,55550001
34e65dc,55000110
34e65e0,110ba
34e65e4,110ba00
34e65e8,10ba0005
34e65ec,ba00052c
34e65f0,52c38
34e65f4,52c3800
34e65f8,2c380022
34e65fc,38002208
34e6600,220825
34e6604,22082564
34e6608,82564a5
34e660c,2564a555
34e6610,64a55555
34e6614,a5555500
34e6618,55550001
34e661c,55000111
34e6620,1113a
34e6624,1113a00
34e6628,113a0005
34e662c,3a00052c
34e6630,52c38
34e6634,52c3800
34e6638,2c380022
34e663c,38002208
34e6640,220825
34e6644,2208253c
34e6648,8253c02
34e664c,253c0233
34e6650,3c023333
34e6654,2333364
34e6658,333364a5
34e665c,3364a555
34e6660,64a55555
34e6664,a5555500
34e6668,55550001
34e666c,5500011a
34e6670,11a3a
34e6674,11a3a64
34e6678,1a3a6442
34e667c,3a644233
34e6680,64423333
34e6684,42333300
34e6688,33330023
34e668c,33002308
34e6690,230825
34e6694,23082500
34e6698,8250002
34e669c,25000214
34e66a0,21438
34e66a4,214383c
34e66a8,14383c03
34e66ac,383c030f
34e66b0,3c030f0f
34e66b4,30f0f00
34e66b8,f0f0001
34e66bc,f000134
34e66c0,1343a
34e66c4,1343a64
34e66c8,343a6442
34e66cc,3a644233
34e66d0,64423333
34e66d4,42333364
34e66d8,33336463
34e66dc,3364630f
34e66e0,64630f0f
34e66e4,630f0f00
34e66e8,f0f0026
34e66ec,f002608
34e66f0,260825
34e66f4,26082500
34e66f8,8250002
34e66fc,25000214
34e6700,21438
34e6704,214383c
34e6708,14383c06
34e670c,383c0601
34e6710,3c060101
34e6714,6010100
34e6718,1010003
34e671c,100031c
34e6720,31c38
34e6724,31c3800
34e6728,1c380001
34e672c,38000138
34e6730,1383e
34e6734,1383e64
34e6738,383e6442
34e673c,3e644233
34e6740,64423333
34e6744,42333364
34e6748,333364c6
34e674c,3364c601
34e6750,64c60101
34e6754,c6010164
34e6758,1016463
34e675c,164630f
34e6760,64630f0f
34e6764,630f0f00
34e6768,f0f0027
34e676c,f002708
34e6770,270827
34e6774,27082700
34e6778,8270006
34e677c,27000634
34e6780,63438
34e6784,6343800
34e6788,34380003
34e678c,3800031c
34e6790,31c38
34e6794,31c3800
34e6798,1c380001
34e679c,38000138
34e67a0,1387a
34e67a4,1387a64
34e67a8,387a64c6
34e67ac,7a64c601
34e67b0,64c60101
34e67b4,c6010164
34e67b8,1016463
34e67bc,164630f
34e67c0,64630f0f
34e67c4,630f0f00
34e67c8,f0f00e5
34e67cc,f00e528
34e67d0,e52824
34e67d4,e5282400
34e67d8,28240006
34e67dc,24000634
34e67e0,63438
34e67e4,6343800
34e67e8,34380025
34e67ec,38002508
34e67f0,25082f
34e67f4,25082f64
34e67f8,82f64c6
34e67fc,2f64c601
34e6800,64c60101
34e6804,c6010100
34e6808,1010022
34e680c,1002228
34e6810,222824
34e6814,22282400
34e6818,28240001
34e681c,24000108
34e6820,108ba
34e6824,108ba00
34e6828,8ba0022
34e682c,ba002208
34e6830,220824
34e6834,22082400
34e6838,82400a1
34e683c,2400a108
34e6840,a1082d
34e6844,a1082d00
34e6848,82d0001
34e684c,2d000111
34e6850,1113a
34e6854,1113a00
34e6858,113a0022
34e685c,3a002208
34e6860,22082d
34e6864,22082d64
34e6868,82d6402
34e686c,2d640204
34e6870,6402043d
34e6874,2043d00
34e6878,43d0023
34e687c,3d002308
34e6880,230824
34e6884,23082464
34e6888,8246403
34e688c,246403ff
34e6890,6403ffff
34e6894,3ffff00
34e6898,ffff0002
34e689c,ff000215
34e68a0,2153c
34e68a4,2153c00
34e68a8,153c0026
34e68ac,3c002600
34e68b0,26001c
34e68b4,26001c00
34e68b8,1c0000
34e68bc,1c000008
34e68c0,812
34e68c4,81200
34e68c8,8120001
34e68cc,1200010e
34e68d0,10e3e
34e68d4,10e3e00
34e68d8,e3e0001
34e68dc,3e00012d
34e68e0,12d3c
34e68e4,12d3c00
34e68e8,2d3c0024
34e68ec,3c002408
34e68f0,240814
34e68f4,24081400
34e68f8,8140001
34e68fc,14000122
34e6900,122fa
34e6904,122fa00
34e6908,22fa0001
34e690c,fa00010d
34e6910,10d7c
34e6914,10d7c00
34e6918,d7c0085
34e691c,7c008528
34e6920,85282f
34e6924,85282f00
34e6928,282f0083
34e692c,2f008318
34e6930,831826
34e6934,83182600
34e6938,18260001
34e693c,26000127
34e6940,127fe
34e6944,127fe00
34e6948,27fe0083
34e694c,fe008318
34e6950,831824
34e6954,83182400
34e6958,18240023
34e695c,24002308
34e6960,23082f
34e6964,23082f00
34e6968,82f0001
34e696c,2f00010f
34e6970,10ffe
34e6974,10ffe00
34e6978,ffe00a1
34e697c,fe00a108
34e6980,a1082d
34e6984,a1082d00
34e6988,82d0022
34e698c,2d002208
34e6990,22082d
34e6994,22082d03
34e6998,82d03e0
34e699c,2d03e000
34e69a0,3e00008
34e69a4,e0000844
34e69a8,844a1
34e69ac,844a100
34e69b0,44a10000
34e69b4,a1000003
34e69b8,3e0
34e69bc,3e000
34e69c0,3e00008
34e69c4,e0000844
34e69c8,844a0
34e69cc,844a000
34e69d0,44a00000
34e69d4,a0000010
34e69d8,1080
34e69dc,108000
34e69e0,10800043
34e69e4,80004300
34e69e8,430000
34e69ec,43000000
34e69f8,4
34e69fc,408
34e6a00,4087a
34e6a04,4087a3c
34e6a08,87a3c05
34e6a0c,7a3c0555
34e6a10,3c055555
34e6a14,5555500
34e6a18,55550081
34e6a1c,55008108
34e6a20,810825
34e6a24,81082564
34e6a28,82564a5
34e6a2c,2564a555
34e6a30,64a55555
34e6a34,a5555500
34e6a38,55550001
34e6a3c,55000110
34e6a40,110ba
34e6a44,110ba00
34e6a48,10ba0005
34e6a4c,ba00052c
34e6a50,52c38
34e6a54,52c3800
34e6a58,2c380022
34e6a5c,38002208
34e6a60,220825
34e6a64,22082564
34e6a68,82564a5
34e6a6c,2564a555
34e6a70,64a55555
34e6a74,a5555500
34e6a78,55550001
34e6a7c,55000111
34e6a80,1113a
34e6a84,1113a00
34e6a88,113a0005
34e6a8c,3a00052c
34e6a90,52c38
34e6a94,52c3800
34e6a98,2c380022
34e6a9c,38002208
34e6aa0,220825
34e6aa4,2208253c
34e6aa8,8253c02
34e6aac,253c0233
34e6ab0,3c023333
34e6ab4,2333364
34e6ab8,333364a5
34e6abc,3364a555
34e6ac0,64a55555
34e6ac4,a5555500
34e6ac8,55550001
34e6acc,5500011a
34e6ad0,11a3a
34e6ad4,11a3a64
34e6ad8,1a3a6442
34e6adc,3a644233
34e6ae0,64423333
34e6ae4,42333300
34e6ae8,33330023
34e6aec,33002308
34e6af0,230825
34e6af4,23082500
34e6af8,8250002
34e6afc,25000214
34e6b00,21438
34e6b04,214383c
34e6b08,14383c03
34e6b0c,383c030f
34e6b10,3c030f0f
34e6b14,30f0f00
34e6b18,f0f0001
34e6b1c,f000134
34e6b20,1343a
34e6b24,1343a64
34e6b28,343a6442
34e6b2c,3a644233
34e6b30,64423333
34e6b34,42333364
34e6b38,33336463
34e6b3c,3364630f
34e6b40,64630f0f
34e6b44,630f0f00
34e6b48,f0f0026
34e6b4c,f002608
34e6b50,260825
34e6b54,26082500
34e6b58,8250002
34e6b5c,25000214
34e6b60,21438
34e6b64,214383c
34e6b68,14383c06
34e6b6c,383c0601
34e6b70,3c060101
34e6b74,6010100
34e6b78,1010003
34e6b7c,100031c
34e6b80,31c38
34e6b84,31c3800
34e6b88,1c380001
34e6b8c,38000138
34e6b90,1383e
34e6b94,1383e64
34e6b98,383e6442
34e6b9c,3e644233
34e6ba0,64423333
34e6ba4,42333364
34e6ba8,333364c6
34e6bac,3364c601
34e6bb0,64c60101
34e6bb4,c6010164
34e6bb8,1016463
34e6bbc,164630f
34e6bc0,64630f0f
34e6bc4,630f0f00
34e6bc8,f0f0027
34e6bcc,f002708
34e6bd0,270827
34e6bd4,27082700
34e6bd8,8270006
34e6bdc,27000634
34e6be0,63438
34e6be4,6343800
34e6be8,34380003
34e6bec,3800031c
34e6bf0,31c38
34e6bf4,31c3800
34e6bf8,1c380001
34e6bfc,38000138
34e6c00,1387a
34e6c04,1387a64
34e6c08,387a64c6
34e6c0c,7a64c601
34e6c10,64c60101
34e6c14,c6010164
34e6c18,1016463
34e6c1c,164630f
34e6c20,64630f0f
34e6c24,630f0f00
34e6c28,f0f00e5
34e6c2c,f00e528
34e6c30,e52824
34e6c34,e5282400
34e6c38,28240006
34e6c3c,24000634
34e6c40,63438
34e6c44,6343800
34e6c48,34380025
34e6c4c,38002508
34e6c50,25082f
34e6c54,25082f64
34e6c58,82f64c6
34e6c5c,2f64c601
34e6c60,64c60101
34e6c64,c6010100
34e6c68,1010022
34e6c6c,1002228
34e6c70,222824
34e6c74,22282400
34e6c78,28240001
34e6c7c,24000108
34e6c80,108ba
34e6c84,108ba00
34e6c88,8ba0022
34e6c8c,ba002208
34e6c90,220824
34e6c94,22082400
34e6c98,82400a1
34e6c9c,2400a108
34e6ca0,a1082d
34e6ca4,a1082d00
34e6ca8,82d0001
34e6cac,2d000111
34e6cb0,1113a
34e6cb4,1113a00
34e6cb8,113a0022
34e6cbc,3a002208
34e6cc0,22082d
34e6cc4,22082d64
34e6cc8,82d6402
34e6ccc,2d640204
34e6cd0,6402043d
34e6cd4,2043d00
34e6cd8,43d0023
34e6cdc,3d002308
34e6ce0,230824
34e6ce4,23082464
34e6ce8,8246403
34e6cec,246403ff
34e6cf0,6403ffff
34e6cf4,3ffff00
34e6cf8,ffff0002
34e6cfc,ff000215
34e6d00,2153c
34e6d04,2153c00
34e6d08,153c0026
34e6d0c,3c002600
34e6d10,26001c
34e6d14,26001c00
34e6d18,1c0000
34e6d1c,1c000008
34e6d20,812
34e6d24,81200
34e6d28,8120001
34e6d2c,1200010e
34e6d30,10e3e
34e6d34,10e3e00
34e6d38,e3e0001
34e6d3c,3e00012d
34e6d40,12d3c
34e6d44,12d3c00
34e6d48,2d3c0024
34e6d4c,3c002408
34e6d50,240814
34e6d54,24081400
34e6d58,8140001
34e6d5c,14000122
34e6d60,122fa
34e6d64,122fa00
34e6d68,22fa0001
34e6d6c,fa00010d
34e6d70,10d7c
34e6d74,10d7c00
34e6d78,d7c0085
34e6d7c,7c008528
34e6d80,85282f
34e6d84,85282f00
34e6d88,282f0083
34e6d8c,2f008318
34e6d90,831826
34e6d94,83182600
34e6d98,18260001
