10,106b7afa
3496c0c,afa20014
3496c10,2e730002
3496c14,16600002
3496c18,24020008
3496c1c,24020010
3496c20,510018
3496c24,1012
3496c28,2442003f
3496c2c,21fc3
3496c30,3063003f
3496c34,621821
3496c38,318c0
3496c3c,3c020003
3496c40,3442fe00
3496c44,621824
3496c48,751825
3496c4c,3c02f500
3496c50,621825
3496c54,afa30018
3496c58,3c040700
3496c5c,afa4001c
3496c60,3c02e600
3496c64,afa20020
3496c68,afa00024
3496c6c,3c02f400
3496c70,afa20028
3496c74,2622ffff
3496c78,21380
3496c7c,3c0500ff
3496c80,34a5f000
3496c84,451024
3496c88,2652ffff
3496c8c,129080
3496c90,32520ffc
3496c94,521025
3496c98,442025
3496c9c,afa4002c
3496ca0,3c04e700
3496ca4,afa40030
3496ca8,afa00034
3496cac,afa30038
3496cb0,afa0003c
3496cb4,3c03f200
3496cb8,afa30040
3496cbc,afa20044
3496cc0,27a20010
3496cc4,27a60048
3496cc8,8e030008
3496ccc,24640008
3496cd0,ae040008
3496cd4,8c450004
3496cd8,8c440000
3496cdc,ac650004
3496ce0,24420008
3496ce4,1446fff8
3496ce8,ac640000
3496cec,8fbf0064
3496cf0,8fb50060
3496cf4,8fb4005c
3496cf8,8fb30058
3496cfc,8fb20054
3496d00,8fb10050
3496d04,8fb0004c
3496d08,3e00008
3496d0c,27bd0068
3496d10,27bdff80
3496d14,afbf007c
3496d18,afbe0078
3496d1c,afb70074
3496d20,afb60070
3496d24,afb5006c
3496d28,afb40068
3496d2c,afb30064
3496d30,afb20060
3496d34,afb1005c
3496d38,afb00058
3496d3c,808025
3496d40,a02025
3496d44,afa60088
3496d48,afa7008c
3496d4c,87a20092
3496d50,afa2004c
3496d54,87b10096
3496d58,87b3009a
3496d5c,94b20004
3496d60,121280
3496d64,16200002
3496d68,51001a
3496d6c,7000d
3496d70,1012
3496d74,afa20050
3496d78,94b40006
3496d7c,141280
3496d80,16600002
3496d84,53001a
3496d88,7000d
3496d8c,1012
3496d90,afa20054
3496d94,90b5000a
3496d98,15ad40
3496d9c,3c0200e0
3496da0,2a2a824
3496da4,90b7000b
3496da8,2ee20002
3496dac,10400002
3496db0,2e0f025
3496db4,241e0002
3496db8,33de00ff
3496dbc,1eb4c0
3496dc0,3c020018
3496dc4,2c2b024
3496dc8,2d5b025
3496dcc,3c02fd00
3496dd0,2c21025
3496dd4,afa20010
3496dd8,8c820000
3496ddc,c105a72
3496de0,afa20048
3496de4,8fa30088
3496de8,430018
3496dec,8fa20048
3496df0,1812
3496df4,431021
3496df8,afa20014
3496dfc,3c02f500
3496e00,2c2b025
3496e04,afb60018
3496e08,3c020700
3496e0c,afa2001c
3496e10,3c02e600
3496e14,afa20020
3496e18,afa00024
3496e1c,3c02f300
3496e20,afa20028
3496e24,24020004
3496e28,2e22004
3496e2c,2540018
3496e30,1812
3496e34,24630001
3496e3c,640018
3496e40,1812
3496e44,2463ffff
3496e48,3c21004
3496e4c,14400002
3496e50,62001a
3496e54,7000d
3496e58,1012
3496e5c,2442ffff
3496e60,21300
3496e64,3c0300ff
3496e68,3463f000
3496e6c,431024
3496e70,2440018
3496e74,2812
3496e78,28a60041
3496e7c,14c0000b
3496e80,24030800
3496e84,51fc3
3496e88,3063003f
3496e8c,651821
3496e90,31983
3496e94,246507ff
3496e98,14600002
3496e9c,a3001a
3496ea0,7000d
3496ea4,1812
3496ea8,30630fff
3496eac,621825
3496eb0,3c020700
3496eb4,621825
3496eb8,afa3002c
3496ebc,3c02e700
3496ec0,afa20030
3496ec4,afa00034
3496ec8,172cc0
3496ecc,3c020018
3496ed0,2ef70002
3496ed4,16e00002
3496ed8,a22824
3496edc,24040010
3496ee0,2440018
3496ee4,1812
3496ee8,2463003f
3496eec,317c3
3496ef0,3042003f
3496ef4,431021
3496ef8,210c0
3496efc,3c030003
3496f00,3463fe00
3496f04,431024
3496f08,2a5a825
3496f0c,551025
3496f10,3c03f500
3496f14,431025
3496f18,afa20038
3496f1c,afa0003c
3496f20,3c02f200
3496f24,afa20040
3496f28,2642ffff
3496f2c,21380
3496f30,3c0300ff
3496f34,3463f000
3496f38,431024
3496f3c,2694ffff
3496f40,14a080
3496f44,32940ffc
3496f48,541025
3496f4c,afa20044
3496f50,27a20010
3496f54,27a60048
3496f58,8e030008
3496f5c,24640008
3496f60,ae040008
3496f64,8c450004
3496f68,8c440000
3496f6c,ac650004
3496f70,24420008
3496f74,1446fff8
3496f78,ac640000
3496f7c,8fa2008c
3496f80,2221021
3496f84,21380
3496f88,3c0300ff
3496f8c,3463c000
3496f90,431024
3496f94,8fa5004c
3496f98,2659821
3496f9c,139880
3496fa0,32730ffc
3496fa4,531025
3496fa8,3c04e400
3496fac,441025
3496fb0,afa20010
3496fb4,8fa2008c
3496fb8,21380
3496fbc,431024
3496fc0,51880
3496fc4,30630ffc
3496fc8,431025
3496fcc,afa20014
3496fd0,3c02e100
3496fd4,afa20018
3496fd8,afa0001c
3496fdc,3c02f100
3496fe0,afa20020
3496fe4,8fa20050
3496fe8,21400
3496fec,97a30056
3496ff0,431025
3496ff4,afa20024
3496ff8,27a20010
3496ffc,27a60028
3497000,8e030008
3497004,24640008
3497008,ae040008
349700c,8c450004
3497010,8c440000
3497014,ac650004
3497018,24420008
349701c,1446fff8
3497020,ac640000
3497024,8fbf007c
3497028,8fbe0078
349702c,8fb70074
3497030,8fb60070
3497034,8fb5006c
3497038,8fb40068
349703c,8fb30064
3497040,8fb20060
3497044,8fb1005c
3497048,8fb00058
349704c,3e00008
3497050,27bd0080
3497054,27bdff90
3497058,afbf006c
349705c,afbe0068
3497060,afb70064
3497064,afb60060
3497068,afb5005c
349706c,afb40058
3497070,afb30054
3497074,afb20050
3497078,afb1004c
349707c,afb00048
3497080,afa60078
3497084,afa7007c
3497088,87b50082
349708c,87b10086
3497090,90a2000b
3497094,144000ad
3497098,87b3008a
349709c,808025
34970a0,a09025
34970a4,94a20004
34970a8,21280
34970ac,16200002
34970b0,51001a
34970b4,7000d
34970b8,1012
34970bc,40b825
34970c0,94a20006
34970c4,21280
34970c8,16600002
34970cc,53001a
34970d0,7000d
34970d4,1012
34970d8,40f025
34970dc,8c820008
34970e0,24430008
34970e4,ac830008
34970e8,3c03e700
34970ec,ac430000
34970f0,ac400004
34970f4,8c820008
34970f8,24430008
34970fc,ac830008
3497100,3c03fc30
3497104,34639661
3497108,ac430000
349710c,3c03552e
3497110,3463ff7f
3497114,ac430004
3497118,8c820008
349711c,24430008
3497120,ac830008
3497124,3c03fb00
3497128,ac430000
349712c,240300ff
3497130,ac430004
3497134,90b4000a
3497138,14a540
349713c,3c0200e0
3497140,282a024
3497144,3c02fd10
3497148,2821025
349714c,afa20010
3497150,8cb60000
3497154,c105a72
3497158,a02025
349715c,8fa30078
3497160,430018
3497164,1812
3497168,2c31021
349716c,afa20014
3497170,3c02f510
3497174,2821025
3497178,afa20018
349717c,3c020708
3497180,24420200
3497184,afa2001c
3497188,3c02e600
349718c,afa20020
3497190,afa00024
3497194,3c02f300
3497198,afa20028
349719c,96430004
34971a0,96440006
34971a4,830018
34971a8,1012
34971ac,21080
34971b0,24450003
34971b4,217c3
34971b8,3042000f
34971bc,451021
34971c0,21103
34971c4,2442ffff
34971c8,21300
34971cc,3c0500ff
34971d0,34a5f000
34971d4,451024
34971d8,32880
34971dc,28670011
34971e0,14e00008
34971e4,24060800
34971e8,33103
34971ec,24c707ff
34971f0,14c00002
34971f4,e6001a
34971f8,7000d
34971fc,3012
3497200,30c60fff
3497204,c23025
3497208,3c020700
349720c,c23025
3497210,afa6002c
3497214,3c02e700
3497218,afa20030
349721c,afa00034
3497220,24a2003f
3497224,210c0
3497228,3c050003
349722c,34a5fe00
3497230,451024
3497234,541025
3497238,3c05f500
349723c,451025
3497240,afa20038
3497244,3c020008
3497248,24420200
349724c,afa2003c
3497250,3c02f200
3497254,afa20040
3497258,2462ffff
349725c,21380
3497260,3c0300ff
3497264,3463f000
3497268,431024
349726c,2484ffff
3497270,42080
3497274,30840ffc
3497278,441025
349727c,afa20044
3497280,27a20010
3497284,27a60048
3497288,8e030008
349728c,24640008
3497290,ae040008
3497294,8c450004
3497298,8c440000
349729c,ac650004
34972a0,24420008
34972a4,14c2fff8
34972a8,ac640000
34972ac,8fa2007c
34972b0,2221021
34972b4,21380
34972b8,3c0300ff
34972bc,3463c000
34972c0,431024
34972c4,2759821
34972c8,139880
34972cc,32730ffc
34972d0,531025
34972d4,3c04e400
34972d8,441025
34972dc,afa20010
34972e0,8fa2007c
34972e4,21380
34972e8,431024
34972ec,15a880
34972f0,32b50ffc
34972f4,551025
34972f8,afa20014
34972fc,3c02e100
3497300,afa20018
3497304,afa0001c
3497308,3c02f100
349730c,afa20020
3497310,171400
3497314,33c3ffff
3497318,431025
349731c,afa20024
3497320,27a20010
3497324,27a60028
3497328,8e030008
349732c,24640008
3497330,ae040008
3497334,8c450004
3497338,8c440000
349733c,ac650004
3497340,24420008
3497344,1446fff8
3497348,ac640000
349734c,8fbf006c
3497350,8fbe0068
3497354,8fb70064
3497358,8fb60060
349735c,8fb5005c
3497360,8fb40058
3497364,8fb30054
3497368,8fb20050
349736c,8fb1004c
3497370,8fb00048
3497374,3e00008
3497378,27bd0070
349737c,27bdffe0
3497380,8fa80030
3497384,8fa20034
3497388,8faa0038
349738c,94a30004
3497390,31a80
3497394,14400002
3497398,62001a
349739c,7000d
34973a0,4812
34973a4,94a30006
34973a8,471021
34973ac,21380
34973b0,3c0b00ff
34973b4,356bf000
34973b8,4b1024
34973bc,1482821
34973c0,52880
34973c4,30a50fff
34973c8,451025
34973cc,3c05e400
34973d0,451025
34973d4,afa20000
34973d8,73b80
34973dc,eb3824
34973e0,84080
34973e4,31080fff
34973e8,e83825
34973ec,afa70004
34973f0,3c02e100
34973f4,afa20008
34973f8,660018
34973fc,1012
3497400,21140
3497404,3042ffff
3497408,afa2000c
349740c,3c02f100
3497410,afa20010
3497414,31a80
3497418,15400002
349741c,6a001a
3497420,7000d
3497424,1012
3497428,3042ffff
349742c,94c00
3497430,491025
3497434,afa20014
3497438,afbd0018
349743c,27a50018
3497440,8c820008
3497444,24430008
3497448,ac830008
349744c,8fa30018
3497450,8c670004
3497454,8c660000
3497458,ac470004
349745c,ac460000
3497460,24620008
3497464,1445fff6
3497468,afa20018
349746c,3e00008
3497470,27bd0020
3497474,3c028044
3497478,3e00008
349747c,a040af60
3497480,3c028044
3497484,9044af60
3497488,30840001
349748c,3c038045
3497490,34028000
3497494,ac62af70
3497498,423c0
349749c,3c028044
34974a0,2442af68
34974a4,441021
34974a8,2463af70
34974ac,ac620004
34974b0,3e00008
34974b4,ac620008
34974b8,27bdfed8
34974bc,afbf0124
34974c0,afb00120
34974c4,3c02801c
34974c8,344284a0
34974cc,8c500000
34974d0,3c028045
34974d4,2443af70
34974d8,8c640008
34974dc,8c630004
34974e0,833023
34974e4,8c47af70
34974e8,e6102b
34974ec,5040000f
34974f0,3c028045
34974f4,3c028045
34974f8,8c42af7c
34974fc,afa20018
3497500,afa30014
3497504,afa40010
3497508,3c058042
349750c,24a56e78
3497510,c0339ed
3497514,27a40020
3497518,27a50020
349751c,3c048042
3497520,c02bd59
3497524,24846ea4
3497528,3c028045
349752c,2442af70
3497530,8c430008
3497534,24640008
3497538,ac440008
349753c,3c04df00
3497540,ac640000
3497544,ac600004
3497548,8c430004
349754c,8e0202b0
3497550,24440008
3497554,ae0402b0
3497558,3c04de00
349755c,ac440000
3497560,ac430004
3497564,3c038044
3497568,9062af60
349756c,24420001
3497570,a062af60
3497574,8fbf0124
3497578,8fb00120
349757c,3e00008
3497580,27bd0128
3497584,27bdff98
3497588,afbf0064
349758c,afb10060
3497590,afb0005c
3497594,3c028044
3497598,a040af60
349759c,afa00010
34975a0,3c0201a0
34975a4,24422000
34975a8,afa20014
34975ac,3c110003
34975b0,362295c0
34975b4,afa20018
34975b8,c109a1c
34975bc,27a40010
34975c0,afa0001c
34975c4,3c020084
34975c8,24426000
34975cc,afa20020
34975d0,3402b400
34975d4,afa20024
34975d8,c109a1c
34975dc,27a4001c
34975e0,afa00028
34975e4,3c02007b
34975e8,3442d000
34975ec,afa2002c
34975f0,3c100008
34975f4,361088a0
34975f8,afb00030
34975fc,c109a1c
3497600,27a40028
3497604,afa00034
3497608,3c0201a3
349760c,3442c000
3497610,afa20038
3497614,24023b00
3497618,afa2003c
349761c,c109a1c
3497620,27a40034
3497624,afa00040
3497628,3c020085
349762c,3442e000
3497630,afa20044
3497634,24021d80
3497638,afa20048
349763c,c109a1c
3497640,27a40040
3497644,afa0004c
3497648,3c020092
349764c,34428000
3497650,afa20050
3497654,24024580
3497658,afa20054
349765c,c109a1c
3497660,27a4004c
3497664,8fa20010
3497668,2631a300
349766c,518821
3497670,3c038043
3497674,ac71c528
3497678,24422980
349767c,3c038043
3497680,ac62c518
3497684,8fa20028
3497688,3c038043
349768c,ac62c508
3497690,3c038043
3497694,8fa4001c
3497698,ac64c4f8
349769c,3c048043
34976a0,3c038042
34976a4,246374d8
34976a8,ac83c4d8
34976ac,3c048043
34976b0,3c038043
34976b4,246391a0
34976b8,ac83c4c8
34976bc,2610f7a0
34976c0,501021
34976c4,3c038043
34976c8,ac62c4b8
34976cc,8fa20034
34976d0,24441e00
34976d4,3c038043
34976d8,ac64c4a8
34976dc,24443040
34976e0,3c038043
34976e4,ac64c498
34976e8,244435c0
34976ec,3c038043
34976f0,ac64c488
34976f4,8fa30040
34976f8,24631980
34976fc,3c048043
3497700,ac83c478
3497704,3c038043
3497708,ac62c468
349770c,24422940
3497710,3c038043
3497714,ac62c458
3497718,8fa2004c
349771c,24423f80
3497720,3c038043
3497724,ac62c448
3497728,3c118043
349772c,c105a89
3497730,2624c4e8
3497734,408025
3497738,c109a0d
349773c,402025
3497740,ae22c4e8
3497744,2a020002
3497748,1440001b
349774c,8fbf0064
3497750,104fc2
3497754,1304821
3497758,94843
349775c,3c038042
3497760,24637cd8
3497764,2025
3497768,3025
349776c,2204025
3497770,2407fff0
3497774,8d05c4e8
3497778,a42821
349777c,90620000
3497780,21102
3497784,471025
3497788,a0a20000
349778c,8d02c4e8
3497790,441021
3497794,90650000
3497798,a72825
349779c,a0450001
34977a0,24c60001
34977a4,24630001
34977a8,c9102a
34977ac,1440fff1
34977b0,24840002
34977b4,8fbf0064
34977b8,8fb10060
34977bc,8fb0005c
34977c0,3e00008
34977c4,27bd0068
34977c8,3c078040
34977cc,94e20c4e
34977d0,24e30c4e
34977d4,94640002
34977d8,94650004
34977dc,3c068043
34977e0,8cc6c5c8
34977e4,94e80c4e
34977e8,94670002
34977ec,94630004
34977f0,a4c80000
34977f4,a4c70002
34977f8,a4c30004
34977fc,3c038043
3497800,8c66c5c4
3497804,a4c20000
3497808,8c63c5c4
349780c,a4640004
3497810,a4650008
3497814,240300ff
3497818,5443000a
349781c,3c038043
3497820,24030046
3497824,54830007
3497828,3c038043
349782c,24030032
3497830,14a30004
3497834,3c038043
3497838,2825
349783c,2025
3497840,240200c8
3497844,8c63c5c0
3497848,a4620000
349784c,a4640002
3497850,a4650004
3497854,3c038043
3497858,8c63c5bc
349785c,a4620000
3497860,a4640002
3497864,a4650004
3497868,3c028043
349786c,8c43c5b8
3497870,3c028040
3497874,94450c54
3497878,24420c54
349787c,94440002
3497880,94420004
3497884,a4650000
3497888,a4640002
349788c,a4620004
3497890,3c028043
3497894,8c43c5b4
3497898,3c028040
349789c,94450c5a
34978a0,24420c5a
34978a4,94440002
34978a8,94420004
34978ac,a4650000
34978b0,a4640002
34978b4,a4620004
34978b8,3c028043
34978bc,8c43c5b0
34978c0,3c028040
34978c4,94450c60
34978c8,24420c60
34978cc,94440002
34978d0,94420004
34978d4,a4650000
34978d8,a4640002
34978dc,a4620004
34978e0,3c028043
34978e4,8c42c5ac
34978e8,3c068040
34978ec,94c30c72
34978f0,a4430000
34978f4,3c028043
34978f8,8c43c5a8
34978fc,24c20c72
3497900,94440002
3497904,a4640000
3497908,3c038043
349790c,8c63c5a4
3497910,94440004
3497914,a4640000
3497918,3c038043
349791c,8c63c5a0
3497920,3c058040
3497924,94a40c78
3497928,a4640000
349792c,3c038043
3497930,8c64c59c
3497934,24a30c78
3497938,94670002
349793c,a4870000
3497940,3c048043
3497944,8c84c598
3497948,94670004
349794c,a4870000
3497950,3c048043
3497954,8c84c594
3497958,94c80c72
349795c,94470002
3497960,94460004
3497964,a4880000
3497968,a4870002
349796c,a4860004
3497970,3c048043
3497974,8c84c584
3497978,94a60c78
349797c,94650002
3497980,94630004
3497984,a4860000
3497988,a4850002
349798c,a4830004
3497990,94420002
3497994,3043ffff
3497998,2c6300ce
349799c,50600001
34979a0,240200cd
34979a4,24420032
34979a8,3047ffff
34979ac,3c028040
34979b0,94420c76
34979b4,3043ffff
34979b8,2c6300ce
34979bc,50600001
34979c0,240200cd
34979c4,24420032
34979c8,3046ffff
34979cc,3c028040
34979d0,94420c78
34979d4,3043ffff
34979d8,2c6300ce
34979dc,50600001
34979e0,240200cd
34979e4,24420032
34979e8,3044ffff
34979ec,3c028040
34979f0,94420c7a
34979f4,3043ffff
34979f8,2c6300ce
34979fc,50600001
3497a00,240200cd
3497a04,24420032
3497a08,3043ffff
3497a0c,3c028040
3497a10,94420c7c
3497a14,3045ffff
3497a18,2ca500ce
3497a1c,50a00001
3497a20,240200cd
3497a24,24420032
3497a28,3c058043
3497a2c,8ca8c590
3497a30,3c058040
3497a34,94a50c72
3497a38,30a9ffff
3497a3c,2d2900ce
3497a40,15200002
3497a44,3042ffff
3497a48,240500cd
3497a4c,24a50032
3497a50,a5050000
3497a54,a5070002
3497a58,a5060004
3497a5c,3c058043
3497a60,8ca5c580
3497a64,a4a40000
3497a68,a4a30002
3497a6c,a4a20004
3497a70,3c028043
3497a74,8c43c588
3497a78,3c028040
3497a7c,94450c72
3497a80,24420c72
3497a84,94440002
3497a88,94420004
3497a8c,a4650000
3497a90,a4640002
3497a94,a4620004
3497a98,3c028043
3497a9c,8c43c578
3497aa0,3c028040
3497aa4,94450c78
3497aa8,24420c78
3497aac,94440002
3497ab0,94420004
3497ab4,a4650000
3497ab8,a4640002
3497abc,a4620004
3497ac0,3c028043
3497ac4,8c43c574
3497ac8,3c028040
3497acc,94460c66
3497ad0,24440c66
3497ad4,94850002
3497ad8,94840004
3497adc,a4660000
3497ae0,a4650002
3497ae4,a4640004
3497ae8,94420c66
3497aec,3043ffff
3497af0,2c6300ce
3497af4,50600001
3497af8,240200cd
3497afc,24420032
3497b00,3044ffff
3497b04,3c028040
3497b08,94420c68
3497b0c,3043ffff
3497b10,2c6300ce
3497b14,50600001
3497b18,240200cd
3497b1c,24420032
3497b20,3043ffff
3497b24,3c028040
3497b28,94420c6a
3497b2c,3045ffff
3497b30,2ca500ce
3497b34,50a00001
3497b38,240200cd
3497b3c,24420032
3497b40,3042ffff
3497b44,3c058043
3497b48,8ca5c570
3497b4c,a4a40000
3497b50,a4a30002
3497b54,a4a20004
3497b58,3c058043
3497b5c,8ca5c568
3497b60,a4a40000
3497b64,a4a30002
3497b68,3e00008
3497b6c,a4a20004
3497b70,3c028011
3497b74,3442a5d0
3497b78,8c4200a0
3497b7c,21302
3497b80,30420003
3497b84,21840
3497b88,621821
3497b8c,3c028042
3497b90,24426ec8
3497b94,621821
3497b98,90640000
3497b9c,42600
3497ba0,90620001
3497ba4,21400
3497ba8,822021
3497bac,90620002
3497bb0,21200
3497bb4,3e00008
3497bb8,821021
3497bbc,3c028011
3497bc0,3442a5d0
3497bc4,8c4208e0
3497bc8,3e00008
3497bcc,2102b
3497bd0,3c028011
3497bd4,3442a5d0
3497bd8,8c4308e0
3497bdc,24630001
3497be0,3e00008
3497be4,ac4308e0
3497be8,3c028011
3497bec,3442a5d0
3497bf0,8c4208e0
3497bf4,1040001c
3497bf8,2442ffff
3497bfc,27bdffd8
3497c00,afbf0024
3497c04,afb10020
3497c08,afb0001c
3497c0c,3c038011
3497c10,3463a5d0
3497c14,ac6208e0
3497c18,3c028038
3497c1c,3451e578
3497c20,24050014
3497c24,3c10801d
3497c28,220f809
3497c2c,3604aa30
3497c30,24020014
3497c34,afa20014
3497c38,afa00010
3497c3c,26220130
3497c40,3825
3497c44,24060003
3497c48,3605aa30
3497c4c,40f809
3497c50,260484a0
3497c54,8fbf0024
3497c58,8fb10020
3497c5c,8fb0001c
3497c60,3e00008
3497c64,27bd0028
3497c68,3e00008
3497c70,27bdffd8
3497c74,afbf0024
3497c78,3c02801c
3497c7c,344284a0
3497c80,80450016
3497c84,2402000c
3497c88,afa20018
3497c8c,24020006
3497c90,afa20014
3497c94,3c028042
3497c98,8c426ee4
3497c9c,afa20010
3497ca0,240700de
3497ca4,c1094ce
3497ca8,2406001a
3497cac,8fbf0024
3497cb0,3e00008
3497cb4,27bd0028
3497cb8,27bdffd8
3497cbc,afbf0024
3497cc0,3c028043
3497cc4,9442c49c
3497cc8,23040
3497ccc,c23021
3497cd0,3c028043
3497cd4,9442c4ec
3497cd8,c23021
3497cdc,63600
3497ce0,63603
3497ce4,24c6001a
3497ce8,3c02801c
3497cec,344284a0
3497cf0,80450017
3497cf4,2402000c
3497cf8,afa20018
3497cfc,24020006
3497d00,afa20014
3497d04,3c028042
3497d08,8c426ee4
3497d0c,afa20010
3497d10,240700de
3497d14,63400
3497d18,c1094ce
3497d1c,63403
3497d20,8fbf0024
3497d24,3e00008
3497d28,27bd0028
3497d2c,3c02801c
3497d30,344284a0
3497d34,84420014
3497d38,441002e
3497d3c,3c058040
3497d40,27bdffd8
3497d44,afbf0024
3497d48,24a30c54
3497d4c,94620002
3497d50,21400
3497d54,3c0600ff
3497d58,461024
3497d5c,94630004
3497d60,31a00
3497d64,3063ffff
3497d68,431025
3497d6c,94a30c54
3497d70,31e00
3497d74,431025
3497d78,344200ff
3497d7c,8c830008
3497d80,24650008
3497d84,ac850008
3497d88,3c05fa00
3497d8c,ac650000
3497d90,ac620004
3497d94,3c028043
3497d98,9442c49c
3497d9c,23840
3497da0,e23821
3497da4,3c028043
3497da8,9442c4ec
3497dac,2442fffe
3497db0,e23821
3497db4,73e00
3497db8,73e03
3497dbc,24e7000d
3497dc0,2402000d
3497dc4,afa20018
3497dc8,afa20014
3497dcc,240200de
3497dd0,afa20010
3497dd4,73840
3497dd8,3025
3497ddc,3c058043
3497de0,c105c15
3497de4,24a5c448
3497de8,8fbf0024
3497dec,3e00008
3497df0,27bd0028
3497df4,3e00008
3497dfc,3c02801c
3497e00,344284a0
3497e04,94420014
3497e08,30424000
3497e0c,1040002e
3497e10,3c058040
3497e14,27bdffd8
3497e18,afbf0024
3497e1c,24a30c5a
3497e20,94620002
3497e24,21400
3497e28,3c0600ff
3497e2c,461024
3497e30,94630004
3497e34,31a00
3497e38,3063ffff
3497e3c,431025
3497e40,94a30c5a
3497e44,31e00
3497e48,431025
3497e4c,344200ff
3497e50,8c830008
3497e54,24650008
3497e58,ac850008
3497e5c,3c05fa00
3497e60,ac650000
3497e64,ac620004
3497e68,3c028043
3497e6c,9442c49c
3497e70,23840
3497e74,e23821
3497e78,3c028043
3497e7c,9442c4ec
3497e80,2442fffe
3497e84,e23821
3497e88,73e00
3497e8c,73e03
3497e90,73840
3497e94,2402000d
3497e98,afa20018
3497e9c,afa20014
3497ea0,240200de
3497ea4,afa20010
3497ea8,24e70027
3497eac,24060001
3497eb0,3c058043
3497eb4,c105c15
3497eb8,24a5c448
3497ebc,8fbf0024
3497ec0,3e00008
3497ec4,27bd0028
3497ec8,3e00008
3497ed0,3c02801c
3497ed4,344284a0
3497ed8,94420014
3497edc,30421000
3497ee0,10400023
3497ee4,240700de
3497ee8,27bdffe0
3497eec,afbf001c
3497ef0,8c820008
3497ef4,24430008
3497ef8,ac830008
3497efc,3c03fa00
3497f00,ac430000
3497f04,3c03dcdc
3497f08,3463dcff
3497f0c,ac430004
3497f10,3c028043
3497f14,9443c49c
3497f18,31040
3497f1c,431021
3497f20,3c038043
3497f24,9463c4ec
3497f28,2463fffe
3497f2c,431021
3497f30,21600
3497f34,21603
3497f38,2442000d
3497f3c,21040
3497f40,3c038043
3497f44,9466c44c
3497f48,2403000d
3497f4c,afa30014
3497f50,afa30010
3497f54,463021
3497f58,3c058042
3497f5c,c10949e
3497f60,24a56ef0
3497f64,8fbf001c
3497f68,3e00008
3497f6c,27bd0020
3497f70,3e00008
3497f78,3c02801c
3497f7c,344284a0
3497f80,94420014
3497f84,30420004
3497f88,1040002e
3497f8c,3c058040
3497f90,27bdffd8
3497f94,afbf0024
3497f98,24a30c60
3497f9c,94620002
3497fa0,21400
3497fa4,3c0600ff
3497fa8,461024
3497fac,94630004
3497fb0,31a00
3497fb4,3063ffff
3497fb8,431025
3497fbc,94a30c60
3497fc0,31e00
3497fc4,431025
3497fc8,344200ff
3497fcc,8c830008
3497fd0,24650008
3497fd4,ac850008
3497fd8,3c05fa00
3497fdc,ac650000
3497fe0,ac620004
3497fe4,3c028043
3497fe8,9442c49c
3497fec,23840
3497ff0,e23821
3497ff4,3c028043
3497ff8,9442c4ec
3497ffc,2442fffe
3498000,e23821
3498004,73e00
3498008,73e03
349800c,24e7001a
3498010,2402000d
3498014,afa20018
3498018,afa20014
349801c,240200de
3498020,afa20010
3498024,73840
3498028,24060007
349802c,3c058043
3498030,c105c15
3498034,24a5c448
3498038,8fbf0024
349803c,3e00008
3498040,27bd0028
3498044,3e00008
349804c,3c02801c
3498050,344284a0
3498054,94420014
3498058,30420008
349805c,1040002e
3498060,3c058040
3498064,27bdffd8
3498068,afbf0024
349806c,24a30c60
3498070,94620002
3498074,21400
3498078,3c0600ff
349807c,461024
3498080,94630004
3498084,31a00
3498088,3063ffff
349808c,431025
3498090,94a30c60
3498094,31e00
3498098,431025
349809c,344200ff
34980a0,8c830008
34980a4,24650008
34980a8,ac850008
34980ac,3c05fa00
34980b0,ac650000
34980b4,ac620004
34980b8,3c028043
34980bc,9442c49c
34980c0,23840
34980c4,e23821
34980c8,3c028043
34980cc,9442c4ec
34980d0,2442fffe
34980d4,e23821
34980d8,73e00
34980dc,73e03
34980e0,73840
34980e4,2402000d
34980e8,afa20018
34980ec,afa20014
34980f0,240200de
34980f4,afa20010
34980f8,24e7005b
34980fc,24060006
3498100,3c058043
3498104,c105c15
3498108,24a5c448
349810c,8fbf0024
3498110,3e00008
3498114,27bd0028
3498118,3e00008
3498120,3c02801c
3498124,344284a0
3498128,94420014
349812c,30420002
3498130,1040002e
3498134,3c058040
3498138,27bdffd8
349813c,afbf0024
3498140,24a30c60
3498144,94620002
3498148,21400
349814c,3c0600ff
3498150,461024
3498154,94630004
3498158,31a00
349815c,3063ffff
3498160,431025
3498164,94a30c60
3498168,31e00
349816c,431025
3498170,344200ff
3498174,8c830008
3498178,24650008
349817c,ac850008
3498180,3c05fa00
3498184,ac650000
3498188,ac620004
349818c,3c028043
3498190,9442c49c
3498194,23840
3498198,e23821
349819c,3c028043
34981a0,9442c4ec
34981a4,2442fffe
34981a8,e23821
34981ac,73e00
34981b0,73e03
34981b4,24e70027
34981b8,2402000d
34981bc,afa20018
34981c0,afa20014
34981c4,240200de
34981c8,afa20010
34981cc,73840
34981d0,24060008
34981d4,3c058043
34981d8,c105c15
34981dc,24a5c448
34981e0,8fbf0024
34981e4,3e00008
34981e8,27bd0028
34981ec,3e00008
34981f4,3c02801c
34981f8,344284a0
34981fc,94420014
3498200,30420001
3498204,1040002e
3498208,3c058040
349820c,27bdffd8
3498210,afbf0024
3498214,24a30c60
3498218,94620002
349821c,21400
3498220,3c0600ff
3498224,461024
3498228,94630004
349822c,31a00
3498230,3063ffff
3498234,431025
3498238,94a30c60
349823c,31e00
3498240,431025
3498244,344200ff
3498248,8c830008
349824c,24650008
