10,10736efa
34a1f90,246360bc
34a1f94,641821
34a1f98,8c630000
34a1f9c,600008
34a1fa4,3c038040
34a1fa8,90631e1c
34a1fac,50600024
34a1fb0,8e030000
34a1fb4,c1090b6
34a1fb8,24040006
34a1fbc,10000020
34a1fc0,8e030000
34a1fc4,3c038040
34a1fc8,90631e1d
34a1fcc,5060001c
34a1fd0,8e030000
34a1fd4,c1090b6
34a1fd8,24040007
34a1fdc,10000018
34a1fe0,8e030000
34a1fe4,3c038040
34a1fe8,90631e1b
34a1fec,50600014
34a1ff0,8e030000
34a1ff4,c1090b6
34a1ff8,24040009
34a1ffc,10000010
34a2000,8e030000
34a2004,3c038040
34a2008,90631e1e
34a200c,5060000c
34a2010,8e030000
34a2014,c1090b6
34a2018,24040008
34a201c,10000008
34a2020,8e030000
34a2024,3c038040
34a2028,90631e1f
34a202c,50600004
34a2030,8e030000
34a2034,c1090b6
34a2038,2404001c
34a203c,8e030000
34a2040,8c6402c4
34a2044,2485ffd0
34a2048,ac6502c4
34a204c,3c06fd50
34a2050,ac86ffd0
34a2054,24450200
34a2058,ac85ffd4
34a205c,8c6502c4
34a2060,3c04df00
34a2064,aca40008
34a2068,aca0000c
34a206c,8c6502c4
34a2070,3c07fd10
34a2074,aca70010
34a2078,aca20014
34a207c,8c6502c4
34a2080,aca40018
34a2084,aca0001c
34a2088,8c6502c4
34a208c,aca60020
34a2090,24420a00
34a2094,aca20024
34a2098,8c6202c4
34a209c,ac440028
34a20a0,ac40002c
34a20a4,8c6402c4
34a20a8,8c6202c0
34a20ac,24450008
34a20b0,ac6502c0
34a20b4,3c03db06
34a20b8,24630024
34a20bc,ac430000
34a20c0,ac440004
34a20c4,3c050600
34a20c8,24a50960
34a20cc,3c028002
34a20d0,34428048
34a20d4,40f809
34a20d8,2002025
34a20dc,8fbf001c
34a20e0,8fb10018
34a20e4,8fb00014
34a20e8,3e00008
34a20ec,27bd0020
34a20f0,27bdffb8
34a20f4,afbf0044
34a20f8,afb30040
34a20fc,afb2003c
34a2100,afb10038
34a2104,afb00034
34a2108,809825
34a210c,a08825
34a2110,c09025
34a2114,e08025
34a2118,afa00020
34a211c,c101dde
34a2120,afa00024
34a2124,26070001
34a2128,30e700ff
34a212c,94460000
34a2130,27a50020
34a2134,c101de0
34a2138,2602025
34a213c,27a50020
34a2140,c105291
34a2144,27a40028
34a2148,8fa20028
34a214c,afa20020
34a2150,8fa2002c
34a2154,afa20024
34a2158,27a50020
34a215c,c101e6b
34a2160,27a40010
34a2164,8fa20010
34a2168,8fa30014
34a216c,431025
34a2170,10400016
34a2174,123400
34a2178,3c138045
34a217c,8fa20020
34a2180,ae62b1cc
34a2184,2673b1cc
34a2188,8fa20024
34a218c,ae620004
34a2190,63403
34a2194,2202825
34a2198,3c04801c
34a219c,3c028001
34a21a0,244238b0
34a21a4,40f809
34a21a8,348484a0
34a21ac,408025
34a21b0,24050008
34a21b4,3c028000
34a21b8,24422e80
34a21bc,40f809
34a21c0,2602025
34a21c4,1000000a
34a21c8,2001025
34a21cc,63403
34a21d0,2202825
34a21d4,3c04801c
34a21d8,3c028001
34a21dc,244238b0
34a21e0,40f809
34a21e4,348484a0
34a21e8,408025
34a21ec,2001025
34a21f0,8fbf0044
34a21f4,8fb30040
34a21f8,8fb2003c
34a21fc,8fb10038
34a2200,8fb00034
34a2204,3e00008
34a2208,27bd0048
34a220c,27bdffe0
34a2210,afbf001c
34a2214,afb20018
34a2218,afb10014
34a221c,afb00010
34a2220,808825
34a2224,3c028008
34a2228,24421628
34a222c,40f809
34a2230,a08025
34a2234,2403ffff
34a2238,1443000d
34a223c,8fbf001c
34a2240,92230008
34a2244,2c630013
34a2248,1060000a
34a224c,8fb20018
34a2250,92320009
34a2254,2002825
34a2258,3c028008
34a225c,244212f0
34a2260,40f809
34a2264,2202025
34a2268,a2320009
34a226c,8fbf001c
34a2270,8fb20018
34a2274,8fb10014
34a2278,8fb00010
34a227c,3e00008
34a2280,27bd0020
34a2284,27bdffd8
34a2288,afbf0024
34a228c,afb10020
34a2290,afb0001c
34a2294,a08825
34a2298,c08025
34a229c,3c028042
34a22a0,c4406108
34a22a4,3c028042
34a22a8,8c476104
34a22ac,3c028002
34a22b0,24422bd4
34a22b4,40f809
34a22b8,e7a00010
34a22bc,14400018
34a22c0,8fbf0024
34a22c4,3c028040
34a22c8,90421dfe
34a22cc,50400015
34a22d0,8fb10020
34a22d4,24020043
34a22d8,12020005
34a22dc,24020044
34a22e0,1202000a
34a22e4,24050079
34a22e8,1000000e
34a22ec,8fb10020
34a22f0,24050078
34a22f4,3c028006
34a22f8,3442fdcc
34a22fc,40f809
34a2300,2202025
34a2304,10000006
34a2308,8fbf0024
34a230c,3c028006
34a2310,3442fdcc
34a2314,40f809
34a2318,2202025
34a231c,8fbf0024
34a2320,8fb10020
34a2324,8fb0001c
34a2328,3e00008
34a232c,27bd0028
34a2330,3c028011
34a2334,3442a5d0
34a2338,8c4309a4
34a233c,38620001
34a2340,30640002
34a2344,14800002
34a2348,30420001
34a234c,34420002
34a2350,30640004
34a2354,50800001
34a2358,34420004
34a235c,30640008
34a2360,50800001
34a2364,34420008
34a2368,30630010
34a236c,50600001
34a2370,34420010
34a2374,3e00008
34a237c,3c028040
34a2380,90421e04
34a2384,1040000c
34a238c,27bdffe8
34a2390,afbf0014
34a2394,c1088cc
34a239c,3c038040
34a23a0,90631e05
34a23a4,431024
34a23a8,2c420001
34a23ac,8fbf0014
34a23b0,3e00008
34a23b4,27bd0018
34a23b8,3e00008
34a23bc,24020001
34a23c0,27bdffb8
34a23c4,afbf0044
34a23c8,afb30040
34a23cc,afb2003c
34a23d0,afb10038
34a23d4,afb00034
34a23d8,809025
34a23dc,a08825
34a23e0,c09825
34a23e4,e08025
34a23e8,afa00020
34a23ec,c101dde
34a23f0,afa00024
34a23f4,26070001
34a23f8,30e700ff
34a23fc,94460000
34a2400,27a50020
34a2404,c101de0
34a2408,2402025
34a240c,27a50020
34a2410,c105291
34a2414,27a40028
34a2418,8fa20028
34a241c,afa20020
34a2420,8fa2002c
34a2424,afa20024
34a2428,27a50020
34a242c,c101e6b
34a2430,27a40010
34a2434,8fa20010
34a2438,8fa30014
34a243c,431025
34a2440,10400016
34a2444,133400
34a2448,3c128045
34a244c,8fa20020
34a2450,ae42b1cc
34a2454,2652b1cc
34a2458,8fa20024
34a245c,ae420004
34a2460,3025
34a2464,2202825
34a2468,3c04801c
34a246c,3c028001
34a2470,24423678
34a2474,40f809
34a2478,348484a0
34a247c,408025
34a2480,24050008
34a2484,3c028000
34a2488,24422e80
34a248c,40f809
34a2490,2402025
34a2494,1000000a
34a2498,2001025
34a249c,63403
34a24a0,2202825
34a24a4,3c04801c
34a24a8,3c028001
34a24ac,24423678
34a24b0,40f809
34a24b4,348484a0
34a24b8,408025
34a24bc,2001025
34a24c0,8fbf0044
34a24c4,8fb30040
34a24c8,8fb2003c
34a24cc,8fb10038
34a24d0,8fb00034
34a24d4,3e00008
34a24d8,27bd0048
34a24dc,27bdffc0
34a24e0,afbf003c
34a24e4,afb20038
34a24e8,afb10034
34a24ec,afb00030
34a24f0,809025
34a24f4,a08825
34a24f8,c08025
34a24fc,afa00020
34a2500,c101dde
34a2504,afa00024
34a2508,26070001
34a250c,30e700ff
34a2510,94460000
34a2514,27a50020
34a2518,c101de0
34a251c,2402025
34a2520,27a50020
34a2524,c105291
34a2528,27a40028
34a252c,8fa20028
34a2530,afa20020
34a2534,8fa2002c
34a2538,afa20024
34a253c,27a50020
34a2540,c101e6b
34a2544,27a40010
34a2548,8fa20010
34a254c,8fa30014
34a2550,431025
34a2554,10400016
34a2558,24060004
34a255c,3c128045
34a2560,8fa20020
34a2564,ae42b1cc
34a2568,2652b1cc
34a256c,8fa20024
34a2570,ae420004
34a2574,3025
34a2578,2202825
34a257c,3c04801c
34a2580,3c028001
34a2584,24423678
34a2588,40f809
34a258c,348484a0
34a2590,408025
34a2594,24050008
34a2598,3c028000
34a259c,24422e80
34a25a0,40f809
34a25a4,2402025
34a25a8,10000009
34a25ac,2001025
34a25b0,2202825
34a25b4,3c04801c
34a25b8,3c028001
34a25bc,24423678
34a25c0,40f809
34a25c4,348484a0
34a25c8,408025
34a25cc,2001025
34a25d0,8fbf003c
34a25d4,8fb20038
34a25d8,8fb10034
34a25dc,8fb00030
34a25e0,3e00008
34a25e4,27bd0040
34a25e8,27bdffc0
34a25ec,afbf003c
34a25f0,afb20038
34a25f4,afb10034
34a25f8,afb00030
34a25fc,809025
34a2600,a08825
34a2604,c08025
34a2608,afa00020
34a260c,c101dde
34a2610,afa00024
34a2614,26070004
34a2618,30e700ff
34a261c,94460000
34a2620,27a50020
34a2624,c101de0
34a2628,2402025
34a262c,27a50020
34a2630,c105291
34a2634,27a40028
34a2638,8fa20028
34a263c,afa20020
34a2640,8fa2002c
34a2644,afa20024
34a2648,27a50020
34a264c,c101e6b
34a2650,27a40010
34a2654,8fa20010
34a2658,8fa30014
34a265c,431025
34a2660,10400015
34a2664,3025
34a2668,3c128045
34a266c,8fa20020
34a2670,ae42b1cc
34a2674,2652b1cc
34a2678,8fa20024
34a267c,ae420004
34a2680,2202825
34a2684,3c04801c
34a2688,3c028001
34a268c,24423678
34a2690,40f809
34a2694,348484a0
34a2698,408025
34a269c,24050008
34a26a0,3c028000
34a26a4,24422e80
34a26a8,40f809
34a26ac,2402025
34a26b0,10000009
34a26b4,2001025
34a26b8,2202825
34a26bc,3c04801c
34a26c0,3c028001
34a26c4,24423678
34a26c8,40f809
34a26cc,348484a0
34a26d0,408025
34a26d4,2001025
34a26d8,8fbf003c
34a26dc,8fb20038
34a26e0,8fb10034
34a26e4,8fb00030
34a26e8,3e00008
34a26ec,27bd0040
34a26f0,27bdffc0
34a26f4,afbf003c
34a26f8,afb20038
34a26fc,afb10034
34a2700,afb00030
34a2704,809025
34a2708,a08825
34a270c,c08025
34a2710,afa00020
34a2714,c101dde
34a2718,afa00024
34a271c,26070006
34a2720,30e700ff
34a2724,94460000
34a2728,27a50020
34a272c,c101de0
34a2730,2402025
34a2734,27a50020
34a2738,c105291
34a273c,27a40028
34a2740,8fa20028
34a2744,afa20020
34a2748,8fa2002c
34a274c,afa20024
34a2750,27a50020
34a2754,c101e6b
34a2758,27a40010
34a275c,8fa20010
34a2760,8fa30014
34a2764,431025
34a2768,10400016
34a276c,103400
34a2770,3c128045
34a2774,8fa20020
34a2778,ae42b1cc
34a277c,2652b1cc
34a2780,8fa20024
34a2784,ae420004
34a2788,3025
34a278c,2202825
34a2790,3c04801c
34a2794,3c028001
34a2798,24423678
34a279c,40f809
34a27a0,348484a0
34a27a4,408025
34a27a8,24050008
34a27ac,3c028000
34a27b0,24422e80
34a27b4,40f809
34a27b8,2402025
34a27bc,1000000a
34a27c0,2001025
34a27c4,63403
34a27c8,2202825
34a27cc,3c04801c
34a27d0,3c028001
34a27d4,24423678
34a27d8,40f809
34a27dc,348484a0
34a27e0,408025
34a27e4,2001025
34a27e8,8fbf003c
34a27ec,8fb20038
34a27f0,8fb10034
34a27f4,8fb00030
34a27f8,3e00008
34a27fc,27bd0040
34a2800,27bdffd8
34a2804,afbf0024
34a2808,afb30020
34a280c,afb2001c
34a2810,afb10018
34a2814,afb00014
34a2818,84820000
34a281c,24030111
34a2820,14430081
34a2824,a08025
34a2828,9482001c
34a282c,21202
34a2830,30420001
34a2834,54400089
34a2838,3c130600
34a283c,10000083
34a2840,3c110501
34a2844,9082019c
34a2848,263318a0
34a284c,263208a0
34a2850,26317870
34a2854,3c038040
34a2858,90631e21
34a285c,10600009
34a2860,2c430012
34a2864,3c038011
34a2868,3463a5d0
34a286c,8c6300a4
34a2870,3c040020
34a2874,641824
34a2878,50600035
34a287c,8e030000
34a2880,2c430012
34a2884,10600031
34a2888,21080
34a288c,3c038042
34a2890,2463610c
34a2894,621021
34a2898,8c420000
34a289c,400008
34a28a4,3c028040
34a28a8,90421e1c
34a28ac,50400028
34a28b0,8e030000
34a28b4,c1090b6
34a28b8,24040001
34a28bc,10000023
34a28c0,409025
34a28c4,3c028040
34a28c8,90421e1d
34a28cc,50400020
34a28d0,8e030000
34a28d4,c1090b6
34a28d8,24040002
34a28dc,1000001b
34a28e0,409025
34a28e4,3c028040
34a28e8,90421e1b
34a28ec,50400018
34a28f0,8e030000
34a28f4,c1090b6
34a28f8,24040003
34a28fc,10000013
34a2900,409025
34a2904,3c028040
34a2908,90421e1e
34a290c,50400010
34a2910,8e030000
34a2914,c1090b6
34a2918,24040004
34a291c,1000000b
34a2920,409025
34a2924,3c028040
34a2928,90421e1f
34a292c,50400008
34a2930,8e030000
34a2934,c1090b6
34a2938,2404001a
34a293c,409025
34a2940,c1090b6
34a2944,2404001b
34a2948,409825
34a294c,8e030000
34a2950,8c6402c4
34a2954,2482ffe0
34a2958,ac6202c4
34a295c,3c07fd10
34a2960,ac87ffe0
34a2964,ac92ffe4
34a2968,8c6202c4
34a296c,3c06df00
34a2970,ac460008
34a2974,ac40000c
34a2978,8c6202c4
34a297c,8c6502c0
34a2980,24a40008
34a2984,ac6402c0
34a2988,3c04db06
34a298c,24880024
34a2990,aca80000
34a2994,aca20004
34a2998,8c6202c4
34a299c,ac470010
34a29a0,ac530014
34a29a4,8c6202c4
34a29a8,ac460018
34a29ac,ac40001c
34a29b0,8c6502c4
34a29b4,24a50010
34a29b8,8c6202c0
34a29bc,24460008
34a29c0,ac6602c0
34a29c4,24840028
34a29c8,ac440000
34a29cc,ac450004
34a29d0,2202825
34a29d4,3c028002
34a29d8,34428048
34a29dc,40f809
34a29e0,2002025
34a29e4,8fbf0024
34a29e8,8fb30020
34a29ec,8fb2001c
34a29f0,8fb10018
34a29f4,8fb00014
34a29f8,3e00008
34a29fc,27bd0028
34a2a00,3c130600
34a2a04,26731000
34a2a08,3c120600
34a2a0c,265117c0
34a2a10,3c028040
34a2a14,90421e21
34a2a18,1040ffcc
34a2a1c,1025
34a2a20,1000ff91
34a2a24,3c038011
34a2a28,24030117
34a2a2c,1043fff4
34a2a30,2403011d
34a2a34,1043ff83
34a2a38,3c110501
34a2a3c,263318a0
34a2a40,263208a0
34a2a44,1000fff2
34a2a48,26317870
34a2a4c,263318a0
34a2a50,263208a0
34a2a54,10000004
34a2a58,26317870
34a2a5c,26731000
34a2a60,3c120600
34a2a64,265117c0
34a2a68,1000ff7a
34a2a6c,9082018d
34a2a70,27bdffe8
34a2a74,afbf0014
34a2a78,c108a00
34a2a80,8fbf0014
34a2a84,3e00008
34a2a88,27bd0018
34a2a8c,8482014a
34a2a90,14400008
34a2a98,27bdffe8
34a2a9c,afbf0014
34a2aa0,c108a00
34a2aa8,8fbf0014
34a2aac,3e00008
34a2ab0,27bd0018
34a2ab4,3e00008
34a2abc,27bdffe8
34a2ac0,afbf0014
34a2ac4,c108a00
34a2acc,8fbf0014
34a2ad0,3e00008
34a2ad4,27bd0018
34a2ad8,27bdffe0
34a2adc,afbf001c
34a2ae0,afb20018
34a2ae4,afb10014
34a2ae8,afb00010
34a2aec,808025
34a2af0,c101dde
34a2af4,a09025
34a2af8,408825
34a2afc,8c420008
34a2b00,5040001a
34a2b04,9602001c
34a2b08,c105718
34a2b0c,26240004
34a2b10,54400016
34a2b14,9602001c
34a2b18,3c028045
34a2b1c,8e240004
34a2b20,8e230008
34a2b24,ac44b1cc
34a2b28,2451b1cc
34a2b2c,ae230004
34a2b30,9606001c
34a2b34,63042
34a2b38,30c63f00
34a2b3c,26050024
34a2b40,3c028001
34a2b44,24423678
34a2b48,40f809
34a2b4c,2402025
34a2b50,24050008
34a2b54,3c028000
34a2b58,24422e80
34a2b5c,40f809
34a2b60,2202025
34a2b64,1000000e
34a2b68,8fbf001c
34a2b6c,3046001f
34a2b70,2cc3001a
34a2b74,1060000a
34a2b78,8fbf001c
34a2b7c,21042
34a2b80,30423f00
34a2b84,c23025
34a2b88,26050024
34a2b8c,3c028001
34a2b90,24423678
34a2b94,40f809
34a2b98,2402025
34a2b9c,8fbf001c
34a2ba0,8fb20018
34a2ba4,8fb10014
34a2ba8,8fb00010
34a2bac,3e00008
34a2bb0,27bd0020
34a2bb4,27bdffd8
34a2bb8,afbf0024
34a2bbc,afb40020
34a2bc0,afb3001c
34a2bc4,afb20018
34a2bc8,afb10014
34a2bcc,afb00010
34a2bd0,808025
34a2bd4,a09825
34a2bd8,9492001c
34a2bdc,c101dde
34a2be0,12a182
34a2be4,408825
34a2be8,8c420008
34a2bec,10400019
34a2bf0,2e82001a
34a2bf4,c105718
34a2bf8,26240004
34a2bfc,14400015
34a2c00,2e82001a
34a2c04,3c028045
34a2c08,8e240004
34a2c0c,8e230008
34a2c10,ac44b1cc
34a2c14,2451b1cc
34a2c18,ae230004
34a2c1c,123200
34a2c20,30c63f00
34a2c24,26050024
34a2c28,3c028001
34a2c2c,24423678
34a2c30,40f809
34a2c34,2602025
34a2c38,24050008
34a2c3c,3c028000
34a2c40,24422e80
34a2c44,40f809
34a2c48,2202025
34a2c4c,1000000c
34a2c50,8fbf0024
34a2c54,1040000a
34a2c58,8fbf0024
34a2c5c,123200
34a2c60,30c63f00
34a2c64,d43025
34a2c68,26050024
34a2c6c,3c028001
34a2c70,24423678
34a2c74,40f809
34a2c78,2602025
34a2c7c,8fbf0024
34a2c80,8fb40020
34a2c84,8fb3001c
34a2c88,8fb20018
34a2c8c,8fb10014
34a2c90,8fb00010
34a2c94,3e00008
34a2c98,27bd0028
34a2c9c,801025
34a2ca0,14c00002
34a2ca4,a6001b
34a2ca8,7000d
34a2cac,2810
34a2cb0,3812
34a2cb4,3c03aaaa
34a2cb8,3463aaab
34a2cbc,e30019
34a2cc0,1810
34a2cc4,31882
34a2cc8,32040
34a2ccc,831821
34a2cd0,31840
34a2cd4,e31823
34a2cd8,44850000
34a2cdc,4a10004
34a2ce0,468000a1
34a2ce4,3c048042
34a2ce8,d4806170
34a2cec,46201080
34a2cf0,462010a0
34a2cf4,44860000
34a2cf8,4c10004
34a2cfc,46800021
34a2d00,3c048042
34a2d04,d4846170
34a2d08,46240000
34a2d0c,46200020
34a2d10,46001083
34a2d14,3c048042
34a2d18,c4846178
34a2d1c,46022101
34a2d20,24640001
34a2d24,3c068042
34a2d28,24c66154
34a2d2c,32840
34a2d30,a32821
34a2d34,c52821
34a2d38,90a50001
34a2d3c,44850000
34a2d44,46800020
34a2d48,46040002
34a2d4c,42840
34a2d50,a42821
34a2d54,c53021
34a2d58,90c50001
34a2d5c,44853000
34a2d64,468031a0
34a2d68,46023182
34a2d6c,46060000
34a2d70,3c058042
34a2d74,c4a6617c
34a2d78,4600303e
34a2d80,45030005
34a2d84,46060001
34a2d88,4600000d
34a2d8c,44050000
34a2d90,10000006
34a2d94,30a700ff
34a2d98,4600000d
34a2d9c,44050000
34a2da0,3c068000
34a2da4,a62825
34a2da8,30a700ff
34a2dac,3c068042
34a2db0,24c66154
34a2db4,32840
34a2db8,a32821
34a2dbc,c52821
34a2dc0,90a50002
34a2dc4,44850000
34a2dcc,46800020
34a2dd0,46040002
34a2dd4,42840
34a2dd8,a42821
34a2ddc,c53021
34a2de0,90c50002
34a2de4,44853000
34a2dec,468031a0
34a2df0,46023182
34a2df4,46060000
34a2df8,3c058042
34a2dfc,c4a6617c
34a2e00,4600303e
34a2e08,45030005
34a2e0c,46060001
34a2e10,4600000d
34a2e14,44050000
34a2e18,10000006
34a2e1c,30a600ff
34a2e20,4600000d
34a2e24,44050000
34a2e28,3c068000
34a2e2c,a62825
34a2e30,30a600ff
34a2e34,32840
34a2e38,a31821
34a2e3c,3c088042
34a2e40,25086154
34a2e44,681821
34a2e48,90650000
34a2e4c,44850000
34a2e54,46800020
34a2e58,46040002
34a2e5c,41840
34a2e60,641821
34a2e64,681821
34a2e68,90630000
34a2e6c,44832000
34a2e74,46802120
34a2e78,46022082
34a2e7c,46020000
34a2e80,3c038042
34a2e84,c462617c
34a2e88,4600103e
34a2e90,45030005
34a2e94,46020001
34a2e98,4600000d
34a2e9c,44030000
34a2ea0,10000006
34a2ea4,a0430000
34a2ea8,4600000d
34a2eac,44030000
34a2eb0,3c048000
34a2eb4,641825
34a2eb8,a0430000
34a2ebc,a0470001
34a2ec0,3e00008
34a2ec4,a0460002
34a2ec8,3c028011
34a2ecc,3442a5d0
34a2ed0,24030140
34a2ed4,a4431424
34a2ed8,90440032
34a2edc,41840
34a2ee0,641821
34a2ee4,31900
34a2ee8,3e00008
34a2eec,a0430033
34a2ef0,3c048045
34a2ef4,8c839110
34a2ef8,3c020019
34a2efc,2442660d
34a2f00,620018
34a2f04,1012
34a2f08,3c033c6e
34a2f0c,3463f35f
34a2f10,431021
34a2f14,3e00008
34a2f18,ac829110
34a2f1c,3c028045
34a2f20,3e00008
34a2f24,ac449110
34a2f28,3c028046
34a2f2c,8c43dc68
34a2f30,3c028045
34a2f34,3e00008
34a2f38,ac439110
34a2f3c,3c048045
34a2f40,8c839110
34a2f44,3c020019
34a2f48,2442660d
34a2f4c,620018
34a2f50,1012
34a2f54,3c033c6e
34a2f58,3463f35f
34a2f5c,431021
34a2f60,ac829110
34a2f64,21242
34a2f68,3c033f80
34a2f6c,431025
34a2f70,3c038042
34a2f74,c4606180
34a2f78,44821000
34a2f7c,3e00008
34a2f80,46001001
34a2f84,3c048045
34a2f88,8c839110
34a2f8c,3c020019
34a2f90,2442660d
34a2f94,620018
34a2f98,1012
34a2f9c,3c033c6e
34a2fa0,3463f35f
34a2fa4,431021
34a2fa8,ac829110
34a2fac,21242
34a2fb0,3c033f80
34a2fb4,431025
34a2fb8,3c038042
34a2fbc,c4606184
34a2fc0,44821000
34a2fc4,3e00008
34a2fc8,46001001
34a2fcc,14800003
34a2fd0,3c028045
34a2fd4,3e00008
34a2fd8,8c429114
34a2fdc,27bdffe8
34a2fe0,afbf0014
34a2fe4,afb00010
34a2fe8,808025
34a2fec,c108bf3
34a2ff0,42102
34a2ff4,3210000f
34a2ff8,108080
34a2ffc,3c038045
34a3000,24639114
34a3004,2038021
34a3008,8e030000
34a300c,431021
34a3010,8fbf0014
34a3014,8fb00010
34a3018,3e00008
34a301c,27bd0018
34a3020,3c028011
34a3024,3442a5d0
34a3028,8c42135c
34a302c,1440006e
34a3030,3c02801c
34a3034,27bdffe8
34a3038,afbf0014
34a303c,344284a0
34a3040,944300a4
34a3044,24020043
34a3048,14620018
34a304c,3c028046
34a3050,3c02801c
34a3054,344284a0
34a3058,3c030001
34a305c,431021
34a3060,80421cbc
34a3064,14400011
34a3068,3c028046
34a306c,3c028011
34a3070,3442a5d0
34a3074,94420edc
34a3078,30420020
34a307c,1440000b
34a3080,3c028046
34a3084,c1053ea
34a3088,24040004
34a308c,3c028011
34a3090,3442a5d0
34a3094,94430edc
34a3098,34630020
34a309c,a4430edc
34a30a0,8c42135c
34a30a4,1440004d
34a30a8,3c028046
34a30ac,9042dc6e
34a30b0,1040004b
34a30b4,8fbf0014
34a30b8,3c038011
34a30bc,3463a5d0
34a30c0,906300b2
34a30c4,30630001
34a30c8,14600045
34a30cc,2c430006
34a30d0,10600043
34a30d4,21080
34a30d8,3c038042
34a30dc,24636188
34a30e0,621021
34a30e4,8c420000
34a30e8,400008
34a30f0,3c028011
34a30f4,3442a5d0
34a30f8,8c4400a4
34a30fc,c108bf3
34a3100,3084003f
34a3104,3c038046
34a3108,9463dc6c
34a310c,43102b
34a3110,10400030
34a3114,8fbf0014
34a3118,10000031
34a3120,3c028011
34a3124,3442a5d0
34a3128,8c4400a4
34a312c,3c02001c
34a3130,2442003f
34a3134,c108bf3
34a3138,822024
34a313c,3c038046
34a3140,9463dc6c
34a3144,43102b
34a3148,10400022
34a314c,8fbf0014
34a3150,10000023
34a3158,3c028011
34a315c,3442a5d0
34a3160,8c4400a4
34a3164,3c02001c
34a3168,c108bf3
34a316c,822024
34a3170,3c038046
34a3174,9463dc6c
34a3178,43102b
34a317c,10400015
34a3180,8fbf0014
34a3184,10000016
34a318c,3c028011
34a3190,3442a5d0
34a3194,844200d0
34a3198,3c038046
34a319c,9463dc6c
34a31a0,43102a
34a31a4,1040000b
34a31a8,8fbf0014
34a31ac,1000000c
34a31b4,3c028011
34a31b8,3442a5d0
34a31bc,8442002e
34a31c0,3c038046
34a31c4,9463dc6c
34a31c8,43102a
34a31cc,14400004
34a31d0,8fbf0014
34a31d4,c1053ea
34a31d8,24040003
34a31dc,8fbf0014
34a31e0,3e00008
34a31e4,27bd0018
34a31e8,3e00008
34a31f0,27bdffd8
34a31f4,afbf0024
34a31f8,afb30020
34a31fc,afb2001c
34a3200,afb10018
34a3204,afb00014
34a3208,808025
34a320c,3c028045
34a3210,944695d4
34a3214,3c128011
34a3218,3652a5d0
34a321c,82421357
34a3220,21040
34a3224,3c118010
34a3228,2631bf00
34a322c,511021
34a3230,24051fe0
34a3234,a62823
34a3238,94420000
34a323c,a22821
34a3240,30a5ffff
34a3244,3c138005
34a3248,26737030
34a324c,852821
34a3250,3c028045
34a3254,260f809
34a3258,8c4495d0
34a325c,82421357
34a3260,21040
34a3264,511021
34a3268,94450000
34a326c,24a51450
34a3270,24060058
34a3274,2052821
34a3278,3c048046
34a327c,260f809
34a3280,2484dc70
34a3284,8fbf0024
34a3288,8fb30020
34a328c,8fb2001c
34a3290,8fb10018
34a3294,8fb00014
34a3298,3e00008
34a329c,27bd0028
34a32a0,10c00009
34a32a4,3c028009
34a32a8,27bdffe8
34a32ac,afbf0014
34a32b0,24421474
34a32b4,40f809
34a32bc,8fbf0014
34a32c0,3e00008
34a32c4,27bd0018
34a32c8,3e00008
34a32d0,27bdffd0
34a32d4,afbf002c
34a32d8,afb60028
34a32dc,afb50024
34a32e0,afb40020
34a32e4,afb3001c
34a32e8,afb20018
34a32ec,afb10014
34a32f0,10a00079
34a32f4,afb00010
34a32f8,a08025
34a32fc,24b21450
34a3300,3c028045
34a3304,944295d4
34a3308,a22823
34a330c,24b11fe0
34a3310,a6001352
34a3314,26051354
34a3318,2001825
34a331c,1025
34a3320,24630002
34a3324,9464fffe
34a3328,441021
34a332c,14a3fffc
34a3330,3042ffff
34a3334,26450058
34a3338,2401825
34a333c,24630002
34a3340,9464fffe
34a3344,441021
34a3348,1465fffc
34a334c,3042ffff
34a3350,3c038045
34a3354,946395d4
34a3358,33042
34a335c,2c630002
34a3360,5460000b
34a3364,a6021352
34a3368,2202025
34a336c,24840002
34a3370,9485fffe
34a3374,451021
34a3378,24630001
34a337c,3063ffff
34a3380,66282b
34a3384,14a0fff9
34a3388,3042ffff
34a338c,a6021352
34a3390,82021357
34a3394,21040
34a3398,3c138010
34a339c,2673bf00
34a33a0,531021
34a33a4,94440000
34a33a8,3c150800
34a33ac,24070001
34a33b0,24061450
34a33b4,2002825
34a33b8,c108ca8
34a33bc,952021
34a33c0,82021357
34a33c4,24420003
34a33c8,21040
34a33cc,531021
34a33d0,94440000
34a33d4,24070001
34a33d8,24061450
34a33dc,2002825
34a33e0,c108ca8
34a33e4,952021
34a33e8,3c168045
34a33ec,96c695d4
34a33f0,82021357
34a33f4,21040
34a33f8,531021
34a33fc,24141fe0
34a3400,2862023
34a3404,94420000
34a3408,822021
34a340c,3084ffff
34a3410,24070001
34a3414,2202825
34a3418,c108ca8
34a341c,952021
34a3420,82021357
34a3424,21040
34a3428,531021
34a342c,94440000
34a3430,24841450
34a3434,3084ffff
34a3438,24070001
34a343c,24060058
34a3440,2402825
34a3444,c108ca8
34a3448,952021
34a344c,96c695d4
34a3450,82021357
34a3454,24420003
34a3458,21040
34a345c,531021
34a3460,2862023
34a3464,94420000
34a3468,822021
34a346c,3084ffff
34a3470,24070001
34a3474,2202825
34a3478,c108ca8
34a347c,952021
34a3480,82021357
34a3484,24420003
34a3488,21040
34a348c,531021
34a3490,94440000
