10,106b5b3a
3497228,14c2fff8
349722c,ac640000
3497230,2331021
3497234,21380
3497238,3c0300ff
349723c,3463c000
3497240,431024
3497244,296a021
3497248,14a080
349724c,32940ffc
3497250,541025
3497254,3c04e400
3497258,441025
349725c,afa20010
3497260,139b80
3497264,2639824
3497268,16b080
349726c,32d60ffc
3497270,2769825
3497274,afb30014
3497278,3c02e100
349727c,afa20018
3497280,afa0001c
3497284,3c02f100
3497288,afa20020
349728c,17bc00
3497290,97a2004a
3497294,2e2b825
3497298,afb70024
349729c,27a20010
34972a0,27a60028
34972a4,8e030008
34972a8,24640008
34972ac,ae040008
34972b0,8c450004
34972b4,8c440000
34972b8,ac650004
34972bc,24420008
34972c0,1446fff8
34972c4,ac640000
34972c8,8fbf0074
34972cc,8fbe0070
34972d0,8fb7006c
34972d4,8fb60068
34972d8,8fb50064
34972dc,8fb40060
34972e0,8fb3005c
34972e4,8fb20058
34972e8,8fb10054
34972ec,8fb00050
34972f0,3e00008
34972f4,27bd0078
34972f8,27bdffe0
34972fc,8fa80030
3497300,8fa20034
3497304,8faa0038
3497308,94a30004
349730c,31a80
3497310,14400002
3497314,62001a
3497318,7000d
349731c,4812
3497320,94a30006
3497324,471021
3497328,21380
349732c,3c0b00ff
3497330,356bf000
3497334,4b1024
3497338,1482821
349733c,52880
3497340,30a50fff
3497344,451025
3497348,3c05e400
349734c,451025
3497350,afa20000
3497354,73b80
3497358,eb3824
349735c,84080
3497360,31080fff
3497364,e83825
3497368,afa70004
349736c,3c02e100
3497370,afa20008
3497374,660018
3497378,1012
349737c,21140
3497380,3042ffff
3497384,afa2000c
3497388,3c02f100
349738c,afa20010
3497390,31a80
3497394,15400002
3497398,6a001a
349739c,7000d
34973a0,1012
34973a4,3042ffff
34973a8,94c00
34973ac,491025
34973b0,afa20014
34973b4,afbd0018
34973b8,27a50018
34973bc,8c820008
34973c0,24430008
34973c4,ac830008
34973c8,8fa30018
34973cc,8c670004
34973d0,8c660000
34973d4,ac470004
34973d8,ac460000
34973dc,24620008
34973e0,1445fff6
34973e4,afa20018
34973e8,3e00008
34973ec,27bd0020
34973f0,3c028045
34973f4,3e00008
34973f8,a04040f0
34973fc,3c028045
3497400,904240f0
3497404,30420001
3497408,3c038046
349740c,24045000
3497410,ac64e100
3497414,22080
3497418,822021
349741c,42300
3497420,3c028045
3497424,244240f8
3497428,441021
349742c,2463e100
3497430,ac620004
3497434,3e00008
3497438,ac620008
349743c,27bdfed8
3497440,afbf0124
3497444,afb00120
3497448,3c02801c
349744c,344284a0
3497450,8c500000
3497454,3c028046
3497458,2443e100
349745c,8c640008
3497460,8c630004
3497464,833023
3497468,8c47e100
349746c,e6102b
3497470,1040000f
3497474,3c028046
3497478,3c028046
349747c,8c42e10c
3497480,afa20018
3497484,afa30014
3497488,afa40010
349748c,3c058042
3497490,24a56340
3497494,c0339ed
3497498,27a40020
349749c,27a50020
34974a0,3c048042
34974a4,c02bd59
34974a8,2484636c
34974ac,3c028046
34974b0,2442e100
34974b4,8c430008
34974b8,24640008
34974bc,ac440008
34974c0,3c04df00
34974c4,ac640000
34974c8,ac600004
34974cc,8c430004
34974d0,8e0202b0
34974d4,24440008
34974d8,ae0402b0
34974dc,3c04de00
34974e0,ac440000
34974e4,ac430004
34974e8,3c038045
34974ec,906240f0
34974f0,24420001
34974f4,a06240f0
34974f8,8fbf0124
34974fc,8fb00120
3497500,3e00008
3497504,27bd0128
3497508,27bdff98
349750c,afbf0064
3497510,afb10060
3497514,afb0005c
3497518,3c028045
349751c,a04040f0
3497520,afa00010
3497524,3c0201a0
3497528,24422000
349752c,afa20014
3497530,3c110003
3497534,362295c0
3497538,afa20018
349753c,c109728
3497540,27a40010
3497544,afa0001c
3497548,3c020084
349754c,24426000
3497550,afa20020
3497554,3402b400
3497558,afa20024
349755c,c109728
3497560,27a4001c
3497564,afa00028
3497568,3c02007b
349756c,3442d000
3497570,afa2002c
3497574,3c100008
3497578,361088a0
349757c,afb00030
3497580,c109728
3497584,27a40028
3497588,afa00034
349758c,3c0201a3
3497590,3442c000
3497594,afa20038
3497598,24023b00
349759c,afa2003c
34975a0,c109728
34975a4,27a40034
34975a8,afa00040
34975ac,3c020085
34975b0,3442e000
34975b4,afa20044
34975b8,24021d80
34975bc,afa20048
34975c0,c109728
34975c4,27a40040
34975c8,afa0004c
34975cc,3c020092
34975d0,34428000
34975d4,afa20050
34975d8,24024580
34975dc,afa20054
34975e0,c109728
34975e4,27a4004c
34975e8,8fa20010
34975ec,2631a300
34975f0,518821
34975f4,3c038043
34975f8,ac71b540
34975fc,24422980
3497600,3c038043
3497604,ac62b530
3497608,8fa20028
349760c,3c038043
3497610,ac62b520
3497614,3c038043
3497618,8fa4001c
349761c,ac64b510
3497620,3c048043
3497624,3c038042
3497628,24636968
349762c,ac83b4f0
3497630,3c048043
3497634,3c038043
3497638,24638630
349763c,ac83b4e0
3497640,2610f7a0
3497644,501021
3497648,3c038043
349764c,ac62b4d0
3497650,8fa20034
3497654,24441e00
3497658,3c038043
349765c,ac64b4c0
3497660,24443040
3497664,3c038043
3497668,ac64b4b0
349766c,244435c0
3497670,3c038043
3497674,ac64b4a0
3497678,8fa30040
349767c,24631980
3497680,3c048043
3497684,ac83b490
3497688,3c038043
349768c,ac62b480
3497690,24422940
3497694,3c038043
3497698,ac62b470
349769c,8fa2004c
34976a0,24423f80
34976a4,3c038043
34976a8,ac62b460
34976ac,3c118043
34976b0,c105a68
34976b4,2624b500
34976b8,408025
34976bc,c109719
34976c0,402025
34976c4,104fc2
34976c8,1304821
34976cc,2a100002
34976d0,16000018
34976d4,ae22b500
34976d8,94843
34976dc,3c038042
34976e0,24637168
34976e4,2025
34976e8,3025
34976ec,2204025
34976f0,2407fff0
34976f4,8d05b500
34976f8,a42821
34976fc,90620000
3497700,21102
3497704,471025
3497708,a0a20000
349770c,8d02b500
3497710,441021
3497714,90650000
3497718,a72825
349771c,a0450001
3497720,24c60001
3497724,24630001
3497728,c9102a
349772c,1440fff1
3497730,24840002
3497734,8fbf0064
3497738,8fb10060
349773c,8fb0005c
3497740,3e00008
3497744,27bd0068
3497748,3c038040
349774c,94620c4e
3497750,24630c4e
3497754,94640002
3497758,94630004
349775c,3c058043
3497760,8ca5b5e0
3497764,a4a20000
3497768,a4a40002
349776c,a4a30004
3497770,3c058043
3497774,8ca6b5dc
3497778,a4c20000
349777c,8ca5b5dc
3497780,a4a40004
3497784,a4a30008
3497788,240500ff
349778c,1445000a
3497790,3c058043
3497794,24050046
3497798,14850007
349779c,3c058043
34977a0,24050032
34977a4,14650004
34977a8,3c058043
34977ac,1825
34977b0,2025
34977b4,240200c8
34977b8,8ca5b5d8
34977bc,a4a20000
34977c0,a4a40002
34977c4,a4a30004
34977c8,3c058043
34977cc,8ca5b5d4
34977d0,a4a20000
34977d4,a4a40002
34977d8,a4a30004
34977dc,3c028043
34977e0,8c43b5d0
34977e4,3c028040
34977e8,94450c54
34977ec,24420c54
34977f0,94440002
34977f4,94420004
34977f8,a4650000
34977fc,a4640002
3497800,a4620004
3497804,3c028043
3497808,8c43b5cc
349780c,3c028040
3497810,94450c5a
3497814,24420c5a
3497818,94440002
349781c,94420004
3497820,a4650000
3497824,a4640002
3497828,a4620004
349782c,3c028043
3497830,8c43b5c8
3497834,3c028040
3497838,94450c60
349783c,24420c60
3497840,94440002
3497844,94420004
3497848,a4650000
349784c,a4640002
3497850,a4620004
3497854,3c028043
3497858,8c42b5c4
349785c,3c068040
3497860,94c30c72
3497864,a4430000
3497868,3c028043
349786c,8c43b5c0
3497870,24c20c72
3497874,94440002
3497878,a4640000
349787c,3c038043
3497880,8c63b5bc
3497884,94440004
3497888,a4640000
349788c,3c038043
3497890,8c63b5b8
3497894,3c058040
3497898,94a40c78
349789c,a4640000
34978a0,3c038043
34978a4,8c64b5b4
34978a8,24a30c78
34978ac,94670002
34978b0,a4870000
34978b4,3c048043
34978b8,8c84b5b0
34978bc,94670004
34978c0,a4870000
34978c4,3c048043
34978c8,8c84b5ac
34978cc,94c80c72
34978d0,94470002
34978d4,94460004
34978d8,a4880000
34978dc,a4870002
34978e0,a4860004
34978e4,3c048043
34978e8,8c84b59c
34978ec,94a60c78
34978f0,94650002
34978f4,94630004
34978f8,a4860000
34978fc,a4850002
3497900,a4830004
3497904,94420002
3497908,3043ffff
349790c,2c6300ce
3497910,50600001
3497914,240200cd
3497918,24420032
349791c,3047ffff
3497920,3c028040
3497924,94420c76
3497928,3043ffff
349792c,2c6300ce
3497930,50600001
3497934,240200cd
3497938,24420032
349793c,3046ffff
3497940,3c028040
3497944,94420c78
3497948,3043ffff
349794c,2c6300ce
3497950,50600001
3497954,240200cd
3497958,24420032
349795c,3044ffff
3497960,3c028040
3497964,94420c7a
3497968,3043ffff
349796c,2c6300ce
3497970,50600001
3497974,240200cd
3497978,24420032
349797c,3043ffff
3497980,3c028040
3497984,94420c7c
3497988,3045ffff
349798c,2ca500ce
3497990,50a00001
3497994,240200cd
3497998,24420032
349799c,3c058043
34979a0,8ca8b5a8
34979a4,3c058040
34979a8,94a50c72
34979ac,30a9ffff
34979b0,2d2900ce
34979b4,15200002
34979b8,3042ffff
34979bc,240500cd
34979c0,24a50032
34979c4,a5050000
34979c8,a5070002
34979cc,a5060004
34979d0,3c058043
34979d4,8ca5b598
34979d8,a4a40000
34979dc,a4a30002
34979e0,a4a20004
34979e4,3c028043
34979e8,8c43b5a0
34979ec,3c028040
34979f0,94450c72
34979f4,24420c72
34979f8,94440002
34979fc,94420004
3497a00,a4650000
3497a04,a4640002
3497a08,a4620004
3497a0c,3c028043
3497a10,8c43b590
3497a14,3c028040
3497a18,94450c78
3497a1c,24420c78
3497a20,94440002
3497a24,94420004
3497a28,a4650000
3497a2c,a4640002
3497a30,a4620004
3497a34,3c028043
3497a38,8c43b58c
3497a3c,3c028040
3497a40,94460c66
3497a44,24440c66
3497a48,94850002
3497a4c,94840004
3497a50,a4660000
3497a54,a4650002
3497a58,a4640004
3497a5c,94420c66
3497a60,3043ffff
3497a64,2c6300ce
3497a68,50600001
3497a6c,240200cd
3497a70,24420032
3497a74,3044ffff
3497a78,3c028040
3497a7c,94420c68
3497a80,3043ffff
3497a84,2c6300ce
3497a88,50600001
3497a8c,240200cd
3497a90,24420032
3497a94,3043ffff
3497a98,3c028040
3497a9c,94420c6a
3497aa0,3045ffff
3497aa4,2ca500ce
3497aa8,50a00001
3497aac,240200cd
3497ab0,24420032
3497ab4,3042ffff
3497ab8,3c058043
3497abc,8ca5b588
3497ac0,a4a40000
3497ac4,a4a30002
3497ac8,a4a20004
3497acc,3c058043
3497ad0,8ca5b580
3497ad4,a4a40000
3497ad8,a4a30002
3497adc,3e00008
3497ae0,a4a20004
3497ae4,3c028011
3497ae8,3442a5d0
3497aec,8c4200a0
3497af0,21302
3497af4,30420003
3497af8,21840
3497afc,621821
3497b00,3c028042
3497b04,24426390
3497b08,621821
3497b0c,90640000
3497b10,42600
3497b14,90620001
3497b18,21400
3497b1c,822021
3497b20,90620002
3497b24,21200
3497b28,3e00008
3497b2c,821021
3497b30,3c028011
3497b34,3442a5d0
3497b38,8c4208e0
3497b3c,3e00008
3497b40,2102b
3497b44,3c028011
3497b48,3442a5d0
3497b4c,8c4308e0
3497b50,24630001
3497b54,3e00008
3497b58,ac4308e0
3497b5c,3c028011
3497b60,3442a5d0
3497b64,8c4208e0
3497b68,1040001c
3497b6c,2442ffff
3497b70,27bdffd8
3497b74,afbf0024
3497b78,afb10020
3497b7c,afb0001c
3497b80,3c038011
3497b84,3463a5d0
3497b88,ac6208e0
3497b8c,3c108038
3497b90,3610e578
3497b94,24050014
3497b98,3c11801d
3497b9c,200f809
3497ba0,3624aa30
3497ba4,24020014
3497ba8,afa20014
3497bac,afa00010
3497bb0,26100130
3497bb4,3825
3497bb8,24060003
3497bbc,3625aa30
3497bc0,200f809
3497bc4,262484a0
3497bc8,8fbf0024
3497bcc,8fb10020
3497bd0,8fb0001c
3497bd4,3e00008
3497bd8,27bd0028
3497bdc,3e00008
3497be4,27bdffd0
3497be8,afbf002c
3497bec,3c028042
3497bf0,8c4363ac
3497bf4,3c02801c
3497bf8,344284a0
3497bfc,80450016
3497c00,2402000c
3497c04,afa20018
3497c08,24020006
3497c0c,afa20014
3497c10,afa30010
3497c14,240700de
3497c18,c109178
3497c1c,2406001a
3497c20,8fbf002c
3497c24,3e00008
3497c28,27bd0030
3497c2c,27bdffd0
3497c30,afbf002c
3497c34,3c028042
3497c38,8c4363ac
3497c3c,3c028043
3497c40,9442b4b4
3497c44,23040
3497c48,c23021
3497c4c,3c028043
3497c50,9442b504
3497c54,c23021
3497c58,63600
3497c5c,63603
3497c60,24c6001a
3497c64,3c02801c
3497c68,344284a0
3497c6c,80450017
3497c70,2402000c
3497c74,afa20018
3497c78,24020006
3497c7c,afa20014
3497c80,afa30010
3497c84,240700de
3497c88,63400
3497c8c,c109178
3497c90,63403
3497c94,8fbf002c
3497c98,3e00008
3497c9c,27bd0030
3497ca0,3c02801c
3497ca4,344284a0
3497ca8,84420014
3497cac,441002e
3497cb0,3c058040
3497cb4,27bdffd8
3497cb8,afbf0024
3497cbc,24a30c54
3497cc0,94620002
3497cc4,21400
3497cc8,3c0600ff
3497ccc,461024
3497cd0,94630004
3497cd4,31a00
3497cd8,3063ffff
3497cdc,431025
3497ce0,94a30c54
3497ce4,31e00
3497ce8,431025
3497cec,344200ff
3497cf0,8c830008
3497cf4,24650008
3497cf8,ac850008
3497cfc,3c05fa00
3497d00,ac650000
3497d04,ac620004
3497d08,3c028043
3497d0c,9442b4b4
3497d10,23840
3497d14,e23821
3497d18,3c028043
3497d1c,9442b504
3497d20,2442fffe
3497d24,e23821
3497d28,73e00
3497d2c,73e03
3497d30,24e7000d
3497d34,2402000d
3497d38,afa20018
3497d3c,afa20014
3497d40,240200de
3497d44,afa20010
3497d48,73840
3497d4c,3025
3497d50,3c058043
3497d54,c105bf8
3497d58,24a5b460
3497d5c,8fbf0024
3497d60,3e00008
3497d64,27bd0028
3497d68,3e00008
3497d70,3c02801c
3497d74,344284a0
3497d78,94420014
3497d7c,30424000
3497d80,1040002e
3497d84,3c058040
3497d88,27bdffd8
3497d8c,afbf0024
3497d90,24a30c5a
3497d94,94620002
3497d98,21400
3497d9c,3c0600ff
3497da0,461024
3497da4,94630004
3497da8,31a00
3497dac,3063ffff
3497db0,431025
3497db4,94a30c5a
3497db8,31e00
3497dbc,431025
3497dc0,344200ff
3497dc4,8c830008
3497dc8,24650008
3497dcc,ac850008
3497dd0,3c05fa00
3497dd4,ac650000
3497dd8,ac620004
3497ddc,3c028043
3497de0,9442b4b4
3497de4,23840
3497de8,e23821
3497dec,3c028043
3497df0,9442b504
3497df4,2442fffe
3497df8,e23821
3497dfc,73e00
3497e00,73e03
3497e04,73840
3497e08,2402000d
3497e0c,afa20018
3497e10,afa20014
3497e14,240200de
3497e18,afa20010
3497e1c,24e70027
3497e20,24060001
3497e24,3c058043
3497e28,c105bf8
3497e2c,24a5b460
3497e30,8fbf0024
3497e34,3e00008
3497e38,27bd0028
3497e3c,3e00008
3497e44,3c02801c
3497e48,344284a0
3497e4c,94420014
3497e50,30421000
3497e54,10400023
3497e58,240700de
3497e5c,27bdffe0
3497e60,afbf001c
3497e64,8c820008
3497e68,24430008
3497e6c,ac830008
3497e70,3c03fa00
3497e74,ac430000
3497e78,3c03dcdc
3497e7c,3463dcff
3497e80,ac430004
3497e84,3c028043
3497e88,9443b4b4
3497e8c,31040
3497e90,431021
3497e94,3c038043
3497e98,9463b504
3497e9c,2463fffe
3497ea0,431021
3497ea4,21600
3497ea8,21603
3497eac,2442000d
3497eb0,21040
3497eb4,3c038043
3497eb8,9466b464
3497ebc,2403000d
3497ec0,afa30014
3497ec4,afa30010
3497ec8,463021
3497ecc,3c058042
3497ed0,c109148
3497ed4,24a563b8
3497ed8,8fbf001c
3497edc,3e00008
3497ee0,27bd0020
3497ee4,3e00008
3497eec,3c02801c
3497ef0,344284a0
3497ef4,94420014
3497ef8,30420004
3497efc,1040002e
3497f00,3c058040
3497f04,27bdffd8
3497f08,afbf0024
3497f0c,24a30c60
3497f10,94620002
3497f14,21400
3497f18,3c0600ff
3497f1c,461024
3497f20,94630004
3497f24,31a00
3497f28,3063ffff
3497f2c,431025
3497f30,94a30c60
3497f34,31e00
3497f38,431025
3497f3c,344200ff
3497f40,8c830008
3497f44,24650008
3497f48,ac850008
3497f4c,3c05fa00
3497f50,ac650000
3497f54,ac620004
3497f58,3c028043
3497f5c,9442b4b4
3497f60,23840
3497f64,e23821
3497f68,3c028043
3497f6c,9442b504
3497f70,2442fffe
3497f74,e23821
3497f78,73e00
3497f7c,73e03
3497f80,24e7001a
3497f84,2402000d
3497f88,afa20018
3497f8c,afa20014
3497f90,240200de
3497f94,afa20010
3497f98,73840
3497f9c,24060007
3497fa0,3c058043
3497fa4,c105bf8
3497fa8,24a5b460
3497fac,8fbf0024
3497fb0,3e00008
3497fb4,27bd0028
3497fb8,3e00008
3497fc0,3c02801c
3497fc4,344284a0
3497fc8,94420014
3497fcc,30420008
3497fd0,1040002e
3497fd4,3c058040
3497fd8,27bdffd8
3497fdc,afbf0024
3497fe0,24a30c60
3497fe4,94620002
3497fe8,21400
3497fec,3c0600ff
3497ff0,461024
3497ff4,94630004
3497ff8,31a00
3497ffc,3063ffff
3498000,431025
3498004,94a30c60
3498008,31e00
349800c,431025
3498010,344200ff
3498014,8c830008
3498018,24650008
349801c,ac850008
3498020,3c05fa00
3498024,ac650000
3498028,ac620004
349802c,3c028043
3498030,9442b4b4
3498034,23840
3498038,e23821
349803c,3c028043
3498040,9442b504
3498044,2442fffe
3498048,e23821
349804c,73e00
3498050,73e03
3498054,73840
3498058,2402000d
349805c,afa20018
3498060,afa20014
3498064,240200de
3498068,afa20010
349806c,24e7005b
3498070,24060006
3498074,3c058043
3498078,c105bf8
349807c,24a5b460
3498080,8fbf0024
3498084,3e00008
3498088,27bd0028
349808c,3e00008
3498094,3c02801c
3498098,344284a0
349809c,94420014
34980a0,30420002
34980a4,1040002e
34980a8,3c058040
34980ac,27bdffd8
34980b0,afbf0024
34980b4,24a30c60
34980b8,94620002
34980bc,21400
34980c0,3c0600ff
34980c4,461024
34980c8,94630004
34980cc,31a00
34980d0,3063ffff
34980d4,431025
34980d8,94a30c60
34980dc,31e00
34980e0,431025
34980e4,344200ff
34980e8,8c830008
34980ec,24650008
34980f0,ac850008
34980f4,3c05fa00
34980f8,ac650000
34980fc,ac620004
3498100,3c028043
3498104,9442b4b4
3498108,23840
349810c,e23821
3498110,3c028043
3498114,9442b504
3498118,2442fffe
349811c,e23821
3498120,73e00
3498124,73e03
3498128,24e70027
349812c,2402000d
3498130,afa20018
3498134,afa20014
3498138,240200de
349813c,afa20010
3498140,73840
3498144,24060008
3498148,3c058043
349814c,c105bf8
3498150,24a5b460
3498154,8fbf0024
3498158,3e00008
349815c,27bd0028
3498160,3e00008
3498168,3c02801c
349816c,344284a0
3498170,94420014
3498174,30420001
3498178,1040002e
349817c,3c058040
3498180,27bdffd8
3498184,afbf0024
3498188,24a30c60
349818c,94620002
3498190,21400
3498194,3c0600ff
3498198,461024
349819c,94630004
34981a0,31a00
34981a4,3063ffff
34981a8,431025
34981ac,94a30c60
34981b0,31e00
34981b4,431025
34981b8,344200ff
34981bc,8c830008
34981c0,24650008
34981c4,ac850008
34981c8,3c05fa00
34981cc,ac650000
34981d0,ac620004
34981d4,3c028043
34981d8,9442b4b4
34981dc,23840
34981e0,e23821
34981e4,3c028043
34981e8,9442b504
34981ec,2442fffe
34981f0,e23821
34981f4,73e00
34981f8,73e03
34981fc,73840
3498200,2402000d
3498204,afa20018
3498208,afa20014
349820c,240200de
3498210,afa20010
3498214,24e70041
3498218,24060009
349821c,3c058043
3498220,c105bf8
3498224,24a5b460
3498228,8fbf0024
349822c,3e00008
3498230,27bd0028
3498234,3e00008
349823c,3c02801c
3498240,344284a0
3498244,94420014
3498248,30422000
349824c,10400022
3498250,24060005
3498254,27bdffd8
3498258,afbf0024
349825c,8c820008
3498260,24430008
3498264,ac830008
3498268,3c03fa00
349826c,ac430000
3498270,3c03dcdc
3498274,3463dcff
3498278,ac430004
349827c,3c028043
3498280,9442b4b4
3498284,23840
3498288,e23821
349828c,3c028043
3498290,9442b504
3498294,2442fffe
3498298,e23821
349829c,73e00
34982a0,73e03
34982a4,24e70034
34982a8,2402000d
34982ac,afa20018
34982b0,afa20014
34982b4,240200de
34982b8,afa20010
34982bc,73840
34982c0,3c058043
34982c4,c105bf8
34982c8,24a5b460
34982cc,8fbf0024
34982d0,3e00008
34982d4,27bd0028
34982d8,3e00008
34982e0,3c02801c
34982e4,344284a0
34982e8,94420014
34982ec,30420020
34982f0,10400022
34982f4,24060003
34982f8,27bdffd8
34982fc,afbf0024
3498300,8c820008
3498304,24430008
3498308,ac830008
349830c,3c03fa00
3498310,ac430000
3498314,3c03dcdc
3498318,3463dcff
349831c,ac430004
3498320,3c028043
3498324,9442b4b4
3498328,23840
349832c,e23821
3498330,3c028043
3498334,9442b504
3498338,2442fffe
349833c,e23821
3498340,73e00
3498344,73e03
3498348,73840
349834c,2402000d
3498350,afa20018
3498354,afa20014
3498358,240200de
349835c,afa20010
3498360,24e70075
3498364,3c058043
3498368,c105bf8
349836c,24a5b460
3498370,8fbf0024
3498374,3e00008
3498378,27bd0028
349837c,3e00008
3498384,3c02801c
3498388,344284a0
349838c,94420014
3498390,30420010
3498394,10400022
3498398,24060004
349839c,27bdffd8
34983a0,afbf0024
34983a4,8c820008
34983a8,24430008
34983ac,ac830008
34983b0,3c03fa00
34983b4,ac430000
34983b8,3c03dcdc
34983bc,3463dcff
34983c0,ac430004
34983c4,3c028043
34983c8,9442b4b4
34983cc,23840
34983d0,e23821
34983d4,3c028043
34983d8,9442b504
34983dc,2442fffe
34983e0,e23821
34983e4,73e00
34983e8,73e03
34983ec,24e70041
34983f0,2402000d
34983f4,afa20018
34983f8,afa20014
34983fc,240200de
3498400,afa20010
3498404,73840
3498408,3c058043
349840c,c105bf8
3498410,24a5b460
3498414,8fbf0024
3498418,3e00008
349841c,27bd0028
3498420,3e00008
3498428,3c02801c
349842c,344284a0
3498430,94420014
3498434,30420400
3498438,10400022
349843c,24060007
3498440,27bdffd8
3498444,afbf0024
3498448,8c820008
349844c,24430008
3498450,ac830008
3498454,3c03fa00
3498458,ac430000
349845c,3c03dcdc
3498460,3463dcff
3498464,ac430004
3498468,3c028043
349846c,9442b4b4
3498470,23840
3498474,e23821
3498478,3c028043
349847c,9442b504
3498480,2442fffe
3498484,e23821
3498488,73e00
349848c,73e03
3498490,73840
3498494,2402000d
3498498,afa20018
349849c,afa20014
34984a0,240200de
34984a4,afa20010
34984a8,24e7008f
34984ac,3c058043
34984b0,c105bf8
34984b4,24a5b460
34984b8,8fbf0024
34984bc,3e00008
34984c0,27bd0028
34984c4,3e00008
34984cc,3c02801c
34984d0,344284a0
34984d4,94420014
34984d8,30420800
34984dc,10400022
34984e0,24060006
34984e4,27bdffd8
34984e8,afbf0024
34984ec,8c820008
34984f0,24430008
34984f4,ac830008
34984f8,3c03fa00
34984fc,ac430000
3498500,3c03dcdc
3498504,3463dcff
3498508,ac430004
349850c,3c028043
3498510,9442b4b4
3498514,23840
3498518,e23821
349851c,3c028043
3498520,9442b504
3498524,2442fffe
3498528,e23821
349852c,73e00
3498530,73e03
3498534,24e7005b
3498538,2402000d
349853c,afa20018
3498540,afa20014
3498544,240200de
3498548,afa20010
349854c,73840
3498550,3c058043
3498554,c105bf8
3498558,24a5b460
349855c,8fbf0024
3498560,3e00008
3498564,27bd0028
3498568,3e00008
3498570,3c02801c
3498574,344284a0
3498578,94420014
349857c,30420200
3498580,10400022
3498584,24060008
3498588,27bdffd8
349858c,afbf0024
3498590,8c820008
3498594,24430008
3498598,ac830008
349859c,3c03fa00
34985a0,ac430000
34985a4,3c03dcdc
34985a8,3463dcff
34985ac,ac430004
34985b0,3c028043
34985b4,9442b4b4
34985b8,23840
34985bc,e23821
34985c0,3c028043
34985c4,9442b504
34985c8,2442fffe
34985cc,e23821
34985d0,73e00
34985d4,73e03
34985d8,73840
34985dc,2402000d
34985e0,afa20018
34985e4,afa20014
34985e8,240200de
34985ec,afa20010
34985f0,24e700a9
34985f4,3c058043
34985f8,c105bf8
34985fc,24a5b460
3498600,8fbf0024
3498604,3e00008
3498608,27bd0028
349860c,3e00008
3498614,3c02801c
3498618,344284a0
349861c,94420014
3498620,30420100
3498624,10400022
3498628,24060009
349862c,27bdffd8
3498630,afbf0024
3498634,8c820008
3498638,24430008
349863c,ac830008
3498640,3c03fa00
3498644,ac430000
3498648,3c03dcdc
349864c,3463dcff
3498650,ac430004
3498654,3c028043
3498658,9442b4b4
349865c,23840
3498660,e23821
3498664,3c028043
3498668,9442b504
349866c,2442fffe
3498670,e23821
3498674,73e00
3498678,73e03
349867c,24e7004e
3498680,2402000d
3498684,afa20018
3498688,afa20014
349868c,240200de
3498690,afa20010
3498694,73840
3498698,3c058043
349869c,c105bf8
34986a0,24a5b460
34986a4,8fbf0024
34986a8,3e00008
34986ac,27bd0028
34986b0,3e00008
34986b8,3c028040
34986bc,90420caf
34986c0,10400034
34986c8,27bdffe8
34986cc,afbf0014
34986d0,afb00010
34986d4,808025
34986d8,8c820008
34986dc,24430008
34986e0,ac830008
34986e4,3c03de00
34986e8,ac430000
34986ec,3c038043
34986f0,2463b558
34986f4,ac430004
34986f8,8c820008
34986fc,24430008
3498700,ac830008
3498704,3c03e700
3498708,ac430000
349870c,c105f28
3498710,ac400004
3498714,c105f5c
3498718,2002025
349871c,c105ff0
3498720,2002025
3498724,c105fbb
3498728,2002025
349872c,c106025
3498730,2002025
3498734,c10605a
3498738,2002025
349873c,c10608f
3498740,2002025
3498744,c1060b8
3498748,2002025
349874c,c1060e1
3498750,2002025
3498754,c106133
3498758,2002025
349875c,c10610a
3498760,2002025
3498764,c10615c
3498768,2002025
349876c,c106185
3498770,2002025
3498774,c105ef9
3498778,2002025
349877c,c105f0b
3498780,2002025
3498784,8fbf0014
3498788,8fb00010
349878c,3e00008
3498790,27bd0018
3498794,3e00008
349879c,3c02801c
34987a0,344284a0
34987a4,8c420014
34987a8,3c03c000
34987ac,431024
34987b0,14400016
34987b8,3c02801c
34987bc,344284a0
34987c0,80430016
34987c4,319c3
34987c8,90420016
34987cc,621026
34987d0,431023
34987d4,304200ff
34987d8,2c420008
34987dc,1040000d
34987e4,3c02801c
34987e8,344284a0
34987ec,80430017
34987f0,319c3
34987f4,90420017
34987f8,621026
34987fc,431023
3498800,304200ff
3498804,3e00008
3498808,2c420008
349880c,3e00008
3498810,1025
3498814,3e00008
3498818,1025
349881c,27bdffe0
3498820,afbf001c
3498824,afb10018
3498828,afb00014
349882c,a08825
3498830,8c900000
3498834,3c028007
3498838,3442e1dc
349883c,40f809
3498840,2002025
3498844,3c02800a
3498848,3442b900
349884c,40f809
3498850,2002025
3498854,8e0302c0
3498858,24640008
349885c,ae0402c0
3498860,3c04da38
3498864,24840003
3498868,ac640000
349886c,ac620004
3498870,3c058043
3498874,1110c0
3498878,511021
349887c,21080
3498880,24a5b5e4
3498884,a22821
3498888,8ca30004
349888c,8e0202c0
3498890,24440008
3498894,ae0402c0
3498898,3c04de00
349889c,ac440000
34988a0,ac430004
34988a4,8fbf001c
34988a8,8fb10018
34988ac,8fb00014
34988b0,3e00008
34988b4,27bd0020
34988b8,27bdffe0
34988bc,afbf001c
34988c0,afb10018
34988c4,afb00014
34988c8,a08825
34988cc,8c900000
34988d0,3c028007
34988d4,3442e1dc
34988d8,40f809
34988dc,2002025
34988e0,3c02800a
34988e4,3442b900
34988e8,40f809
