10,106b6f3a
3496a88,1012
3496a8c,2442003f
3496a90,21fc3
3496a94,3063003f
3496a98,621821
3496a9c,318c0
3496aa0,3c020003
3496aa4,3442fe00
3496aa8,621824
3496aac,741825
3496ab0,3c02f500
3496ab4,621825
3496ab8,afa30018
3496abc,3c040700
3496ac0,afa4001c
3496ac4,3c02e600
3496ac8,afa20020
3496acc,afa00024
3496ad0,3c02f400
3496ad4,afa20028
3496ad8,2622ffff
3496adc,21380
3496ae0,3c0500ff
3496ae4,34a5f000
3496ae8,451024
3496aec,2673ffff
3496af0,139880
3496af4,32730ffc
3496af8,531025
3496afc,442025
3496b00,afa4002c
3496b04,3c04e700
3496b08,afa40030
3496b0c,afa00034
3496b10,afa30038
3496b14,afa0003c
3496b18,3c03f200
3496b1c,afa30040
3496b20,afa20044
3496b24,27a20010
3496b28,27a60048
3496b2c,8e030008
3496b30,24640008
3496b34,ae040008
3496b38,8c450004
3496b3c,8c440000
3496b40,ac650004
3496b44,24420008
3496b48,1446fff8
3496b4c,ac640000
3496b50,8fbf0064
3496b54,8fb60060
3496b58,8fb5005c
3496b5c,8fb40058
3496b60,8fb30054
3496b64,8fb20050
3496b68,8fb1004c
3496b6c,8fb00048
3496b70,3e00008
3496b74,27bd0068
3496b78,27bdff80
3496b7c,afbf007c
3496b80,afbe0078
3496b84,afb70074
3496b88,afb60070
3496b8c,afb5006c
3496b90,afb40068
3496b94,afb30064
3496b98,afb20060
3496b9c,afb1005c
3496ba0,afb00058
3496ba4,808025
3496ba8,a0a825
3496bac,afa60088
3496bb0,afa7008c
3496bb4,87a20092
3496bb8,afa20048
3496bbc,87b10096
3496bc0,87a3009a
3496bc4,afa3004c
3496bc8,94b20004
3496bcc,121280
3496bd0,16200002
3496bd4,51001a
3496bd8,7000d
3496bdc,1012
3496be0,afa20050
3496be4,94b30006
3496be8,131280
3496bec,14600002
3496bf0,43001a
3496bf4,7000d
3496bf8,1012
3496bfc,afa20054
3496c00,90b7000a
3496c04,17bd40
3496c08,3c0200e0
3496c0c,2e2b824
3496c10,90b6000b
3496c14,2ec20002
3496c18,10400002
3496c1c,2c0f025
3496c20,241e0002
3496c24,33de00ff
3496c28,1ea4c0
3496c2c,3c020018
3496c30,282a024
3496c34,297a025
3496c38,3c02fd00
3496c3c,2821025
3496c40,afa20010
3496c44,c105a07
3496c48,2a02025
3496c4c,8fa30088
3496c50,430018
3496c54,8ea20000
3496c58,1812
3496c5c,431021
3496c60,afa20014
3496c64,3c02f500
3496c68,282a025
3496c6c,afb40018
3496c70,3c020700
3496c74,afa2001c
3496c78,3c02e600
3496c7c,afa20020
3496c80,afa00024
3496c84,3c02f300
3496c88,afa20028
3496c8c,24020004
3496c90,2c22004
3496c94,2530018
3496c98,1812
3496c9c,24630001
3496ca4,640018
3496ca8,1812
3496cac,2463ffff
3496cb0,3c21004
3496cb4,14400002
3496cb8,62001a
3496cbc,7000d
3496cc0,1012
3496cc4,2442ffff
3496cc8,21300
3496ccc,3c0300ff
3496cd0,3463f000
3496cd4,431024
3496cd8,2440018
3496cdc,2812
3496ce0,28a60041
3496ce4,14c0000b
3496ce8,24030800
3496cec,51fc3
3496cf0,3063003f
3496cf4,651821
3496cf8,31983
3496cfc,246507ff
3496d00,14600002
3496d04,a3001a
3496d08,7000d
3496d0c,1812
3496d10,30630fff
3496d14,431025
3496d18,3c030700
3496d1c,431025
3496d20,afa2002c
3496d24,3c02e700
3496d28,afa20030
3496d2c,afa00034
3496d30,161cc0
3496d34,3c020018
3496d38,621824
3496d3c,2ed60002
3496d40,16c00002
3496d44,771825
3496d48,24040010
3496d4c,2440018
3496d50,2012
3496d54,2484003f
3496d58,417c3
3496d5c,3042003f
3496d60,441021
3496d64,210c0
3496d68,3c040003
3496d6c,3484fe00
3496d70,441024
3496d74,431025
3496d78,3c03f500
3496d7c,431025
3496d80,afa20038
3496d84,afa0003c
3496d88,3c02f200
3496d8c,afa20040
3496d90,2642ffff
3496d94,21380
3496d98,3c0300ff
3496d9c,3463f000
3496da0,431024
3496da4,2673ffff
3496da8,139880
3496dac,32730ffc
3496db0,531025
3496db4,afa20044
3496db8,27a20010
3496dbc,27a60048
3496dc0,8e030008
3496dc4,24640008
3496dc8,ae040008
3496dcc,8c450004
3496dd0,8c440000
3496dd4,ac650004
3496dd8,24420008
3496ddc,1446fff8
3496de0,ac640000
3496de4,8fa2008c
3496de8,2221021
3496dec,21380
3496df0,3c0400ff
3496df4,3484c000
3496df8,441024
3496dfc,8fa3004c
3496e00,8fa50048
3496e04,651821
3496e08,31880
3496e0c,30630ffc
3496e10,431025
3496e14,3c03e400
3496e18,431025
3496e1c,afa20010
3496e20,8fa2008c
3496e24,21380
3496e28,441024
3496e2c,51880
3496e30,30630ffc
3496e34,431025
3496e38,afa20014
3496e3c,3c02e100
3496e40,afa20018
3496e44,afa0001c
3496e48,3c02f100
3496e4c,afa20020
3496e50,8fa20050
3496e54,21400
3496e58,97a30056
3496e5c,431025
3496e60,afa20024
3496e64,27a20010
3496e68,27a60028
3496e6c,8e030008
3496e70,24640008
3496e74,ae040008
3496e78,8c450004
3496e7c,8c440000
3496e80,ac650004
3496e84,24420008
3496e88,1446fff8
3496e8c,ac640000
3496e90,8fbf007c
3496e94,8fbe0078
3496e98,8fb70074
3496e9c,8fb60070
3496ea0,8fb5006c
3496ea4,8fb40068
3496ea8,8fb30064
3496eac,8fb20060
3496eb0,8fb1005c
3496eb4,8fb00058
3496eb8,3e00008
3496ebc,27bd0080
3496ec0,27bdff88
3496ec4,afbf0074
3496ec8,afbe0070
3496ecc,afb7006c
3496ed0,afb60068
3496ed4,afb50064
3496ed8,afb40060
3496edc,afb3005c
3496ee0,afb20058
3496ee4,afb10054
3496ee8,afb00050
3496eec,87b6008a
3496ef0,87b1008e
3496ef4,90a2000b
3496ef8,144000ab
3496efc,87b40092
3496f00,808025
3496f04,a09025
3496f08,c0f025
3496f0c,e09825
3496f10,94a20004
3496f14,21280
3496f18,16200002
3496f1c,51001a
3496f20,7000d
3496f24,b812
3496f28,94a20006
3496f2c,21280
3496f30,16800002
3496f34,54001a
3496f38,7000d
3496f3c,1012
3496f40,afa20048
3496f44,8c820008
3496f48,24430008
3496f4c,ac830008
3496f50,3c03e700
3496f54,ac430000
3496f58,ac400004
3496f5c,8c820008
3496f60,24430008
3496f64,ac830008
3496f68,3c03fc30
3496f6c,34639661
3496f70,ac430000
3496f74,3c03552e
3496f78,3463ff7f
3496f7c,ac430004
3496f80,8c820008
3496f84,24430008
3496f88,ac830008
3496f8c,3c03fb00
3496f90,ac430000
3496f94,240300ff
3496f98,ac430004
3496f9c,90b5000a
3496fa0,15ad40
3496fa4,3c0200e0
3496fa8,2a2a824
3496fac,3c02fd10
3496fb0,2a21025
3496fb4,afa20010
3496fb8,c105a07
3496fbc,a02025
3496fc0,5e0018
3496fc4,8e420000
3496fc8,1812
3496fcc,431021
3496fd0,afa20014
3496fd4,3c02f510
3496fd8,2a21025
3496fdc,afa20018
3496fe0,3c020708
3496fe4,24420200
3496fe8,afa2001c
3496fec,3c02e600
3496ff0,afa20020
3496ff4,afa00024
3496ff8,3c02f300
3496ffc,afa20028
3497000,96430004
3497004,96440006
3497008,830018
349700c,1012
3497010,21080
3497014,24450003
3497018,217c3
349701c,3042000f
3497020,451021
3497024,21103
3497028,2442ffff
349702c,21300
3497030,3c0500ff
3497034,34a5f000
3497038,451024
349703c,32880
3497040,28670011
3497044,14e00008
3497048,24060800
349704c,33102
3497050,24c707ff
3497054,14c00002
3497058,e6001a
349705c,7000d
3497060,3012
3497064,30c60fff
3497068,461025
349706c,3c060700
3497070,461025
3497074,afa2002c
3497078,3c02e700
349707c,afa20030
3497080,afa00034
3497084,24a2003f
3497088,210c0
349708c,3c050003
3497090,34a5fe00
3497094,451024
3497098,551025
349709c,3c05f500
34970a0,451025
34970a4,afa20038
34970a8,3c020008
34970ac,24420200
34970b0,afa2003c
34970b4,3c02f200
34970b8,afa20040
34970bc,2462ffff
34970c0,21380
34970c4,3c0300ff
34970c8,3463f000
34970cc,431024
34970d0,2484ffff
34970d4,42080
34970d8,30840ffc
34970dc,441025
34970e0,afa20044
34970e4,27a20010
34970e8,27a60048
34970ec,8e030008
34970f0,24640008
34970f4,ae040008
34970f8,8c450004
34970fc,8c440000
3497100,ac650004
3497104,24420008
3497108,14c2fff8
349710c,ac640000
3497110,2331021
3497114,21380
3497118,3c0300ff
349711c,3463c000
3497120,431024
3497124,296a021
3497128,14a080
349712c,32940ffc
3497130,541025
3497134,3c04e400
3497138,441025
349713c,afa20010
3497140,139b80
3497144,2639824
3497148,16b080
349714c,32d60ffc
3497150,2769825
3497154,afb30014
3497158,3c02e100
349715c,afa20018
3497160,afa0001c
3497164,3c02f100
3497168,afa20020
349716c,17bc00
3497170,97a2004a
3497174,2e2b825
3497178,afb70024
349717c,27a20010
3497180,27a60028
3497184,8e030008
3497188,24640008
349718c,ae040008
3497190,8c450004
3497194,8c440000
3497198,ac650004
349719c,24420008
34971a0,1446fff8
34971a4,ac640000
34971a8,8fbf0074
34971ac,8fbe0070
34971b0,8fb7006c
34971b4,8fb60068
34971b8,8fb50064
34971bc,8fb40060
34971c0,8fb3005c
34971c4,8fb20058
34971c8,8fb10054
34971cc,8fb00050
34971d0,3e00008
34971d4,27bd0078
34971d8,27bdffe0
34971dc,8fa80030
34971e0,8fa20034
34971e4,8faa0038
34971e8,94a30004
34971ec,31a80
34971f0,14400002
34971f4,62001a
34971f8,7000d
34971fc,4812
3497200,94a30006
3497204,471021
3497208,21380
349720c,3c0b00ff
3497210,356bf000
3497214,4b1024
3497218,1482821
349721c,52880
3497220,30a50fff
3497224,451025
3497228,3c05e400
349722c,451025
3497230,afa20000
3497234,73b80
3497238,eb3824
349723c,84080
3497240,31080fff
3497244,e83825
3497248,afa70004
349724c,3c02e100
3497250,afa20008
3497254,660018
3497258,1012
349725c,21140
3497260,3042ffff
3497264,afa2000c
3497268,3c02f100
349726c,afa20010
3497270,31a80
3497274,15400002
3497278,6a001a
349727c,7000d
3497280,1012
3497284,3042ffff
3497288,94c00
349728c,491025
3497290,afa20014
3497294,afbd0018
3497298,27a50018
349729c,8c820008
34972a0,24430008
34972a4,ac830008
34972a8,8fa30018
34972ac,8c670004
34972b0,8c660000
34972b4,ac470004
34972b8,ac460000
34972bc,24620008
34972c0,1445fff6
34972c4,afa20018
34972c8,3e00008
34972cc,27bd0020
34972d0,3c028045
34972d4,3e00008
34972d8,a0403af0
34972dc,3c028045
34972e0,90423af0
34972e4,30420001
34972e8,3c038046
34972ec,24045000
34972f0,ac64db00
34972f4,22080
34972f8,822021
34972fc,42300
3497300,3c028045
3497304,24423af8
3497308,441021
349730c,2463db00
3497310,ac620004
3497314,3e00008
3497318,ac620008
349731c,27bdfed8
3497320,afbf0124
3497324,afb00120
3497328,3c02801c
349732c,344284a0
3497330,8c500000
3497334,3c028046
3497338,2443db00
349733c,8c640008
3497340,8c630004
3497344,833023
3497348,8c47db00
349734c,e6102b
3497350,1040000f
3497354,3c028046
3497358,3c028046
349735c,8c42db0c
3497360,afa20018
3497364,afa30014
3497368,afa40010
349736c,3c058042
3497370,24a55dc0
3497374,c0339ed
3497378,27a40020
349737c,27a50020
3497380,3c048042
3497384,c02bd59
3497388,24845dec
349738c,3c028046
3497390,2442db00
3497394,8c430008
3497398,24640008
349739c,ac440008
34973a0,3c04df00
34973a4,ac640000
34973a8,ac600004
34973ac,8c430004
34973b0,8e0202b0
34973b4,24440008
34973b8,ae0402b0
34973bc,3c04de00
34973c0,ac440000
34973c4,ac430004
34973c8,3c038045
34973cc,90623af0
34973d0,24420001
34973d4,a0623af0
34973d8,8fbf0124
34973dc,8fb00120
34973e0,3e00008
34973e4,27bd0128
34973e8,27bdff98
34973ec,afbf0064
34973f0,afb10060
34973f4,afb0005c
34973f8,3c028045
34973fc,a0403af0
3497400,afa00010
3497404,3c0201a0
3497408,24422000
349740c,afa20014
3497410,3c110003
3497414,362295c0
3497418,afa20018
349741c,c1095c8
3497420,27a40010
3497424,afa0001c
3497428,3c020084
349742c,24426000
3497430,afa20020
3497434,3402b400
3497438,afa20024
349743c,c1095c8
3497440,27a4001c
3497444,afa00028
3497448,3c02007b
349744c,3442d000
3497450,afa2002c
3497454,3c100008
3497458,361088a0
349745c,afb00030
3497460,c1095c8
3497464,27a40028
3497468,afa00034
349746c,3c0201a3
3497470,3442c000
3497474,afa20038
3497478,24023b00
349747c,afa2003c
3497480,c1095c8
3497484,27a40034
3497488,afa00040
349748c,3c020085
3497490,3442e000
3497494,afa20044
3497498,24021d80
349749c,afa20048
34974a0,c1095c8
34974a4,27a40040
34974a8,afa0004c
34974ac,3c020092
34974b0,34428000
34974b4,afa20050
34974b8,24024580
34974bc,afa20054
34974c0,c1095c8
34974c4,27a4004c
34974c8,8fa20010
34974cc,2631a300
34974d0,518821
34974d4,3c038043
34974d8,ac71afb0
34974dc,24422980
34974e0,3c038043
34974e4,ac62afa0
34974e8,8fa20028
34974ec,3c038043
34974f0,ac62af90
34974f4,3c038043
34974f8,8fa4001c
34974fc,ac64af80
3497500,3c048043
3497504,3c038042
3497508,246363d0
349750c,ac83af60
3497510,3c048043
3497514,3c038043
3497518,24638098
349751c,ac83af50
3497520,2610f7a0
3497524,501021
3497528,3c038043
349752c,ac62af40
3497530,8fa20034
3497534,24441e00
3497538,3c038043
349753c,ac64af30
3497540,24443040
3497544,3c038043
3497548,ac64af20
349754c,244435c0
3497550,3c038043
3497554,ac64af10
3497558,8fa30040
349755c,24631980
3497560,3c048043
3497564,ac83af00
3497568,3c038043
349756c,ac62aef0
3497570,24422940
3497574,3c038043
3497578,ac62aee0
349757c,8fa2004c
3497580,24423f80
3497584,3c038043
3497588,ac62aed0
349758c,3c118043
3497590,c105a20
3497594,2624af70
3497598,408025
349759c,c1095b9
34975a0,402025
34975a4,104fc2
34975a8,1304821
34975ac,2a100002
34975b0,16000018
34975b4,ae22af70
34975b8,94843
34975bc,3c038042
34975c0,24636bd0
34975c4,2025
34975c8,3025
34975cc,2204025
34975d0,2407fff0
34975d4,8d05af70
34975d8,a42821
34975dc,90620000
34975e0,21102
34975e4,471025
34975e8,a0a20000
34975ec,8d02af70
34975f0,441021
34975f4,90650000
34975f8,a72825
34975fc,a0450001
3497600,24c60001
3497604,24630001
3497608,c9102a
349760c,1440fff1
3497610,24840002
3497614,8fbf0064
3497618,8fb10060
349761c,8fb0005c
3497620,3e00008
3497624,27bd0068
3497628,3c038040
349762c,94620c4e
3497630,24630c4e
3497634,94640002
3497638,94630004
349763c,3c058043
3497640,8ca5b050
3497644,a4a20000
3497648,a4a40002
349764c,a4a30004
3497650,3c058043
3497654,8ca6b04c
3497658,a4c20000
349765c,8ca5b04c
3497660,a4a40004
3497664,a4a30008
3497668,240500ff
349766c,1445000a
3497670,3c058043
3497674,24050046
3497678,14850007
349767c,3c058043
3497680,24050032
3497684,14650004
3497688,3c058043
349768c,1825
3497690,2025
3497694,240200c8
3497698,8ca5b048
349769c,a4a20000
34976a0,a4a40002
34976a4,a4a30004
34976a8,3c058043
34976ac,8ca5b044
34976b0,a4a20000
34976b4,a4a40002
34976b8,a4a30004
34976bc,3c028043
34976c0,8c43b040
34976c4,3c028040
34976c8,94450c54
34976cc,24420c54
34976d0,94440002
34976d4,94420004
34976d8,a4650000
34976dc,a4640002
34976e0,a4620004
34976e4,3c028043
34976e8,8c43b03c
34976ec,3c028040
34976f0,94450c5a
34976f4,24420c5a
34976f8,94440002
34976fc,94420004
3497700,a4650000
3497704,a4640002
3497708,a4620004
349770c,3c028043
3497710,8c43b038
3497714,3c028040
3497718,94450c60
349771c,24420c60
3497720,94440002
3497724,94420004
3497728,a4650000
349772c,a4640002
3497730,a4620004
3497734,3c028043
3497738,8c42b034
349773c,3c068040
3497740,94c30c72
3497744,a4430000
3497748,3c028043
349774c,8c43b030
3497750,24c20c72
3497754,94440002
3497758,a4640000
349775c,3c038043
3497760,8c63b02c
3497764,94440004
3497768,a4640000
349776c,3c038043
3497770,8c63b028
3497774,3c058040
3497778,94a40c78
349777c,a4640000
3497780,3c038043
3497784,8c64b024
3497788,24a30c78
349778c,94670002
3497790,a4870000
3497794,3c048043
3497798,8c84b020
349779c,94670004
34977a0,a4870000
34977a4,3c048043
34977a8,8c84b01c
34977ac,94c80c72
34977b0,94470002
34977b4,94460004
34977b8,a4880000
34977bc,a4870002
34977c0,a4860004
34977c4,3c048043
34977c8,8c84b00c
34977cc,94a60c78
34977d0,94650002
34977d4,94630004
34977d8,a4860000
34977dc,a4850002
34977e0,a4830004
34977e4,94420002
34977e8,3043ffff
34977ec,2c6300ce
34977f0,50600001
34977f4,240200cd
34977f8,24420032
34977fc,3047ffff
3497800,3c028040
3497804,94420c76
3497808,3043ffff
349780c,2c6300ce
3497810,50600001
3497814,240200cd
3497818,24420032
349781c,3046ffff
3497820,3c028040
3497824,94420c78
3497828,3043ffff
349782c,2c6300ce
3497830,50600001
3497834,240200cd
3497838,24420032
349783c,3044ffff
3497840,3c028040
3497844,94420c7a
3497848,3043ffff
349784c,2c6300ce
3497850,50600001
3497854,240200cd
3497858,24420032
349785c,3043ffff
3497860,3c028040
3497864,94420c7c
3497868,3045ffff
349786c,2ca500ce
3497870,50a00001
3497874,240200cd
3497878,24420032
349787c,3c058043
3497880,8ca8b018
3497884,3c058040
3497888,94a50c72
349788c,30a9ffff
3497890,2d2900ce
3497894,15200002
3497898,3042ffff
349789c,240500cd
34978a0,24a50032
34978a4,a5050000
34978a8,a5070002
34978ac,a5060004
34978b0,3c058043
34978b4,8ca5b008
34978b8,a4a40000
34978bc,a4a30002
34978c0,a4a20004
34978c4,3c028043
34978c8,8c43b010
34978cc,3c028040
34978d0,94450c72
34978d4,24420c72
34978d8,94440002
34978dc,94420004
34978e0,a4650000
34978e4,a4640002
34978e8,a4620004
34978ec,3c028043
34978f0,8c43b000
34978f4,3c028040
34978f8,94450c78
34978fc,24420c78
3497900,94440002
3497904,94420004
3497908,a4650000
349790c,a4640002
3497910,a4620004
3497914,3c028043
3497918,8c43affc
349791c,3c028040
3497920,94460c66
3497924,24440c66
3497928,94850002
349792c,94840004
3497930,a4660000
3497934,a4650002
3497938,a4640004
349793c,94420c66
3497940,3043ffff
3497944,2c6300ce
3497948,50600001
349794c,240200cd
3497950,24420032
3497954,3044ffff
3497958,3c028040
349795c,94420c68
3497960,3043ffff
3497964,2c6300ce
3497968,50600001
349796c,240200cd
3497970,24420032
3497974,3043ffff
3497978,3c028040
349797c,94420c6a
3497980,3045ffff
3497984,2ca500ce
3497988,50a00001
349798c,240200cd
3497990,24420032
3497994,3042ffff
3497998,3c058043
349799c,8ca5aff8
34979a0,a4a40000
34979a4,a4a30002
34979a8,a4a20004
34979ac,3c058043
34979b0,8ca5aff0
34979b4,a4a40000
34979b8,a4a30002
34979bc,3e00008
34979c0,a4a20004
34979c4,3c028011
34979c8,3442a5d0
34979cc,8c4200a0
34979d0,21302
34979d4,30420003
34979d8,21840
34979dc,621821
34979e0,3c028042
34979e4,24425e10
34979e8,621821
34979ec,90640000
34979f0,42600
34979f4,90620001
34979f8,21400
34979fc,822021
3497a00,90620002
3497a04,21200
3497a08,3e00008
3497a0c,821021
3497a10,3c028011
3497a14,3442a5d0
3497a18,8c4208e0
3497a1c,3e00008
3497a20,2102b
3497a24,3c028011
3497a28,3442a5d0
3497a2c,8c4308e0
3497a30,24630001
3497a34,3e00008
3497a38,ac4308e0
3497a3c,3c028011
3497a40,3442a5d0
3497a44,8c4208e0
3497a48,1040001c
3497a4c,2442ffff
3497a50,27bdffd8
3497a54,afbf0024
3497a58,afb10020
3497a5c,afb0001c
3497a60,3c038011
3497a64,3463a5d0
3497a68,ac6208e0
3497a6c,3c108038
3497a70,3610e578
3497a74,24050014
3497a78,3c11801d
3497a7c,200f809
3497a80,3624aa30
3497a84,24020014
3497a88,afa20014
3497a8c,afa00010
3497a90,26100130
3497a94,3825
3497a98,24060003
3497a9c,3625aa30
3497aa0,200f809
3497aa4,262484a0
3497aa8,8fbf0024
3497aac,8fb10020
3497ab0,8fb0001c
3497ab4,3e00008
3497ab8,27bd0028
3497abc,3e00008
3497ac4,27bdffd0
3497ac8,afbf002c
3497acc,3c028042
3497ad0,8c435e2c
3497ad4,3c02801c
3497ad8,344284a0
3497adc,80450016
3497ae0,2402000c
3497ae4,afa20018
3497ae8,24020006
3497aec,afa20014
3497af0,afa30010
3497af4,240700de
3497af8,c109020
3497afc,2406001a
3497b00,8fbf002c
3497b04,3e00008
3497b08,27bd0030
3497b0c,27bdffd0
3497b10,afbf002c
3497b14,3c028042
3497b18,8c435e2c
3497b1c,3c028043
3497b20,9442af24
3497b24,23040
3497b28,c23021
3497b2c,3c028043
3497b30,9442af74
3497b34,c23021
3497b38,63600
3497b3c,63603
3497b40,24c6001a
3497b44,3c02801c
3497b48,344284a0
3497b4c,80450017
3497b50,2402000c
3497b54,afa20018
3497b58,24020006
3497b5c,afa20014
3497b60,afa30010
3497b64,240700de
3497b68,63400
3497b6c,c109020
3497b70,63403
3497b74,8fbf002c
3497b78,3e00008
3497b7c,27bd0030
3497b80,3c02801c
3497b84,344284a0
3497b88,84420014
3497b8c,441002e
3497b90,3c058040
3497b94,27bdffd8
3497b98,afbf0024
3497b9c,24a30c54
3497ba0,94620002
3497ba4,21400
3497ba8,3c0600ff
3497bac,461024
3497bb0,94630004
3497bb4,31a00
3497bb8,3063ffff
3497bbc,431025
3497bc0,94a30c54
3497bc4,31e00
3497bc8,431025
3497bcc,344200ff
3497bd0,8c830008
3497bd4,24650008
3497bd8,ac850008
3497bdc,3c05fa00
3497be0,ac650000
3497be4,ac620004
3497be8,3c028043
3497bec,9442af24
3497bf0,23840
3497bf4,e23821
3497bf8,3c028043
3497bfc,9442af74
3497c00,2442fffe
3497c04,e23821
3497c08,73e00
3497c0c,73e03
3497c10,24e7000d
3497c14,2402000d
3497c18,afa20018
3497c1c,afa20014
3497c20,240200de
3497c24,afa20010
3497c28,73840
3497c2c,3025
3497c30,3c058043
3497c34,c105bb0
3497c38,24a5aed0
3497c3c,8fbf0024
3497c40,3e00008
3497c44,27bd0028
3497c48,3e00008
3497c50,3c02801c
3497c54,344284a0
3497c58,94420014
3497c5c,30424000
3497c60,1040002e
3497c64,3c058040
3497c68,27bdffd8
3497c6c,afbf0024
3497c70,24a30c5a
3497c74,94620002
3497c78,21400
3497c7c,3c0600ff
3497c80,461024
3497c84,94630004
3497c88,31a00
3497c8c,3063ffff
3497c90,431025
3497c94,94a30c5a
3497c98,31e00
3497c9c,431025
3497ca0,344200ff
3497ca4,8c830008
3497ca8,24650008
3497cac,ac850008
3497cb0,3c05fa00
3497cb4,ac650000
3497cb8,ac620004
3497cbc,3c028043
3497cc0,9442af24
3497cc4,23840
3497cc8,e23821
3497ccc,3c028043
3497cd0,9442af74
3497cd4,2442fffe
3497cd8,e23821
3497cdc,73e00
3497ce0,73e03
3497ce4,73840
3497ce8,2402000d
3497cec,afa20018
3497cf0,afa20014
3497cf4,240200de
3497cf8,afa20010
3497cfc,24e70027
3497d00,24060001
3497d04,3c058043
3497d08,c105bb0
3497d0c,24a5aed0
3497d10,8fbf0024
3497d14,3e00008
3497d18,27bd0028
3497d1c,3e00008
3497d24,3c02801c
3497d28,344284a0
3497d2c,94420014
3497d30,30421000
3497d34,10400023
3497d38,240700de
3497d3c,27bdffe0
3497d40,afbf001c
3497d44,8c820008
3497d48,24430008
3497d4c,ac830008
3497d50,3c03fa00
3497d54,ac430000
3497d58,3c03dcdc
3497d5c,3463dcff
3497d60,ac430004
3497d64,3c028043
3497d68,9443af24
3497d6c,31040
3497d70,431021
3497d74,3c038043
3497d78,9463af74
3497d7c,2463fffe
3497d80,431021
3497d84,21600
3497d88,21603
3497d8c,2442000d
3497d90,21040
3497d94,3c038043
3497d98,9466aed4
3497d9c,2403000d
3497da0,afa30014
3497da4,afa30010
3497da8,463021
3497dac,3c058042
3497db0,c108ff0
3497db4,24a55e38
3497db8,8fbf001c
3497dbc,3e00008
3497dc0,27bd0020
3497dc4,3e00008
3497dcc,3c02801c
3497dd0,344284a0
3497dd4,94420014
3497dd8,30420004
3497ddc,1040002e
3497de0,3c058040
3497de4,27bdffd8
3497de8,afbf0024
3497dec,24a30c60
3497df0,94620002
3497df4,21400
3497df8,3c0600ff
3497dfc,461024
3497e00,94630004
3497e04,31a00
3497e08,3063ffff
3497e0c,431025
3497e10,94a30c60
3497e14,31e00
3497e18,431025
3497e1c,344200ff
3497e20,8c830008
3497e24,24650008
3497e28,ac850008
3497e2c,3c05fa00
3497e30,ac650000
3497e34,ac620004
3497e38,3c028043
3497e3c,9442af24
3497e40,23840
3497e44,e23821
3497e48,3c028043
3497e4c,9442af74
3497e50,2442fffe
3497e54,e23821
3497e58,73e00
3497e5c,73e03
3497e60,24e7001a
3497e64,2402000d
3497e68,afa20018
3497e6c,afa20014
3497e70,240200de
3497e74,afa20010
3497e78,73840
3497e7c,24060007
3497e80,3c058043
3497e84,c105bb0
3497e88,24a5aed0
3497e8c,8fbf0024
3497e90,3e00008
3497e94,27bd0028
3497e98,3e00008
3497ea0,3c02801c
3497ea4,344284a0
3497ea8,94420014
3497eac,30420008
3497eb0,1040002e
3497eb4,3c058040
3497eb8,27bdffd8
3497ebc,afbf0024
3497ec0,24a30c60
3497ec4,94620002
3497ec8,21400
3497ecc,3c0600ff
3497ed0,461024
3497ed4,94630004
3497ed8,31a00
3497edc,3063ffff
3497ee0,431025
3497ee4,94a30c60
3497ee8,31e00
3497eec,431025
3497ef0,344200ff
3497ef4,8c830008
3497ef8,24650008
3497efc,ac850008
3497f00,3c05fa00
3497f04,ac650000
3497f08,ac620004
3497f0c,3c028043
3497f10,9442af24
3497f14,23840
3497f18,e23821
3497f1c,3c028043
3497f20,9442af74
3497f24,2442fffe
3497f28,e23821
3497f2c,73e00
3497f30,73e03
3497f34,73840
3497f38,2402000d
3497f3c,afa20018
3497f40,afa20014
3497f44,240200de
3497f48,afa20010
3497f4c,24e7005b
3497f50,24060006
3497f54,3c058043
3497f58,c105bb0
3497f5c,24a5aed0
3497f60,8fbf0024
3497f64,3e00008
3497f68,27bd0028
3497f6c,3e00008
3497f74,3c02801c
3497f78,344284a0
3497f7c,94420014
3497f80,30420002
3497f84,1040002e
3497f88,3c058040
3497f8c,27bdffd8
3497f90,afbf0024
3497f94,24a30c60
3497f98,94620002
3497f9c,21400
3497fa0,3c0600ff
3497fa4,461024
3497fa8,94630004
3497fac,31a00
3497fb0,3063ffff
3497fb4,431025
3497fb8,94a30c60
3497fbc,31e00
3497fc0,431025
3497fc4,344200ff
3497fc8,8c830008
3497fcc,24650008
3497fd0,ac850008
3497fd4,3c05fa00
3497fd8,ac650000
3497fdc,ac620004
3497fe0,3c028043
3497fe4,9442af24
3497fe8,23840
3497fec,e23821
3497ff0,3c028043
3497ff4,9442af74
3497ff8,2442fffe
3497ffc,e23821
3498000,73e00
3498004,73e03
3498008,24e70027
349800c,2402000d
3498010,afa20018
3498014,afa20014
3498018,240200de
349801c,afa20010
3498020,73840
3498024,24060008
3498028,3c058043
349802c,c105bb0
3498030,24a5aed0
3498034,8fbf0024
3498038,3e00008
349803c,27bd0028
3498040,3e00008
3498048,3c02801c
349804c,344284a0
3498050,94420014
3498054,30420001
3498058,1040002e
349805c,3c058040
3498060,27bdffd8
3498064,afbf0024
3498068,24a30c60
349806c,94620002
3498070,21400
3498074,3c0600ff
3498078,461024
349807c,94630004
3498080,31a00
3498084,3063ffff
3498088,431025
349808c,94a30c60
3498090,31e00
3498094,431025
3498098,344200ff
349809c,8c830008
34980a0,24650008
34980a4,ac850008
34980a8,3c05fa00
34980ac,ac650000
34980b0,ac620004
