10,107372fa
34a8220,4f5000
34a8224,4f5000
34a8228,4f5000
34a822c,4f5000
34a8230,4f5000
34a8234,4ffc00
34a8248,6e500000
34a824c,cb00000
34a8250,7e30000
34a8254,da0000
34a8258,9e2000
34a825c,1e9000
34a8260,ad000
34a8264,3e800
34a8268,bc00
34a826c,4e60
34a8270,bc0
34a8278,dfe000
34a827c,8e000
34a8280,8e000
34a8284,8e000
34a8288,8e000
34a828c,8e000
34a8290,8e000
34a8294,8e000
34a8298,8e000
34a829c,8e000
34a82a0,8e000
34a82a4,dfe000
34a82b8,5ed200
34a82bc,dcdb00
34a82c0,ad25e80
34a82c4,7e5007e5
34a831c,fffffffd
34a8324,2ca0000
34a8328,2c9000
34a8368,5ceeb10
34a836c,b936da0
34a8370,bc0
34a8374,8deffc0
34a8378,3e930bd0
34a837c,4f827ed0
34a8380,aeedbd0
34a8390,d900000
34a8394,d900000
34a8398,d900000
34a839c,d900000
34a83a0,dbdec40
34a83a4,de65dc0
34a83a8,db008e0
34a83ac,da007f2
34a83b0,db008e0
34a83b4,de64db0
34a83b8,dbdec40
34a83d8,8ded70
34a83dc,7e936a0
34a83e0,cc00000
34a83e4,db00000
34a83e8,cc00000
34a83ec,7e936a0
34a83f0,8ded70
34a8400,bc0
34a8404,bc0
34a8408,bc0
34a840c,bc0
34a8410,5dedcc0
34a8414,dc48ec0
34a8418,5f600cc0
34a841c,7f300bc0
34a8420,5f600cc0
34a8424,dc48ec0
34a8428,5dedcc0
34a8448,3beec30
34a844c,cd54cc0
34a8450,4f6007e0
34a8454,6ffffff3
34a8458,4f500000
34a845c,cc538c0
34a8460,3beec60
34a8470,5ded0
34a8474,cb200
34a8478,d9000
34a847c,e8000
34a8480,dffffd0
34a8484,e8000
34a8488,e8000
34a848c,e8000
34a8490,e8000
34a8494,e8000
34a8498,e8000
34a84b8,5dedcc0
34a84bc,dc48ec0
34a84c0,5f600cc0
34a84c4,7f300bc0
34a84c8,5f600cc0
34a84cc,dc48ec0
34a84d0,5dedcb0
34a84d4,ca0
34a84d8,9947e60
34a84dc,4cee900
34a84e0,da00000
34a84e4,da00000
34a84e8,da00000
34a84ec,da00000
34a84f0,dbded40
34a84f4,de65da0
34a84f8,db00bc0
34a84fc,da00bc0
34a8500,da00bc0
34a8504,da00bc0
34a8508,da00bc0
34a8518,bc000
34a8528,9ffc000
34a852c,bc000
34a8530,bc000
34a8534,bc000
34a8538,bc000
34a853c,bc000
34a8540,effffe0
34a8550,7e000
34a8560,7ffe000
34a8564,7e000
34a8568,7e000
34a856c,7e000
34a8570,7e000
34a8574,7e000
34a8578,7e000
34a857c,7e000
34a8580,1bd000
34a8584,dfe7000
34a8588,bc00000
34a858c,bc00000
34a8590,bc00000
34a8594,bc00000
34a8598,bc03dc2
34a859c,bc3db00
34a85a0,bddc000
34a85a4,bfce500
34a85a8,bd0cd10
34a85ac,bc03db0
34a85b0,bc007e8
34a85c0,eff4000
34a85c4,5f4000
34a85c8,5f4000
34a85cc,5f4000
34a85d0,5f4000
34a85d4,5f4000
34a85d8,5f4000
34a85dc,5f4000
34a85e0,4f5000
34a85e4,ea000
34a85e8,8efb0
34a8608,8dddaec0
34a860c,8e4dc5e4
34a8610,8d0cb0e6
34a8614,8d0ba0e7
34a8618,8d0ba0e7
34a861c,8d0ba0e7
34a8620,8d0ba0e7
34a8640,dbded40
34a8644,de65da0
34a8648,db00bc0
34a864c,da00bc0
34a8650,da00bc0
34a8654,da00bc0
34a8658,da00bc0
34a8678,4ceeb20
34a867c,cd56da0
34a8680,1e700ad0
34a8684,5f6008e0
34a8688,1e700ad0
34a868c,cd46db0
34a8690,4ceeb20
34a86b0,dbdec30
34a86b4,de65db0
34a86b8,db009e0
34a86bc,da007e0
34a86c0,db008e0
34a86c4,de65db0
34a86c8,dbeec40
34a86cc,d900000
34a86d0,d900000
34a86d4,d900000
34a86e8,4cedcc0
34a86ec,cc47ec0
34a86f0,1e700cc0
34a86f4,5f600bc0
34a86f8,2e700cc0
34a86fc,cc47ec0
34a8700,5cedbc0
34a8704,ac0
34a8708,ac0
34a870c,ac0
34a8720,ccdef9
34a8724,ce8300
34a8728,cb0000
34a872c,ca0000
34a8730,ca0000
34a8734,ca0000
34a8738,ca0000
34a8758,4ceea10
34a875c,bd45b60
34a8760,bd40000
34a8764,3bddb20
34a8768,4da0
34a876c,b945ea0
34a8770,5ceeb20
34a8788,8e0000
34a878c,8e0000
34a8790,6fffffb0
34a8794,8e0000
34a8798,8e0000
34a879c,8e0000
34a87a0,8e0000
34a87a4,6e7000
34a87a8,befb0
34a87c8,da00bc0
34a87cc,da00bc0
34a87d0,da00bc0
34a87d4,da00bc0
34a87d8,da00bc0
34a87dc,bd47ec0
34a87e0,5dedbc0
34a8800,6e3007e3
34a8804,d900bc0
34a8808,ad01e80
34a880c,5e48e20
34a8810,dacb00
34a8814,9de700
34a8818,3ee000
34a8838,e80000ac
34a883c,ca0000ca
34a8840,ac0db0e7
34a8844,6e3dd5e2
34a8848,eabcad0
34a884c,ce79eb0
34a8850,ae15f80
34a8870,3da00bc0
34a8874,6e69e40
34a8878,9ee700
34a887c,2ed000
34a8880,ccda00
34a8884,9e46e70
34a8888,6e7009e4
34a88a8,6e5005e5
34a88ac,da00bd0
34a88b0,9e00e90
34a88b4,3e78e30
34a88b8,cccc00
34a88bc,7ee700
34a88c0,de000
34a88c4,da000
34a88c8,8e5000
34a88cc,dea0000
34a88e0,bffffc0
34a88e4,5e70
34a88e8,3d900
34a88ec,cb000
34a88f0,bd2000
34a88f4,9e40000
34a88f8,dffffc0
34a8908,6dea0
34a890c,bd300
34a8910,cb000
34a8914,cb000
34a8918,5ea000
34a891c,bfd2000
34a8920,7e9000
34a8924,db000
34a8928,cb000
34a892c,cb000
34a8930,bd400
34a8934,5dea0
34a8940,ca000
34a8944,ca000
34a8948,ca000
34a894c,ca000
34a8950,ca000
34a8954,ca000
34a8958,ca000
34a895c,ca000
34a8960,ca000
34a8964,ca000
34a8968,ca000
34a896c,ca000
34a8970,ca000
34a8978,bed3000
34a897c,4e9000
34a8980,da000
34a8984,ca000
34a8988,bc400
34a898c,5efa0
34a8990,bd500
34a8994,cb000
34a8998,da000
34a899c,da000
34a89a0,5e8000
34a89a4,bec2000
34a89c8,5ded83a7
34a89cc,9838dec3
34a89e8,f0f0f0f0
34a89ec,f0f0f0f0
34a89f0,f0f0f0f0
34a89f4,f0f0f0f0
34a89f8,f0f0f0f0
34a89fc,f0f0f0f0
34a8a00,dff0f0f0
34a8a04,f0f0f0f0
34a8a08,f0f0f0f0
34a8a0c,f0f0f0df
34a8a10,dff0f0f0
34a8a14,f0f0f0f0
34a8a18,f0f0f0f0
34a8a1c,f0f0f0df
34a8a20,dfcff0f0
34a8a24,f0f0f0f0
34a8a28,f0f0f0f0
34a8a2c,f0f0cfcf
34a8a30,cfcff0f0
34a8a34,f0f0f0f0
34a8a38,f0f0f0f0
34a8a3c,f0f0cfcf
34a8a40,cfcfcff0
34a8a44,f0f0f0f0
34a8a48,f0f0f0f0
34a8a4c,f0cfcfcf
34a8a50,cfcfcff0
34a8a54,f0f0f0f0
34a8a58,f0f0f0f0
34a8a5c,f0cfcfcf
34a8a60,cfcfcfcf
34a8a64,f0f0f0f0
34a8a68,f0f0f0f0
34a8a6c,cfcfcfcf
34a8a70,cfbfbfbf
34a8a74,f0f0f0f0
34a8a78,f0f0f0f0
34a8a7c,bfbfbfbf
34a8a80,bfbfbfbf
34a8a84,f0f0f0f0
34a8a88,f0f0f0bf
34a8a8c,bfbfbfbf
34a8a90,bfbfbfbf
34a8a94,bff0f0f0
34a8a98,f0f0f0bf
34a8a9c,bfbff0f0
34a8aa0,f0f0f0f0
34a8aa4,f0f0f0f0
34a8aa8,f0f0f0f0
34a8aac,f0f0f0f0
34a8ab0,f0f0f0f0
34a8ab4,f0f0f0f0
34a8ab8,f0f0f0f0
34a8abc,f0f0f0f0
34a8ac0,f0f0f0f0
34a8ac4,f0f0f0f0
34a8ac8,f0f0f0f0
34a8acc,f0f0f0f0
34a8ad0,f0f0f0f0
34a8ad4,f0f0f0f0
34a8ad8,f0f0f0f0
34a8adc,f0f0f0f0
34a8ae0,f0f0f0f0
34a8ae4,f0f0f0f0
34a8ae8,f0f0f0f0
34a8aec,f0f0f0f0
34a8af0,f0f0f0f0
34a8af4,f0f0f0f0
34a8af8,f0f0f0f0
34a8afc,f0f0f0cf
34a8b00,cff0f0f0
34a8b04,f0f0f0f0
34a8b08,f0f0f0f0
34a8b0c,f0f0f0cf
34a8b10,cfcff0f0
34a8b14,f0f0f0f0
34a8b18,f0f0f0f0
34a8b1c,f0f0bfcf
34a8b20,cfcff0f0
34a8b24,f0f0f0f0
34a8b28,f0f0f0f0
34a8b2c,f0f0bfcf
34a8b30,cfcff0f0
34a8b34,f0f0f0f0
34a8b38,f0f0f0f0
34a8b3c,f0bfcfbf
34a8b40,bfbfbff0
34a8b44,f0f0f0f0
34a8b48,f0f0f0f0
34a8b4c,f0bfbfbf
34a8b50,bfbfbff0
34a8b54,f0f0f0f0
34a8b58,f0f0f0f0
34a8b5c,bfbfbfbf
34a8b60,bfbfbfbf
34a8b64,f0f0f0f0
34a8b68,f0f0f0f0
34a8b6c,bfbfbfbf
34a8b70,bfbfbfbf
34a8b74,f0f0f0f0
34a8b78,f0f0f0f0
34a8b7c,bfbfbfbf
34a8b80,bfbfbfaf
34a8b84,f0f0f0f0
34a8b88,f0f0f0af
34a8b8c,bfbfbfbf
34a8b90,afafaff0
34a8b94,f0f0f0f0
34a8b98,f0f0f0bf
34a8b9c,bfbfaff0
34a8ba0,f0f0f0f0
34a8ba4,f0f0f0f0
34a8ba8,f0f0f0f0
34a8bac,f0f0f0f0
34a8bb0,f0f0f0f0
34a8bb4,f0f0f0f0
34a8bb8,f0f0f0f0
34a8bbc,f0f0f0f0
34a8bc0,f0f0f0f0
34a8bc4,f0f0f0f0
34a8bc8,f0f0f0f0
34a8bcc,f0f0f0f0
34a8bd0,f0f0f0f0
34a8bd4,f0f0f0f0
34a8bd8,f0f0f0f0
34a8bdc,f0f0f0f0
34a8be0,f0f0f0f0
34a8be4,f0f0f0f0
34a8be8,f0f0f0f0
34a8bec,f0f0f0f0
34a8bf0,f0f0f0f0
34a8bf4,f0f0f0f0
34a8bf8,f0f0f0f0
34a8bfc,f0f0f0ef
34a8c00,eff0f0f0
34a8c04,f0f0f0f0
34a8c08,f0f0f0f0
34a8c0c,f0f0f0ef
34a8c10,bfbff0f0
34a8c14,f0f0f0f0
34a8c18,f0f0f0f0
34a8c1c,f0f0dfdf
34a8c20,bfbff0f0
34a8c24,f0f0f0f0
34a8c28,f0f0f0f0
34a8c2c,f0f0dfbf
34a8c30,afaff0f0
34a8c34,f0f0f0f0
34a8c38,f0f0f0f0
34a8c3c,f0dfdfaf
34a8c40,afafaff0
34a8c44,f0f0f0f0
34a8c48,f0f0f0f0
34a8c4c,f0dfafaf
34a8c50,afafaff0
34a8c54,f0f0f0f0
34a8c58,f0f0f0f0
34a8c5c,dfdfafaf
34a8c60,afafaff0
34a8c64,f0f0f0f0
34a8c68,f0f0f0f0
34a8c6c,dfdfafaf
34a8c70,afafaf9f
34a8c74,f0f0f0f0
34a8c78,f0f0f0f0
34a8c7c,cfafafaf
34a8c80,afaf9f9f
34a8c84,f0f0f0f0
34a8c88,f0f0f0cf
34a8c8c,cfafafaf
34a8c90,9f9ff0f0
34a8c94,f0f0f0f0
34a8c98,f0f0f0cf
34a8c9c,afafaf9f
34a8ca0,f0f0f0f0
34a8ca4,f0f0f0f0
34a8ca8,f0f0f0cf
34a8cac,aff0f0f0
34a8cb0,f0f0f0f0
34a8cb4,f0f0f0f0
34a8cb8,f0f0f0f0
34a8cbc,f0f0f0f0
34a8cc0,f0f0f0f0
34a8cc4,f0f0f0f0
34a8cc8,f0f0f0f0
34a8ccc,f0f0f0f0
34a8cd0,f0f0f0f0
34a8cd4,f0f0f0f0
34a8cd8,f0f0f0f0
34a8cdc,f0f0f0f0
34a8ce0,f0f0f0f0
34a8ce4,f0f0f0f0
34a8ce8,f0f0f0f0
34a8cec,f0f0f0f0
34a8cf0,f0f0f0f0
34a8cf4,f0f0f0f0
34a8cf8,f0f0f0f0
34a8cfc,f0f0f0ff
34a8d00,ff9ff0f0
34a8d04,f0f0f0f0
34a8d08,f0f0f0f0
34a8d0c,f0f0ffff
34a8d10,ff9ff0f0
34a8d14,f0f0f0f0
34a8d18,f0f0f0f0
34a8d1c,f0f0ffff
34a8d20,9f9ff0f0
34a8d24,f0f0f0f0
34a8d28,f0f0f0f0
34a8d2c,f0f0ffff
34a8d30,9f9ff0f0
34a8d34,f0f0f0f0
34a8d38,f0f0f0f0
34a8d3c,f0efef9f
34a8d40,9f9f9ff0
34a8d44,f0f0f0f0
34a8d48,f0f0f0f0
34a8d4c,f0efef9f
34a8d50,9f9f8ff0
34a8d54,f0f0f0f0
34a8d58,f0f0f0f0
34a8d5c,f0efef9f
34a8d60,9f8f8ff0
34a8d64,f0f0f0f0
34a8d68,f0f0f0f0
34a8d6c,efef9f9f
34a8d70,8f8f8ff0
34a8d74,f0f0f0f0
34a8d78,f0f0f0f0
34a8d7c,efef9f8f
34a8d80,8f8f8ff0
34a8d84,f0f0f0f0
34a8d88,f0f0f0ef
34a8d8c,efef8f8f
34a8d90,8f8ff0f0
34a8d94,f0f0f0f0
34a8d98,f0f0f0ef
34a8d9c,ef8f8f8f
34a8da0,f0f0f0f0
34a8da4,f0f0f0f0
34a8da8,f0f0f0ef
34a8dac,ef8f8ff0
34a8db0,f0f0f0f0
34a8db4,f0f0f0f0
34a8db8,f0f0f0f0
34a8dbc,8ff0f0f0
34a8dc0,f0f0f0f0
34a8dc4,f0f0f0f0
34a8dc8,f0f0f0f0
34a8dcc,f0f0f0f0
34a8dd0,f0f0f0f0
34a8dd4,f0f0f0f0
34a8dd8,f0f0f0f0
34a8ddc,f0f0f0f0
34a8de0,f0f0f0f0
34a8de4,f0f0f0f0
34a8de8,f0f0f0f0
34a8dec,f0f0f0f0
34a8df0,f0f0f0f0
34a8df4,f0f0f0f0
34a8df8,f0f0f0f0
34a8dfc,f0f0f0ff
34a8e00,ff7ff0f0
34a8e04,f0f0f0f0
34a8e08,f0f0f0f0
34a8e0c,f0f0ffff
34a8e10,ff7ff0f0
34a8e14,f0f0f0f0
34a8e18,f0f0f0f0
34a8e1c,f0f0ffff
34a8e20,ff7ff0f0
34a8e24,f0f0f0f0
34a8e28,f0f0f0f0
34a8e2c,f0f0ffff
34a8e30,7f7ff0f0
34a8e34,f0f0f0f0
34a8e38,f0f0f0f0
34a8e3c,f0ffffff
34a8e40,7f7ff0f0
34a8e44,f0f0f0f0
34a8e48,f0f0f0f0
34a8e4c,f0ffffff
34a8e50,7f7ff0f0
34a8e54,f0f0f0f0
34a8e58,f0f0f0f0
34a8e5c,f0ffff7f
34a8e60,7f7f7ff0
34a8e64,f0f0f0f0
34a8e68,f0f0f0f0
34a8e6c,ffffff7f
34a8e70,7f7f6ff0
34a8e74,f0f0f0f0
34a8e78,f0f0f0f0
34a8e7c,ffffff7f
34a8e80,7f6f6ff0
34a8e84,f0f0f0f0
34a8e88,f0f0f0f0
34a8e8c,ffffff7f
34a8e90,7f6ff0f0
34a8e94,f0f0f0f0
34a8e98,f0f0f0f0
34a8e9c,ffff7f7f
34a8ea0,f0f0f0f0
34a8ea4,f0f0f0f0
34a8ea8,f0f0f0ff
34a8eac,ffff7ff0
34a8eb0,f0f0f0f0
34a8eb4,f0f0f0f0
34a8eb8,f0f0f0f0
34a8ebc,fffff0f0
34a8ec0,f0f0f0f0
34a8ec4,f0f0f0f0
34a8ec8,f0f0f0f0
34a8ecc,f0f0f0f0
34a8ed0,f0f0f0f0
34a8ed4,f0f0f0f0
34a8ed8,f0f0f0f0
34a8edc,f0f0f0f0
34a8ee0,f0f0f0f0
34a8ee4,f0f0f0f0
34a8ee8,f0f0f0f0
34a8eec,f0f0f0f0
34a8ef0,f0f0f0f0
34a8ef4,f0f0f0f0
34a8ef8,f0f0f0f0
34a8efc,f0f0ffff
34a8f00,ff5ff0f0
34a8f04,f0f0f0f0
34a8f08,f0f0f0f0
34a8f0c,f0f0ffff
34a8f10,ff5ff0f0
34a8f14,f0f0f0f0
34a8f18,f0f0f0f0
34a8f1c,f0f0ffff
34a8f20,ff5ff0f0
34a8f24,f0f0f0f0
34a8f28,f0f0f0f0
34a8f2c,f0f0ffff
34a8f30,ff5ff0f0
34a8f34,f0f0f0f0
34a8f38,f0f0f0f0
34a8f3c,f0f0ffff
34a8f40,ff5ff0f0
34a8f44,f0f0f0f0
34a8f48,f0f0f0f0
34a8f4c,f0ffffff
34a8f50,5f5ff0f0
34a8f54,f0f0f0f0
34a8f58,f0f0f0f0
34a8f5c,f0ffffff
34a8f60,5f5ff0f0
34a8f64,f0f0f0f0
34a8f68,f0f0f0f0
34a8f6c,f0ffffff
34a8f70,5f5ff0f0
34a8f74,f0f0f0f0
34a8f78,f0f0f0f0
34a8f7c,f0ffffff
34a8f80,5f5ff0f0
34a8f84,f0f0f0f0
34a8f88,f0f0f0f0
34a8f8c,ffffffff
34a8f90,5ff0f0f0
34a8f94,f0f0f0f0
34a8f98,f0f0f0f0
34a8f9c,ffffff5f
34a8fa0,5ff0f0f0
34a8fa4,f0f0f0f0
34a8fa8,f0f0f0f0
34a8fac,ffffff5f
34a8fb0,f0f0f0f0
34a8fb4,f0f0f0f0
34a8fb8,f0f0f0f0
34a8fbc,ffffff5f
34a8fc0,f0f0f0f0
34a8fc4,f0f0f0f0
34a8fc8,f0f0f0f0
34a8fcc,f0f0fff0
34a8fd0,f0f0f0f0
34a8fd4,f0f0f0f0
34a8fd8,f0f0f0f0
34a8fdc,f0f0f0f0
34a8fe0,f0f0f0f0
34a8fe4,f0f0f0f0
34a8fe8,f0f0f0f0
34a8fec,f0f0f0f0
34a8ff0,f0f0f0f0
34a8ff4,f0f0f0f0
34a8ff8,f0f0f0f0
34a8ffc,f0f0ffff
34a9000,fffff0f0
34a9004,f0f0f0f0
34a9008,f0f0f0f0
34a900c,f0f0ffff
34a9010,fffff0f0
34a9014,f0f0f0f0
34a9018,f0f0f0f0
34a901c,f0f0ffff
34a9020,ff3ff0f0
34a9024,f0f0f0f0
34a9028,f0f0f0f0
34a902c,f0f0ffff
34a9030,ff3ff0f0
34a9034,f0f0f0f0
34a9038,f0f0f0f0
34a903c,f0f0ffff
34a9040,ff3ff0f0
34a9044,f0f0f0f0
34a9048,f0f0f0f0
34a904c,f0f0ffff
34a9050,ff3ff0f0
34a9054,f0f0f0f0
34a9058,f0f0f0f0
34a905c,f0f0ffff
34a9060,ff3ff0f0
34a9064,f0f0f0f0
34a9068,f0f0f0f0
34a906c,f0ffffff
34a9070,ff3ff0f0
34a9074,f0f0f0f0
34a9078,f0f0f0f0
34a907c,f0ffffff
34a9080,fff0f0f0
34a9084,f0f0f0f0
34a9088,f0f0f0f0
34a908c,f0ffffff
34a9090,fff0f0f0
34a9094,f0f0f0f0
34a9098,f0f0f0f0
34a909c,f0ffffff
34a90a0,fff0f0f0
34a90a4,f0f0f0f0
34a90a8,f0f0f0f0
34a90ac,f0ffffff
34a90b0,fff0f0f0
34a90b4,f0f0f0f0
34a90b8,f0f0f0f0
34a90bc,f0ffffff
34a90c0,fff0f0f0
34a90c4,f0f0f0f0
34a90c8,f0f0f0f0
34a90cc,f0f0f0ff
34a90d0,f0f0f0f0
34a90d4,f0f0f0f0
34a90d8,f0f0f0f0
34a90dc,f0f0f0f0
34a90e0,f0f0f0f0
34a90e4,f0f0f0f0
34a90e8,f0f0f0f0
34a90ec,f0f0f0f0
34a90f0,f0f0f0f0
34a90f4,f0f0f0f0
34a90f8,f0f0f0f0
34a90fc,f0f0ffff
34a9100,fffff0f0
34a9104,f0f0f0f0
34a9108,f0f0f0f0
34a910c,f0f0ffff
34a9110,fffff0f0
34a9114,f0f0f0f0
34a9118,f0f0f0f0
34a911c,f0f0ffff
34a9120,fffff0f0
34a9124,f0f0f0f0
34a9128,f0f0f0f0
34a912c,f0f0ffff
34a9130,fffff0f0
34a9134,f0f0f0f0
34a9138,f0f0f0f0
34a913c,f0f0ffff
34a9140,fffff0f0
34a9144,f0f0f0f0
34a9148,f0f0f0f0
34a914c,f0f0ffff
34a9150,fffff0f0
34a9154,f0f0f0f0
34a9158,f0f0f0f0
34a915c,f0f0ffff
34a9160,fffff0f0
34a9164,f0f0f0f0
34a9168,f0f0f0f0
34a916c,f0f0ffff
34a9170,fffff0f0
34a9174,f0f0f0f0
34a9178,f0f0f0f0
34a917c,f0f0ffff
34a9180,fffff0f0
34a9184,f0f0f0f0
34a9188,f0f0f0f0
34a918c,f0f0ffff
34a9190,fffff0f0
34a9194,f0f0f0f0
34a9198,f0f0f0f0
34a919c,f0f0ffff
34a91a0,fffff0f0
34a91a4,f0f0f0f0
34a91a8,f0f0f0f0
34a91ac,f0f0ffff
34a91b0,fffff0f0
34a91b4,f0f0f0f0
34a91b8,f0f0f0f0
34a91bc,f0f0ffff
34a91c0,fffff0f0
34a91c4,f0f0f0f0
34a91c8,f0f0f0f0
34a91cc,f0f0ffff
34a91d0,fffff0f0
34a91d4,f0f0f0f0
34a91d8,f0f0f0f0
34a91dc,f0f0f0f0
34a91e0,f0f0f0f0
34a91e4,f0f0f0f0
34a91e8,f0f0f0f0
34a91ec,f0f0f0f0
34a91f0,f0f0f0f0
34a91f4,f0f0f0f0
34a91f8,f0f0f0f0
34a91fc,f0f0ffff
34a9200,fffff0f0
34a9204,f0f0f0f0
34a9208,f0f0f0f0
34a920c,f0f0ffff
34a9210,fffff0f0
34a9214,f0f0f0f0
34a9218,f0f0f0f0
34a921c,f0f03fff
34a9220,fffff0f0
34a9224,f0f0f0f0
34a9228,f0f0f0f0
34a922c,f0f03fff
34a9230,fffff0f0
34a9234,f0f0f0f0
34a9238,f0f0f0f0
34a923c,f0f03fff
34a9240,fffff0f0
34a9244,f0f0f0f0
34a9248,f0f0f0f0
34a924c,f0f03fff
34a9250,fffff0f0
34a9254,f0f0f0f0
34a9258,f0f0f0f0
34a925c,f0f03fff
34a9260,fffff0f0
34a9264,f0f0f0f0
34a9268,f0f0f0f0
34a926c,f0f03fff
34a9270,fffffff0
34a9274,f0f0f0f0
34a9278,f0f0f0f0
34a927c,f0f0f0ff
34a9280,fffffff0
34a9284,f0f0f0f0
34a9288,f0f0f0f0
34a928c,f0f0f0ff
34a9290,fffffff0
34a9294,f0f0f0f0
34a9298,f0f0f0f0
34a929c,f0f0f0ff
34a92a0,fffffff0
34a92a4,f0f0f0f0
34a92a8,f0f0f0f0
34a92ac,f0f0f0ff
34a92b0,fffffff0
34a92b4,f0f0f0f0
34a92b8,f0f0f0f0
34a92bc,f0f0f0ff
34a92c0,fffffff0
34a92c4,f0f0f0f0
34a92c8,f0f0f0f0
34a92cc,f0f0f0f0
34a92d0,fff0f0f0
34a92d4,f0f0f0f0
34a92d8,f0f0f0f0
34a92dc,f0f0f0f0
34a92e0,f0f0f0f0
34a92e4,f0f0f0f0
34a92e8,f0f0f0f0
34a92ec,f0f0f0f0
34a92f0,f0f0f0f0
34a92f4,f0f0f0f0
34a92f8,f0f0f0f0
34a92fc,f0f05fff
34a9300,fffff0f0
34a9304,f0f0f0f0
34a9308,f0f0f0f0
34a930c,f0f05fff
34a9310,fffff0f0
34a9314,f0f0f0f0
34a9318,f0f0f0f0
34a931c,f0f05fff
34a9320,fffff0f0
34a9324,f0f0f0f0
34a9328,f0f0f0f0
34a932c,f0f05fff
34a9330,fffff0f0
34a9334,f0f0f0f0
34a9338,f0f0f0f0
34a933c,f0f05fff
34a9340,fffff0f0
34a9344,f0f0f0f0
34a9348,f0f0f0f0
34a934c,f0f05f5f
34a9350,fffffff0
34a9354,f0f0f0f0
34a9358,f0f0f0f0
34a935c,f0f05f5f
34a9360,fffffff0
34a9364,f0f0f0f0
34a9368,f0f0f0f0
34a936c,f0f05f5f
34a9370,fffffff0
34a9374,f0f0f0f0
34a9378,f0f0f0f0
34a937c,f0f05f5f
34a9380,fffffff0
34a9384,f0f0f0f0
34a9388,f0f0f0f0
34a938c,f0f0f05f
34a9390,ffffffff
34a9394,f0f0f0f0
34a9398,f0f0f0f0
34a939c,f0f0f05f
34a93a0,5fffffff
34a93a4,f0f0f0f0
34a93a8,f0f0f0f0
34a93ac,f0f0f0f0
34a93b0,5fffffff
34a93b4,f0f0f0f0
34a93b8,f0f0f0f0
34a93bc,f0f0f0f0
34a93c0,5fffffff
34a93c4,f0f0f0f0
34a93c8,f0f0f0f0
34a93cc,f0f0f0f0
34a93d0,f0fff0f0
34a93d4,f0f0f0f0
34a93d8,f0f0f0f0
34a93dc,f0f0f0f0
34a93e0,f0f0f0f0
34a93e4,f0f0f0f0
34a93e8,f0f0f0f0
34a93ec,f0f0f0f0
34a93f0,f0f0f0f0
34a93f4,f0f0f0f0
34a93f8,f0f0f0f0
34a93fc,f0f07fff
34a9400,fff0f0f0
34a9404,f0f0f0f0
34a9408,f0f0f0f0
34a940c,f0f07fff
34a9410,fffff0f0
34a9414,f0f0f0f0
34a9418,f0f0f0f0
34a941c,f0f07fff
34a9420,fffff0f0
34a9424,f0f0f0f0
34a9428,f0f0f0f0
34a942c,f0f07f7f
34a9430,fffff0f0
34a9434,f0f0f0f0
34a9438,f0f0f0f0
34a943c,f0f07f7f
34a9440,fffffff0
34a9444,f0f0f0f0
34a9448,f0f0f0f0
34a944c,f0f07f7f
34a9450,fffffff0
34a9454,f0f0f0f0
34a9458,f0f0f0f0
34a945c,f07f7f7f
34a9460,7ffffff0
34a9464,f0f0f0f0
34a9468,f0f0f0f0
34a946c,f06f7f7f
34a9470,7fffffff
34a9474,f0f0f0f0
34a9478,f0f0f0f0
34a947c,f06f6f7f
34a9480,7fffffff
34a9484,f0f0f0f0
34a9488,f0f0f0f0
34a948c,f0f06f7f
34a9490,7fffffff
34a9494,f0f0f0f0
34a9498,f0f0f0f0
34a949c,f0f0f0f0
34a94a0,7f7fffff
34a94a4,f0f0f0f0
34a94a8,f0f0f0f0
34a94ac,f0f0f0f0
34a94b0,f07fffff
34a94b4,fff0f0f0
34a94b8,f0f0f0f0
34a94bc,f0f0f0f0
34a94c0,f0f0ffff
34a94c4,f0f0f0f0
34a94c8,f0f0f0f0
34a94cc,f0f0f0f0
34a94d0,f0f0f0f0
34a94d4,f0f0f0f0
34a94d8,f0f0f0f0
34a94dc,f0f0f0f0
34a94e0,f0f0f0f0
34a94e4,f0f0f0f0
34a94e8,f0f0f0f0
34a94ec,f0f0f0f0
34a94f0,f0f0f0f0
34a94f4,f0f0f0f0
34a94f8,f0f0f0f0
34a94fc,f0f09fff
34a9500,fff0f0f0
34a9504,f0f0f0f0
34a9508,f0f0f0f0
34a950c,f0f09fff
34a9510,fffff0f0
34a9514,f0f0f0f0
34a9518,f0f0f0f0
34a951c,f0f09f9f
34a9520,fffff0f0
34a9524,f0f0f0f0
34a9528,f0f0f0f0
34a952c,f0f09f9f
34a9530,fffff0f0
34a9534,f0f0f0f0
34a9538,f0f0f0f0
34a953c,f09f9f9f
34a9540,9fffeff0
34a9544,f0f0f0f0
34a9548,f0f0f0f0
34a954c,f08f9f9f
34a9550,9fefeff0
34a9554,f0f0f0f0
34a9558,f0f0f0f0
34a955c,f08f8f9f
34a9560,9fefeff0
34a9564,f0f0f0f0
34a9568,f0f0f0f0
34a956c,f08f8f8f
34a9570,9f9fefef
34a9574,f0f0f0f0
34a9578,f0f0f0f0
34a957c,f08f8f8f
34a9580,8f9fefef
34a9584,f0f0f0f0
34a9588,f0f0f0f0
34a958c,f0f08f8f
34a9590,8f8fefef
34a9594,eff0f0f0
