34,144910
349fb90,8c4408b8
349fb94,4408b800
349fb98,8b80093
349fb9c,b8009320
349fba0,932021
349fba4,93202194
349fba8,20219486
349fbac,21948600
349fbb0,94860000
349fbb4,86000000
349fbb8,6
349fbbc,618
349fbc0,61880
349fbc4,6188000
349fbc8,18800066
349fbcc,80006618
349fbd0,661821
349fbd4,66182100
349fbd8,18210003
349fbdc,21000318
349fbe0,31840
349fbe4,31840a4
349fbe8,1840a443
349fbec,40a44309
349fbf0,a44309b4
349fbf4,4309b494
349fbf8,9b49484
349fbfc,b4948400
349fc00,94840002
349fc04,84000200
349fc08,20004
349fc0c,2000418
349fc10,41880
349fc14,4188000
349fc18,18800064
349fc1c,80006418
349fc20,641821
349fc24,64182100
349fc28,18210003
349fc2c,21000318
349fc30,31840
349fc34,31840a4
349fc38,1840a443
349fc3c,40a44309
349fc40,a44309b6
349fc44,4309b624
349fc48,9b62403
349fc4c,b6240300
349fc50,240300ff
349fc54,300ffa4
349fc58,ffa443
349fc5c,ffa44309
349fc60,a44309b8
349fc64,4309b83c
349fc68,9b83c02
349fc6c,b83c0280
349fc70,3c02803a
349fc74,2803aa4
349fc78,803aa440
349fc7c,3aa440ea
349fc80,a440eab4
349fc84,40eab43c
349fc88,eab43c02
349fc8c,b43c0280
349fc90,3c02803a
349fc94,2803aa4
349fc98,803aa445
349fc9c,3aa445ea
349fca0,a445eab0
349fca4,45eab03c
349fca8,eab03c02
349fcac,b03c0280
349fcb0,3c02803a
349fcb4,2803a24
349fcb8,803a2403
349fcbc,3a240300
349fcc0,2403000a
349fcc4,3000aa4
349fcc8,aa443
349fccc,aa443ea
349fcd0,a443eab8
349fcd4,43eab832
349fcd8,eab83202
349fcdc,b83202ff
349fce0,3202fff7
349fce4,2fff724
349fce8,fff72403
349fcec,f7240300
349fcf0,24030004
349fcf4,3000410
349fcf8,41043
349fcfc,4104301
349fd00,1043015e
349fd04,43015e24
349fd08,15e2402
349fd0c,5e240200
349fd10,24020012
349fd14,2001216
349fd18,121602
349fd1c,12160200
349fd20,1602001a
349fd24,2001a3c
349fd28,1a3c02
349fd2c,1a3c0280
349fd30,3c028010
349fd34,2801024
349fd38,80102410
349fd3c,10241000
349fd40,24100002
349fd44,1000023c
349fd48,23c02
349fd4c,23c0280
349fd50,3c028010
349fd54,2801024
349fd58,80102442
349fd5c,10244243
349fd60,244243a8
349fd64,4243a8af
349fd68,43a8afa2
349fd6c,a8afa200
349fd70,afa20014
349fd74,a200143c
349fd78,143c07
349fd7c,143c0780
349fd80,3c078010
349fd84,7801024
349fd88,801024e7
349fd8c,1024e743
349fd90,24e743a0
349fd94,e743a0af
349fd98,43a0afa7
349fd9c,a0afa700
349fda0,afa70010
349fda4,a7001024
349fda8,102406
349fdac,10240600
349fdb0,24060004
349fdb4,600043c
349fdb8,43c05
349fdbc,43c0580
349fdc0,3c058010
349fdc4,5801024
349fdc8,801024a5
349fdcc,1024a543
349fdd0,24a54394
349fdd4,a543943c
349fdd8,43943c02
349fddc,943c0280
349fde0,3c02800c
349fde4,2800c34
349fde8,800c3442
349fdec,c344280
349fdf0,3442806c
349fdf4,42806c00
349fdf8,806c0040
349fdfc,6c0040f8
349fe00,40f809
349fe04,40f80926
349fe08,f8092604
349fe0c,9260448
349fe10,2604483e
349fe14,4483e3c
349fe18,483e3c02
349fe1c,3e3c0200
349fe20,3c020001
349fe24,2000102
349fe28,102c2
349fe2c,102c210
349fe30,2c21021
349fe34,c2102126
349fe38,10212610
349fe3c,21261000
349fe40,261000bf
349fe44,1000bfa4
349fe48,bfa450
349fe4c,bfa45009
349fe50,a45009ae
349fe54,5009ae3c
349fe58,9ae3c03
349fe5c,ae3c0380
349fe60,3c03803a
349fe64,3803aa4
349fe68,803aa460
349fe6c,3aa460ea
349fe70,a460eab0
349fe74,60eab0a4
349fe78,eab0a440
349fe7c,b0a44009
349fe80,a44009b8
349fe84,4009b83c
349fe88,9b83c02
349fe8c,b83c0280
349fe90,3c02803a
349fe94,2803a24
349fe98,803a2403
349fe9c,3a240300
349fea0,24030006
349fea4,3000610
349fea8,61000
349feac,6100000
349feb0,10000034
349feb4,34a4
349feb8,34a443
349febc,34a443ea
349fec0,a443eab8
349fec4,43eab824
349fec8,eab82442
349fecc,b8244243
349fed0,244243a8
349fed4,4243a8af
349fed8,43a8afa2
349fedc,a8afa200
349fee0,afa20014
349fee4,a200143c
349fee8,143c07
349feec,143c0780
349fef0,3c078010
349fef4,7801024
349fef8,801024e7
349fefc,1024e743
349ff00,24e743a0
349ff04,e743a0af
349ff08,43a0afa7
349ff0c,a0afa700
349ff10,afa70010
349ff14,a7001024
349ff18,102406
349ff1c,10240600
349ff20,24060004
349ff24,600043c
349ff28,43c05
349ff2c,43c0580
349ff30,3c058010
349ff34,5801024
349ff38,801024a5
349ff3c,1024a543
349ff40,24a54394
349ff44,a543943c
349ff48,43943c02
349ff4c,943c0280
349ff50,3c02800c
349ff54,2800c34
349ff58,800c3442
349ff5c,c344280
349ff60,3442806c
349ff64,42806c00
349ff68,806c0040
349ff6c,6c0040f8
349ff70,40f809
349ff74,40f80924
349ff78,f8092404
349ff7c,9240448
349ff80,24044808
349ff84,4480810
349ff88,48081000
349ff8c,8100000
349ff90,10000027
349ff94,273c
349ff98,273c02
349ff9c,273c0200
349ffa0,3c020001
349ffa4,200013c
349ffa8,13c02
349ffac,13c0280
349ffb0,3c028010
349ffb4,2801024
349ffb8,80102442
349ffbc,10244243
349ffc0,244243a8
349ffc4,4243a8af
349ffc8,43a8afa2
349ffcc,a8afa200
349ffd0,afa20014
349ffd4,a200143c
349ffd8,143c07
349ffdc,143c0780
349ffe0,3c078010
349ffe4,7801024
349ffe8,801024e7
349ffec,1024e743
349fff0,24e743a0
349fff4,e743a0af
349fff8,43a0afa7
349fffc,a0afa700
34a0000,afa70010
34a0004,a7001024
34a0008,102406
34a000c,10240600
34a0010,24060004
34a0014,600043c
34a0018,43c05
34a001c,43c0580
34a0020,3c058010
34a0024,5801024
34a0028,801024a5
34a002c,1024a543
34a0030,24a54394
34a0034,a543943c
34a0038,43943c02
34a003c,943c0280
34a0040,3c02800c
34a0044,2800c34
34a0048,800c3442
34a004c,c344280
34a0050,3442806c
34a0054,42806c00
34a0058,806c0040
34a005c,6c0040f8
34a0060,40f809
34a0064,40f80924
34a0068,f8092404
34a006c,9240448
34a0070,24044806
34a0074,4480610
34a0078,48061000
34a007c,6100000
34a0080,10000018
34a0084,183c
34a0088,183c02
34a008c,183c0200
34a0090,3c020001
34a0094,2000102
34a0098,102c2
34a009c,102c210
34a00a0,2c21021
34a00a4,c210218c
34a00a8,10218c43
34a00ac,218c4308
34a00b0,8c4308c8
34a00b4,4308c8a4
34a00b8,8c8a460
34a00bc,c8a46000
34a00c0,a4600030
34a00c4,6000308c
34a00c8,308c43
34a00cc,308c4308
34a00d0,8c4308c8
34a00d4,4308c8a4
34a00d8,8c8a460
34a00dc,c8a46000
34a00e0,a4600010
34a00e4,6000108c
34a00e8,108c43
34a00ec,108c4308
34a00f0,8c4308c8
34a00f4,4308c8a4
34a00f8,8c8a460
34a00fc,c8a46000
34a0100,a4600020
34a0104,6000208c
34a0108,208c43
34a010c,208c4308
34a0110,8c4308c8
34a0114,4308c8a4
34a0118,8c8a460
34a011c,c8a46000
34a0120,a4600000
34a0124,6000008c
34a0128,8c44
34a012c,8c4408
34a0130,8c4408c8
34a0134,4408c824
34a0138,8c82403
34a013c,c82403ff
34a0140,2403ff38
34a0144,3ff38a4
34a0148,ff38a483
34a014c,38a48300
34a0150,a4830032
34a0154,8300328c
34a0158,328c44
34a015c,328c4408
34a0160,8c4408c8
34a0164,4408c8a4
34a0168,8c8a483
34a016c,c8a48300
34a0170,a4830022
34a0174,8300228c
34a0178,228c44
34a017c,228c4408
34a0180,8c4408c8
34a0184,4408c8a4
34a0188,8c8a483
34a018c,c8a48300
34a0190,a4830012
34a0194,8300128c
34a0198,128c42
34a019c,128c4208
34a01a0,8c4208c8
34a01a4,4208c810
34a01a8,8c81000
34a01ac,c8100000
34a01b0,10000004
34a01b4,4a4
34a01b8,4a443
34a01bc,4a44300
34a01c0,a4430002
34a01c4,43000202
34a01c8,202c2
34a01cc,202c210
34a01d0,2c21021
34a01d4,c2102124
34a01d8,10212403
34a01dc,21240303
34a01e0,240303e7
34a01e4,303e7a4
34a01e8,3e7a443
34a01ec,e7a44309
34a01f0,a443099e
34a01f4,43099e3c
34a01f8,99e3c02
34a01fc,9e3c0200
34a0200,3c020001
34a0204,2000102
34a0208,102c2
34a020c,102c210
34a0210,2c21021
34a0214,c2102184
34a0218,10218442
34a021c,21844209
34a0220,84420978
34a0224,42097810
34a0228,9781052
34a022c,78105200
34a0230,10520021
34a0234,5200213c
34a0238,213c02
34a023c,213c0280
34a0240,3c028010
34a0244,2801024
34a0248,80102442
34a024c,10244243
34a0250,244243a8
34a0254,4243a8af
34a0258,43a8afa2
34a025c,a8afa200
34a0260,afa20014
34a0264,a200143c
34a0268,143c07
34a026c,143c0780
34a0270,3c078010
34a0274,7801024
34a0278,801024e7
34a027c,1024e743
34a0280,24e743a0
34a0284,e743a0af
34a0288,43a0afa7
34a028c,a0afa700
34a0290,afa70010
34a0294,a7001024
34a0298,102406
34a029c,10240600
34a02a0,24060004
34a02a4,600043c
34a02a8,43c05
34a02ac,43c0580
34a02b0,3c058010
34a02b4,5801024
34a02b8,801024a5
34a02bc,1024a543
34a02c0,24a54394
34a02c4,a543943c
34a02c8,43943c02
34a02cc,943c0280
34a02d0,3c02800c
34a02d4,2800c34
34a02d8,800c3442
34a02dc,c344280
34a02e0,3442806c
34a02e4,42806c00
34a02e8,806c0040
34a02ec,6c0040f8
34a02f0,40f809
34a02f4,40f80924
34a02f8,f8092404
34a02fc,9240448
34a0300,24044809
34a0304,4480910
34a0308,48091000
34a030c,9100000
34a0310,10000014
34a0314,148e
34a0318,148e22
34a031c,148e2202
34a0320,8e2202b0
34a0324,2202b002
34a0328,2b002c2
34a032c,b002c210
34a0330,2c21021
34a0334,c2102194
34a0338,10219443
34a033c,21944309
34a0340,94430944
34a0344,43094424
34a0348,9442402
34a034c,44240200
34a0350,24020003
34a0354,2000354
34a0358,35462
34a035c,3546200
34a0360,5462000f
34a0364,62000f8e
34a0368,f8e22
34a036c,f8e2202
34a0370,8e2202b0
34a0374,2202b03c
34a0378,2b03c02
34a037c,b03c0200
34a0380,3c020001
34a0384,2000102
34a0388,102c2
34a038c,102c210
34a0390,2c21021
34a0394,c2102194
34a0398,10219442
34a039c,21944209
34a03a0,94420948
34a03a4,42094854
34a03a8,9485440
34a03ac,48544000
34a03b0,5440000a
34a03b4,40000a8e
34a03b8,a8e22
34a03bc,a8e2202
34a03c0,8e2202b0
34a03c4,2202b03c
34a03c8,2b03c10
34a03cc,b03c1000
34a03d0,3c100001
34a03d4,10000102
34a03d8,102d0
34a03dc,102d080
34a03e0,2d08021
34a03e4,d080218e
34a03e8,80218e06
34a03ec,218e0608
34a03f0,8e0608b8
34a03f4,608b800
34a03f8,8b80000
34a03fc,b8000028
34a0400,2825
34a0404,28250c
34a0408,28250c0e
34a040c,250c0e3b
34a0410,c0e3be5
34a0414,e3be58f
34a0418,3be58fa4
34a041c,e58fa400
34a0420,8fa40018
34a0424,a4001824
34a0428,182402
34a042c,18240200
34a0430,24020004
34a0434,20004a6
34a0438,4a602
34a043c,4a60209
34a0440,a60209c0
34a0444,209c08e
34a0448,9c08e22
34a044c,c08e2202
34a0450,8e2202b0
34a0454,2202b024
34a0458,2b02443
34a045c,b0244300
34a0460,24430008
34a0464,430008ae
34a0468,8ae23
34a046c,8ae2302
34a0470,ae2302b0
34a0474,2302b03c
34a0478,2b03c03
34a047c,b03c03fc
34a0480,3c03fc30
34a0484,3fc3034
34a0488,fc303463
34a048c,30346396
34a0490,34639661
34a0494,639661ac
34a0498,9661ac43
34a049c,61ac4300
34a04a0,ac430000
34a04a4,4300003c
34a04a8,3c03
34a04ac,3c0355
34a04b0,3c03552e
34a04b4,3552e34
34a04b8,552e3463
34a04bc,2e3463ff
34a04c0,3463ff7f
34a04c4,63ff7fac
34a04c8,ff7fac43
34a04cc,7fac4300
34a04d0,ac430004
34a04d4,4300043c
34a04d8,43c02
34a04dc,43c0200
34a04e0,3c020001
34a04e4,2000102
34a04e8,102c2
34a04ec,102c210
34a04f0,2c21021
34a04f4,c2102194
34a04f8,10219443
34a04fc,21944309
34a0500,94430968
34a0504,43096824
34a0508,9682402
34a050c,682402ff
34a0510,2402ff00
34a0514,2ff0000
34a0518,ff000062
34a051c,6218
34a0520,621825
34a0524,6218258e
34a0528,18258e22
34a052c,258e2202
34a0530,8e2202c0
34a0534,2202c024
34a0538,2c02444
34a053c,c0244400
34a0540,24440008
34a0544,440008ae
34a0548,8ae24
34a054c,8ae2402
34a0550,ae2402c0
34a0554,2402c03c
34a0558,2c03c04
34a055c,c03c04fa
34a0560,3c04fa00
34a0564,4fa00ac
34a0568,fa00ac44
34a056c,ac4400
34a0570,ac440000
34a0574,440000ac
34a0578,ac43
34a057c,ac4300
34a0580,ac430004
34a0584,4300048e
34a0588,48e22
34a058c,48e2202
34a0590,8e2202c0
34a0594,2202c024
34a0598,2c02443
34a059c,c0244300
34a05a0,24430008
34a05a4,430008ae
34a05a8,8ae23
34a05ac,8ae2302
34a05b0,ae2302c0
34a05b4,2302c03c
34a05b8,2c03c03
34a05bc,c03c03fb
34a05c0,3c03fb00
34a05c4,3fb00ac
34a05c8,fb00ac43
34a05cc,ac4300
34a05d0,ac430000
34a05d4,430000ac
34a05d8,ac40
34a05dc,ac4000
34a05e0,ac400004
34a05e4,40000424
34a05e8,42410
34a05ec,4241000
34a05f0,24100001
34a05f4,1000013c
34a05f8,13c12
34a05fc,13c1280
34a0600,3c128011
34a0604,12801136
34a0608,80113652
34a060c,113652a5
34a0610,3652a5d0
34a0614,52a5d03c
34a0618,a5d03c14
34a061c,d03c1400
34a0620,3c140001
34a0624,14000102
34a0628,102d4
34a062c,102d4a0
34a0630,2d4a021
34a0634,d4a0213c
34a0638,a0213c13
34a063c,213c1302
34a0640,3c130200
34a0644,13020026
34a0648,2002673
34a064c,26730e
34a0650,26730e00
34a0654,730e0002
34a0658,e000250
34a065c,25010
34a0660,2501021
34a0664,50102190
34a0668,10219043
34a066c,21904300
34a0670,90430068
34a0674,43006824
34a0678,682402
34a067c,68240200
34a0680,240200ff
34a0684,200ff50
34a0688,ff5062
34a068c,ff506200
34a0690,50620014
34a0694,62001426
34a0698,142610
34a069c,14261000
34a06a0,26100001
34a06a4,10000100
34a06a8,10010
34a06ac,1001011
34a06b0,101180
34a06b4,10118024
34a06b8,11802442
34a06bc,80244205
34a06c0,244205c0
34a06c4,4205c08e
34a06c8,5c08e83
34a06cc,c08e8308
34a06d0,8e8308b8
34a06d4,8308b800
34a06d8,8b80062
34a06dc,b8006218
34a06e0,621821
34a06e4,6218218e
34a06e8,18218e22
34a06ec,218e2202
34a06f0,8e2202c0
34a06f4,2202c024
34a06f8,2c02444
34a06fc,c0244400
34a0700,24440008
34a0704,440008ae
34a0708,8ae24
34a070c,8ae2402
34a0710,ae2402c0
34a0714,2402c03c
34a0718,2c03c04
34a071c,c03c0401
34a0720,3c040100
34a0724,4010024
34a0728,1002484
34a072c,248440
34a0730,24844008
34a0734,844008ac
34a0738,4008ac44
34a073c,8ac4400
34a0740,ac440000
34a0744,440000ac
34a0748,ac43
34a074c,ac4300
34a0750,ac430004
34a0754,4300048e
34a0758,48e24
34a075c,48e2402
34a0760,8e2402c0
34a0764,2402c0af
34a0768,2c0afa0
34a076c,c0afa000
34a0770,afa00010
34a0774,a0001024
34a0778,102407
34a077c,10240700
34a0780,24070020
34a0784,7002024
34a0788,202406
34a078c,20240600
34a0790,24060020
34a0794,600200c
34a0798,200c0e
34a079c,200c0e50
34a07a0,c0e5080
34a07a4,e508002
34a07a8,50800260
34a07ac,80026028
34a07b0,2602825
34a07b4,602825ae
34a07b8,2825ae22
34a07bc,25ae2202
34a07c0,ae2202c0
34a07c4,2202c026
34a07c8,2c02610
34a07cc,c0261000
34a07d0,26100001
34a07d4,10000124
34a07d8,12402
34a07dc,1240200
34a07e0,24020004
34a07e4,2000456
34a07e8,45602
34a07ec,45602ff
34a07f0,5602ffe7
34a07f4,2ffe702
34a07f8,ffe70250
34a07fc,e7025010
34a0800,2501021
34a0804,5010218e
34a0808,10218e22
34a080c,218e2202
34a0810,8e2202c0
34a0814,2202c024
34a0818,2c02443
34a081c,c0244300
34a0820,24430008
34a0824,430008ae
34a0828,8ae23
34a082c,8ae2302
34a0830,ae2302c0
34a0834,2302c03c
34a0838,2c03c03
34a083c,c03c03e7
34a0840,3c03e700
34a0844,3e700ac
34a0848,e700ac43
34a084c,ac4300
34a0850,ac430000
34a0854,430000ac
34a0858,ac40
34a085c,ac4000
34a0860,ac400004
34a0864,4000048e
34a0868,48e22
34a086c,48e2202
34a0870,8e2202c0
34a0874,2202c024
34a0878,2c02443
34a087c,c0244300
34a0880,24430008
34a0884,430008ae
34a0888,8ae23
34a088c,8ae2302
34a0890,ae2302c0
34a0894,2302c03c
34a0898,2c03c03
34a089c,c03c03fc
34a08a0,3c03fc11
34a08a4,3fc1134
34a08a8,fc113463
34a08ac,11346396
34a08b0,34639623
34a08b4,639623ac
34a08b8,9623ac43
34a08bc,23ac4300
34a08c0,ac430000
34a08c4,4300003c
34a08c8,3c03
34a08cc,3c03ff
34a08d0,3c03ff2f
34a08d4,3ff2f34
34a08d8,ff2f3463
34a08dc,2f3463ff
34a08e0,3463ffff
34a08e4,63ffffac
34a08e8,ffffac43
34a08ec,ffac4300
34a08f0,ac430004
34a08f4,4300043c
34a08f8,43c14
34a08fc,43c1480
34a0900,3c14803a
34a0904,14803a26
34a0908,803a2694
34a090c,3a2694f1
34a0910,2694f114
34a0914,94f11400
34a0918,f1140000
34a091c,14000090
34a0920,9025
34a0924,902500
34a0928,90250000
34a092c,25000080
34a0930,8025
34a0934,80253c
34a0938,80253c13
34a093c,253c1300
34a0940,3c130001
34a0944,13000102
34a0948,102d3
34a094c,102d398
34a0950,2d39821
34a0954,d3982124
34a0958,98212417
34a095c,212417ff
34a0960,2417ff00
34a0964,17ff003c
34a0968,ff003c15
34a096c,3c1580
34a0970,3c158011
34a0974,15801136
34a0978,801136b5
34a097c,1136b5a5
34a0980,36b5a5d0
34a0984,b5a5d03c
34a0988,a5d03c1e
34a098c,d03c1e80
34a0990,3c1e8010
34a0994,1e801027
34a0998,801027de
34a099c,1027de8d
34a09a0,27de8d2c
34a09a4,de8d2c96
34a09a8,8d2c9663
34a09ac,2c966309
34a09b0,96630968
34a09b4,63096800
34a09b8,9680077
34a09bc,68007718
34a09c0,771825
34a09c4,7718258e
34a09c8,18258e22
34a09cc,258e2202
34a09d0,8e2202c0
34a09d4,2202c024
34a09d8,2c02444
34a09dc,c0244400
34a09e0,24440008
34a09e4,440008ae
34a09e8,8ae24
34a09ec,8ae2402
34a09f0,ae2402c0
34a09f4,2402c03c
34a09f8,2c03c04
34a09fc,c03c04fa
34a0a00,3c04fa00
34a0a04,4fa00ac
34a0a08,fa00ac44
34a0a0c,ac4400
34a0a10,ac440000
34a0a14,440000ac
34a0a18,ac43
34a0a1c,ac4300
34a0a20,ac430004
34a0a24,43000402
34a0a28,402b0
34a0a2c,402b018
34a0a30,2b01821
34a0a34,b0182190
34a0a38,18219064
34a0a3c,21906400
34a0a40,90640074
34a0a44,64007424
34a0a48,742403
34a0a4c,74240300
34a0a50,240300ff
34a0a54,300ff10
34a0a58,ff1083
34a0a5c,ff108300
34a0a60,10830057
34a0a64,83005702
34a0a68,570200
34a0a6c,57020010
34a0a70,2001025
34a0a74,102596
34a0a78,10259663
34a0a7c,25966309
34a0a80,96630944
34a0a84,63094454
34a0a88,9445460
34a0a8c,44546000
34a0a90,54600042
34a0a94,6000428e
34a0a98,428e64
34a0a9c,428e6408
34a0aa0,8e6408b8
34a0aa4,6408b896
34a0aa8,8b89663
34a0aac,b8966309
34a0ab0,96630948
34a0ab4,63094854
34a0ab8,9485460
34a0abc,48546000
34a0ac0,5460003f
34a0ac4,60003f8e
34a0ac8,3f8e64
34a0acc,3f8e6408
34a0ad0,8e6408b8
34a0ad4,6408b886
34a0ad8,8b88663
34a0adc,b8866309
34a0ae0,86630998
34a0ae4,63099854
34a0ae8,9985460
34a0aec,98546000
34a0af0,5460003c
34a0af4,60003c8e
34a0af8,3c8e64
34a0afc,3c8e6408
34a0b00,8e6408b8
34a0b04,6408b892
34a0b08,8b89283
34a0b0c,b8928300
34a0b10,92830000
34a0b14,83000024
34a0b18,2404
34a0b1c,240400
34a0b20,24040009
34a0b24,4000950
34a0b28,95064
34a0b2c,9506400
34a0b30,50640005
34a0b34,64000532
34a0b38,53203
34a0b3c,53203ff
34a0b40,3203ffff
34a0b44,3ffff8e
34a0b48,ffff8ea4
34a0b4c,ff8ea400
34a0b50,8ea40004
34a0b54,a4000454
34a0b58,45464
34a0b5c,4546400
34a0b60,54640035
34a0b64,6400358e
34a0b68,358e64
34a0b6c,358e6408
34a0b70,8e6408b8
34a0b74,6408b832
34a0b78,8b83203
34a0b7c,b83203ff
34a0b80,3203ffff
34a0b84,3ffff8f
34a0b88,ffff8fa4
34a0b8c,ff8fa400
34a0b90,8fa4001c
34a0b94,a4001c54
34a0b98,1c5464
34a0b9c,1c546400
34a0ba0,54640031
34a0ba4,6400318e
34a0ba8,318e64
34a0bac,318e6408
34a0bb0,8e6408b8
34a0bb4,6408b88e
34a0bb8,8b88e65
34a0bbc,b88e6508
34a0bc0,8e6508b8
34a0bc4,6508b826
34a0bc8,8b82644
34a0bcc,b8264400
34a0bd0,26440020
34a0bd4,44002000
34a0bd8,2000b2
34a0bdc,2000b218
34a0be0,b21821
34a0be4,b2182194
34a0be8,18219463
34a0bec,21946300
34a0bf0,94630000
34a0bf4,63000024
34a0bf8,2463
34a0bfc,2463ff
34a0c00,2463fffe
34a0c04,63fffe00
34a0c08,fffe0003
34a0c0c,fe00031c
34a0c10,31c00
34a0c14,31c0000
34a0c18,1c000003
34a0c1c,31c
34a0c20,31c03
34a0c24,31c0300
34a0c28,1c0300a4
34a0c2c,300a428
34a0c30,a42821
34a0c34,a42821a4
34a0c38,2821a4a3
34a0c3c,21a4a300
34a0c40,a4a30000
34a0c44,a300008e
34a0c48,8e65
34a0c4c,8e6508
34a0c50,8e6508b8
34a0c54,6508b800
34a0c58,8b800b2
34a0c5c,b800b228
34a0c60,b22821
34a0c64,b22821a4
34a0c68,2821a4a3
34a0c6c,21a4a300
34a0c70,a4a30000
34a0c74,a300008e
34a0c78,8e65
34a0c7c,8e6508
34a0c80,8e6508b8
34a0c84,6508b826
34a0c88,8b82646
34a0c8c,b8264600
34a0c90,26460030
34a0c94,46003000
34a0c98,3000b2
34a0c9c,3000b218
34a0ca0,b21821
34a0ca4,b2182194
34a0ca8,18219463
34a0cac,21946300
34a0cb0,94630000
34a0cb4,63000024
34a0cb8,2463
34a0cbc,246300
34a0cc0,24630020
34a0cc4,63002000
34a0cc8,200003
34a0ccc,2000031c
34a0cd0,31c00
34a0cd4,31c0000
34a0cd8,1c000003
34a0cdc,31c
34a0ce0,31c03
34a0ce4,31c0300
34a0ce8,1c0300a6
34a0cec,300a628
34a0cf0,a62821
34a0cf4,a62821a4
34a0cf8,2821a4a3
34a0cfc,21a4a300
34a0d00,a4a30000
34a0d04,a3000026
34a0d08,2647
34a0d0c,264700
34a0d10,26470010
34a0d14,4700108e
34a0d18,108e65
34a0d1c,108e6508
34a0d20,8e6508b8
34a0d24,6508b800
34a0d28,8b800a7
34a0d2c,b800a728
34a0d30,a72821
34a0d34,a72821a4
34a0d38,2821a4a3
34a0d3c,21a4a300
34a0d40,a4a30000
34a0d44,a300008e
34a0d48,8e65
34a0d4c,8e6508
34a0d50,8e6508b8
34a0d54,6508b800
34a0d58,8b800b2
34a0d5c,b800b218
34a0d60,b21821
34a0d64,b2182194
34a0d68,18219463
34a0d6c,21946300
34a0d70,94630002
34a0d74,63000224
34a0d78,22463
34a0d7c,2246300
34a0d80,24630002
34a0d84,63000200
34a0d88,20003
34a0d8c,200031c
34a0d90,31c00
34a0d94,31c0000
34a0d98,1c000003
34a0d9c,31c
34a0da0,31c03
34a0da4,31c0300
34a0da8,1c0300a7
34a0dac,300a728
34a0db0,a72821
34a0db4,a72821a4
34a0db8,2821a4a3
34a0dbc,21a4a300
34a0dc0,a4a30002
34a0dc4,a300028e
34a0dc8,28e65
34a0dcc,28e6508
34a0dd0,8e6508b8
34a0dd4,6508b800
34a0dd8,8b800b2
34a0ddc,b800b228
34a0de0,b22821
34a0de4,b22821a4
34a0de8,2821a4a3
34a0dec,21a4a300
34a0df0,a4a30002
34a0df4,a300028e
34a0df8,28e65
34a0dfc,28e6508
34a0e00,8e6508b8
34a0e04,6508b800
34a0e08,8b800b2
34a0e0c,b800b218
34a0e10,b21821
34a0e14,b2182194
34a0e18,18219463
34a0e1c,21946300
34a0e20,94630002
34a0e24,63000224
34a0e28,22463
34a0e2c,22463ff
34a0e30,2463ffe0
34a0e34,63ffe000
34a0e38,ffe00003
34a0e3c,e000031c
34a0e40,31c00
34a0e44,31c0000
34a0e48,1c000003
34a0e4c,31c
34a0e50,31c03
34a0e54,31c0300
34a0e58,1c0300a6
34a0e5c,300a628
34a0e60,a62821
34a0e64,a62821a4
34a0e68,2821a4a3
34a0e6c,21a4a300
34a0e70,a4a30002
34a0e74,a300028e
34a0e78,28e65
34a0e7c,28e6508
34a0e80,8e6508b8
34a0e84,6508b800
34a0e88,8b800a4
34a0e8c,b800a420
34a0e90,a42021
34a0e94,a42021a4
34a0e98,2021a483
34a0e9c,21a48300
34a0ea0,a4830002
34a0ea4,8300028e
34a0ea8,28e64
34a0eac,28e6408
34a0eb0,8e6408b8
34a0eb4,6408b800
34a0eb8,8b80092
34a0ebc,b8009220
34a0ec0,922021
34a0ec4,9220218e
34a0ec8,20218e23
34a0ecc,218e2302
34a0ed0,8e2302c0
34a0ed4,2302c024
34a0ed8,2c02465
34a0edc,c0246500
34a0ee0,24650008
34a0ee4,650008ae
34a0ee8,8ae25
34a0eec,8ae2502
34a0ef0,ae2502c0
34a0ef4,2502c03c
34a0ef8,2c03c05
34a0efc,c03c0501
34a0f00,3c050100
34a0f04,5010024
34a0f08,10024a5
34a0f0c,24a540
34a0f10,24a54008
34a0f14,a54008ac
34a0f18,4008ac65
34a0f1c,8ac6500
34a0f20,ac650000
34a0f24,650000ac
34a0f28,ac64
34a0f2c,ac6400
34a0f30,ac640004
34a0f34,64000402
34a0f38,402a2
34a0f3c,402a210
34a0f40,2a21021
34a0f44,a2102190
34a0f48,10219042
34a0f4c,21904200
34a0f50,90420074
34a0f54,42007400
34a0f58,740002
34a0f5c,74000210
34a0f60,21080
34a0f64,2108000
34a0f68,1080005e
34a0f6c,80005e10
34a0f70,5e1021
34a0f74,5e1021af
34a0f78,1021afa0
34a0f7c,21afa000
34a0f80,afa00010
34a0f84,a0001024
34a0f88,102407
34a0f8c,10240700
34a0f90,24070020
34a0f94,7002024
34a0f98,202406
34a0f9c,20240600
34a0fa0,24060020
34a0fa4,600208c
34a0fa8,208c45
34a0fac,208c4500
34a0fb0,8c450000
34a0fb4,4500000c
34a0fb8,c0e
34a0fbc,c0e51
34a0fc0,c0e5162
34a0fc4,e51628e
34a0fc8,51628ec4
34a0fcc,628ec400
34a0fd0,8ec40000
34a0fd4,c4000026
34a0fd8,2610
34a0fdc,261000
34a0fe0,26100001
34a0fe4,10000126
34a0fe8,12652
34a0fec,1265200
34a0ff0,26520040
34a0ff4,52004024
34a0ff8,402402
34a0ffc,40240200
34a1000,24020018
34a1004,2001816
34a1008,181602
