10,106b6f7a
34961f4,240300ca
34961f8,56030010
34961fc,80420014
3496200,3c038040
3496204,90630024
3496208,5071000c
349620c,80420014
3496210,c107ab1
3496214,402025
3496218,c1057ec
3496220,8fa5002c
3496224,c105803
3496228,8fa40028
349622c,c105730
3496234,10000046
3496238,8fbf0044
349623c,4400035
3496240,8fa4002c
3496244,240300ff
3496248,54830033
349624c,8fa40028
3496250,3c04801d
3496254,3483aa30
3496258,8c670024
349625c,3042ffff
3496260,34428000
3496264,afa20024
3496268,afa00020
349626c,afa0001c
3496270,afa00018
3496274,c460002c
3496278,e7a00014
349627c,c4600028
3496280,e7a00010
3496284,24060015
3496288,248584a0
349628c,3c028002
3496290,24425110
3496294,40f809
3496298,2484a0c4
349629c,8fa40030
34962a0,8fa30034
34962a4,8fa50028
34962a8,ac4501a0
34962ac,8fa5002c
34962b0,ac4501a4
34962b4,ac4401a8
34962b8,ac4301ac
34962bc,3c058043
34962c0,c4a08b7c
34962c4,e4400058
34962c8,e4400054
34962cc,e4400050
34962d0,e440014c
34962d4,3c058043
34962d8,c4a08b80
34962dc,e44000bc
34962e0,afa40010
34962e4,afa30014
34962e8,8c4601a0
34962ec,8c4701a4
34962f0,c1089a5
34962f4,244401b2
34962f8,c1057ec
3496300,8fa5002c
3496304,c105803
3496308,8fa40028
349630c,10000010
3496310,8fbf0044
3496314,8fa40028
3496318,8fa5002c
349631c,8fa60030
3496320,c1056e1
3496324,8fa70034
3496328,3c02801d
349632c,3442aa30
3496330,3c038043
3496334,8c63796c
3496338,ac430428
349633c,3c038043
3496340,8c637948
3496344,80630000
3496348,a0430424
349634c,8fbf0044
3496350,8fb10040
3496354,8fb0003c
3496358,3e00008
349635c,27bd0048
3496360,27bdffe8
3496364,afbf0014
3496368,c105777
3496370,c1057c0
3496378,3c028011
349637c,3442f200
3496380,8c430000
3496384,3c02802c
3496388,24425880
349638c,50620068
3496390,3c028043
3496394,10600063
3496398,1025
349639c,3c028011
34963a0,3442a5d0
34963a4,8c42135c
34963a8,1440005e
34963ac,1025
34963b0,3c02801c
34963b4,344284a0
34963b8,3c030001
34963bc,431021
34963c0,94420934
34963c4,14400057
34963c8,1025
34963cc,3c02801c
34963d0,344284a0
34963d4,944200a4
34963d8,2442ffd4
34963dc,3042ffff
34963e0,2c430020
34963e4,50600008
34963e8,3c02801d
34963ec,3c038040
34963f0,246300ff
34963f4,431806
34963f8,30630001
34963fc,14600049
3496400,1025
3496404,3c02801d
3496408,3442aa30
349640c,8c42066c
3496410,3c03fcac
3496414,24632485
3496418,431024
349641c,14400041
3496420,1025
3496424,3c02801d
3496428,3442aa30
349642c,94420088
3496430,30420001
3496434,1040003b
3496438,1025
349643c,3c02801d
3496440,3442aa30
3496444,8c420670
3496448,3c03000c
349644c,431024
3496450,14400034
3496454,1025
3496458,3c02800e
349645c,3442f1b0
3496460,8c420000
3496464,30420020
3496468,1440002e
349646c,1025
3496470,3c02801c
3496474,344284a0
3496478,8c420794
349647c,14400029
3496480,1025
3496484,3c028043
3496488,9042792e
349648c,24420001
3496490,304200ff
3496494,2c430006
3496498,14600023
349649c,3c038043
34964a0,3c028043
34964a4,c10581f
34964a8,a040792e
34964ac,c1062b1
34964b4,10400012
34964b8,3c02801c
34964bc,344284a0
34964c0,944300a4
34964c4,24020010
34964c8,14620009
34964cc,3c028040
34964d0,9042759c
34964d4,1440000a
34964d8,3c02801c
34964dc,344284a0
34964e0,8c421d38
34964e4,30420400
34964e8,10400005
34964f0,c1062bc
34964f8,1000000f
34964fc,8fbf0014
3496500,c105865
3496508,1000000b
349650c,8fbf0014
3496510,10000004
3496514,1025
3496518,10000002
349651c,1025
3496520,1025
3496524,3c038043
3496528,10000002
349652c,a062792e
3496530,a040792e
3496534,8fbf0014
3496538,3e00008
349653c,27bd0018
3496540,27bdffc0
3496544,afbf003c
3496548,afb60038
349654c,afb50034
3496550,afb40030
3496554,afb3002c
3496558,afb20028
349655c,afb10024
3496560,afb00020
3496564,a09825
3496568,1080002e
349656c,c08825
3496570,10c0002c
3496574,808025
3496578,4c10004
349657c,c0a025
3496580,6a023
3496584,14a600
3496588,14a603
349658c,c107a81
3496590,3284ffff
3496594,10400065
3496598,409025
349659c,90430001
34965a0,3c028040
34965a4,90421f6b
34965a8,14400006
34965ac,60a825
34965b0,2402003d
34965b4,14620071
34965b8,328700ff
34965bc,10000004
34965c0,86020000
34965c4,1860006d
34965c8,328700ff
34965cc,86020000
34965d0,2404000a
34965d4,10440068
34965d8,2404013d
34965dc,10440067
34965e0,328700ff
34965e4,3076ffff
34965e8,c109bd7
34965ec,2c02025
34965f0,10400062
34965f4,328700ff
34965f8,2402003d
34965fc,16a20005
3496600,26c4ffff
3496604,c109d21
3496608,24040037
349660c,1000005b
3496610,328700ff
3496614,c109d21
3496618,3084ffff
349661c,10000057
3496620,328700ff
3496624,c105730
3496628,9025
349662c,12400061
3496630,a2710424
3496634,92420001
3496638,2442ffdc
349663c,304200ff
3496640,2c420008
3496644,1040005c
3496648,8fbf003c
349664c,3c028040
3496650,90421f6c
3496654,10400059
3496658,8fb60038
349665c,c107ab1
3496660,2402025
3496664,10000054
3496668,8fbf003c
349666c,8fa40010
3496670,8fa50014
3496674,8fa60018
3496678,c1056e1
349667c,8fa7001c
3496680,3c028043
3496684,8c427948
3496688,86040000
349668c,2403000a
3496690,1483001b
3496694,80420000
3496698,2403007c
349669c,56830014
34966a0,9603001c
34966a4,3c038040
34966a8,90630024
34966ac,54750010
34966b0,9603001c
34966b4,3c038040
34966b8,90631df3
34966bc,14600006
34966c0,3c03801c
34966c4,3c038043
34966c8,8c637934
34966cc,50600008
34966d0,9603001c
34966d4,3c03801c
34966d8,346384a0
34966dc,946400a4
34966e0,24030010
34966e4,54830001
34966e8,2402007c
34966ec,9603001c
34966f0,3063f01f
34966f4,22140
34966f8,641825
34966fc,a603001c
3496700,623002c
3496704,a2620424
3496708,21023
349670c,21600
3496710,21603
3496714,10000027
3496718,a2620424
349671c,c105730
3496724,10000023
3496728,a2710424
349672c,328700ff
3496730,3c02801c
3496734,344284a0
3496738,904600a5
349673c,2002825
3496740,c10566e
3496744,27a40010
3496748,97b40018
349674c,8fa20010
3496750,8fa30014
3496754,431025
3496758,1440ffc4
349675c,93b5001a
3496760,1000ffee
3496768,c105730
3496770,1000ffb0
3496774,a2710424
3496778,328700ff
349677c,3c02801c
3496780,344284a0
3496784,904600a5
3496788,2002825
349678c,c10566e
3496790,27a40010
3496794,97b40018
3496798,8fa20010
349679c,8fa30014
34967a0,431025
34967a4,1440ffb1
34967a8,93b5001a
34967ac,1000ffee
34967b4,8fbf003c
34967b8,8fb60038
34967bc,8fb50034
34967c0,8fb40030
34967c4,8fb3002c
34967c8,8fb20028
34967cc,8fb10024
34967d0,8fb00020
34967d4,3e00008
34967d8,27bd0040
34967dc,3c028043
34967e0,3e00008
34967e4,ac404700
34967e8,27bdffd8
34967ec,afbf0024
34967f0,afb30020
34967f4,afb2001c
34967f8,afb10018
34967fc,afb00014
3496800,90910000
3496804,3231007f
3496808,2402003e
349680c,1622000f
3496810,808025
3496814,113e00
3496818,8c820004
349681c,21ac2
3496820,30631f00
3496824,e33821
3496828,213c2
349682c,3042000f
3496830,e23821
3496834,3c028043
3496838,8c42e26c
349683c,54470012
3496840,3c028043
3496844,1000009c
3496848,8e020004
349684c,90870000
3496850,30e7007f
3496854,73e00
3496858,8c820004
349685c,21c02
3496860,306300c0
3496864,e33821
3496868,21402
349686c,3042003f
3496870,e23821
3496874,3c028043
3496878,8c42e26c
349687c,5047009e
3496880,92020006
3496884,3c028043
3496888,2403ffff
349688c,a443e268
3496890,3c028043
3496894,2403ffff
3496898,ac43e26c
349689c,92020000
34968a0,3042007f
34968a4,21040
34968a8,3c038043
34968ac,24637864
34968b0,431021
34968b4,94420000
34968b8,3403ffff
34968bc,1043009d
34968c0,24430001
34968c4,3c048043
34968c8,2484747c
34968cc,441021
34968d0,904a0000
34968d4,19400096
34968d8,3063ffff
34968dc,92090000
34968e0,3129007f
34968e4,2825
34968e8,240b003e
34968ec,804025
34968f0,152b000e
34968f4,681021
34968f8,904c0000
34968fc,24660002
3496900,30c6ffff
3496904,24630001
3496908,3063ffff
349690c,681821
3496910,90640000
3496914,8e020004
3496918,21bc2
349691c,3063000f
3496920,214c2
3496924,1000000b
3496928,3042001f
349692c,90440000
3496930,46182
3496934,24630001
3496938,3066ffff
349693c,3084003f
3496940,8e020004
3496944,21c02
3496948,3063003f
349694c,21582
3496950,30420003
3496954,14830010
3496958,24c30002
349695c,5582000f
3496960,24a50001
3496964,3c028043
3496968,2442747c
349696c,c23021
3496970,90c20000
3496974,21200
3496978,90c30001
349697c,431021
3496980,3042ffff
3496984,3403ffff
3496988,14430008
349698c,3c048043
3496990,10000069
3496994,8fbf0024
3496998,24a50001
349699c,14aaffd4
34969a0,3063ffff
34969a4,10000063
34969a8,3402ffff
34969ac,248466d0
34969b0,442821
34969b4,90a30000
34969b8,31a00
34969bc,90a50001
34969c0,651821
34969c4,3c058043
34969c8,a4a3e268
34969cc,24520003
34969d0,3252ffff
34969d4,24420002
34969d8,3042ffff
34969dc,441021
34969e0,904b0000
34969e4,b9842
34969e8,3c048043
34969ec,a08045f0
34969f0,3c028043
34969f4,ac47e26c
34969f8,24050100
34969fc,3c028000
3496a00,24422e80
3496a04,40f809
3496a08,248445f0
3496a0c,1a600026
3496a10,2605825
3496a14,3025
3496a18,1825
3496a1c,4825
3496a20,3c0a8043
3496a24,254a66d0
3496a28,3c0c8043
3496a2c,258c45f0
3496a30,26420001
3496a34,3042ffff
3496a38,24a2021
3496a3c,90850000
3496a40,26520002
3496a44,4a1021
3496a48,90470000
3496a4c,10e00013
3496a50,3252ffff
3496a54,604025
3496a58,1831821
3496a5c,672021
3496a60,c01025
3496a64,a21021
3496a68,10a00002
3496a6c,304200ff
3496a70,a0620000
3496a74,24630001
3496a78,1464fffb
3496a7c,a21021
3496a80,a63021
3496a84,24e2ffff
3496a88,a20018
3496a8c,1012
3496a90,c23021
3496a94,30c600ff
3496a98,e81821
3496a9c,25290001
3496aa0,152bffe4
3496aa4,26420001
3496aa8,2402003e
3496aac,56220012
3496ab0,92020006
3496ab4,8e020004
3496ab8,21202
3496abc,3042007f
3496ac0,3c038043
3496ac4,246345f0
3496ac8,431021
3496acc,90430000
3496ad0,10600018
3496ad4,3402ffff
3496ad8,3c028043
3496adc,9442e268
3496ae0,2442ffff
3496ae4,92040007
3496ae8,441021
3496aec,431021
3496af0,10000010
3496af4,3042ffff
3496af8,3c038043
3496afc,246345f0
3496b00,431021
3496b04,90430000
3496b08,1060000a
3496b0c,3402ffff
3496b10,3c028043
3496b14,9442e268
3496b18,2442ffff
3496b1c,92040007
3496b20,441021
3496b24,431021
3496b28,10000002
3496b2c,3042ffff
3496b30,3402ffff
3496b34,8fbf0024
3496b38,8fb30020
3496b3c,8fb2001c
3496b40,8fb10018
3496b44,8fb00014
3496b48,3e00008
3496b4c,27bd0028
3496b50,8c830004
3496b54,10600017
3496b58,24020001
3496b5c,27bdffe8
3496b60,afbf0014
3496b64,c1059fa
3496b6c,402025
3496b70,3403ffff
3496b74,1083000c
3496b78,24020001
3496b7c,418c2
3496b80,3063ffff
3496b84,3c028043
3496b88,8c424788
3496b8c,431021
3496b90,90430000
3496b94,30840007
3496b98,24020080
3496b9c,821007
3496ba0,621024
3496ba4,2102b
3496ba8,8fbf0014
3496bac,3e00008
3496bb0,27bd0018
3496bb4,3e00008
3496bbc,27bdffe8
3496bc0,afbf0014
3496bc4,c1059fa
3496bcc,3403ffff
3496bd0,1043000b
3496bd4,218c2
3496bd8,3063ffff
3496bdc,3c048043
3496be0,8c844788
3496be4,832021
3496be8,30420007
3496bec,24030080
3496bf0,431007
3496bf4,90830000
3496bf8,431025
3496bfc,a0820000
3496c00,8fbf0014
3496c04,3e00008
3496c08,27bd0018
3496c0c,27bdffe8
3496c10,afbf0014
3496c14,afb00010
3496c18,8c8201a0
3496c1c,8c8301a4
3496c20,431025
3496c24,10400007
3496c28,808025
3496c2c,c101f00
3496c34,c105ad4
3496c38,24440004
3496c3c,1040000d
3496c40,8fbf0014
3496c44,240200dc
3496c48,a602014a
3496c4c,9602001c
3496c50,24030011
3496c54,10430006
3496c58,2442fffa
3496c5c,3042ffff
3496c60,2c420002
3496c64,14400002
3496c68,2402ffff
3496c6c,a2020003
3496c70,8fbf0014
3496c74,8fb00010
3496c78,3e00008
3496c7c,27bd0018
3496c80,84830000
3496c84,24020015
3496c88,14620009
3496c90,908201b1
3496c94,10400006
3496c9c,8c8201a0
3496ca0,8c8301a4
3496ca4,431025
3496ca8,1440000a
3496cb0,27bdffe8
3496cb4,afbf0014
3496cb8,3c028002
3496cbc,24420eb4
3496cc0,40f809
3496cc8,8fbf0014
3496ccc,3e00008
3496cd0,27bd0018
3496cd4,3e00008
3496cdc,27bdffb8
3496ce0,afbf0044
3496ce4,afb10040
3496ce8,afb0003c
3496cec,a08001b0
3496cf0,afa00018
3496cf4,afa0001c
3496cf8,3c028043
3496cfc,8c427968
3496d00,10400008
3496d04,808025
3496d08,3c028043
3496d0c,8c437964
3496d10,24427964
3496d14,8c420004
3496d18,afa30018
3496d1c,1000002e
3496d20,afa2001c
3496d24,3c028040
3496d28,94426e40
3496d2c,1040002a
3496d30,3c03801c
3496d34,346384a0
3496d38,946400a4
3496d3c,3085007f
3496d40,93a30018
3496d44,30630080
3496d48,651825
3496d4c,a3a30018
3496d50,2403003e
3496d54,54830019
3496d58,92030003
3496d5c,92040003
3496d60,3084000f
3496d64,423c0
3496d68,8fa3001c
3496d6c,3c05fff8
3496d70,24a57fff
3496d74,651824
3496d78,641825
3496d7c,3c048011
3496d80,3484a5d0
3496d84,90841397
3496d88,3084001f
3496d8c,424c0
3496d90,3c05ff07
3496d94,34a5ffff
3496d98,651824
3496d9c,641825
3496da0,3042007f
3496da4,22200
3496da8,240280ff
3496dac,621024
3496db0,441025
3496db4,10000008
3496db8,afa2001c
3496dbc,3c048046
3496dc0,9084f550
3496dc4,42180
3496dc8,3063003f
3496dcc,641825
3496dd0,a3a3001d
3496dd4,a3a2001e
3496dd8,c101f00
3496ddc,2002025
3496de0,408825
3496de4,27a50018
3496de8,c1056ca
3496dec,27a40020
3496df0,8fa20020
3496df4,afa20018
3496df8,8fa20024
3496dfc,afa2001c
3496e00,27a50018
3496e04,c1056b3
3496e08,27a40028
3496e0c,8fa60028
3496e10,8fa7002c
3496e14,8fa30030
3496e18,8fa20034
3496e1c,ae0601a0
3496e20,ae0701a4
3496e24,ae0301a8
3496e28,ae0201ac
3496e2c,afa30010
3496e30,afa20014
3496e34,c1089a5
3496e38,260401b2
3496e3c,c105ad4
3496e40,27a40018
3496e44,50400008
3496e48,8e0201a0
3496e4c,ae0001a0
3496e50,ae0001a4
3496e54,ae0001a8
3496e58,ae0001ac
3496e5c,ae200004
3496e60,ae200008
3496e64,8e0201a0
3496e68,8e0301a4
3496e6c,431025
3496e70,50400007
3496e74,96050140
3496e78,8fa2001c
3496e7c,8fa30018
3496e80,ae230004
3496e84,ae220008
3496e88,1000000e
3496e8c,1025
3496e90,3c04801c
3496e94,3c028002
3496e98,244206e8
3496e9c,40f809
3496ea0,348484a0
3496ea4,10400008
3496ea8,8fbf0044
3496eac,3c028002
3496eb0,24420eb4
3496eb4,40f809
3496eb8,2002025
3496ebc,10000001
3496ec0,24020001
3496ec4,8fbf0044
3496ec8,8fb10040
3496ecc,8fb0003c
3496ed0,3e00008
3496ed4,27bd0048
3496ed8,27bdffe8
3496edc,afbf0014
3496ee0,afb00010
3496ee4,808025
3496ee8,3c038011
3496eec,3463a5d0
3496ef0,8062008e
3496ef4,28440010
3496ef8,14800010
3496efc,80630094
3496f00,28640010
3496f04,1480000e
3496f08,62102a
3496f0c,3c02800c
3496f10,3442dccc
3496f14,40f809
3496f1c,3c028043
3496f20,c4428b84
3496f24,4602003c
3496f2c,45020006
3496f30,24100005
3496f34,10000005
3496f38,2001025
3496f3c,62102a
3496f40,54400001
3496f44,24100005
3496f48,2001025
3496f4c,8fbf0014
3496f50,8fb00010
3496f54,3e00008
3496f58,27bd0018
3496f5c,27bdffe8
3496f60,afbf0014
3496f64,afb00010
3496f68,808025
3496f6c,3c048043
3496f70,c105ad4
3496f74,24847964
3496f78,1440000b
3496f7c,3c028011
3496f80,3202ffff
3496f84,2c430019
3496f88,1060007a
3496f8c,3c0301e2
3496f90,246300c0
3496f94,431806
3496f98,30630001
3496f9c,10600087
3496fa0,1025
3496fa4,3c028011
3496fa8,3442a5d0
3496fac,8c420004
3496fb0,14400009
3496fb4,2602fff8
3496fb8,24020010
3496fbc,1202007b
3496fc0,24020008
3496fc4,2402000d
3496fc8,56020008
3496fcc,3c028040
3496fd0,10000074
3496fd4,1025
3496fd8,3042ffff
3496fdc,2c420003
3496fe0,14400072
3496fe4,24020010
3496fe8,3c028040
3496fec,8c421de4
3496ff0,10400020
3496ff4,3202ffff
3496ff8,2c43001a
3496ffc,1060006d
3497000,3203ffff
3497004,3c030200
3497008,24630810
349700c,431806
3497010,30630001
3497014,10600065
3497018,2001025
349701c,3c028011
3497020,3442a5d0
3497024,90430076
3497028,240200ff
349702c,1062000a
3497030,240300ff
3497034,3c028011
3497038,3442a5d0
349703c,9044007c
3497040,1083005e
3497044,2001025
3497048,c105bb6
349704c,2002025
3497050,1000005b
3497054,8fbf0014
3497058,3c028011
349705c,3442a5d0
3497060,9044007c
3497064,14830055
3497068,24020005
349706c,10000053
3497070,2402ffff
3497074,3203ffff
3497078,2c62001a
349707c,1040000f
3497080,2001025
3497084,3c040200
3497088,24840810
349708c,642006
3497090,30840001
3497094,1080000a
3497098,2464fff8
349709c,3c048011
34970a0,3484a5d0
34970a4,90850076
34970a8,240400ff
34970ac,14a40004
34970b0,2464fff8
34970b4,10000031
34970b8,2402ffff
34970bc,2464fff8
34970c0,3084ffff
34970c4,2c840003
34970c8,10800009
34970cc,2463fff2
34970d0,3c038011
34970d4,3463a5d0
34970d8,90640077
34970dc,240300ff
34970e0,54830037
34970e4,8fbf0014
34970e8,10000026
34970ec,2402ffff
34970f0,3063ffff
34970f4,2c630002
34970f8,10600008
34970fc,24030010
3497100,3c038011
3497104,3463a5d0
3497108,90630032
349710c,5460002c
3497110,8fbf0014
3497114,1000001d
3497118,2402ffff
349711c,14430008
3497120,3c038011
3497124,3463a5d0
3497128,9064007a
349712c,240300ff
3497130,54830023
3497134,8fbf0014
3497138,10000016
349713c,2402ffff
3497140,24030003
3497144,1443001d
3497148,3c038011
349714c,3463a5d0
3497150,8464002e
3497154,84630030
3497158,10830010
349715c,3c038040
3497160,90631df2
3497164,2c630001
3497168,31823
349716c,10000013
3497170,431024
3497174,10000011
3497178,1025
349717c,10000010
3497180,8fbf0014
3497184,1000000e
3497188,8fbf0014
349718c,1000000c
3497190,8fbf0014
3497194,1000000a
3497198,8fbf0014
349719c,10000007
34971a0,1025
34971a4,1000ffb7
34971a8,3043ffff
34971ac,1000ffb5
34971b0,3043ffff
34971b4,1000ffc1
34971b8,2001025
34971bc,8fbf0014
34971c0,8fb00010
34971c4,3e00008
34971c8,27bd0018
34971cc,27bdffe8
34971d0,afbf0014
34971d4,afb00010
34971d8,240200ca
34971dc,1482000d
34971e0,e08025
34971e4,c105745
34971e8,c02025
34971ec,c107ab1
34971f0,2002025
34971f4,92050001
34971f8,3c04801c
34971fc,3c028006
3497200,3442fdcc
3497204,40f809
3497208,348484a0
349720c,10000017
3497210,8fbf0014
3497214,3c028040
3497218,90420024
349721c,10450005
3497220,3c028040
3497224,c105745
3497228,c02025
349722c,1000000f
3497230,8fbf0014
3497234,9042002a
3497238,10400003
3497240,c105745
3497244,c02025
3497248,c107ab1
349724c,2002025
3497250,92050001
3497254,3c04801c
3497258,3c028006
349725c,3442fdcc
3497260,40f809
3497264,348484a0
3497268,8fbf0014
349726c,8fb00010
3497270,3e00008
3497274,27bd0018
3497278,10a00058
3497280,27bdffa8
3497284,afbf0054
3497288,afb10050
349728c,afb0004c
3497290,808825
3497294,a08025
3497298,c101f00
349729c,a02025
34972a0,8c430004
34972a4,8c420008
34972a8,afa30038
34972ac,afa2003c
34972b0,86030000
34972b4,24020033
34972b8,14620012
34972bc,8fa2003c
34972c0,afa0003c
34972c4,24020001
34972c8,a3a2003e
34972cc,92020003
34972d0,962400a4
34972d4,3084007f
34972d8,93a30038
34972dc,30630080
34972e0,641825
34972e4,a3a30038
34972e8,3c038046
34972ec,9063f550
34972f0,31980
34972f4,3042003f
34972f8,431025
34972fc,a3a2003d
3497300,8fa2003c
3497304,10400031
3497308,8fbf0054
349730c,27a50038
3497310,c1056ca
3497314,27a40040
3497318,8fa20040
349731c,afa20038
3497320,8fa20044
3497324,afa2003c
3497328,27a50038
349732c,c1056b3
3497330,27a40028
3497334,8fa20028
3497338,8fa3002c
349733c,431025
3497340,10400022
3497344,8fbf0054
3497348,c105ad4
349734c,27a40038
3497350,1440001e
3497354,8fbf0054
3497358,3c108043
349735c,8fa20038
3497360,ae027964
3497364,26107964
3497368,8fa2003c
349736c,ae020004
3497370,3c02801d
3497374,3442aa30
3497378,8c470024
349737c,afa00024
3497380,afa00020
3497384,afa0001c
3497388,afa00018
349738c,c440002c
3497390,e7a00014
3497394,c4400028
3497398,e7a00010
349739c,24060015
34973a0,2202825
34973a4,3c028002
34973a8,24425110
34973ac,40f809
34973b0,26241c24
34973b4,24050008
34973b8,3c028000
34973bc,24422e80
34973c0,40f809
34973c4,2002025
34973c8,8fbf0054
34973cc,8fb10050
34973d0,8fb0004c
34973d4,3e00008
34973d8,27bd0058
34973dc,3e00008
34973e4,27bdffb8
34973e8,afbf0044
34973ec,afb30040
34973f0,afb2003c
34973f4,afb10038
34973f8,afb00034
34973fc,808825
3497400,c08025
3497404,8cd201a0
3497408,8cd301a4
349740c,8cc301a8
3497410,8cc201ac
3497414,afb20018
3497418,afb3001c
349741c,afa30020
3497420,afa20024
3497424,c101f00
3497428,c02025
349742c,8c430004
3497430,8c420008
3497434,afa30028
3497438,2539025
349743c,12400005
3497440,afa2002c
3497444,c105ad4
3497448,27a40028
349744c,5040000c
3497450,3c028043
3497454,3c028043
3497458,2442e270
349745c,2228821
3497460,92250000
3497464,3c04801c
3497468,3c028006
349746c,3442fdcc
3497470,40f809
3497474,348484a0
3497478,1000008b
349747c,1025
3497480,8c434700
3497484,14600088
3497488,24020002
349748c,8e020130
3497490,10400084
3497494,3c028043
3497498,ac504700
349749c,3c028043
34974a0,8fa40018
34974a4,8fa5001c
34974a8,8fa60020
34974ac,8fa70024
34974b0,ac4446f0
34974b4,244246f0
34974b8,ac450004
34974bc,ac460008
34974c0,ac47000c
34974c4,c107a9c
34974c8,69c02
34974cc,409025
34974d0,c107a81
34974d4,402025
34974d8,408825
34974dc,2402007c
34974e0,16620002
34974e4,2402ffa4
34974e8,a20201b4
34974ec,c105aef
34974f0,27a40028
34974f4,3c028043
34974f8,905346fa
34974fc,3c028040
3497500,a0530025
3497504,82220014
3497508,440003d
349750c,2203825
3497510,3c028043
3497514,ac404700
3497518,24020001
349751c,a2020116
3497520,3c068043
3497524,24c646f0
3497528,2602825
349752c,c105c73
3497530,2402025
3497534,3c028040
3497538,94440c9a
349753c,82220014
3497540,28430003
3497544,54600008
3497548,24044803
349754c,2442ffed
3497550,304200ff
3497554,2c420002
3497558,54400003
349755c,24044803
3497560,10000002
3497564,3c028040
3497568,3c028040
349756c,90420024
3497570,10530018
3497574,24060004
3497578,2402000f
349757c,a602014a
3497580,24020023
3497584,a6020144
3497588,a60000b8
349758c,ae000068
3497590,ae000060
3497594,ae00006c
3497598,3c028041
349759c,244213a4
34975a0,ae02013c
34975a4,3c058010
34975a8,24a243a8
34975ac,afa20014
34975b0,24a743a0
34975b4,afa70010
34975b8,24a54394
34975bc,3c02800c
34975c0,3442806c
34975c4,40f809
34975c8,2404483b
34975cc,10000036
34975d0,24020001
34975d4,3c058010
34975d8,24a243a8
34975dc,afa20014
34975e0,24a743a0
34975e4,afa70010
34975e8,3c02800c
34975ec,3442806c
34975f0,40f809
34975f4,24a54394
34975f8,1000002b
34975fc,24020003
3497600,3c02800c
3497604,244269a0
3497608,40f809
349760c,24040039
3497610,3c028040
3497614,90450024
3497618,b32826
349761c,5282b
3497620,c107a90
3497624,2202025
3497628,3025
349762c,402825
3497630,3c04801c
3497634,3c02800d
3497638,3442ce14
349763c,40f809
3497640,348484a0
3497644,2402000f
3497648,a602014a
349764c,24020023
3497650,a6020144
3497654,a6000142
3497658,a60000b8
349765c,ae000068
3497660,ae000060
3497664,ae00006c
3497668,3c02801d
349766c,3442aa30
3497670,2403000a
3497674,a4430110
3497678,3c028041
349767c,244255ec
3497680,ae02013c
3497684,2203825
3497688,3c068043
349768c,24c646f0
3497690,2602825
3497694,c105c73
3497698,2402025
349769c,10000002
34976a0,24020001
34976a4,24020002
34976a8,8fbf0044
34976ac,8fb30040
34976b0,8fb2003c
34976b4,8fb10038
34976b8,8fb00034
34976bc,3e00008
34976c0,27bd0048
34976c4,27bdffc8
34976c8,afbf0034
34976cc,afb30030
34976d0,afb2002c
34976d4,afb10028
34976d8,afb00024
34976dc,809025
34976e0,3825
34976e4,3025
34976e8,802825
34976ec,c10566e
34976f0,27a40010
34976f4,8fa20010
34976f8,8fa30014
34976fc,431025
3497700,54400003
3497704,93b3001a
3497708,3c028040
349770c,90530024
3497710,8fa40010
3497714,8fa50014
3497718,8fa60018
349771c,c107a9c
3497720,8fa7001c
3497724,408025
3497728,c107a81
349772c,402025
3497730,408825
3497734,ae400134
3497738,3c028040
349773c,a0530025
3497740,3c028040
3497744,90450024
3497748,b32826
349774c,5282b
3497750,c107a90
3497754,2202025
3497758,3025
349775c,402825
3497760,3c04801c
3497764,3c02800d
3497768,3442ce14
349776c,40f809
3497770,348484a0
3497774,2203825
3497778,27a60010
349777c,2602825
3497780,c105c73
3497784,2002025
3497788,8fbf0034
349778c,8fb30030
3497790,8fb2002c
3497794,8fb10028
3497798,8fb00024
349779c,3e00008
34977a0,27bd0038
34977a4,27bdffe8
34977a8,afbf0014
34977ac,afb00010
34977b0,3c028011
34977b4,3442a5d0
34977b8,94500eec
34977bc,32100002
34977c0,1600000c
34977c4,3c028040
34977c8,90421df1
34977cc,50400004
34977d0,3c028011
34977d4,c1057d9
34977d8,24040002
34977dc,3c028011
34977e0,3442a5d0
34977e4,94430eec
34977e8,34630002
34977ec,a4430eec
34977f0,3c028040
34977f4,90431df1
34977f8,14600002
34977fc,24020001
3497800,10102b
3497804,8fbf0014
3497808,8fb00010
349780c,3e00008
3497810,27bd0018
3497814,27bdffd0
3497818,afbf002c
349781c,a7a00020
3497820,3c06ff05
3497824,24070002
3497828,c105632
349782c,27a40010
3497830,8fa40010
3497834,8fa50014
3497838,8fa60018
349783c,c107a9c
3497840,8fa7001c
3497844,402025
3497848,2402000c
349784c,10820007
3497850,2402003b
3497854,14820009
3497858,3c028011
349785c,3442a5d0
3497860,24030007
3497864,10000005
3497868,a043007b
349786c,3c028011
3497870,3442a5d0
3497874,24030008
3497878,a043007b
349787c,c107a81
3497884,93a3001a
3497888,3c048040
349788c,a0830025
3497890,3c048040
3497894,90850024
3497898,a32826
349789c,5282b
34978a0,c107a90
34978a4,402025
34978a8,3025
34978ac,402825
34978b0,3c04801c
34978b4,3c02800d
34978b8,3442ce14
34978bc,40f809
34978c0,348484a0
34978c4,8fbf002c
34978c8,3e00008
34978cc,27bd0030
34978d0,9082000b
34978d4,1440000d
34978d8,94830004
34978dc,94820006
34978e0,620018
34978e4,9082000c
34978e8,1812
34978f4,620018
34978f8,1812
34978fc,317c2
3497900,431021
3497904,3e00008
3497908,21043
349790c,94820006
3497910,620018
