10,106b6afa
3491078,3c03fa00
349107c,ac430000
3491080,8fa30040
3491084,ac430004
3491088,2407000a
349108c,3025
3491090,3c058043
3491094,24a58f80
3491098,c1051cc
349109c,2002025
34910a0,9825
34910a4,3c1e8043
34910a8,27de8db4
34910ac,3c028043
34910b0,2442ee9c
34910b4,afa20038
34910b8,3c028043
34910bc,afa20034
34910c0,3c028040
34910c4,afa2003c
34910c8,3c028042
34910cc,244247f8
34910d0,afa20048
34910d4,24020003
34910d8,16620087
34910dc,8fa2003c
34910e0,94421e80
34910e4,10400085
34910e8,133080
34910ec,afa00020
34910f0,afa00024
34910f4,afa00028
34910f8,afa0002c
34910fc,27b10020
3491100,27b2002c
3491104,2201825
3491108,8fa5004c
349110c,24060001
3491110,90a20021
3491114,54460006
3491118,2c42000a
349111c,8c620000
3491120,2442ffff
3491124,ac620000
3491128,10000003
349112c,24020005
3491130,21023
3491134,30420006
3491138,8c640000
349113c,821021
3491140,ac620004
3491144,24630004
3491148,1643fff1
349114c,24a50001
3491150,93c2000f
3491154,24420037
3491158,83c30011
349115c,431021
3491160,8fa3002c
3491164,43b823
3491168,83c20010
349116c,2442005c
3491170,83c30012
3491174,43a821
3491178,3c028043
349117c,8c42eecc
3491180,54400008
3491184,8e030008
3491188,2209825
349118c,8fb4004c
3491190,24160008
3491194,8fa20034
3491198,24428f80
349119c,1000000b
34911a0,afa20030
34911a4,24620008
34911a8,ae020008
34911ac,3c02fa00
34911b0,ac620000
34911b4,3c02f4ec
34911b8,24423000
34911bc,8fa40044
34911c0,821025
34911c4,1000fff0
34911c8,ac620004
34911cc,92860021
34911d0,2cc2000a
34911d4,5040000a
34911d8,26730004
34911dc,8e670000
34911e0,afb60018
34911e4,afb60014
34911e8,afb50010
34911ec,2e73821
34911f0,8fa50030
34911f4,c105416
34911f8,2002025
34911fc,26730004
3491200,1672fff2
3491204,26940001
3491208,10000084
349120c,8e020008
3491210,90a20024
3491214,54460006
3491218,2c42000a
349121c,8c620000
3491220,2442ffff
3491224,ac620000
3491228,10000003
349122c,24020005
3491230,21023
3491234,30420006
3491238,8c640000
349123c,821021
3491240,ac620004
3491244,24630004
3491248,1472fff1
349124c,24a50001
3491250,93c20014
3491254,24420037
3491258,83c30016
349125c,43a821
3491260,83c20015
3491264,2442005c
3491268,83c30017
349126c,43b021
3491270,8fb3004c
3491274,24140008
3491278,8fa20034
349127c,24578f80
3491280,92660024
3491284,2cc2000a
3491288,5040000a
349128c,26310004
3491290,8e270000
3491294,afb40018
3491298,afb40014
349129c,afb60010
34912a0,2a73821
34912a4,2e02825
34912a8,c105416
34912ac,2002025
34912b0,26310004
34912b4,1651fff2
34912b8,26730001
34912bc,2407000a
34912c0,3025
34912c4,8fa20034
34912c8,24458f80
34912cc,c1051cc
34912d0,2002025
34912d4,8e020008
34912d8,24430008
34912dc,ae030008
34912e0,3c03fa00
34912e4,ac430000
34912e8,8fa30040
34912ec,ac430004
34912f0,1000ff78
34912f4,24130005
34912f8,133080
34912fc,d33021
3491300,3c63021
3491304,afa00020
3491308,afa00024
349130c,afa00028
3491310,afa0002c
3491314,138840
3491318,2338821
349131c,26310018
3491320,8fa20038
3491324,518821
3491328,27b20020
349132c,26340003
3491330,2401825
3491334,2202025
3491338,24070001
349133c,90820000
3491340,54470006
3491344,2c42000a
3491348,8c620000
349134c,2442ffff
3491350,ac620000
3491354,10000003
3491358,24020005
349135c,21023
3491360,30420006
3491364,8c650000
3491368,a21021
349136c,ac620004
3491370,24840001
3491374,1494fff1
3491378,24630004
349137c,90d50000
3491380,26b50037
3491384,80c20002
3491388,2a2a821
349138c,90c20004
3491390,10400006
3491394,80d60001
3491398,8fa3002c
349139c,317c2
34913a0,431021
34913a4,21043
34913a8,2a2a823
34913ac,26d6005c
34913b0,80c20003
34913b4,2c2b021
34913b8,24170008
34913bc,8fa20034
34913c0,24428f80
34913c4,afa20030
34913c8,92260000
34913cc,2cc2000a
34913d0,5040000a
34913d4,26310001
34913d8,8e470000
34913dc,afb70018
34913e0,afb70014
34913e4,afb60010
34913e8,2a73821
34913ec,8fa50030
34913f0,c105416
34913f4,2002025
34913f8,26310001
34913fc,1634fff2
3491400,26520004
3491404,26730001
3491408,2a620006
349140c,1440ff32
3491410,24020003
3491414,10000024
3491418,8fbf007c
349141c,24430008
3491420,ae030008
3491424,3c13fa00
3491428,ac530000
349142c,8fa30040
3491430,ac430004
3491434,93c6000f
3491438,24020008
349143c,afa20014
3491440,afa20010
3491444,2a03825
3491448,24c6003b
349144c,8fa50048
3491450,c108a92
3491454,2002025
3491458,2407000a
349145c,3025
3491460,8fa20034
3491464,24458f80
3491468,c1051cc
349146c,2002025
3491470,8e030008
3491474,24620008
3491478,ae020008
349147c,ac730000
3491480,3c02f4ec
3491484,24423000
3491488,8fa40044
349148c,821025
3491490,ac620004
3491494,2201825
3491498,8fa5004c
349149c,1000ff5c
34914a0,24060001
34914a4,8fbf007c
34914a8,8fbe0078
34914ac,8fb70074
34914b0,8fb60070
34914b4,8fb5006c
34914b8,8fb40068
34914bc,8fb30064
34914c0,8fb20060
34914c4,8fb1005c
34914c8,8fb00058
34914cc,3e00008
34914d0,27bd0080
34914d4,27bdffe0
34914d8,afbf001c
34914dc,afb00018
34914e0,80a20000
34914e4,1040000b
34914e8,c08025
34914ec,24020009
34914f0,afa20014
34914f4,24020008
34914f8,afa20010
34914fc,8cc70000
3491500,c108a92
3491504,24060080
3491508,8e020000
349150c,10000003
3491510,2442000a
3491514,8cc20000
3491518,24420005
349151c,ae020000
3491520,8fbf001c
3491524,8fb00018
3491528,3e00008
349152c,27bd0020
3491530,27bdffc8
3491534,afbf0034
3491538,afb30030
349153c,afb2002c
3491540,afb10028
3491544,afb00024
3491548,808025
349154c,3c028040
3491550,804217a4
3491554,14400091
3491558,a08825
349155c,3c028040
3491560,80421770
3491564,54400073
3491568,8e020008
349156c,3c028040
3491570,9042170b
3491574,104000a3
3491578,8fbf0034
349157c,3c020002
3491580,2221021
3491584,9442ca30
3491588,2442ffe0
349158c,304200ff
3491590,2c420008
3491594,1440009b
3491598,3c020002
349159c,2221021
34915a0,8443ca52
34915a4,2402ffff
34915a8,14620097
34915ac,8fb30030
34915b0,3c020002
34915b4,2221021
34915b8,9442ca84
34915bc,21a00
34915c0,621823
34915c4,3c0251eb
34915c8,3442851f
34915cc,620018
34915d0,1010
34915d4,21183
34915d8,31fc3
34915dc,431023
34915e0,2c430100
34915e4,10600005
34915e8,304200ff
34915ec,54400005
34915f0,8e030008
34915f4,10000085
34915f8,8fb2002c
34915fc,240200ff
3491600,8e030008
3491604,24640008
3491608,ae040008
349160c,3c04fa00
3491610,ac640000
3491614,2404ff00
3491618,441025
349161c,ac620004
3491620,24020071
3491624,afa20018
3491628,3c028040
349162c,8042170c
3491630,1040003b
3491634,3c028040
3491638,27a60018
349163c,3c058040
3491640,24a5170c
3491644,c104535
3491648,2002025
349164c,3c028040
3491650,8042172c
3491654,10400006
3491658,27a60018
349165c,3c058040
3491660,24a5172c
3491664,c104535
3491668,2002025
349166c,27a60018
3491670,3c058042
3491674,24a54888
3491678,c104535
349167c,2002025
3491680,27a60018
3491684,3c058042
3491688,24a5488c
349168c,c104535
3491690,2002025
3491694,27a60018
3491698,3c058040
349169c,24a5174c
34916a0,c104535
34916a4,2002025
34916a8,27a60018
34916ac,3c058040
34916b0,24a51780
34916b4,c104535
34916b8,2002025
34916bc,27a60018
34916c0,3c058042
34916c4,24a54888
34916c8,c104535
34916cc,2002025
34916d0,3c028040
34916d4,90421def
34916d8,10400007
34916dc,3c028040
34916e0,27a60018
34916e4,3c058042
34916e8,24a548a0
34916ec,c104535
34916f0,2002025
34916f4,3c028040
34916f8,90421df0
34916fc,50400041
3491700,8fbf0034
3491704,27a60018
3491708,3c058042
349170c,24a548b4
3491710,c104535
3491714,2002025
3491718,1000003a
349171c,8fbf0034
3491720,8042172c
3491724,1440ffcd
3491728,27a60018
349172c,1000ffd6
3491730,3c058042
3491734,24430008
3491738,ae030008
349173c,3c03fa00
3491740,ac430000
3491744,2403ffff
3491748,ac430004
349174c,24130009
3491750,afb30014
3491754,24120008
3491758,afb20010
349175c,2407000f
3491760,240600f4
3491764,3c058042
3491768,24a548c0
349176c,c108a92
3491770,2002025
3491774,afb30014
3491778,afb20010
349177c,24070018
3491780,240600f4
3491784,3c058040
3491788,24a51770
349178c,c108a92
3491790,2002025
3491794,1000ff76
3491798,3c028040
349179c,8c820008
34917a0,24430008
34917a4,ac830008
34917a8,3c03fa00
34917ac,ac430000
34917b0,2403ffff
34917b4,ac430004
34917b8,24130009
34917bc,afb30014
34917c0,24120008
34917c4,afb20010
34917c8,2407000f
34917cc,2406fffc
34917d0,3c058042
34917d4,c108a92
34917d8,24a548c8
34917dc,afb30014
34917e0,afb20010
34917e4,24070018
34917e8,2406fffc
34917ec,3c058040
34917f0,24a517a4
34917f4,c108a92
34917f8,2002025
34917fc,1000ff58
3491800,3c028040
3491804,8fb30030
3491808,8fb2002c
349180c,8fb10028
3491810,8fb00024
3491814,3e00008
3491818,27bd0038
349181c,27bdfff8
3491820,24020001
3491824,a3a20000
3491828,a3a20001
349182c,8c8401d8
3491830,2485149e
3491834,3c028040
3491838,24421e20
349183c,24460006
3491840,401825
3491844,90a80000
3491848,90670000
349184c,15070005
3491850,24630001
3491854,1466fffb
3491858,24a50001
349185c,10000003
3491860,24833496
3491864,a3a00000
3491868,24833496
349186c,90650000
3491870,90440000
3491874,50a40003
3491878,24420001
349187c,10000003
3491880,a3a00001
3491884,1446fff9
3491888,24630001
349188c,93a30000
3491890,14600002
3491894,24020001
3491898,93a20001
349189c,30420001
34918a0,3e00008
34918a4,27bd0008
34918a8,3c028043
34918ac,2442eed0
34918b0,3c038040
34918b4,24631e20
34918b8,24460006
34918bc,90450000
34918c0,90640000
34918c4,14a40006
34918cc,24420001
34918d0,1446fffa
34918d4,24630001
34918d8,3e00008
34918dc,24020001
34918e0,3e00008
34918e4,1025
34918e8,27bdffe8
34918ec,afbf0014
34918f0,c10462a
34918f8,1440000b
34918fc,3c028043
3491900,2403ffff
3491904,a0438ed4
3491908,3c028043
349190c,a040eed0
3491910,2442eed0
3491914,a0400001
3491918,a0400002
349191c,a0400003
3491920,a0400004
3491924,a0400005
3491928,8fbf0014
349192c,3e00008
3491930,27bd0018
3491934,27bdffb8
3491938,afbf0044
349193c,afb60040
3491940,afb5003c
3491944,afb40038
3491948,afb30034
349194c,afb20030
3491950,afb1002c
3491954,afb00028
3491958,808025
349195c,3c028043
3491960,9442eed6
3491964,10400004
3491968,a08825
349196c,2442ffff
3491970,3c038043
3491974,a462eed6
3491978,c104607
349197c,2202025
3491980,1440005b
3491984,3c020002
3491988,c10462a
3491990,54400057
3491994,3c020002
3491998,100001be
349199c,8e020008
34919a0,8c6448f4
34919a4,3c038888
34919a8,34638889
34919ac,430019
34919b0,1010
34919b4,22942
34919b8,2402000c
34919bc,afa20018
34919c0,24020006
34919c4,afa20014
34919c8,afa40010
34919cc,240700cc
34919d0,2406004a
34919d4,24a50001
34919d8,c108ac2
34919dc,2002025
34919e0,8e020008
34919e4,24430008
34919e8,ae030008
34919ec,3c03e700
34919f0,ac430000
34919f4,ac400004
34919f8,8e020008
34919fc,24430008
3491a00,ae030008
3491a04,3c03fc11
3491a08,34639623
3491a0c,ac430000
3491a10,3c03ff2f
3491a14,3463ffff
3491a18,ac430004
3491a1c,8e020008
3491a20,24430008
3491a24,ae030008
3491a28,3c03fa00
3491a2c,ac430000
3491a30,2403ffff
3491a34,ac430004
3491a38,24070001
3491a3c,24060011
3491a40,3c138043
3491a44,26658ff0
3491a48,c1051cc
3491a4c,2002025
3491a50,2412000c
3491a54,afb20018
3491a58,afb20014
3491a5c,241400ca
3491a60,afb40010
3491a64,2407005a
3491a68,3025
3491a6c,26658ff0
3491a70,c105416
3491a74,2002025
3491a78,3c028043
3491a7c,94428fe4
3491a80,23900
3491a84,e23823
3491a88,44870000
3491a90,46800021
3491a94,3c028042
3491a98,d44248f8
3491a9c,46220000
3491aa0,afb20018
3491aa4,afb20014
3491aa8,afb40010
3491aac,4620000d
3491ab0,44070000
3491ab4,3025
3491ab8,26658ff0
3491abc,c105416
3491ac0,2002025
3491ac4,24020009
3491ac8,afa20014
3491acc,24020008
3491ad0,afa20010
3491ad4,240700cc
3491ad8,2406006b
3491adc,3c058042
3491ae0,24a548d4
3491ae4,c108a92
3491ae8,2002025
3491aec,3c020002
3491af0,2221021
3491af4,9443ca36
3491af8,24020003
3491afc,14620180
3491b00,8fbf0044
3491b04,3c028043
3491b08,80528ed4
3491b0c,6410174
3491b10,3c020002
3491b14,2221021
3491b18,9442ca2c
3491b1c,14400152
3491b20,24030001
3491b24,3c02801c
3491b28,344284a0
3491b2c,8c420020
3491b30,3c039000
3491b34,431024
3491b38,1040014f
3491b3c,3c02801c
3491b40,c104607
3491b44,2202025
3491b48,14400006
3491b4c,3c028006
3491b50,c10462a
3491b58,5040000d
3491b5c,3c028043
3491b60,3c028006
3491b64,244246f0
3491b68,40f809
3491b6c,2404483b
3491b70,3c020002
3491b74,2221021
3491b78,24030006
3491b7c,a443ca36
3491b80,c031da1
3491b84,2404000f
3491b88,1000000c
3491b8c,3c02801c
3491b90,9442eed6
3491b94,14400005
3491b98,3c028006
3491b9c,26520001
3491ba0,3c028043
3491ba4,10000155
3491ba8,a0528ed4
3491bac,244246f0
3491bb0,40f809
3491bb4,24044806
3491bb8,3c02801c
3491bbc,344284a0
3491bc0,94420020
3491bc4,30424000
3491bc8,1040000b
3491bcc,3c020002
3491bd0,3c028006
3491bd4,244246f0
3491bd8,40f809
3491bdc,2404483c
3491be0,3c020002
3491be4,2221021
3491be8,9443ca36
3491bec,24630001
3491bf0,a443ca36
3491bf4,3c020002
3491bf8,2221021
3491bfc,9443ca2c
3491c00,24020001
3491c04,14620013
3491c08,3c028043
3491c0c,3c02801c
3491c10,344284a0
3491c14,8c420020
3491c18,3c03d000
3491c1c,431024
3491c20,1040000c
3491c24,3c028043
3491c28,3c028006
3491c2c,244246f0
3491c30,40f809
3491c34,2404483c
3491c38,3c020002
3491c3c,2221021
3491c40,9443ca36
3491c44,24630001
3491c48,c10463a
3491c4c,a443ca36
3491c50,3c028043
3491c54,80428ed4
3491c58,4400129
3491c5c,8fbf0044
3491c60,8e020008
3491c64,24430008
3491c68,ae030008
3491c6c,3c03e700
3491c70,ac430000
3491c74,ac400004
3491c78,8e020008
3491c7c,24430008
3491c80,ae030008
3491c84,3c03fc11
3491c88,34639623
3491c8c,ac430000
3491c90,3c03ff2f
3491c94,3463ffff
3491c98,ac430004
3491c9c,8e020008
3491ca0,24430008
3491ca4,ae030008
3491ca8,3c03fa00
3491cac,ac430000
3491cb0,2403ffff
3491cb4,ac430004
3491cb8,24020009
3491cbc,afa20014
3491cc0,24020008
3491cc4,afa20010
3491cc8,2407005c
3491ccc,24060037
3491cd0,3c058042
3491cd4,24a548e4
3491cd8,c108a92
3491cdc,2002025
3491ce0,c10462a
3491ce8,1040001f
3491cec,3c02801c
3491cf0,3c028043
3491cf4,2403ffff
3491cf8,a0438ed4
3491cfc,3c028006
3491d00,244246f0
3491d04,40f809
3491d08,24044802
3491d0c,8e2301d8
3491d10,3c020002
3491d14,2221021
3491d18,9442ca38
3491d1c,22280
3491d20,822023
3491d24,420c0
3491d28,24850020
3491d2c,652821
3491d30,3c028043
3491d34,2442eed0
3491d38,2484149e
3491d3c,641821
3491d40,24460006
3491d44,90440000
3491d48,a0640000
3491d4c,24420001
3491d50,14c2fffc
3491d54,24630001
3491d58,c108726
3491d5c,2025
3491d60,100000e7
3491d64,8fbf0044
3491d68,344284a0
3491d6c,84420020
3491d70,4410019
3491d74,3c02801c
3491d78,3c020002
3491d7c,2221021
3491d80,9442ca2c
3491d84,1440000b
3491d88,3c028006
3491d8c,3c048043
3491d90,80838ed4
3491d94,3c028043
3491d98,2442eed0
3491d9c,621021
3491da0,24050001
3491da4,a0450000
3491da8,24630001
3491dac,10000009
3491db0,a0838ed4
3491db4,244246f0
3491db8,40f809
3491dbc,2404483c
3491dc0,3c020002
3491dc4,2221021
3491dc8,9443ca36
3491dcc,24630001
3491dd0,a443ca36
3491dd4,3c02801c
3491dd8,344284a0
3491ddc,94420020
3491de0,30430004
3491de4,1060000b
3491de8,30430001
3491dec,3c058043
3491df0,80a48ed4
3491df4,3c038043
3491df8,2463eed0
3491dfc,831821
3491e00,24060002
3491e04,a0660000
3491e08,24840001
3491e0c,a0a48ed4
3491e10,30430001
3491e14,1060000b
3491e18,30430002
3491e1c,3c058043
3491e20,80a48ed4
3491e24,3c038043
3491e28,2463eed0
3491e2c,831821
3491e30,24060003
3491e34,a0660000
3491e38,24840001
3491e3c,a0a48ed4
3491e40,30430002
3491e44,1060000b
3491e48,30430008
3491e4c,3c058043
3491e50,80a48ed4
3491e54,3c038043
3491e58,2463eed0
3491e5c,831821
3491e60,24060004
3491e64,a0660000
3491e68,24840001
3491e6c,a0a48ed4
3491e70,30430008
3491e74,1060000a
3491e78,30424000
3491e7c,3c058043
3491e80,80a48ed4
3491e84,3c038043
3491e88,2463eed0
3491e8c,831821
3491e90,24060005
3491e94,a0660000
3491e98,24840001
3491e9c,a0a48ed4
3491ea0,10400015
3491ea4,3c028043
3491ea8,3c038043
3491eac,90628ed4
3491eb0,2442ffff
3491eb4,21600
3491eb8,21603
3491ebc,4410009
3491ec0,a0628ed4
3491ec4,3c028006
3491ec8,244246f0
3491ecc,40f809
3491ed0,2404483c
3491ed4,c10463a
3491edc,10000006
3491ee0,3c028043
3491ee4,3c038043
3491ee8,2463eed0
3491eec,431021
3491ef0,a0400000
3491ef4,3c028043
3491ef8,80428ed4
3491efc,28420006
3491f00,14400022
3491f04,24070005
3491f08,c10462a
3491f10,1440001e
3491f14,24070005
3491f18,3c038043
3491f1c,9462eed8
3491f20,24420001
3491f24,3042ffff
3491f28,a462eed8
3491f2c,2c430006
3491f30,54600010
3491f34,3c028006
3491f38,3c03aaaa
3491f3c,3463aaab
3491f40,430019
3491f44,1810
3491f48,32042
3491f4c,3063fffe
3491f50,641821
3491f54,431023
3491f58,3042ffff
3491f5c,54400005
3491f60,3c028006
3491f64,3c028043
3491f68,24030258
3491f6c,a443eed6
3491f70,3c028006
3491f74,244246f0
3491f78,40f809
3491f7c,24044806
3491f80,c10463a
3491f88,24070005
3491f8c,3025
3491f90,3c058043
3491f94,24a58f50
3491f98,c1051cc
3491f9c,2002025
3491fa0,3c028043
3491fa4,80438ed4
3491fa8,8825
3491fac,4600053
3491fb0,1025
3491fb4,3c15fa00
3491fb8,3c14f4ec
3491fbc,269430ff
3491fc0,3c128043
3491fc4,2652eed0
3491fc8,3c138043
3491fcc,26738f50
3491fd0,10000014
3491fd4,3c168043
3491fd8,e23821
3491fdc,521021
3491fe0,90460000
3491fe4,2402000c
3491fe8,afa20018
3491fec,afa20014
3491ff0,24020068
3491ff4,afa20010
3491ff8,24e70037
3491ffc,24c6ffff
3492000,2602825
3492004,c105416
3492008,2002025
349200c,26310001
3492010,323100ff
3492014,82c38ed4
3492018,71182a
349201c,14600037
3492020,2201025
3492024,8e030008
3492028,24640008
349202c,ae040008
3492030,ac750000
3492034,ac740004
3492038,521821
349203c,90640000
3492040,24030001
3492044,1483ffe4
3492048,23900
349204c,8e030008
3492050,24640008
3492054,ae040008
3492058,ac750000
349205c,3404ffff
3492060,1000ffdd
3492064,ac640004
3492068,14430025
349206c,8fbf0044
3492070,10000013
3492074,3c02801c
3492078,344284a0
349207c,94420020
3492080,30424000
3492084,1040001e
3492088,8fbf0044
349208c,1000fed1
3492090,3c028006
3492094,24430008
3492098,ae030008
349209c,3c03e700
34920a0,ac430000
34920a4,ac400004
34920a8,3c028043
34920ac,9442eed6
34920b0,5040fe4c
34920b4,8e020008
34920b8,1000fe39
34920bc,3c038042
34920c0,344284a0
34920c4,8c420020
34920c8,3c03d000
34920cc,431024
34920d0,1440fed6
34920d4,3c028006
34920d8,10000009
34920dc,8fbf0044
34920e0,2221021
34920e4,9443ca2c
34920e8,24020001
34920ec,5462fedd
34920f0,8e020008
34920f4,1000fec6
34920f8,3c02801c
34920fc,8fbf0044
3492100,8fb60040
3492104,8fb5003c
3492108,8fb40038
349210c,8fb30034
3492110,8fb20030
3492114,8fb1002c
3492118,8fb00028
349211c,3e00008
3492120,27bd0048
3492124,27bdffa0
3492128,afbf005c
349212c,afbe0058
3492130,afb70054
3492134,afb60050
3492138,afb5004c
349213c,afb40048
3492140,afb30044
3492144,afb20040
3492148,afb1003c
349214c,afb00038
3492150,afa40060
3492154,afa50064
3492158,3c02801c
349215c,344284a0
3492160,8c500000
3492164,261402b8
3492168,8e0202c0
349216c,24430008
3492170,ae0302c0
3492174,3c03de00
3492178,ac430000
349217c,3c038043
3492180,24639038
3492184,ac430004
3492188,8e0202c0
349218c,24430008
3492190,ae0302c0
3492194,3c03e700
3492198,ac430000
349219c,ac400004
34921a0,8e0202c0
34921a4,24430008
34921a8,ae0302c0
34921ac,3c03fc11
34921b0,34639623
34921b4,ac430000
34921b8,3c03ff2f
34921bc,3463ffff
34921c0,ac430004
34921c4,8e0202c0
34921c8,24430008
34921cc,ae0302c0
34921d0,3c03fa00
34921d4,ac430000
34921d8,2403ffff
34921dc,ac430004
34921e0,3c128040
34921e4,26520834
34921e8,24110054
34921ec,3c178043
34921f0,26f78ed8
34921f4,3c168043
34921f8,26d68f18
34921fc,24150018
3492200,241e000c
3492204,92420000
3492208,21040
349220c,571021
3492210,90430000
3492214,31880
3492218,761821
349221c,8c730000
3492220,24070001
3492224,90460001
3492228,2602825
349222c,c1051cc
3492230,2802025
3492234,afb50018
3492238,afb50014
349223c,afbe0010
3492240,2203825
3492244,3025
3492248,2602825
349224c,c105416
3492250,2802025
3492254,26310020
3492258,240200f4
349225c,1622ffe9
3492260,26520001
3492264,8fa50064
3492268,c10454c
349226c,2802025
3492270,3c028043
3492274,80428ed4
3492278,4410003
349227c,8fa50064
3492280,c104190
3492284,2802025
3492288,c107e5f
349228c,2802025
3492290,8fa50064
3492294,c10464d
3492298,2802025
349229c,8e0202c0
34922a0,24430008
34922a4,ae0302c0
34922a8,3c03e700
34922ac,ac430000
34922b0,ac400004
34922b4,8e0202c0
34922b8,24430008
34922bc,ae0302c0
34922c0,3c03fcff
34922c4,3463ffff
34922c8,ac430000
34922cc,3c03fffd
34922d0,3463f6fb
34922d4,ac430004
34922d8,8e0202c0
34922dc,24430008
34922e0,ae0302c0
34922e4,3c03fa00
34922e8,ac430000
34922ec,93a30063
34922f0,ac430004
34922f4,3c02e450
34922f8,244203c0
34922fc,afa20020
3492300,afa00024
3492304,3c02e100
3492308,afa20028
349230c,afa0002c
3492310,3c02f100
3492314,afa20030
3492318,3c020400
349231c,24420400
3492320,afa20034
3492324,27a20020
3492328,27a60038
349232c,8e0302c0
3492330,24640008
3492334,ae0402c0
3492338,8c450004
349233c,8c440000
3492340,ac650004
3492344,24420008
3492348,14c2fff8
349234c,ac640000
3492350,8fbf005c
3492354,8fbe0058
3492358,8fb70054
349235c,8fb60050
3492360,8fb5004c
3492364,8fb40048
3492368,8fb30044
349236c,8fb20040
3492370,8fb1003c
3492374,8fb00038
3492378,3e00008
349237c,27bd0060
3492380,3c028043
3492384,9042eeda
3492388,1040000d
349238c,3c028011
3492390,3442a5d0
3492394,8c430000
3492398,24020517
349239c,14620008
34923a4,27bdffe8
34923a8,afbf0014
34923ac,c108624
34923b4,8fbf0014
34923b8,3e00008
34923bc,27bd0018
34923c0,3e00008
34923c8,27bdffe8
34923cc,afbf0014
34923d0,afb00010
34923d4,808025
34923d8,948200b6
34923dc,244203c0
34923e0,a48200b6
34923e4,3c02801d
34923e8,3442aa30
34923ec,8c440024
34923f0,8c430028
34923f4,8c42002c
34923f8,ae040024
34923fc,ae030028
3492400,ae02002c
3492404,c6000028
3492408,3c028042
349240c,c4424904
3492410,46020000
3492414,e6000028
3492418,3c028011
349241c,3442a5d0
3492420,8c420004
3492424,14400005
3492428,3c04801c
349242c,3c028042
3492430,c4424908
3492434,46020000
3492438,e6000028
349243c,3c02800d
3492440,3442d464
3492444,40f809
3492448,3484a578
349244c,1440000c
3492450,3c02801d
3492454,8602014a
3492458,5440000d
349245c,8fbf0014
3492460,3c028043
3492464,ac40eff0
3492468,3c028002
349246c,24420eb4
3492470,40f809
3492474,2002025
3492478,10000005
349247c,8fbf0014
3492480,3442aa30
3492484,2403000a
3492488,a4430110
349248c,8fbf0014
3492490,8fb00010
3492494,3e00008
3492498,27bd0018
349249c,27bdffe8
34924a0,afbf0014
34924a4,3c028043
34924a8,9444f07c
34924ac,c109013
34924b0,24840064
34924b4,3c038043
34924b8,ac62f078
34924bc,8fbf0014
34924c0,3e00008
34924c4,27bd0018
34924c8,27bdffe8
34924cc,afbf0014
34924d0,3c028043
34924d4,8c440db0
34924d8,41100
34924dc,3c038043
34924e0,24630db8
34924e4,431021
34924e8,8c430000
34924ec,8c420004
34924f0,621825
34924f4,1060000e
34924f8,24840001
34924fc,41900
3492500,3c028043
3492504,24420db8
3492508,431021
349250c,803025
3492510,8c430000
3492514,8c450004
3492518,24840001
349251c,651825
3492520,1460fffa
3492524,24420010
3492528,3c028043
349252c,ac460db0
3492530,c109013
3492534,2404013c
3492538,3c038043
349253c,ac620dac
3492540,24030001
3492544,ac430130
3492548,8fbf0014
349254c,3e00008
3492550,27bd0018
3492554,801025
3492558,84a30000
349255c,2404000a
3492560,14640015
3492564,24040015
3492568,24030010
349256c,14c3000b
3492570,94a3001c
3492574,31942
3492578,3063007f
349257c,24040075
3492580,54640006
3492584,94a3001c
3492588,2825
349258c,2025
3492590,ac450004
3492594,3e00008
3492598,ac440000
349259c,3063001f
34925a0,a0460000
34925a4,24040001
34925a8,a0440001
34925ac,a4400002
34925b0,3e00008
34925b4,ac430004
34925b8,14640015
34925bc,2404019c
34925c0,90a3001d
34925c4,24040012
34925c8,14640006
34925cc,24040006
34925d0,2825
34925d4,2025
34925d8,ac450004
34925dc,3e00008
34925e0,ac440000
34925e4,10640003
34925e8,24040011
34925ec,1464002d
34925f4,94a30140
34925f8,a0460000
34925fc,24040002
3492600,a0440001
3492604,a4400002
3492608,3e00008
349260c,ac430004
3492610,1464000b
3492614,2404003e
3492618,94a3001c
349261c,32202
3492620,3084001f
3492624,a0440000
3492628,24040003
349262c,a0440001
3492630,a4400002
3492634,306300ff
3492638,3e00008
349263c,ac430004
3492640,14c4000d
3492644,24040132
3492648,2404011a
349264c,5464000a
3492650,24040132
3492654,3c038011
3492658,3463a5d0
349265c,90631397
3492660,a0430000
3492664,24030004
3492668,a0430001
349266c,a4400002
3492670,3e00008
3492674,ac470004
3492678,54640007
349267c,a0460000
3492680,2403005a
3492684,a0430000
3492688,a0400001
349268c,a4400002
3492690,3e00008
3492694,ac470004
3492698,a0400001
349269c,a4400002
34926a0,ac470004
34926a4,3e00008
34926ac,3c038043
34926b0,8c690db0
34926b4,2529ffff
34926b8,5200033
34926bc,801025
34926c0,27bdfff0
34926c4,5025
34926c8,3c0d8043
34926cc,25ad0db8
34926d0,1491821
34926d4,32fc2
34926d8,a32821
34926dc,52843
34926e0,51900
34926e4,6d1821
34926e8,8c680000
34926ec,8c6c0004
34926f0,8c6b0008
34926f4,8c63000c
34926f8,afab0008
34926fc,afa3000c
3492700,c8182b
3492704,14600006
3492708,1005825
349270c,15060006
3492710,106182b
3492714,ec182b
3492718,10600003
349271c,106182b
3492720,10000010
3492724,24a9ffff
3492728,1460000e
349272c,24aa0001
3492730,14cb0005
3492734,187182b
3492738,50600004
349273c,ac480000
3492740,10000009
3492744,12a182a
3492748,ac480000
349274c,ac4c0004
3492750,8fa30008
3492754,ac430008
