10,10736a7a
34de9b0,b2000
34de9b4,6408ffff
34de9b8,64090000
34de9bc,308d0040
34de9c0,15a00002
34de9c4,1663814
34de9c8,e04825
34de9cc,8343c
34de9d0,240a407e
34de9d4,15a00005
34de9d8,963fa
34de9dc,1650814
34de9e0,3885003f
34de9e4,a31816
34de9e8,233825
34de9ec,92c7c
34de9f0,1881826
34de9f4,70c7c
34de9f8,1442023
34de9fc,547fe
34dea00,1810825
34dea04,4243c
34dea08,1031824
34dea0c,a3182f
34dea10,72bfa
34dea14,31ffe
34dea18,a4202d
34dea1c,23182d
34dea20,61082b
34dea24,1083c
34dea28,1083e
34dea2c,81082d
34dea30,26202d
34dea34,fc440000
34dea38,3e00008
34dea3c,fc430008
34dea40,61800
34dea44,2c610100
34dea48,10200056
34dea50,41000
34dea54,1060003d
34dea58,52000
34dea5c,27bdffe0
34dea60,dc810000
34dea64,dc850008
34dea68,dc860010
34dea6c,dc840018
34dea70,27a80000
34dea74,ffa40018
34dea78,32182
34dea7c,ffa50008
34dea80,ffa10000
34dea84,30823
34dea88,ffa60010
34dea8c,428c0
34dea90,3021003f
34dea94,1053021
34dea98,1083c
34dea9c,dcc50000
34deaa0,654816
34deaa4,1283e
34deaa8,3061003f
34deaac,1383c
34deab0,24010003
34deab4,10810004
34deabc,dcc10008
34deac0,a10814
34deac4,294825
34deac8,2c6100c0
34deacc,10200028
34dead0,ffa90000
34dead4,24810001
34dead8,7383e
34deadc,240a0003
34deae0,148c0
34deae4,1094821
34deae8,dd280000
34deaec,102a0004
34deaf0,e84016
34deaf4,dd210008
34deaf8,a10814
34deafc,284025
34deb00,2c610080
34deb04,1020001b
34deb08,ffa80008
34deb0c,dcc10010
34deb10,e14016
34deb14,24010001
34deb18,10810005
34deb20,24c10010
34deb24,dc210008
34deb28,a10814
34deb2c,284025
34deb30,2c610040
34deb34,64030000
34deb38,10200010
34deb3c,ffa80010
34deb40,dfa10018
34deb44,8117adf
34deb48,e11816
34deb4c,dc810018
34deb50,fc410018
34deb54,dc810010
34deb58,fc410010
34deb5c,dc810008
34deb60,fc410008
34deb64,dc810000
34deb68,3e00008
34deb6c,fc410000
34deb70,ffa00008
34deb74,64030000
34deb78,ffa00010
34deb7c,ffa30018
34deb80,fc430018
34deb84,dfa10010
34deb88,fc410010
34deb8c,dfa10008
34deb90,fc410008
34deb94,dfa10000
34deb98,fc410000
34deb9c,3e00008
34deba0,27bd0020
34deba4,d
34deba8,27bdffe0
34debac,ffb20018
34debb0,ffb10010
34debb4,ffb00008
34debb8,64010001
34debbc,6583e
34debc0,1083c
34debc4,6421ffff
34debc8,1011024
34debcc,a11824
34debd0,5283e
34debd4,8403e
34debd8,e16824
34debdc,c10824
34debe0,7383e
34debe4,62001c
34debe8,4812
34debec,45001c
34debf0,5012
34debf4,10b001c
34debf8,6012
34debfc,1a3001c
34dec00,7012
34dec04,1a1001c
34dec08,3012
34dec0c,105001c
34dec10,7812
34dec14,167001c
34dec18,c012
34dec1c,68001c
34dec20,c812
34dec24,1ab001c
34dec28,8012
34dec2c,27001c
34dec30,8812
34dec34,67001c
34dec38,1812
34dec3c,1a5001c
34dec40,6812
34dec44,41001c
34dec48,9012
34dec4c,101001c
34dec50,4012
34dec54,4b001c
34dec58,30f582d
34dec5c,1012
34dec60,e5001c
34dec64,12c282d
34dec68,159382d
34dec6c,178c02b
34dec70,a6302d
34dec74,a9482b
34dec78,f1602d
34dec7c,812
34dec80,c5282b
34dec84,9483c
34dec88,1a3182d
34dec8c,5283c
34dec90,9483e
34dec94,18c03c
34dec98,6d682b
34dec9c,5283e
34deca0,d683c
34deca4,125282d
34deca8,16e482d
34decac,190702d
34decb0,48402d
34decb4,102c82b
34decb8,1cc782b
34decbc,187602b
34decc0,ea382b
34decc4,3503c
34decc8,125282d
34deccc,41000
34decd0,e203c
34decd4,12b582b
34decd8,e703e
34decdc,3183e
34dece0,ec382d
34dece4,8603c
34dece8,8403e
34decec,19c83c
34decf0,aa502d
34decf4,1a31825
34decf8,1194025
34decfc,ef382d
34ded00,192782d
34ded04,145c82b
34ded08,a9282b
34ded0c,c8402d
34ded10,1ec602b
34ded14,7383c
34ded18,104202d
34ded1c,1c73825
34ded20,18703e
34ded24,106302b
34ded28,88802b
34ded2c,147382d
34ded30,10803c
34ded34,19483c
34ded38,c603c
34ded3c,5283c
34ded40,b583c
34ded44,6303c
34ded48,fc4f0000
34ded4c,b583e
34ded50,c403e
34ded54,5283e
34ded58,10803e
34ded5c,6303e
34ded60,9483e
34ded64,1cb582d
34ded68,104202d
34ded6c,d0302d
34ded70,161082d
34ded74,88402b
34ded78,e6302d
34ded7c,25082d
34ded80,8403c
34ded84,23082d
34ded88,ea182b
34ded8c,8403e
34ded90,3183c
34ded94,29082d
34ded98,c8402d
34ded9c,fc440008
34deda0,3183e
34deda4,fc480010
34deda8,23082d
34dedac,c7182b
34dedb0,3183c
34dedb4,3183e
34dedb8,23082d
34dedbc,106182b
34dedc0,3183c
34dedc4,dfb00008
34dedc8,dfb10010
34dedcc,dfb20018
34dedd0,3183e
34dedd4,23082d
34dedd8,fc410018
34deddc,3e00008
34dede0,27bd0020
34dede8,27bdffe0
34dedec,ffb20018
34dedf0,ffb10010
34dedf4,ffb00008
34dedf8,64010001
34dedfc,6583e
34dee00,1083c
34dee04,6421ffff
34dee08,1011024
34dee0c,a11824
34dee10,5283e
34dee14,8403e
34dee18,e16824
34dee1c,c10824
34dee20,7383e
34dee24,62001c
34dee28,4812
34dee2c,45001c
34dee30,5012
34dee34,10b001c
34dee38,6012
34dee3c,1a3001c
34dee40,7012
34dee44,1a1001c
34dee48,3012
34dee4c,105001c
34dee50,7812
34dee54,167001c
34dee58,c012
34dee5c,68001c
34dee60,c812
34dee64,1ab001c
34dee68,8012
34dee6c,27001c
34dee70,8812
34dee74,67001c
34dee78,1812
34dee7c,1a5001c
34dee80,6812
34dee84,41001c
34dee88,9012
34dee8c,101001c
34dee90,4012
34dee94,4b001c
34dee98,30f582d
34dee9c,1012
34deea0,e5001c
34deea4,12c282d
34deea8,159382d
34deeac,178c02b
34deeb0,a6302d
34deeb4,a9482b
34deeb8,f1602d
34deebc,812
34deec0,c5282b
34deec4,9483c
34deec8,1a3182d
34deecc,5283c
34deed0,9483e
34deed4,18c03c
34deed8,6d682b
34deedc,5283e
34deee0,d683c
34deee4,125282d
34deee8,16e482d
34deeec,190702d
34deef0,48402d
34deef4,102c82b
34deef8,1cc782b
34deefc,187602b
34def00,ea382b
34def04,3503c
34def08,125282d
34def0c,41000
34def10,e203c
34def14,12b582b
34def18,e703e
34def1c,3183e
34def20,ec382d
34def24,8603c
34def28,8403e
34def2c,19c83c
34def30,aa502d
34def34,1a31825
34def38,1194025
34def3c,ef382d
34def40,192782d
34def44,145c82b
34def48,a9282b
34def4c,c8402d
34def50,1ec602b
34def54,7383c
34def58,104202d
34def5c,1c73825
34def60,18703e
34def64,106302b
34def68,88802b
34def6c,147382d
34def70,10803c
34def74,19483c
34def78,c603c
34def7c,5283c
34def80,b583c
34def84,6303c
34def88,fc4f0000
34def8c,b583e
34def90,c403e
34def94,5283e
34def98,10803e
34def9c,6303e
34defa0,9483e
34defa4,1cb582d
34defa8,104202d
34defac,d0302d
34defb0,161082d
34defb4,88402b
34defb8,e6302d
34defbc,25082d
34defc0,8403c
34defc4,23082d
34defc8,ea182b
34defcc,8403e
34defd0,3183c
34defd4,29082d
34defd8,c8402d
34defdc,fc440008
34defe0,3183e
34defe4,fc480010
34defe8,23082d
34defec,c7182b
34deff0,3183c
34deff4,3183e
34deff8,23082d
34deffc,106182b
34df000,3183c
34df004,dfb00008
34df008,dfb10010
34df00c,dfb20018
34df010,3183e
34df014,23082d
34df018,fc410018
34df01c,3e00008
34df020,27bd0020
34df028,d
34df030,27bdffe0
34df034,ffb20018
34df038,ffb10010
34df03c,ffb00008
34df040,64010001
34df044,6583e
34df048,1083c
34df04c,6421ffff
34df050,1011024
34df054,a11824
34df058,5283e
34df05c,8403e
34df060,e16824
34df064,c10824
34df068,7383e
34df06c,62001c
34df070,4812
34df074,45001c
34df078,5012
34df07c,10b001c
34df080,6012
34df084,1a3001c
34df088,7012
34df08c,1a1001c
34df090,3012
34df094,105001c
34df098,7812
34df09c,167001c
34df0a0,c012
34df0a4,68001c
34df0a8,c812
34df0ac,1ab001c
34df0b0,8012
34df0b4,27001c
34df0b8,8812
34df0bc,67001c
34df0c0,1812
34df0c4,1a5001c
34df0c8,6812
34df0cc,41001c
34df0d0,9012
34df0d4,101001c
34df0d8,4012
34df0dc,4b001c
34df0e0,30f582d
34df0e4,1012
34df0e8,e5001c
34df0ec,12c282d
34df0f0,159382d
34df0f4,178c02b
34df0f8,a6302d
34df0fc,a9482b
34df100,f1602d
34df104,812
34df108,c5282b
34df10c,9483c
34df110,1a3182d
34df114,5283c
34df118,9483e
34df11c,18c03c
34df120,6d682b
34df124,5283e
34df128,d683c
34df12c,125282d
34df130,16e482d
34df134,190702d
34df138,48402d
34df13c,102c82b
34df140,1cc782b
34df144,187602b
34df148,ea382b
34df14c,3503c
34df150,125282d
34df154,41000
34df158,e203c
34df15c,12b582b
34df160,e703e
34df164,3183e
34df168,ec382d
34df16c,8603c
34df170,8403e
34df174,19c83c
34df178,aa502d
34df17c,1a31825
34df180,1194025
34df184,ef382d
34df188,192782d
34df18c,145c82b
34df190,a9282b
34df194,c8402d
34df198,1ec602b
34df19c,7383c
34df1a0,104202d
34df1a4,1c73825
34df1a8,18703e
34df1ac,106302b
34df1b0,88802b
34df1b4,147382d
34df1b8,10803c
34df1bc,19483c
34df1c0,c603c
34df1c4,5283c
34df1c8,b583c
34df1cc,6303c
34df1d0,fc4f0000
34df1d4,b583e
34df1d8,c403e
34df1dc,5283e
34df1e0,10803e
34df1e4,6303e
34df1e8,9483e
34df1ec,1cb582d
34df1f0,104202d
34df1f4,d0302d
34df1f8,161082d
34df1fc,88402b
34df200,e6302d
34df204,25082d
34df208,8403c
34df20c,23082d
34df210,ea182b
34df214,8403e
34df218,3183c
34df21c,29082d
34df220,c8402d
34df224,fc440008
34df228,3183e
34df22c,fc480010
34df230,23082d
34df234,c7182b
34df238,3183c
34df23c,3183e
34df240,23082d
34df244,106182b
34df248,3183c
34df24c,dfb00008
34df250,dfb10010
34df254,dfb20018
34df258,3183e
34df25c,23082d
34df260,fc410018
34df264,3e00008
34df268,27bd0020
34df270,d
34df278,d
34df280,50800
34df284,41000
34df288,dc230008
34df28c,dc210000
34df290,fc410008
34df294,3e00008
34df298,fc430000
34df2a0,50800
34df2a4,41000
34df2a8,dc230018
34df2ac,dc210010
34df2b0,fc410008
34df2b4,3e00008
34df2b8,fc430000
34df2c0,50800
34df2c4,41000
34df2c8,dc230008
34df2cc,dc210000
34df2d0,fc410008
34df2d4,3e00008
34df2d8,fc430000
34df2e0,50800
34df2e4,41000
34df2e8,dc230018
34df2ec,dc210010
34df2f0,fc410008
34df2f4,3e00008
34df2f8,fc430000
34df2fc,7fc00000
34df300,7fc00000
34df304,7fc00000
34df308,3f800000
34df30c,3f800000
34df310,bf800000
34df314,bfc00000
34df318,3fc00000
34df31c,3f800000
34df320,40000000
34df324,3d7cac25
34df328,3e11f50d
34df32c,bdda1247
34df330,be4cca98
34df334,3eaaaaa9
34df338,7f000000
34df33c,3f800000
34df340,80800000
34df344,3fb8aa3b
34df348,cf000000
34df34c,4effffff
34df350,35bfbe8e
34df354,bf317200
34df358,bb355215
34df35c,3e2aaa8f
34df360,40000000
34df364,c800000
34df368,bf317180
34df36c,3717f7d1
34df370,3f317180
34df374,b717f7d1
34df378,bf800000
34df37c,3f000000
34df380,42b17180
34df384,3fb8aa3b
34df388,cf000000
34df38c,4effffff
34df390,3acf3010
34df394,bd088868
34df398,40400000
34df39c,40c00000
34df3a0,3f800000
34df3a4,be800000
34df3a8,c0000000
34df3ac,bf000000
34df3b0,7f000000
34df3b4,4c000000
34df3b8,bf800000
34df3bc,3f000000
34df3c0,3f317180
34df3c4,3717f7d1
34df3c8,3eccce13
34df3cc,3e91e9ee
34df3d0,3f2aaaaa
34df3d4,40000000
34df3d8,3e789e26
34df3dc,c800000
34df3e0,7f000000
34df3e4,4c000000
34df3e8,bf800000
34df3ec,40000000
34df3f0,3fb8b000
34df3f4,b9389ad4
34df3f8,3e789e26
34df3fc,3eccce13
34df400,3e91e9ee
34df404,3f2aaaaa
34df408,3f000000
34df40c,4c000000
34df410,bf800000
34df414,40000000
34df418,3fb8b000
34df41c,b9389ad4
34df420,3e789e26
34df424,3eccce13
34df428,3e91e9ee
34df42c,3f2aaaaa
34df430,3f000000
34df434,4c000000
34df438,bf800000
34df43c,3e9a2080
34df440,355427db
34df444,40000000
34df448,3ede6000
34df44c,b804ead9
34df450,3e789e26
34df454,3eccce13
34df458,3e91e9ee
34df45c,3f2aaaaa
34df460,3f000000
34df464,4c000000
34df468,bf800000
34df46c,3e9a2080
34df470,355427db
34df474,40000000
34df478,3ede6000
34df47c,b804ead9
34df480,3e789e26
34df484,3eccce13
34df488,3e91e9ee
34df48c,3f2aaaaa
34df490,3f000000
34df494,4c000000
34df498,bf800000
34df49c,3f000000
34df4a0,3f317180
34df4a4,3717f7d1
34df4a8,3eccce13
34df4ac,3e91e9ee
34df4b0,3f2aaaaa
34df4b4,40000000
34df4b8,3e789e26
34df4bc,4c000000
34df4c0,bf800000
34df4c4,3f000000
34df4c8,3f317180
34df4cc,3717f7d1
34df4d0,3eccce13
34df4d4,3e91e9ee
34df4d8,3f2aaaaa
34df4dc,40000000
34df4e0,3e789e26
34df4e4,7b800000
34df4e8,7b800000
34df4ec,cb000000
34df4f0,4b000000
34df4f4,80000000
34df4f8,cb000000
34df4fc,4b000000
34df500,80000000
34df504,3f800000
34df508,bf800000
34df50c,4b800000
34df510,3f76384f
34df514,b8f623c6
34df518,3f764000
34df51c,c0400000
34df520,40400000
34df524,3edb6db7
34df528,3f19999a
34df52c,3e8ba305
34df530,3eaaaaab
34df534,3e6c3255
34df538,3e53f142
34df53c,be800000
34df540,3f000000
34df544,36eca570
34df548,3fb8aa00
34df54c,bfb8aa3b
34df550,da24260
34df554,3338aa3c
34df558,35bfbe8c
34df55c,3f317218
34df560,3f317200
34df564,c0000000
34df568,b5ddea0e
34df56c,388ab355
34df570,bb360b61
34df574,3331bb4c
34df578,3e2aaaab
34df57c,7149f2ca
34df580,3f800000
34df584,3f000000
34df588,bc0dd36b
34df58c,bd2f13ba
34df590,3e2aaa75
34df594,bf34e5ae
34df598,b3a22168
34df59c,3fc90fda
34df5a0,33a22168
34df5a4,40490fda
34df5a8,c0490fdb
34df5ac,40490fdb
34df5b0,80000000
34df5b4,c016cbe4
34df5b8,4016cbe4
34df5bc,bf490fdb
34df5c0,3f490fdb
34df5c4,33bbbd2e
34df5c8,c322e3bc
34df5cc,7a000000
34df5d0,3f800000
34df5d4,3f000000
34df5d8,7b800000
34df5dc,c322e3bc
34df5e0,7a000000
34df5e4,3f800000
34df5e8,3f000000
34df5ec,7b800000
34df5f0,3f800000
34df5f4,bf800000
34df5f8,40000000
34df5fc,3e789e26
34df600,3e91e9ee
34df604,3717f7d1
34df608,3eccce13
34df60c,3f2aaaaa
34df610,3f317180
34df614,3f000000
34df618,ff800000
34df61c,c322e3bc
34df620,7a000000
34df624,3f800000
34df628,c322e3bc
34df62c,7a000000
34df630,3f800000
34df634,c0000000
34df638,40000000
34df63c,3f800000
34df640,c0000000
34df644,40000000
34df648,3f800000
34df64c,c800000
34df650,7f000000
34df654,c800000
34df658,7f000000
34df65c,7b800000
34df660,3f800000
34df664,7b800000
34df668,3800000
34df66c,3f800000
34df670,80000001
34df674,49400000
34df678,c9400000
34df67c,7f000000
34df680,3f800000
34df684,80000001
34df688,49400000
34df68c,c9400000
34df690,7f000000
34df694,3f800000
34df698,3f000000
34df69c,bc0dd36b
34df6a0,bd2f13ba
34df6a4,3e2aaa75
34df6a8,bf34e5ae
34df6ac,3f800000
34df6b0,3f000000
34df6b4,bc0dd36b
34df6b8,bd2f13ba
34df6bc,3e2aaa75
34df6c0,bf34e5ae
34df6c4,4b800000
34df6c8,4b800000
34df6cc,3f800000
34df6d0,6c800000
34df6d4,12800000
34df6d8,3f800000
34df6dc,6c800000
34df6e0,12800000
34df6e4,7b800000
34df6e8,3800000
34df6ec,7b800000
34df6f0,80000000
34df6f4,3f800000
34df6f8,7b800000
34df6fc,80000000
34df700,3f800000
34df704,7b800000
34df708,bf800000
34df70c,7b800000
34df710,bf800000
34df714,7b800000
34df718,7b800000
34df71c,bf000000
34df720,7b800000
34df724,bf800000
34df728,40800000
34df72c,cf000000
34df730,4effffff
34df734,40490fdb
34df738,4c000000
34df73c,3f000000
34df740,3f317180
34df744,3717f7d1
34df748,3eccce13
34df74c,3e91e9ee
34df750,3f2aaaaa
34df754,40000000
34df758,3e789e26
34df75c,3f800000
34df760,bad5c4e8
34df764,3a5b3dd2
34df768,ba1c065c
34df76c,bb360b61
34df770,3daaaaab
34df774,3ed67f1d
34df778,3a500cfd
34df77c,3e300f6e
34df780,3805ff67
34df784,36f5d7bd
34df788,3a4beed6
34df78c,3c98bf54
34df790,3f38d0c5
34df794,bd9e233f
34df798,3af135b4
34df79c,3cda40e4
34df7a0,3e15dce6
34df7a4,3fb22d3b
34df7a8,3ea6cc7a
34df7ac,3e5c245a
34df7b0,40c00000
34df7b4,40a00000
34df7b8,40400000
34df7bc,bfbb16c3
34df7c0,beec5b0c
34df7c4,3b52d5db
34df7c8,3dd572af
34df7cc,3c5b3c5e
34df7d0,3e6a7578
34df7d4,3f44efdf
34df7d8,3f7a4bb2
34df7dc,4008392d
34df7e0,3f2200f4
34df7e4,401d2ebe
34df7e8,3fba3ae7
34df7ec,39a57b6b
34df7f0,b9a3f927
34df7f4,bab7f476
34df7f8,3a66f867
34df7fc,39afe9f7
34df800,ba0d3085
34df804,bb7177fe
34df808,3bc7e707
34df80c,3d845a15
34df810,31e61c52
34df814,bd064d47
34df818,3ef7b95e
34df81c,bdf8cdcd
34df820,be17213c
34df824,bc28fcfe
34df828,3c93373d
34df82c,3b141699
34df830,383c2c75
34df834,37d383a2
34df838,38e28445
34df83c,39679767
34df840,3a05b634
34df844,3a9c54a1
34df848,3ea51a66
34df84c,3d89f001
34df850,3d9e233f
34df854,3b3d6ec6
34df858,3ca89915
34df85c,3bf2027e
34df860,3c017fff
34df864,44036000
34df86c,44046800
34df870,3c068080
34df874,3421ffff
34df878,34c70001
34df87c,612824
34df880,811024
34df884,a60821
34df888,27082b
34df88c,14200018
34df890,46006006
34df894,460821
34df898,27082b
34df89c,14200014
34df8a4,a2102b
34df8a8,14400002
34df8ac,604025
34df8b0,804025
34df8b4,3c01007f
34df8b8,802825
34df8bc,14400002
34df8c0,3429ffff
34df8c4,602825
34df8c8,80dc2
34df8cc,302700ff
34df8d0,50dc2
34df8d4,302200ff
34df8d8,10400014
34df8dc,a93024
34df8e0,14e00070
34df8e4,1094024
34df8e8,8117e80
34df8f0,3c067f80
34df8f4,c5082b
34df8f8,10200005
34df900,3c010040
34df904,a10825
34df908,3e00008
34df90c,44810000
34df910,c2082b
34df914,10200029
34df91c,3c010040
34df920,410825
34df924,3e00008
34df928,44810000
34df92c,10c0002d
34df934,60842
34df938,3c0a3333
34df93c,3c0b0f0f
34df940,c10825
34df944,354a3333
34df948,356b0f0f
34df94c,11082
34df950,220825
34df954,11102
34df958,220825
34df95c,3c025555
34df960,16202
34df964,34425555
34df968,2c0825
34df96c,16402
34df970,2c0827
34df974,16042
34df978,1821024
34df97c,220823
34df980,2a1024
34df984,10882
34df988,2a0824
34df98c,410821
34df990,11102
34df994,220821
34df998,2b0824
34df99c,11200
34df9a0,15400
34df9a4,411021
34df9a8,10e00
34df9ac,1421021
34df9b0,220821
34df9b4,8117e7a
34df9b8,15602
34df9bc,14a600ad
34df9c4,830826
34df9c8,3c028000
34df9cc,220826
34df9d0,2c210001
34df9d4,142000ab
34df9dc,3e00008
34df9e4,240a0020
34df9e8,24010009
34df9ec,2a1023
34df9f0,25410018
34df9f4,263004
34df9f8,14e0002a
34df9fc,1094024
34dfa00,11000023
34dfa08,80842
34dfa0c,3c093333
34dfa10,3c0a0f0f
34dfa14,1010825
34dfa18,35293333
34dfa1c,354a0f0f
34dfa20,13882
34dfa24,270825
34dfa28,13902
34dfa2c,270825
34dfa30,3c075555
34dfa34,15a02
34dfa38,34e75555
34dfa3c,2b0825
34dfa40,15c02
34dfa44,2b0827
34dfa48,15842
34dfa4c,1673824
34dfa50,270823
34dfa54,293824
34dfa58,10882
34dfa5c,290824
34dfa60,e10821
34dfa64,13902
34dfa68,270821
34dfa6c,2a0824
34dfa70,13a00
34dfa74,14c00
34dfa78,e13821
34dfa7c,10e00
34dfa80,1273821
34dfa84,270821
34dfa88,8117ea5
34dfa8c,14e02
34dfa90,24090020
34dfa94,24010009
34dfa98,293823
34dfa9c,25210018
34dfaa0,284004
34dfaa4,808c0
34dfaa8,3c080400
34dfaac,832026
34dfab0,3c098000
34dfab4,630c0
34dfab8,14470003
34dfabc,281825
34dfac0,8117ebb
34dfac4,603825
34dfac8,475023
34dfacc,2d410020
34dfad0,10200006
34dfad4,24070001
34dfad8,a3823
34dfadc,1430806
34dfae0,e31804
34dfae4,3182b
34dfae8,233825
34dfaec,a91824
34dfaf0,480000b
34dfaf4,c82825
34dfaf8,e52021
34dfafc,3c010800
34dfb00,810824
34dfb04,10200033
34dfb0c,30e10001
34dfb10,42042
34dfb14,24420001
34dfb18,8117ef5
34dfb1c,812025
34dfb20,a72023
34dfb24,10800051
34dfb2c,3c0103ff
34dfb30,3421ffff
34dfb34,24082b
34dfb38,14200026
34dfb40,40842
34dfb44,3c063333
34dfb48,3c070f0f
34dfb4c,810825
34dfb50,34c63333
34dfb54,34e70f0f
34dfb58,12882
34dfb5c,250825
34dfb60,12902
34dfb64,250825
34dfb68,3c055555
34dfb6c,14202
34dfb70,34a55555
34dfb74,280825
34dfb78,14402
34dfb7c,280827
34dfb80,14042
34dfb84,1052824
34dfb88,250823
34dfb8c,262824
34dfb90,10882
34dfb94,260824
34dfb98,a10821
34dfb9c,12902
34dfba0,250821
34dfba4,270824
34dfba8,12a00
34dfbac,13400
34dfbb0,a12821
34dfbb4,10e00
34dfbb8,c52821
34dfbbc,250821
34dfbc0,10e02
34dfbc4,2421fffb
34dfbc8,411023
34dfbcc,8117efc
34dfbd0,242004
34dfbd4,284100ff
34dfbd8,14200005
34dfbe0,3c017f80
34dfbe4,610825
34dfbe8,3e00008
34dfbec,44810000
34dfbf0,1c400009
34dfbf8,24010001
34dfbfc,220823
34dfc00,2442ffff
34dfc04,441004
34dfc08,240806
34dfc0c,2102b
34dfc10,222025
34dfc14,24020000
34dfc18,3c01007f
34dfc1c,428c2
34dfc20,215c0
34dfc24,3421ffff
34dfc28,a10824
34dfc2c,220825
34dfc30,231025
34dfc34,30830007
34dfc38,2c610005
34dfc3c,14200004
34dfc44,24420001
34dfc48,3e00008
34dfc4c,44820000
34dfc50,24010004
34dfc54,14610003
34dfc5c,30a10001
34dfc60,411021
34dfc64,3e00008
34dfc68,44820000
34dfc6c,3e00008
34dfc70,44800000
34dfc74,14460007
34dfc7c,3e00008
34dfc80,46006806
34dfc84,3c018046
34dfc88,c420f2fc
34dfc8c,3e00008
34dfc94,10a00005
34dfc9c,1440ff01
34dfca4,8117e77
34dfcac,1440ff4b
34dfcb0,46006806
34dfcb4,830824
34dfcb8,3e00008
34dfcbc,44810000
34dfcc0,27bdfff0
34dfcc4,ffbf0008
34dfcc8,c117e18
34dfcd0,dfbf0008
34dfcd4,3e00008
34dfcd8,27bd0010
34dfce0,7ff80000
34dfce8,7ff80000
34dfcf0,7ff80000
34dfcf8,3ff00000
34dfd00,3ff00000
34dfd08,3fff0000
34dfd10,41700000
34dfd18,41dfffff
34dfd1c,ffc00000
34dfd20,c1e00000
34dfd28,3fe45f30
34dfd2c,6dc9c883
34dfd30,43380000
34dfd38,c3380000
34dfd40,3dd0b461
34dfd44,1a626331
34dfd48,bff921fb
34dfd4c,54400000
34dfd50,3dd0b461
34dfd54,1a600000
34dfd58,3ba3198a
34dfd5c,2e037073
34dfd60,3ba3198a
34dfd64,2e000000
34dfd68,397b839a
34dfd6c,252049c1
34dfd70,401921fb
34dfd74,54400000
34dfd78,3df0b461
34dfd7c,1a626331
34dfd80,c01921fb
34dfd84,54400000
34dfd88,bdf0b461
34dfd8c,1a626331
34dfd90,4012d97c
34dfd94,7f300000
34dfd98,3de90e91
34dfd9c,a79394ca
34dfda0,c012d97c
34dfda4,7f300000
34dfda8,bde90e91
34dfdac,a79394ca
34dfdb0,400921fb
34dfdb4,54400000
34dfdb8,3de0b461
34dfdbc,1a626331
34dfdc0,c00921fb
34dfdc4,54400000
34dfdc8,bde0b461
34dfdcc,1a626331
34dfdd0,3ff921fb
34dfdd4,54400000
34dfdd8,bdd0b461
34dfddc,1a626331
34dfde0,3600000
34dfde8,3e700000
34dfdf0,c1e00000
34dfdf8,41dfffff
34dfdfc,ffc00000
34dfe00,c1700000
34dfe08,7fe00000
34dfe10,3fc00000
34dfe18,c3300000
34dfe20,43300000
34dfe28,bff00000
34dfe30,c0200000
34dfe38,3fe00000
34dfe40,3ff00000
34dfe48,41700000
34dfe50,7ff00000
34dfe58,bff00000
34dfe60,bff80000
34dfe68,3ff80000
34dfe70,3ff00000
34dfe78,40000000
34dfe80,3f90ad3a
34dfe84,e322da11
34dfe88,3fa97b4b
34dfe8c,24760deb
34dfe90,bfa2b444
34dfe94,2c6a6c2f
34dfe98,bfadde2d
34dfe9c,52defd9a
34dfea0,bfb3b0f2
34dfea4,af749a6d
34dfea8,3fb10d66
34dfeac,a0d03d51
34dfeb0,bfc99999
34dfeb4,9998ebc4
34dfeb8,3fc24924
34dfebc,920083ff
34dfec0,3fd55555
34dfec4,5555550d
34dfec8,3fb745cd
34dfecc,c54c206e
34dfed0,bfbc71c6
34dfed4,fe231671
34dfed8,bfc90fda
34dfedc,3fc90fda
34dfee0,7fe00000
34dfee8,3ff00000
34dfef0,40862e42
34dfef4,fefa39ef
34dfef8,c086232b
34dfefc,dd7abcd2
34dff00,b6a00000
34dff08,c0874910
34dff0c,d52d3051
34dff10,3ff71547
34dff14,652b82fe
34dff18,c1e00000
34dff20,41dfffff
34dff24,ffc00000
34dff28,3dea39ef
34dff2c,35793c76
34dff30,bfe62e42
34dff34,fee00000
34dff38,3e663769
34dff3c,72bea4d0
34dff40,bebbbd41
34dff44,c5d26bf1
34dff48,3f11566a
34dff4c,af25de2c
34dff50,bf66c16c
34dff54,16bebd93
34dff58,3fc55555
34dff5c,5555553e
34dff60,40000000
34dff68,3600000
34dff70,3fe62e42
34dff74,fee00000
34dff78,bdea39ef
34dff7c,35793c76
34dff80,bfe62e42
34dff84,fee00000
34dff88,3dea39ef
34dff8c,35793c76
34dff90,bff00000
34dff98,40862e42
34dff9c,fefa39ef
34dffa0,3ff71547
34dffa4,652b82fe
34dffa8,41dfffff
34dffac,ffc00000
34dffb0,c1e00000
34dffb8,3fe00000
34dffc0,be8afdb7
34dffc4,6e09c32d
34dffc8,3ed0cfca
34dffcc,86e65239
34dffd0,bf14ce19
34dffd4,9eaadbb7
34dffd8,3f5a01a0
34dffdc,19fe5585
34dffe0,bfa11111
34dffe4,111110f4
34dffe8,3ff00000
34dfff0,40080000
34dfff8,40180000
34e0000,bfd00000
34e0008,c0000000
34e0010,bfe00000
34e0018,7fe00000
34e0020,3f000000
34e0024,bf000000
34e0028,c3300000
34e0030,43300000
34e0038,bff00000
34e0040,43500000
34e0048,bff00000
34e0050,3fe62e42
34e0054,fee00000
34e0058,3dea39ef
34e005c,35793c76
34e0060,3fe00000
34e0068,3fc39a09
