10,106b7efa
34920fc,3c028040
3492100,80421770
3492104,54400073
3492108,8e020008
349210c,3c028040
3492110,9042170b
3492114,104000a3
3492118,8fbf0034
349211c,3c020002
3492120,2221021
3492124,9442ca30
3492128,2442ffe0
349212c,304200ff
3492130,2c420008
3492134,1440009b
3492138,3c020002
349213c,2221021
3492140,8443ca52
3492144,2402ffff
3492148,14620097
349214c,8fb30030
3492150,3c020002
3492154,2221021
3492158,9442ca84
349215c,21a00
3492160,621823
3492164,3c0251eb
3492168,3442851f
349216c,620018
3492170,1010
3492174,21183
3492178,31fc3
349217c,431023
3492180,2c430100
3492184,10600005
3492188,304200ff
349218c,54400005
3492190,8e030008
3492194,10000085
3492198,8fb2002c
349219c,240200ff
34921a0,8e030008
34921a4,24640008
34921a8,ae040008
34921ac,3c04fa00
34921b0,ac640000
34921b4,2404ff00
34921b8,441025
34921bc,ac620004
34921c0,24020071
34921c4,afa20018
34921c8,3c028040
34921cc,8042170c
34921d0,1040003b
34921d4,3c028040
34921d8,27a60018
34921dc,3c058040
34921e0,24a5170c
34921e4,c10481d
34921e8,2002025
34921ec,3c028040
34921f0,8042172c
34921f4,10400006
34921f8,27a60018
34921fc,3c058040
3492200,24a5172c
3492204,c10481d
3492208,2002025
349220c,27a60018
3492210,3c058042
3492214,24a54554
3492218,c10481d
349221c,2002025
3492220,27a60018
3492224,3c058042
3492228,24a54558
349222c,c10481d
3492230,2002025
3492234,27a60018
3492238,3c058040
349223c,24a5174c
3492240,c10481d
3492244,2002025
3492248,27a60018
349224c,3c058040
3492250,24a51780
3492254,c10481d
3492258,2002025
349225c,27a60018
3492260,3c058042
3492264,24a54554
3492268,c10481d
349226c,2002025
3492270,3c028040
3492274,90421dff
3492278,10400007
349227c,3c028040
3492280,27a60018
3492284,3c058042
3492288,24a5456c
349228c,c10481d
3492290,2002025
3492294,3c028040
3492298,90421e00
349229c,50400041
34922a0,8fbf0034
34922a4,27a60018
34922a8,3c058042
34922ac,24a54580
34922b0,c10481d
34922b4,2002025
34922b8,1000003a
34922bc,8fbf0034
34922c0,8042172c
34922c4,1440ffcd
34922c8,27a60018
34922cc,1000ffd6
34922d0,3c058042
34922d4,24430008
34922d8,ae030008
34922dc,3c03fa00
34922e0,ac430000
34922e4,2403ffff
34922e8,ac430004
34922ec,24130009
34922f0,afb30014
34922f4,24120008
34922f8,afb20010
34922fc,2407000f
3492300,240600f4
3492304,3c058042
3492308,24a5458c
349230c,c108a30
3492310,2002025
3492314,afb30014
3492318,afb20010
349231c,24070018
3492320,240600f4
3492324,3c058040
3492328,24a51770
349232c,c108a30
3492330,2002025
3492334,1000ff76
3492338,3c028040
349233c,8c820008
3492340,24430008
3492344,ac830008
3492348,3c03fa00
349234c,ac430000
3492350,2403ffff
3492354,ac430004
3492358,24130009
349235c,afb30014
3492360,24120008
3492364,afb20010
3492368,2407000f
349236c,2406fffc
3492370,3c058042
3492374,c108a30
3492378,24a54594
349237c,afb30014
3492380,afb20010
3492384,24070018
3492388,2406fffc
349238c,3c058040
3492390,24a517a4
3492394,c108a30
3492398,2002025
349239c,1000ff58
34923a0,3c028040
34923a4,8fb30030
34923a8,8fb2002c
34923ac,8fb10028
34923b0,8fb00024
34923b4,3e00008
34923b8,27bd0038
34923bc,27bdfff8
34923c0,24020001
34923c4,a3a20000
34923c8,a3a20001
34923cc,8c8401d8
34923d0,248514c0
34923d4,3c028040
34923d8,24421e50
34923dc,24460006
34923e0,401825
34923e4,90a80000
34923e8,90670000
34923ec,15070005
34923f0,24630001
34923f4,1466fffb
34923f8,24a50001
34923fc,10000003
3492400,248334b8
3492404,a3a00000
3492408,248334b8
349240c,90650000
3492410,90440000
3492414,50a40003
3492418,24420001
349241c,10000003
3492420,a3a00001
3492424,1446fff9
3492428,24630001
349242c,93a30000
3492430,14600002
3492434,24020001
3492438,93a20001
349243c,30420001
3492440,3e00008
3492444,27bd0008
3492448,3c028044
349244c,24426b18
3492450,3c038040
3492454,24631e50
3492458,24460006
349245c,90450000
3492460,90640000
3492464,14a40006
349246c,24420001
3492470,1446fffa
3492474,24630001
3492478,3e00008
349247c,24020001
3492480,3e00008
3492484,1025
3492488,27bdffe8
349248c,afbf0014
3492490,c104912
3492498,1440000b
349249c,3c028043
34924a0,2403ffff
34924a4,a04385c4
34924a8,3c028044
34924ac,a0406b18
34924b0,24426b18
34924b4,a0400001
34924b8,a0400002
34924bc,a0400003
34924c0,a0400004
34924c4,a0400005
34924c8,8fbf0014
34924cc,3e00008
34924d0,27bd0018
34924d4,27bdffb8
34924d8,afbf0044
34924dc,afb60040
34924e0,afb5003c
34924e4,afb40038
34924e8,afb30034
34924ec,afb20030
34924f0,afb1002c
34924f4,afb00028
34924f8,808025
34924fc,3c028044
3492500,94426b1e
3492504,10400004
3492508,a08825
349250c,2442ffff
3492510,3c038044
3492514,a4626b1e
3492518,c1048ef
349251c,2202025
3492520,1440005b
3492524,3c020002
3492528,c104912
3492530,54400057
3492534,3c020002
3492538,100001be
349253c,8e020008
3492540,8c6445c0
3492544,3c038888
3492548,34638889
349254c,430019
3492550,1010
3492554,22942
3492558,2402000c
349255c,afa20018
3492560,24020006
3492564,afa20014
3492568,afa40010
349256c,240700cc
3492570,2406004a
3492574,24a50001
3492578,c108a60
349257c,2002025
3492580,8e020008
3492584,24430008
3492588,ae030008
349258c,3c03e700
3492590,ac430000
3492594,ac400004
3492598,8e020008
349259c,24430008
34925a0,ae030008
34925a4,3c03fc11
34925a8,34639623
34925ac,ac430000
34925b0,3c03ff2f
34925b4,3463ffff
34925b8,ac430004
34925bc,8e020008
34925c0,24430008
34925c4,ae030008
34925c8,3c03fa00
34925cc,ac430000
34925d0,2403ffff
34925d4,ac430004
34925d8,24070001
34925dc,24060011
34925e0,3c138043
34925e4,266586e0
34925e8,c1054de
34925ec,2002025
34925f0,2412000c
34925f4,afb20018
34925f8,afb20014
34925fc,241400ca
3492600,afb40010
3492604,2407005a
3492608,3025
349260c,266586e0
3492610,c105728
3492614,2002025
3492618,3c028043
349261c,944286d4
3492620,23900
3492624,e23823
3492628,44870000
3492630,46800021
3492634,3c028042
3492638,d44245c8
349263c,46220000
3492640,afb20018
3492644,afb20014
3492648,afb40010
349264c,4620000d
3492650,44070000
3492654,3025
3492658,266586e0
349265c,c105728
3492660,2002025
3492664,24020009
3492668,afa20014
349266c,24020008
3492670,afa20010
3492674,240700cc
3492678,2406006b
349267c,3c058042
3492680,24a545a0
3492684,c108a30
3492688,2002025
349268c,3c020002
3492690,2221021
3492694,9443ca36
3492698,24020003
349269c,14620180
34926a0,8fbf0044
34926a4,3c028043
34926a8,805285c4
34926ac,6410174
34926b0,3c020002
34926b4,2221021
34926b8,9442ca2c
34926bc,14400152
34926c0,24030001
34926c4,3c02801c
34926c8,344284a0
34926cc,8c420020
34926d0,3c039000
34926d4,431024
34926d8,1040014f
34926dc,3c02801c
34926e0,c1048ef
34926e4,2202025
34926e8,14400006
34926ec,3c028006
34926f0,c104912
34926f8,5040000d
34926fc,3c028044
3492700,3c028006
3492704,244246f0
3492708,40f809
349270c,2404483b
3492710,3c020002
3492714,2221021
3492718,24030006
349271c,a443ca36
3492720,c031da1
3492724,2404000f
3492728,1000000c
349272c,3c02801c
3492730,94426b1e
3492734,14400005
3492738,3c028006
349273c,26520001
3492740,3c028043
3492744,10000155
3492748,a05285c4
349274c,244246f0
3492750,40f809
3492754,24044806
3492758,3c02801c
349275c,344284a0
3492760,94420020
3492764,30424000
3492768,1040000b
349276c,3c020002
3492770,3c028006
3492774,244246f0
3492778,40f809
349277c,2404483c
3492780,3c020002
3492784,2221021
3492788,9443ca36
349278c,24630001
3492790,a443ca36
3492794,3c020002
3492798,2221021
349279c,9443ca2c
34927a0,24020001
34927a4,14620013
34927a8,3c028043
34927ac,3c02801c
34927b0,344284a0
34927b4,8c420020
34927b8,3c03d000
34927bc,431024
34927c0,1040000c
34927c4,3c028043
34927c8,3c028006
34927cc,244246f0
34927d0,40f809
34927d4,2404483c
34927d8,3c020002
34927dc,2221021
34927e0,9443ca36
34927e4,24630001
34927e8,c104922
34927ec,a443ca36
34927f0,3c028043
34927f4,804285c4
34927f8,4400129
34927fc,8fbf0044
3492800,8e020008
3492804,24430008
3492808,ae030008
349280c,3c03e700
3492810,ac430000
3492814,ac400004
3492818,8e020008
349281c,24430008
3492820,ae030008
3492824,3c03fc11
3492828,34639623
349282c,ac430000
3492830,3c03ff2f
3492834,3463ffff
3492838,ac430004
349283c,8e020008
3492840,24430008
3492844,ae030008
3492848,3c03fa00
349284c,ac430000
3492850,2403ffff
3492854,ac430004
3492858,24020009
349285c,afa20014
3492860,24020008
3492864,afa20010
3492868,2407005c
349286c,24060037
3492870,3c058042
3492874,24a545b0
3492878,c108a30
349287c,2002025
3492880,c104912
3492888,1040001f
349288c,3c02801c
3492890,3c028043
3492894,2403ffff
3492898,a04385c4
349289c,3c028006
34928a0,244246f0
34928a4,40f809
34928a8,24044802
34928ac,8e2301d8
34928b0,3c020002
34928b4,2221021
34928b8,9442ca38
34928bc,22280
34928c0,822023
34928c4,420c0
34928c8,24850020
34928cc,652821
34928d0,3c028044
34928d4,24426b18
34928d8,248414c0
34928dc,641821
34928e0,24460006
34928e4,90440000
34928e8,a0640000
34928ec,24420001
34928f0,14c2fffc
34928f4,24630001
34928f8,c1086de
34928fc,2025
3492900,100000e7
3492904,8fbf0044
3492908,344284a0
349290c,84420020
3492910,4410019
3492914,3c02801c
3492918,3c020002
349291c,2221021
3492920,9442ca2c
3492924,1440000b
3492928,3c028006
349292c,3c048043
3492930,808385c4
3492934,3c028044
3492938,24426b18
349293c,621021
3492940,24050001
3492944,a0450000
3492948,24630001
349294c,10000009
3492950,a08385c4
3492954,244246f0
3492958,40f809
349295c,2404483c
3492960,3c020002
3492964,2221021
3492968,9443ca36
349296c,24630001
3492970,a443ca36
3492974,3c02801c
3492978,344284a0
349297c,94420020
3492980,30430004
3492984,1060000b
3492988,30430001
349298c,3c058043
3492990,80a485c4
3492994,3c038044
3492998,24636b18
349299c,831821
34929a0,24060002
34929a4,a0660000
34929a8,24840001
34929ac,a0a485c4
34929b0,30430001
34929b4,1060000b
34929b8,30430002
34929bc,3c058043
34929c0,80a485c4
34929c4,3c038044
34929c8,24636b18
34929cc,831821
34929d0,24060003
34929d4,a0660000
34929d8,24840001
34929dc,a0a485c4
34929e0,30430002
34929e4,1060000b
34929e8,30430008
34929ec,3c058043
34929f0,80a485c4
34929f4,3c038044
34929f8,24636b18
34929fc,831821
3492a00,24060004
3492a04,a0660000
3492a08,24840001
3492a0c,a0a485c4
3492a10,30430008
3492a14,1060000a
3492a18,30424000
3492a1c,3c058043
3492a20,80a485c4
3492a24,3c038044
3492a28,24636b18
3492a2c,831821
3492a30,24060005
3492a34,a0660000
3492a38,24840001
3492a3c,a0a485c4
3492a40,10400015
3492a44,3c028043
3492a48,3c038043
3492a4c,906285c4
3492a50,2442ffff
3492a54,21600
3492a58,21603
3492a5c,4410009
3492a60,a06285c4
3492a64,3c028006
3492a68,244246f0
3492a6c,40f809
3492a70,2404483c
3492a74,c104922
3492a7c,10000006
3492a80,3c028043
3492a84,3c038044
3492a88,24636b18
3492a8c,431021
3492a90,a0400000
3492a94,3c028043
3492a98,804285c4
3492a9c,28420006
3492aa0,14400022
3492aa4,24070005
3492aa8,c104912
3492ab0,1440001e
3492ab4,24070005
3492ab8,3c038044
3492abc,94626b20
3492ac0,24420001
3492ac4,3042ffff
3492ac8,a4626b20
3492acc,2c430006
3492ad0,54600010
3492ad4,3c028006
3492ad8,3c03aaaa
3492adc,3463aaab
3492ae0,430019
3492ae4,1810
3492ae8,32042
3492aec,3063fffe
3492af0,641821
3492af4,431023
3492af8,3042ffff
3492afc,54400005
3492b00,3c028006
3492b04,3c028044
3492b08,24030258
3492b0c,a4436b1e
3492b10,3c028006
3492b14,244246f0
3492b18,40f809
3492b1c,24044806
3492b20,c104922
3492b28,24070005
3492b2c,3025
3492b30,3c058043
3492b34,24a58640
3492b38,c1054de
3492b3c,2002025
3492b40,3c028043
3492b44,804385c4
3492b48,8825
3492b4c,4600053
3492b50,1025
3492b54,3c15fa00
3492b58,3c14f4ec
3492b5c,269430ff
3492b60,3c128044
3492b64,26526b18
3492b68,3c138043
3492b6c,26738640
3492b70,10000014
3492b74,3c168043
3492b78,e23821
3492b7c,521021
3492b80,90460000
3492b84,2402000c
3492b88,afa20018
3492b8c,afa20014
3492b90,24020068
3492b94,afa20010
3492b98,24e70037
3492b9c,24c6ffff
3492ba0,2602825
3492ba4,c105728
3492ba8,2002025
3492bac,26310001
3492bb0,323100ff
3492bb4,82c385c4
3492bb8,71182a
3492bbc,14600037
3492bc0,2201025
3492bc4,8e030008
3492bc8,24640008
3492bcc,ae040008
3492bd0,ac750000
3492bd4,ac740004
3492bd8,521821
3492bdc,90640000
3492be0,24030001
3492be4,1483ffe4
3492be8,23900
3492bec,8e030008
3492bf0,24640008
3492bf4,ae040008
3492bf8,ac750000
3492bfc,3404ffff
3492c00,1000ffdd
3492c04,ac640004
3492c08,14430025
3492c0c,8fbf0044
3492c10,10000013
3492c14,3c02801c
3492c18,344284a0
3492c1c,94420020
3492c20,30424000
3492c24,1040001e
3492c28,8fbf0044
3492c2c,1000fed1
3492c30,3c028006
3492c34,24430008
3492c38,ae030008
3492c3c,3c03e700
3492c40,ac430000
3492c44,ac400004
3492c48,3c028044
3492c4c,94426b1e
3492c50,5040fe4c
3492c54,8e020008
3492c58,1000fe39
3492c5c,3c038042
3492c60,344284a0
3492c64,8c420020
3492c68,3c03d000
3492c6c,431024
3492c70,1440fed6
3492c74,3c028006
3492c78,10000009
3492c7c,8fbf0044
3492c80,2221021
3492c84,9443ca2c
3492c88,24020001
3492c8c,5462fedd
3492c90,8e020008
3492c94,1000fec6
3492c98,3c02801c
3492c9c,8fbf0044
3492ca0,8fb60040
3492ca4,8fb5003c
3492ca8,8fb40038
3492cac,8fb30034
3492cb0,8fb20030
3492cb4,8fb1002c
3492cb8,8fb00028
3492cbc,3e00008
3492cc0,27bd0048
3492cc4,27bdffa0
3492cc8,afbf005c
3492ccc,afbe0058
3492cd0,afb70054
3492cd4,afb60050
3492cd8,afb5004c
3492cdc,afb40048
3492ce0,afb30044
3492ce4,afb20040
3492ce8,afb1003c
3492cec,afb00038
3492cf0,afa40060
3492cf4,afa50064
3492cf8,c104119
3492cfc,2025
3492d00,3c02801c
3492d04,344284a0
3492d08,8c500000
3492d0c,261402b8
3492d10,8e0202c0
3492d14,24430008
3492d18,ae0302c0
3492d1c,3c03de00
3492d20,ac430000
3492d24,3c038043
3492d28,24638728
3492d2c,ac430004
3492d30,8e0202c0
3492d34,24430008
3492d38,ae0302c0
3492d3c,3c03e700
3492d40,ac430000
3492d44,ac400004
3492d48,8e0202c0
3492d4c,24430008
3492d50,ae0302c0
3492d54,3c03fc11
3492d58,34639623
3492d5c,ac430000
3492d60,3c03ff2f
3492d64,3463ffff
3492d68,ac430004
3492d6c,8e0202c0
3492d70,24430008
3492d74,ae0302c0
3492d78,3c03fa00
3492d7c,ac430000
3492d80,2403ffff
3492d84,ac430004
3492d88,3c128040
3492d8c,26520834
3492d90,24110054
3492d94,3c178043
3492d98,26f785c8
3492d9c,3c168043
3492da0,26d68608
3492da4,24150018
3492da8,241e000c
3492dac,92420000
3492db0,21040
3492db4,571021
3492db8,90430000
3492dbc,31880
3492dc0,761821
3492dc4,8c730000
3492dc8,24070001
3492dcc,90460001
3492dd0,2602825
3492dd4,c1054de
3492dd8,2802025
3492ddc,afb50018
3492de0,afb50014
3492de4,afbe0010
3492de8,2203825
3492dec,3025
3492df0,2602825
3492df4,c105728
3492df8,2802025
3492dfc,26310020
3492e00,240200f4
3492e04,1622ffe9
3492e08,26520001
3492e0c,8fa50064
3492e10,c104834
3492e14,2802025
3492e18,3c028043
3492e1c,804285c4
3492e20,4410003
3492e24,8fa50064
3492e28,c104478
3492e2c,2802025
3492e30,c108047
3492e34,2802025
3492e38,8fa50064
3492e3c,c104935
3492e40,2802025
3492e44,8e0202c0
3492e48,24430008
3492e4c,ae0302c0
3492e50,3c03e700
3492e54,ac430000
3492e58,ac400004
3492e5c,8e0202c0
3492e60,24430008
3492e64,ae0302c0
3492e68,3c03fcff
3492e6c,3463ffff
3492e70,ac430000
3492e74,3c03fffd
3492e78,3463f6fb
3492e7c,ac430004
3492e80,8e0202c0
3492e84,24430008
3492e88,ae0302c0
3492e8c,3c03fa00
3492e90,ac430000
3492e94,93a30063
3492e98,ac430004
3492e9c,3c02e450
3492ea0,244203c0
3492ea4,afa20020
3492ea8,afa00024
3492eac,3c02e100
3492eb0,afa20028
3492eb4,afa0002c
3492eb8,3c02f100
3492ebc,afa20030
3492ec0,3c020400
3492ec4,24420400
3492ec8,afa20034
3492ecc,27a20020
3492ed0,27a60038
3492ed4,8e0302c0
3492ed8,24640008
3492edc,ae0402c0
3492ee0,8c450004
3492ee4,8c440000
3492ee8,ac650004
3492eec,24420008
3492ef0,14c2fff8
3492ef4,ac640000
3492ef8,8fbf005c
3492efc,8fbe0058
3492f00,8fb70054
3492f04,8fb60050
3492f08,8fb5004c
3492f0c,8fb40048
3492f10,8fb30044
3492f14,8fb20040
3492f18,8fb1003c
3492f1c,8fb00038
3492f20,3e00008
3492f24,27bd0060
3492f28,3c028044
3492f2c,90426b22
3492f30,1040000d
3492f34,3c028011
3492f38,3442a5d0
3492f3c,8c430000
3492f40,24020517
3492f44,14620008
3492f4c,27bdffe8
3492f50,afbf0014
3492f54,c1085dc
3492f5c,8fbf0014
3492f60,3e00008
3492f64,27bd0018
3492f68,3e00008
3492f70,27bdffe8
3492f74,afbf0014
3492f78,afb00010
3492f7c,808025
3492f80,948200b6
3492f84,244203c0
3492f88,a48200b6
3492f8c,3c02801d
3492f90,3442aa30
3492f94,8c440024
3492f98,8c430028
3492f9c,8c42002c
3492fa0,ae040024
3492fa4,ae030028
3492fa8,ae02002c
3492fac,c6000028
3492fb0,3c028042
3492fb4,c44245e4
3492fb8,46020000
3492fbc,e6000028
3492fc0,3c028011
3492fc4,3442a5d0
3492fc8,8c420004
3492fcc,14400005
3492fd0,3c04801c
3492fd4,3c028042
3492fd8,c44245e8
3492fdc,46020000
3492fe0,e6000028
3492fe4,3c02800d
3492fe8,3442d464
3492fec,40f809
3492ff0,3484a578
3492ff4,1440000c
3492ff8,3c02801d
3492ffc,8602014a
3493000,5440000d
3493004,8fbf0014
3493008,3c028044
349300c,ac406c38
3493010,3c028002
3493014,24420eb4
3493018,40f809
349301c,2002025
3493020,10000005
3493024,8fbf0014
3493028,3442aa30
349302c,2403000a
3493030,a4430110
3493034,8fbf0014
3493038,8fb00010
349303c,3e00008
3493040,27bd0018
3493044,27bdffe8
3493048,afbf0014
349304c,3c028044
3493050,94446cc4
3493054,c108ff9
3493058,24840064
349305c,3c038044
3493060,ac626cc0
3493064,8fbf0014
3493068,3e00008
349306c,27bd0018
3493070,27bdffe8
3493074,afbf0014
3493078,3c028045
349307c,8c4488c8
3493080,41100
3493084,3c038045
3493088,246388d0
349308c,431021
3493090,8c430000
3493094,8c420004
3493098,621825
349309c,1060000e
34930a0,24840001
34930a4,41900
34930a8,3c028045
34930ac,244288d0
34930b0,431021
34930b4,803025
34930b8,8c430000
34930bc,8c450004
34930c0,24840001
34930c4,651825
34930c8,1460fffa
34930cc,24420010
34930d0,3c028045
34930d4,ac4688c8
34930d8,c108ff9
34930dc,2404013c
34930e0,3c038045
34930e4,ac6288c4
34930e8,24030001
34930ec,ac430130
34930f0,8fbf0014
34930f4,3e00008
34930f8,27bd0018
34930fc,801025
3493100,84a30000
3493104,2404000a
3493108,14640015
349310c,24040015
3493110,24030010
3493114,14c3000b
3493118,94a3001c
349311c,31942
3493120,3063007f
3493124,24040075
3493128,54640006
349312c,94a3001c
3493130,2825
3493134,2025
3493138,ac450004
349313c,3e00008
3493140,ac440000
3493144,3063001f
3493148,a0460000
349314c,24040001
3493150,a0440001
3493154,a4400002
3493158,3e00008
349315c,ac430004
3493160,14640015
3493164,2404019c
3493168,90a3001d
349316c,24040012
3493170,14640006
3493174,24040006
3493178,2825
349317c,2025
3493180,ac450004
3493184,3e00008
3493188,ac440000
349318c,10640003
3493190,24040011
3493194,1464002d
349319c,94a30140
34931a0,a0460000
34931a4,24040002
34931a8,a0440001
34931ac,a4400002
34931b0,3e00008
34931b4,ac430004
34931b8,1464000b
34931bc,2404003e
34931c0,94a3001c
34931c4,32202
34931c8,3084001f
34931cc,a0440000
34931d0,24040003
34931d4,a0440001
34931d8,a4400002
34931dc,306300ff
34931e0,3e00008
34931e4,ac430004
34931e8,14c4000d
34931ec,24040132
34931f0,2404011a
34931f4,5464000a
34931f8,24040132
34931fc,3c038011
3493200,3463a5d0
3493204,90631397
3493208,a0430000
349320c,24030004
3493210,a0430001
3493214,a4400002
3493218,3e00008
349321c,ac470004
3493220,54640007
3493224,a0460000
3493228,2403005a
349322c,a0430000
3493230,a0400001
3493234,a4400002
3493238,3e00008
349323c,ac470004
3493240,a0400001
3493244,a4400002
3493248,ac470004
349324c,3e00008
3493254,3c038045
3493258,8c6988c8
349325c,2529ffff
3493260,5200033
3493264,801025
3493268,27bdfff0
349326c,5025
3493270,3c0d8045
3493274,25ad88d0
3493278,1491821
349327c,32fc2
3493280,a32821
3493284,52843
3493288,51900
349328c,6d1821
3493290,8c680000
3493294,8c6c0004
3493298,8c6b0008
349329c,8c63000c
34932a0,afab0008
34932a4,afa3000c
34932a8,c8182b
34932ac,14600006
34932b0,1005825
34932b4,15060006
34932b8,106182b
34932bc,ec182b
34932c0,10600003
34932c4,106182b
34932c8,10000010
34932cc,24a9ffff
34932d0,1460000e
34932d4,24aa0001
34932d8,14cb0005
34932dc,187182b
34932e0,50600004
34932e4,ac480000
34932e8,10000009
34932ec,12a182a
34932f0,ac480000
34932f4,ac4c0004
34932f8,8fa30008
34932fc,ac430008
3493300,8fa3000c
3493304,10000008
3493308,ac43000c
349330c,12a182a
3493310,1060ffda
3493314,1491821
3493318,ac400000
349331c,ac400004
3493320,ac400008
3493324,ac40000c
3493328,3e00008
349332c,27bd0010
3493330,ac800000
3493334,ac800004
3493338,ac800008
349333c,3e00008
3493340,ac80000c
3493344,27bdffe0
3493348,afbf001c
349334c,afb00018
3493350,808025
3493354,c104c3f
3493358,27a40010
349335c,8fa60010
3493360,8fa70014
3493364,c71025
3493368,14400006
3493370,ae000000
3493374,ae000004
3493378,ae000008
349337c,10000003
3493380,ae00000c
3493384,c104c95
3493388,2002025
349338c,2001025
3493390,8fbf001c
3493394,8fb00018
3493398,3e00008
349339c,27bd0020
34933a0,3c038044
34933a4,8c656cc8
34933a8,8c686ccc
34933ac,a81825
34933b0,10600013
34933b4,801025
34933b8,c05025
34933bc,e02025
34933c0,3c038044
34933c4,24636cc8
34933c8,55450008
34933cc,24630010
34933d0,54880006
34933d4,24630010
34933d8,8c65000c
34933dc,8c640008
34933e0,ac450004
34933e4,3e00008
34933e8,ac440000
34933ec,8c650000
34933f0,8c680004
34933f4,a84825
34933f8,1520fff3
3493400,ac460000
3493404,3e00008
3493408,ac470004
349340c,27bdffe8
3493410,afbf0014
3493414,afb00010
3493418,10a0000a
349341c,808025
3493420,90a20000
3493424,3042007f
3493428,21600
349342c,3c060006
3493430,463025
3493434,c104ce8
3493438,8ca70004
349343c,10000002
3493440,2001025
3493444,2001025
3493448,8fbf0014
349344c,8fb00010
3493450,3e00008
3493454,27bd0018
3493458,27bdffe0
349345c,afbf001c
3493460,afb00018
3493464,808025
3493468,c104d03
349346c,27a40010
3493470,8fa60010
3493474,8fa70014
3493478,c71025
349347c,14400006
3493484,ae000000
3493488,ae000004
349348c,ae000008
3493490,10000003
3493494,ae00000c
3493498,c104c95
349349c,2002025
34934a0,2001025
34934a4,8fbf001c
34934a8,8fb00018
34934ac,3e00008
34934b0,27bd0020
34934b4,27bdffe0
34934b8,afbf001c
34934bc,afb00018
34934c0,808025
34934c4,90a20000
34934c8,3042007f
34934cc,21600
34934d0,3c060006
34934d4,463025
34934d8,8ca70004
34934dc,c104ce8
34934e0,27a40010
34934e4,ae000000
34934e8,93a20010
34934ec,3042007f
34934f0,a2020000
34934f4,8fa20014
34934f8,ae020004
34934fc,2001025
3493500,8fbf001c
3493504,8fb00018
3493508,3e00008
349350c,27bd0020
3493510,27bdffd8
3493514,afbf0024
3493518,afb30020
349351c,afb2001c
3493520,afb10018
3493524,afb00014
3493528,afa40028
349352c,afa5002c
3493530,69202
3493534,afa60030
3493538,afa70034
349353c,325200ff
3493540,c106eb0
3493544,79c02
3493548,408825
349354c,c106e95
3493550,402025
3493554,408025
3493558,3c028045
349355c,8fa30028
3493560,ac4388a8
3493564,244288a8
3493568,8fa3002c
349356c,ac430004
3493570,8fa30030
3493574,ac430008
3493578,8fa30034
349357c,ac43000c
3493580,240200ca
3493584,1222000a
3493588,2631f000
349358c,3231ffff
3493590,2e310007
3493594,16200007
3493598,24050002
349359c,3c028040
34935a0,90450024
34935a4,b22826
34935a8,10000002
34935ac,5282b
34935b0,24050002
34935b4,3c028045
34935b8,ac4588a4
34935bc,3c028045
34935c0,ac5088a0
34935c4,92030001
34935c8,3c028045
34935cc,ac43889c
34935d0,5282b
34935d4,c106ea4
34935d8,2002025
34935dc,3c038045
34935e0,ac628898
34935e4,96030004
34935e8,3c028045
34935ec,ac438894
34935f0,92030006
34935f4,3c028045
34935f8,12600004
34935fc,ac438890
3493600,c106e95
3493604,2602025
3493608,408025
349360c,92020007
3493610,10400008
3493614,24030001
3493618,2c43000f
349361c,50600004
3493620,38420010
3493624,2c42000d
3493628,10000002
349362c,38430001
3493630,2c430001
3493634,3c028045
3493638,ac43888c
349363c,3c028040
3493640,a0520025
3493644,8fbf0024
3493648,8fb30020
349364c,8fb2001c
3493650,8fb10018
3493654,8fb00014
3493658,3e00008
349365c,27bd0028
3493660,3c028045
3493664,ac4088a8
3493668,244288a8
349366c,ac400004
3493670,ac400008
3493674,ac40000c
3493678,3c028045
349367c,ac4088a4
3493680,3c028045
3493684,ac4088a0
3493688,3c028045
349368c,ac40889c
3493690,3c028045
3493694,ac408898
3493698,3c028045
349369c,ac408894
34936a0,3c028045
34936a4,ac408890
34936a8,3c028045
34936ac,3e00008
34936b0,ac40888c
34936b4,90830001
34936b8,24020005
34936bc,14620005
34936c0,3c038040
34936c4,8c830004
34936c8,240200ff
34936cc,1062002e
34936d0,3c038040
34936d4,8c620c3c
34936d8,8c630c40
34936dc,431025
34936e0,14400012
34936e4,3c028044
34936e8,94830008
34936ec,2462f000
34936f0,3042ffff
34936f4,2c420007
34936f8,54400001
34936fc,240300ca
3493700,3c028040
3493704,a4430030
3493708,9083000a
349370c,3c028040
3493710,a4430032
3493714,8c850004
3493718,8c840000
349371c,3c028040
3493720,ac450c40
3493724,3e00008
3493728,ac440c3c
349372c,24426c40
3493730,2825
3493734,24070008
3493738,8c430000
349373c,8c460004
3493740,661825
3493744,5460000e
3493748,24a50001
349374c,52900
3493750,3c028044
3493754,24426c40
3493758,a22821
349375c,8c870000
3493760,8c860004
3493764,8c830008
3493768,8c82000c
349376c,aca70000
3493770,aca60004
3493774,aca30008
3493778,3e00008
349377c,aca2000c
3493780,14a7ffed
3493784,24420010
3493788,3e00008
3493790,3c038040
3493794,8c620c3c
3493798,8c630c40
349379c,431025
34937a0,14400027
34937a4,3c028044
34937a8,94436c48
34937ac,2462f000
34937b0,3042ffff
34937b4,2c420007
34937b8,54400001
34937bc,240300ca
34937c0,3c028040
34937c4,a4430030
34937c8,3c028044
34937cc,24476c40
34937d0,90e4000a
34937d4,3c038040
34937d8,a4640032
34937dc,8c456c44
34937e0,8c446c40
34937e4,3c028040
34937e8,ac450c40
