10,106b6a3a
34944e4,27bdffc8
34944e8,afbf0034
34944ec,afb30030
34944f0,afb2002c
34944f4,afb10028
34944f8,afb00024
34944fc,809025
3494500,3825
3494504,3025
3494508,802825
349450c,c1049fc
3494510,27a40010
3494514,8fa20010
3494518,8fa30014
349451c,431025
3494520,54400003
3494524,93b3001a
3494528,3c028040
349452c,90530024
3494530,8fa40010
3494534,8fa50014
3494538,8fa60018
349453c,c106bcc
3494540,8fa7001c
3494544,408025
3494548,c106bb1
349454c,402025
3494550,408825
3494554,ae400134
3494558,3c028040
349455c,a0530025
3494560,3c028040
3494564,90450024
3494568,b32826
349456c,5282b
3494570,c106bc0
3494574,2202025
3494578,3025
349457c,402825
3494580,3c04801c
3494584,3c02800d
3494588,3442ce14
349458c,40f809
3494590,348484a0
3494594,2203825
3494598,27a60010
349459c,2602825
34945a0,c105001
34945a4,2002025
34945a8,8fbf0034
34945ac,8fb30030
34945b0,8fb2002c
34945b4,8fb10028
34945b8,8fb00024
34945bc,3e00008
34945c0,27bd0038
34945c4,27bdffe8
34945c8,afbf0014
34945cc,afb00010
34945d0,3c028011
34945d4,3442a5d0
34945d8,94500eec
34945dc,32100002
34945e0,1600000c
34945e4,3c028040
34945e8,90421de1
34945ec,50400004
34945f0,3c028011
34945f4,c104b67
34945f8,24040002
34945fc,3c028011
3494600,3442a5d0
3494604,94430eec
3494608,34630002
349460c,a4430eec
3494610,3c028040
3494614,90431de1
3494618,14600002
349461c,24020001
3494620,10102b
3494624,8fbf0014
3494628,8fb00010
349462c,3e00008
3494630,27bd0018
3494634,27bdffd0
3494638,afbf002c
349463c,a7a00020
3494640,3c06ff05
3494644,24070002
3494648,c1049c0
349464c,27a40010
3494650,8fa40010
3494654,8fa50014
3494658,8fa60018
349465c,c106bcc
3494660,8fa7001c
3494664,402025
3494668,2402000c
349466c,10820007
3494670,2402003b
3494674,14820009
3494678,3c028011
349467c,3442a5d0
3494680,24030007
3494684,10000005
3494688,a043007b
349468c,3c028011
3494690,3442a5d0
3494694,24030008
3494698,a043007b
349469c,c106bb1
34946a4,93a3001a
34946a8,3c048040
34946ac,a0830025
34946b0,3c048040
34946b4,90850024
34946b8,a32826
34946bc,5282b
34946c0,c106bc0
34946c4,402025
34946c8,3025
34946cc,402825
34946d0,3c04801c
34946d4,3c02800d
34946d8,3442ce14
34946dc,40f809
34946e0,348484a0
34946e4,8fbf002c
34946e8,3e00008
34946ec,27bd0030
34946f0,9082000b
34946f4,1440000d
34946f8,94830004
34946fc,94820006
3494700,620018
3494704,9082000c
3494708,1812
3494714,620018
3494718,1812
349471c,317c2
3494720,431021
3494724,3e00008
3494728,21043
349472c,94820006
3494730,620018
3494734,9082000c
3494738,1812
3494744,620018
3494748,1012
349474c,3e00008
3494754,27bdffe8
3494758,afbf0014
349475c,afb00010
3494760,c1051bc
3494764,808025
3494768,96030008
349476c,620018
3494770,1012
3494774,8fbf0014
3494778,8fb00010
349477c,3e00008
3494780,27bd0018
3494784,27bdff98
3494788,afbf0064
349478c,afb60060
3494790,afb5005c
3494794,afb40058
3494798,afb30054
349479c,afb20050
34947a0,afb1004c
34947a4,afb00048
34947a8,808025
34947ac,a09025
34947b0,c0b025
34947b4,94a20006
34947b8,470018
34947bc,9812
34947c0,90b5000b
34947c4,16a0004a
34947c8,94b10004
34947cc,90b5000a
34947d0,15ad40
34947d4,3c0200e0
34947d8,2a2a824
34947dc,11a042
34947e0,2682ffff
34947e4,30420fff
34947e8,551025
34947ec,3c03fd08
34947f0,431025
34947f4,afa20010
34947f8,c1051bc
34947fc,a02025
3494800,560018
3494804,8e420000
3494808,1812
349480c,431021
3494810,afa20014
3494814,26820007
3494818,21180
349481c,3c030003
3494820,3463fe00
3494824,431024
3494828,551025
349482c,3c03f508
3494830,431825
3494834,afa30018
3494838,3c050700
349483c,afa5001c
3494840,3c03e600
3494844,afa30020
3494848,afa00024
349484c,3c03f400
3494850,afa30028
3494854,2631ffff
3494858,118880
349485c,3231ffff
3494860,2673ffff
3494864,139880
3494868,32730ffc
349486c,111ac0
3494870,3c0400ff
3494874,3484f000
3494878,641824
349487c,731825
3494880,651825
3494884,afa3002c
3494888,3c03e700
349488c,afa30030
3494890,afa00034
3494894,3c03f500
3494898,431025
349489c,afa20038
34948a0,afa0003c
34948a4,3c02f200
34948a8,afa20040
34948ac,118b00
34948b0,2248824
34948b4,2338825
34948b8,afb10044
34948bc,27a20010
34948c0,27a60048
34948c4,8e030008
34948c8,24640008
34948cc,ae040008
34948d0,8c450004
34948d4,8c440000
34948d8,ac650004
34948dc,24420008
34948e0,1446fff8
34948e4,ac640000
34948e8,1000004f
34948ec,8fbf0064
34948f0,90b4000a
34948f4,14a540
34948f8,3c0200e0
34948fc,282a024
3494900,1514c0
3494904,3c030018
3494908,431024
349490c,282a025
3494910,2622ffff
3494914,30420fff
3494918,541025
349491c,3c03fd00
3494920,431025
3494924,afa20010
3494928,c1051bc
349492c,a02025
3494930,560018
3494934,8e420000
3494938,1812
349493c,431021
3494940,afa20014
3494944,2ea20002
3494948,10400003
349494c,24030010
3494950,24030004
3494954,2a31804
3494958,710018
349495c,1012
3494960,2442003f
3494964,21fc3
3494968,3063003f
349496c,621821
3494970,318c0
3494974,3c020003
3494978,3442fe00
349497c,621824
3494980,741825
3494984,3c02f500
3494988,621825
349498c,afa30018
3494990,3c040700
3494994,afa4001c
3494998,3c02e600
349499c,afa20020
34949a0,afa00024
34949a4,3c02f400
34949a8,afa20028
34949ac,2622ffff
34949b0,21380
34949b4,3c0500ff
34949b8,34a5f000
34949bc,451024
34949c0,2673ffff
34949c4,139880
34949c8,32730ffc
34949cc,531025
34949d0,442025
34949d4,afa4002c
34949d8,3c04e700
34949dc,afa40030
34949e0,afa00034
34949e4,afa30038
34949e8,afa0003c
34949ec,3c03f200
34949f0,afa30040
34949f4,afa20044
34949f8,27a20010
34949fc,27a60048
3494a00,8e030008
3494a04,24640008
3494a08,ae040008
3494a0c,8c450004
3494a10,8c440000
3494a14,ac650004
3494a18,24420008
3494a1c,1446fff8
3494a20,ac640000
3494a24,8fbf0064
3494a28,8fb60060
3494a2c,8fb5005c
3494a30,8fb40058
3494a34,8fb30054
3494a38,8fb20050
3494a3c,8fb1004c
3494a40,8fb00048
3494a44,3e00008
3494a48,27bd0068
3494a4c,27bdff80
3494a50,afbf007c
3494a54,afbe0078
3494a58,afb70074
3494a5c,afb60070
3494a60,afb5006c
3494a64,afb40068
3494a68,afb30064
3494a6c,afb20060
3494a70,afb1005c
3494a74,afb00058
3494a78,808025
3494a7c,a0a825
3494a80,afa60088
3494a84,afa7008c
3494a88,87a20092
3494a8c,afa20048
3494a90,87b10096
3494a94,87a3009a
3494a98,afa3004c
3494a9c,94b20004
3494aa0,121280
3494aa4,16200002
3494aa8,51001a
3494aac,7000d
3494ab0,1012
3494ab4,afa20050
3494ab8,94b30006
3494abc,131280
3494ac0,14600002
3494ac4,43001a
3494ac8,7000d
3494acc,1012
3494ad0,afa20054
3494ad4,90b7000a
3494ad8,17bd40
3494adc,3c0200e0
3494ae0,2e2b824
3494ae4,90b6000b
3494ae8,2ec20002
3494aec,10400002
3494af0,2c0f025
3494af4,241e0002
3494af8,33de00ff
3494afc,1ea4c0
3494b00,3c020018
3494b04,282a024
3494b08,297a025
3494b0c,3c02fd00
3494b10,2821025
3494b14,afa20010
3494b18,c1051bc
3494b1c,2a02025
3494b20,8fa30088
3494b24,430018
3494b28,8ea20000
3494b2c,1812
3494b30,431021
3494b34,afa20014
3494b38,3c02f500
3494b3c,282a025
3494b40,afb40018
3494b44,3c020700
3494b48,afa2001c
3494b4c,3c02e600
3494b50,afa20020
3494b54,afa00024
3494b58,3c02f300
3494b5c,afa20028
3494b60,24020004
3494b64,2c22004
3494b68,2530018
3494b6c,1812
3494b70,24630001
3494b78,640018
3494b7c,1812
3494b80,2463ffff
3494b84,3c21004
3494b88,14400002
3494b8c,62001a
3494b90,7000d
3494b94,1012
3494b98,2442ffff
3494b9c,21300
3494ba0,3c0300ff
3494ba4,3463f000
3494ba8,431024
3494bac,2440018
3494bb0,2812
3494bb4,28a60041
3494bb8,14c0000b
3494bbc,24030800
3494bc0,51fc3
3494bc4,3063003f
3494bc8,651821
3494bcc,31983
3494bd0,246507ff
3494bd4,14600002
3494bd8,a3001a
3494bdc,7000d
3494be0,1812
3494be4,30630fff
3494be8,431025
3494bec,3c030700
3494bf0,431025
3494bf4,afa2002c
3494bf8,3c02e700
3494bfc,afa20030
3494c00,afa00034
3494c04,161cc0
3494c08,3c020018
3494c0c,621824
3494c10,2ed60002
3494c14,16c00002
3494c18,771825
3494c1c,24040010
3494c20,2440018
3494c24,2012
3494c28,2484003f
3494c2c,417c3
3494c30,3042003f
3494c34,441021
3494c38,210c0
3494c3c,3c040003
3494c40,3484fe00
3494c44,441024
3494c48,431025
3494c4c,3c03f500
3494c50,431025
3494c54,afa20038
3494c58,afa0003c
3494c5c,3c02f200
3494c60,afa20040
3494c64,2642ffff
3494c68,21380
3494c6c,3c0300ff
3494c70,3463f000
3494c74,431024
3494c78,2673ffff
3494c7c,139880
3494c80,32730ffc
3494c84,531025
3494c88,afa20044
3494c8c,27a20010
3494c90,27a60048
3494c94,8e030008
3494c98,24640008
3494c9c,ae040008
3494ca0,8c450004
3494ca4,8c440000
3494ca8,ac650004
3494cac,24420008
3494cb0,1446fff8
3494cb4,ac640000
3494cb8,8fa2008c
3494cbc,2221021
3494cc0,21380
3494cc4,3c0400ff
3494cc8,3484c000
3494ccc,441024
3494cd0,8fa3004c
3494cd4,8fa50048
3494cd8,651821
3494cdc,31880
3494ce0,30630ffc
3494ce4,431025
3494ce8,3c03e400
3494cec,431025
3494cf0,afa20010
3494cf4,8fa2008c
3494cf8,21380
3494cfc,441024
3494d00,51880
3494d04,30630ffc
3494d08,431025
3494d0c,afa20014
3494d10,3c02e100
3494d14,afa20018
3494d18,afa0001c
3494d1c,3c02f100
3494d20,afa20020
3494d24,8fa20050
3494d28,21400
3494d2c,97a30056
3494d30,431025
3494d34,afa20024
3494d38,27a20010
3494d3c,27a60028
3494d40,8e030008
3494d44,24640008
3494d48,ae040008
3494d4c,8c450004
3494d50,8c440000
3494d54,ac650004
3494d58,24420008
3494d5c,1446fff8
3494d60,ac640000
3494d64,8fbf007c
3494d68,8fbe0078
3494d6c,8fb70074
3494d70,8fb60070
3494d74,8fb5006c
3494d78,8fb40068
3494d7c,8fb30064
3494d80,8fb20060
3494d84,8fb1005c
3494d88,8fb00058
3494d8c,3e00008
3494d90,27bd0080
3494d94,27bdff88
3494d98,afbf0074
3494d9c,afbe0070
3494da0,afb7006c
3494da4,afb60068
3494da8,afb50064
3494dac,afb40060
3494db0,afb3005c
3494db4,afb20058
3494db8,afb10054
3494dbc,afb00050
3494dc0,87b6008a
3494dc4,87b1008e
3494dc8,90a2000b
3494dcc,144000ab
3494dd0,87b40092
3494dd4,808025
3494dd8,a09025
3494ddc,c0f025
3494de0,e09825
3494de4,94a20004
3494de8,21280
3494dec,16200002
3494df0,51001a
3494df4,7000d
3494df8,b812
3494dfc,94a20006
3494e00,21280
3494e04,16800002
3494e08,54001a
3494e0c,7000d
3494e10,1012
3494e14,afa20048
3494e18,8c820008
3494e1c,24430008
3494e20,ac830008
3494e24,3c03e700
3494e28,ac430000
3494e2c,ac400004
3494e30,8c820008
3494e34,24430008
3494e38,ac830008
3494e3c,3c03fc30
3494e40,34639661
3494e44,ac430000
3494e48,3c03552e
3494e4c,3463ff7f
3494e50,ac430004
3494e54,8c820008
3494e58,24430008
3494e5c,ac830008
3494e60,3c03fb00
3494e64,ac430000
3494e68,240300ff
3494e6c,ac430004
3494e70,90b5000a
3494e74,15ad40
3494e78,3c0200e0
3494e7c,2a2a824
3494e80,3c02fd10
3494e84,2a21025
3494e88,afa20010
3494e8c,c1051bc
3494e90,a02025
3494e94,5e0018
3494e98,8e420000
3494e9c,1812
3494ea0,431021
3494ea4,afa20014
3494ea8,3c02f510
3494eac,2a21025
3494eb0,afa20018
3494eb4,3c020708
3494eb8,24420200
3494ebc,afa2001c
3494ec0,3c02e600
3494ec4,afa20020
3494ec8,afa00024
3494ecc,3c02f300
3494ed0,afa20028
3494ed4,96430004
3494ed8,96440006
3494edc,830018
3494ee0,1012
3494ee4,21080
3494ee8,24450003
3494eec,217c3
3494ef0,3042000f
3494ef4,451021
3494ef8,21103
3494efc,2442ffff
3494f00,21300
3494f04,3c0500ff
3494f08,34a5f000
3494f0c,451024
3494f10,32880
3494f14,28670011
3494f18,14e00008
3494f1c,24060800
3494f20,33102
3494f24,24c707ff
3494f28,14c00002
3494f2c,e6001a
3494f30,7000d
3494f34,3012
3494f38,30c60fff
3494f3c,461025
3494f40,3c060700
3494f44,461025
3494f48,afa2002c
3494f4c,3c02e700
3494f50,afa20030
3494f54,afa00034
3494f58,24a2003f
3494f5c,210c0
3494f60,3c050003
3494f64,34a5fe00
3494f68,451024
3494f6c,551025
3494f70,3c05f500
3494f74,451025
3494f78,afa20038
3494f7c,3c020008
3494f80,24420200
3494f84,afa2003c
3494f88,3c02f200
3494f8c,afa20040
3494f90,2462ffff
3494f94,21380
3494f98,3c0300ff
3494f9c,3463f000
3494fa0,431024
3494fa4,2484ffff
3494fa8,42080
3494fac,30840ffc
3494fb0,441025
3494fb4,afa20044
3494fb8,27a20010
3494fbc,27a60048
3494fc0,8e030008
3494fc4,24640008
3494fc8,ae040008
3494fcc,8c450004
3494fd0,8c440000
3494fd4,ac650004
3494fd8,24420008
3494fdc,14c2fff8
3494fe0,ac640000
3494fe4,2331021
3494fe8,21380
3494fec,3c0300ff
3494ff0,3463c000
3494ff4,431024
3494ff8,296a021
3494ffc,14a080
3495000,32940ffc
3495004,541025
3495008,3c04e400
349500c,441025
3495010,afa20010
3495014,139b80
3495018,2639824
349501c,16b080
3495020,32d60ffc
3495024,2769825
3495028,afb30014
349502c,3c02e100
3495030,afa20018
3495034,afa0001c
3495038,3c02f100
349503c,afa20020
3495040,17bc00
3495044,97a2004a
3495048,2e2b825
349504c,afb70024
3495050,27a20010
3495054,27a60028
3495058,8e030008
349505c,24640008
3495060,ae040008
3495064,8c450004
3495068,8c440000
349506c,ac650004
3495070,24420008
3495074,1446fff8
3495078,ac640000
349507c,8fbf0074
3495080,8fbe0070
3495084,8fb7006c
3495088,8fb60068
349508c,8fb50064
3495090,8fb40060
3495094,8fb3005c
3495098,8fb20058
349509c,8fb10054
34950a0,8fb00050
34950a4,3e00008
34950a8,27bd0078
34950ac,27bdffe0
34950b0,8fa80030
34950b4,8fa20034
34950b8,8faa0038
34950bc,94a30004
34950c0,31a80
34950c4,14400002
34950c8,62001a
34950cc,7000d
34950d0,4812
34950d4,94a30006
34950d8,471021
34950dc,21380
34950e0,3c0b00ff
34950e4,356bf000
34950e8,4b1024
34950ec,1482821
34950f0,52880
34950f4,30a50fff
34950f8,451025
34950fc,3c05e400
3495100,451025
3495104,afa20000
3495108,73b80
349510c,eb3824
3495110,84080
3495114,31080fff
3495118,e83825
349511c,afa70004
3495120,3c02e100
3495124,afa20008
3495128,660018
349512c,1012
3495130,21140
3495134,3042ffff
3495138,afa2000c
349513c,3c02f100
3495140,afa20010
3495144,31a80
3495148,15400002
349514c,6a001a
3495150,7000d
3495154,1012
3495158,3042ffff
349515c,94c00
3495160,491025
3495164,afa20014
3495168,afbd0018
349516c,27a50018
3495170,8c820008
3495174,24430008
3495178,ac830008
349517c,8fa30018
3495180,8c670004
3495184,8c660000
3495188,ac470004
349518c,ac460000
3495190,24620008
3495194,1445fff6
3495198,afa20018
349519c,3e00008
34951a0,27bd0020
34951a4,3c028044
34951a8,3e00008
34951ac,a04096b0
34951b0,3c028044
34951b4,904296b0
34951b8,30420001
34951bc,3c038044
34951c0,24045000
34951c4,ac6436c0
34951c8,22080
34951cc,822021
34951d0,42300
34951d4,3c028044
34951d8,244296b8
34951dc,441021
34951e0,246336c0
34951e4,ac620004
34951e8,3e00008
34951ec,ac620008
34951f0,27bdfed8
34951f4,afbf0124
34951f8,afb00120
34951fc,3c02801c
3495200,344284a0
3495204,8c500000
3495208,3c028044
349520c,244336c0
3495210,8c640008
3495214,8c630004
3495218,833023
349521c,8c4736c0
3495220,e6102b
3495224,1040000f
3495228,3c028044
349522c,3c028044
3495230,8c4236cc
3495234,afa20018
3495238,afa30014
349523c,afa40010
3495240,3c058042
3495244,24a548b0
3495248,c0339ed
349524c,27a40020
3495250,27a50020
3495254,3c048042
3495258,c02bd59
349525c,248448dc
3495260,3c028044
3495264,244236c0
3495268,8c430008
349526c,24640008
3495270,ac440008
3495274,3c04df00
3495278,ac640000
349527c,ac600004
3495280,8c430004
3495284,8e0202b0
3495288,24440008
349528c,ae0402b0
3495290,3c04de00
3495294,ac440000
3495298,ac430004
349529c,3c038044
34952a0,906296b0
34952a4,24420001
34952a8,a06296b0
34952ac,8fbf0124
34952b0,8fb00120
34952b4,3e00008
34952b8,27bd0128
34952bc,27bdff98
34952c0,afbf0064
34952c4,afb10060
34952c8,afb0005c
34952cc,3c028044
34952d0,a04096b0
34952d4,afa00010
34952d8,3c0201a0
34952dc,24422000
34952e0,afa20014
34952e4,3c110003
34952e8,362295c0
34952ec,afa20018
34952f0,c109007
34952f4,27a40010
34952f8,afa0001c
34952fc,3c020084
3495300,24426000
3495304,afa20020
3495308,3402b400
349530c,afa20024
3495310,c109007
3495314,27a4001c
3495318,afa00028
349531c,3c02007b
3495320,3442d000
3495324,afa2002c
3495328,3c100008
349532c,361088a0
3495330,afb00030
3495334,c109007
3495338,27a40028
349533c,afa00034
3495340,3c0201a3
3495344,3442c000
3495348,afa20038
349534c,24023b00
3495350,afa2003c
3495354,c109007
3495358,27a40034
349535c,afa00040
3495360,3c020085
3495364,3442e000
3495368,afa20044
349536c,24021d80
3495370,afa20048
3495374,c109007
3495378,27a40040
349537c,afa0004c
3495380,3c020092
3495384,34428000
3495388,afa20050
349538c,24024580
3495390,afa20054
3495394,c109007
3495398,27a4004c
349539c,8fa20010
34953a0,2631a300
34953a4,518821
34953a8,3c038043
34953ac,ac718f90
34953b0,24422980
34953b4,3c038043
34953b8,ac628f80
34953bc,8fa20028
34953c0,3c038043
34953c4,ac628f70
34953c8,3c038043
34953cc,8fa4001c
34953d0,ac648f60
34953d4,3c048043
34953d8,3c038042
34953dc,24634ee8
34953e0,ac838f40
34953e4,3c048043
34953e8,3c038042
34953ec,24636bb0
34953f0,ac838f30
34953f4,2610f7a0
34953f8,501021
34953fc,3c038043
3495400,ac628f20
3495404,8fa20034
3495408,24441e00
349540c,3c038043
3495410,ac648f10
3495414,24443040
3495418,3c038043
349541c,ac648f00
3495420,244435c0
3495424,3c038043
3495428,ac648ef0
349542c,8fa30040
3495430,24631980
3495434,3c048043
3495438,ac838ee0
349543c,3c038043
3495440,ac628ed0
3495444,24422940
3495448,3c038043
349544c,ac628ec0
3495450,8fa2004c
3495454,24423f80
3495458,3c038043
349545c,ac628eb0
3495460,3c118043
3495464,c1051d5
3495468,26248f50
349546c,408025
3495470,c108ff8
3495474,402025
3495478,104fc2
349547c,1304821
3495480,2a100002
3495484,16000018
3495488,ae228f50
349548c,94843
3495490,3c038042
3495494,246356e8
3495498,2025
349549c,3025
34954a0,2204025
34954a4,2407fff0
34954a8,8d058f50
34954ac,a42821
34954b0,90620000
34954b4,21102
34954b8,471025
34954bc,a0a20000
34954c0,8d028f50
34954c4,441021
34954c8,90650000
34954cc,a72825
34954d0,a0450001
34954d4,24c60001
34954d8,24630001
34954dc,c9102a
34954e0,1440fff1
34954e4,24840002
34954e8,8fbf0064
34954ec,8fb10060
34954f0,8fb0005c
34954f4,3e00008
34954f8,27bd0068
34954fc,3c038040
3495500,94620c4e
3495504,24630c4e
3495508,94640002
349550c,94630004
3495510,3c058043
3495514,8ca59030
3495518,a4a20000
349551c,a4a40002
3495520,a4a30004
3495524,3c058043
3495528,8ca6902c
349552c,a4c20000
3495530,8ca5902c
3495534,a4a40004
3495538,a4a30008
349553c,240500ff
3495540,1445000a
3495544,3c058043
3495548,24050046
349554c,14850007
3495550,3c058043
3495554,24050032
3495558,14650004
349555c,3c058043
3495560,1825
3495564,2025
3495568,240200c8
349556c,8ca59028
3495570,a4a20000
3495574,a4a40002
3495578,a4a30004
349557c,3c058043
3495580,8ca59024
3495584,a4a20000
3495588,a4a40002
349558c,a4a30004
3495590,3c028043
3495594,8c439020
3495598,3c028040
349559c,94450c54
34955a0,24420c54
34955a4,94440002
34955a8,94420004
34955ac,a4650000
34955b0,a4640002
34955b4,a4620004
34955b8,3c028043
34955bc,8c43901c
34955c0,3c028040
34955c4,94450c5a
34955c8,24420c5a
34955cc,94440002
34955d0,94420004
34955d4,a4650000
34955d8,a4640002
34955dc,a4620004
34955e0,3c028043
34955e4,8c439018
34955e8,3c028040
34955ec,94450c60
34955f0,24420c60
34955f4,94440002
34955f8,94420004
34955fc,a4650000
3495600,a4640002
3495604,a4620004
3495608,3c028043
349560c,8c429014
3495610,3c068040
3495614,94c30c72
3495618,a4430000
349561c,3c028043
3495620,8c439010
3495624,24c20c72
3495628,94440002
349562c,a4640000
3495630,3c038043
3495634,8c63900c
3495638,94440004
349563c,a4640000
3495640,3c038043
3495644,8c639008
3495648,3c058040
349564c,94a40c78
3495650,a4640000
3495654,3c038043
3495658,8c649004
349565c,24a30c78
3495660,94670002
3495664,a4870000
3495668,3c048043
349566c,8c849000
3495670,94670004
3495674,a4870000
3495678,3c048043
349567c,8c848ffc
3495680,94c80c72
3495684,94470002
3495688,94460004
349568c,a4880000
3495690,a4870002
3495694,a4860004
3495698,3c048043
349569c,8c848fec
34956a0,94a60c78
34956a4,94650002
34956a8,94630004
34956ac,a4860000
34956b0,a4850002
34956b4,a4830004
34956b8,94420002
34956bc,3043ffff
34956c0,2c6300ce
34956c4,50600001
34956c8,240200cd
34956cc,24420032
34956d0,3047ffff
34956d4,3c028040
34956d8,94420c76
34956dc,3043ffff
34956e0,2c6300ce
34956e4,50600001
34956e8,240200cd
34956ec,24420032
34956f0,3046ffff
34956f4,3c028040
34956f8,94420c78
34956fc,3043ffff
3495700,2c6300ce
3495704,50600001
3495708,240200cd
349570c,24420032
3495710,3044ffff
3495714,3c028040
3495718,94420c7a
349571c,3043ffff
3495720,2c6300ce
3495724,50600001
3495728,240200cd
349572c,24420032
3495730,3043ffff
3495734,3c028040
3495738,94420c7c
349573c,3045ffff
3495740,2ca500ce
3495744,50a00001
3495748,240200cd
349574c,24420032
3495750,3c058043
3495754,8ca88ff8
3495758,3c058040
349575c,94a50c72
3495760,30a9ffff
3495764,2d2900ce
3495768,15200002
349576c,3042ffff
3495770,240500cd
3495774,24a50032
3495778,a5050000
349577c,a5070002
3495780,a5060004
3495784,3c058043
3495788,8ca58fe8
349578c,a4a40000
3495790,a4a30002
3495794,a4a20004
3495798,3c028043
349579c,8c438ff0
34957a0,3c028040
34957a4,94450c72
34957a8,24420c72
34957ac,94440002
34957b0,94420004
34957b4,a4650000
34957b8,a4640002
34957bc,a4620004
34957c0,3c028043
34957c4,8c438fe0
34957c8,3c028040
34957cc,94450c78
34957d0,24420c78
34957d4,94440002
34957d8,94420004
34957dc,a4650000
34957e0,a4640002
34957e4,a4620004
34957e8,3c028043
34957ec,8c438fdc
34957f0,3c028040
34957f4,94460c66
34957f8,24440c66
34957fc,94850002
3495800,94840004
3495804,a4660000
3495808,a4650002
349580c,a4640004
3495810,94420c66
3495814,3043ffff
3495818,2c6300ce
349581c,50600001
3495820,240200cd
3495824,24420032
3495828,3044ffff
349582c,3c028040
3495830,94420c68
3495834,3043ffff
3495838,2c6300ce
349583c,50600001
3495840,240200cd
3495844,24420032
3495848,3043ffff
349584c,3c028040
3495850,94420c6a
3495854,3045ffff
3495858,2ca500ce
349585c,50a00001
3495860,240200cd
3495864,24420032
3495868,3042ffff
349586c,3c058043
3495870,8ca58fd8
3495874,a4a40000
3495878,a4a30002
349587c,a4a20004
3495880,3c058043
3495884,8ca58fd0
3495888,a4a40000
349588c,a4a30002
3495890,3e00008
3495894,a4a20004
3495898,3c028011
349589c,3442a5d0
34958a0,8c4200a0
34958a4,21302
34958a8,30420003
34958ac,21840
34958b0,621821
34958b4,3c028042
34958b8,24424900
34958bc,621821
34958c0,90640000
34958c4,42600
34958c8,90620001
34958cc,21400
34958d0,822021
34958d4,90620002
34958d8,21200
34958dc,3e00008
34958e0,821021
34958e4,3c028011
34958e8,3442a5d0
34958ec,8c4208e0
34958f0,3e00008
34958f4,2102b
34958f8,3c028011
34958fc,3442a5d0
3495900,8c4308e0
3495904,24630001
3495908,3e00008
349590c,ac4308e0
3495910,3c028011
3495914,3442a5d0
3495918,8c4208e0
349591c,1040001c
3495920,2442ffff
3495924,27bdffd8
3495928,afbf0024
349592c,afb10020
3495930,afb0001c
3495934,3c038011
3495938,3463a5d0
349593c,ac6208e0
3495940,3c108038
3495944,3610e578
3495948,24050014
349594c,3c11801d
3495950,200f809
3495954,3624aa30
3495958,24020014
349595c,afa20014
3495960,afa00010
3495964,26100130
3495968,3825
349596c,24060003
3495970,3625aa30
3495974,200f809
3495978,262484a0
349597c,8fbf0024
3495980,8fb10020
3495984,8fb0001c
3495988,3e00008
349598c,27bd0028
3495990,3e00008
3495998,27bdffd0
349599c,afbf002c
34959a0,3c028042
34959a4,8c43491c
34959a8,3c02801c
34959ac,344284a0
34959b0,80450016
34959b4,2402000c
34959b8,afa20018
34959bc,24020006
34959c0,afa20014
34959c4,afa30010
34959c8,240700de
34959cc,c108aa7
34959d0,2406001a
34959d4,8fbf002c
34959d8,3e00008
34959dc,27bd0030
34959e0,27bdffd0
34959e4,afbf002c
34959e8,3c028042
34959ec,8c43491c
34959f0,3c028043
34959f4,94428f04
34959f8,23040
34959fc,c23021
3495a00,3c028043
3495a04,94428f54
3495a08,c23021
3495a0c,63600
3495a10,63603
3495a14,24c6001a
3495a18,3c02801c
3495a1c,344284a0
3495a20,80450017
3495a24,2402000c
3495a28,afa20018
3495a2c,24020006
3495a30,afa20014
3495a34,afa30010
3495a38,240700de
3495a3c,63400
3495a40,c108aa7
3495a44,63403
3495a48,8fbf002c
3495a4c,3e00008
3495a50,27bd0030
3495a54,3c02801c
3495a58,344284a0
3495a5c,84420014
3495a60,441002e
3495a64,3c058040
3495a68,27bdffd8
3495a6c,afbf0024
3495a70,24a30c54
3495a74,94620002
3495a78,21400
3495a7c,3c0600ff
3495a80,461024
3495a84,94630004
3495a88,31a00
3495a8c,3063ffff
3495a90,431025
3495a94,94a30c54
3495a98,31e00
3495a9c,431025
3495aa0,344200ff
3495aa4,8c830008
3495aa8,24650008
3495aac,ac850008
3495ab0,3c05fa00
3495ab4,ac650000
3495ab8,ac620004
3495abc,3c028043
3495ac0,94428f04
3495ac4,23840
3495ac8,e23821
3495acc,3c028043
3495ad0,94428f54
3495ad4,2442fffe
3495ad8,e23821
3495adc,73e00
3495ae0,73e03
3495ae4,24e7000d
3495ae8,2402000d
3495aec,afa20018
3495af0,afa20014
3495af4,240200de
3495af8,afa20010
3495afc,73840
3495b00,3025
3495b04,3c058043
3495b08,c105365
3495b0c,24a58eb0
3495b10,8fbf0024
3495b14,3e00008
3495b18,27bd0028
3495b1c,3e00008
3495b24,3c02801c
3495b28,344284a0
3495b2c,94420014
3495b30,30424000
3495b34,1040002e
3495b38,3c058040
3495b3c,27bdffd8
3495b40,afbf0024
3495b44,24a30c5a
3495b48,94620002
3495b4c,21400
3495b50,3c0600ff
3495b54,461024
3495b58,94630004
3495b5c,31a00
3495b60,3063ffff
3495b64,431025
3495b68,94a30c5a
3495b6c,31e00
3495b70,431025
3495b74,344200ff
3495b78,8c830008
3495b7c,24650008
3495b80,ac850008
3495b84,3c05fa00
3495b88,ac650000
