10,106b723a
34952c0,8c63000c
34952c4,afab0008
34952c8,afa3000c
34952cc,c8182b
34952d0,14600006
34952d4,1005825
34952d8,15060006
34952dc,106182b
34952e0,ec182b
34952e4,10600003
34952e8,106182b
34952ec,10000010
34952f0,24a9ffff
34952f4,1460000e
34952f8,24aa0001
34952fc,14cb0005
3495300,187182b
3495304,50600004
3495308,ac480000
349530c,10000009
3495310,12a182a
3495314,ac480000
3495318,ac4c0004
349531c,8fa30008
3495320,ac430008
3495324,8fa3000c
3495328,10000008
349532c,ac43000c
3495330,12a182a
3495334,1060ffda
3495338,1491821
349533c,ac400000
3495340,ac400004
3495344,ac400008
3495348,ac40000c
349534c,3e00008
3495350,27bd0010
3495354,ac800000
3495358,ac800004
349535c,ac800008
3495360,3e00008
3495364,ac80000c
3495368,27bdffe0
349536c,afbf001c
3495370,afb00018
3495374,808025
3495378,c105448
349537c,27a40010
3495380,8fa60010
3495384,8fa70014
3495388,c71025
349538c,14400006
3495394,ae000000
3495398,ae000004
349539c,ae000008
34953a0,10000003
34953a4,ae00000c
34953a8,c10549e
34953ac,2002025
34953b0,2001025
34953b4,8fbf001c
34953b8,8fb00018
34953bc,3e00008
34953c0,27bd0020
34953c4,3c038043
34953c8,8c653d50
34953cc,8c683d54
34953d0,a81825
34953d4,10600013
34953d8,801025
34953dc,c05025
34953e0,e02025
34953e4,3c038043
34953e8,24633d50
34953ec,55450008
34953f0,24630010
34953f4,54880006
34953f8,24630010
34953fc,8c65000c
3495400,8c640008
3495404,ac450004
3495408,3e00008
349540c,ac440000
3495410,8c650000
3495414,8c680004
3495418,a84825
349541c,1520fff3
3495424,ac460000
3495428,3e00008
349542c,ac470004
3495430,27bdffe8
3495434,afbf0014
3495438,afb00010
349543c,10a0000a
3495440,808025
3495444,90a20000
3495448,3042007f
349544c,21600
3495450,3c060006
3495454,463025
3495458,c1054f1
349545c,8ca70004
3495460,10000002
3495464,2001025
3495468,2001025
349546c,8fbf0014
3495470,8fb00010
3495474,3e00008
3495478,27bd0018
349547c,27bdffe0
3495480,afbf001c
3495484,afb00018
3495488,808025
349548c,c10550c
3495490,27a40010
3495494,8fa60010
3495498,8fa70014
349549c,c71025
34954a0,14400006
34954a8,ae000000
34954ac,ae000004
34954b0,ae000008
34954b4,10000003
34954b8,ae00000c
34954bc,c10549e
34954c0,2002025
34954c4,2001025
34954c8,8fbf001c
34954cc,8fb00018
34954d0,3e00008
34954d4,27bd0020
34954d8,27bdffe0
34954dc,afbf001c
34954e0,afb00018
34954e4,808025
34954e8,90a20000
34954ec,3042007f
34954f0,21600
34954f4,3c060006
34954f8,463025
34954fc,8ca70004
3495500,c1054f1
3495504,27a40010
3495508,ae000000
349550c,93a20010
3495510,3042007f
3495514,a2020000
3495518,8fa20014
349551c,ae020004
3495520,2001025
3495524,8fbf001c
3495528,8fb00018
349552c,3e00008
3495530,27bd0020
3495534,27bdffd8
3495538,afbf0024
349553c,afb30020
3495540,afb2001c
3495544,afb10018
3495548,afb00014
349554c,afa40028
3495550,afa5002c
3495554,68a02
3495558,afa60030
349555c,afa70034
3495560,323100ff
3495564,c107811
3495568,79c02
349556c,409025
3495570,c1077f6
3495574,402025
3495578,408025
349557c,3c038043
3495580,8fa20028
3495584,ac626f10
3495588,24636f10
349558c,8fa2002c
3495590,ac620004
3495594,8fa20030
3495598,ac620008
349559c,8fa20034
34955a0,ac62000c
34955a4,240200ca
34955a8,12420005
34955ac,3c028040
34955b0,90450024
34955b4,b12826
34955b8,10000002
34955bc,5282b
34955c0,24050002
34955c4,3c028043
34955c8,ac456f0c
34955cc,3c028043
34955d0,ac506f08
34955d4,92030001
34955d8,3c028043
34955dc,ac436f04
34955e0,5282b
34955e4,c107805
34955e8,2002025
34955ec,3c038043
34955f0,ac626f00
34955f4,96030004
34955f8,3c028043
34955fc,ac436efc
3495600,92030006
3495604,3c028043
3495608,12600004
349560c,ac436ef8
3495610,c1077f6
3495614,2602025
3495618,408025
349561c,92020007
3495620,10400008
3495624,24030001
3495628,2c43000f
349562c,50600004
3495630,38420010
3495634,2c42000d
3495638,10000002
349563c,38430001
3495640,2c430001
3495644,3c028043
3495648,ac436ef4
349564c,3c028040
3495650,a0510025
3495654,8fbf0024
3495658,8fb30020
349565c,8fb2001c
3495660,8fb10018
3495664,8fb00014
3495668,3e00008
349566c,27bd0028
3495670,3c028043
3495674,ac406f10
3495678,24426f10
349567c,ac400004
3495680,ac400008
3495684,ac40000c
3495688,3c028043
349568c,ac406f0c
3495690,3c028043
3495694,ac406f08
3495698,3c028043
349569c,ac406f04
34956a0,3c028043
34956a4,ac406f00
34956a8,3c028043
34956ac,ac406efc
34956b0,3c028043
34956b4,ac406ef8
34956b8,3c028043
34956bc,3e00008
34956c0,ac406ef4
34956c4,90830001
34956c8,24020005
34956cc,14620005
34956d0,3c038040
34956d4,8c830004
34956d8,240200ff
34956dc,10620029
34956e0,3c038040
34956e4,8c620c3c
34956e8,8c630c40
34956ec,431025
34956f0,1440000d
34956f4,3c028043
34956f8,94830008
34956fc,3c028040
3495700,a4430030
3495704,9083000a
3495708,3c028040
349570c,a4430032
3495710,8c850004
3495714,8c840000
3495718,3c028040
349571c,ac450c40
3495720,3e00008
3495724,ac440c3c
3495728,24423cc8
349572c,2825
3495730,24070008
3495734,8c430000
3495738,8c460004
349573c,661825
3495740,5460000e
3495744,24a50001
3495748,52900
349574c,3c028043
3495750,24423cc8
3495754,a22821
3495758,8c870000
349575c,8c860004
3495760,8c830008
3495764,8c82000c
3495768,aca70000
349576c,aca60004
3495770,aca30008
3495774,3e00008
3495778,aca2000c
349577c,14a7ffed
3495780,24420010
3495784,3e00008
349578c,3c038040
3495790,8c620c3c
3495794,8c630c40
3495798,431025
349579c,14400020
34957a0,3c028043
34957a4,24473cc8
34957a8,94e40008
34957ac,3c038040
34957b0,a4640030
34957b4,90e4000a
34957b8,3c038040
34957bc,a4640032
34957c0,8c453ccc
34957c4,8c443cc8
34957c8,3c028040
34957cc,ac450c40
34957d0,ac440c3c
34957d4,e01025
34957d8,24e70070
34957dc,8c460010
34957e0,8c450014
34957e4,8c440018
34957e8,8c43001c
34957ec,ac460000
34957f0,ac450004
34957f4,ac440008
34957f8,ac43000c
34957fc,24420010
3495800,5447fff7
3495804,8c460010
3495808,3c028043
349580c,24423cc8
3495810,ac400070
3495814,ac400074
3495818,ac400078
349581c,ac40007c
3495820,3e00008
3495828,afa40000
349582c,afa50004
3495830,afa60008
3495834,afa7000c
3495838,3c028046
349583c,2442ea98
3495840,1825
3495844,24090003
3495848,8c460038
349584c,8c47003c
3495850,c74025
3495854,1500000e
349585c,31900
3495860,3c028046
3495864,2442ea98
3495868,621821
349586c,8fa20000
3495870,ac620038
3495874,8fa20004
3495878,ac62003c
349587c,8fa20008
3495880,ac620040
3495884,8fa2000c
3495888,3e00008
349588c,ac620044
3495890,14c40003
3495894,24630001
3495898,10e50003
34958a0,1469ffe9
34958a4,24420010
34958a8,3e00008
34958b0,3c028040
34958b4,94420028
34958b8,10400014
34958bc,2403ffff
34958c0,27bdffd8
34958c4,afbf0024
34958c8,afa00010
34958cc,afa00018
34958d0,a3a30010
34958d4,24030005
34958d8,a3a30011
34958dc,3c038040
34958e0,94630026
34958e4,a3a3001a
34958e8,a7a20018
34958ec,8fa40010
34958f0,240500ff
34958f4,8fa60018
34958f8,c10560a
34958fc,3825
3495900,8fbf0024
3495904,3e00008
3495908,27bd0028
349590c,3e00008
3495914,27bdffd8
3495918,afbf0024
349591c,3c06ff05
3495920,803825
3495924,c10549e
3495928,27a40010
349592c,8fa20010
3495930,8fa30014
3495934,431025
3495938,10400007
349593c,8fbf0024
3495940,8fa40010
3495944,602825
3495948,8fa60018
349594c,c10560a
3495950,8fa7001c
3495954,8fbf0024
3495958,3e00008
349595c,27bd0028
3495960,3c028046
3495964,2442ea98
3495968,8c460048
349596c,8c45004c
3495970,8c440050
3495974,8c430054
3495978,ac460038
349597c,ac45003c
3495980,ac440040
3495984,ac430044
3495988,8c460058
349598c,8c45005c
3495990,8c440060
3495994,8c430064
3495998,ac460048
349599c,ac45004c
34959a0,ac440050
34959a4,ac430054
34959a8,ac400058
34959ac,ac40005c
34959b0,ac400060
34959b4,3e00008
34959b8,ac400064
34959bc,41402
34959c0,304200ff
34959c4,24030005
34959c8,1443000e
34959cc,3c025700
34959d0,240200ff
34959d4,14a2000b
34959d8,3c025700
34959dc,3c028040
34959e0,a4400028
34959e4,3c028040
34959e8,a4400026
34959ec,3c028011
34959f0,3442a660
34959f4,94430000
34959f8,24630001
34959fc,3e00008
3495a00,a4430000
3495a04,14820007
3495a08,24020058
3495a0c,14a20005
3495a10,3c02801c
3495a14,344284a0
3495a18,8c431d38
3495a1c,34630001
3495a20,ac431d38
3495a24,3e00008
3495a2c,27bdffe0
3495a30,afbf001c
3495a34,afb10018
3495a38,afb00014
3495a3c,3c028046
3495a40,2442ea98
3495a44,8c430040
3495a48,8c51003c
3495a4c,8c500038
3495a50,32402
3495a54,2402007c
3495a58,1482000f
3495a5c,8fbf001c
3495a60,31a02
3495a64,3c028040
3495a68,90420024
3495a6c,306300ff
3495a70,5443000a
3495a74,8fb10018
3495a78,c10615c
3495a80,c105658
3495a88,2202825
3495a8c,c10566f
3495a90,2002025
3495a94,8fbf001c
3495a98,8fb10018
3495a9c,8fb00014
3495aa0,3e00008
3495aa4,27bd0020
3495aa8,27bdffe0
3495aac,afbf001c
3495ab0,afb10018
3495ab4,afb00014
3495ab8,3c028043
3495abc,8c506f10
3495ac0,8c516f14
3495ac4,2111025
3495ac8,10400019
3495acc,3c028040
3495ad0,9042002a
3495ad4,14400004
3495ad8,3c028043
3495adc,8c426f0c
3495ae0,10400005
3495ae4,3c028046
3495ae8,3c048043
3495aec,c1055b1
3495af0,24846f10
3495af4,3c028046
3495af8,2442ea98
3495afc,8c430038
3495b00,14700007
3495b04,2002025
3495b08,8c42003c
3495b0c,14510004
3495b14,c105658
3495b1c,2002025
3495b20,c10566f
3495b24,2202825
3495b28,c10559c
3495b30,8fbf001c
3495b34,8fb10018
3495b38,8fb00014
3495b3c,3e00008
3495b40,27bd0020
3495b44,27bdffb8
3495b48,afbf0044
3495b4c,afb10040
3495b50,afb0003c
3495b54,3c028046
3495b58,2442ea98
3495b5c,8c430038
3495b60,8c44003c
3495b64,8c460040
3495b68,8c450044
3495b6c,afa30028
3495b70,afa4002c
3495b74,afa60030
3495b78,afa50034
3495b7c,94500040
3495b80,641825
3495b84,1060005d
3495b88,90510042
3495b8c,8fa40028
3495b90,8fa5002c
3495b94,c107811
3495b98,8fa70034
3495b9c,c1077f6
3495ba0,402025
3495ba4,240300ca
3495ba8,56030010
3495bac,80420014
3495bb0,3c038040
3495bb4,90630024
3495bb8,5071000c
3495bbc,80420014
3495bc0,c107826
3495bc4,402025
3495bc8,c105658
3495bd0,8fa5002c
3495bd4,c10566f
3495bd8,8fa40028
3495bdc,c10559c
3495be4,10000046
3495be8,8fbf0044
3495bec,4400035
3495bf0,8fa4002c
3495bf4,240300ff
3495bf8,54830033
3495bfc,8fa40028
3495c00,3c04801d
3495c04,3483aa30
3495c08,8c670024
3495c0c,3042ffff
3495c10,34428000
3495c14,afa20024
3495c18,afa00020
3495c1c,afa0001c
3495c20,afa00018
3495c24,c460002c
3495c28,e7a00014
3495c2c,c4600028
3495c30,e7a00010
3495c34,24060015
3495c38,248584a0
3495c3c,3c028002
3495c40,24425110
3495c44,40f809
3495c48,2484a0c4
3495c4c,8fa40030
3495c50,8fa30034
3495c54,8fa50028
3495c58,ac4501a0
3495c5c,8fa5002c
3495c60,ac4501a4
3495c64,ac4401a8
3495c68,ac4301ac
3495c6c,3c058043
3495c70,c4a08194
3495c74,e4400058
3495c78,e4400054
3495c7c,e4400050
3495c80,e440014c
3495c84,3c058043
3495c88,c4a08198
3495c8c,e44000bc
3495c90,afa40010
3495c94,afa30014
3495c98,8c4601a0
3495c9c,8c4701a4
3495ca0,c10870f
3495ca4,244401b2
3495ca8,c105658
3495cb0,8fa5002c
3495cb4,c10566f
3495cb8,8fa40028
3495cbc,10000010
3495cc0,8fbf0044
3495cc4,8fa40028
3495cc8,8fa5002c
3495ccc,8fa60030
3495cd0,c10554d
3495cd4,8fa70034
3495cd8,3c02801d
3495cdc,3442aa30
3495ce0,3c038043
3495ce4,8c636f2c
3495ce8,ac430428
3495cec,3c038043
3495cf0,8c636f08
3495cf4,80630000
3495cf8,a0430424
3495cfc,8fbf0044
3495d00,8fb10040
3495d04,8fb0003c
3495d08,3e00008
3495d0c,27bd0048
3495d10,27bdffe8
3495d14,afbf0014
3495d18,c1055e3
3495d20,c10562c
3495d28,3c028011
3495d2c,3442f200
3495d30,8c430000
3495d34,3c02802c
3495d38,24425880
3495d3c,50620068
3495d40,3c028043
3495d44,10600063
3495d48,1025
3495d4c,3c028011
3495d50,3442a5d0
3495d54,8c42135c
3495d58,1440005e
3495d5c,1025
3495d60,3c02801c
3495d64,344284a0
3495d68,3c030001
3495d6c,431021
3495d70,94420934
3495d74,14400057
3495d78,1025
3495d7c,3c02801c
3495d80,344284a0
3495d84,944200a4
3495d88,2442ffd4
3495d8c,3042ffff
3495d90,2c430020
3495d94,50600008
3495d98,3c02801d
3495d9c,3c038040
3495da0,246300ff
3495da4,431806
3495da8,30630001
3495dac,14600049
3495db0,1025
3495db4,3c02801d
3495db8,3442aa30
3495dbc,8c42066c
3495dc0,3c03fcac
3495dc4,24632485
3495dc8,431024
3495dcc,14400041
3495dd0,1025
3495dd4,3c02801d
3495dd8,3442aa30
3495ddc,94420088
3495de0,30420001
3495de4,1040003b
3495de8,1025
3495dec,3c02801d
3495df0,3442aa30
3495df4,8c420670
3495df8,3c03000c
3495dfc,431024
3495e00,14400034
3495e04,1025
3495e08,3c02800e
3495e0c,3442f1b0
3495e10,8c420000
3495e14,30420020
3495e18,1440002e
3495e1c,1025
3495e20,3c02801c
3495e24,344284a0
3495e28,8c420794
3495e2c,14400029
3495e30,1025
3495e34,3c028043
3495e38,90426eee
3495e3c,24420001
3495e40,304200ff
3495e44,2c430006
3495e48,14600023
3495e4c,3c038043
3495e50,3c028043
3495e54,c10568b
3495e58,a0406eee
3495e5c,c106157
3495e64,10400012
3495e68,3c02801c
3495e6c,344284a0
3495e70,944300a4
3495e74,24020010
3495e78,14620009
3495e7c,3c028040
3495e80,904274f4
3495e84,1440000a
3495e88,3c02801c
3495e8c,344284a0
3495e90,8c421d38
3495e94,30420400
3495e98,10400005
3495ea0,c106162
3495ea8,1000000f
3495eac,8fbf0014
3495eb0,c1056d1
3495eb8,1000000b
3495ebc,8fbf0014
3495ec0,10000004
3495ec4,1025
3495ec8,10000002
3495ecc,1025
3495ed0,1025
3495ed4,3c038043
3495ed8,10000002
3495edc,a0626eee
3495ee0,a0406eee
3495ee4,8fbf0014
3495ee8,3e00008
3495eec,27bd0018
3495ef0,27bdffc0
3495ef4,afbf003c
3495ef8,afb60038
3495efc,afb50034
3495f00,afb40030
3495f04,afb3002c
3495f08,afb20028
3495f0c,afb10024
3495f10,afb00020
3495f14,a09825
3495f18,1080002e
3495f1c,c08825
3495f20,10c0002c
3495f24,808025
3495f28,4c10004
3495f2c,c0a025
3495f30,6a023
3495f34,14a600
3495f38,14a603
3495f3c,c1077f6
3495f40,3284ffff
3495f44,10400065
3495f48,409025
3495f4c,90430001
3495f50,3c028040
3495f54,90421f6b
3495f58,14400006
3495f5c,60a825
3495f60,2402003d
3495f64,14620071
3495f68,328700ff
3495f6c,10000004
3495f70,86020000
3495f74,1860006d
3495f78,328700ff
3495f7c,86020000
3495f80,2404000a
3495f84,10440068
3495f88,2404013d
3495f8c,10440067
3495f90,328700ff
3495f94,3076ffff
3495f98,c109969
3495f9c,2c02025
3495fa0,10400062
3495fa4,328700ff
3495fa8,2402003d
3495fac,16a20005
3495fb0,26c4ffff
3495fb4,c109aab
3495fb8,24040037
3495fbc,1000005b
3495fc0,328700ff
3495fc4,c109aab
3495fc8,3084ffff
3495fcc,10000057
3495fd0,328700ff
3495fd4,c10559c
3495fd8,9025
3495fdc,12400061
3495fe0,a2710424
3495fe4,92420001
3495fe8,2442ffdc
3495fec,304200ff
3495ff0,2c420008
3495ff4,1040005c
3495ff8,8fbf003c
3495ffc,3c028040
3496000,90421f6c
3496004,10400059
3496008,8fb60038
349600c,c107826
3496010,2402025
3496014,10000054
3496018,8fbf003c
349601c,8fa40010
3496020,8fa50014
3496024,8fa60018
3496028,c10554d
349602c,8fa7001c
3496030,3c028043
3496034,8c426f08
3496038,86040000
349603c,2403000a
3496040,1483001b
3496044,80420000
3496048,2403007c
349604c,56830014
3496050,9603001c
3496054,3c038040
3496058,90630024
349605c,54750010
3496060,9603001c
3496064,3c038040
3496068,90631df3
349606c,14600006
3496070,3c03801c
3496074,3c038043
3496078,8c636ef4
349607c,50600008
3496080,9603001c
3496084,3c03801c
3496088,346384a0
349608c,946400a4
3496090,24030010
3496094,54830001
3496098,2402007c
349609c,9603001c
34960a0,3063f01f
34960a4,22140
34960a8,641825
34960ac,a603001c
34960b0,623002c
34960b4,a2620424
34960b8,21023
34960bc,21600
34960c0,21603
34960c4,10000027
34960c8,a2620424
34960cc,c10559c
34960d4,10000023
34960d8,a2710424
34960dc,328700ff
34960e0,3c02801c
34960e4,344284a0
34960e8,904600a5
34960ec,2002825
34960f0,c1054da
34960f4,27a40010
34960f8,97b40018
34960fc,8fa20010
3496100,8fa30014
3496104,431025
3496108,1440ffc4
349610c,93b5001a
3496110,1000ffee
3496118,c10559c
3496120,1000ffb0
3496124,a2710424
3496128,328700ff
349612c,3c02801c
3496130,344284a0
3496134,904600a5
3496138,2002825
349613c,c1054da
3496140,27a40010
3496144,97b40018
3496148,8fa20010
349614c,8fa30014
3496150,431025
3496154,1440ffb1
3496158,93b5001a
349615c,1000ffee
3496164,8fbf003c
3496168,8fb60038
349616c,8fb50034
3496170,8fb40030
3496174,8fb3002c
3496178,8fb20028
349617c,8fb10024
3496180,8fb00020
3496184,3e00008
3496188,27bd0040
349618c,3c028043
3496190,3e00008
3496194,ac403cc0
3496198,27bdffd8
349619c,afbf0024
34961a0,afb30020
34961a4,afb2001c
34961a8,afb10018
34961ac,afb00014
34961b0,90910000
34961b4,3231007f
34961b8,2402003e
34961bc,1622000f
34961c0,808025
34961c4,113e00
34961c8,8c820004
34961cc,21ac2
34961d0,30631f00
34961d4,e33821
34961d8,213c2
34961dc,3042000f
34961e0,e23821
34961e4,3c028043
34961e8,8c42d874
34961ec,54470012
34961f0,3c028043
34961f4,1000009c
34961f8,8e020004
34961fc,90870000
3496200,30e7007f
3496204,73e00
3496208,8c820004
349620c,21c02
3496210,306300c0
3496214,e33821
3496218,21402
349621c,3042003f
3496220,e23821
3496224,3c028043
3496228,8c42d874
349622c,5047009e
3496230,92020006
3496234,3c028043
3496238,2403ffff
349623c,a443d870
3496240,3c028043
3496244,2403ffff
3496248,ac43d874
349624c,92020000
3496250,3042007f
3496254,21040
3496258,3c038043
349625c,24636e24
3496260,431021
3496264,94420000
3496268,3403ffff
349626c,1043009d
3496270,24430001
3496274,3c048043
3496278,24846a3c
349627c,441021
3496280,904a0000
3496284,19400096
3496288,3063ffff
349628c,92090000
3496290,3129007f
3496294,2825
3496298,240b003e
349629c,804025
34962a0,152b000e
34962a4,681021
34962a8,904c0000
34962ac,24660002
34962b0,30c6ffff
34962b4,24630001
34962b8,3063ffff
34962bc,681821
34962c0,90640000
34962c4,8e020004
34962c8,21bc2
34962cc,3063000f
34962d0,214c2
34962d4,1000000b
34962d8,3042001f
34962dc,90440000
34962e0,46182
34962e4,24630001
34962e8,3066ffff
34962ec,3084003f
34962f0,8e020004
34962f4,21c02
34962f8,3063003f
34962fc,21582
3496300,30420003
3496304,14830010
3496308,24c30002
349630c,5582000f
3496310,24a50001
3496314,3c028043
3496318,24426a3c
349631c,c23021
3496320,90c20000
3496324,21200
3496328,90c30001
349632c,431021
3496330,3042ffff
3496334,3403ffff
3496338,14430008
349633c,3c048043
3496340,10000069
3496344,8fbf0024
3496348,24a50001
349634c,14aaffd4
3496350,3063ffff
3496354,10000063
3496358,3402ffff
349635c,24845c90
3496360,442821
3496364,90a30000
3496368,31a00
349636c,90a50001
3496370,651821
3496374,3c058043
3496378,a4a3d870
349637c,24520003
3496380,3252ffff
3496384,24420002
3496388,3042ffff
349638c,441021
3496390,904b0000
3496394,b9842
3496398,3c048043
349639c,a0803bb0
34963a0,3c028043
34963a4,ac47d874
34963a8,24050100
34963ac,3c028000
34963b0,24422e80
34963b4,40f809
34963b8,24843bb0
34963bc,1a600026
34963c0,2605825
34963c4,3025
34963c8,1825
34963cc,4825
34963d0,3c0a8043
34963d4,254a5c90
34963d8,3c0c8043
34963dc,258c3bb0
34963e0,26420001
34963e4,3042ffff
34963e8,24a2021
34963ec,90850000
34963f0,26520002
34963f4,4a1021
34963f8,90470000
34963fc,10e00013
3496400,3252ffff
3496404,604025
3496408,1831821
349640c,672021
3496410,c01025
3496414,a21021
3496418,10a00002
349641c,304200ff
3496420,a0620000
3496424,24630001
3496428,1464fffb
349642c,a21021
3496430,a63021
3496434,24e2ffff
3496438,a20018
349643c,1012
3496440,c23021
3496444,30c600ff
3496448,e81821
349644c,25290001
3496450,152bffe4
3496454,26420001
3496458,2402003e
349645c,56220012
3496460,92020006
3496464,8e020004
3496468,21202
349646c,3042007f
3496470,3c038043
3496474,24633bb0
3496478,431021
349647c,90430000
3496480,10600018
3496484,3402ffff
3496488,3c028043
349648c,9442d870
3496490,2442ffff
3496494,92040007
3496498,441021
349649c,431021
34964a0,10000010
34964a4,3042ffff
34964a8,3c038043
34964ac,24633bb0
34964b0,431021
34964b4,90430000
34964b8,1060000a
34964bc,3402ffff
34964c0,3c028043
34964c4,9442d870
34964c8,2442ffff
34964cc,92040007
34964d0,441021
34964d4,431021
34964d8,10000002
34964dc,3042ffff
34964e0,3402ffff
34964e4,8fbf0024
34964e8,8fb30020
34964ec,8fb2001c
34964f0,8fb10018
34964f4,8fb00014
34964f8,3e00008
34964fc,27bd0028
3496500,8c830004
3496504,10600017
3496508,24020001
349650c,27bdffe8
3496510,afbf0014
3496514,c105866
349651c,402025
3496520,3403ffff
3496524,1083000c
3496528,24020001
349652c,418c2
3496530,3063ffff
3496534,3c028043
3496538,8c423d48
349653c,431021
3496540,90430000
3496544,30840007
3496548,24020080
349654c,821007
3496550,621024
3496554,2102b
3496558,8fbf0014
349655c,3e00008
3496560,27bd0018
3496564,3e00008
349656c,27bdffe8
3496570,afbf0014
3496574,c105866
349657c,3403ffff
3496580,1043000b
3496584,218c2
3496588,3063ffff
349658c,3c048043
3496590,8c843d48
3496594,832021
3496598,30420007
349659c,24030080
34965a0,431007
34965a4,90830000
34965a8,431025
34965ac,a0820000
34965b0,8fbf0014
34965b4,3e00008
34965b8,27bd0018
34965bc,27bdffe8
34965c0,afbf0014
34965c4,afb00010
34965c8,8c8201a0
34965cc,8c8301a4
34965d0,431025
34965d4,10400007
34965d8,808025
34965dc,c101e94
34965e4,c105940
34965e8,24440004
34965ec,1040000d
34965f0,8fbf0014
34965f4,240200dc
34965f8,a602014a
34965fc,9602001c
3496600,24030011
3496604,10430006
3496608,2442fffa
349660c,3042ffff
3496610,2c420002
3496614,14400002
3496618,2402ffff
349661c,a2020003
3496620,8fbf0014
3496624,8fb00010
3496628,3e00008
349662c,27bd0018
3496630,84830000
3496634,24020015
3496638,14620009
3496640,908201b1
3496644,10400006
349664c,8c8201a0
3496650,8c8301a4
3496654,431025
3496658,1440000a
3496660,27bdffe8
3496664,afbf0014
3496668,3c028002
349666c,24420eb4
3496670,40f809
3496678,8fbf0014
349667c,3e00008
3496680,27bd0018
3496684,3e00008
349668c,27bdffb8
3496690,afbf0044
3496694,afb10040
3496698,afb0003c
349669c,a08001b0
34966a0,afa00018
34966a4,afa0001c
34966a8,3c028043
34966ac,8c426f28
34966b0,10400008
34966b4,808025
34966b8,3c028043
34966bc,8c436f24
34966c0,24426f24
34966c4,8c420004
34966c8,afa30018
34966cc,1000002e
34966d0,afa2001c
34966d4,3c028040
34966d8,94426d98
34966dc,1040002a
34966e0,3c03801c
34966e4,346384a0
34966e8,946400a4
34966ec,3085007f
34966f0,93a30018
34966f4,30630080
34966f8,651825
34966fc,a3a30018
3496700,2403003e
3496704,54830019
3496708,92030003
349670c,92040003
3496710,3084000f
3496714,423c0
3496718,8fa3001c
349671c,3c05fff8
3496720,24a57fff
3496724,651824
3496728,641825
349672c,3c048011
3496730,3484a5d0
3496734,90841397
3496738,3084001f
349673c,424c0
3496740,3c05ff07
3496744,34a5ffff
3496748,651824
349674c,641825
3496750,3042007f
3496754,22200
3496758,240280ff
349675c,621024
3496760,441025
3496764,10000008
3496768,afa2001c
349676c,3c048046
3496770,9084eb00
3496774,42180
3496778,3063003f
349677c,641825
3496780,a3a3001d
3496784,a3a2001e
3496788,c101e94
349678c,2002025
3496790,408825
3496794,27a50018
3496798,c105536
349679c,27a40020
34967a0,8fa20020
34967a4,afa20018
34967a8,8fa20024
34967ac,afa2001c
34967b0,27a50018
34967b4,c10551f
34967b8,27a40028
34967bc,8fa60028
34967c0,8fa7002c
34967c4,8fa30030
34967c8,8fa20034
34967cc,ae0601a0
34967d0,ae0701a4
34967d4,ae0301a8
34967d8,ae0201ac
34967dc,afa30010
34967e0,afa20014
34967e4,c10870f
34967e8,260401b2
34967ec,c105940
34967f0,27a40018
34967f4,50400008
34967f8,8e0201a0
34967fc,ae0001a0
3496800,ae0001a4
3496804,ae0001a8
3496808,ae0001ac
349680c,ae200004
3496810,ae200008
3496814,8e0201a0
3496818,8e0301a4
349681c,431025
3496820,50400007
3496824,96050140
3496828,8fa2001c
349682c,8fa30018
3496830,ae230004
3496834,ae220008
3496838,1000000e
349683c,1025
3496840,3c04801c
3496844,3c028002
3496848,244206e8
349684c,40f809
3496850,348484a0
3496854,10400008
3496858,8fbf0044
349685c,3c028002
3496860,24420eb4
3496864,40f809
3496868,2002025
349686c,10000001
3496870,24020001
3496874,8fbf0044
3496878,8fb10040
349687c,8fb0003c
3496880,3e00008
3496884,27bd0048
3496888,27bdffe8
349688c,afbf0014
3496890,afb00010
3496894,808025
3496898,3c038011
349689c,3463a5d0
34968a0,8062008e
34968a4,28440010
34968a8,14800010
34968ac,80630094
34968b0,28640010
34968b4,1480000e
34968b8,62102a
34968bc,3c02800c
34968c0,3442dccc
34968c4,40f809
34968cc,3c028043
34968d0,c442819c
34968d4,4602003c
34968dc,45020006
34968e0,24100005
34968e4,10000005
34968e8,2001025
34968ec,62102a
34968f0,54400001
34968f4,24100005
34968f8,2001025
34968fc,8fbf0014
3496900,8fb00010
3496904,3e00008
3496908,27bd0018
349690c,27bdffe8
3496910,afbf0014
3496914,afb00010
3496918,808025
349691c,3c048043
3496920,c105940
3496924,24846f24
3496928,1440000b
349692c,3c028011
3496930,3202ffff
3496934,2c430019
3496938,1060007a
349693c,3c0301e2
3496940,246300c0
3496944,431806
3496948,30630001
349694c,10600087
3496950,1025
3496954,3c028011
3496958,3442a5d0
349695c,8c420004
3496960,14400009
3496964,2602fff8
3496968,24020010
349696c,1202007b
3496970,24020008
3496974,2402000d
3496978,56020008
349697c,3c028040
3496980,10000074
3496984,1025
3496988,3042ffff
349698c,2c420003
3496990,14400072
3496994,24020010
3496998,3c028040
349699c,8c421de4
34969a0,10400020
34969a4,3202ffff
34969a8,2c43001a
34969ac,1060006d
34969b0,3203ffff
34969b4,3c030200
34969b8,24630810
34969bc,431806
34969c0,30630001
34969c4,10600065
34969c8,2001025
34969cc,3c028011
34969d0,3442a5d0
34969d4,90430076
34969d8,240200ff
34969dc,1062000a
34969e0,240300ff
34969e4,3c028011
34969e8,3442a5d0
34969ec,9044007c
