10,106b7afa
3494dc8,3c028043
3494dcc,ac43250c
3494dd0,92030006
3494dd4,3c028043
3494dd8,12600004
3494ddc,ac432508
3494de0,c107621
3494de4,2602025
3494de8,408025
3494dec,92020007
3494df0,10400008
3494df4,24030001
3494df8,2c43000f
3494dfc,50600004
3494e00,38420010
3494e04,2c42000d
3494e08,10000002
3494e0c,38430001
3494e10,2c430001
3494e14,3c028043
3494e18,ac432504
3494e1c,3c028040
3494e20,a0510025
3494e24,8fbf0024
3494e28,8fb30020
3494e2c,8fb2001c
3494e30,8fb10018
3494e34,8fb00014
3494e38,3e00008
3494e3c,27bd0028
3494e40,3c028043
3494e44,ac402520
3494e48,24422520
3494e4c,ac400004
3494e50,ac400008
3494e54,ac40000c
3494e58,3c028043
3494e5c,ac40251c
3494e60,3c028043
3494e64,ac402518
3494e68,3c028043
3494e6c,ac402514
3494e70,3c028043
3494e74,ac402510
3494e78,3c028043
3494e7c,ac40250c
3494e80,3c028043
3494e84,ac402508
3494e88,3c028043
3494e8c,3e00008
3494e90,ac402504
3494e94,90830001
3494e98,24020005
3494e9c,14620005
3494ea0,3c038040
3494ea4,8c830004
3494ea8,240200ff
3494eac,10620029
3494eb0,3c038040
3494eb4,8c620c3c
3494eb8,8c630c40
3494ebc,431025
3494ec0,1440000d
3494ec4,3c028043
3494ec8,94830008
3494ecc,3c028040
3494ed0,a4430030
3494ed4,9083000a
3494ed8,3c028040
3494edc,a4430032
3494ee0,8c850004
3494ee4,8c840000
3494ee8,3c028040
3494eec,ac450c40
3494ef0,3e00008
3494ef4,ac440c3c
3494ef8,244208b8
3494efc,2825
3494f00,24070008
3494f04,8c430000
3494f08,8c460004
3494f0c,661825
3494f10,5460000e
3494f14,24a50001
3494f18,52900
3494f1c,3c028043
3494f20,244208b8
3494f24,a22821
3494f28,8c870000
3494f2c,8c860004
3494f30,8c830008
3494f34,8c82000c
3494f38,aca70000
3494f3c,aca60004
3494f40,aca30008
3494f44,3e00008
3494f48,aca2000c
3494f4c,14a7ffed
3494f50,24420010
3494f54,3e00008
3494f5c,3c038040
3494f60,8c620c3c
3494f64,8c630c40
3494f68,431025
3494f6c,14400020
3494f70,3c028043
3494f74,244708b8
3494f78,94e40008
3494f7c,3c038040
3494f80,a4640030
3494f84,90e4000a
3494f88,3c038040
3494f8c,a4640032
3494f90,8c4508bc
3494f94,8c4408b8
3494f98,3c028040
3494f9c,ac450c40
3494fa0,ac440c3c
3494fa4,e01025
3494fa8,24e70070
3494fac,8c460010
3494fb0,8c450014
3494fb4,8c440018
3494fb8,8c43001c
3494fbc,ac460000
3494fc0,ac450004
3494fc4,ac440008
3494fc8,ac43000c
3494fcc,24420010
3494fd0,5447fff7
3494fd4,8c460010
3494fd8,3c028043
3494fdc,244208b8
3494fe0,ac400070
3494fe4,ac400074
3494fe8,ac400078
3494fec,ac40007c
3494ff0,3e00008
3494ff8,afa40000
3494ffc,afa50004
3495000,afa60008
3495004,afa7000c
3495008,3c028045
349500c,2442afe0
3495010,1825
3495014,24090003
3495018,8c460020
349501c,8c470024
3495020,c74025
3495024,1500000f
349502c,24620002
3495030,21100
3495034,3c038045
3495038,2463afe0
349503c,431021
3495040,8fa30000
3495044,ac430000
3495048,8fa30004
349504c,ac430004
3495050,8fa30008
3495054,ac430008
3495058,8fa3000c
349505c,3e00008
3495060,ac43000c
3495064,14c40003
3495068,24630001
349506c,10e50003
3495074,1469ffe8
3495078,24420010
349507c,3e00008
3495084,3c028040
3495088,94420028
349508c,10400014
3495090,2403ffff
3495094,27bdffd8
3495098,afbf0024
349509c,afa00010
34950a0,afa00018
34950a4,a3a30010
34950a8,24030005
34950ac,a3a30011
34950b0,3c038040
34950b4,94630026
34950b8,a3a3001a
34950bc,a7a20018
34950c0,8fa40010
34950c4,240500ff
34950c8,8fa60018
34950cc,c1053fe
34950d0,3825
34950d4,8fbf0024
34950d8,3e00008
34950dc,27bd0028
34950e0,3e00008
34950e8,27bdffd8
34950ec,afbf0024
34950f0,3c06ff05
34950f4,803825
34950f8,c105292
34950fc,27a40010
3495100,8fa20010
3495104,8fa30014
3495108,431025
349510c,10400007
3495110,8fbf0024
3495114,8fa40010
3495118,602825
349511c,8fa60018
3495120,c1053fe
3495124,8fa7001c
3495128,8fbf0024
349512c,3e00008
3495130,27bd0028
3495134,3c028045
3495138,2442afe0
349513c,8c460030
3495140,8c450034
3495144,8c440038
3495148,8c43003c
349514c,ac460020
3495150,ac450024
3495154,ac440028
3495158,ac43002c
349515c,8c460040
3495160,8c450044
3495164,8c440048
3495168,8c43004c
349516c,ac460030
3495170,ac450034
3495174,ac440038
3495178,ac43003c
349517c,ac400040
3495180,ac400044
3495184,ac400048
3495188,3e00008
349518c,ac40004c
3495190,41402
3495194,304200ff
3495198,24030005
349519c,1443000e
34951a0,3c025700
34951a4,240200ff
34951a8,14a2000b
34951ac,3c025700
34951b0,3c028040
34951b4,a4400028
34951b8,3c028040
34951bc,a4400026
34951c0,3c028011
34951c4,3442a660
34951c8,94430000
34951cc,24630001
34951d0,3e00008
34951d4,a4430000
34951d8,14820007
34951dc,24020058
34951e0,14a20005
34951e4,3c02801c
34951e8,344284a0
34951ec,8c431d38
34951f0,34630001
34951f4,ac431d38
34951f8,3e00008
3495200,27bdffe0
3495204,afbf001c
3495208,afb10018
349520c,afb00014
3495210,3c028045
3495214,2442afe0
3495218,8c430028
349521c,8c510024
3495220,8c500020
3495224,32402
3495228,2402007c
349522c,1482000f
3495230,8fbf001c
3495234,31a02
3495238,3c028040
349523c,90420024
3495240,306300ff
3495244,5443000a
3495248,8fb10018
349524c,c105ec1
3495254,c10544d
349525c,2202825
3495260,c105464
3495264,2002025
3495268,8fbf001c
349526c,8fb10018
3495270,8fb00014
3495274,3e00008
3495278,27bd0020
349527c,27bdffe0
3495280,afbf001c
3495284,afb10018
3495288,afb00014
349528c,3c028043
3495290,8c502520
3495294,8c512524
3495298,2111025
349529c,10400019
34952a0,3c028040
34952a4,9042002a
34952a8,14400004
34952ac,3c028043
34952b0,8c42251c
34952b4,10400005
34952b8,3c028045
34952bc,3c048043
34952c0,c1053a5
34952c4,24842520
34952c8,3c028045
34952cc,2442afe0
34952d0,8c430020
34952d4,14700007
34952d8,2002025
34952dc,8c420024
34952e0,14510004
34952e8,c10544d
34952f0,2002025
34952f4,c105464
34952f8,2202825
34952fc,c105390
3495304,8fbf001c
3495308,8fb10018
349530c,8fb00014
3495310,3e00008
3495314,27bd0020
3495318,27bdffb8
349531c,afbf0044
3495320,afb10040
3495324,afb0003c
3495328,3c028045
349532c,2442afe0
3495330,8c430020
3495334,8c440024
3495338,8c450028
349533c,8c42002c
3495340,afa30028
3495344,afa4002c
3495348,afa50030
349534c,641825
3495350,10600060
3495354,afa20034
3495358,3c028045
349535c,2442afe0
3495360,94500028
3495364,9051002a
3495368,8fa40028
349536c,8fa5002c
3495370,8fa60030
3495374,c10763c
3495378,8fa70034
349537c,c107621
3495380,402025
3495384,240300ca
3495388,5603000e
349538c,80420014
3495390,3c038040
3495394,90630024
3495398,5071000a
349539c,80420014
34953a0,c107651
34953a4,402025
34953a8,c10544d
34953b0,8fa5002c
34953b4,c105464
34953b8,8fa40028
34953bc,10000046
34953c0,8fbf0044
34953c4,4400035
34953c8,8fa4002c
34953cc,240300ff
34953d0,54830033
34953d4,8fa40028
34953d8,3c04801d
34953dc,3483aa30
34953e0,8c670024
34953e4,3042ffff
34953e8,34428000
34953ec,afa20024
34953f0,afa00020
34953f4,afa0001c
34953f8,afa00018
34953fc,c460002c
3495400,e7a00014
3495404,c4600028
3495408,e7a00010
349540c,24060015
3495410,248584a0
3495414,3c028002
3495418,24425110
349541c,40f809
3495420,2484a0c4
3495424,8fa40030
3495428,8fa30034
349542c,8fa50028
3495430,ac4501a0
3495434,8fa5002c
3495438,ac4501a4
349543c,ac4401a8
3495440,ac4301ac
3495444,3c058042
3495448,c4a06dc4
349544c,e4400058
3495450,e4400054
3495454,e4400050
3495458,e440014c
349545c,3c058042
3495460,c4a06dc8
3495464,e44000bc
3495468,afa40010
349546c,afa30014
3495470,8c4601a0
3495474,8c4701a4
3495478,c108648
349547c,244401b2
3495480,c10544d
3495488,8fa5002c
349548c,c105464
3495490,8fa40028
3495494,10000010
3495498,8fbf0044
349549c,8fa40028
34954a0,8fa5002c
34954a4,8fa60030
34954a8,c105341
34954ac,8fa70034
34954b0,3c02801d
34954b4,3442aa30
34954b8,3c038043
34954bc,8c63253c
34954c0,ac430428
34954c4,3c038043
34954c8,8c632518
34954cc,80630000
34954d0,a0430424
34954d4,8fbf0044
34954d8,8fb10040
34954dc,8fb0003c
34954e0,3e00008
34954e4,27bd0048
34954e8,27bdffe8
34954ec,afbf0014
34954f0,c1053d7
34954f8,c105421
3495500,3c028011
3495504,3442f200
3495508,8c430000
349550c,3c02802c
3495510,24425880
3495514,50620068
3495518,3c028043
349551c,10600063
3495520,1025
3495524,3c028011
3495528,3442a5d0
349552c,8c42135c
3495530,1440005e
3495534,1025
3495538,3c02801c
349553c,344284a0
3495540,3c030001
3495544,431021
3495548,94420934
349554c,14400057
3495550,1025
3495554,3c02801c
3495558,344284a0
349555c,944200a4
3495560,2442ffd4
3495564,3042ffff
3495568,2c430020
349556c,50600008
3495570,3c02801d
3495574,3c038040
3495578,246300ff
349557c,431806
3495580,30630001
3495584,14600049
3495588,1025
349558c,3c02801d
3495590,3442aa30
3495594,8c42066c
3495598,3c03fcac
349559c,24632485
34955a0,431024
34955a4,14400041
34955a8,1025
34955ac,3c02801d
34955b0,3442aa30
34955b4,94420088
34955b8,30420001
34955bc,1040003b
34955c0,1025
34955c4,3c02801d
34955c8,3442aa30
34955cc,8c420670
34955d0,3c03000c
34955d4,431024
34955d8,14400034
34955dc,1025
34955e0,3c02800e
34955e4,3442f1b0
34955e8,8c420000
34955ec,30420020
34955f0,1440002e
34955f4,1025
34955f8,3c02801c
34955fc,344284a0
3495600,8c420794
3495604,14400029
3495608,1025
349560c,3c028043
3495610,904224fe
3495614,24420001
3495618,304200ff
349561c,2c430006
3495620,14600023
3495624,3c038043
3495628,3c028043
349562c,c105480
3495630,a04024fe
3495634,c105ebc
349563c,10400012
3495640,3c02801c
3495644,344284a0
3495648,944300a4
349564c,24020010
3495650,14620009
3495654,3c028040
3495658,90426f6c
349565c,1440000a
3495660,3c02801c
3495664,344284a0
3495668,8c421d38
349566c,30420400
3495670,10400005
3495678,c105ec7
3495680,1000000f
3495684,8fbf0014
3495688,c1054c6
3495690,1000000b
3495694,8fbf0014
3495698,10000004
349569c,1025
34956a0,10000002
34956a4,1025
34956a8,1025
34956ac,3c038043
34956b0,10000002
34956b4,a06224fe
34956b8,a04024fe
34956bc,8fbf0014
34956c0,3e00008
34956c4,27bd0018
34956c8,27bdffc0
34956cc,afbf003c
34956d0,afb60038
34956d4,afb50034
34956d8,afb40030
34956dc,afb3002c
34956e0,afb20028
34956e4,afb10024
34956e8,afb00020
34956ec,a09825
34956f0,1080002e
34956f4,c08825
34956f8,10c0002c
34956fc,808025
3495700,4c10004
3495704,c0a025
3495708,6a023
349570c,14a600
3495710,14a603
3495714,c107621
3495718,3284ffff
349571c,10400065
3495720,409025
3495724,90430001
3495728,3c028040
349572c,90421f4b
3495730,14400006
3495734,60a825
3495738,2402003d
349573c,14620071
3495740,328700ff
3495744,10000004
3495748,86020000
349574c,1860006d
3495750,328700ff
3495754,86020000
3495758,2404000a
349575c,10440068
3495760,2404013d
3495764,10440067
3495768,328700ff
349576c,3076ffff
3495770,c109580
3495774,2c02025
3495778,10400062
349577c,328700ff
3495780,2402003d
3495784,16a20005
3495788,26c4ffff
349578c,c1096cd
3495790,24040037
3495794,1000005b
3495798,328700ff
349579c,c1096cd
34957a0,3084ffff
34957a4,10000057
34957a8,328700ff
34957ac,c105390
34957b0,9025
34957b4,12400061
34957b8,a2710424
34957bc,92420001
34957c0,2442ffdc
34957c4,304200ff
34957c8,2c420008
34957cc,1040005c
34957d0,8fbf003c
34957d4,3c028040
34957d8,90421f4c
34957dc,10400059
34957e0,8fb60038
34957e4,c107651
34957e8,2402025
34957ec,10000054
34957f0,8fbf003c
34957f4,8fa40010
34957f8,8fa50014
34957fc,8fa60018
3495800,c105341
3495804,8fa7001c
3495808,3c028043
349580c,8c422518
3495810,86040000
3495814,2403000a
3495818,1483001b
349581c,80420000
3495820,2403007c
3495824,56830014
3495828,9603001c
349582c,3c038040
3495830,90630024
3495834,54750010
3495838,9603001c
349583c,3c038040
3495840,90631ddb
3495844,14600006
3495848,3c03801c
349584c,3c038043
3495850,8c632504
3495854,50600008
3495858,9603001c
349585c,3c03801c
3495860,346384a0
3495864,946400a4
3495868,24030010
349586c,54830001
3495870,2402007c
3495874,9603001c
3495878,3063f01f
349587c,22140
3495880,641825
3495884,a603001c
3495888,623002c
349588c,a2620424
3495890,21023
3495894,21600
3495898,21603
349589c,10000027
34958a0,a2620424
34958a4,c105390
34958ac,10000023
34958b0,a2710424
34958b4,328700ff
34958b8,3c02801c
34958bc,344284a0
34958c0,904600a5
34958c4,2002825
34958c8,c1052ce
34958cc,27a40010
34958d0,97b40018
34958d4,8fa20010
34958d8,8fa30014
34958dc,431025
34958e0,1440ffc4
34958e4,93b5001a
34958e8,1000ffee
34958f0,c105390
34958f8,1000ffb0
34958fc,a2710424
3495900,328700ff
3495904,3c02801c
3495908,344284a0
349590c,904600a5
3495910,2002825
3495914,c1052ce
3495918,27a40010
349591c,97b40018
3495920,8fa20010
3495924,8fa30014
3495928,431025
349592c,1440ffb1
3495930,93b5001a
3495934,1000ffee
349593c,8fbf003c
3495940,8fb60038
3495944,8fb50034
3495948,8fb40030
349594c,8fb3002c
3495950,8fb20028
3495954,8fb10024
3495958,8fb00020
349595c,3e00008
3495960,27bd0040
3495964,3c028043
3495968,3e00008
349596c,ac4008b0
3495970,27bdffd8
3495974,afbf0024
3495978,afb40020
349597c,afb3001c
3495980,afb20018
3495984,afb10014
3495988,afb00010
349598c,90910000
3495990,3231007f
3495994,2402003e
3495998,1622000f
349599c,808025
34959a0,113e00
34959a4,8c820004
34959a8,21ac2
34959ac,30631f00
34959b0,e33821
34959b4,213c2
34959b8,3042000f
34959bc,e23821
34959c0,3c028043
34959c4,8c42c398
34959c8,54470012
34959cc,3c028043
34959d0,100000a0
34959d4,8e020004
34959d8,90870000
34959dc,30e7007f
34959e0,73e00
34959e4,8c820004
34959e8,21c02
34959ec,306300c0
34959f0,e33821
34959f4,21402
34959f8,3042003f
34959fc,e23821
3495a00,3c028043
3495a04,8c42c398
3495a08,504700a2
3495a0c,92020006
3495a10,3c028043
3495a14,2403ffff
3495a18,a443c394
3495a1c,3c028043
3495a20,2403ffff
3495a24,ac43c398
3495a28,92020000
3495a2c,3042007f
3495a30,21040
3495a34,3c038043
3495a38,24632434
3495a3c,431021
3495a40,94420000
3495a44,3403ffff
3495a48,104300a1
3495a4c,24430001
3495a50,3c048043
3495a54,24842178
3495a58,441021
3495a5c,904a0000
3495a60,1140009a
3495a64,3063ffff
3495a68,92090000
3495a6c,3129007f
3495a70,2025
3495a74,240b003e
3495a78,3c088043
3495a7c,25082178
3495a80,152b000e
3495a84,681021
3495a88,904c0000
3495a8c,24660002
3495a90,30c6ffff
3495a94,24630001
3495a98,3063ffff
3495a9c,681821
3495aa0,90650000
3495aa4,8e020004
3495aa8,21bc2
3495aac,3063000f
3495ab0,214c2
3495ab4,1000000b
3495ab8,3042001f
3495abc,90450000
3495ac0,56182
3495ac4,24630001
3495ac8,3066ffff
3495acc,30a5003f
3495ad0,8e020004
3495ad4,21c02
3495ad8,3063003f
3495adc,21582
3495ae0,30420003
3495ae4,14a30010
3495ae8,24c30002
3495aec,5582000f
3495af0,24840001
3495af4,3c028043
3495af8,24422178
3495afc,c23021
3495b00,90c20000
3495b04,21200
3495b08,90c30001
3495b0c,431021
3495b10,3042ffff
3495b14,3403ffff
3495b18,54430009
3495b1c,3c048043
3495b20,1000006c
3495b24,8fbf0024
3495b28,24840001
3495b2c,308400ff
3495b30,1544ffd3
3495b34,3063ffff
3495b38,10000065
3495b3c,3402ffff
3495b40,248415c0
3495b44,442821
3495b48,90a30000
3495b4c,31a00
3495b50,90a50001
3495b54,651821
3495b58,3c058043
3495b5c,a4a3c394
3495b60,24520003
3495b64,3252ffff
3495b68,24420002
3495b6c,3042ffff
3495b70,441021
3495b74,90540000
3495b78,149842
3495b7c,3c048043
3495b80,a08007a0
3495b84,3c028043
3495b88,ac47c398
3495b8c,24050100
3495b90,3c028000
3495b94,24422e80
3495b98,40f809
3495b9c,248407a0
3495ba0,2e940002
3495ba4,16800027
3495ba8,1825
3495bac,3025
3495bb0,4025
3495bb4,3c098043
3495bb8,252915c0
3495bbc,3c0b8043
3495bc0,256b07a0
3495bc4,26420001
3495bc8,3042ffff
3495bcc,2492021
3495bd0,90850000
3495bd4,26520002
3495bd8,491021
3495bdc,90470000
3495be0,10e00013
3495be4,3252ffff
3495be8,605025
3495bec,1631821
3495bf0,672021
3495bf4,c01025
3495bf8,a21021
3495bfc,10a00002
3495c00,304200ff
3495c04,a0620000
3495c08,24630001
3495c0c,1483fffb
3495c10,a21021
3495c14,a63021
3495c18,24e2ffff
3495c1c,a20018
3495c20,1012
3495c24,c23021
3495c28,30c600ff
3495c2c,ea1821
3495c30,25080001
3495c34,310800ff
3495c38,113102b
3495c3c,1440ffe2
3495c40,26420001
3495c44,2402003e
3495c48,56220012
3495c4c,92020006
3495c50,8e020004
3495c54,21202
3495c58,3042007f
3495c5c,3c038043
3495c60,246307a0
3495c64,431021
3495c68,90430000
3495c6c,10600018
3495c70,3402ffff
3495c74,3c028043
3495c78,9442c394
3495c7c,2442ffff
3495c80,92040007
3495c84,441021
3495c88,431021
3495c8c,10000010
3495c90,3042ffff
3495c94,3c038043
3495c98,246307a0
3495c9c,431021
3495ca0,90430000
3495ca4,1060000a
3495ca8,3402ffff
3495cac,3c028043
3495cb0,9442c394
3495cb4,2442ffff
3495cb8,92040007
3495cbc,441021
3495cc0,431021
3495cc4,10000002
3495cc8,3042ffff
3495ccc,3402ffff
3495cd0,8fbf0024
3495cd4,8fb40020
3495cd8,8fb3001c
3495cdc,8fb20018
3495ce0,8fb10014
3495ce4,8fb00010
3495ce8,3e00008
3495cec,27bd0028
3495cf0,8c830004
3495cf4,10600017
3495cf8,24020001
3495cfc,27bdffe8
3495d00,afbf0014
3495d04,c10565c
3495d0c,402025
3495d10,3403ffff
3495d14,1083000c
3495d18,24020001
3495d1c,418c2
3495d20,3063ffff
3495d24,3c028043
3495d28,8c420938
3495d2c,431021
3495d30,90430000
3495d34,30840007
3495d38,24020080
3495d3c,821007
3495d40,621024
3495d44,2102b
3495d48,8fbf0014
3495d4c,3e00008
3495d50,27bd0018
3495d54,3e00008
3495d5c,27bdffe8
3495d60,afbf0014
3495d64,c10565c
3495d6c,3403ffff
3495d70,1043000b
3495d74,218c2
3495d78,3063ffff
3495d7c,3c048043
3495d80,8c840938
3495d84,832021
3495d88,30420007
3495d8c,24030080
3495d90,431007
3495d94,90830000
3495d98,431025
3495d9c,a0820000
3495da0,8fbf0014
3495da4,3e00008
3495da8,27bd0018
3495dac,27bdffe8
3495db0,afbf0014
3495db4,afb00010
3495db8,8c8201a0
3495dbc,8c8301a4
3495dc0,431025
3495dc4,10400007
3495dc8,808025
3495dcc,c101d3a
3495dd4,c10573c
3495dd8,24440004
3495ddc,1040000d
3495de0,8fbf0014
3495de4,240200dc
3495de8,a602014a
3495dec,9602001c
3495df0,24030011
3495df4,10430006
3495df8,2442fffa
3495dfc,3042ffff
3495e00,2c420002
3495e04,14400002
3495e08,2402ffff
3495e0c,a2020003
3495e10,8fbf0014
3495e14,8fb00010
3495e18,3e00008
3495e1c,27bd0018
3495e20,84830000
3495e24,24020015
3495e28,14620009
3495e30,908201b1
3495e34,10400006
3495e3c,8c8201a0
3495e40,8c8301a4
3495e44,431025
3495e48,1440000a
3495e50,27bdffe8
3495e54,afbf0014
3495e58,3c028002
3495e5c,24420eb4
3495e60,40f809
3495e68,8fbf0014
3495e6c,3e00008
3495e70,27bd0018
3495e74,3e00008
3495e7c,27bdffb8
3495e80,afbf0044
3495e84,afb10040
3495e88,afb0003c
3495e8c,a08001b0
3495e90,afa00018
3495e94,afa0001c
3495e98,3c028043
3495e9c,8c422538
3495ea0,10400008
3495ea4,808025
3495ea8,3c028043
3495eac,8c432534
3495eb0,24422534
3495eb4,8c420004
3495eb8,afa30018
3495ebc,1000002e
3495ec0,afa2001c
3495ec4,3c028040
3495ec8,94426ba4
3495ecc,1040002a
3495ed0,3c03801c
3495ed4,346384a0
3495ed8,946400a4
3495edc,3085007f
3495ee0,93a30018
3495ee4,30630080
3495ee8,651825
3495eec,a3a30018
3495ef0,2403003e
3495ef4,54830019
3495ef8,92030003
3495efc,92040003
3495f00,3084000f
3495f04,423c0
3495f08,8fa3001c
3495f0c,3c05fff8
3495f10,24a57fff
3495f14,651824
3495f18,641825
3495f1c,3c048011
3495f20,3484a5d0
3495f24,90841397
3495f28,3084001f
3495f2c,424c0
3495f30,3c05ff07
3495f34,34a5ffff
3495f38,651824
3495f3c,641825
3495f40,3042007f
3495f44,22200
3495f48,240280ff
3495f4c,621024
3495f50,441025
3495f54,10000008
3495f58,afa2001c
3495f5c,3c048045
3495f60,9084b038
3495f64,42180
3495f68,3063003f
3495f6c,641825
3495f70,a3a3001d
3495f74,a3a2001e
3495f78,c101d3a
3495f7c,2002025
3495f80,408825
3495f84,27a50018
3495f88,c10532a
3495f8c,27a40020
3495f90,8fa20020
3495f94,afa20018
3495f98,8fa20024
3495f9c,afa2001c
3495fa0,27a50018
3495fa4,c105313
3495fa8,27a40028
3495fac,8fa60028
3495fb0,8fa7002c
3495fb4,8fa30030
3495fb8,8fa20034
3495fbc,ae0601a0
3495fc0,ae0701a4
3495fc4,ae0301a8
3495fc8,ae0201ac
3495fcc,afa30010
3495fd0,afa20014
3495fd4,c108648
3495fd8,260401b2
3495fdc,c10573c
3495fe0,27a40018
3495fe4,50400008
3495fe8,8e0201a0
3495fec,ae0001a0
3495ff0,ae0001a4
3495ff4,ae0001a8
3495ff8,ae0001ac
3495ffc,ae200004
3496000,ae200008
3496004,8e0201a0
3496008,8e0301a4
349600c,431025
3496010,50400007
3496014,96050140
3496018,8fa2001c
349601c,8fa30018
3496020,ae230004
3496024,ae220008
3496028,1000000e
349602c,1025
3496030,3c04801c
3496034,3c028002
3496038,244206e8
349603c,40f809
3496040,348484a0
3496044,10400008
3496048,8fbf0044
349604c,3c028002
3496050,24420eb4
3496054,40f809
3496058,2002025
349605c,10000001
3496060,24020001
3496064,8fbf0044
3496068,8fb10040
349606c,8fb0003c
3496070,3e00008
3496074,27bd0048
3496078,27bdffe8
349607c,afbf0014
3496080,afb00010
3496084,808025
3496088,3c038011
349608c,3463a5d0
3496090,8062008e
3496094,28440010
3496098,14800010
349609c,80630094
34960a0,28640010
34960a4,1480000e
34960a8,62102a
34960ac,3c02800c
34960b0,3442dccc
34960b4,40f809
34960bc,3c028042
34960c0,c4426dcc
34960c4,4602003c
34960cc,45020006
34960d0,24100005
34960d4,10000005
34960d8,2001025
34960dc,62102a
34960e0,54400001
34960e4,24100005
34960e8,2001025
34960ec,8fbf0014
34960f0,8fb00010
34960f4,3e00008
34960f8,27bd0018
34960fc,27bdffe8
3496100,afbf0014
3496104,afb00010
3496108,808025
349610c,3c048043
3496110,c10573c
3496114,24842534
3496118,1440000b
349611c,3c028011
3496120,3202ffff
3496124,2c430019
3496128,1060007a
349612c,3c0301e2
3496130,246300c0
3496134,431806
3496138,30630001
349613c,10600087
3496140,1025
3496144,3c028011
3496148,3442a5d0
349614c,8c420004
3496150,14400009
3496154,2602fff8
3496158,24020010
349615c,1202007b
3496160,24020008
3496164,2402000d
3496168,56020008
349616c,3c028040
3496170,10000074
3496174,1025
3496178,3042ffff
349617c,2c420003
3496180,14400072
3496184,24020010
3496188,3c028040
349618c,8c421dcc
3496190,10400020
3496194,3202ffff
3496198,2c43001a
349619c,1060006d
34961a0,3203ffff
34961a4,3c030200
34961a8,24630810
34961ac,431806
34961b0,30630001
34961b4,10600065
34961b8,2001025
34961bc,3c028011
34961c0,3442a5d0
34961c4,90430076
34961c8,240200ff
34961cc,1062000a
34961d0,240300ff
34961d4,3c028011
34961d8,3442a5d0
34961dc,9044007c
34961e0,1083005e
34961e4,2001025
34961e8,c10581e
34961ec,2002025
34961f0,1000005b
34961f4,8fbf0014
34961f8,3c028011
34961fc,3442a5d0
3496200,9044007c
3496204,14830055
3496208,24020005
349620c,10000053
3496210,2402ffff
3496214,3203ffff
3496218,2c62001a
349621c,1040000f
3496220,2001025
3496224,3c040200
3496228,24840810
349622c,642006
3496230,30840001
3496234,1080000a
3496238,2464fff8
349623c,3c048011
3496240,3484a5d0
3496244,90850076
3496248,240400ff
349624c,14a40004
3496250,2464fff8
3496254,10000031
3496258,2402ffff
349625c,2464fff8
3496260,3084ffff
3496264,2c840003
3496268,10800009
349626c,2463fff2
3496270,3c038011
3496274,3463a5d0
3496278,90640077
349627c,240300ff
3496280,54830037
3496284,8fbf0014
3496288,10000026
349628c,2402ffff
3496290,3063ffff
3496294,2c630002
3496298,10600008
349629c,24030010
34962a0,3c038011
34962a4,3463a5d0
34962a8,90630032
34962ac,5460002c
34962b0,8fbf0014
34962b4,1000001d
34962b8,2402ffff
34962bc,14430008
34962c0,3c038011
34962c4,3463a5d0
34962c8,9064007a
34962cc,240300ff
34962d0,54830023
34962d4,8fbf0014
34962d8,10000016
34962dc,2402ffff
34962e0,24030003
34962e4,1443001d
34962e8,3c038011
34962ec,3463a5d0
34962f0,8464002e
34962f4,84630030
34962f8,10830010
34962fc,3c038040
3496300,90631dda
3496304,2c630001
3496308,31823
349630c,10000013
3496310,431024
3496314,10000011
3496318,1025
349631c,10000010
3496320,8fbf0014
3496324,1000000e
3496328,8fbf0014
349632c,1000000c
3496330,8fbf0014
3496334,1000000a
3496338,8fbf0014
349633c,10000007
3496340,1025
3496344,1000ffb7
3496348,3043ffff
349634c,1000ffb5
3496350,3043ffff
3496354,1000ffc1
3496358,2001025
349635c,8fbf0014
3496360,8fb00010
3496364,3e00008
3496368,27bd0018
349636c,27bdffe8
3496370,afbf0014
3496374,afb00010
3496378,240200ca
349637c,1482000d
3496380,e08025
3496384,c1053a5
3496388,c02025
349638c,c107651
3496390,2002025
3496394,92050001
3496398,3c04801c
349639c,3c028006
34963a0,3442fdcc
34963a4,40f809
34963a8,348484a0
34963ac,10000017
34963b0,8fbf0014
34963b4,3c028040
34963b8,90420024
34963bc,10450005
34963c0,3c028040
34963c4,c1053a5
34963c8,c02025
34963cc,1000000f
34963d0,8fbf0014
34963d4,9042002a
34963d8,10400003
34963e0,c1053a5
34963e4,c02025
34963e8,c107651
34963ec,2002025
34963f0,92050001
34963f4,3c04801c
34963f8,3c028006
34963fc,3442fdcc
3496400,40f809
3496404,348484a0
3496408,8fbf0014
349640c,8fb00010
3496410,3e00008
3496414,27bd0018
3496418,27bdffb8
349641c,afbf0044
3496420,afb30040
3496424,afb2003c
3496428,afb10038
349642c,afb00034
3496430,808825
3496434,c08025
3496438,8cd201a0
349643c,8cd301a4
3496440,8cc301a8
3496444,8cc201ac
3496448,afb20018
349644c,afb3001c
3496450,afa30020
3496454,afa20024
3496458,c101d3a
349645c,c02025
3496460,8c430004
3496464,8c420008
3496468,afa30028
349646c,2539025
3496470,12400005
3496474,afa2002c
3496478,c10573c
349647c,27a40028
3496480,5040000c
3496484,3c028043
3496488,3c028043
349648c,2442c39c
3496490,2228821
3496494,92250000
3496498,3c04801c
349649c,3c028006
34964a0,3442fdcc
34964a4,40f809
34964a8,348484a0
34964ac,1000008b
34964b0,1025
